[0;93m2026-05-26 15:42:24.967037543 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf, -0.18690133,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf, -1.11704826,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,  0.08148861,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf, -1.13915348,         inf,
                 inf,         inf, -1.11096954,         inf,         inf,
                 inf,         inf, -0.98078251,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf]], device='cuda:0')
Number of class (without rhs): 9 ; Worst class: (+ rhs) -1.1391534805297852
Total VNNLIB file length: 199, max property batch size: 200, total number of batches: 1
lA shape: [torch.Size([199, 1, 64, 27, 27]), torch.Size([199, 1, 128, 14, 14]), torch.Size([199, 1, 128, 14, 14]), torch.Size([199, 1, 128, 14, 14]), torch.Size([199, 1, 128, 14, 14]), torch.Size([199, 1, 128, 7, 7]), torch.Size([199, 1, 128, 7, 7]), torch.Size([199, 1, 128, 7, 7]), torch.Size([199, 1, 128, 7, 7]), torch.Size([199, 1, 200])]

Properties batch 0, size 199
Remaining timeout: 93.02527737617493
Verifying property 0 with 199 instances.
##### Instance 0 first 10 spec matrices: 
tensor([[[-1.,  0.,  0.,  ...,  0.,  0.,  0.]],

        [[ 0., -1.,  0.,  ...,  0.,  0.,  0.]],

        [[ 0.,  0., -1.,  ...,  0.,  0.,  0.]],

        ...,

        [[ 0.,  0.,  0.,  ...,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  ...,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  ...,  0.,  0.,  0.]]], dtype=torch.float64)
thresholds: tensor([0., 0., 0., 0., 0., 0., 0., 0., 0., 0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([  0,   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,  13,
         14,  15,  16,  17,  18,  19,  20,  23,  24,  25,  26,  27,  28,  29,
         30,  31,  32,  33,  34,  35,  36,  37,  38,  39,  40,  41,  42,  43,
         44,  45,  46,  47,  49,  50,  51,  52,  53,  54,  56,  57,  58,  59,
         60,  61,  62,  63,  64,  65,  66,  67,  68,  69,  70,  71,  72,  73,
         74,  75,  76,  77,  78,  79,  80,  81,  82,  84,  85,  86,  87,  88,
         89,  90,  91,  92,  93,  94,  95,  96,  97,  98,  99, 100, 101, 102,
        103, 104, 105, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117,
        118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131,
        132, 133, 134, 135, 136, 137, 139, 140, 141, 143, 144, 145, 146, 148,
        149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162,
        163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176,
        177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190,
        191, 192, 193, 194, 195, 196, 197, 198], device='cuda:0') with bound tensor([       inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf, 0.20996451,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf, 0.08148861,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf], device='cuda:0').
Remaining spec index tensor([ 21,  22,  48,  55,  83, 106, 138, 142, 147], device='cuda:0') with bounds tensor([[-1.03308904],
        [-0.18445063],
        [-1.13853681],
        [-0.48071909],
        [-0.18690133],
        [-1.11704826],
        [-1.13915348],
        [-1.11096954],
        [-0.98078251]], device='cuda:0') need to verify.
Model prediction is: tensor([-23.55501175, -19.49089813, -19.66711998, -20.12371635, -19.99187660,
        -18.89522362, -22.89204407, -20.35181046, -20.05854797, -17.44306564,
        -22.20493698, -17.02076912, -18.61996078, -21.93448830, -20.92507744,
        -17.47957039, -20.97451210, -24.59750175, -19.19097900, -22.36462593,
        -18.72019577, -14.90768719, -15.77577782, -23.04853821, -18.57940674,
        -16.45985031, -16.08150482, -16.75547791, -16.20483398, -15.93526268,
        -17.02516174, -20.22980881, -18.84964943, -18.31395340, -17.99380875,
        -13.19864559, -21.15051460, -22.76036644, -24.57485580, -23.89509964,
        -22.64902878, -20.34043884, -22.41913223, -22.81136513, -24.49810028,
        -24.71877289, -21.06574440, -16.84038544, -16.43864059, -14.36285210,
        -17.31338120, -15.87532234, -19.67877007, -17.36730385, -17.77652740,
        -15.90217876, -14.92611313, -18.23677444, -15.53381634, -18.17452812,
        -21.65664864, -22.82406807, -23.76717567, -20.00279617, -18.79373550,
        -17.99546051, -21.23513031, -17.30833435, -18.83156776, -17.60944176,
        -18.63450813, -21.97304153, -21.33270264, -21.81221962, -17.17956924,
        -16.94046402, -20.70529747, -17.91459656, -19.81703758, -19.55760956,
        -18.25694275, -19.16443443, -18.54457092, -20.74285316, -16.01774979,
        -20.35665894, -20.36882973, -22.02206612, -16.56874657, -22.01028061,
        -25.13721085, -19.21317673, -19.44374466, -21.26224136, -19.70793152,
        -22.28547287, -18.05213737, -20.92702484, -23.10572624, -20.40787506,
        -17.18656540, -23.61024094, -19.25534248, -24.41169930, -20.51521492,
        -17.34477806, -18.18016815, -15.31070423, -21.21989441, -20.86002159,
        -22.54624557, -18.58273506, -20.59631920, -24.16378593, -17.04118347,
        -19.75152397, -18.29920578, -20.20256805, -22.29183769, -18.10481262,
        -18.75930595, -19.72349548, -20.22912025, -15.83524418, -23.62847710,
        -19.76107788, -22.91541290, -17.40164566, -22.13979530, -21.72526360,
        -21.73373222, -19.22936440, -22.31563950, -18.58848000, -22.20209503,
        -20.43322945, -16.37556267, -17.89329720, -19.33872223, -15.21581364,
        -21.29470444, -19.81826973, -20.91452789, -15.19755745, -18.54597473,
        -17.99014091, -23.85285568, -18.43344688, -14.79957104, -20.39493561,
        -20.83493805, -19.81225014, -22.70524979, -18.45502853, -21.77285004,
        -19.70032692, -17.52525139, -23.13639069, -18.11010933, -19.48993301,
        -19.86092567, -18.66157341, -21.66931725, -18.72797203, -16.69448471,
        -20.20016670, -19.67506218, -21.02692795, -19.12727165, -22.54283714,
        -18.26744843, -17.57563400, -20.00323868, -23.06962967, -18.11447906,
        -18.26646805, -22.76309586, -18.64865685, -19.78800583, -19.71176529,
        -18.06582642, -18.49761009, -19.40860367, -19.83280373, -20.17182159,
        -21.77925682, -23.42961311, -23.31237984, -20.91099739, -24.39175987,
        -19.45460129, -20.89262772, -22.46715164, -21.27067757, -20.63920593,
        -20.53205681, -21.42336655, -19.55670166, -19.28085709, -18.12398529],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /input-4 start_node /124 with alignment adjustment
setting alpha for layer /input-12 start_node /124 with alignment adjustment
setting alpha for layer /input-20 start_node /124 with alignment adjustment
setting alpha for layer /input-28 start_node /124 with alignment adjustment
setting alpha for layer /input-36 start_node /124 with alignment adjustment
setting alpha for layer /input-44 start_node /124 with alignment adjustment
setting alpha for layer /input-52 start_node /124 with alignment adjustment
setting alpha for layer /input-60 start_node /124 with alignment adjustment
setting alpha for layer /input-68 start_node /124 with alignment adjustment
setting alpha for layer /123 start_node /124 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([9, 1, 200])
lA shapes: [torch.Size([9, 1, 64, 27, 27]), torch.Size([9, 1, 128, 14, 14]), torch.Size([9, 1, 128, 14, 14]), torch.Size([9, 1, 128, 14, 14]), torch.Size([9, 1, 128, 14, 14]), torch.Size([9, 1, 128, 7, 7]), torch.Size([9, 1, 128, 7, 7]), torch.Size([9, 1, 128, 7, 7]), torch.Size([9, 1, 128, 7, 7]), torch.Size([9, 1, 200])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-1.03308904],
        [-0.18445063],
        [-1.13853681],
        [-0.48071909],
        [-0.18690133],
        [-1.11704826],
        [-1.13915348],
        [-1.11096954],
        [-0.98078251]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-8,/input-16,/input-24,/input-32,/input-40,/input-48,/input-56,/input-64,/input-72,/124
Keeping alphas for these layers: ['/124']
Keeping alphas for these layers: ['/124']
Node /input-4 input 0: size torch.Size([64, 27, 27]) unstable 847
Node /input-12 input 0: size torch.Size([128, 14, 14]) unstable 615
Node /input-20 input 0: size torch.Size([128, 14, 14]) unstable 293
Node /input-28 input 0: size torch.Size([128, 14, 14]) unstable 0
Node /input-36 input 0: size torch.Size([128, 14, 14]) unstable 4
Node /input-44 input 0: size torch.Size([128, 7, 7]) unstable 92
Node /input-52 input 0: size torch.Size([128, 7, 7]) unstable 0
Node /input-60 input 0: size torch.Size([128, 7, 7]) unstable 0
Node /input-68 input 0: size torch.Size([128, 7, 7]) unstable 0
Node /123 input 0: size torch.Size([200]) unstable 71
-----------------
# of unstable neurons: 1922
-----------------

BaB round 1
batch: 9
splitting decisions: 
split level 0: [/input-72, 182] [/input-72, 167] [/input-72, 182] [/input-72, 43] [/input-72, 34] [/input-72, 118] [/input-72, 194] [/input-72, 189] [/input-72, 43] 
pruning_in_iteration open status: False
ratio of positive domain = 2 / 18 = 0.11111111111111116
pruning-in-iteration extra time: 0.00020241737365722656
Time: prepare 0.0004    bound 0.2472    transfer 0.0028    finalize 0.0022    func 0.2526    
Accumulated time: func 0.2526    prepare 0.0008    bound 0.2472    transfer 0.0028    finalize 0.0022    
Current worst splitting domains lb-rhs (depth):
-1.10738 (1), -1.10246 (1), -1.08308 (1), -1.00430 (1), -0.99788 (1), -0.91888 (1), -0.81671 (1), -0.62643 (1), -0.56569 (1), -0.43502 (1), -0.43431 (1), -0.26265 (1), -0.25859 (1), -0.21928 (1), -0.14948 (1), -0.14792 (1), 
Length of domains: 16
Time: pickout 0.0014    decision 0.1343    set_bounds 0.0007    solve 0.2527    add 0.0067    
Accumulated time: pickout 0.0014    decision 0.1343    set_bounds 0.0007    solve 0.2527    add 0.0067    
Current (lb-rhs): -1.1073789596557617
16 domains visited
Cumulative time: 1.064985752105713

BaB round 2
batch: 16
splitting decisions: 
split level 0: [/input-72, 137] [/input-72, 187] [/input-72, 111] [/input-72, 73] [/input-72, 41] [/input-72, 74] [/input-72, 74] [/input-72, 125] [/input-72, 137] [/input-72, 111] 
pruning_in_iteration open status: True
ratio of positive domain = 7 / 32 = 0.21875
pruning-in-iteration extra time: 0.0006635189056396484
Time: prepare 0.0010    bound 0.1283    transfer 0.0153    finalize 0.0047    func 0.1492    
Accumulated time: func 0.4019    prepare 0.0022    bound 0.3755    transfer 0.0181    finalize 0.0069    
Current worst splitting domains lb-rhs (depth):
-1.03975 (2), -1.03598 (2), -0.96157 (2), -0.95626 (2), -0.92911 (2), -0.89392 (2), -0.85303 (2), -0.82354 (2), -0.79286 (2), -0.67429 (2), -0.66379 (2), -0.65038 (2), -0.59289 (2), -0.47305 (2), -0.42483 (2), -0.35751 (2), -0.29976 (2), -0.28578 (2), -0.24510 (2), -0.23388 (2), 
Length of domains: 25
Time: pickout 0.0098    decision 0.0995    set_bounds 0.0052    solve 0.1493    add 0.0074    
Accumulated time: pickout 0.0113    decision 0.2338    set_bounds 0.0059    solve 0.4020    add 0.0141    
Current (lb-rhs): -1.0397491455078125
41 domains visited
Cumulative time: 1.336390495300293

BaB round 3
batch: 25
splitting decisions: 
split level 0: [/input-72, 74] [/input-72, 74] [/input-72, 31] [/input-72, 112] [/input-72, 74] [/input-72, 43] [/input-72, 182] [/input-72, 25] [/input-72, 74] [/input-72, 31] 
pruning_in_iteration open status: False
ratio of positive domain = 10 / 50 = 0.19999999999999996
pruning-in-iteration extra time: 0.0007658004760742188
Time: prepare 0.0015    bound 0.1277    transfer 0.0066    finalize 0.0035    func 0.1394    
Accumulated time: func 0.5413    prepare 0.0041    bound 0.5031    transfer 0.0247    finalize 0.0104    
Current worst splitting domains lb-rhs (depth):
-0.98692 (3), -0.91712 (3), -0.90211 (3), -0.88942 (3), -0.88579 (3), -0.84091 (3), -0.83428 (3), -0.82799 (3), -0.81766 (3), -0.80498 (3), -0.73401 (3), -0.70956 (3), -0.66762 (3), -0.64338 (3), -0.63030 (3), -0.59085 (3), -0.55545 (3), -0.55528 (3), -0.52250 (3), -0.51339 (3), 
Length of domains: 40
Time: pickout 0.0044    decision 0.1296    set_bounds 0.0018    solve 0.1394    add 0.0088    
Accumulated time: pickout 0.0157    decision 0.3633    set_bounds 0.0077    solve 0.5414    add 0.0229    
Current (lb-rhs): -0.9869207143783569
81 domains visited
Cumulative time: 1.621842622756958

BaB round 4
batch: 40
splitting decisions: 
split level 0: [/input-72, 25] [/input-72, 137] [/input-72, 176] [/input-72, 194] [/input-72, 68] [/input-72, 176] [/input-72, 194] [/input-72, 176] [/input-72, 194] [/input-72, 112] 
pruning_in_iteration open status: True
ratio of positive domain = 26 / 80 = 0.32499999999999996
pruning-in-iteration extra time: 0.002058744430541992
Time: prepare 0.0019    bound 0.1269    transfer 0.0232    finalize 0.0011    func 0.1532    
Accumulated time: func 0.6944    prepare 0.0065    bound 0.6300    transfer 0.0480    finalize 0.0115    
Current worst splitting domains lb-rhs (depth):
-0.89942 (4), -0.87342 (4), -0.84461 (4), -0.80698 (4), -0.79448 (4), -0.79088 (4), -0.78821 (4), -0.77659 (4), -0.76528 (4), -0.76150 (4), -0.76033 (4), -0.72840 (4), -0.71780 (4), -0.68464 (4), -0.65761 (4), -0.65165 (4), -0.63475 (4), -0.59741 (4), -0.58440 (4), -0.57412 (4), 
Length of domains: 54
Time: pickout 0.0056    decision 0.0802    set_bounds 0.0023    solve 0.1532    add 0.0118    
Accumulated time: pickout 0.0213    decision 0.4435    set_bounds 0.0100    solve 0.6946    add 0.0348    
Current (lb-rhs): -0.8994172215461731
135 domains visited
Cumulative time: 1.8772528171539307

BaB round 5
batch: 54
splitting decisions: 
split level 0: [/input-72, 135] [/input-72, 43] [/input-72, 2] [/input-72, 2] [/input-72, 74] [/input-72, 43] [/input-72, 118] [/input-72, 2] [/input-72, 74] [/input-72, 135] 
pruning_in_iteration open status: True
ratio of positive domain = 27 / 108 = 0.25
pruning-in-iteration extra time: 0.0020618438720703125
Time: prepare 0.0026    bound 0.1774    transfer 0.0359    finalize 0.0040    func 0.2199    
Accumulated time: func 0.9144    prepare 0.0095    bound 0.8075    transfer 0.0839    finalize 0.0155    
Current worst splitting domains lb-rhs (depth):
-0.85891 (5), -0.85781 (5), -0.82859 (5), -0.75212 (5), -0.74378 (5), -0.72485 (5), -0.72229 (5), -0.71488 (5), -0.70672 (5), -0.68645 (5), -0.67699 (5), -0.66183 (5), -0.66158 (5), -0.65493 (5), -0.65022 (5), -0.64019 (5), -0.63723 (5), -0.63671 (5), -0.61940 (5), -0.61222 (5), 
Length of domains: 81
Time: pickout 0.0020    decision 0.0734    set_bounds 0.0048    solve 0.2200    add 0.0187    
Accumulated time: pickout 0.0234    decision 0.5169    set_bounds 0.0147    solve 0.9146    add 0.0535    
Current (lb-rhs): -0.8589063882827759
216 domains visited
Cumulative time: 2.1994292736053467

BaB round 6
batch: 81
splitting decisions: 
split level 0: [/input-72, 189] [/input-72, 2] [/input-72, 166] [/input-72, 194] [/input-72, 68] [/input-72, 194] [/input-72, 44] [/input-72, 189] [/input-72, 2] [/input-72, 107] 
pruning_in_iteration open status: False
ratio of positive domain = 31 / 162 = 0.191358024691358
pruning-in-iteration extra time: 0.0001647472381591797
Time: prepare 0.0038    bound 0.1593    transfer 0.0474    finalize 0.0052    func 0.2157    
Accumulated time: func 1.1300    prepare 0.0138    bound 0.9667    transfer 0.1312    finalize 0.0207    
Current worst splitting domains lb-rhs (depth):
-0.82125 (6), -0.79179 (6), -0.76094 (6), -0.73662 (6), -0.72656 (6), -0.71023 (6), -0.70747 (6), -0.70653 (6), -0.68788 (6), -0.67487 (6), -0.64986 (6), -0.64418 (6), -0.63262 (6), -0.62852 (6), -0.61849 (6), -0.61732 (6), -0.60775 (6), -0.59937 (6), -0.59503 (6), -0.59500 (6), 
Length of domains: 131
Time: pickout 0.0101    decision 0.2451    set_bounds 0.0084    solve 0.2157    add 0.0329    
Accumulated time: pickout 0.0334    decision 0.7619    set_bounds 0.0231    solve 1.1303    add 0.0864    
Current (lb-rhs): -0.8212479948997498
347 domains visited
Cumulative time: 2.7129836082458496

BaB round 7
batch: 131
splitting decisions: 
split level 0: [/input-72, 127] [/input-72, 75] [/input-72, 58] [/input-72, 182] [/input-72, 127] [/input-72, 194] [/input-72, 182] [/input-72, 194] [/input-72, 127] [/input-72, 58] 
pruning_in_iteration open status: True
ratio of positive domain = 88 / 262 = 0.33587786259541985
pruning-in-iteration extra time: 0.002099752426147461
Time: prepare 0.0057    bound 0.1632    transfer 0.0519    finalize 0.0025    func 0.2234    
Accumulated time: func 1.3534    prepare 0.0201    bound 1.1299    transfer 0.1831    finalize 0.0232    
Current worst splitting domains lb-rhs (depth):
-0.80680 (7), -0.77776 (7), -0.74669 (7), -0.70817 (7), -0.69894 (7), -0.69527 (7), -0.68776 (7), -0.68006 (7), -0.67219 (7), -0.63696 (7), -0.63348 (7), -0.61757 (7), -0.60610 (7), -0.58977 (7), -0.58914 (7), -0.57844 (7), -0.57484 (7), -0.57367 (7), -0.57179 (7), -0.56348 (7), 
Length of domains: 174
Time: pickout 0.0088    decision 0.2307    set_bounds 0.0061    solve 0.2235    add 0.0441    
Accumulated time: pickout 0.0423    decision 0.9926    set_bounds 0.0292    solve 1.3538    add 0.1305    
Current (lb-rhs): -0.8067999482154846
521 domains visited
Cumulative time: 3.230165719985962

BaB round 8
batch: 174
splitting decisions: 
split level 0: [/input-72, 43] [/input-72, 25] [/input-72, 81] [/input-72, 43] [/input-72, 81] [/input-72, 43] [/input-72, 25] [/input-72, 81] [/input-72, 43] [/input-72, 81] 
pruning_in_iteration open status: True
ratio of positive domain = 124 / 348 = 0.3563218390804598
pruning-in-iteration extra time: 0.002269744873046875
Time: prepare 0.0076    bound 0.2045    transfer 0.0701    finalize 0.0031    func 0.2853    
Accumulated time: func 1.6388    prepare 0.0283    bound 1.3344    transfer 0.2532    finalize 0.0262    
Current worst splitting domains lb-rhs (depth):
-0.78526 (8), -0.75837 (8), -0.72722 (8), -0.68985 (8), -0.67453 (8), -0.65134 (8), -0.65016 (8), -0.63933 (8), -0.63219 (8), -0.62183 (8), -0.61232 (8), -0.60870 (8), -0.59694 (8), -0.58149 (8), -0.57376 (8), -0.56863 (8), -0.55770 (8), -0.55730 (8), -0.55324 (8), -0.55165 (8), 
Length of domains: 224
Time: pickout 0.0061    decision 0.4965    set_bounds 0.0093    solve 0.2855    add 0.0543    
Accumulated time: pickout 0.0484    decision 1.4891    set_bounds 0.0385    solve 1.6393    add 0.1848    
Current (lb-rhs): -0.7852614521980286
745 domains visited
Cumulative time: 4.0862298011779785

BaB round 9
batch: 224
splitting decisions: 
split level 0: [/input-72, 81] [/input-72, 132] [/input-72, 81] [/input-72, 132] [/input-72, 33] [/input-72, 33] [/input-72, 81] [/input-72, 132] [/input-72, 81] [/input-72, 132] 
pruning_in_iteration open status: True
ratio of positive domain = 157 / 448 = 0.3504464285714286
pruning-in-iteration extra time: 0.00795745849609375
Time: prepare 0.0102    bound 0.3370    transfer 0.0896    finalize 0.0041    func 0.4410    
Accumulated time: func 2.0798    prepare 0.0390    bound 1.6715    transfer 0.3429    finalize 0.0303    
Current worst splitting domains lb-rhs (depth):
-0.71787 (9), -0.69489 (9), -0.66539 (9), -0.66275 (9), -0.64530 (9), -0.64109 (9), -0.64003 (9), -0.61702 (9), -0.61026 (9), -0.60846 (9), -0.60735 (9), -0.59945 (9), -0.59066 (9), -0.58848 (9), -0.58503 (9), -0.57594 (9), -0.57392 (9), -0.57024 (9), -0.56660 (9), -0.54630 (9), 
Length of domains: 291
Time: pickout 0.0092    decision 0.6341    set_bounds 0.1204    solve 0.4412    add 0.0759    
Accumulated time: pickout 0.0576    decision 2.1232    set_bounds 0.1589    solve 2.0805    add 0.2607    
Current (lb-rhs): -0.7178715467453003
1036 domains visited
Cumulative time: 5.372974395751953

BaB round 10
batch: 256
splitting decisions: 
split level 0: [/input-72, 132] [/input-72, 44] [/input-72, 44] [/input-72, 44] [/input-72, 44] [/input-72, 74] [/input-72, 126] [/input-72, 132] [/input-40, 3803] [/input-72, 126] 
pruning_in_iteration open status: True
ratio of positive domain = 166 / 512 = 0.32421875
pruning-in-iteration extra time: 0.007693767547607422
Time: prepare 0.0120    bound 0.3840    transfer 0.1220    finalize 0.0094    func 0.5273    
Accumulated time: func 2.6071    prepare 0.0516    bound 2.0554    transfer 0.4648    finalize 0.0397    
Current worst splitting domains lb-rhs (depth):
-0.66313 (10), -0.64003 (9), -0.63501 (10), -0.63249 (10), -0.63098 (10), -0.62682 (10), -0.61702 (9), -0.59945 (9), -0.59920 (10), -0.59546 (10), -0.58989 (10), -0.57344 (10), -0.56428 (10), -0.56038 (10), -0.55510 (10), -0.55076 (10), -0.54979 (10), -0.53664 (10), -0.53424 (10), -0.53263 (9), 
Length of domains: 381
Time: pickout 0.0071    decision 0.5519    set_bounds 0.0111    solve 0.5275    add 0.1196    
Accumulated time: pickout 0.0648    decision 2.6750    set_bounds 0.1699    solve 2.6079    add 0.3803    
Current (lb-rhs): -0.6631326675415039
1382 domains visited
Cumulative time: 6.595988035202026

BaB round 11
batch: 256
splitting decisions: 
split level 0: [/input-72, 172] [/input-72, 126] [/input-72, 172] [/input-40, 3803] [/input-72, 172] [/input-72, 81] [/input-72, 135] [/input-72, 172] [/input-72, 126] [/input-72, 172] 
pruning_in_iteration open status: True
ratio of positive domain = 160 / 512 = 0.3125
pruning-in-iteration extra time: 0.005618095397949219
Time: prepare 0.0115    bound 0.3511    transfer 0.1093    finalize 0.0094    func 0.4813    
Accumulated time: func 3.0884    prepare 0.0637    bound 2.4066    transfer 0.5741    finalize 0.0491    
Current worst splitting domains lb-rhs (depth):
-0.66313 (10), -0.64003 (9), -0.63249 (10), -0.63098 (10), -0.61702 (9), -0.61163 (11), -0.59945 (9), -0.59920 (10), -0.58062 (11), -0.57493 (11), -0.57279 (11), -0.55510 (10), -0.54610 (11), -0.54204 (11), -0.53758 (11), -0.53590 (11), -0.53424 (10), -0.53263 (9), -0.52271 (11), -0.52259 (10), 
Length of domains: 477
Time: pickout 0.0142    decision 0.4393    set_bounds 0.0149    solve 0.4815    add 0.1129    
Accumulated time: pickout 0.0790    decision 3.1143    set_bounds 0.1849    solve 3.0894    add 0.4931    
Current (lb-rhs): -0.6631326675415039
1734 domains visited
Cumulative time: 7.664957284927368

BaB round 12
batch: 256
splitting decisions: 
split level 0: [/input-72, 126] [/input-72, 172] [/input-72, 194] [/input-72, 118] [/input-72, 139] [/input-40, 3803] [/input-72, 139] [/input-72, 118] [/input-72, 126] [/input-72, 118] 
pruning_in_iteration open status: True
ratio of positive domain = 190 / 512 = 0.37109375
pruning-in-iteration extra time: 0.005835771560668945
Time: prepare 0.0123    bound 0.3715    transfer 0.1068    finalize 0.0098    func 0.5005    
Accumulated time: func 3.5889    prepare 0.0766    bound 2.7781    transfer 0.6809    finalize 0.0589    
Current worst splitting domains lb-rhs (depth):
-0.66313 (10), -0.64003 (9), -0.63249 (10), -0.63098 (10), -0.61702 (9), -0.61163 (11), -0.59945 (9), -0.59920 (10), -0.57409 (12), -0.57279 (11), -0.55510 (10), -0.55130 (12), -0.53758 (11), -0.53424 (10), -0.53263 (9), -0.53220 (12), -0.53143 (12), -0.52259 (10), -0.52247 (9), -0.50996 (9), 
Length of domains: 543
Time: pickout 0.0076    decision 0.4608    set_bounds 0.1277    solve 0.5007    add 0.0802    
Accumulated time: pickout 0.0865    decision 3.5752    set_bounds 0.3126    solve 3.5901    add 0.5733    
Current (lb-rhs): -0.6631326675415039
2056 domains visited
Cumulative time: 8.84957218170166

BaB round 13
batch: 256
splitting decisions: 
split level 0: [/input-72, 22] [/input-72, 139] [/input-72, 118] [/input-72, 22] [/input-72, 22] [/input-72, 128] [/input-72, 126] [/input-72, 128] [/input-40, 5647] [/input-40, 3803] 
pruning_in_iteration open status: True
ratio of positive domain = 190 / 512 = 0.37109375
pruning-in-iteration extra time: 0.004352569580078125
Time: prepare 0.0131    bound 0.3283    transfer 0.1188    finalize 0.0081    func 0.4683    
Accumulated time: func 4.0572    prepare 0.0902    bound 3.1064    transfer 0.7996    finalize 0.0670    
Current worst splitting domains lb-rhs (depth):
-0.66313 (10), -0.64003 (9), -0.63249 (10), -0.63098 (10), -0.61702 (9), -0.61163 (11), -0.59945 (9), -0.59920 (10), -0.57409 (12), -0.57279 (11), -0.55510 (10), -0.55130 (12), -0.53758 (11), -0.53424 (10), -0.53263 (9), -0.52259 (10), -0.52247 (9), -0.52019 (13), -0.50996 (9), -0.50771 (12), 
Length of domains: 609
Time: pickout 0.0105    decision 0.4424    set_bounds 0.0177    solve 0.4684    add 0.0753    
Accumulated time: pickout 0.0970    decision 4.0175    set_bounds 0.3303    solve 4.0585    add 0.6486    
Current (lb-rhs): -0.6631326675415039
2378 domains visited
Cumulative time: 9.870659589767456

BaB round 14
batch: 256
splitting decisions: 
split level 0: [/input-72, 179] [/input-72, 22] [/input-72, 22] [/input-72, 176] [/input-72, 22] [/input-72, 22] [/input-72, 176] [/input-72, 118] [/input-72, 22] [/input-72, 20] 
pruning_in_iteration open status: True
ratio of positive domain = 197 / 512 = 0.384765625
