[0;93m2026-05-26 14:20:12.663499243 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
          2.52630615e+00,  5.92464542e+00,  3.64426041e+00, -4.48226929e-03,
          5.29476357e+00,  5.17132950e+00,  3.50271034e+00,  5.73616838e+00,
          3.58959699e+00,  6.88119221e+00,  7.35077095e+00,  6.67248917e+00,
          6.36584854e+00,  3.71319056e+00,  7.36246872e+00,  5.83876991e+00,
          3.72958755e+00,  6.42649364e+00,  7.12216330e+00,  8.53727341e+00,
          4.89504147e+00,  6.88375664e+00,  6.13601351e+00,  7.98578119e+00,
          9.04697990e+00,  6.23108196e+00,  5.09858990e+00]], device='cuda:0') None
prune_after_crown optimization in use: original label size = 199 pruned label size = 4
best_l after optimization: -1.0490341186523438
alpha/beta optimization time: 2.954327344894409
initial alpha-crown bounds: tensor([[        inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf, -0.18076706,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf, -0.86799240,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf, -0.06207848,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
          0.06180382,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf]], device='cuda:0')
Number of class (without rhs): 3 ; Worst class: (+ rhs) -0.8679924011230469
Total VNNLIB file length: 199, max property batch size: 200, total number of batches: 1
lA shape: [torch.Size([199, 1, 64, 27, 27]), torch.Size([199, 1, 128, 14, 14]), torch.Size([199, 1, 128, 14, 14]), torch.Size([199, 1, 128, 14, 14]), torch.Size([199, 1, 128, 14, 14]), torch.Size([199, 1, 128, 7, 7]), torch.Size([199, 1, 128, 7, 7]), torch.Size([199, 1, 128, 7, 7]), torch.Size([199, 1, 128, 7, 7]), torch.Size([199, 1, 200])]

Properties batch 0, size 199
Remaining timeout: 92.70287346839905
Verifying property 0 with 199 instances.
##### Instance 0 first 10 spec matrices: 
tensor([[[-1.,  0.,  0.,  ...,  0.,  0.,  0.]],

        [[ 0., -1.,  0.,  ...,  0.,  0.,  0.]],

        [[ 0.,  0., -1.,  ...,  0.,  0.,  0.]],

        ...,

        [[ 0.,  0.,  0.,  ...,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  ...,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  ...,  0.,  0.,  0.]]], dtype=torch.float64)
thresholds: tensor([0., 0., 0., 0., 0., 0., 0., 0., 0., 0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([  0,   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,  13,
         14,  15,  16,  17,  18,  19,  20,  21,  22,  23,  24,  25,  26,  27,
         28,  29,  30,  31,  32,  33,  34,  35,  36,  37,  38,  39,  40,  41,
         42,  43,  44,  45,  46,  47,  48,  49,  50,  51,  52,  53,  54,  55,
         56,  57,  58,  59,  60,  61,  62,  63,  64,  65,  66,  67,  68,  69,
         70,  71,  72,  73,  74,  75,  76,  77,  78,  79,  80,  81,  82,  83,
         84,  85,  86,  87,  88,  89,  90,  91,  92,  93,  94,  95,  96,  97,
         98,  99, 100, 101, 102, 103, 104, 105, 106, 108, 109, 110, 111, 112,
        113, 114, 115, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127,
        128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141,
        142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 155, 156,
        157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170,
        171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184,
        185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198],
       device='cuda:0') with bound tensor([       inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf, 0.06180382,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf], device='cuda:0').
Remaining spec index tensor([107, 116, 154], device='cuda:0') with bounds tensor([[-0.18076706],
        [-0.86799240],
        [-0.06207848]], device='cuda:0') need to verify.
Model prediction is: tensor([-17.02646637, -13.77696514, -15.35902977, -13.38043785, -15.71366596,
        -12.97573948, -11.24987793, -13.58257675, -12.85382748, -15.43235588,
        -13.01051521, -16.15042114, -14.80527496, -16.02223015, -17.90158081,
        -14.91397953, -14.65756226, -15.84732914, -12.09394264, -12.95090580,
        -14.60503960, -15.15567493, -15.70526409, -20.23796272, -17.40122414,
        -16.23896790, -15.46569729, -14.42108822, -15.38790035, -15.08245277,
        -15.72897911, -17.27960587, -14.24701214, -18.22420120, -15.46450710,
        -17.66924286, -14.30521488, -12.26318836, -14.49384212, -13.19463539,
        -15.98860741, -12.42570782, -13.07105255, -12.72391129, -14.41397858,
        -17.39078903, -15.29820824, -18.61553192, -15.73605156, -14.97865868,
        -13.52236843, -16.76626015, -14.23946190, -16.74213028, -11.65205765,
        -12.65851402, -15.39206123, -15.17689514, -14.03803539, -11.99633884,
        -15.87568760, -16.40015984, -12.33818722, -12.06839275, -12.15680408,
        -13.75113010, -17.93270683, -14.23126507, -12.10638237, -17.68407822,
        -15.33327293, -17.99814224, -15.14191628, -11.48527527, -13.03512478,
        -11.80508137, -10.44083786, -14.09428978, -16.54705620, -12.24669552,
        -12.34554482, -15.87182999, -16.36816216, -15.88482666, -15.02964592,
        -14.93199921, -12.93514442, -14.68676186, -11.45800686, -13.80382729,
         -8.44366932, -20.41732025, -15.99009609, -15.51901340, -15.52892399,
        -13.12848663, -16.71548271, -18.91614342, -16.53911209, -11.01450729,
        -14.47384644, -10.97860432, -16.15111732, -18.65659332, -13.27888107,
        -12.95805550, -12.43564415, -13.68094349, -10.16883659, -11.79053402,
        -10.27094173, -12.81867313, -11.89818764, -10.58553696, -12.65591717,
        -14.57200718, -16.56132698,  -9.28892899, -13.17158222, -13.42298508,
        -13.48303604, -17.66111755, -10.51035500, -14.44941807, -15.90273094,
        -11.02258587, -13.90189075, -11.80374146, -11.84967613, -15.19214630,
        -13.45186710, -14.20651245, -12.21623993, -21.06013298, -13.55714321,
        -10.00617313, -14.86161995, -14.96022987, -14.69048023, -12.03539562,
        -15.82511997,  -9.73362446, -11.26243687, -12.75034332, -11.56775856,
        -16.43713760, -10.23518944, -13.02217579, -13.16916084, -13.25515938,
        -14.65795708, -13.37832832, -15.76000214, -14.28661156, -16.52729034,
         -9.90106010, -13.06383038, -17.62947464, -13.53905964, -12.43600845,
        -15.35749722, -12.60584641, -16.16832352, -14.65741253, -13.98317528,
        -18.53898811, -18.86968422, -14.75924492, -14.66113663, -11.60831642,
        -17.35940933, -12.61012745, -13.84907722, -12.94899368, -16.24416542,
        -13.61721230, -10.11483288, -15.61429119, -15.46029568, -13.72161961,
        -15.77779102, -13.78779221, -17.38228035, -18.01833534, -17.15888596,
        -16.53417778, -13.89927864, -17.99577332, -16.14825630, -14.15266323,
        -16.89849854, -17.58252335, -19.11561584, -15.14663982, -17.39273643,
        -16.87173843, -18.34207153, -19.47122574, -16.74507904, -15.55644608],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /input-4 start_node /124 with alignment adjustment
setting alpha for layer /input-12 start_node /124 with alignment adjustment
setting alpha for layer /input-20 start_node /124 with alignment adjustment
setting alpha for layer /input-28 start_node /124 with alignment adjustment
setting alpha for layer /input-36 start_node /124 with alignment adjustment
setting alpha for layer /input-44 start_node /124 with alignment adjustment
setting alpha for layer /input-52 start_node /124 with alignment adjustment
setting alpha for layer /input-60 start_node /124 with alignment adjustment
setting alpha for layer /input-68 start_node /124 with alignment adjustment
setting alpha for layer /123 start_node /124 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([3, 1, 200])
lA shapes: [torch.Size([3, 1, 64, 27, 27]), torch.Size([3, 1, 128, 14, 14]), torch.Size([3, 1, 128, 14, 14]), torch.Size([3, 1, 128, 14, 14]), torch.Size([3, 1, 128, 14, 14]), torch.Size([3, 1, 128, 7, 7]), torch.Size([3, 1, 128, 7, 7]), torch.Size([3, 1, 128, 7, 7]), torch.Size([3, 1, 128, 7, 7]), torch.Size([3, 1, 200])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-0.18076706],
        [-0.86799240],
        [-0.06207848]], device='cuda:0') tensor([[inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-8,/input-16,/input-24,/input-32,/input-40,/input-48,/input-56,/input-64,/input-72,/124
Keeping alphas for these layers: ['/124']
Keeping alphas for these layers: ['/124']
Node /input-4 input 0: size torch.Size([64, 27, 27]) unstable 577
Node /input-12 input 0: size torch.Size([128, 14, 14]) unstable 429
Node /input-20 input 0: size torch.Size([128, 14, 14]) unstable 189
Node /input-28 input 0: size torch.Size([128, 14, 14]) unstable 0
Node /input-36 input 0: size torch.Size([128, 14, 14]) unstable 8
Node /input-44 input 0: size torch.Size([128, 7, 7]) unstable 97
Node /input-52 input 0: size torch.Size([128, 7, 7]) unstable 0
Node /input-60 input 0: size torch.Size([128, 7, 7]) unstable 0
Node /input-68 input 0: size torch.Size([128, 7, 7]) unstable 0
Node /123 input 0: size torch.Size([200]) unstable 33
-----------------
# of unstable neurons: 1333
-----------------

BaB round 1
batch: 3
splitting decisions: 
split level 0: [/input-72, 172] [/input-72, 23] [/input-72, 29] 
split level 1: [/input-72, 134] [/input-72, 134] [/input-72, 23] 
split level 2: [/input-72, 159] [/input-72, 29] [/input-72, 159] 
pruning_in_iteration open status: True
ratio of positive domain = 19 / 24 = 0.7916666666666666
pruning-in-iteration extra time: 0.011380910873413086
Time: prepare 0.0005    bound 0.3193    transfer 0.0121    finalize 0.0014    func 0.3333    
Accumulated time: func 0.3333    prepare 0.0010    bound 0.3193    transfer 0.0121    finalize 0.0014    
Current worst splitting domains lb-rhs (depth):
-0.68060 (3), -0.47305 (3), -0.33777 (3), -0.18411 (3), -0.17135 (3), 
Length of domains: 5
Time: pickout 0.0008    decision 0.1704    set_bounds 0.0013    solve 0.3333    add 0.0054    
Accumulated time: pickout 0.0008    decision 0.1704    set_bounds 0.0013    solve 0.3333    add 0.0054    
Current (lb-rhs): -0.68060302734375
5 domains visited
Cumulative time: 1.2236354351043701

BaB round 2
batch: 5
splitting decisions: 
split level 0: [/input-72, 67] [/input-72, 67] [/input-72, 67] [/input-72, 67] [/input-72, 67] 
split level 1: [/input-72, 159] [/input-72, 108] [/input-72, 181] [/input-72, 108] [/input-72, 181] 
pruning_in_iteration open status: True
ratio of positive domain = 11 / 20 = 0.55
pruning-in-iteration extra time: 0.004004716873168945
Time: prepare 0.0008    bound 0.1504    transfer 0.0019    finalize 0.0004    func 0.1535    
Accumulated time: func 0.4868    prepare 0.0023    bound 0.4697    transfer 0.0140    finalize 0.0018    
Current worst splitting domains lb-rhs (depth):
-0.65819 (5), -0.42473 (5), -0.34735 (5), -0.30593 (5), -0.30468 (5), -0.10569 (5), -0.08062 (5), -0.05369 (5), -0.04992 (5), 
Length of domains: 9
Time: pickout 0.0041    decision 0.1012    set_bounds 0.0013    solve 0.1535    add 0.0019    
Accumulated time: pickout 0.0049    decision 0.2715    set_bounds 0.0026    solve 0.4869    add 0.0072    
Current (lb-rhs): -0.6581916809082031
14 domains visited
Cumulative time: 1.485813856124878

BaB round 3
batch: 9
splitting decisions: 
split level 0: [/input-40, 926] [/input-72, 108] [/input-40, 926] [/input-72, 108] [/input-40, 926] [/input-72, 108] [/input-40, 926] [/input-72, 108] [/input-40, 926] 
pruning_in_iteration open status: True
ratio of positive domain = 7 / 18 = 0.38888888888888884
pruning-in-iteration extra time: 0.0014810562133789062
Time: prepare 0.0008    bound 0.1111    transfer 0.0018    finalize 0.0003    func 0.1140    
Accumulated time: func 0.6008    prepare 0.0034    bound 0.5808    transfer 0.0157    finalize 0.0021    
Current worst splitting domains lb-rhs (depth):
-0.65722 (6), -0.54932 (6), -0.42027 (6), -0.33590 (6), -0.30360 (6), -0.24443 (6), -0.17015 (6), -0.15078 (6), -0.10316 (6), -0.04890 (6), -0.02925 (6), 
Length of domains: 11
Time: pickout 0.0010    decision 0.0522    set_bounds 0.0009    solve 0.1141    add 0.0022    
Accumulated time: pickout 0.0059    decision 0.3237    set_bounds 0.0035    solve 0.6009    add 0.0095    
Current (lb-rhs): -0.6572151184082031
25 domains visited
Cumulative time: 1.6564903259277344

BaB round 4
batch: 11
splitting decisions: 
split level 0: [/input-72, 108] [/input-40, 926] [/input-72, 159] [/input-40, 926] [/input-72, 181] [/input-40, 926] [/input-72, 159] [/input-72, 181] [/input-72, 181] [/input-72, 181] 
pruning_in_iteration open status: False
ratio of positive domain = 3 / 22 = 0.13636363636363635
pruning-in-iteration extra time: 0.0001354217529296875
Time: prepare 0.0009    bound 0.1439    transfer 0.0018    finalize 0.0011    func 0.1477    
Accumulated time: func 0.7485    prepare 0.0047    bound 0.7247    transfer 0.0175    finalize 0.0032    
Current worst splitting domains lb-rhs (depth):
-0.63522 (7), -0.53045 (7), -0.50803 (7), -0.41935 (7), -0.41873 (7), -0.33438 (7), -0.33018 (7), -0.27726 (7), -0.23915 (7), -0.21949 (7), -0.21441 (7), -0.17346 (7), -0.11507 (7), -0.10085 (7), -0.09801 (7), -0.05445 (7), -0.05222 (7), -0.02622 (7), -0.02501 (7), 
Length of domains: 19
Time: pickout 0.0010    decision 0.0724    set_bounds 0.0020    solve 0.1477    add 0.0042    
Accumulated time: pickout 0.0069    decision 0.3961    set_bounds 0.0055    solve 0.7487    add 0.0137    
Current (lb-rhs): -0.6352214813232422
44 domains visited
Cumulative time: 1.8840296268463135

BaB round 5
batch: 19
splitting decisions: 
split level 0: [/input-72, 181] [/input-72, 159] [/input-72, 159] [/input-72, 159] [/input-72, 159] [/input-72, 181] [/input-72, 159] [/input-72, 159] [/input-72, 159] [/input-72, 159] 
pruning_in_iteration open status: True
ratio of positive domain = 8 / 38 = 0.21052631578947367
pruning-in-iteration extra time: 0.0015406608581542969
Time: prepare 0.0014    bound 0.1559    transfer 0.0057    finalize 0.0097    func 0.1727    
Accumulated time: func 0.9212    prepare 0.0065    bound 0.8806    transfer 0.0232    finalize 0.0129    
Current worst splitting domains lb-rhs (depth):
-0.61078 (8), -0.53008 (8), -0.50425 (8), -0.47733 (8), -0.39694 (8), -0.38194 (8), -0.38098 (8), -0.37900 (8), -0.31354 (8), -0.30543 (8), -0.29381 (8), -0.25797 (8), -0.23425 (8), -0.21226 (8), -0.19979 (8), -0.19887 (8), -0.19221 (8), -0.18980 (8), -0.14984 (8), -0.08208 (8), 
Length of domains: 30
Time: pickout 0.0024    decision 0.1134    set_bounds 0.0095    solve 0.1729    add 0.0072    
Accumulated time: pickout 0.0093    decision 0.5095    set_bounds 0.0150    solve 0.9215    add 0.0209    
Current (lb-rhs): -0.61077880859375
74 domains visited
Cumulative time: 2.1896724700927734

BaB round 6
batch: 30
splitting decisions: 
split level 0: [/input-40, 5840] [/input-72, 142] [/input-72, 60] [/input-72, 60] [/input-72, 60] [/input-72, 142] [/input-72, 39] [/input-40, 5840] [/input-40, 5840] [/input-72, 142] 
pruning_in_iteration open status: True
ratio of positive domain = 22 / 60 = 0.3666666666666667
pruning-in-iteration extra time: 0.0019605159759521484
Time: prepare 0.0022    bound 0.1600    transfer 0.0081    finalize 0.0010    func 0.1713    
Accumulated time: func 1.0925    prepare 0.0092    bound 1.0407    transfer 0.0313    finalize 0.0138    
Current worst splitting domains lb-rhs (depth):
-0.60463 (9), -0.52353 (9), -0.49759 (9), -0.46609 (9), -0.39235 (9), -0.37040 (9), -0.36937 (9), -0.36359 (9), -0.31132 (9), -0.29430 (9), -0.28483 (9), -0.25629 (9), -0.25599 (9), -0.21970 (9), -0.21535 (9), -0.21412 (9), -0.19582 (9), -0.19368 (9), -0.18796 (9), -0.18591 (9), 
Length of domains: 38
Time: pickout 0.0052    decision 0.1572    set_bounds 0.0061    solve 0.1713    add 0.0085    
Accumulated time: pickout 0.0146    decision 0.6668    set_bounds 0.0211    solve 1.0929    add 0.0294    
Current (lb-rhs): -0.6046257019042969
112 domains visited
Cumulative time: 2.539916753768921

BaB round 7
batch: 38
splitting decisions: 
split level 0: [/input-72, 39] [/input-72, 60] [/input-40, 5840] [/input-72, 39] [/input-72, 39] [/input-72, 60] [/input-72, 39] [/input-72, 60] [/input-72, 60] [/input-72, 39] 
pruning_in_iteration open status: True
ratio of positive domain = 30 / 76 = 0.39473684210526316
pruning-in-iteration extra time: 0.006623029708862305
Time: prepare 0.0024    bound 0.1850    transfer 0.0320    finalize 0.0022    func 0.2216    
Accumulated time: func 1.3141    prepare 0.0120    bound 1.2256    transfer 0.0633    finalize 0.0161    
Current worst splitting domains lb-rhs (depth):
-0.60028 (10), -0.51685 (10), -0.49335 (10), -0.46036 (10), -0.38532 (10), -0.36173 (10), -0.35216 (10), -0.34133 (10), -0.30433 (10), -0.30356 (10), -0.30256 (10), -0.28671 (10), -0.27265 (10), -0.25010 (10), -0.24276 (10), -0.19339 (10), -0.19131 (10), -0.18967 (10), -0.18018 (10), -0.17904 (10), 
Length of domains: 46
Time: pickout 0.0016    decision 0.0584    set_bounds 0.0022    solve 0.2217    add 0.0159    
Accumulated time: pickout 0.0162    decision 0.7252    set_bounds 0.0233    solve 1.3145    add 0.0453    
Current (lb-rhs): -0.6002750396728516
158 domains visited
Cumulative time: 2.8423259258270264

BaB round 8
batch: 46
splitting decisions: 
split level 0: [/input-72, 174] [/input-72, 142] [/input-40, 5840] [/input-40, 5840] [/input-72, 174] [/input-72, 39] [/input-72, 174] [/input-72, 142] [/input-72, 39] [/input-72, 174] 
pruning_in_iteration open status: True
ratio of positive domain = 32 / 92 = 0.34782608695652173
pruning-in-iteration extra time: 0.003970146179199219
Time: prepare 0.0035    bound 0.2101    transfer 0.0371    finalize 0.0026    func 0.2533    
Accumulated time: func 1.5674    prepare 0.0167    bound 1.4357    transfer 0.1004    finalize 0.0187    
Current worst splitting domains lb-rhs (depth):
-0.59528 (11), -0.51218 (11), -0.47473 (11), -0.45490 (11), -0.44518 (11), -0.38006 (11), -0.35344 (11), -0.34958 (11), -0.33666 (11), -0.29959 (11), -0.29804 (11), -0.29321 (11), -0.29018 (11), -0.28127 (11), -0.26584 (11), -0.24579 (11), -0.24250 (11), -0.22418 (11), -0.20341 (11), -0.18471 (11), 
Length of domains: 60
Time: pickout 0.0084    decision 0.1231    set_bounds 0.0064    solve 0.2534    add 0.0169    
Accumulated time: pickout 0.0246    decision 0.8483    set_bounds 0.0297    solve 1.5679    add 0.0622    
Current (lb-rhs): -0.5952835083007812
218 domains visited
Cumulative time: 3.2530722618103027

BaB round 9
batch: 60
splitting decisions: 
split level 0: [/input-72, 39] [/input-72, 142] [/input-32, 4233] [/input-72, 39] [/input-72, 174] [/input-72, 39] [/input-72, 39] [/input-72, 39] [/input-72, 174] [/input-40, 1209] 
pruning_in_iteration open status: True
ratio of positive domain = 37 / 120 = 0.30833333333333335
pruning-in-iteration extra time: 0.0021462440490722656
Time: prepare 0.0038    bound 0.1599    transfer 0.0366    finalize 0.0019    func 0.2023    
Accumulated time: func 1.7697    prepare 0.0211    bound 1.5956    transfer 0.1369    finalize 0.0206    
Current worst splitting domains lb-rhs (depth):
-0.57799 (12), -0.52177 (12), -0.49519 (12), -0.46953 (12), -0.43833 (12), -0.43799 (12), -0.42465 (12), -0.37845 (12), -0.36967 (12), -0.34973 (12), -0.34333 (12), -0.33133 (12), -0.30953 (12), -0.30170 (12), -0.29991 (12), -0.29337 (12), -0.28642 (12), -0.28232 (12), -0.27946 (12), -0.27521 (12), 
Length of domains: 83
Time: pickout 0.0139    decision 0.1629    set_bounds 0.0071    solve 0.2023    add 0.0227    
Accumulated time: pickout 0.0385    decision 1.0112    set_bounds 0.0368    solve 1.7702    add 0.0849    
Current (lb-rhs): -0.5779857635498047
301 domains visited
Cumulative time: 3.6635243892669678

BaB round 10
batch: 83
splitting decisions: 
split level 0: [/input-40, 4468] [/input-32, 4233] [/input-72, 142] [/input-72, 174] [/input-32, 4233] [/input-40, 2904] [/input-72, 174] [/input-32, 4233] [/input-72, 142] [/input-72, 174] 
pruning_in_iteration open status: True
ratio of positive domain = 41 / 166 = 0.24698795180722888
pruning-in-iteration extra time: 0.009902238845825195
Time: prepare 0.0050    bound 0.1908    transfer 0.0332    finalize 0.0025    func 0.2316    
Accumulated time: func 2.0012    prepare 0.0267    bound 1.7864    transfer 0.1701    finalize 0.0231    
Current worst splitting domains lb-rhs (depth):
-0.57629 (13), -0.51870 (13), -0.51296 (13), -0.49308 (13), -0.46769 (13), -0.45799 (13), -0.44266 (13), -0.43627 (13), -0.43541 (13), -0.41603 (13), -0.39557 (13), -0.37292 (13), -0.37083 (13), -0.36531 (13), -0.36412 (13), -0.36044 (13), -0.33703 (13), -0.33365 (13), -0.32948 (13), -0.32295 (13), 
Length of domains: 125
Time: pickout 0.0036    decision 0.1275    set_bounds 0.0037    solve 0.2317    add 0.0345    
Accumulated time: pickout 0.0421    decision 1.1386    set_bounds 0.0406    solve 2.0019    add 0.1194    
Current (lb-rhs): -0.5762939453125
426 domains visited
Cumulative time: 4.067104339599609

BaB round 11
batch: 125
splitting decisions: 
split level 0: [/input-72, 174] [/input-40, 4468] [/input-40, 919] [/input-40, 1209] [/input-40, 4468] [/input-72, 174] [/input-72, 142] [/input-40, 919] [/input-40, 4372] [/input-32, 4233] 
pruning_in_iteration open status: False
ratio of positive domain = 46 / 250 = 0.18400000000000005
pruning-in-iteration extra time: 0.0004961490631103516
Time: prepare 0.0079    bound 0.1995    transfer 0.0514    finalize 0.0088    func 0.2677    
Accumulated time: func 2.2689    prepare 0.0353    bound 1.9859    transfer 0.2216    finalize 0.0319    
Current worst splitting domains lb-rhs (depth):
-0.57130 (14), -0.51390 (14), -0.51235 (14), -0.49630 (14), -0.48700 (14), -0.46285 (14), -0.45746 (14), -0.44023 (14), -0.43750 (14), -0.43501 (14), -0.43180 (14), -0.43130 (14), -0.43082 (14), -0.41015 (14), -0.40569 (14), -0.38396 (14), -0.37878 (14), -0.37499 (14), -0.37355 (14), -0.37348 (14), 
Length of domains: 202
Time: pickout 0.0179    decision 0.3700    set_bounds 0.0093    solve 0.2678    add 0.0541    
Accumulated time: pickout 0.0600    decision 1.5087    set_bounds 0.0499    solve 2.2697    add 0.1735    
Current (lb-rhs): -0.5712985992431641
628 domains visited
Cumulative time: 4.789308071136475

BaB round 12
batch: 202
splitting decisions: 
split level 0: [/input-72, 174] [/input-72, 174] [/input-40, 919] [/input-40, 919] [/input-72, 174] [/input-40, 1209] [/input-40, 1209] [/input-72, 174] [/input-40, 1209] [/input-40, 4468] 
pruning_in_iteration open status: False
ratio of positive domain = 62 / 404 = 0.1534653465346535
pruning-in-iteration extra time: 0.00022459030151367188
Time: prepare 0.0121    bound 0.3009    transfer 0.0811    finalize 0.0077    func 0.4018    
Accumulated time: func 2.6707    prepare 0.0480    bound 2.2868    transfer 0.3027    finalize 0.0395    
Current worst splitting domains lb-rhs (depth):
-0.56204 (15), -0.54338 (15), -0.50468 (15), -0.49025 (15), -0.48410 (15), -0.48312 (15), -0.48200 (15), -0.47253 (15), -0.46810 (15), -0.46704 (15), -0.45103 (15), -0.43377 (15), -0.43163 (15), -0.42766 (15), -0.42495 (15), -0.42221 (15), -0.42208 (15), -0.41934 (15), -0.41223 (15), -0.41030 (15), 
Length of domains: 341
Time: pickout 0.0072    decision 0.3539    set_bounds 0.0118    solve 0.4019    add 0.1170    
Accumulated time: pickout 0.0672    decision 1.8625    set_bounds 0.0617    solve 2.6715    add 0.2905    
Current (lb-rhs): -0.5620403289794922
969 domains visited
Cumulative time: 5.685960054397583

BaB round 13
batch: 256
splitting decisions: 
split level 0: [/input-40, 1209] [/input-40, 1209] [/input-72, 174] [/input-40, 919] [/input-40, 1207] [/input-40, 1209] [/input-40, 4002] [/input-40, 4468] [/input-40, 919] [/input-40, 919] 
pruning_in_iteration open status: False
ratio of positive domain = 70 / 512 = 0.13671875
pruning-in-iteration extra time: 0.0002532005310058594
Time: prepare 0.0162    bound 0.3242    transfer 0.1052    finalize 0.1261    func 0.5717    
Accumulated time: func 3.2424    prepare 0.0648    bound 2.6109    transfer 0.4078    finalize 0.1656    
Current worst splitting domains lb-rhs (depth):
-0.55196 (16), -0.54566 (16), -0.54338 (15), -0.50464 (16), -0.48312 (15), -0.47972 (16), -0.47396 (16), -0.47369 (16), -0.47345 (16), -0.46986 (16), -0.46770 (16), -0.46704 (15), -0.46101 (16), -0.45720 (16), -0.45484 (16), -0.45088 (16), -0.44151 (16), -0.43789 (16), -0.43377 (15), -0.42755 (16), 
Length of domains: 527
Time: pickout 0.0206    decision 0.5706    set_bounds 0.0106    solve 0.5718    add 0.1769    
