[0;93m2026-05-26 15:52:08.162165663 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf, -0.81990051,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf, -0.51435947,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf, -0.30482578,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf]], device='cuda:0')
Number of class (without rhs): 4 ; Worst class: (+ rhs) -0.8199005126953125
Total VNNLIB file length: 199, max property batch size: 200, total number of batches: 1
lA shape: [torch.Size([199, 1, 64, 27, 27]), torch.Size([199, 1, 128, 14, 14]), torch.Size([199, 1, 128, 14, 14]), torch.Size([199, 1, 128, 14, 14]), torch.Size([199, 1, 128, 14, 14]), torch.Size([199, 1, 128, 7, 7]), torch.Size([199, 1, 128, 7, 7]), torch.Size([199, 1, 128, 7, 7]), torch.Size([199, 1, 128, 7, 7]), torch.Size([199, 1, 200])]

Properties batch 0, size 199
Remaining timeout: 92.87835216522217
Verifying property 0 with 199 instances.
##### Instance 0 first 10 spec matrices: 
tensor([[[-1.,  0.,  0.,  ...,  0.,  0.,  0.]],

        [[ 0., -1.,  0.,  ...,  0.,  0.,  0.]],

        [[ 0.,  0., -1.,  ...,  0.,  0.,  0.]],

        ...,

        [[ 0.,  0.,  0.,  ...,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  ...,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  ...,  0.,  0.,  0.]]], dtype=torch.float64)
thresholds: tensor([0., 0., 0., 0., 0., 0., 0., 0., 0., 0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([  0,   1,   2,   3,   4,   5,   6,   7,   8,  10,  11,  12,  13,  14,
         15,  16,  17,  18,  19,  20,  21,  22,  23,  24,  25,  26,  27,  28,
         29,  30,  31,  32,  33,  34,  35,  36,  37,  38,  39,  40,  41,  42,
         43,  44,  45,  46,  47,  48,  49,  50,  51,  52,  53,  54,  55,  56,
         57,  58,  59,  60,  61,  62,  63,  64,  65,  66,  67,  68,  69,  70,
         71,  72,  73,  74,  75,  76,  77,  78,  79,  80,  81,  83,  84,  85,
         86,  87,  88,  89,  90,  91,  92,  94,  95,  96,  97,  98,  99, 100,
        101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114,
        115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128,
        129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142,
        143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156,
        157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170,
        171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 182, 183, 184, 185,
        186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198],
       device='cuda:0') with bound tensor([inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf,
        inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf,
        inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf,
        inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf,
        inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf,
        inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf,
        inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf,
        inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf,
        inf, inf, inf], device='cuda:0').
Remaining spec index tensor([  9,  82,  93, 181], device='cuda:0') with bounds tensor([[-0.69299173],
        [-0.81990051],
        [-0.51435947],
        [-0.30482578]], device='cuda:0') need to verify.
Model prediction is: tensor([-22.14058304, -17.94587135, -24.06594086, -21.26987076, -23.65703392,
        -16.67929268, -22.36735153, -15.88505363, -21.77903557, -14.04838848,
        -15.48501396, -24.42618752, -23.20029259, -22.85723305, -17.85773659,
        -19.41017723, -19.78726006, -16.04691696, -18.47484589, -15.73247051,
        -21.09072876, -26.60824585, -25.15839577, -31.37280464, -23.01270866,
        -21.18867493, -24.74426460, -25.85770416, -25.80102348, -25.14247322,
        -19.07935715, -22.21269989, -22.95210457, -19.86002922, -22.82091331,
        -25.21142387, -20.36591721, -21.23979759, -19.59351158, -19.83678627,
        -18.54044724, -19.32952881, -18.99628830, -20.16631126, -20.73480797,
        -23.43911743, -17.53043556, -25.65595245, -21.51767540, -23.61074448,
        -29.33697128, -19.74061775, -23.10112381, -21.31395531, -23.23065567,
        -27.45786667, -24.69505310, -25.08671188, -26.46940804, -18.22577477,
        -26.77728081, -18.45923996, -20.97706413, -24.23619080, -22.97346497,
        -25.08560371, -24.77631569, -22.60364151, -22.03494072, -21.72864723,
        -24.85167694, -23.61178398, -23.07218170, -21.51795006, -21.36801147,
        -25.26466751, -19.09051514, -22.32236099, -23.33969688, -20.61317444,
        -22.29851151, -33.34124756, -13.73082352, -20.00173187, -25.54356575,
        -17.37487793, -29.57559776, -23.84671402, -16.38670540, -20.83105087,
        -22.13419151, -21.79825211, -21.02498436, -13.87928391, -24.81144524,
        -21.25921059, -24.30198479, -21.97296906, -19.09133911, -20.94474792,
        -24.81839752, -23.99148178, -19.67932129, -29.30539131, -16.50892830,
        -19.90703583, -26.69628906, -26.53647804, -25.50776482, -22.35182762,
        -27.19210052, -23.93975449, -19.05706787, -19.99831581, -27.96399879,
        -25.22265053, -23.79929161, -22.53142738, -18.69302750, -24.56331635,
        -23.70726776, -31.22434425, -21.37918282, -25.17820930, -20.65274239,
        -20.40296745, -20.14665985, -21.96571732, -26.87543678, -21.40759087,
        -21.76177979, -23.67214966, -21.49221230, -28.32575607, -20.59410667,
        -23.99969101, -20.40837288, -23.58224297, -27.90216064, -23.01343918,
        -21.01877594, -22.76480103, -23.24005699, -29.86786652, -24.73778534,
        -24.33687019, -27.53277397, -21.22774696, -27.86788940, -21.28492737,
        -21.52840233, -23.04301834, -20.72043991, -24.79117584, -23.62264633,
        -22.95235252, -21.12820053, -23.48443031, -23.23922729, -19.17436600,
        -21.08020210, -17.57315445, -19.17477036, -23.34952736, -23.13549042,
        -25.96584129, -30.31473351, -25.84413910, -21.73801804, -18.61715889,
        -26.58199310, -22.20209312, -21.40877724, -24.85174561, -20.31053543,
        -16.60413933, -17.16701126, -17.47030449, -18.85781670, -19.08512497,
        -23.90284348, -14.00730801, -16.69996834, -19.35258675, -22.17944336,
        -18.07629776, -21.31069756, -22.33032227, -18.04849052, -18.71833038,
        -16.94042969, -12.36149406, -19.83573914, -24.23747635, -25.08593941,
        -21.62260628, -15.15475941, -23.69144821, -24.02062607, -18.90914345],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /input-4 start_node /124 with alignment adjustment
setting alpha for layer /input-12 start_node /124 with alignment adjustment
setting alpha for layer /input-20 start_node /124 with alignment adjustment
setting alpha for layer /input-28 start_node /124 with alignment adjustment
setting alpha for layer /input-36 start_node /124 with alignment adjustment
setting alpha for layer /input-44 start_node /124 with alignment adjustment
setting alpha for layer /input-52 start_node /124 with alignment adjustment
setting alpha for layer /input-60 start_node /124 with alignment adjustment
setting alpha for layer /input-68 start_node /124 with alignment adjustment
setting alpha for layer /123 start_node /124 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([4, 1, 200])
lA shapes: [torch.Size([4, 1, 64, 27, 27]), torch.Size([4, 1, 128, 14, 14]), torch.Size([4, 1, 128, 14, 14]), torch.Size([4, 1, 128, 14, 14]), torch.Size([4, 1, 128, 14, 14]), torch.Size([4, 1, 128, 7, 7]), torch.Size([4, 1, 128, 7, 7]), torch.Size([4, 1, 128, 7, 7]), torch.Size([4, 1, 128, 7, 7]), torch.Size([4, 1, 200])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-0.69299173],
        [-0.81990051],
        [-0.51435947],
        [-0.30482578]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-8,/input-16,/input-24,/input-32,/input-40,/input-48,/input-56,/input-64,/input-72,/124
Keeping alphas for these layers: ['/124']
Keeping alphas for these layers: ['/124']
Node /input-4 input 0: size torch.Size([64, 27, 27]) unstable 771
Node /input-12 input 0: size torch.Size([128, 14, 14]) unstable 651
Node /input-20 input 0: size torch.Size([128, 14, 14]) unstable 173
Node /input-28 input 0: size torch.Size([128, 14, 14]) unstable 6
Node /input-36 input 0: size torch.Size([128, 14, 14]) unstable 6
Node /input-44 input 0: size torch.Size([128, 7, 7]) unstable 106
Node /input-52 input 0: size torch.Size([128, 7, 7]) unstable 0
Node /input-60 input 0: size torch.Size([128, 7, 7]) unstable 0
Node /input-68 input 0: size torch.Size([128, 7, 7]) unstable 0
Node /123 input 0: size torch.Size([200]) unstable 41
-----------------
# of unstable neurons: 1754
-----------------

BaB round 1
batch: 4
splitting decisions: 
split level 0: [/input-72, 24] [/input-72, 2] [/input-72, 70] [/input-72, 123] 
split level 1: [/input-72, 70] [/input-72, 92] [/input-72, 24] [/input-72, 124] 
pruning_in_iteration open status: True
ratio of positive domain = 8 / 16 = 0.5
pruning-in-iteration extra time: 0.002575397491455078
Time: prepare 0.0004    bound 0.2608    transfer 0.0027    finalize 0.0004    func 0.2644    
Accumulated time: func 0.2644    prepare 0.0008    bound 0.2608    transfer 0.0027    finalize 0.0004    
Current worst splitting domains lb-rhs (depth):
-0.76015 (2), -0.63097 (2), -0.44483 (2), -0.22172 (2), -0.21235 (2), -0.07784 (2), -0.06775 (2), -0.05978 (2), 
Length of domains: 8
Time: pickout 0.0009    decision 0.1771    set_bounds 0.0010    solve 0.2644    add 0.0022    
Accumulated time: pickout 0.0009    decision 0.1771    set_bounds 0.0010    solve 0.2644    add 0.0022    
Current (lb-rhs): -0.7601518630981445
8 domains visited
Cumulative time: 1.1398677825927734

BaB round 2
batch: 8
splitting decisions: 
split level 0: [/input-72, 162] [/input-72, 130] [/input-72, 130] [/input-72, 36] [/input-72, 188] [/input-72, 162] [/input-72, 136] [/input-72, 162] 
pruning_in_iteration open status: True
ratio of positive domain = 9 / 16 = 0.5625
pruning-in-iteration extra time: 0.0022859573364257812
Time: prepare 0.0007    bound 0.1047    transfer 0.0015    finalize 0.0003    func 0.1072    
Accumulated time: func 0.3716    prepare 0.0019    bound 0.3655    transfer 0.0042    finalize 0.0007    
Current worst splitting domains lb-rhs (depth):
-0.70292 (3), -0.58681 (3), -0.50283 (3), -0.42624 (3), -0.26559 (3), -0.17139 (3), -0.01363 (3), 
Length of domains: 7
Time: pickout 0.0010    decision 0.0540    set_bounds 0.0009    solve 0.1073    add 0.0015    
Accumulated time: pickout 0.0019    decision 0.2311    set_bounds 0.0019    solve 0.3717    add 0.0038    
Current (lb-rhs): -0.7029218673706055
15 domains visited
Cumulative time: 1.3047568798065186

BaB round 3
batch: 7
splitting decisions: 
split level 0: [/input-72, 136] [/input-72, 92] [/input-72, 20] [/input-72, 136] [/input-72, 70] [/input-72, 20] [/input-72, 130] 
pruning_in_iteration open status: True
ratio of positive domain = 5 / 14 = 0.3571428571428571
pruning-in-iteration extra time: 0.013082027435302734
Time: prepare 0.0007    bound 0.1805    transfer 0.0024    finalize 0.0016    func 0.1851    
Accumulated time: func 0.5567    prepare 0.0030    bound 0.5461    transfer 0.0066    finalize 0.0023    
Current worst splitting domains lb-rhs (depth):
-0.59157 (4), -0.56720 (4), -0.55544 (4), -0.41056 (4), -0.38997 (4), -0.34314 (4), -0.23741 (4), -0.15560 (4), -0.08037 (4), 
Length of domains: 9
Time: pickout 0.0007    decision 0.1053    set_bounds 0.0033    solve 0.1852    add 0.0019    
Accumulated time: pickout 0.0026    decision 0.3364    set_bounds 0.0052    solve 0.5569    add 0.0057    
Current (lb-rhs): -0.5915660858154297
24 domains visited
Cumulative time: 1.601370096206665

BaB round 4
batch: 9
splitting decisions: 
split level 0: [/input-72, 36] [/input-72, 36] [/input-72, 36] [/input-72, 58] [/input-72, 36] [/input-72, 36] [/input-72, 124] [/input-72, 36] [/input-72, 36] 
pruning_in_iteration open status: True
ratio of positive domain = 5 / 18 = 0.2777777777777778
pruning-in-iteration extra time: 0.0010502338409423828
Time: prepare 0.0007    bound 0.1065    transfer 0.0028    finalize 0.0003    func 0.1104    
Accumulated time: func 0.6671    prepare 0.0040    bound 0.6526    transfer 0.0094    finalize 0.0026    
Current worst splitting domains lb-rhs (depth):
-0.56967 (5), -0.54832 (5), -0.53282 (5), -0.37952 (5), -0.36720 (5), -0.31988 (5), -0.21736 (5), -0.11476 (5), -0.09988 (5), -0.08539 (5), -0.07335 (5), -0.02341 (5), -0.00032 (5), 
Length of domains: 13
Time: pickout 0.0025    decision 0.0966    set_bounds 0.0009    solve 0.1104    add 0.0037    
Accumulated time: pickout 0.0051    decision 0.4330    set_bounds 0.0062    solve 0.6672    add 0.0093    
Current (lb-rhs): -0.5696697235107422
37 domains visited
Cumulative time: 1.8157503604888916

BaB round 5
batch: 13
splitting decisions: 
split level 0: [/input-72, 23] [/input-72, 2] [/input-72, 23] [/input-72, 147] [/input-72, 2] [/input-72, 23] [/input-72, 58] [/input-72, 23] [/input-72, 2] [/input-72, 23] 
pruning_in_iteration open status: True
ratio of positive domain = 15 / 26 = 0.5769230769230769
pruning-in-iteration extra time: 0.009443044662475586
Time: prepare 0.0008    bound 0.1570    transfer 0.0220    finalize 0.0011    func 0.1810    
Accumulated time: func 0.8481    prepare 0.0052    bound 0.8096    transfer 0.0314    finalize 0.0037    
Current worst splitting domains lb-rhs (depth):
-0.55632 (6), -0.53581 (6), -0.51968 (6), -0.35407 (6), -0.31194 (6), -0.30684 (6), -0.25501 (6), -0.20584 (6), -0.04381 (6), -0.02378 (6), -0.00989 (6), 
Length of domains: 11
Time: pickout 0.0009    decision 0.0520    set_bounds 0.0013    solve 0.1811    add 0.0031    
Accumulated time: pickout 0.0060    decision 0.4850    set_bounds 0.0075    solve 0.8483    add 0.0124    
Current (lb-rhs): -0.5563249588012695
48 domains visited
Cumulative time: 2.0544681549072266

BaB round 6
batch: 11
splitting decisions: 
split level 0: [/input-72, 70] [/input-72, 70] [/input-72, 197] [/input-72, 70] [/input-72, 40] [/input-72, 173] [/input-72, 40] [/input-72, 173] [/input-72, 102] [/input-72, 102] 
pruning_in_iteration open status: True
ratio of positive domain = 9 / 22 = 0.40909090909090906
pruning-in-iteration extra time: 0.004118442535400391
Time: prepare 0.0007    bound 0.1319    transfer 0.0019    finalize 0.0003    func 0.1349    
Accumulated time: func 0.9830    prepare 0.0063    bound 0.9415    transfer 0.0333    finalize 0.0040    
Current worst splitting domains lb-rhs (depth):
-0.51792 (7), -0.50644 (7), -0.44186 (7), -0.40477 (7), -0.40248 (7), -0.34173 (7), -0.29965 (7), -0.29411 (7), -0.24227 (7), -0.12992 (7), -0.05116 (7), -0.03507 (7), -0.00982 (7), 
Length of domains: 13
Time: pickout 0.0019    decision 0.1429    set_bounds 0.0014    solve 0.1349    add 0.0023    
Accumulated time: pickout 0.0079    decision 0.6279    set_bounds 0.0089    solve 0.9832    add 0.0147    
Current (lb-rhs): -0.5179166793823242
61 domains visited
Cumulative time: 2.338007688522339

BaB round 7
batch: 13
splitting decisions: 
split level 0: [/input-72, 173] [/input-72, 173] [/input-72, 162] [/input-72, 173] [/input-72, 70] [/input-72, 58] [/input-72, 173] [/input-72, 7] [/input-72, 70] [/input-72, 7] 
pruning_in_iteration open status: True
ratio of positive domain = 6 / 26 = 0.23076923076923073
pruning-in-iteration extra time: 0.0007493495941162109
Time: prepare 0.0009    bound 0.0937    transfer 0.0020    finalize 0.0004    func 0.0970    
Accumulated time: func 1.0800    prepare 0.0075    bound 1.0352    transfer 0.0353    finalize 0.0044    
Current worst splitting domains lb-rhs (depth):
-0.50494 (8), -0.46900 (8), -0.38690 (8), -0.33731 (8), -0.33603 (8), -0.33059 (8), -0.30195 (8), -0.30070 (8), -0.29595 (8), -0.26474 (8), -0.25448 (8), -0.20737 (8), -0.19077 (8), -0.13636 (8), -0.12098 (8), -0.08915 (8), -0.05063 (8), -0.03257 (8), -0.01833 (8), -0.01445 (8), 
Length of domains: 20
Time: pickout 0.0008    decision 0.0477    set_bounds 0.0011    solve 0.0970    add 0.0039    
Accumulated time: pickout 0.0087    decision 0.6757    set_bounds 0.0100    solve 1.0802    add 0.0186    
Current (lb-rhs): -0.5049400329589844
81 domains visited
Cumulative time: 2.488765239715576

BaB round 8
batch: 20
splitting decisions: 
split level 0: [/input-72, 58] [/input-72, 58] [/input-72, 102] [/input-72, 58] [/input-72, 58] [/input-72, 92] [/input-72, 58] [/input-72, 123] [/input-72, 92] [/input-72, 147] 
pruning_in_iteration open status: True
ratio of positive domain = 12 / 40 = 0.30000000000000004
pruning-in-iteration extra time: 0.008760929107666016
Time: prepare 0.0011    bound 0.1888    transfer 0.0055    finalize 0.0016    func 0.1970    
Accumulated time: func 1.2770    prepare 0.0090    bound 1.2240    transfer 0.0408    finalize 0.0060    
Current worst splitting domains lb-rhs (depth):
-0.45395 (9), -0.44493 (9), -0.41769 (9), -0.40997 (9), -0.33791 (9), -0.32593 (9), -0.32466 (9), -0.31799 (9), -0.28970 (9), -0.28491 (9), -0.27489 (9), -0.26194 (9), -0.25682 (9), -0.23936 (9), -0.22268 (9), -0.20769 (9), -0.18060 (9), -0.17864 (9), -0.13962 (9), -0.11051 (9), 
Length of domains: 28
Time: pickout 0.0010    decision 0.0524    set_bounds 0.0015    solve 0.1970    add 0.0086    
Accumulated time: pickout 0.0098    decision 0.7281    set_bounds 0.0115    solve 1.2772    add 0.0272    
Current (lb-rhs): -0.45395469665527344
109 domains visited
Cumulative time: 2.749657154083252

BaB round 9
batch: 28
splitting decisions: 
split level 0: [/input-72, 123] [/input-72, 84] [/input-72, 84] [/input-72, 84] [/input-72, 84] [/input-72, 197] [/input-72, 92] [/input-72, 197] [/input-72, 84] [/input-72, 84] 
pruning_in_iteration open status: True
ratio of positive domain = 25 / 56 = 0.4464285714285714
pruning-in-iteration extra time: 0.0020194053649902344
Time: prepare 0.0015    bound 0.1160    transfer 0.0058    finalize 0.0008    func 0.1242    
Accumulated time: func 1.4011    prepare 0.0108    bound 1.3400    transfer 0.0466    finalize 0.0068    
Current worst splitting domains lb-rhs (depth):
-0.44455 (10), -0.43563 (10), -0.40822 (10), -0.40030 (10), -0.32854 (10), -0.30790 (10), -0.30169 (10), -0.30039 (10), -0.26469 (10), -0.25207 (10), -0.24121 (10), -0.23681 (10), -0.23554 (10), -0.23294 (10), -0.21288 (10), -0.19839 (10), -0.15646 (10), -0.15548 (10), -0.15277 (10), -0.14917 (10), 
Length of domains: 31
Time: pickout 0.0185    decision 0.1386    set_bounds 0.0019    solve 0.1242    add 0.0063    
Accumulated time: pickout 0.0283    decision 0.8667    set_bounds 0.0134    solve 1.4014    add 0.0335    
Current (lb-rhs): -0.4445505142211914
140 domains visited
Cumulative time: 3.0409295558929443

BaB round 10
batch: 31
splitting decisions: 
split level 0: [/input-72, 84] [/input-72, 123] [/input-72, 96] [/input-72, 11] [/input-72, 84] [/input-72, 96] [/input-72, 197] [/input-72, 7] [/input-72, 147] [/input-72, 42] 
pruning_in_iteration open status: True
ratio of positive domain = 23 / 62 = 0.3709677419354839
pruning-in-iteration extra time: 0.003554821014404297
Time: prepare 0.0016    bound 0.1266    transfer 0.0347    finalize 0.0074    func 0.1703    
Accumulated time: func 1.5714    prepare 0.0127    bound 1.4665    transfer 0.0814    finalize 0.0142    
Current worst splitting domains lb-rhs (depth):
-0.42161 (11), -0.41213 (11), -0.38491 (11), -0.37662 (11), -0.31183 (11), -0.31141 (11), -0.30545 (11), -0.28398 (11), -0.27707 (11), -0.27357 (11), -0.25289 (11), -0.25119 (11), -0.24154 (11), -0.22828 (11), -0.22657 (11), -0.21650 (11), -0.21224 (11), -0.20363 (11), -0.19090 (11), -0.19014 (11), 
Length of domains: 39
Time: pickout 0.0011    decision 0.0529    set_bounds 0.0017    solve 0.1703    add 0.0105    
Accumulated time: pickout 0.0294    decision 0.9196    set_bounds 0.0151    solve 1.5718    add 0.0440    
Current (lb-rhs): -0.42161083221435547
179 domains visited
Cumulative time: 3.2794337272644043

BaB round 11
batch: 39
splitting decisions: 
split level 0: [/input-72, 96] [/input-72, 15] [/input-72, 15] [/input-72, 123] [/input-72, 123] [/input-72, 123] [/input-72, 123] [/input-72, 7] [/input-72, 24] [/input-72, 24] 
pruning_in_iteration open status: True
ratio of positive domain = 32 / 78 = 0.41025641025641024
pruning-in-iteration extra time: 0.0013413429260253906
Time: prepare 0.0019    bound 0.1487    transfer 0.0226    finalize 0.0013    func 0.1745    
Accumulated time: func 1.7459    prepare 0.0150    bound 1.6152    transfer 0.1039    finalize 0.0155    
Current worst splitting domains lb-rhs (depth):
-0.41440 (12), -0.40494 (12), -0.37757 (12), -0.36937 (12), -0.30269 (12), -0.30254 (12), -0.29796 (12), -0.27663 (12), -0.26575 (12), -0.26475 (12), -0.23245 (12), -0.23020 (12), -0.22334 (12), -0.21923 (12), -0.20996 (12), -0.19524 (12), -0.19148 (12), -0.18285 (12), -0.17062 (12), -0.16942 (12), 
Length of domains: 46
Time: pickout 0.0023    decision 0.1669    set_bounds 0.0025    solve 0.1746    add 0.0111    
Accumulated time: pickout 0.0317    decision 1.0865    set_bounds 0.0177    solve 1.7464    add 0.0551    
Current (lb-rhs): -0.4144020080566406
225 domains visited
Cumulative time: 3.639341115951538

BaB round 12
batch: 46
splitting decisions: 
split level 0: [/input-72, 147] [/input-40, 1891] [/input-40, 1891] [/input-40, 1891] [/input-40, 1891] [/input-72, 24] [/input-72, 147] [/input-40, 1891] [/input-40, 1891] [/input-40, 1891] 
pruning_in_iteration open status: True
ratio of positive domain = 26 / 92 = 0.28260869565217395
pruning-in-iteration extra time: 0.0017902851104736328
Time: prepare 0.0025    bound 0.1123    transfer 0.0297    finalize 0.0023    func 0.1473    
Accumulated time: func 1.8932    prepare 0.0179    bound 1.7275    transfer 0.1337    finalize 0.0178    
Current worst splitting domains lb-rhs (depth):
-0.39641 (13), -0.38688 (13), -0.36003 (13), -0.35175 (13), -0.28496 (13), -0.28473 (13), -0.27970 (13), -0.25830 (13), -0.24821 (13), -0.24679 (13), -0.23499 (13), -0.23109 (13), -0.22886 (13), -0.22839 (13), -0.21602 (13), -0.20274 (13), -0.20260 (13), -0.19385 (13), -0.19004 (13), -0.17395 (13), 
Length of domains: 66
Time: pickout 0.0016    decision 0.0620    set_bounds 0.0023    solve 0.1473    add 0.0157    
Accumulated time: pickout 0.0333    decision 1.1486    set_bounds 0.0200    solve 1.8937    add 0.0708    
Current (lb-rhs): -0.3964061737060547
291 domains visited
Cumulative time: 3.8708384037017822

BaB round 13
batch: 66
splitting decisions: 
split level 0: [/input-72, 184] [/input-72, 15] [/input-72, 15] [/input-72, 15] [/input-72, 15] [/input-32, 612] [/input-40, 1894] [/input-72, 15] [/input-72, 15] [/input-72, 184] 
pruning_in_iteration open status: True
ratio of positive domain = 36 / 132 = 0.2727272727272727
pruning-in-iteration extra time: 0.001889944076538086
Time: prepare 0.0035    bound 0.1463    transfer 0.0365    finalize 0.0024    func 0.1887    
Accumulated time: func 2.0819    prepare 0.0218    bound 1.8738    transfer 0.1702    finalize 0.0202    
Current worst splitting domains lb-rhs (depth):
-0.38956 (14), -0.38015 (14), -0.35903 (14), -0.35081 (14), -0.27881 (14), -0.27814 (14), -0.27784 (14), -0.27282 (14), -0.26438 (14), -0.25745 (14), -0.24264 (14), -0.24121 (14), -0.23206 (14), -0.22502 (14), -0.21497 (14), -0.20614 (14), -0.20441 (14), -0.20167 (14), -0.19563 (14), -0.18426 (14), 
Length of domains: 96
Time: pickout 0.0250    decision 0.2398    set_bounds 0.0039    solve 0.1888    add 0.0231    
Accumulated time: pickout 0.0583    decision 1.3884    set_bounds 0.0239    solve 2.0825    add 0.0938    
Current (lb-rhs): -0.3895587921142578
387 domains visited
Cumulative time: 4.352802991867065

BaB round 14
batch: 96
splitting decisions: 
split level 0: [/input-72, 96] [/input-72, 96] [/input-72, 2] [/input-72, 24] [/input-72, 84] [/input-72, 84] [/input-72, 2] [/input-72, 84] [/input-72, 84] [/input-72, 15] 
pruning_in_iteration open status: True
ratio of positive domain = 67 / 192 = 0.34895833333333337
pruning-in-iteration extra time: 0.005240917205810547
Time: prepare 0.0051    bound 0.1787    transfer 0.0404    finalize 0.0149    func 0.2391    
Accumulated time: func 2.3210    prepare 0.0272    bound 2.0525    transfer 0.2105    finalize 0.0351    
Current worst splitting domains lb-rhs (depth):
-0.38875 (15), -0.37932 (15), -0.35464 (15), -0.34672 (15), -0.30434 (15), -0.29433 (15), -0.28687 (15), -0.27701 (15), -0.26213 (15), -0.26171 (15), -0.26115 (15), -0.24055 (15), -0.23398 (15), -0.22715 (15), -0.22564 (15), -0.22533 (15), -0.21458 (15), -0.20929 (15), -0.20750 (15), -0.20434 (15), 
Length of domains: 125
Time: pickout 0.0034    decision 0.1357    set_bounds 0.0043    solve 0.2392    add 0.0281    
Accumulated time: pickout 0.0618    decision 1.5241    set_bounds 0.0282    solve 2.3216    add 0.1220    
Current (lb-rhs): -0.3887472152709961
512 domains visited
Cumulative time: 4.764542818069458

BaB round 15
batch: 125
splitting decisions: 
split level 0: [/input-72, 102] [/input-72, 197] [/input-72, 15] [/input-72, 102] [/input-72, 197] [/input-72, 15] [/input-72, 2] [/input-72, 15] [/input-72, 15] [/input-72, 102] 
pruning_in_iteration open status: True
ratio of positive domain = 101 / 250 = 0.404
pruning-in-iteration extra time: 0.0020847320556640625
