[0;93m2026-05-26 14:31:42.480564552 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf, -1.62022471,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf, -0.30716705,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,  0.02219248,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf]], device='cuda:0')
Number of class (without rhs): 2 ; Worst class: (+ rhs) -1.6202247142791748
Total VNNLIB file length: 199, max property batch size: 200, total number of batches: 1
lA shape: [torch.Size([199, 1, 64, 27, 27]), torch.Size([199, 1, 128, 14, 14]), torch.Size([199, 1, 128, 14, 14]), torch.Size([199, 1, 128, 14, 14]), torch.Size([199, 1, 128, 14, 14]), torch.Size([199, 1, 128, 7, 7]), torch.Size([199, 1, 128, 7, 7]), torch.Size([199, 1, 128, 7, 7]), torch.Size([199, 1, 128, 7, 7]), torch.Size([199, 1, 200])]

Properties batch 0, size 199
Remaining timeout: 92.33439588546753
Verifying property 0 with 199 instances.
##### Instance 0 first 10 spec matrices: 
tensor([[[-1.,  0.,  0.,  ...,  0.,  0.,  0.]],

        [[ 0., -1.,  0.,  ...,  0.,  0.,  0.]],

        [[ 0.,  0., -1.,  ...,  0.,  0.,  0.]],

        ...,

        [[ 0.,  0.,  0.,  ...,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  ...,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  ...,  0.,  0.,  0.]]], dtype=torch.float64)
thresholds: tensor([0., 0., 0., 0., 0., 0., 0., 0., 0., 0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([  0,   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,  13,
         14,  15,  16,  17,  18,  19,  20,  21,  22,  23,  24,  25,  26,  27,
         28,  29,  30,  31,  32,  33,  34,  35,  36,  37,  38,  39,  40,  41,
         42,  43,  44,  45,  46,  47,  48,  49,  50,  51,  52,  53,  54,  55,
         56,  57,  58,  59,  60,  61,  62,  63,  64,  65,  66,  67,  68,  69,
         70,  71,  72,  73,  74,  75,  76,  77,  78,  79,  80,  81,  82,  83,
         84,  85,  86,  87,  88,  89,  90,  91,  92,  93,  94,  95,  96,  97,
         98,  99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 112,
        113, 114, 115, 116, 117, 118, 119, 120, 122, 123, 124, 125, 126, 127,
        128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141,
        142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155,
        156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169,
        170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183,
        184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197,
        198], device='cuda:0') with bound tensor([       inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf, 0.02219248,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf],
       device='cuda:0').
Remaining spec index tensor([111, 121], device='cuda:0') with bounds tensor([[-1.62022471],
        [-0.30716705]], device='cuda:0') need to verify.
Model prediction is: tensor([-22.19103241, -21.66308784, -20.60621643, -22.41491508, -22.20476723,
        -19.60447693, -21.85761833, -20.69582558, -21.29877281, -21.69697189,
        -23.94375610, -18.80924034, -17.78531456, -21.30735207, -21.27370644,
        -21.70900726, -21.52177238, -21.84227371, -18.79100227, -21.03268242,
        -20.52809906, -16.23642921, -18.00778770, -23.81372070, -17.29641914,
        -20.11146545, -19.93585014, -16.95399284, -17.19341469, -16.35820198,
        -17.85338402, -20.65013885, -18.51305580, -17.01793289, -19.02844238,
        -19.39978218, -23.92911148, -23.13746452, -22.78736305, -23.88013458,
        -22.21376991, -22.08049965, -22.68291283, -23.14986229, -21.39704704,
        -23.32320786, -21.94328499, -20.06994438, -18.16305351, -14.95409584,
        -19.50589371, -17.53589821, -19.51953697, -17.67150497, -18.32008743,
        -16.36057663, -15.62538719, -18.64356613, -18.05177498, -18.97699165,
        -19.93781090, -19.09487534, -19.94805336, -15.70402431, -18.34415054,
        -15.75866699, -17.55392075, -15.53458500, -19.03265381, -20.65420151,
        -16.37699127, -20.89069748, -20.28560257, -20.11266899, -18.12073898,
        -18.19954109, -15.75802803, -19.19554901, -17.32777405, -16.29746056,
        -17.25922966, -20.34434700, -17.54135513, -20.75514221, -16.79750633,
        -20.53234673, -17.49033928, -18.50518227, -19.82158470, -19.28133392,
        -20.86211586, -21.89115524, -18.19411087, -20.21802521, -18.29323959,
        -17.59960365, -16.89416122, -19.12656403, -21.81608963, -19.77532005,
        -18.62661743, -18.78836060, -16.58275223, -17.41314888, -19.94717216,
        -19.39495850, -17.29862785, -16.30846214, -19.10704613, -20.62186623,
        -17.55522346, -13.59806061, -16.58198547, -21.70703316, -15.37750816,
        -19.98461723, -16.79661942, -18.08431625, -17.59913635, -16.81709862,
        -17.26552582, -14.83070278, -21.98236656, -18.08476067, -19.33123589,
        -20.61680412, -21.86003876, -15.51399231, -16.64150810, -17.59387398,
        -21.81620216, -16.93610764, -19.04561806, -16.72939491, -21.40789986,
        -19.42281532, -20.41994286, -16.07589340, -17.96278381, -17.00511551,
        -20.19555092, -19.16144371, -18.81732941, -16.67947388, -17.34441757,
        -18.89574623, -17.96368408, -17.45595169, -14.71996212, -17.51488876,
        -20.18422508, -20.23734856, -20.73640060, -18.49439049, -16.23616791,
        -19.29352951, -18.93099022, -17.83598709, -16.59659576, -19.48596191,
        -18.31884193, -18.87576866, -18.40335655, -17.43346214, -11.98427200,
        -18.14830208, -17.26764107, -17.90368271, -16.95362663, -20.49325752,
        -18.47029686, -18.18693161, -18.14782333, -18.66889954, -21.30909538,
        -21.16906738, -18.85640335, -23.98475075, -21.63078690, -25.60894012,
        -18.02840042, -20.63658333, -23.31852531, -21.30197525, -19.64678001,
        -20.16168976, -22.18506050, -21.75634384, -22.74378395, -21.69034958,
        -22.37970734, -23.22200203, -27.03209877, -22.88401604, -21.45596504,
        -18.66474152, -20.43208694, -18.19898987, -18.86634064, -19.97936821],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /input-4 start_node /124 with alignment adjustment
setting alpha for layer /input-12 start_node /124 with alignment adjustment
setting alpha for layer /input-20 start_node /124 with alignment adjustment
setting alpha for layer /input-28 start_node /124 with alignment adjustment
setting alpha for layer /input-36 start_node /124 with alignment adjustment
setting alpha for layer /input-44 start_node /124 with alignment adjustment
setting alpha for layer /input-52 start_node /124 with alignment adjustment
setting alpha for layer /input-60 start_node /124 with alignment adjustment
setting alpha for layer /input-68 start_node /124 with alignment adjustment
setting alpha for layer /123 start_node /124 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([2, 1, 200])
lA shapes: [torch.Size([2, 1, 64, 27, 27]), torch.Size([2, 1, 128, 14, 14]), torch.Size([2, 1, 128, 14, 14]), torch.Size([2, 1, 128, 14, 14]), torch.Size([2, 1, 128, 14, 14]), torch.Size([2, 1, 128, 7, 7]), torch.Size([2, 1, 128, 7, 7]), torch.Size([2, 1, 128, 7, 7]), torch.Size([2, 1, 128, 7, 7]), torch.Size([2, 1, 200])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-1.62022471],
        [-0.30716705]], device='cuda:0') tensor([[inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-8,/input-16,/input-24,/input-32,/input-40,/input-48,/input-56,/input-64,/input-72,/124
Keeping alphas for these layers: ['/124']
Keeping alphas for these layers: ['/124']
Node /input-4 input 0: size torch.Size([64, 27, 27]) unstable 795
Node /input-12 input 0: size torch.Size([128, 14, 14]) unstable 612
Node /input-20 input 0: size torch.Size([128, 14, 14]) unstable 286
Node /input-28 input 0: size torch.Size([128, 14, 14]) unstable 0
Node /input-36 input 0: size torch.Size([128, 14, 14]) unstable 11
Node /input-44 input 0: size torch.Size([128, 7, 7]) unstable 102
Node /input-52 input 0: size torch.Size([128, 7, 7]) unstable 0
Node /input-60 input 0: size torch.Size([128, 7, 7]) unstable 0
Node /input-68 input 0: size torch.Size([128, 7, 7]) unstable 0
Node /123 input 0: size torch.Size([200]) unstable 81
-----------------
# of unstable neurons: 1887
-----------------

BaB round 1
batch: 2
splitting decisions: 
split level 0: [/input-72, 64] [/input-72, 152] 
split level 1: [/input-72, 8] [/input-72, 84] 
split level 2: [/input-72, 80] [/input-72, 49] 
pruning_in_iteration open status: True
ratio of positive domain = 7 / 16 = 0.4375
pruning-in-iteration extra time: 0.01419830322265625
Time: prepare 0.0004    bound 0.2779    transfer 0.0036    finalize 0.0012    func 0.2831    
Accumulated time: func 0.2831    prepare 0.0008    bound 0.2779    transfer 0.0036    finalize 0.0012    
Current worst splitting domains lb-rhs (depth):
-1.29181 (3), -1.23747 (3), -1.20887 (3), -1.16336 (3), -0.89248 (3), -0.83488 (3), -0.80078 (3), -0.74399 (3), -0.03987 (3), 
Length of domains: 9
Time: pickout 0.0008    decision 0.1513    set_bounds 0.0013    solve 0.2831    add 0.0026    
Accumulated time: pickout 0.0008    decision 0.1513    set_bounds 0.0013    solve 0.2831    add 0.0026    
Current (lb-rhs): -1.2918050289154053
9 domains visited
Cumulative time: 1.1191425323486328

BaB round 2
batch: 9
splitting decisions: 
split level 0: [/input-72, 119] [/input-72, 119] [/input-72, 119] [/input-72, 119] [/input-72, 119] [/input-72, 119] [/input-72, 119] [/input-72, 119] [/input-72, 108] 
pruning_in_iteration open status: False
ratio of positive domain = 2 / 18 = 0.11111111111111116
pruning-in-iteration extra time: 0.00017333030700683594
Time: prepare 0.0009    bound 0.1439    transfer 0.0017    finalize 0.0021    func 0.1486    
Accumulated time: func 0.4317    prepare 0.0022    bound 0.4218    transfer 0.0053    finalize 0.0033    
Current worst splitting domains lb-rhs (depth):
-1.23410 (4), -1.18029 (4), -1.14771 (4), -1.10289 (4), -0.81973 (4), -0.80062 (4), -0.78669 (4), -0.76075 (4), -0.74662 (4), -0.73413 (4), -0.68939 (4), -0.64150 (4), -0.45953 (4), -0.45285 (4), -0.36781 (4), -0.36498 (4), 
Length of domains: 16
Time: pickout 0.0010    decision 0.1064    set_bounds 0.0052    solve 0.1487    add 0.0045    
Accumulated time: pickout 0.0018    decision 0.2577    set_bounds 0.0064    solve 0.4318    add 0.0070    
Current (lb-rhs): -1.2341046333312988
25 domains visited
Cumulative time: 1.385087013244629

BaB round 3
batch: 16
splitting decisions: 
split level 0: [/input-72, 120] [/input-72, 120] [/input-72, 120] [/input-72, 120] [/input-72, 120] [/input-72, 120] [/input-72, 120] [/input-72, 120] [/input-72, 120] [/input-72, 120] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 32 = 0.0
pruning-in-iteration extra time: 0.00025534629821777344
Time: prepare 0.0011    bound 0.1374    transfer 0.0052    finalize 0.0039    func 0.1476    
Accumulated time: func 0.5793    prepare 0.0037    bound 0.5592    transfer 0.0105    finalize 0.0072    
Current worst splitting domains lb-rhs (depth):
-1.15149 (5), -1.09342 (5), -1.06570 (5), -1.02740 (5), -1.01677 (5), -0.99675 (5), -0.95191 (5), -0.91967 (5), -0.71822 (5), -0.70590 (5), -0.69527 (5), -0.65368 (5), -0.65020 (5), -0.63394 (5), -0.61034 (5), -0.59007 (5), -0.58246 (5), -0.56071 (5), -0.55802 (5), -0.54445 (5), 
Length of domains: 32
Time: pickout 0.0051    decision 0.1113    set_bounds 0.0050    solve 0.1476    add 0.0085    
Accumulated time: pickout 0.0069    decision 0.3690    set_bounds 0.0114    solve 0.5794    add 0.0155    
Current (lb-rhs): -1.1514854431152344
57 domains visited
Cumulative time: 1.6627507209777832

BaB round 4
batch: 32
splitting decisions: 
split level 0: [/input-72, 85] [/input-72, 85] [/input-72, 85] [/input-72, 85] [/input-72, 85] [/input-72, 85] [/input-72, 85] [/input-72, 85] [/input-72, 85] [/input-72, 85] 
pruning_in_iteration open status: True
ratio of positive domain = 20 / 64 = 0.3125
pruning-in-iteration extra time: 0.001149892807006836
Time: prepare 0.0016    bound 0.1114    transfer 0.0201    finalize 0.0057    func 0.1389    
Accumulated time: func 0.7182    prepare 0.0058    bound 0.6706    transfer 0.0306    finalize 0.0129    
Current worst splitting domains lb-rhs (depth):
-1.12692 (6), -1.06884 (6), -1.04020 (6), -1.00229 (6), -0.99143 (6), -0.97085 (6), -0.92402 (6), -0.89156 (6), -0.68991 (6), -0.68552 (6), -0.66854 (6), -0.63295 (6), -0.62071 (6), -0.60699 (6), -0.58848 (6), -0.57418 (6), -0.56940 (6), -0.55066 (6), -0.53483 (6), -0.53026 (6), 
Length of domains: 44
Time: pickout 0.0038    decision 0.0569    set_bounds 0.0018    solve 0.1390    add 0.0142    
Accumulated time: pickout 0.0107    decision 0.4259    set_bounds 0.0132    solve 0.7183    add 0.0297    
Current (lb-rhs): -1.1269168853759766
101 domains visited
Cumulative time: 1.8802809715270996

BaB round 5
batch: 44
splitting decisions: 
split level 0: [/input-72, 199] [/input-72, 199] [/input-72, 199] [/input-72, 199] [/input-72, 199] [/input-72, 199] [/input-72, 199] [/input-72, 199] [/input-72, 199] [/input-72, 199] 
pruning_in_iteration open status: True
ratio of positive domain = 29 / 88 = 0.3295454545454546
pruning-in-iteration extra time: 0.005806684494018555
Time: prepare 0.0022    bound 0.1750    transfer 0.0358    finalize 0.0045    func 0.2176    
Accumulated time: func 0.9358    prepare 0.0085    bound 0.8456    transfer 0.0664    finalize 0.0174    
Current worst splitting domains lb-rhs (depth):
-1.08995 (7), -1.03054 (7), -1.00357 (7), -0.96767 (7), -0.95417 (7), -0.93504 (7), -0.88996 (7), -0.85681 (7), -0.78091 (7), -0.73537 (7), -0.67327 (7), -0.65386 (7), -0.65215 (7), -0.63554 (7), -0.63328 (7), -0.60024 (7), -0.58328 (7), -0.57081 (7), -0.56694 (7), -0.55724 (7), 
Length of domains: 59
Time: pickout 0.0104    decision 0.1389    set_bounds 0.0026    solve 0.2177    add 0.0137    
Accumulated time: pickout 0.0211    decision 0.5648    set_bounds 0.0158    solve 0.9360    add 0.0434    
Current (lb-rhs): -1.0899500846862793
160 domains visited
Cumulative time: 2.2663042545318604

BaB round 6
batch: 59
splitting decisions: 
split level 0: [/input-72, 108] [/input-72, 108] [/input-72, 108] [/input-72, 108] [/input-72, 108] [/input-72, 108] [/input-72, 108] [/input-72, 108] [/input-72, 108] [/input-72, 108] 
pruning_in_iteration open status: False
ratio of positive domain = 15 / 118 = 0.1271186440677966
pruning-in-iteration extra time: 0.0007531642913818359
Time: prepare 0.0028    bound 0.1443    transfer 0.0346    finalize 0.0017    func 0.1835    
Accumulated time: func 1.1192    prepare 0.0119    bound 0.9899    transfer 0.1010    finalize 0.0192    
Current worst splitting domains lb-rhs (depth):
-1.00499 (8), -0.96134 (8), -0.94328 (8), -0.91966 (8), -0.91321 (8), -0.88465 (8), -0.87328 (8), -0.86892 (8), -0.84982 (8), -0.83769 (8), -0.83100 (8), -0.81453 (8), -0.80762 (8), -0.77216 (8), -0.75613 (8), -0.73327 (8), -0.65897 (8), -0.61830 (8), -0.61722 (8), -0.59074 (8), 
Length of domains: 103
Time: pickout 0.0069    decision 0.1639    set_bounds 0.0074    solve 0.1835    add 0.0286    
Accumulated time: pickout 0.0280    decision 0.7287    set_bounds 0.0232    solve 1.1196    add 0.0721    
Current (lb-rhs): -1.0049943923950195
263 domains visited
Cumulative time: 2.6580374240875244

BaB round 7
batch: 103
splitting decisions: 
split level 0: [/input-72, 100] [/input-72, 100] [/input-72, 100] [/input-72, 100] [/input-72, 100] [/input-72, 100] [/input-72, 100] [/input-72, 100] [/input-72, 100] [/input-72, 100] 
pruning_in_iteration open status: False
ratio of positive domain = 40 / 206 = 0.19417475728155342
pruning-in-iteration extra time: 0.00011730194091796875
Time: prepare 0.0046    bound 0.1125    transfer 0.0381    finalize 0.0030    func 0.1582    
Accumulated time: func 1.2775    prepare 0.0170    bound 1.1024    transfer 0.1390    finalize 0.0222    
Current worst splitting domains lb-rhs (depth):
-0.93074 (9), -0.88474 (9), -0.87532 (9), -0.86919 (9), -0.84554 (9), -0.84173 (9), -0.83646 (9), -0.81703 (9), -0.80879 (9), -0.79643 (9), -0.79538 (9), -0.79433 (9), -0.79378 (9), -0.77298 (9), -0.76995 (9), -0.75939 (9), -0.75757 (9), -0.75300 (9), -0.74793 (9), -0.73743 (9), 
Length of domains: 165
Time: pickout 0.0039    decision 0.1481    set_bounds 0.0048    solve 0.1583    add 0.0455    
Accumulated time: pickout 0.0318    decision 0.8767    set_bounds 0.0280    solve 1.2779    add 0.1176    
Current (lb-rhs): -0.9307429790496826
428 domains visited
Cumulative time: 3.0194156169891357

BaB round 8
batch: 165
splitting decisions: 
split level 0: [/input-72, 113] [/input-72, 113] [/input-72, 113] [/input-72, 113] [/input-72, 113] [/input-72, 113] [/input-72, 113] [/input-72, 113] [/input-72, 113] [/input-72, 113] 
pruning_in_iteration open status: False
ratio of positive domain = 40 / 330 = 0.12121212121212122
pruning-in-iteration extra time: 5.269050598144531e-05
Time: prepare 0.0077    bound 0.2974    transfer 0.0497    finalize 0.0061    func 0.3612    
Accumulated time: func 1.6387    prepare 0.0253    bound 1.3998    transfer 0.1887    finalize 0.0283    
Current worst splitting domains lb-rhs (depth):
-0.88276 (10), -0.84857 (10), -0.83580 (10), -0.82986 (10), -0.82193 (10), -0.80804 (10), -0.79728 (10), -0.79424 (10), -0.78935 (10), -0.78730 (10), -0.77115 (10), -0.76814 (10), -0.76426 (10), -0.76220 (10), -0.76020 (10), -0.74995 (10), -0.74633 (10), -0.74631 (10), -0.74599 (10), -0.74170 (10), 
Length of domains: 285
Time: pickout 0.0053    decision 0.2341    set_bounds 0.0078    solve 0.3613    add 0.0674    
Accumulated time: pickout 0.0372    decision 1.1108    set_bounds 0.0357    solve 1.6392    add 0.1850    
Current (lb-rhs): -0.8827590942382812
713 domains visited
Cumulative time: 3.6991896629333496

BaB round 9
batch: 256
splitting decisions: 
split level 0: [/input-72, 15] [/input-72, 144] [/input-72, 144] [/input-72, 144] [/input-72, 144] [/input-72, 144] [/input-72, 144] [/input-72, 144] [/input-72, 144] [/input-72, 144] 
pruning_in_iteration open status: True
ratio of positive domain = 135 / 512 = 0.263671875
pruning-in-iteration extra time: 0.0016758441925048828
Time: prepare 0.0110    bound 0.3813    transfer 0.1011    finalize 0.0077    func 0.5012    
Accumulated time: func 2.1399    prepare 0.0369    bound 1.7811    transfer 0.2898    finalize 0.0360    
Current worst splitting domains lb-rhs (depth):
-0.86289 (11), -0.82768 (11), -0.81541 (11), -0.80927 (11), -0.80179 (11), -0.79424 (10), -0.78713 (11), -0.77767 (11), -0.76855 (11), -0.76672 (11), -0.75023 (11), -0.74811 (11), -0.74631 (10), -0.74079 (11), -0.73975 (11), -0.73957 (11), -0.72887 (11), -0.72683 (11), -0.72554 (11), -0.71746 (11), 
Length of domains: 406
Time: pickout 0.0097    decision 0.7030    set_bounds 0.0104    solve 0.5014    add 0.1409    
Accumulated time: pickout 0.0469    decision 1.8138    set_bounds 0.0462    solve 2.1406    add 0.3259    
Current (lb-rhs): -0.8628859519958496
1090 domains visited
Cumulative time: 5.072177410125732

BaB round 10
batch: 256
splitting decisions: 
split level 0: [/input-72, 15] [/input-72, 15] [/input-72, 15] [/input-72, 144] [/input-72, 15] [/input-72, 15] [/input-72, 15] [/input-72, 144] [/input-72, 15] [/input-72, 15] 
pruning_in_iteration open status: False
ratio of positive domain = 67 / 512 = 0.130859375
pruning-in-iteration extra time: 0.00014090538024902344
Time: prepare 0.0114    bound 0.4097    transfer 0.0885    finalize 0.0050    func 0.5147    
Accumulated time: func 2.6547    prepare 0.0489    bound 2.1908    transfer 0.3783    finalize 0.0410    
Current worst splitting domains lb-rhs (depth):
-0.81781 (12), -0.79424 (10), -0.78612 (12), -0.78462 (12), -0.77045 (12), -0.75569 (12), -0.75143 (12), -0.74992 (12), -0.74631 (10), -0.74417 (12), -0.73769 (12), -0.73378 (12), -0.73047 (12), -0.72498 (12), -0.72457 (12), -0.72088 (12), -0.71256 (10), -0.70594 (12), -0.70265 (12), -0.69655 (12), 
Length of domains: 594
Time: pickout 0.0120    decision 0.5586    set_bounds 0.0105    solve 0.5148    add 0.1642    
Accumulated time: pickout 0.0589    decision 2.3724    set_bounds 0.0567    solve 2.6554    add 0.4901    
Current (lb-rhs): -0.8178114891052246
1534 domains visited
Cumulative time: 6.339744806289673

BaB round 11
batch: 256
splitting decisions: 
split level 0: [/input-72, 143] [/input-72, 143] [/input-72, 143] [/input-72, 143] [/input-72, 45] [/input-72, 15] [/input-72, 144] [/input-72, 143] [/input-72, 143] [/input-72, 15] 
pruning_in_iteration open status: True
ratio of positive domain = 116 / 512 = 0.2265625
pruning-in-iteration extra time: 0.0018229484558105469
Time: prepare 0.0110    bound 0.3694    transfer 0.1155    finalize 0.0051    func 0.5010    
Accumulated time: func 3.1557    prepare 0.0606    bound 2.5602    transfer 0.4938    finalize 0.0461    
Current worst splitting domains lb-rhs (depth):
-0.81781 (12), -0.79424 (10), -0.77053 (13), -0.77045 (12), -0.76985 (13), -0.75569 (12), -0.75143 (12), -0.74631 (10), -0.74417 (12), -0.73621 (13), -0.73378 (12), -0.72222 (13), -0.72088 (12), -0.71521 (13), -0.71256 (10), -0.71005 (13), -0.70880 (13), -0.70265 (12), -0.69655 (12), -0.69572 (12), 
Length of domains: 734
Time: pickout 0.0083    decision 0.5412    set_bounds 0.0105    solve 0.5012    add 0.1466    
Accumulated time: pickout 0.0672    decision 2.9136    set_bounds 0.0672    solve 3.1566    add 0.6367    
Current (lb-rhs): -0.8178114891052246
1930 domains visited
Cumulative time: 7.557030200958252

BaB round 12
batch: 256
splitting decisions: 
split level 0: [/input-72, 45] [/input-72, 15] [/input-72, 45] [/input-72, 15] [/input-72, 45] [/input-72, 45] [/input-72, 143] [/input-72, 45] [/input-72, 45] [/input-72, 45] 
pruning_in_iteration open status: True
ratio of positive domain = 228 / 512 = 0.4453125
pruning-in-iteration extra time: 0.003785848617553711
Time: prepare 0.0115    bound 0.3464    transfer 0.1139    finalize 0.0101    func 0.4819    
Accumulated time: func 3.6375    prepare 0.0727    bound 2.9066    transfer 0.6076    finalize 0.0562    
Current worst splitting domains lb-rhs (depth):
-0.81781 (12), -0.79424 (10), -0.77053 (13), -0.77045 (12), -0.76985 (13), -0.75569 (12), -0.75143 (12), -0.74631 (10), -0.74417 (12), -0.73621 (13), -0.73378 (12), -0.72222 (13), -0.72088 (12), -0.71521 (13), -0.71256 (10), -0.71005 (13), -0.70265 (12), -0.69655 (12), -0.69572 (12), -0.69080 (13), 
Length of domains: 762
Time: pickout 0.0130    decision 0.5528    set_bounds 0.1495    solve 0.4820    add 0.0645    
Accumulated time: pickout 0.0802    decision 3.4664    set_bounds 0.2167    solve 3.6385    add 0.7012    
Current (lb-rhs): -0.8178114891052246
2214 domains visited
Cumulative time: 8.828957557678223

BaB round 13
batch: 256
splitting decisions: 
split level 0: [/input-72, 25] [/input-72, 25] [/input-72, 114] [/input-72, 25] [/input-72, 114] [/input-72, 114] [/input-72, 25] [/input-72, 114] [/input-72, 114] [/input-72, 25] 
pruning_in_iteration open status: True
ratio of positive domain = 259 / 512 = 0.505859375
pruning-in-iteration extra time: 0.008458137512207031
Time: prepare 0.0111    bound 0.3009    transfer 0.1113    finalize 0.0088    func 0.4322    
Accumulated time: func 4.0697    prepare 0.0844    bound 3.2075    transfer 0.7189    finalize 0.0650    
Current worst splitting domains lb-rhs (depth):
-0.81781 (12), -0.79424 (10), -0.77053 (13), -0.77045 (12), -0.76985 (13), -0.75569 (12), -0.75143 (12), -0.74631 (10), -0.74417 (12), -0.73621 (13), -0.73378 (12), -0.72222 (13), -0.72088 (12), -0.71521 (13), -0.71256 (10), -0.71005 (13), -0.70265 (12), -0.69655 (12), -0.69572 (12), -0.69080 (13), 
Length of domains: 759
Time: pickout 0.0114    decision 0.5781    set_bounds 0.0110    solve 0.4324    add 0.0574    
Accumulated time: pickout 0.0916    decision 4.0445    set_bounds 0.2277    solve 4.0709    add 0.7586    
Current (lb-rhs): -0.8178114891052246
2467 domains visited
Cumulative time: 9.92905855178833

BaB round 14
batch: 256
splitting decisions: 
split level 0: [/input-72, 25] [/input-72, 114] [/input-72, 25] [/input-72, 114] [/input-72, 162] [/input-72, 192] [/input-72, 192] [/input-72, 192] [/input-72, 114] [/input-72, 192] 
pruning_in_iteration open status: True
ratio of positive domain = 229 / 512 = 0.447265625
pruning-in-iteration extra time: 0.012186288833618164
Time: prepare 0.0114    bound 0.2879    transfer 0.1249    finalize 0.0096    func 0.4339    
Accumulated time: func 4.5037    prepare 0.0964    bound 3.4955    transfer 0.8438    finalize 0.0746    
Current worst splitting domains lb-rhs (depth):
