[0;93m2026-05-26 14:38:10.019806705 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf, -0.15876865,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf, -0.02637577,
                 inf,         inf,         inf,         inf, -2.24967504,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf, -1.94179177,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf, -0.31268311,         inf,
                 inf,         inf,         inf, -0.14850521,         inf,
                 inf, -2.00499225,         inf,         inf,         inf,
         -0.47610426, -0.10354900,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf, -1.23058176,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf]], device='cuda:0')
Number of class (without rhs): 14 ; Worst class: (+ rhs) -2.2496750354766846
Total VNNLIB file length: 199, max property batch size: 200, total number of batches: 1
lA shape: [torch.Size([199, 1, 64, 27, 27]), torch.Size([199, 1, 128, 14, 14]), torch.Size([199, 1, 128, 14, 14]), torch.Size([199, 1, 128, 14, 14]), torch.Size([199, 1, 128, 14, 14]), torch.Size([199, 1, 128, 7, 7]), torch.Size([199, 1, 128, 7, 7]), torch.Size([199, 1, 128, 7, 7]), torch.Size([199, 1, 128, 7, 7]), torch.Size([199, 1, 200])]

Properties batch 0, size 199
Remaining timeout: 92.74231123924255
Verifying property 0 with 199 instances.
##### Instance 0 first 10 spec matrices: 
tensor([[[-1.,  1.,  0.,  ...,  0.,  0.,  0.]],

        [[ 0.,  1., -1.,  ...,  0.,  0.,  0.]],

        [[ 0.,  1.,  0.,  ...,  0.,  0.,  0.]],

        ...,

        [[ 0.,  1.,  0.,  ...,  0.,  0.,  0.]],

        [[ 0.,  1.,  0.,  ...,  0.,  0.,  0.]],

        [[ 0.,  1.,  0.,  ...,  0.,  0.,  0.]]], dtype=torch.float64)
thresholds: tensor([0., 0., 0., 0., 0., 0., 0., 0., 0., 0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([  0,   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,  13,
         14,  15,  16,  17,  18,  19,  20,  21,  22,  23,  24,  25,  26,  27,
         28,  29,  30,  31,  32,  33,  34,  38,  39,  40,  41,  42,  44,  45,
         46,  47,  48,  49,  50,  51,  52,  53,  54,  55,  56,  57,  58,  59,
         60,  61,  62,  63,  64,  65,  67,  68,  69,  70,  71,  72,  73,  74,
         75,  76,  77,  78,  79,  80,  81,  82,  83,  84,  85,  86,  87,  88,
         90,  91,  92,  93,  95,  96,  97,  98,  99, 100, 101, 102, 103, 104,
        105, 106, 107, 108, 109, 110, 111, 113, 114, 115, 116, 117, 118, 119,
        120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133,
        134, 135, 136, 137, 139, 140, 141, 142, 144, 145, 147, 148, 149, 152,
        153, 154, 155, 156, 157, 158, 160, 161, 162, 163, 164, 165, 166, 167,
        168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181,
        182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195,
        196, 197, 198], device='cuda:0') with bound tensor([       inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf, 0.11426830, 0.10645390,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf],
       device='cuda:0').
Remaining spec index tensor([ 35,  36,  37,  43,  66,  89,  94, 112, 138, 143, 146, 150, 151, 159],
       device='cuda:0') with bounds tensor([[-0.41220665],
        [-0.00735569],
        [-0.23690224],
        [-1.23839211],
        [-0.15876865],
        [-0.02637577],
        [-2.24967504],
        [-1.94179177],
        [-0.31268311],
        [-0.14850521],
        [-2.00499225],
        [-0.47610426],
        [-0.10354900],
        [-1.23058176]], device='cuda:0') need to verify.
Model prediction is: tensor([-16.30966949, -10.06581879, -16.67962074, -12.92537594, -17.13380241,
        -14.69248390, -18.42819214, -16.04238892, -14.31417179, -17.16827393,
        -13.36244774, -15.59957790, -22.34261513, -22.05608177, -20.77610207,
        -16.99058151, -15.11779213, -13.76868439, -17.32753944, -14.68879795,
        -16.16506958, -13.47924900, -19.69100189, -25.13313484, -15.22262001,
        -17.12575531, -16.86368752, -16.79713631, -18.22223854, -18.15795898,
        -16.57159233, -15.66974735, -16.72031975, -16.78181648, -19.15410805,
        -20.21119881, -12.27568436, -12.89227772, -12.52181244, -14.12304401,
        -16.46942139, -12.71435833, -12.92372036, -12.75799465, -12.22094631,
        -15.40157032, -18.82644272, -18.38954735, -19.16919518, -16.53993607,
        -22.50008392, -17.46738815, -14.81380844, -18.85961533, -20.73895645,
        -16.77645302, -18.33696747, -18.10005569, -19.51553535, -15.49456787,
        -17.76401711, -17.56286430, -17.56423378, -14.95902538, -13.78966522,
        -15.33669853, -18.64271736, -13.15589809, -15.89635277, -15.97341061,
        -16.13076210, -17.07205963, -18.87206078, -14.92927551, -16.64179993,
        -14.03059864, -13.54734230, -15.82876587, -17.60137939, -13.18106842,
        -14.80817032, -19.24775887, -19.22753525, -15.56148911, -16.20042992,
        -16.94482994, -15.16825485, -17.94597244, -13.88968468, -15.17790890,
        -13.57174206, -17.17994690, -17.88917923, -16.65524483, -17.46131325,
        -11.27242851, -14.78560352, -15.07907677, -14.57039452, -15.69658470,
        -17.89615250, -16.40745544, -14.66533661, -20.87716484, -17.08139610,
        -17.69575500, -13.46922398, -16.20939636, -16.53877258, -14.20438290,
        -15.64894772, -14.66751862, -14.05723381, -11.31216145, -15.45014191,
        -19.40653419, -18.38076019, -16.01698494, -16.69182205, -17.31420326,
        -16.02259445, -14.36352634, -14.88118649, -18.14296722, -18.13580132,
        -14.72452736, -15.73555660, -15.70462418, -14.58946991, -17.83246803,
        -17.53968430, -15.22125626, -14.60393333, -16.78286934, -18.09905243,
        -13.59828377, -16.25858307, -15.91452026, -14.34629536, -12.83572865,
        -16.95937920, -18.05400276, -18.32103348, -16.47511864, -12.95762730,
        -17.18715096, -16.65918350, -11.43177795, -17.05898857, -16.80717659,
        -14.14000034, -13.00837135, -12.70969772, -16.95487785, -17.93381310,
        -14.60093021, -14.36373520, -16.61780357, -16.90296173, -13.99629879,
        -11.88235855, -16.15755653, -15.86685848, -15.83248901, -19.16616440,
        -19.03639984, -18.92478752, -17.05330086, -14.53860378, -18.07341766,
        -17.06202698, -14.34857368, -14.52639961, -17.93541145, -15.02792263,
        -14.79991531, -17.26066399, -16.96159172, -17.86211014, -16.40901756,
        -17.72979355, -16.36046982, -18.46973991, -18.88400841, -19.29285240,
        -16.46642113, -17.53843498, -17.35527229, -16.29065323, -20.12310410,
        -17.49513054, -17.85937691, -17.37220001, -15.19807911, -18.50759888,
        -16.76729012, -17.93205261, -17.30135345, -16.50979424, -17.27387619],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /input-4 start_node /124 with alignment adjustment
setting alpha for layer /input-12 start_node /124 with alignment adjustment
setting alpha for layer /input-20 start_node /124 with alignment adjustment
setting alpha for layer /input-28 start_node /124 with alignment adjustment
setting alpha for layer /input-36 start_node /124 with alignment adjustment
setting alpha for layer /input-44 start_node /124 with alignment adjustment
setting alpha for layer /input-52 start_node /124 with alignment adjustment
setting alpha for layer /input-60 start_node /124 with alignment adjustment
setting alpha for layer /input-68 start_node /124 with alignment adjustment
setting alpha for layer /123 start_node /124 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([14, 1, 200])
lA shapes: [torch.Size([14, 1, 64, 27, 27]), torch.Size([14, 1, 128, 14, 14]), torch.Size([14, 1, 128, 14, 14]), torch.Size([14, 1, 128, 14, 14]), torch.Size([14, 1, 128, 14, 14]), torch.Size([14, 1, 128, 7, 7]), torch.Size([14, 1, 128, 7, 7]), torch.Size([14, 1, 128, 7, 7]), torch.Size([14, 1, 128, 7, 7]), torch.Size([14, 1, 200])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-0.41220665],
        [-0.00735569],
        [-0.23690224],
        [-1.23839211],
        [-0.15876865],
        [-0.02637577],
        [-2.24967504],
        [-1.94179177],
        [-0.31268311],
        [-0.14850521],
        [-2.00499225],
        [-0.47610426],
        [-0.10354900],
        [-1.23058176]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-8,/input-16,/input-24,/input-32,/input-40,/input-48,/input-56,/input-64,/input-72,/124
Keeping alphas for these layers: ['/124']
Keeping alphas for these layers: ['/124']
Node /input-4 input 0: size torch.Size([64, 27, 27]) unstable 722
Node /input-12 input 0: size torch.Size([128, 14, 14]) unstable 545
Node /input-20 input 0: size torch.Size([128, 14, 14]) unstable 273
Node /input-28 input 0: size torch.Size([128, 14, 14]) unstable 0
Node /input-36 input 0: size torch.Size([128, 14, 14]) unstable 12
Node /input-44 input 0: size torch.Size([128, 7, 7]) unstable 116
Node /input-52 input 0: size torch.Size([128, 7, 7]) unstable 0
Node /input-60 input 0: size torch.Size([128, 7, 7]) unstable 0
Node /input-68 input 0: size torch.Size([128, 7, 7]) unstable 0
Node /123 input 0: size torch.Size([200]) unstable 79
-----------------
# of unstable neurons: 1747
-----------------

BaB round 1
batch: 14
splitting decisions: 
split level 0: [/input-72, 29] [/input-72, 124] [/input-72, 109] [/input-72, 18] [/input-72, 109] [/input-72, 109] [/input-72, 109] [/input-72, 56] [/input-72, 29] [/input-72, 29] 
pruning_in_iteration open status: True
ratio of positive domain = 11 / 28 = 0.3928571428571429
pruning-in-iteration extra time: 0.008594751358032227
Time: prepare 0.0005    bound 0.2653    transfer 0.0064    finalize 0.0005    func 0.2728    
Accumulated time: func 0.2728    prepare 0.0010    bound 0.2653    transfer 0.0064    finalize 0.0005    
Current worst splitting domains lb-rhs (depth):
-2.19886 (1), -1.89168 (1), -1.86790 (1), -1.61204 (1), -1.50759 (1), -1.19338 (1), -1.19081 (1), -1.16302 (1), -0.50503 (1), -0.41628 (1), -0.38585 (1), -0.36952 (1), -0.24541 (1), -0.18650 (1), -0.10996 (1), -0.10878 (1), -0.04852 (1), 
Length of domains: 17
Time: pickout 0.0011    decision 0.2377    set_bounds 0.0011    solve 0.2728    add 0.0043    
Accumulated time: pickout 0.0011    decision 0.2377    set_bounds 0.0011    solve 0.2728    add 0.0043    
Current (lb-rhs): -2.1988563537597656
17 domains visited
Cumulative time: 1.219238519668579

BaB round 2
batch: 17
splitting decisions: 
split level 0: [/input-72, 109] [/input-72, 41] [/input-72, 23] [/input-72, 84] [/input-72, 152] [/input-72, 18] [/input-72, 20] [/input-72, 4] [/input-72, 126] [/input-72, 102] 
pruning_in_iteration open status: True
ratio of positive domain = 9 / 34 = 0.2647058823529411
pruning-in-iteration extra time: 0.009408712387084961
Time: prepare 0.0012    bound 0.1586    transfer 0.0085    finalize 0.0006    func 0.1689    
Accumulated time: func 0.4417    prepare 0.0025    bound 0.4239    transfer 0.0149    finalize 0.0011    
Current worst splitting domains lb-rhs (depth):
-2.06721 (2), -2.00271 (2), -1.85867 (2), -1.72488 (2), -1.57062 (2), -1.46284 (2), -1.31662 (2), -1.20253 (2), -1.17959 (2), -1.17754 (2), -1.12680 (2), -1.10191 (2), -0.96804 (2), -0.61075 (2), -0.60412 (2), -0.32962 (2), -0.32821 (2), -0.31040 (2), -0.29810 (2), -0.19922 (2), 
Length of domains: 25
Time: pickout 0.0010    decision 0.0581    set_bounds 0.0016    solve 0.1691    add 0.0084    
Accumulated time: pickout 0.0021    decision 0.2958    set_bounds 0.0027    solve 0.4419    add 0.0128    
Current (lb-rhs): -2.067211151123047
42 domains visited
Cumulative time: 1.4579172134399414

BaB round 3
batch: 25
splitting decisions: 
split level 0: [/input-72, 41] [/input-72, 43] [/input-72, 43] [/input-72, 127] [/input-72, 165] [/input-72, 109] [/input-72, 73] [/input-72, 171] [/input-72, 126] [/input-72, 29] 
pruning_in_iteration open status: True
ratio of positive domain = 13 / 50 = 0.26
pruning-in-iteration extra time: 0.006688833236694336
Time: prepare 0.0014    bound 0.1763    transfer 0.0127    finalize 0.0017    func 0.1921    
Accumulated time: func 0.6338    prepare 0.0045    bound 0.6002    transfer 0.0277    finalize 0.0028    
Current worst splitting domains lb-rhs (depth):
-1.90680 (3), -1.89100 (3), -1.83751 (3), -1.83380 (3), -1.82706 (3), -1.69572 (3), -1.54103 (3), -1.43241 (3), -1.28264 (3), -1.19779 (3), -1.10278 (3), -1.07490 (3), -1.04243 (3), -1.00846 (3), -1.00719 (3), -1.00430 (3), -0.97645 (3), -0.91290 (3), -0.88374 (3), -0.84572 (3), 
Length of domains: 37
Time: pickout 0.0102    decision 0.1093    set_bounds 0.0018    solve 0.1922    add 0.0103    
Accumulated time: pickout 0.0123    decision 0.4051    set_bounds 0.0045    solve 0.6341    add 0.0231    
Current (lb-rhs): -1.906799554824829
79 domains visited
Cumulative time: 1.7836804389953613

BaB round 4
batch: 37
splitting decisions: 
split level 0: [/input-72, 126] [/input-72, 109] [/input-72, 128] [/input-72, 18] [/input-72, 109] [/input-72, 130] [/input-72, 18] [/input-72, 18] [/input-72, 43] [/input-72, 109] 
pruning_in_iteration open status: True
ratio of positive domain = 20 / 74 = 0.2702702702702703
pruning-in-iteration extra time: 0.0030870437622070312
Time: prepare 0.0020    bound 0.1628    transfer 0.0308    finalize 0.0021    func 0.1978    
Accumulated time: func 0.8315    prepare 0.0070    bound 0.7630    transfer 0.0585    finalize 0.0049    
Current worst splitting domains lb-rhs (depth):
-1.87542 (4), -1.86037 (4), -1.80662 (4), -1.80287 (4), -1.79138 (4), -1.67075 (4), -1.51495 (4), -1.40603 (4), -1.25563 (4), -1.18946 (4), -1.17146 (4), -1.14747 (4), -1.13092 (4), -1.10365 (4), -1.05625 (4), -1.05219 (4), -0.98178 (4), -0.98044 (4), -0.96926 (4), -0.96831 (4), 
Length of domains: 54
Time: pickout 0.0081    decision 0.1376    set_bounds 0.0059    solve 0.1978    add 0.0130    
Accumulated time: pickout 0.0205    decision 0.5427    set_bounds 0.0104    solve 0.8319    add 0.0361    
Current (lb-rhs): -1.8754172325134277
133 domains visited
Cumulative time: 2.1483347415924072

BaB round 5
batch: 54
splitting decisions: 
split level 0: [/input-72, 127] [/input-72, 70] [/input-72, 78] [/input-72, 18] [/input-72, 199] [/input-72, 128] [/input-72, 33] [/input-72, 70] [/input-72, 78] [/input-72, 199] 
pruning_in_iteration open status: True
ratio of positive domain = 37 / 108 = 0.34259259259259256
pruning-in-iteration extra time: 0.0028200149536132812
Time: prepare 0.0027    bound 0.1414    transfer 0.0323    finalize 0.0024    func 0.1789    
Accumulated time: func 1.0105    prepare 0.0102    bound 0.9044    transfer 0.0907    finalize 0.0073    
Current worst splitting domains lb-rhs (depth):
-1.74876 (5), -1.71903 (5), -1.70859 (5), -1.70245 (5), -1.69033 (5), -1.65229 (5), -1.64981 (5), -1.64978 (5), -1.63795 (5), -1.62946 (5), -1.49236 (5), -1.38218 (5), -1.23059 (5), -1.19846 (5), -1.01556 (5), -0.93331 (5), -0.88940 (5), -0.88814 (5), -0.87370 (5), -0.82278 (5), 
Length of domains: 71
Time: pickout 0.0023    decision 0.0696    set_bounds 0.0028    solve 0.1790    add 0.0203    
Accumulated time: pickout 0.0228    decision 0.6124    set_bounds 0.0132    solve 1.0109    add 0.0564    
Current (lb-rhs): -1.7487564086914062
204 domains visited
Cumulative time: 2.425014019012451

BaB round 6
batch: 71
splitting decisions: 
split level 0: [/input-72, 126] [/input-72, 4] [/input-72, 107] [/input-72, 33] [/input-72, 102] [/input-72, 43] [/input-72, 128] [/input-72, 4] [/input-72, 102] [/input-72, 126] 
pruning_in_iteration open status: True
ratio of positive domain = 33 / 142 = 0.23239436619718312
pruning-in-iteration extra time: 0.0016856193542480469
Time: prepare 0.0036    bound 0.1625    transfer 0.0461    finalize 0.0069    func 0.2191    
Accumulated time: func 1.2296    prepare 0.0144    bound 1.0669    transfer 0.1368    finalize 0.0142    
Current worst splitting domains lb-rhs (depth):
-1.72520 (6), -1.58522 (6), -1.57804 (6), -1.57338 (6), -1.56979 (6), -1.56447 (6), -1.55727 (6), -1.55002 (6), -1.53209 (6), -1.52920 (6), -1.52329 (6), -1.52138 (6), -1.50906 (6), -1.50497 (6), -1.50201 (6), -1.49372 (6), -1.48603 (6), -1.47139 (6), -1.44198 (6), -1.37025 (6), 
Length of domains: 109
Time: pickout 0.0030    decision 0.2097    set_bounds 0.0068    solve 0.2192    add 0.0297    
Accumulated time: pickout 0.0258    decision 0.8221    set_bounds 0.0200    solve 1.2301    add 0.0860    
Current (lb-rhs): -1.725201964378357
313 domains visited
Cumulative time: 2.894624710083008

BaB round 7
batch: 109
splitting decisions: 
split level 0: [/input-72, 24] [/input-72, 128] [/input-72, 124] [/input-72, 109] [/input-72, 18] [/input-72, 128] [/input-72, 41] [/input-72, 24] [/input-72, 128] [/input-72, 109] 
pruning_in_iteration open status: True
ratio of positive domain = 46 / 218 = 0.21100917431192656
pruning-in-iteration extra time: 0.0007884502410888672
Time: prepare 0.0052    bound 0.1412    transfer 0.0392    finalize 0.0023    func 0.1883    
Accumulated time: func 1.4179    prepare 0.0202    bound 1.2081    transfer 0.1760    finalize 0.0165    
Current worst splitting domains lb-rhs (depth):
-1.70028 (7), -1.52482 (7), -1.51962 (7), -1.51135 (7), -1.51109 (7), -1.50457 (7), -1.50019 (7), -1.49687 (7), -1.48982 (7), -1.47453 (7), -1.45891 (7), -1.45709 (7), -1.44682 (7), -1.44224 (7), -1.43980 (7), -1.43179 (7), -1.42650 (7), -1.41160 (7), -1.40732 (7), -1.38731 (7), 
Length of domains: 172
Time: pickout 0.0086    decision 0.2921    set_bounds 0.0080    solve 0.1884    add 0.0489    
Accumulated time: pickout 0.0344    decision 1.1142    set_bounds 0.0279    solve 1.4185    add 0.1350    
Current (lb-rhs): -1.7002795934677124
485 domains visited
Cumulative time: 3.444296360015869

BaB round 8
batch: 172
splitting decisions: 
split level 0: [/input-72, 173] [/input-72, 57] [/input-72, 33] [/input-72, 41] [/input-72, 87] [/input-72, 167] [/input-72, 109] [/input-72, 173] [/input-72, 161] [/input-72, 41] 
pruning_in_iteration open status: False
ratio of positive domain = 65 / 344 = 0.18895348837209303
pruning-in-iteration extra time: 0.002201557159423828
Time: prepare 0.0081    bound 0.2943    transfer 0.0755    finalize 0.0042    func 0.3822    
Accumulated time: func 1.8001    prepare 0.0290    bound 1.5024    transfer 0.2515    finalize 0.0207    
Current worst splitting domains lb-rhs (depth):
-1.64665 (8), -1.46329 (8), -1.46284 (8), -1.45163 (8), -1.45083 (8), -1.44780 (8), -1.44236 (8), -1.41990 (8), -1.41603 (8), -1.41322 (8), -1.40008 (8), -1.39653 (8), -1.39545 (8), -1.39001 (8), -1.38959 (8), -1.38473 (8), -1.37479 (8), -1.36999 (8), -1.36782 (8), -1.36110 (8), 
Length of domains: 276
Time: pickout 0.0051    decision 0.4188    set_bounds 0.0080    solve 0.3822    add 0.0717    
Accumulated time: pickout 0.0395    decision 1.5330    set_bounds 0.0359    solve 1.8007    add 0.2067    
Current (lb-rhs): -1.6466482877731323
761 domains visited
Cumulative time: 4.334596633911133

BaB round 9
batch: 256
splitting decisions: 
split level 0: [/input-72, 161] [/input-72, 161] [/input-72, 102] [/input-72, 161] [/input-72, 72] [/input-72, 41] [/input-72, 183] [/input-72, 57] [/input-72, 41] [/input-72, 87] 
pruning_in_iteration open status: False
ratio of positive domain = 76 / 512 = 0.1484375
pruning-in-iteration extra time: 0.00015306472778320312
Time: prepare 0.0118    bound 0.4079    transfer 0.0969    finalize 0.0096    func 0.5264    
Accumulated time: func 2.3264    prepare 0.0414    bound 1.9104    transfer 0.3484    finalize 0.0303    
Current worst splitting domains lb-rhs (depth):
-1.56573 (9), -1.46329 (8), -1.45083 (8), -1.44508 (9), -1.43896 (9), -1.42392 (9), -1.41865 (9), -1.39529 (9), -1.39216 (9), -1.38877 (9), -1.37524 (9), -1.37457 (9), -1.37077 (9), -1.37061 (9), -1.36581 (9), -1.36439 (9), -1.35928 (9), -1.35850 (8), -1.34997 (8), -1.34826 (9), 
Length of domains: 456
Time: pickout 0.0123    decision 0.5091    set_bounds 0.1411    solve 0.5265    add 0.1530    
Accumulated time: pickout 0.0518    decision 2.0421    set_bounds 0.1770    solve 2.3272    add 0.3597    
Current (lb-rhs): -1.5657280683517456
1197 domains visited
Cumulative time: 5.682429075241089

BaB round 10
batch: 256
splitting decisions: 
split level 0: [/input-72, 41] [/input-72, 55] [/input-72, 33] [/input-72, 55] [/input-72, 41] [/input-72, 55] [/input-72, 161] [/input-72, 128] [/input-72, 41] [/input-72, 161] 
pruning_in_iteration open status: True
ratio of positive domain = 160 / 512 = 0.3125
pruning-in-iteration extra time: 0.0035469532012939453
Time: prepare 0.0110    bound 0.3785    transfer 0.0983    finalize 0.0060    func 0.4940    
Accumulated time: func 2.8204    prepare 0.0531    bound 2.2889    transfer 0.4467    finalize 0.0363    
Current worst splitting domains lb-rhs (depth):
-1.54386 (10), -1.46329 (8), -1.45083 (8), -1.44508 (9), -1.37870 (10), -1.37457 (9), -1.36485 (10), -1.35850 (8), -1.34997 (8), -1.33483 (10), -1.33063 (10), -1.32744 (10), -1.32626 (10), -1.32547 (8), -1.32065 (10), -1.31470 (10), -1.31131 (10), -1.30717 (10), -1.30335 (10), -1.29879 (10), 
Length of domains: 552
Time: pickout 0.0136    decision 0.5112    set_bounds 0.0107    solve 0.4941    add 0.1255    
Accumulated time: pickout 0.0654    decision 2.5533    set_bounds 0.1878    solve 2.8214    add 0.4852    
Current (lb-rhs): -1.543860912322998
1549 domains visited
Cumulative time: 6.843737363815308

BaB round 11
batch: 256
splitting decisions: 
split level 0: [/input-72, 41] [/input-72, 57] [/input-72, 33] [/input-72, 57] [/input-72, 57] [/input-72, 57] [/input-72, 41] [/input-72, 41] [/input-72, 33] [/input-72, 57] 
pruning_in_iteration open status: False
ratio of positive domain = 97 / 512 = 0.189453125
pruning-in-iteration extra time: 5.245208740234375e-05
Time: prepare 0.0109    bound 0.3513    transfer 0.0881    finalize 0.0053    func 0.4557    
Accumulated time: func 3.2760    prepare 0.0646    bound 2.6402    transfer 0.5348    finalize 0.0417    
Current worst splitting domains lb-rhs (depth):
-1.54386 (10), -1.46329 (8), -1.45083 (8), -1.44508 (9), -1.37870 (10), -1.37457 (9), -1.36485 (10), -1.35850 (8), -1.34997 (8), -1.32626 (10), -1.32547 (8), -1.30335 (10), -1.29879 (10), -1.29490 (11), -1.29119 (11), -1.28798 (11), -1.28285 (9), -1.27488 (11), -1.27022 (10), -1.26569 (11), 
Length of domains: 711
Time: pickout 0.0098    decision 0.6236    set_bounds 0.0107    solve 0.4558    add 0.1414    
Accumulated time: pickout 0.0752    decision 3.1769    set_bounds 0.1984    solve 3.2771    add 0.6266    
Current (lb-rhs): -1.543860912322998
1964 domains visited
Cumulative time: 8.09067177772522

BaB round 12
batch: 256
splitting decisions: 
split level 0: [/input-72, 33] [/input-72, 127] [/input-72, 161] [/input-72, 20] [/input-72, 33] [/input-72, 161] [/input-72, 33] [/input-72, 161] [/input-72, 57] [/input-72, 13] 
pruning_in_iteration open status: False
ratio of positive domain = 53 / 512 = 0.103515625
pruning-in-iteration extra time: 4.9114227294921875e-05
Time: prepare 0.0121    bound 0.4112    transfer 0.0890    finalize 0.0074    func 0.5197    
Accumulated time: func 3.7957    prepare 0.0774    bound 3.0513    transfer 0.6238    finalize 0.0490    
Current worst splitting domains lb-rhs (depth):
-1.54386 (10), -1.46329 (8), -1.45083 (8), -1.44508 (9), -1.37870 (10), -1.37457 (9), -1.36485 (10), -1.35850 (8), -1.34997 (8), -1.32626 (10), -1.32547 (8), -1.30335 (10), -1.29879 (10), -1.28285 (9), -1.27022 (10), -1.26330 (10), -1.26311 (10), -1.26062 (10), -1.25877 (11), -1.25501 (10), 
Length of domains: 914
Time: pickout 0.0085    decision 0.6425    set_bounds 0.1508    solve 0.5198    add 0.1669    
Accumulated time: pickout 0.0837    decision 3.8193    set_bounds 0.3493    solve 3.7970    add 0.7935    
Current (lb-rhs): -1.543860912322998
2423 domains visited
Cumulative time: 9.584731817245483

BaB round 13
batch: 256
splitting decisions: 
split level 0: [/input-72, 56] [/input-72, 13] [/input-72, 13] [/input-72, 13] [/input-72, 56] [/input-72, 13] [/input-72, 56] [/input-72, 13] [/input-72, 7] [/input-72, 13] 
pruning_in_iteration open status: True
ratio of positive domain = 135 / 512 = 0.263671875
pruning-in-iteration extra time: 0.002691984176635742
Time: prepare 0.0119    bound 0.3247    transfer 0.0944    finalize 0.0050    func 0.4360    
Accumulated time: func 4.2317    prepare 0.0899    bound 3.3760    transfer 0.7182    finalize 0.0540    
Current worst splitting domains lb-rhs (depth):
-1.54386 (10), -1.46329 (8), -1.45083 (8), -1.44508 (9), -1.37870 (10), -1.37457 (9), -1.36485 (10), -1.35850 (8), -1.34997 (8), -1.32626 (10), -1.32547 (8), -1.30335 (10), -1.29879 (10), -1.28285 (9), -1.27022 (10), -1.26330 (10), -1.26311 (10), -1.26062 (10), -1.25877 (11), -1.25501 (10), 
Length of domains: 1035
Time: pickout 0.0102    decision 0.5453    set_bounds 0.0108    solve 0.4361    add 0.5301    
Accumulated time: pickout 0.0939    decision 4.3647    set_bounds 0.3601    solve 4.2331    add 1.3236    
Current (lb-rhs): -1.543860912322998
2800 domains visited
Cumulative time: 11.123782873153687

BaB round 14
batch: 256
