[0;93m2026-05-26 14:51:12.371409824 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
                 inf,         inf,         inf,         inf, -0.40809560,
                 inf,  0.20769286, -0.03577399, -1.77202034,         inf,
         -3.30550599,         inf, -0.14861536, -1.03938890,         inf,
                 inf,         inf,         inf,         inf,         inf,
         -0.92003882,         inf, -0.03790632,         inf,         inf,
                 inf,         inf, -0.47275496,         inf,         inf,
                 inf,         inf,         inf,         inf, -0.81389201,
                 inf,         inf,         inf, -1.45077705,         inf,
         -0.19524240,         inf,  0.04581404,  0.18289185,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,  0.01442277,  0.08017254,         inf,
                 inf, -2.54187155, -0.55101204,         inf, -0.36511278,
                 inf,         inf,         inf, -0.56322908, -0.88246131,
         -0.08812237,         inf,         inf, -0.78785032,         inf,
         -0.84852588,         inf, -0.27403402,         inf,         inf,
                 inf, -0.27644789,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf, -0.82597780,
                 inf,         inf,         inf,         inf, -0.74682236,
          0.13783860,         inf,         inf, -0.03942764, -0.21130610,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf, -2.28382874, -0.60546970,         inf,
                 inf, -1.36234522, -0.72489357, -0.06445837,         inf,
         -1.65570307,         inf,         inf,         inf,         inf,
          0.13339925,         inf,         inf,         inf,         inf,
         -0.05212128,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf]], device='cuda:0')
Number of class (without rhs): 38 ; Worst class: (+ rhs) -3.3055059909820557
Total VNNLIB file length: 199, max property batch size: 200, total number of batches: 1
lA shape: [torch.Size([199, 1, 64, 27, 27]), torch.Size([199, 1, 128, 14, 14]), torch.Size([199, 1, 128, 14, 14]), torch.Size([199, 1, 128, 14, 14]), torch.Size([199, 1, 128, 14, 14]), torch.Size([199, 1, 128, 7, 7]), torch.Size([199, 1, 128, 7, 7]), torch.Size([199, 1, 128, 7, 7]), torch.Size([199, 1, 128, 7, 7]), torch.Size([199, 1, 200])]

Properties batch 0, size 199
Remaining timeout: 92.36474537849426
Verifying property 0 with 199 instances.
##### Instance 0 first 10 spec matrices: 
tensor([[[-1.,  0.,  0.,  ...,  0.,  0.,  0.]],

        [[ 0., -1.,  0.,  ...,  0.,  0.,  0.]],

        [[ 0.,  0., -1.,  ...,  0.,  0.,  0.]],

        ...,

        [[ 0.,  0.,  0.,  ...,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  ...,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  ...,  0.,  0.,  0.]]], dtype=torch.float64)
thresholds: tensor([0., 0., 0., 0., 0., 0., 0., 0., 0., 0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([  0,   1,   2,   3,   4,   5,   6,   7,   9,  10,  11,  12,  13,  14,
         15,  16,  18,  20,  21,  22,  23,  24,  25,  26,  27,  28,  29,  30,
         31,  32,  33,  34,  35,  36,  37,  38,  39,  40,  41,  42,  45,  46,
         47,  48,  49,  50,  51,  52,  53,  54,  55,  56,  57,  58,  60,  61,
         64,  66,  69,  70,  71,  72,  73,  74,  76,  78,  79,  80,  81,  83,
         84,  85,  86,  87,  88,  90,  91,  92,  94,  96,  97,  98,  99, 100,
        101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 113, 115, 116, 117,
        121, 122, 124, 126, 128, 129, 130, 132, 133, 134, 135, 136, 137, 138,
        140, 141, 142, 143, 145, 146, 147, 150, 151, 152, 153, 154, 155, 156,
        157, 158, 159, 160, 161, 164, 165, 169, 171, 172, 173, 174, 175, 176,
        177, 178, 179, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191,
        192, 193, 194, 195, 196, 197, 198], device='cuda:0') with bound tensor([       inf, 0.09505999,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf, 0.18976307,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf, 0.20769286,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf, 0.04581404, 0.18289185,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
        0.01442277, 0.08017254,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf, 0.13783860,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
        0.13339925,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf],
       device='cuda:0').
Remaining spec index tensor([  8,  17,  19,  43,  44,  59,  62,  63,  65,  67,  68,  75,  77,  82,
         89,  93,  95, 111, 112, 114, 118, 119, 120, 123, 125, 127, 131, 139,
        144, 148, 149, 162, 163, 166, 167, 168, 170, 180], device='cuda:0') with bounds tensor([[-0.52446175],
        [-0.13370752],
        [-1.48543549],
        [-0.52153492],
        [-0.10231423],
        [-0.40809560],
        [-0.03577399],
        [-1.77202034],
        [-3.30550599],
        [-0.14861536],
        [-1.03938890],
        [-0.92003882],
        [-0.03790632],
        [-0.47275496],
        [-0.81389201],
        [-1.45077705],
        [-0.19524240],
        [-2.54187155],
        [-0.55101204],
        [-0.36511278],
        [-0.56322908],
        [-0.88246131],
        [-0.08812237],
        [-0.78785032],
        [-0.84852588],
        [-0.27403402],
        [-0.27644789],
        [-0.82597780],
        [-0.74682236],
        [-0.03942764],
        [-0.21130610],
        [-2.28382874],
        [-0.60546970],
        [-1.36234522],
        [-0.72489357],
        [-0.06445837],
        [-1.65570307],
        [-0.05212128]], device='cuda:0') need to verify.
Model prediction is: tensor([-20.33825302, -16.48442268, -18.10632515, -20.87473488, -17.66827202,
        -16.39239693, -19.43871117, -16.84789085, -15.43045139, -17.47863197,
        -17.76718521, -19.45254898, -19.03002357, -22.01867485, -21.70736122,
        -18.83179474, -19.56034088, -15.82566738, -16.54303360, -14.29211426,
        -18.37952423, -17.80350876, -22.01277542, -25.99202347, -18.88008118,
        -18.80695343, -20.56436539, -19.60983467, -19.56644440, -18.98570061,
        -19.75768089, -21.01584435, -19.53002739, -19.57874298, -22.41086960,
        -20.63108063, -21.14226151, -18.90220070, -18.33085632, -17.95991135,
        -17.25390625, -18.29933548, -18.76370621, -15.27030754, -16.34207535,
        -20.58526230, -19.47071457, -21.29807091, -20.86396408, -17.99224472,
        -19.82950974, -19.70597649, -21.02408218, -19.50425529, -19.85438919,
        -17.63839340, -19.73475075, -19.55365181, -19.57451630, -15.02465343,
        -17.96173096, -15.91220856, -15.11878777, -13.83501530, -16.29654884,
        -11.92385674, -20.69256783, -15.16273022, -14.88944435, -19.70467758,
        -17.76196671, -19.81664467, -16.93473434, -17.46203995, -18.39263535,
        -14.87871742, -17.30151749, -15.52238655, -17.50759125, -15.93749332,
        -15.79210949, -18.60122299, -14.55648422, -16.58636093, -16.62877274,
        -16.28949928, -15.48552322, -16.83201981, -17.06792450, -14.85182285,
        -16.99017525, -18.84357452, -16.53174019, -13.55612755, -19.24574089,
        -15.57099056, -17.61038399, -14.99569321, -16.21510124, -15.51667786,
        -17.18039322, -17.12810326, -18.57985306, -19.52747536, -18.42727089,
        -16.53619385, -17.81745911, -16.05823326, -15.78520298, -20.14460945,
        -18.97805786, -13.12116241, -15.19520378, -16.17021751, -15.00491714,
        -16.74968910, -15.85671329, -18.62642479, -15.50104713, -14.78200245,
        -15.36961555, -17.85799408, -17.49684143, -14.28572941, -19.61021996,
        -14.54989815, -17.33367729, -15.27649307, -17.21010017, -18.26249886,
        -18.08809090, -15.08955574, -15.64837837, -17.25874329, -16.65394592,
        -16.05941010, -15.49984169, -16.59323692, -16.23572350, -14.95010662,
        -11.81630611, -16.13818359, -15.92711163, -17.48220062, -17.00988579,
        -15.17110348, -15.53579140, -15.75769138, -16.82797241, -15.80114460,
        -15.42166996, -17.76516151, -18.30036926, -19.47208214, -18.37278748,
        -19.28784180, -16.34407616, -19.62736702, -16.86688042, -17.94644547,
        -17.86994743, -17.87556839, -17.64215660, -13.43855953, -15.29152203,
        -20.43203545, -17.24056053, -13.53986073, -14.94075584, -15.29854202,
        -22.84805107, -14.14362621, -17.04936028, -19.12808228, -17.93750763,
        -16.77265167, -15.12773228, -16.71082687, -19.10011673, -18.51144981,
        -17.70374298, -15.54057312, -18.02242279, -19.70433807, -22.91488457,
        -18.70023537, -20.53840065, -20.57598877, -19.96055031, -21.41207886,
        -17.54993248, -20.58621788, -20.50276375, -19.36026955, -18.39770126,
        -18.73773384, -18.99642563, -18.05897713, -17.40956688, -19.18505859],
       device='cuda:0')
build_with_refined_bounds batch [1/2]
setting alpha for layer /input-4 start_node /124 with alignment adjustment
setting alpha for layer /input-12 start_node /124 with alignment adjustment
setting alpha for layer /input-20 start_node /124 with alignment adjustment
setting alpha for layer /input-28 start_node /124 with alignment adjustment
setting alpha for layer /input-36 start_node /124 with alignment adjustment
setting alpha for layer /input-44 start_node /124 with alignment adjustment
setting alpha for layer /input-52 start_node /124 with alignment adjustment
setting alpha for layer /input-60 start_node /124 with alignment adjustment
setting alpha for layer /input-68 start_node /124 with alignment adjustment
setting alpha for layer /123 start_node /124 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([38, 1, 200])
lA shapes: [torch.Size([38, 1, 64, 27, 27]), torch.Size([38, 1, 128, 14, 14]), torch.Size([38, 1, 128, 14, 14]), torch.Size([38, 1, 128, 14, 14]), torch.Size([38, 1, 128, 14, 14]), torch.Size([38, 1, 128, 7, 7]), torch.Size([38, 1, 128, 7, 7]), torch.Size([38, 1, 128, 7, 7]), torch.Size([38, 1, 128, 7, 7]), torch.Size([38, 1, 200])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-0.52446175],
        [-0.13370752],
        [-1.48543549],
        [-0.52153492],
        [-0.10231423],
        [-0.40809560],
        [-0.03577399],
        [-1.77202034],
        [-3.30550599],
        [-0.14861536],
        [-1.03938890],
        [-0.92003882],
        [-0.03790632],
        [-0.47275496],
        [-0.81389201],
        [-1.45077705],
        [-0.19524240],
        [-2.54187155],
        [-0.55101204],
        [-0.36511278],
        [-0.56322908],
        [-0.88246131],
        [-0.08812237],
        [-0.78785032],
        [-0.84852588],
        [-0.27403402],
        [-0.27644789],
        [-0.82597780],
        [-0.74682236],
        [-0.03942764],
        [-0.21130610],
        [-2.28382874]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-8,/input-16,/input-24,/input-32,/input-40,/input-48,/input-56,/input-64,/input-72,/124
Keeping alphas for these layers: ['/124']
build_with_refined_bounds batch [2/2]
not setting layer /input-4 start_node /124 because shape mismatch (torch.Size([2, 1, 6, 914]) != torch.Size([2, 38, 1, 914]))
not setting layer /input-12 start_node /124 because shape mismatch (torch.Size([2, 1, 6, 727]) != torch.Size([2, 38, 1, 727]))
not setting layer /input-20 start_node /124 because shape mismatch (torch.Size([2, 1, 6, 320]) != torch.Size([2, 38, 1, 320]))
not setting layer /input-28 start_node /124 because shape mismatch (torch.Size([2, 1, 6, 0]) != torch.Size([2, 38, 1, 0]))
not setting layer /input-36 start_node /124 because shape mismatch (torch.Size([2, 1, 6, 14]) != torch.Size([2, 38, 1, 14]))
not setting layer /input-44 start_node /124 because shape mismatch (torch.Size([2, 1, 6, 113]) != torch.Size([2, 38, 1, 113]))
not setting layer /input-52 start_node /124 because shape mismatch (torch.Size([2, 1, 6, 0]) != torch.Size([2, 38, 1, 0]))
not setting layer /input-60 start_node /124 because shape mismatch (torch.Size([2, 1, 6, 0]) != torch.Size([2, 38, 1, 0]))
not setting layer /input-68 start_node /124 because shape mismatch (torch.Size([2, 1, 6, 0]) != torch.Size([2, 38, 1, 0]))
not setting layer /123 start_node /124 because shape mismatch (torch.Size([2, 1, 6, 89]) != torch.Size([2, 38, 1, 89]))
Restore to original setting since some alphas are not initialized yet or being asked not to skip
(alpha-)CROWN with fixed intermediate bounds: tensor([[-0.60516405],
        [-1.36224270],
        [-0.72465706],
        [-0.06427670],
        [-1.65566587],
        [-0.05198896]], device='cuda:0') tensor([[6.36223841],
        [3.98372746],
        [5.95947218],
        [6.04350185],
        [5.31532049],
        [6.53020668]], device='cuda:0')
Intermediate layers: /input,/input-8,/input-16,/input-24,/input-32,/input-40,/input-48,/input-56,/input-64,/input-72,/124
Keeping alphas for these layers: ['/124']
Keeping alphas for these layers: ['/124']
Node /input-4 input 0: size torch.Size([64, 27, 27]) unstable 914
Node /input-12 input 0: size torch.Size([128, 14, 14]) unstable 724
Node /input-20 input 0: size torch.Size([128, 14, 14]) unstable 313
Node /input-28 input 0: size torch.Size([128, 14, 14]) unstable 0
Node /input-36 input 0: size torch.Size([128, 14, 14]) unstable 14
Node /input-44 input 0: size torch.Size([128, 7, 7]) unstable 109
Node /input-52 input 0: size torch.Size([128, 7, 7]) unstable 0
Node /input-60 input 0: size torch.Size([128, 7, 7]) unstable 0
Node /input-68 input 0: size torch.Size([128, 7, 7]) unstable 0
Node /123 input 0: size torch.Size([200]) unstable 87
-----------------
# of unstable neurons: 2161
-----------------

BaB round 1
batch: 38
splitting decisions: 
split level 0: [/input-72, 152] [/input-72, 43] [/input-72, 144] [/input-72, 193] [/input-72, 43] [/input-72, 43] [/input-72, 108] [/input-72, 2] [/input-72, 144] [/input-72, 115] 
pruning_in_iteration open status: True
ratio of positive domain = 21 / 76 = 0.2763157894736842
pruning-in-iteration extra time: 0.007604122161865234
Time: prepare 0.0007    bound 0.2040    transfer 0.0287    finalize 0.0013    func 0.2347    
Accumulated time: func 0.2347    prepare 0.0012    bound 0.2040    transfer 0.0287    finalize 0.0013    
Current worst splitting domains lb-rhs (depth):
-3.22318 (1), -2.64601 (1), -2.50196 (1), -2.22282 (1), -2.13746 (1), -1.84452 (1), -1.61424 (1), -1.57804 (1), -1.57402 (1), -1.44597 (1), -1.33907 (1), -1.25070 (1), -1.09072 (1), -1.01819 (1), -0.91492 (1), -0.87585 (1), -0.81633 (1), -0.80713 (1), -0.78240 (1), -0.75698 (1), 
Length of domains: 55
Time: pickout 0.0023    decision 0.0837    set_bounds 0.0017    solve 0.2348    add 0.0123    
Accumulated time: pickout 0.0023    decision 0.0837    set_bounds 0.0017    solve 0.2348    add 0.0123    
Current (lb-rhs): -3.223182201385498
55 domains visited
Cumulative time: 1.8660283088684082

BaB round 2
batch: 55
splitting decisions: 
split level 0: [/input-72, 22] [/input-72, 5] [/input-72, 43] [/input-72, 22] [/input-72, 23] [/input-72, 175] [/input-72, 94] [/input-72, 43] [/input-72, 73] [/input-72, 160] 
pruning_in_iteration open status: True
ratio of positive domain = 40 / 110 = 0.36363636363636365
pruning-in-iteration extra time: 0.010223865509033203
Time: prepare 0.0025    bound 0.1760    transfer 0.0403    finalize 0.0102    func 0.2290    
Accumulated time: func 0.4638    prepare 0.0042    bound 0.3800    transfer 0.0690    finalize 0.0115    
Current worst splitting domains lb-rhs (depth):
-3.13396 (2), -2.97663 (2), -2.54636 (2), -2.43806 (2), -2.27475 (2), -2.15965 (2), -2.07070 (2), -1.73165 (2), -1.65623 (2), -1.57725 (2), -1.54391 (2), -1.54367 (2), -1.50321 (2), -1.47445 (2), -1.43538 (2), -1.21548 (2), -1.17233 (2), -1.11902 (2), -0.97969 (2), -0.97960 (2), 
Length of domains: 70
Time: pickout 0.0113    decision 0.1631    set_bounds 0.0032    solve 0.2291    add 0.0191    
Accumulated time: pickout 0.0136    decision 0.2468    set_bounds 0.0048    solve 0.4639    add 0.0313    
Current (lb-rhs): -3.1339573860168457
125 domains visited
Cumulative time: 2.29544734954834

BaB round 3
batch: 70
splitting decisions: 
split level 0: [/input-72, 115] [/input-72, 22] [/input-72, 69] [/input-72, 22] [/input-72, 136] [/input-72, 175] [/input-72, 43] [/input-72, 136] [/input-72, 79] [/input-72, 5] 
pruning_in_iteration open status: True
ratio of positive domain = 33 / 140 = 0.23571428571428577
pruning-in-iteration extra time: 0.0010845661163330078
Time: prepare 0.0032    bound 0.1114    transfer 0.0419    finalize 0.0020    func 0.1586    
Accumulated time: func 0.6224    prepare 0.0079    bound 0.4914    transfer 0.1109    finalize 0.0135    
Current worst splitting domains lb-rhs (depth):
-3.01210 (3), -2.95833 (3), -2.84588 (3), -2.81241 (3), -2.43682 (3), -2.38653 (3), -2.26668 (3), -2.15318 (3), -2.04392 (3), -2.00371 (3), -1.91133 (3), -1.90060 (3), -1.81174 (3), -1.57361 (3), -1.56026 (3), -1.53772 (3), -1.50769 (3), -1.46707 (3), -1.42174 (3), -1.39634 (3), 
Length of domains: 107
Time: pickout 0.0099    decision 0.1874    set_bounds 0.0037    solve 0.1587    add 0.0263    
Accumulated time: pickout 0.0235    decision 0.4342    set_bounds 0.0085    solve 0.6226    add 0.0576    
Current (lb-rhs): -3.0121042728424072
232 domains visited
Cumulative time: 2.6830646991729736

BaB round 4
batch: 107
splitting decisions: 
split level 0: [/input-72, 9] [/input-72, 73] [/input-72, 160] [/input-72, 193] [/input-72, 152] [/input-72, 43] [/input-72, 5] [/input-72, 166] [/input-72, 70] [/input-72, 190] 
pruning_in_iteration open status: True
ratio of positive domain = 66 / 214 = 0.30841121495327106
pruning-in-iteration extra time: 0.007711648941040039
Time: prepare 0.0049    bound 0.1894    transfer 0.0430    finalize 0.0030    func 0.2403    
Accumulated time: func 0.8627    prepare 0.0134    bound 0.6808    transfer 0.1540    finalize 0.0165    
Current worst splitting domains lb-rhs (depth):
-2.87813 (4), -2.85132 (4), -2.82017 (4), -2.80243 (4), -2.70477 (4), -2.69265 (4), -2.66848 (4), -2.66180 (4), -2.36192 (4), -2.22601 (4), -2.20572 (4), -2.13263 (4), -2.11917 (4), -2.10715 (4), -2.06511 (4), -1.92545 (4), -1.89016 (4), -1.88699 (4), -1.82583 (4), -1.75889 (4), 
Length of domains: 148
Time: pickout 0.0036    decision 0.2098    set_bounds 0.0057    solve 0.2404    add 0.0400    
Accumulated time: pickout 0.0270    decision 0.6439    set_bounds 0.0142    solve 0.8630    add 0.0976    
Current (lb-rhs): -2.8781304359436035
380 domains visited
Cumulative time: 3.186582565307617

BaB round 5
batch: 148
splitting decisions: 
split level 0: [/input-72, 70] [/input-72, 31] [/input-72, 184] [/input-72, 5] [/input-72, 77] [/input-72, 156] [/input-72, 2] [/input-72, 166] [/input-72, 148] [/input-72, 2] 
pruning_in_iteration open status: True
ratio of positive domain = 77 / 296 = 0.2601351351351351
pruning-in-iteration extra time: 0.001834869384765625
Time: prepare 0.0067    bound 0.2261    transfer 0.0653    finalize 0.0030    func 0.3011    
Accumulated time: func 1.1638    prepare 0.0207    bound 0.9068    transfer 0.2193    finalize 0.0195    
Current worst splitting domains lb-rhs (depth):
-2.78984 (5), -2.76918 (5), -2.73253 (5), -2.71698 (5), -2.69579 (5), -2.65664 (5), -2.64449 (5), -2.62130 (5), -2.61528 (5), -2.60321 (5), -2.57688 (5), -2.57065 (5), -2.54810 (5), -2.53046 (5), -2.51828 (5), -2.50693 (5), -2.22314 (5), -2.20324 (5), -2.19164 (5), -2.17088 (5), 
Length of domains: 219
Time: pickout 0.0064    decision 0.4336    set_bounds 0.0101    solve 0.3017    add 0.0640    
Accumulated time: pickout 0.0335    decision 1.0775    set_bounds 0.0244    solve 1.1647    add 0.1616    
Current (lb-rhs): -2.7898383140563965
599 domains visited
Cumulative time: 4.007945775985718

BaB round 6
batch: 219
splitting decisions: 
split level 0: [/input-72, 152] [/input-72, 5] [/input-72, 115] [/input-72, 115] [/input-72, 152] [/input-72, 138] [/input-72, 9] [/input-72, 175] [/input-72, 193] [/input-72, 147] 
pruning_in_iteration open status: True
ratio of positive domain = 100 / 438 = 0.228310502283105
pruning-in-iteration extra time: 0.00679779052734375
Time: prepare 0.0096    bound 0.3544    transfer 0.0957    finalize 0.0127    func 0.4726    
Accumulated time: func 1.6364    prepare 0.0309    bound 1.2612    transfer 0.3150    finalize 0.0322    
Current worst splitting domains lb-rhs (depth):
-2.70558 (6), -2.68120 (6), -2.63295 (6), -2.61885 (6), -2.61041 (6), -2.59984 (6), -2.58180 (6), -2.57879 (6), -2.56820 (6), -2.55604 (6), -2.54381 (6), -2.52330 (6), -2.51395 (6), -2.50458 (6), -2.50356 (6), -2.48790 (6), -2.46998 (6), -2.46597 (6), -2.46595 (6), -2.46287 (6), 
Length of domains: 338
Time: pickout 0.0072    decision 0.4928    set_bounds 0.0094    solve 0.4734    add 0.1254    
Accumulated time: pickout 0.0406    decision 1.5703    set_bounds 0.0337    solve 1.6381    add 0.2870    
Current (lb-rhs): -2.705575942993164
937 domains visited
Cumulative time: 5.125415086746216

BaB round 7
batch: 256
splitting decisions: 
split level 0: [/input-72, 175] [/input-72, 147] [/input-72, 23] [/input-72, 166] [/input-72, 147] [/input-72, 22] [/input-72, 115] [/input-72, 166] [/input-72, 24] [/input-72, 147] 
pruning_in_iteration open status: True
ratio of positive domain = 133 / 512 = 0.259765625
pruning-in-iteration extra time: 0.007737636566162109
Time: prepare 0.0111    bound 0.3976    transfer 0.1299    finalize 0.0104    func 0.5491    
Accumulated time: func 2.1855    prepare 0.0427    bound 1.6588    transfer 0.4449    finalize 0.0427    
Current worst splitting domains lb-rhs (depth):
-2.65013 (7), -2.62497 (7), -2.59984 (6), -2.57448 (7), -2.55956 (7), -2.55336 (7), -2.54381 (6), -2.52330 (6), -2.52239 (7), -2.52116 (7), -2.51135 (7), -2.50464 (7), -2.49454 (7), -2.48334 (7), -2.45523 (7), -2.45406 (7), -2.45406 (7), -2.44875 (6), -2.44722 (7), -2.44512 (7), 
Length of domains: 461
Time: pickout 0.0089    decision 0.4608    set_bounds 0.1258    solve 0.5493    add 0.1423    
Accumulated time: pickout 0.0496    decision 2.0311    set_bounds 0.1595    solve 2.1874    add 0.4293    
Current (lb-rhs): -2.650130271911621
1316 domains visited
Cumulative time: 6.423756122589111

BaB round 8
batch: 256
splitting decisions: 
split level 0: [/input-72, 31] [/input-72, 144] [/input-72, 115] [/input-72, 50] [/input-72, 154] [/input-72, 144] [/input-72, 154] [/input-72, 168] [/input-72, 115] [/input-72, 8] 
pruning_in_iteration open status: True
ratio of positive domain = 135 / 512 = 0.263671875
pruning-in-iteration extra time: 0.0063457489013671875
Time: prepare 0.0114    bound 0.4026    transfer 0.1355    finalize 0.0072    func 0.5569    
Accumulated time: func 2.7423    prepare 0.0548    bound 2.0614    transfer 0.5804    finalize 0.0499    
Current worst splitting domains lb-rhs (depth):
-2.65013 (7), -2.62497 (7), -2.59984 (6), -2.57448 (7), -2.55956 (7), -2.54381 (6), -2.52330 (6), -2.51135 (7), -2.49683 (8), -2.46276 (8), -2.46067 (8), -2.45523 (7), -2.44875 (6), -2.44512 (7), -2.44398 (7), -2.44154 (8), -2.43043 (8), -2.42916 (7), -2.42275 (8), -2.41169 (6), 
Length of domains: 582
Time: pickout 0.0075    decision 0.5254    set_bounds 0.0112    solve 0.5571    add 0.1434    
Accumulated time: pickout 0.0570    decision 2.5565    set_bounds 0.1706    solve 2.7444    add 0.5727    
Current (lb-rhs): -2.650130271911621
1693 domains visited
Cumulative time: 7.678672552108765

BaB round 9
batch: 256
splitting decisions: 
split level 0: [/input-72, 31] [/input-72, 144] [/input-72, 193] [/input-72, 136] [/input-72, 168] [/input-72, 115] [/input-72, 144] [/input-72, 154] [/input-72, 23] [/input-72, 168] 
pruning_in_iteration open status: True
ratio of positive domain = 119 / 512 = 0.232421875
pruning-in-iteration extra time: 0.001402139663696289
Time: prepare 0.0118    bound 0.3230    transfer 0.1228    finalize 0.1177    func 0.5753    
Accumulated time: func 3.3176    prepare 0.0672    bound 2.3844    transfer 0.7031    finalize 0.1676    
Current worst splitting domains lb-rhs (depth):
-2.65013 (7), -2.62497 (7), -2.59984 (6), -2.57448 (7), -2.55956 (7), -2.54381 (6), -2.52330 (6), -2.51135 (7), -2.49683 (8), -2.46276 (8), -2.46067 (8), -2.45523 (7), -2.44875 (6), -2.44512 (7), -2.44398 (7), -2.43043 (8), -2.42916 (7), -2.41169 (6), -2.40648 (7), -2.40147 (6), 
Length of domains: 719
Time: pickout 0.0089    decision 0.4563    set_bounds 0.0164    solve 0.5755    add 0.1406    
Accumulated time: pickout 0.0659    decision 3.0129    set_bounds 0.1870    solve 3.3199    add 0.7133    
Current (lb-rhs): -2.650130271911621
2086 domains visited
Cumulative time: 8.885605335235596

BaB round 10
batch: 256
splitting decisions: 
split level 0: [/input-72, 60] [/input-72, 168] [/input-72, 93] [/input-72, 31] [/input-72, 23] [/input-72, 60] [/input-72, 193] [/input-72, 52] [/input-72, 31] [/input-72, 193] 
pruning_in_iteration open status: False
ratio of positive domain = 64 / 512 = 0.125
pruning-in-iteration extra time: 0.0020449161529541016
Time: prepare 0.0113    bound 0.3035    transfer 0.1221    finalize 0.0049    func 0.4419    
Accumulated time: func 3.7595    prepare 0.0791    bound 2.6878    transfer 0.8253    finalize 0.1726    
Current worst splitting domains lb-rhs (depth):
-2.65013 (7), -2.62497 (7), -2.59984 (6), -2.57448 (7), -2.55956 (7), -2.54381 (6), -2.52330 (6), -2.51135 (7), -2.49683 (8), -2.46276 (8), -2.46067 (8), -2.45523 (7), -2.44875 (6), -2.44512 (7), -2.44398 (7), -2.43043 (8), -2.42916 (7), -2.41169 (6), -2.40648 (7), -2.40147 (6), 
Length of domains: 909
Time: pickout 0.0139    decision 0.5800    set_bounds 0.0110    solve 0.4429    add 0.1638    
Accumulated time: pickout 0.0798    decision 3.5929    set_bounds 0.1980    solve 3.7628    add 0.8771    
Current (lb-rhs): -2.650130271911621
2532 domains visited
Cumulative time: 10.106319904327393

BaB round 11
batch: 256
splitting decisions: 
split level 0: [/input-72, 190] [/input-72, 193] [/input-72, 193] [/input-72, 193] [/input-72, 23] [/input-72, 193] [/input-72, 2] [/input-72, 23] [/input-72, 193] [/input-72, 193] 
pruning_in_iteration open status: False
ratio of positive domain = 74 / 512 = 0.14453125
pruning-in-iteration extra time: 0.0011365413665771484
Time: prepare 0.0116    bound 0.3078    transfer 0.1203    finalize 0.0049    func 0.4447    
Accumulated time: func 4.2042    prepare 0.0913    bound 2.9957    transfer 0.9456    finalize 0.1775    
Current worst splitting domains lb-rhs (depth):
