[0;93m2026-05-26 13:40:34.007638582 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
          2.81203175e+00,  2.21369648e+00,  2.10452843e+00,  3.02584171e+00,
          5.01136303e+00,  3.52821684e+00,  4.30464745e+00,  3.35110378e+00,
          3.25228262e+00,  3.40433407e+00,  2.50897789e+00,  4.31486511e+00,
          2.62861252e-01,  5.93880987e+00,  3.31005621e+00,  4.87131119e+00,
          4.39868593e+00,  3.89786434e+00,  6.75898600e+00,  6.39706993e+00,
          3.73651695e+00,  4.07314396e+00,  2.44599628e+00,  6.02549744e+00,
          2.95541000e+00,  4.28762674e+00,  2.61269474e+00]], device='cuda:0') None
prune_after_crown optimization in use: original label size = 199 pruned label size = 24
best_l after optimization: -9.0990571975708
alpha/beta optimization time: 2.8726837635040283
initial alpha-crown bounds: tensor([[        inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf, -1.22235203,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
          0.16181087,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf, -0.63459682,         inf,
                 inf,         inf, -1.55804253,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
         -0.27141762, -0.06497526,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf, -0.57769108,
                 inf,         inf, -0.46442318,         inf, -0.53753281,
                 inf,         inf, -0.08398914,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,  0.02558708,
         -0.14801121, -0.17885876,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf, -0.10757160,  0.12546158,         inf, -0.42053986,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,  0.09478998,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf, -0.18246031,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
         -0.85969388,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
          0.29421091,         inf,         inf,         inf, -1.17843342,
         -0.73080897,         inf, -0.58819580,         inf,         inf,
                 inf,  0.00867653,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf]], device='cuda:0')
Number of class (without rhs): 18 ; Worst class: (+ rhs) -1.5580425262451172
Total VNNLIB file length: 199, max property batch size: 200, total number of batches: 1
lA shape: [torch.Size([199, 1, 64, 27, 27]), torch.Size([199, 1, 128, 14, 14]), torch.Size([199, 1, 128, 14, 14]), torch.Size([199, 1, 128, 14, 14]), torch.Size([199, 1, 128, 14, 14]), torch.Size([199, 1, 128, 7, 7]), torch.Size([199, 1, 128, 7, 7]), torch.Size([199, 1, 128, 7, 7]), torch.Size([199, 1, 128, 7, 7]), torch.Size([199, 1, 200])]

Properties batch 0, size 199
Remaining timeout: 92.97689843177795
Verifying property 0 with 199 instances.
##### Instance 0 first 10 spec matrices: 
tensor([[[-1.,  0.,  0.,  ...,  0.,  0.,  0.]],

        [[ 0., -1.,  0.,  ...,  0.,  0.,  0.]],

        [[ 0.,  0., -1.,  ...,  0.,  0.,  0.]],

        ...,

        [[ 0.,  0.,  0.,  ...,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  ...,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  ...,  0.,  0.,  0.]]], dtype=torch.float64)
thresholds: tensor([0., 0., 0., 0., 0., 0., 0., 0., 0., 0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([  0,   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,  13,
         14,  15,  16,  17,  18,  19,  20,  21,  22,  23,  24,  25,  26,  28,
         29,  30,  31,  32,  33,  34,  35,  36,  37,  38,  39,  40,  41,  42,
         43,  44,  45,  46,  47,  48,  49,  50,  51,  52,  53,  54,  55,  56,
         57,  58,  59,  60,  61,  62,  64,  65,  66,  68,  69,  70,  71,  72,
         73,  74,  77,  78,  79,  80,  81,  82,  83,  85,  86,  88,  90,  91,
         93,  94,  95,  96,  97,  98,  99, 100, 101, 102, 103, 104, 107, 108,
        109, 110, 111, 112, 113, 114, 115, 117, 118, 120, 121, 122, 123, 124,
        125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 138, 139,
        140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 151, 152, 153, 154,
        155, 156, 157, 158, 159, 160, 161, 162, 163, 166, 168, 169, 170, 171,
        172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185,
        186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198],
       device='cuda:0') with bound tensor([       inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
        0.16181087,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf, 0.02558708,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf, 0.12546158,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
        0.09478998,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf, 0.29421091,        inf,        inf,        inf,        inf,
               inf,        inf,        inf, 0.00867653,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf], device='cuda:0').
Remaining spec index tensor([ 27,  63,  67,  75,  76,  84,  87,  89,  92, 105, 106, 116, 119, 137,
        150, 164, 165, 167], device='cuda:0') with bounds tensor([[-1.22235203],
        [-0.63459682],
        [-1.55804253],
        [-0.27141762],
        [-0.06497526],
        [-0.57769108],
        [-0.46442318],
        [-0.53753281],
        [-0.08398914],
        [-0.14801121],
        [-0.17885876],
        [-0.10757160],
        [-0.42053986],
        [-0.18246031],
        [-0.85969388],
        [-1.17843342],
        [-0.73080897],
        [-0.58819580]], device='cuda:0') need to verify.
Model prediction is: tensor([-22.08137321, -20.84554672, -18.22581863, -21.38257790, -20.13062859,
        -17.91202927, -19.65182114, -20.42698479, -19.47360992, -19.07856941,
        -21.59175110, -21.00815201, -18.64888954, -17.69054413, -21.80467415,
        -19.43265533, -19.33663750, -22.57484818, -21.92979813, -20.81399345,
        -22.21205139, -17.32904434, -22.88252640, -23.06077957, -18.15683937,
        -19.55619431, -19.67384529, -14.70537376, -19.77375412, -17.47711945,
        -18.73075867, -19.97562599, -18.02438545, -17.42569351, -19.11892128,
        -18.80654526, -21.98244476, -21.88547325, -21.26161003, -23.08151054,
        -19.46189117, -20.42380524, -21.26170349, -18.97782898, -20.46473312,
        -20.63449860, -23.16516304, -19.27281761, -19.21134949, -16.09220695,
        -19.91264534, -20.83547592, -20.25077248, -18.60487175, -19.87072754,
        -16.57172585, -19.84702301, -18.23806763, -19.58976555, -18.10921478,
        -17.47691917, -18.19871140, -19.76469612, -15.10071659, -17.63370705,
        -17.06127167, -17.75700378, -14.10479736, -19.75676346, -19.98239136,
        -16.90389442, -21.03230858, -17.79305458, -18.50886917, -21.19784164,
        -15.82938576, -15.50614834, -18.13906670, -18.16489601, -19.42850876,
        -17.35960007, -17.09355927, -18.94733810, -19.93606186, -15.03608227,
        -17.45298958, -17.86815834, -15.76812935, -18.67649841, -15.17924118,
        -20.50949478, -20.84186363, -16.13388062, -20.07481575, -17.20602226,
        -17.96348000, -16.43811798, -19.01206207, -20.76331520, -19.00081635,
        -17.02025986, -19.21161842, -17.20755196, -18.13072777, -16.11025429,
        -16.00108528, -16.01690674, -19.73547363, -17.51019287, -18.71787453,
        -19.82839966, -18.50022507, -17.45522690, -19.30818748, -17.02032471,
        -21.16691399, -15.71612263, -16.02247238, -19.29838562, -15.51177406,
        -17.27424622, -17.57018089, -20.03720856, -17.93736458, -20.05047798,
        -20.30826378, -19.18247223, -16.17462730, -16.91258240, -19.26754189,
        -20.63352013, -18.20909500, -19.93958282, -17.17262840, -18.64202118,
        -18.95409203, -20.03530312, -15.64306355, -18.92761803, -17.30292702,
        -19.08607292, -17.35956192, -19.52672195, -20.57109070, -17.34784698,
        -16.65140915, -19.00461960, -17.11531830, -16.98654938, -17.47299576,
        -15.12423992, -16.54610443, -16.08953667, -17.37544632, -15.86996555,
        -17.12924957, -17.12302971, -17.01225662, -18.02006721, -19.88864899,
        -16.37791824, -18.70434761, -17.33780479, -20.56322289, -14.63686943,
        -14.52356339, -19.05021858, -15.18187332, -17.11363792, -17.95362663,
        -12.89089394, -18.81079865, -15.61301613, -19.14318085, -18.77721405,
        -18.13794708, -19.44614029, -21.57594109, -19.78053856, -21.06548882,
        -20.03092957, -19.51108360, -19.67062569, -19.03530693, -20.86808205,
        -16.19297409, -22.52573204, -20.10800743, -21.30426216, -21.20513153,
        -20.13315201, -23.29989052, -22.83131790, -20.41593170, -19.97721100,
        -18.11120033, -22.77861786, -18.75106430, -20.17263412, -19.18593979],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /input-4 start_node /124 with alignment adjustment
setting alpha for layer /input-12 start_node /124 with alignment adjustment
setting alpha for layer /input-20 start_node /124 with alignment adjustment
setting alpha for layer /input-28 start_node /124 with alignment adjustment
setting alpha for layer /input-36 start_node /124 with alignment adjustment
setting alpha for layer /input-44 start_node /124 with alignment adjustment
setting alpha for layer /input-52 start_node /124 with alignment adjustment
setting alpha for layer /input-60 start_node /124 with alignment adjustment
setting alpha for layer /input-68 start_node /124 with alignment adjustment
setting alpha for layer /123 start_node /124 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([18, 1, 200])
lA shapes: [torch.Size([18, 1, 64, 27, 27]), torch.Size([18, 1, 128, 14, 14]), torch.Size([18, 1, 128, 14, 14]), torch.Size([18, 1, 128, 14, 14]), torch.Size([18, 1, 128, 14, 14]), torch.Size([18, 1, 128, 7, 7]), torch.Size([18, 1, 128, 7, 7]), torch.Size([18, 1, 128, 7, 7]), torch.Size([18, 1, 128, 7, 7]), torch.Size([18, 1, 200])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-1.22235203],
        [-0.63459682],
        [-1.55804253],
        [-0.27141762],
        [-0.06497526],
        [-0.57769108],
        [-0.46442318],
        [-0.53753281],
        [-0.08398914],
        [-0.14801121],
        [-0.17885876],
        [-0.10757160],
        [-0.42053986],
        [-0.18246031],
        [-0.85969388],
        [-1.17843342],
        [-0.73080897],
        [-0.58819580]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-8,/input-16,/input-24,/input-32,/input-40,/input-48,/input-56,/input-64,/input-72,/124
Keeping alphas for these layers: ['/124']
Keeping alphas for these layers: ['/124']
Node /input-4 input 0: size torch.Size([64, 27, 27]) unstable 841
Node /input-12 input 0: size torch.Size([128, 14, 14]) unstable 490
Node /input-20 input 0: size torch.Size([128, 14, 14]) unstable 275
Node /input-28 input 0: size torch.Size([128, 14, 14]) unstable 0
Node /input-36 input 0: size torch.Size([128, 14, 14]) unstable 11
Node /input-44 input 0: size torch.Size([128, 7, 7]) unstable 86
Node /input-52 input 0: size torch.Size([128, 7, 7]) unstable 0
Node /input-60 input 0: size torch.Size([128, 7, 7]) unstable 0
Node /input-68 input 0: size torch.Size([128, 7, 7]) unstable 0
Node /123 input 0: size torch.Size([200]) unstable 81
-----------------
# of unstable neurons: 1784
-----------------

BaB round 1
batch: 18
splitting decisions: 
split level 0: [/input-72, 88] [/input-72, 103] [/input-72, 176] [/input-72, 97] [/input-72, 139] [/input-72, 103] [/input-72, 194] [/input-72, 97] [/input-72, 139] [/input-72, 71] 
pruning_in_iteration open status: True
ratio of positive domain = 9 / 36 = 0.25
pruning-in-iteration extra time: 0.002489805221557617
Time: prepare 0.0005    bound 0.2234    transfer 0.0109    finalize 0.0024    func 0.2372    
Accumulated time: func 0.2372    prepare 0.0010    bound 0.2234    transfer 0.0109    finalize 0.0024    
Current worst splitting domains lb-rhs (depth):
-1.55711 (1), -1.18038 (1), -1.13595 (1), -0.82100 (1), -0.76405 (1), -0.69792 (1), -0.68477 (1), -0.66348 (1), -0.62334 (1), -0.61875 (1), -0.56162 (1), -0.54418 (1), -0.47205 (1), -0.35704 (1), -0.29286 (1), -0.28690 (1), -0.28658 (1), -0.24602 (1), -0.21684 (1), -0.15262 (1), 
Length of domains: 27
Time: pickout 0.0012    decision 0.1723    set_bounds 0.0050    solve 0.2373    add 0.0073    
Accumulated time: pickout 0.0012    decision 0.1723    set_bounds 0.0050    solve 0.2373    add 0.0073    
Current (lb-rhs): -1.5571069717407227
27 domains visited
Cumulative time: 1.1108992099761963

BaB round 2
batch: 27
splitting decisions: 
split level 0: [/input-72, 61] [/input-72, 132] [/input-72, 194] [/input-72, 156] [/input-72, 194] [/input-72, 61] [/input-72, 61] [/input-72, 61] [/input-72, 61] [/input-72, 61] 
pruning_in_iteration open status: True
ratio of positive domain = 15 / 54 = 0.2777777777777778
pruning-in-iteration extra time: 0.004377126693725586
Time: prepare 0.0014    bound 0.1421    transfer 0.0111    finalize 0.0059    func 0.1606    
Accumulated time: func 0.3977    prepare 0.0029    bound 0.3655    transfer 0.0220    finalize 0.0082    
Current worst splitting domains lb-rhs (depth):
-1.37123 (2), -1.33453 (2), -1.07522 (2), -0.98636 (2), -0.97967 (2), -0.93970 (2), -0.67279 (2), -0.62557 (2), -0.61067 (2), -0.60423 (2), -0.56846 (2), -0.56401 (2), -0.55626 (2), -0.47403 (2), -0.43983 (2), -0.42570 (2), -0.40632 (2), -0.39407 (2), -0.38808 (2), -0.37378 (2), 
Length of domains: 39
Time: pickout 0.0051    decision 0.1031    set_bounds 0.0018    solve 0.1606    add 0.0103    
Accumulated time: pickout 0.0063    decision 0.2754    set_bounds 0.0067    solve 0.3979    add 0.0176    
Current (lb-rhs): -1.371230125427246
66 domains visited
Cumulative time: 1.3942241668701172

BaB round 3
batch: 39
splitting decisions: 
split level 0: [/input-72, 139] [/input-72, 61] [/input-72, 61] [/input-72, 71] [/input-72, 30] [/input-72, 12] [/input-72, 7] [/input-72, 97] [/input-72, 55] [/input-72, 139] 
pruning_in_iteration open status: True
ratio of positive domain = 24 / 78 = 0.3076923076923077
pruning-in-iteration extra time: 0.002174854278564453
Time: prepare 0.0020    bound 0.1176    transfer 0.0218    finalize 0.0015    func 0.1430    
Accumulated time: func 0.5407    prepare 0.0054    bound 0.4831    transfer 0.0437    finalize 0.0097    
Current worst splitting domains lb-rhs (depth):
-1.18674 (3), -1.18026 (3), -1.15244 (3), -1.14289 (3), -0.99643 (3), -0.95117 (3), -0.94572 (3), -0.91122 (3), -0.88428 (3), -0.64814 (3), -0.62528 (3), -0.59139 (3), -0.58456 (3), -0.58245 (3), -0.55994 (3), -0.53303 (3), -0.52912 (3), -0.43258 (3), -0.41659 (3), -0.39786 (3), 
Length of domains: 54
Time: pickout 0.0039    decision 0.1237    set_bounds 0.0058    solve 0.1430    add 0.0117    
Accumulated time: pickout 0.0102    decision 0.3991    set_bounds 0.0126    solve 0.5409    add 0.0293    
Current (lb-rhs): -1.186737060546875
120 domains visited
Cumulative time: 1.684910535812378

BaB round 4
batch: 54
splitting decisions: 
split level 0: [/input-72, 55] [/input-72, 156] [/input-72, 103] [/input-72, 97] [/input-72, 118] [/input-72, 73] [/input-72, 88] [/input-72, 177] [/input-72, 71] [/input-72, 76] 
pruning_in_iteration open status: True
ratio of positive domain = 30 / 108 = 0.2777777777777778
pruning-in-iteration extra time: 0.004880666732788086
Time: prepare 0.0026    bound 0.1478    transfer 0.0399    finalize 0.0026    func 0.1929    
Accumulated time: func 0.7336    prepare 0.0085    bound 0.6309    transfer 0.0836    finalize 0.0123    
Current worst splitting domains lb-rhs (depth):
-1.17182 (4), -1.16546 (4), -1.11299 (4), -1.10175 (4), -0.92468 (4), -0.92347 (4), -0.91652 (4), -0.83333 (4), -0.81999 (4), -0.80905 (4), -0.75559 (4), -0.71027 (4), -0.70764 (4), -0.67385 (4), -0.63875 (4), -0.63117 (4), -0.61429 (4), -0.58140 (4), -0.54863 (4), -0.54783 (4), 
Length of domains: 78
Time: pickout 0.0024    decision 0.1157    set_bounds 0.0064    solve 0.1930    add 0.0186    
Accumulated time: pickout 0.0127    decision 0.5148    set_bounds 0.0190    solve 0.7339    add 0.0479    
Current (lb-rhs): -1.1718244552612305
198 domains visited
Cumulative time: 2.024799108505249

BaB round 5
batch: 78
splitting decisions: 
split level 0: [/input-72, 132] [/input-72, 194] [/input-72, 97] [/input-72, 71] [/input-72, 139] [/input-72, 194] [/input-72, 132] [/input-72, 120] [/input-72, 194] [/input-72, 132] 
pruning_in_iteration open status: True
ratio of positive domain = 46 / 156 = 0.2948717948717948
pruning-in-iteration extra time: 0.002392292022705078
Time: prepare 0.0036    bound 0.1338    transfer 0.0442    finalize 0.0022    func 0.1839    
Accumulated time: func 0.9175    prepare 0.0126    bound 0.7647    transfer 0.1278    finalize 0.0145    
Current worst splitting domains lb-rhs (depth):
-1.13123 (5), -1.12356 (5), -1.09750 (5), -1.08607 (5), -0.90264 (5), -0.89150 (5), -0.87403 (5), -0.79398 (5), -0.78881 (5), -0.77811 (5), -0.76808 (5), -0.73379 (5), -0.72314 (5), -0.66145 (5), -0.64388 (5), -0.63865 (5), -0.63734 (5), -0.61648 (5), -0.60784 (5), -0.60464 (5), 
Length of domains: 110
Time: pickout 0.0080    decision 0.1802    set_bounds 0.0040    solve 0.1840    add 0.0288    
Accumulated time: pickout 0.0206    decision 0.6949    set_bounds 0.0230    solve 0.9179    add 0.0767    
Current (lb-rhs): -1.1312332153320312
308 domains visited
Cumulative time: 2.431504249572754

BaB round 6
batch: 110
splitting decisions: 
split level 0: [/input-72, 65] [/input-72, 55] [/input-72, 88] [/input-72, 73] [/input-72, 88] [/input-72, 151] [/input-72, 73] [/input-72, 97] [/input-72, 55] [/input-72, 88] 
pruning_in_iteration open status: True
ratio of positive domain = 72 / 220 = 0.32727272727272727
pruning-in-iteration extra time: 0.0025177001953125
Time: prepare 0.0048    bound 0.1511    transfer 0.0368    finalize 0.0026    func 0.1954    
Accumulated time: func 1.1129    prepare 0.0179    bound 0.9159    transfer 0.1646    finalize 0.0172    
Current worst splitting domains lb-rhs (depth):
-1.06553 (6), -1.06008 (6), -1.03239 (6), -1.02330 (6), -0.91141 (6), -0.89866 (6), -0.88078 (6), -0.85897 (6), -0.84381 (6), -0.78840 (6), -0.77662 (6), -0.76142 (6), -0.75568 (6), -0.75403 (6), -0.73109 (6), -0.72920 (6), -0.71429 (6), -0.67630 (6), -0.67095 (6), -0.64325 (6), 
Length of domains: 148
Time: pickout 0.0035    decision 0.1551    set_bounds 0.0052    solve 0.1955    add 0.0337    
Accumulated time: pickout 0.0241    decision 0.8500    set_bounds 0.0281    solve 1.1133    add 0.1104    
Current (lb-rhs): -1.0655317306518555
456 domains visited
Cumulative time: 2.828226089477539

BaB round 7
batch: 148
splitting decisions: 
split level 0: [/input-72, 97] [/input-72, 71] [/input-72, 132] [/input-72, 129] [/input-72, 194] [/input-72, 199] [/input-72, 129] [/input-72, 171] [/input-72, 132] [/input-72, 194] 
pruning_in_iteration open status: True
ratio of positive domain = 80 / 296 = 0.2702702702702703
pruning-in-iteration extra time: 0.0026116371154785156
Time: prepare 0.0069    bound 0.1705    transfer 0.0645    finalize 0.0028    func 0.2448    
Accumulated time: func 1.3577    prepare 0.0254    bound 1.0864    transfer 0.2291    finalize 0.0200    
Current worst splitting domains lb-rhs (depth):
-1.01681 (7), -1.00760 (7), -0.98572 (7), -0.97308 (7), -0.86008 (7), -0.84891 (7), -0.84131 (7), -0.83235 (7), -0.80866 (7), -0.80796 (7), -0.80613 (7), -0.80301 (7), -0.76968 (7), -0.74397 (7), -0.73329 (7), -0.71100 (7), -0.69022 (7), -0.68547 (7), -0.66812 (7), -0.66804 (7), 
Length of domains: 216
Time: pickout 0.0047    decision 0.2086    set_bounds 0.0070    solve 0.2449    add 0.0617    
Accumulated time: pickout 0.0288    decision 1.0586    set_bounds 0.0351    solve 1.3583    add 0.1720    
Current (lb-rhs): -1.0168075561523438
672 domains visited
Cumulative time: 3.3601911067962646

BaB round 8
batch: 216
splitting decisions: 
split level 0: [/input-72, 171] [/input-72, 134] [/input-72, 10] [/input-72, 95] [/input-72, 97] [/input-72, 10] [/input-72, 58] [/input-72, 134] [/input-72, 95] [/input-72, 3] 
pruning_in_iteration open status: True
ratio of positive domain = 137 / 432 = 0.31712962962962965
pruning-in-iteration extra time: 0.003393888473510742
Time: prepare 0.0095    bound 0.2340    transfer 0.0950    finalize 0.0042    func 0.3429    
Accumulated time: func 1.7006    prepare 0.0355    bound 1.3204    transfer 0.3241    finalize 0.0242    
Current worst splitting domains lb-rhs (depth):
-0.99252 (8), -0.98434 (8), -0.96255 (8), -0.94899 (8), -0.83439 (8), -0.81499 (8), -0.80704 (8), -0.79937 (8), -0.78253 (8), -0.78072 (8), -0.77658 (8), -0.74422 (8), -0.73863 (8), -0.69055 (8), -0.67289 (8), -0.66482 (8), -0.65862 (8), -0.65291 (8), -0.65020 (8), -0.64920 (8), 
Length of domains: 295
Time: pickout 0.0066    decision 0.3207    set_bounds 0.0092    solve 0.3430    add 0.0744    
Accumulated time: pickout 0.0354    decision 1.3793    set_bounds 0.0443    solve 1.7013    add 0.2464    
Current (lb-rhs): -0.9925203323364258
967 domains visited
Cumulative time: 4.121464014053345

BaB round 9
batch: 256
splitting decisions: 
split level 0: [/input-40, 80] [/input-40, 80] [/input-72, 88] [/input-72, 88] [/input-72, 88] [/input-72, 136] [/input-72, 58] [/input-72, 58] [/input-72, 147] [/input-72, 130] 
pruning_in_iteration open status: True
ratio of positive domain = 203 / 512 = 0.396484375
pruning-in-iteration extra time: 0.0030677318572998047
Time: prepare 0.0116    bound 0.2405    transfer 0.1048    finalize 0.0052    func 0.3621    
Accumulated time: func 2.0627    prepare 0.0478    bound 1.5609    transfer 0.4288    finalize 0.0294    
Current worst splitting domains lb-rhs (depth):
-0.99252 (8), -0.96255 (8), -0.95952 (9), -0.94899 (8), -0.78538 (9), -0.78311 (9), -0.77495 (9), -0.76502 (9), -0.75441 (9), -0.73541 (9), -0.73161 (9), -0.69220 (9), -0.69055 (8), -0.67757 (9), -0.64920 (8), -0.64908 (9), -0.64099 (9), -0.63902 (9), -0.62361 (9), -0.61361 (9), 
Length of domains: 348
Time: pickout 0.0070    decision 0.4486    set_bounds 0.0110    solve 0.3624    add 0.0918    
Accumulated time: pickout 0.0424    decision 1.8279    set_bounds 0.0553    solve 2.0636    add 0.3382    
Current (lb-rhs): -0.9925203323364258
1276 domains visited
Cumulative time: 5.053362131118774

BaB round 10
batch: 256
splitting decisions: 
split level 0: [/input-72, 139] [/input-72, 194] [/input-72, 3] [/input-72, 135] [/input-72, 37] [/input-72, 3] [/input-72, 3] [/input-72, 3] [/input-72, 7] [/input-72, 139] 
pruning_in_iteration open status: True
ratio of positive domain = 183 / 512 = 0.357421875
pruning-in-iteration extra time: 0.0032808780670166016
Time: prepare 0.0115    bound 0.2519    transfer 0.1192    finalize 0.0062    func 0.3889    
Accumulated time: func 2.4517    prepare 0.0600    bound 1.8127    transfer 0.5481    finalize 0.0356    
Current worst splitting domains lb-rhs (depth):
-0.99252 (8), -0.96255 (8), -0.94899 (8), -0.91526 (10), -0.78311 (9), -0.76502 (9), -0.76138 (10), -0.74986 (10), -0.73657 (10), -0.73541 (9), -0.73161 (9), -0.70653 (10), -0.69220 (9), -0.69055 (8), -0.64920 (8), -0.64099 (9), -0.63798 (10), -0.61592 (10), -0.61295 (8), -0.59805 (10), 
Length of domains: 421
Time: pickout 0.0080    decision 0.3630    set_bounds 0.0110    solve 0.3891    add 0.0966    
Accumulated time: pickout 0.0504    decision 2.1909    set_bounds 0.0663    solve 2.4528    add 0.4348    
Current (lb-rhs): -0.9925203323364258
1605 domains visited
Cumulative time: 5.93208122253418

BaB round 11
batch: 256
splitting decisions: 
split level 0: [/input-72, 100] [/input-72, 199] [/input-72, 139] [/input-72, 199] [/input-72, 37] [/input-72, 139] [/input-72, 199] [/input-72, 118] [/input-72, 64] [/input-72, 37] 
pruning_in_iteration open status: True
ratio of positive domain = 208 / 512 = 0.40625
pruning-in-iteration extra time: 0.0031125545501708984
Time: prepare 0.0124    bound 0.2405    transfer 0.1178    finalize 0.0050    func 0.3758    
Accumulated time: func 2.8275    prepare 0.0730    bound 2.0532    transfer 0.6659    finalize 0.0407    
Current worst splitting domains lb-rhs (depth):
-0.99252 (8), -0.96255 (8), -0.94899 (8), -0.91526 (10), -0.78311 (9), -0.76502 (9), -0.73757 (11), -0.73541 (9), -0.73220 (11), -0.73161 (9), -0.70653 (10), -0.69220 (9), -0.69055 (8), -0.68833 (11), -0.64920 (8), -0.64099 (9), -0.63519 (11), -0.61682 (11), -0.61295 (8), -0.58110 (11), 
Length of domains: 469
Time: pickout 0.0076    decision 0.3636    set_bounds 0.1362    solve 0.3760    add 0.0809    
Accumulated time: pickout 0.0581    decision 2.5546    set_bounds 0.2026    solve 2.8288    add 0.5157    
Current (lb-rhs): -0.9925203323364258
1909 domains visited
Cumulative time: 6.904661417007446

BaB round 12
batch: 256
splitting decisions: 
split level 0: [/input-72, 134] [/input-72, 199] [/input-72, 30] [/input-72, 194] [/input-72, 156] [/input-72, 64] [/input-72, 194] [/input-72, 134] [/input-72, 134] [/input-72, 199] 
pruning_in_iteration open status: True
ratio of positive domain = 160 / 512 = 0.3125
pruning-in-iteration extra time: 0.0028641223907470703
Time: prepare 0.0128    bound 0.2555    transfer 0.1065    finalize 0.0053    func 0.3801    
Accumulated time: func 3.2076    prepare 0.0865    bound 2.3087    transfer 0.7724    finalize 0.0460    
Current worst splitting domains lb-rhs (depth):
-0.99252 (8), -0.96255 (8), -0.94899 (8), -0.91526 (10), -0.78311 (9), -0.76502 (9), -0.73541 (9), -0.73161 (9), -0.71901 (12), -0.71443 (12), -0.70653 (10), -0.69220 (9), -0.69055 (8), -0.68833 (11), -0.64920 (8), -0.64099 (9), -0.61295 (8), -0.58474 (12), -0.57185 (8), -0.56408 (12), 
Length of domains: 565
