[0;93m2026-05-26 15:17:37.842937383 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
         -0.80183554,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
         -0.51423740,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf]], device='cuda:0')
Number of class (without rhs): 2 ; Worst class: (+ rhs) -0.8018355369567871
Total VNNLIB file length: 199, max property batch size: 200, total number of batches: 1
lA shape: [torch.Size([199, 1, 64, 27, 27]), torch.Size([199, 1, 128, 14, 14]), torch.Size([199, 1, 128, 14, 14]), torch.Size([199, 1, 128, 14, 14]), torch.Size([199, 1, 128, 14, 14]), torch.Size([199, 1, 128, 7, 7]), torch.Size([199, 1, 128, 7, 7]), torch.Size([199, 1, 128, 7, 7]), torch.Size([199, 1, 128, 7, 7]), torch.Size([199, 1, 200])]

Properties batch 0, size 199
Remaining timeout: 93.10488414764404
Verifying property 0 with 199 instances.
##### Instance 0 first 10 spec matrices: 
tensor([[[-1.,  0.,  0.,  ...,  0.,  0.,  0.]],

        [[ 0., -1.,  0.,  ...,  0.,  0.,  0.]],

        [[ 0.,  0., -1.,  ...,  0.,  0.,  0.]],

        ...,

        [[ 0.,  0.,  0.,  ...,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  ...,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  ...,  0.,  0.,  0.]]], dtype=torch.float64)
thresholds: tensor([0., 0., 0., 0., 0., 0., 0., 0., 0., 0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([  0,   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,  13,
         14,  15,  16,  17,  18,  19,  20,  21,  22,  23,  24,  25,  26,  27,
         28,  29,  30,  31,  32,  33,  34,  35,  36,  37,  38,  39,  40,  41,
         42,  43,  44,  45,  46,  47,  48,  49,  50,  51,  52,  53,  54,  55,
         56,  57,  58,  59,  60,  61,  62,  63,  64,  65,  66,  67,  68,  69,
         70,  71,  72,  73,  74,  75,  76,  77,  78,  79,  80,  81,  82,  83,
         84,  85,  86,  87,  88,  89,  90,  91,  92,  93,  94,  95,  96,  97,
         98,  99, 100, 101, 102, 103, 104, 106, 107, 108, 109, 110, 111, 112,
        113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126,
        127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140,
        141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154,
        155, 156, 157, 158, 159, 161, 162, 163, 164, 165, 166, 167, 168, 169,
        170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183,
        184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197,
        198], device='cuda:0') with bound tensor([       inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf, 0.06053543,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf],
       device='cuda:0').
Remaining spec index tensor([105, 160], device='cuda:0') with bounds tensor([[-0.80183554],
        [-0.51423740]], device='cuda:0') need to verify.
Model prediction is: tensor([-22.77510643, -17.19007683, -18.71081352, -17.82190704, -19.97252464,
        -17.66701317, -20.21561432, -20.12353516, -20.31205177, -18.40202332,
        -21.49144745, -21.31712151, -21.13685799, -19.99257469, -22.46582222,
        -15.57047844, -19.65756607, -21.23718262, -17.99233627, -21.88645554,
        -23.67455292, -18.17701340, -23.13282585, -25.57016373, -18.54022789,
        -14.79700470, -17.70030403, -15.62802124, -17.63895988, -16.56532478,
        -17.41480446, -18.97048378, -17.81589127, -19.43319321, -18.07765007,
        -18.03175354, -16.08068657, -18.94638252, -16.00276756, -23.31287003,
        -22.17985535, -18.61234093, -19.52778625, -20.71920776, -21.75551224,
        -22.90378952, -20.61603737, -19.87315178, -19.03690529, -15.60345078,
        -16.72464371, -19.37236977, -20.63964081, -14.77310753, -17.99626350,
        -15.59805393, -16.43156433, -16.48864937, -24.05405998, -20.16974831,
        -15.71862411, -20.21025848, -21.63683510, -16.20338249, -21.25268936,
        -20.08539581, -23.19136620, -18.67224503, -19.44174957, -19.80323219,
        -23.93915749, -22.42620659, -21.98837471, -18.07405853, -20.33134079,
        -12.12620258, -19.56242561, -17.57466698, -22.05766869, -19.03155518,
        -19.24410248, -24.19300079, -23.44555855, -18.33220482, -17.63897705,
        -20.40774727, -23.18696213, -20.88556480, -18.48091698, -20.99111176,
        -18.83839607, -25.36705971, -21.18165207, -22.22497177, -23.90813828,
        -22.40542030, -21.43715668, -21.33538818, -23.19075584, -20.15316772,
        -15.49246025, -22.12272072, -18.14384460, -23.70209694, -17.29516029,
        -14.72040176, -13.19010067, -22.40229797, -23.42545891, -19.97315216,
        -18.98326874, -20.93393326, -17.53408051, -18.85534668, -18.41465950,
        -22.96742439, -21.43138695, -17.84621239, -22.38598633, -16.52529526,
        -21.03010559, -22.52648926, -19.59753418, -15.84535980, -24.91902351,
        -19.72894096, -20.40082169, -19.72549820, -21.59881592, -23.26316643,
        -19.02151108, -17.47104645, -21.99665070, -23.29660988, -18.20875931,
        -15.78014660, -20.83649635, -18.55638695, -17.94104958, -15.89893532,
        -21.55932617, -17.84747124, -23.33719063, -18.61433411, -17.59759140,
        -18.37558937, -27.04038429, -20.67279053, -15.62215710, -17.95064545,
        -16.44548988, -21.29277229, -22.54722977, -23.62543297, -23.47850990,
        -16.99548149, -15.84424210, -21.02849770, -20.05382919, -19.97230530,
        -16.51874161, -13.68780422, -22.45040703, -18.32556343, -17.79348373,
        -21.25776672, -23.13969612, -21.79780579, -16.66877174, -18.81879807,
        -19.65164757, -17.19182968, -17.47477913, -21.92276955, -17.39640617,
        -18.10793495, -20.73531723, -18.34945107, -17.04087448, -16.52767563,
        -16.91303635, -17.02250099, -17.06408119, -16.41445732, -18.10020638,
        -16.70513344, -19.75094414, -18.50804520, -16.78873825, -15.48871517,
        -18.16586494, -22.44950104, -23.13483620, -21.00447464, -21.62591743,
        -19.21128273, -22.05815506, -21.31780624, -20.30345726, -15.78133011],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /input-4 start_node /124 with alignment adjustment
setting alpha for layer /input-12 start_node /124 with alignment adjustment
setting alpha for layer /input-20 start_node /124 with alignment adjustment
setting alpha for layer /input-28 start_node /124 with alignment adjustment
setting alpha for layer /input-36 start_node /124 with alignment adjustment
setting alpha for layer /input-44 start_node /124 with alignment adjustment
setting alpha for layer /input-52 start_node /124 with alignment adjustment
setting alpha for layer /input-60 start_node /124 with alignment adjustment
setting alpha for layer /input-68 start_node /124 with alignment adjustment
setting alpha for layer /123 start_node /124 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([2, 1, 200])
lA shapes: [torch.Size([2, 1, 64, 27, 27]), torch.Size([2, 1, 128, 14, 14]), torch.Size([2, 1, 128, 14, 14]), torch.Size([2, 1, 128, 14, 14]), torch.Size([2, 1, 128, 14, 14]), torch.Size([2, 1, 128, 7, 7]), torch.Size([2, 1, 128, 7, 7]), torch.Size([2, 1, 128, 7, 7]), torch.Size([2, 1, 128, 7, 7]), torch.Size([2, 1, 200])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-0.80183554],
        [-0.51423740]], device='cuda:0') tensor([[inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-8,/input-16,/input-24,/input-32,/input-40,/input-48,/input-56,/input-64,/input-72,/124
Keeping alphas for these layers: ['/124']
Keeping alphas for these layers: ['/124']
Node /input-4 input 0: size torch.Size([64, 27, 27]) unstable 745
Node /input-12 input 0: size torch.Size([128, 14, 14]) unstable 435
Node /input-20 input 0: size torch.Size([128, 14, 14]) unstable 201
Node /input-28 input 0: size torch.Size([128, 14, 14]) unstable 0
Node /input-36 input 0: size torch.Size([128, 14, 14]) unstable 9
Node /input-44 input 0: size torch.Size([128, 7, 7]) unstable 80
Node /input-52 input 0: size torch.Size([128, 7, 7]) unstable 0
Node /input-60 input 0: size torch.Size([128, 7, 7]) unstable 0
Node /input-68 input 0: size torch.Size([128, 7, 7]) unstable 0
Node /123 input 0: size torch.Size([200]) unstable 58
-----------------
# of unstable neurons: 1528
-----------------

BaB round 1
batch: 2
splitting decisions: 
split level 0: [/input-72, 188] [/input-72, 39] 
split level 1: [/input-72, 115] [/input-72, 4] 
split level 2: [/input-72, 4] [/input-72, 188] 
pruning_in_iteration open status: False
ratio of positive domain = 1 / 16 = 0.0625
pruning-in-iteration extra time: 0.0021314620971679688
Time: prepare 0.0005    bound 0.2384    transfer 0.0040    finalize 0.0032    func 0.2461    
Accumulated time: func 0.2461    prepare 0.0010    bound 0.2384    transfer 0.0040    finalize 0.0032    
Current worst splitting domains lb-rhs (depth):
-0.45345 (3), -0.44237 (3), -0.43579 (3), -0.42285 (3), -0.39348 (3), -0.39287 (3), -0.37199 (3), -0.37002 (3), -0.29795 (3), -0.27123 (3), -0.26591 (3), -0.23938 (3), -0.03387 (3), -0.00117 (3), -0.00005 (3), 
Length of domains: 15
Time: pickout 0.0008    decision 0.1862    set_bounds 0.0013    solve 0.2461    add 0.0046    
Accumulated time: pickout 0.0008    decision 0.1862    set_bounds 0.0013    solve 0.2461    add 0.0046    
Current (lb-rhs): -0.45345163345336914
15 domains visited
Cumulative time: 1.131087064743042

BaB round 2
batch: 15
splitting decisions: 
split level 0: [/input-72, 190] [/input-72, 140] [/input-72, 190] [/input-72, 140] [/input-72, 190] [/input-72, 140] [/input-72, 190] [/input-72, 140] [/input-72, 190] [/input-72, 140] 
pruning_in_iteration open status: False
ratio of positive domain = 6 / 30 = 0.19999999999999996
pruning-in-iteration extra time: 9.894371032714844e-05
Time: prepare 0.0009    bound 0.1029    transfer 0.0052    finalize 0.0007    func 0.1098    
Accumulated time: func 0.3559    prepare 0.0023    bound 0.3413    transfer 0.0091    finalize 0.0039    
Current worst splitting domains lb-rhs (depth):
-0.35466 (4), -0.34438 (4), -0.33865 (4), -0.32580 (4), -0.32434 (4), -0.31129 (4), -0.30652 (4), -0.29615 (4), -0.29505 (4), -0.29138 (4), -0.27502 (4), -0.27367 (4), -0.27221 (4), -0.25765 (4), -0.25698 (4), -0.24566 (4), -0.23959 (4), -0.23737 (4), -0.23581 (4), -0.21356 (4), 
Length of domains: 24
Time: pickout 0.0011    decision 0.0526    set_bounds 0.0011    solve 0.1098    add 0.0061    
Accumulated time: pickout 0.0019    decision 0.2388    set_bounds 0.0024    solve 0.3559    add 0.0107    
Current (lb-rhs): -0.3546619415283203
39 domains visited
Cumulative time: 1.302027702331543

BaB round 3
batch: 24
splitting decisions: 
split level 0: [/input-72, 191] [/input-40, 354] [/input-72, 191] [/input-72, 191] [/input-40, 354] [/input-72, 191] [/input-72, 191] [/input-72, 191] [/input-72, 191] [/input-40, 354] 
pruning_in_iteration open status: True
ratio of positive domain = 23 / 48 = 0.47916666666666663
pruning-in-iteration extra time: 0.004686832427978516
Time: prepare 0.0014    bound 0.1529    transfer 0.0137    finalize 0.0017    func 0.1698    
Accumulated time: func 0.5256    prepare 0.0041    bound 0.4943    transfer 0.0228    finalize 0.0056    
Current worst splitting domains lb-rhs (depth):
-0.34041 (5), -0.32995 (5), -0.32421 (5), -0.31109 (5), -0.31026 (5), -0.29727 (5), -0.29234 (5), -0.28264 (5), -0.28101 (5), -0.27718 (5), -0.26092 (5), -0.25969 (5), -0.24397 (5), -0.24271 (5), -0.22380 (5), -0.22210 (5), -0.21521 (5), -0.21335 (5), -0.18811 (5), -0.18690 (5), 
Length of domains: 25
Time: pickout 0.0122    decision 0.1243    set_bounds 0.0019    solve 0.1699    add 0.0058    
Accumulated time: pickout 0.0141    decision 0.3631    set_bounds 0.0043    solve 0.5258    add 0.0165    
Current (lb-rhs): -0.3404121398925781
64 domains visited
Cumulative time: 1.6173322200775146

BaB round 4
batch: 25
splitting decisions: 
split level 0: [/input-72, 166] [/input-72, 174] [/input-72, 166] [/input-72, 163] [/input-72, 174] [/input-72, 174] [/input-72, 174] [/input-72, 166] [/input-72, 174] [/input-72, 174] 
pruning_in_iteration open status: False
ratio of positive domain = 9 / 50 = 0.18000000000000005
pruning-in-iteration extra time: 0.00016999244689941406
Time: prepare 0.0015    bound 0.1332    transfer 0.0136    finalize 0.0037    func 0.1520    
Accumulated time: func 0.6776    prepare 0.0059    bound 0.6275    transfer 0.0364    finalize 0.0093    
Current worst splitting domains lb-rhs (depth):
-0.30828 (6), -0.30251 (6), -0.29426 (6), -0.28940 (6), -0.27522 (6), -0.26988 (6), -0.26307 (6), -0.26027 (6), -0.25504 (6), -0.24080 (6), -0.23950 (6), -0.23932 (6), -0.22298 (6), -0.20123 (6), -0.19840 (6), -0.18978 (6), -0.18471 (6), -0.18335 (6), -0.18151 (6), -0.17751 (6), 
Length of domains: 41
Time: pickout 0.0033    decision 0.1220    set_bounds 0.0024    solve 0.1520    add 0.0108    
Accumulated time: pickout 0.0174    decision 0.4850    set_bounds 0.0067    solve 0.6778    add 0.0274    
Current (lb-rhs): -0.3082771301269531
105 domains visited
Cumulative time: 1.9092810153961182

BaB round 5
batch: 41
splitting decisions: 
split level 0: [/input-72, 174] [/input-72, 174] [/input-72, 166] [/input-72, 174] [/input-72, 115] [/input-72, 174] [/input-40, 354] [/input-72, 166] [/input-40, 354] [/input-72, 166] 
pruning_in_iteration open status: True
ratio of positive domain = 21 / 82 = 0.25609756097560976
pruning-in-iteration extra time: 0.0018548965454101562
Time: prepare 0.0022    bound 0.1153    transfer 0.0244    finalize 0.0105    func 0.1525    
Accumulated time: func 0.8301    prepare 0.0085    bound 0.7427    transfer 0.0609    finalize 0.0198    
Current worst splitting domains lb-rhs (depth):
-0.27235 (7), -0.26245 (7), -0.25447 (7), -0.24055 (7), -0.24047 (7), -0.22820 (7), -0.22175 (7), -0.21800 (7), -0.21682 (7), -0.20640 (7), -0.19574 (7), -0.19293 (7), -0.17822 (7), -0.17679 (7), -0.17280 (7), -0.16491 (7), -0.16095 (7), -0.16031 (7), -0.15643 (7), -0.15490 (7), 
Length of domains: 61
Time: pickout 0.0112    decision 0.1296    set_bounds 0.0026    solve 0.1525    add 0.0130    
Accumulated time: pickout 0.0286    decision 0.6147    set_bounds 0.0093    solve 0.8303    add 0.0404    
Current (lb-rhs): -0.27234506607055664
166 domains visited
Cumulative time: 2.2203710079193115

BaB round 6
batch: 61
splitting decisions: 
split level 0: [/input-72, 186] [/input-72, 186] [/input-72, 186] [/input-72, 53] [/input-40, 354] [/input-72, 186] [/input-72, 186] [/input-40, 354] [/input-40, 354] [/input-72, 66] 
pruning_in_iteration open status: True
ratio of positive domain = 52 / 122 = 0.42622950819672134
pruning-in-iteration extra time: 0.007816791534423828
Time: prepare 0.0032    bound 0.1541    transfer 0.0399    finalize 0.0054    func 0.2027    
Accumulated time: func 1.0327    prepare 0.0121    bound 0.8969    transfer 0.1008    finalize 0.0252    
Current worst splitting domains lb-rhs (depth):
-0.26133 (8), -0.25170 (8), -0.24351 (8), -0.22972 (8), -0.22965 (8), -0.21732 (8), -0.21105 (8), -0.20638 (8), -0.20557 (8), -0.19546 (8), -0.18405 (8), -0.18152 (8), -0.16692 (8), -0.16497 (8), -0.15910 (8), -0.15409 (8), -0.14481 (8), -0.14349 (8), -0.13684 (8), -0.13584 (8), 
Length of domains: 70
Time: pickout 0.0211    decision 0.1565    set_bounds 0.0029    solve 0.2027    add 0.0193    
Accumulated time: pickout 0.0498    decision 0.7711    set_bounds 0.0122    solve 1.0331    add 0.0597    
Current (lb-rhs): -0.26132726669311523
236 domains visited
Cumulative time: 2.625901699066162

BaB round 7
batch: 70
splitting decisions: 
split level 0: [/input-72, 103] [/input-72, 103] [/input-72, 103] [/input-72, 103] [/input-72, 103] [/input-72, 103] [/input-72, 103] [/input-72, 103] [/input-72, 53] [/input-72, 53] 
pruning_in_iteration open status: True
ratio of positive domain = 57 / 140 = 0.40714285714285714
pruning-in-iteration extra time: 0.00217437744140625
Time: prepare 0.0036    bound 0.1445    transfer 0.0387    finalize 0.0019    func 0.1888    
Accumulated time: func 1.2215    prepare 0.0162    bound 1.0414    transfer 0.1394    finalize 0.0271    
Current worst splitting domains lb-rhs (depth):
-0.22794 (9), -0.21767 (9), -0.21119 (9), -0.19671 (9), -0.19445 (9), -0.18153 (9), -0.17706 (9), -0.17275 (9), -0.17146 (9), -0.16081 (9), -0.15196 (9), -0.14851 (9), -0.13123 (9), -0.13014 (9), -0.12516 (9), -0.12035 (9), -0.11951 (9), -0.11851 (9), -0.11625 (9), -0.11624 (9), 
Length of domains: 83
Time: pickout 0.0082    decision 0.2548    set_bounds 0.0086    solve 0.1889    add 0.0185    
Accumulated time: pickout 0.0579    decision 1.0260    set_bounds 0.0208    solve 1.2219    add 0.0782    
Current (lb-rhs): -0.2279376983642578
319 domains visited
Cumulative time: 3.106388807296753

BaB round 8
batch: 83
splitting decisions: 
split level 0: [/input-72, 14] [/input-72, 14] [/input-72, 14] [/input-72, 14] [/input-72, 14] [/input-72, 14] [/input-72, 39] [/input-72, 14] [/input-72, 14] [/input-72, 14] 
pruning_in_iteration open status: True
ratio of positive domain = 81 / 166 = 0.4879518072289156
pruning-in-iteration extra time: 0.009002447128295898
Time: prepare 0.0042    bound 0.1684    transfer 0.0313    finalize 0.0070    func 0.2108    
Accumulated time: func 1.4324    prepare 0.0208    bound 1.2098    transfer 0.1707    finalize 0.0341    
Current worst splitting domains lb-rhs (depth):
-0.21989 (10), -0.20936 (10), -0.20322 (10), -0.18851 (10), -0.18640 (10), -0.17334 (10), -0.16893 (10), -0.16429 (10), -0.16284 (10), -0.15258 (10), -0.14361 (10), -0.12256 (10), -0.12171 (10), -0.11727 (10), -0.11496 (10), -0.11064 (10), -0.10980 (10), -0.10876 (10), -0.10656 (10), -0.10282 (10), 
Length of domains: 85
Time: pickout 0.0031    decision 0.1591    set_bounds 0.0076    solve 0.2109    add 0.0178    
Accumulated time: pickout 0.0611    decision 1.1851    set_bounds 0.0283    solve 1.4329    add 0.0960    
Current (lb-rhs): -0.21988582611083984
404 domains visited
Cumulative time: 3.5072216987609863

BaB round 9
batch: 85
splitting decisions: 
split level 0: [/input-72, 39] [/input-72, 39] [/input-72, 39] [/input-72, 39] [/input-72, 39] [/input-72, 39] [/input-72, 39] [/input-72, 39] [/input-72, 39] [/input-72, 39] 
pruning_in_iteration open status: True
ratio of positive domain = 74 / 170 = 0.43529411764705883
pruning-in-iteration extra time: 0.0034503936767578125
Time: prepare 0.0046    bound 0.1602    transfer 0.0335    finalize 0.0058    func 0.2042    
Accumulated time: func 1.6366    prepare 0.0258    bound 1.3700    transfer 0.2042    finalize 0.0399    
Current worst splitting domains lb-rhs (depth):
-0.18470 (11), -0.17376 (11), -0.16975 (11), -0.15545 (11), -0.15018 (11), -0.13616 (11), -0.13351 (11), -0.12878 (11), -0.12710 (11), -0.11734 (11), -0.10943 (11), -0.10639 (11), -0.08523 (11), -0.08469 (11), -0.08156 (11), -0.07314 (11), -0.07107 (11), -0.07047 (11), -0.07013 (11), -0.07000 (11), 
Length of domains: 96
Time: pickout 0.0106    decision 0.2617    set_bounds 0.0074    solve 0.2043    add 0.0206    
Accumulated time: pickout 0.0717    decision 1.4468    set_bounds 0.0358    solve 1.6371    add 0.1166    
Current (lb-rhs): -0.18469667434692383
500 domains visited
Cumulative time: 4.014264822006226

BaB round 10
batch: 96
splitting decisions: 
split level 0: [/input-72, 13] [/input-72, 13] [/input-72, 13] [/input-72, 13] [/input-72, 13] [/input-72, 13] [/input-72, 13] [/input-72, 13] [/input-72, 13] [/input-72, 13] 
pruning_in_iteration open status: True
ratio of positive domain = 124 / 192 = 0.6458333333333333
pruning-in-iteration extra time: 0.0072612762451171875
Time: prepare 0.0048    bound 0.1805    transfer 0.0349    finalize 0.0022    func 0.2224    
Accumulated time: func 1.8590    prepare 0.0311    bound 1.5505    transfer 0.2391    finalize 0.0421    
Current worst splitting domains lb-rhs (depth):
-0.14944 (12), -0.14063 (12), -0.13318 (12), -0.12099 (12), -0.11494 (12), -0.10317 (12), -0.09711 (12), -0.09591 (12), -0.09538 (12), -0.08265 (12), -0.07528 (12), -0.07415 (12), -0.06673 (12), -0.06205 (12), -0.06040 (12), -0.06003 (12), -0.05841 (12), -0.05796 (12), -0.05438 (12), -0.05226 (12), 
Length of domains: 68
Time: pickout 0.0085    decision 0.1481    set_bounds 0.0046    solve 0.2225    add 0.0140    
Accumulated time: pickout 0.0801    decision 1.5949    set_bounds 0.0403    solve 1.8596    add 0.1306    
Current (lb-rhs): -0.14943599700927734
568 domains visited
Cumulative time: 4.4146974086761475

BaB round 11
batch: 68
splitting decisions: 
split level 0: [/input-72, 176] [/input-72, 176] [/input-72, 176] [/input-72, 176] [/input-72, 176] [/input-72, 176] [/input-72, 176] [/input-72, 187] [/input-72, 187] [/input-72, 13] 
pruning_in_iteration open status: True
ratio of positive domain = 65 / 136 = 0.4779411764705882
pruning-in-iteration extra time: 0.008379459381103516
Time: prepare 0.0036    bound 0.1658    transfer 0.0231    finalize 0.0033    func 0.1959    
Accumulated time: func 2.0549    prepare 0.0352    bound 1.7164    transfer 0.2622    finalize 0.0454    
Current worst splitting domains lb-rhs (depth):
-0.10441 (13), -0.10006 (13), -0.09592 (13), -0.09109 (13), -0.08733 (13), -0.08492 (13), -0.07523 (13), -0.07272 (13), -0.06975 (13), -0.06577 (13), -0.05837 (13), -0.05335 (13), -0.05257 (13), -0.05243 (13), -0.05183 (13), -0.04837 (13), -0.04349 (13), -0.04268 (13), -0.03954 (13), -0.03890 (13), 
Length of domains: 71
Time: pickout 0.0068    decision 0.2084    set_bounds 0.0073    solve 0.1960    add 0.0147    
Accumulated time: pickout 0.0869    decision 1.8033    set_bounds 0.0477    solve 2.0556    add 0.1453    
Current (lb-rhs): -0.10440540313720703
639 domains visited
Cumulative time: 4.84867525100708

BaB round 12
batch: 71
splitting decisions: 
split level 0: [/input-72, 74] [/input-72, 187] [/input-72, 74] [/input-72, 74] [/input-72, 74] [/input-72, 74] [/input-72, 74] [/input-72, 74] [/input-72, 74] [/input-72, 74] 
pruning_in_iteration open status: True
ratio of positive domain = 97 / 142 = 0.6830985915492958
pruning-in-iteration extra time: 0.0025310516357421875
Time: prepare 0.0036    bound 0.1254    transfer 0.0097    finalize 0.0016    func 0.1403    
Accumulated time: func 2.1952    prepare 0.0393    bound 1.8417    transfer 0.2719    finalize 0.0470    
Current worst splitting domains lb-rhs (depth):
-0.09580 (14), -0.09132 (14), -0.08712 (14), -0.08204 (14), -0.07837 (14), -0.07587 (14), -0.06607 (14), -0.06327 (14), -0.06131 (14), -0.05705 (14), -0.04953 (14), -0.04421 (14), -0.04348 (14), -0.04327 (14), -0.04320 (14), -0.03961 (14), -0.03391 (14), -0.03345 (14), -0.03025 (14), -0.03021 (14), 
Length of domains: 45
Time: pickout 0.0044    decision 0.2037    set_bounds 0.0040    solve 0.1404    add 0.0069    
Accumulated time: pickout 0.0913    decision 2.0070    set_bounds 0.0517    solve 2.1960    add 0.1522    
Current (lb-rhs): -0.09579849243164062
684 domains visited
Cumulative time: 5.209190130233765

BaB round 13
batch: 45
splitting decisions: 
split level 0: [/input-72, 103] [/input-72, 103] [/input-72, 103] [/input-72, 103] [/input-72, 103] [/input-72, 103] [/input-72, 103] [/input-72, 103] [/input-72, 103] [/input-72, 103] 
pruning_in_iteration open status: True
ratio of positive domain = 60 / 90 = 0.6666666666666667
pruning-in-iteration extra time: 0.012737512588500977
Time: prepare 0.0025    bound 0.1633    transfer 0.0160    finalize 0.0051    func 0.1869    
Accumulated time: func 2.3821    prepare 0.0422    bound 2.0050    transfer 0.2879    finalize 0.0521    
Current worst splitting domains lb-rhs (depth):
-0.08011 (15), -0.07560 (15), -0.07080 (15), -0.06571 (15), -0.06238 (15), -0.06002 (15), -0.04930 (15), -0.04662 (15), -0.04557 (15), -0.04134 (15), -0.03334 (15), -0.02805 (15), -0.02803 (15), -0.02733 (15), -0.02697 (15), -0.02396 (15), -0.01987 (15), -0.01903 (15), -0.01900 (15), -0.01878 (15), 
Length of domains: 30
Time: pickout 0.0044    decision 0.1295    set_bounds 0.0058    solve 0.1870    add 0.0082    
Accumulated time: pickout 0.0957    decision 2.1364    set_bounds 0.0576    solve 2.3830    add 0.1604    
Current (lb-rhs): -0.08011007308959961
714 domains visited
Cumulative time: 5.544862270355225

BaB round 14
batch: 30
splitting decisions: 
split level 0: [/input-72, 90] [/input-72, 90] [/input-72, 90] [/input-72, 90] [/input-72, 90] [/input-72, 90] [/input-72, 57] [/input-72, 57] [/input-72, 57] [/input-72, 57] 
pruning_in_iteration open status: True
ratio of positive domain = 35 / 60 = 0.5833333333333333
pruning-in-iteration extra time: 0.007782697677612305
Time: prepare 0.0018    bound 0.1643    transfer 0.0120    finalize 0.0018    func 0.1799    
Accumulated time: func 2.5620    prepare 0.0445    bound 2.1693    transfer 0.2999    finalize 0.0539    
Current worst splitting domains lb-rhs (depth):
