[0;93m2026-05-26 15:19:59.948894979 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf, -0.56516552,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,  0.05731142,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf, -0.24163067,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf]], device='cuda:0')
Number of class (without rhs): 2 ; Worst class: (+ rhs) -0.5651655197143555
Total VNNLIB file length: 199, max property batch size: 200, total number of batches: 1
lA shape: [torch.Size([199, 1, 64, 27, 27]), torch.Size([199, 1, 128, 14, 14]), torch.Size([199, 1, 128, 14, 14]), torch.Size([199, 1, 128, 14, 14]), torch.Size([199, 1, 128, 14, 14]), torch.Size([199, 1, 128, 7, 7]), torch.Size([199, 1, 128, 7, 7]), torch.Size([199, 1, 128, 7, 7]), torch.Size([199, 1, 128, 7, 7]), torch.Size([199, 1, 200])]

Properties batch 0, size 199
Remaining timeout: 93.22195243835449
Verifying property 0 with 199 instances.
##### Instance 0 first 10 spec matrices: 
tensor([[[-1.,  0.,  0.,  ...,  0.,  0.,  0.]],

        [[ 0., -1.,  0.,  ...,  0.,  0.,  0.]],

        [[ 0.,  0., -1.,  ...,  0.,  0.,  0.]],

        ...,

        [[ 0.,  0.,  0.,  ...,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  ...,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  ...,  0.,  0.,  0.]]], dtype=torch.float64)
thresholds: tensor([0., 0., 0., 0., 0., 0., 0., 0., 0., 0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([  0,   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,  13,
         14,  15,  16,  17,  18,  19,  20,  21,  22,  23,  24,  25,  26,  27,
         28,  29,  30,  31,  32,  33,  34,  35,  36,  37,  38,  39,  40,  41,
         42,  43,  44,  45,  46,  47,  48,  49,  50,  51,  52,  53,  54,  55,
         56,  57,  58,  59,  60,  61,  62,  63,  64,  65,  66,  67,  68,  70,
         71,  72,  73,  74,  75,  76,  77,  78,  79,  80,  81,  82,  83,  84,
         85,  86,  87,  88,  89,  90,  91,  92,  93,  94,  95,  96,  97,  98,
         99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112,
        113, 114, 115, 116, 117, 118, 120, 121, 122, 123, 124, 125, 126, 127,
        128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141,
        142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155,
        156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169,
        170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183,
        184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197,
        198], device='cuda:0') with bound tensor([       inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf, 0.05731142,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf],
       device='cuda:0').
Remaining spec index tensor([ 69, 119], device='cuda:0') with bounds tensor([[-0.56516552],
        [-0.24163067]], device='cuda:0') need to verify.
Model prediction is: tensor([-24.56584358, -23.87316704, -29.48149681, -25.90728188, -26.07853127,
        -24.75893211, -24.73744774, -20.31530380, -21.49649239, -23.80067444,
        -22.01509857, -24.82158089, -30.59329796, -24.74331474, -26.54461670,
        -26.11016464, -21.98897934, -26.22336388, -25.50448036, -28.80306816,
        -26.49394989, -24.03183746, -25.59576797, -29.29346275, -21.02212906,
        -25.21193504, -21.75364876, -19.65255547, -23.62909889, -19.88303375,
        -23.30454063, -21.29976273, -22.16732979, -23.07252502, -24.84425735,
        -28.19643402, -22.65540695, -25.22377586, -26.15182304, -23.46710587,
        -21.62955475, -22.67085075, -20.71619606, -21.65625191, -30.50825500,
        -24.20009613, -26.80328560, -24.32064629, -24.96036720, -26.44701004,
        -28.10018158, -29.71536827, -22.91679192, -24.07633972, -30.03376007,
        -26.58664703, -21.71649933, -25.02188492, -29.35600853, -24.17219353,
        -22.69550133, -24.23438263, -20.14031029, -21.00943756, -21.95832062,
        -22.10325623, -27.67319298, -22.55891037, -24.69707298, -17.45162582,
        -30.25195122, -23.62857819, -21.35304260, -21.23452568, -18.53334427,
        -25.57230568, -21.90107536, -17.81946945, -28.63117218, -18.49599075,
        -23.55502510, -28.38496017, -28.71771049, -19.91917229, -27.34340096,
        -21.69982338, -23.56203079, -24.10925865, -20.96567726, -22.14298248,
        -20.35357094, -26.52699852, -22.30632782, -29.33680534, -30.15323448,
        -24.93466759, -26.59828758, -22.50982666, -22.72450829, -19.78834343,
        -19.85990143, -26.08921814, -23.70409393, -30.34249687, -23.60901260,
        -19.60090256, -19.98300171, -26.62132072, -31.76752281, -16.30335045,
        -18.04789352, -29.19193268, -20.21426582, -19.93765450, -26.95125961,
        -32.29679108, -30.99088287, -25.02554512, -28.99407768, -21.28103638,
        -17.76740837, -27.10989761, -18.89263725, -20.45948601, -26.03014946,
        -21.28881073, -26.89138794, -21.03531265, -24.80400467, -23.62772179,
        -19.24085426, -19.04467773, -22.23946381, -31.93056297, -22.80118179,
        -18.78855133, -20.96600342, -21.90979576, -20.33393669, -23.31794167,
        -22.41912842, -20.54102898, -23.35848427, -27.74744034, -19.72381401,
        -28.20500183, -32.74795532, -21.81536865, -25.05067253, -18.63082123,
        -23.31413460, -24.03236389, -24.83677292, -32.55502701, -31.19339561,
        -22.21529770, -21.11366463, -30.37424088, -19.94674683, -19.11202812,
        -21.98142624, -23.22363853, -28.46533203, -24.57873344, -24.70471954,
        -30.18741417, -29.13735771, -25.01848602, -20.80224419, -19.77166748,
        -29.81792068, -24.78834534, -20.48241997, -23.88242340, -27.32677841,
        -19.77957535, -26.88179970, -24.48494911, -23.73829460, -20.79678535,
        -20.21353531, -25.18368721, -20.43985367, -24.69290733, -24.88809776,
        -24.43872643, -25.05942726, -21.74131012, -20.51458168, -28.21755981,
        -26.01799202, -30.80739021, -24.14144516, -22.71976471, -32.61268234,
        -27.14862251, -31.00489807, -29.04851532, -28.25477219, -25.14583778],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /input-4 start_node /124 with alignment adjustment
setting alpha for layer /input-12 start_node /124 with alignment adjustment
setting alpha for layer /input-20 start_node /124 with alignment adjustment
setting alpha for layer /input-28 start_node /124 with alignment adjustment
setting alpha for layer /input-36 start_node /124 with alignment adjustment
setting alpha for layer /input-44 start_node /124 with alignment adjustment
setting alpha for layer /input-52 start_node /124 with alignment adjustment
setting alpha for layer /input-60 start_node /124 with alignment adjustment
setting alpha for layer /input-68 start_node /124 with alignment adjustment
setting alpha for layer /123 start_node /124 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([2, 1, 200])
lA shapes: [torch.Size([2, 1, 64, 27, 27]), torch.Size([2, 1, 128, 14, 14]), torch.Size([2, 1, 128, 14, 14]), torch.Size([2, 1, 128, 14, 14]), torch.Size([2, 1, 128, 14, 14]), torch.Size([2, 1, 128, 7, 7]), torch.Size([2, 1, 128, 7, 7]), torch.Size([2, 1, 128, 7, 7]), torch.Size([2, 1, 128, 7, 7]), torch.Size([2, 1, 200])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-0.56516552],
        [-0.24163067]], device='cuda:0') tensor([[inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-8,/input-16,/input-24,/input-32,/input-40,/input-48,/input-56,/input-64,/input-72,/124
Keeping alphas for these layers: ['/124']
Keeping alphas for these layers: ['/124']
Node /input-4 input 0: size torch.Size([64, 27, 27]) unstable 740
Node /input-12 input 0: size torch.Size([128, 14, 14]) unstable 335
Node /input-20 input 0: size torch.Size([128, 14, 14]) unstable 142
Node /input-28 input 0: size torch.Size([128, 14, 14]) unstable 0
Node /input-36 input 0: size torch.Size([128, 14, 14]) unstable 11
Node /input-44 input 0: size torch.Size([128, 7, 7]) unstable 102
Node /input-52 input 0: size torch.Size([128, 7, 7]) unstable 0
Node /input-60 input 0: size torch.Size([128, 7, 7]) unstable 0
Node /input-68 input 0: size torch.Size([128, 7, 7]) unstable 0
Node /123 input 0: size torch.Size([200]) unstable 42
-----------------
# of unstable neurons: 1372
-----------------

BaB round 1
batch: 2
splitting decisions: 
split level 0: [/input-72, 122] [/input-72, 23] 
split level 1: [/input-72, 34] [/input-72, 114] 
split level 2: [/input-72, 31] [/input-72, 177] 
pruning_in_iteration open status: True
ratio of positive domain = 11 / 16 = 0.6875
pruning-in-iteration extra time: 0.003020763397216797
Time: prepare 0.0004    bound 0.2250    transfer 0.0026    finalize 0.0004    func 0.2284    
Accumulated time: func 0.2284    prepare 0.0008    bound 0.2250    transfer 0.0026    finalize 0.0004    
Current worst splitting domains lb-rhs (depth):
-0.40881 (3), -0.35804 (3), -0.06300 (3), -0.04911 (3), -0.04788 (3), 
Length of domains: 5
Time: pickout 0.0008    decision 0.1301    set_bounds 0.0011    solve 0.2284    add 0.0015    
Accumulated time: pickout 0.0008    decision 0.1301    set_bounds 0.0011    solve 0.2284    add 0.0015    
Current (lb-rhs): -0.40880680084228516
5 domains visited
Cumulative time: 1.0406899452209473

BaB round 2
batch: 5
splitting decisions: 
split level 0: [/input-72, 180] [/input-72, 180] [/input-72, 196] [/input-72, 180] [/input-72, 180] 
split level 1: [/input-72, 171] [/input-72, 171] [/input-72, 181] [/input-72, 171] [/input-72, 171] 
pruning_in_iteration open status: True
ratio of positive domain = 16 / 20 = 0.8
pruning-in-iteration extra time: 0.002605915069580078
Time: prepare 0.0007    bound 0.1169    transfer 0.0025    finalize 0.0004    func 0.1205    
Accumulated time: func 0.3489    prepare 0.0019    bound 0.3419    transfer 0.0051    finalize 0.0007    
Current worst splitting domains lb-rhs (depth):
-0.35684 (5), -0.30594 (5), -0.28311 (5), -0.23504 (5), 
Length of domains: 4
Time: pickout 0.0009    decision 0.0518    set_bounds 0.0012    solve 0.1206    add 0.0012    
Accumulated time: pickout 0.0017    decision 0.1819    set_bounds 0.0022    solve 0.3490    add 0.0028    
Current (lb-rhs): -0.35683774948120117
9 domains visited
Cumulative time: 1.2166097164154053

BaB round 3
batch: 4
splitting decisions: 
split level 0: [/input-72, 161] [/input-72, 161] [/input-72, 162] [/input-72, 162] 
split level 1: [/input-72, 162] [/input-72, 162] [/input-72, 181] [/input-72, 181] 
pruning_in_iteration open status: True
ratio of positive domain = 4 / 16 = 0.25
pruning-in-iteration extra time: 0.0010819435119628906
Time: prepare 0.0007    bound 0.1052    transfer 0.0016    finalize 0.0003    func 0.1077    
Accumulated time: func 0.4566    prepare 0.0029    bound 0.4470    transfer 0.0067    finalize 0.0010    
Current worst splitting domains lb-rhs (depth):
-0.31645 (7), -0.26549 (7), -0.26223 (7), -0.21489 (7), -0.20942 (7), -0.20427 (7), -0.17011 (7), -0.16856 (7), -0.16646 (7), -0.15344 (7), -0.12549 (7), -0.11887 (7), 
Length of domains: 12
Time: pickout 0.0007    decision 0.0496    set_bounds 0.0011    solve 0.1078    add 0.0023    
Accumulated time: pickout 0.0025    decision 0.2315    set_bounds 0.0033    solve 0.4568    add 0.0050    
Current (lb-rhs): -0.3164548873901367
21 domains visited
Cumulative time: 1.3783726692199707

BaB round 4
batch: 12
splitting decisions: 
split level 0: [/input-72, 181] [/input-72, 181] [/input-72, 161] [/input-72, 161] [/input-72, 161] [/input-72, 161] [/input-72, 181] [/input-72, 181] [/input-72, 161] [/input-72, 161] 
pruning_in_iteration open status: True
ratio of positive domain = 8 / 24 = 0.33333333333333337
pruning-in-iteration extra time: 0.0020287036895751953
Time: prepare 0.0008    bound 0.1053    transfer 0.0028    finalize 0.0004    func 0.1094    
Accumulated time: func 0.5660    prepare 0.0042    bound 0.5524    transfer 0.0095    finalize 0.0014    
Current worst splitting domains lb-rhs (depth):
-0.28310 (8), -0.27428 (8), -0.23302 (8), -0.22457 (8), -0.22228 (8), -0.21867 (8), -0.20610 (8), -0.19507 (8), -0.17341 (8), -0.16712 (8), -0.15905 (8), -0.15874 (8), -0.15571 (8), -0.14343 (8), -0.11325 (8), -0.10665 (8), 
Length of domains: 16
Time: pickout 0.0010    decision 0.0539    set_bounds 0.0014    solve 0.1094    add 0.0037    
Accumulated time: pickout 0.0035    decision 0.2854    set_bounds 0.0047    solve 0.5662    add 0.0087    
Current (lb-rhs): -0.2831001281738281
37 domains visited
Cumulative time: 1.5480923652648926

BaB round 5
batch: 16
splitting decisions: 
split level 0: [/input-72, 109] [/input-72, 109] [/input-72, 190] [/input-72, 190] [/input-72, 109] [/input-72, 109] [/input-72, 81] [/input-72, 109] [/input-72, 109] [/input-72, 109] 
pruning_in_iteration open status: True
ratio of positive domain = 15 / 32 = 0.46875
pruning-in-iteration extra time: 0.0010700225830078125
Time: prepare 0.0010    bound 0.1089    transfer 0.0037    finalize 0.0005    func 0.1140    
Accumulated time: func 0.6800    prepare 0.0055    bound 0.6612    transfer 0.0132    finalize 0.0019    
Current worst splitting domains lb-rhs (depth):
-0.27655 (9), -0.26745 (9), -0.22640 (9), -0.21606 (9), -0.21381 (9), -0.21205 (9), -0.19758 (9), -0.18680 (9), -0.16489 (9), -0.15867 (9), -0.15103 (9), -0.15018 (9), -0.14687 (9), -0.13553 (9), -0.09709 (9), -0.09134 (9), -0.00491 (9), 
Length of domains: 17
Time: pickout 0.0010    decision 0.0518    set_bounds 0.0012    solve 0.1140    add 0.0042    
Accumulated time: pickout 0.0045    decision 0.3373    set_bounds 0.0059    solve 0.6802    add 0.0129    
Current (lb-rhs): -0.2765464782714844
54 domains visited
Cumulative time: 1.7205924987792969

BaB round 6
batch: 17
splitting decisions: 
split level 0: [/input-72, 109] [/input-72, 109] [/input-72, 109] [/input-72, 109] [/input-72, 190] [/input-72, 190] [/input-72, 190] [/input-72, 190] [/input-72, 190] [/input-72, 109] 
pruning_in_iteration open status: True
ratio of positive domain = 15 / 34 = 0.4411764705882353
pruning-in-iteration extra time: 0.0017457008361816406
Time: prepare 0.0011    bound 0.1041    transfer 0.0027    finalize 0.0004    func 0.1083    
Accumulated time: func 0.7884    prepare 0.0069    bound 0.7653    transfer 0.0159    finalize 0.0023    
Current worst splitting domains lb-rhs (depth):
-0.26837 (10), -0.25949 (10), -0.21863 (10), -0.20943 (10), -0.20718 (10), -0.20458 (10), -0.19130 (10), -0.17211 (10), -0.15827 (10), -0.15190 (10), -0.14473 (10), -0.14374 (10), -0.14030 (10), -0.12908 (10), -0.08889 (10), -0.08342 (10), -0.04991 (10), -0.04932 (10), -0.01901 (10), 
Length of domains: 19
Time: pickout 0.0009    decision 0.0516    set_bounds 0.0012    solve 0.1085    add 0.0040    
Accumulated time: pickout 0.0054    decision 0.3888    set_bounds 0.0071    solve 0.7887    add 0.0169    
Current (lb-rhs): -0.26837158203125
73 domains visited
Cumulative time: 1.887040138244629

BaB round 7
batch: 19
splitting decisions: 
split level 0: [/input-72, 179] [/input-72, 81] [/input-72, 81] [/input-72, 81] [/input-72, 81] [/input-72, 81] [/input-72, 81] [/input-72, 81] [/input-72, 190] [/input-72, 81] 
pruning_in_iteration open status: True
ratio of positive domain = 8 / 38 = 0.21052631578947367
pruning-in-iteration extra time: 0.0003795623779296875
Time: prepare 0.0011    bound 0.0971    transfer 0.0029    finalize 0.0005    func 0.1017    
Accumulated time: func 0.8901    prepare 0.0084    bound 0.8625    transfer 0.0189    finalize 0.0028    
Current worst splitting domains lb-rhs (depth):
-0.25375 (11), -0.24539 (11), -0.20354 (11), -0.19501 (11), -0.19295 (11), -0.19020 (11), -0.17629 (11), -0.16584 (11), -0.14321 (11), -0.14041 (11), -0.13743 (11), -0.12939 (11), -0.12887 (11), -0.12567 (11), -0.11407 (11), -0.11197 (11), -0.10683 (11), -0.08237 (11), -0.07710 (11), -0.07705 (11), 
Length of domains: 30
Time: pickout 0.0009    decision 0.0515    set_bounds 0.0013    solve 0.1018    add 0.0062    
Accumulated time: pickout 0.0064    decision 0.4403    set_bounds 0.0084    solve 0.8904    add 0.0230    
Current (lb-rhs): -0.2537508010864258
103 domains visited
Cumulative time: 2.0490105152130127

BaB round 8
batch: 30
splitting decisions: 
split level 0: [/input-72, 93] [/input-72, 93] [/input-72, 93] [/input-72, 93] [/input-72, 93] [/input-72, 93] [/input-72, 93] [/input-72, 93] [/input-72, 93] [/input-72, 93] 
pruning_in_iteration open status: True
ratio of positive domain = 27 / 60 = 0.44999999999999996
pruning-in-iteration extra time: 0.0018091201782226562
Time: prepare 0.0016    bound 0.1244    transfer 0.0079    finalize 0.0009    func 0.1349    
Accumulated time: func 1.0250    prepare 0.0103    bound 0.9869    transfer 0.0268    finalize 0.0037    
Current worst splitting domains lb-rhs (depth):
-0.24200 (12), -0.23386 (12), -0.19148 (12), -0.18383 (12), -0.18186 (12), -0.17810 (12), -0.16460 (12), -0.15440 (12), -0.13184 (12), -0.12612 (12), -0.12178 (12), -0.11753 (12), -0.11715 (12), -0.11445 (12), -0.10218 (12), -0.09106 (12), -0.08543 (12), -0.07982 (12), -0.07081 (12), -0.06566 (12), 
Length of domains: 33
Time: pickout 0.0013    decision 0.0554    set_bounds 0.0017    solve 0.1349    add 0.0069    
Accumulated time: pickout 0.0076    decision 0.4958    set_bounds 0.0102    solve 1.0254    add 0.0299    
Current (lb-rhs): -0.24199628829956055
136 domains visited
Cumulative time: 2.251366376876831

BaB round 9
batch: 33
splitting decisions: 
split level 0: [/input-72, 177] [/input-72, 177] [/input-72, 177] [/input-72, 177] [/input-40, 3447] [/input-40, 3447] [/input-72, 177] [/input-72, 177] [/input-40, 3447] [/input-40, 3447] 
pruning_in_iteration open status: True
ratio of positive domain = 16 / 66 = 0.24242424242424243
pruning-in-iteration extra time: 0.0014393329620361328
Time: prepare 0.0019    bound 0.1282    transfer 0.0193    finalize 0.0011    func 0.1507    
Accumulated time: func 1.1756    prepare 0.0126    bound 1.1151    transfer 0.0461    finalize 0.0048    
Current worst splitting domains lb-rhs (depth):
-0.22286 (13), -0.21509 (13), -0.19312 (13), -0.17965 (13), -0.17233 (13), -0.16943 (13), -0.16388 (13), -0.15932 (13), -0.14466 (13), -0.14393 (13), -0.14363 (13), -0.13963 (13), -0.12791 (13), -0.12778 (13), -0.12772 (13), -0.11335 (13), -0.11173 (13), -0.11157 (13), -0.10017 (13), -0.09967 (13), 
Length of domains: 50
Time: pickout 0.0013    decision 0.0551    set_bounds 0.0017    solve 0.1507    add 0.0105    
Accumulated time: pickout 0.0089    decision 0.5509    set_bounds 0.0119    solve 1.1761    add 0.0404    
Current (lb-rhs): -0.2228560447692871
186 domains visited
Cumulative time: 2.4727096557617188

BaB round 10
batch: 50
splitting decisions: 
split level 0: [/input-72, 98] [/input-40, 3447] [/input-72, 98] [/input-40, 3447] [/input-72, 177] [/input-72, 177] [/input-72, 177] [/input-40, 3447] [/input-72, 98] [/input-72, 98] 
pruning_in_iteration open status: True
ratio of positive domain = 23 / 100 = 0.22999999999999998
pruning-in-iteration extra time: 0.0017578601837158203
Time: prepare 0.0029    bound 0.1327    transfer 0.0282    finalize 0.0015    func 0.1652    
Accumulated time: func 1.3409    prepare 0.0159    bound 1.2478    transfer 0.0743    finalize 0.0063    
Current worst splitting domains lb-rhs (depth):
-0.21099 (14), -0.20670 (14), -0.17420 (14), -0.16892 (14), -0.16406 (14), -0.15580 (14), -0.15374 (14), -0.14947 (14), -0.14492 (14), -0.13401 (14), -0.12884 (14), -0.12713 (14), -0.12610 (14), -0.12542 (14), -0.12491 (14), -0.12185 (14), -0.11925 (14), -0.11872 (14), -0.11561 (14), -0.11202 (14), 
Length of domains: 77
Time: pickout 0.0019    decision 0.0636    set_bounds 0.0024    solve 0.1653    add 0.0163    
Accumulated time: pickout 0.0108    decision 0.6145    set_bounds 0.0143    solve 1.3414    add 0.0567    
Current (lb-rhs): -0.21099281311035156
263 domains visited
Cumulative time: 2.725224494934082

BaB round 11
batch: 77
splitting decisions: 
split level 0: [/input-72, 98] [/input-72, 179] [/input-40, 3447] [/input-40, 3447] [/input-72, 98] [/input-72, 98] [/input-72, 98] [/input-72, 98] [/input-72, 98] [/input-72, 98] 
pruning_in_iteration open status: True
ratio of positive domain = 49 / 154 = 0.31818181818181823
pruning-in-iteration extra time: 0.0025298595428466797
Time: prepare 0.0043    bound 0.1397    transfer 0.0436    finalize 0.0022    func 0.1903    
Accumulated time: func 1.5312    prepare 0.0206    bound 1.3875    transfer 0.1179    finalize 0.0085    
Current worst splitting domains lb-rhs (depth):
-0.20258 (15), -0.19785 (15), -0.16781 (15), -0.16386 (15), -0.16238 (15), -0.15962 (15), -0.14788 (15), -0.13706 (15), -0.13275 (15), -0.12829 (15), -0.12799 (15), -0.11961 (15), -0.11759 (15), -0.11717 (15), -0.11644 (15), -0.11642 (15), -0.11578 (15), -0.11459 (15), -0.11009 (15), -0.10722 (15), 
Length of domains: 105
Time: pickout 0.0029    decision 0.1332    set_bounds 0.0036    solve 0.1904    add 0.0262    
Accumulated time: pickout 0.0137    decision 0.7477    set_bounds 0.0179    solve 1.5318    add 0.0829    
Current (lb-rhs): -0.20258045196533203
368 domains visited
Cumulative time: 3.083195686340332

BaB round 12
batch: 105
splitting decisions: 
split level 0: [/input-40, 2383] [/input-40, 2383] [/input-40, 2383] [/input-40, 2383] [/input-40, 2383] [/input-72, 179] [/input-40, 3447] [/input-40, 165] [/input-40, 2383] [/input-40, 165] 
pruning_in_iteration open status: True
ratio of positive domain = 64 / 210 = 0.3047619047619048
pruning-in-iteration extra time: 0.0025205612182617188
Time: prepare 0.0059    bound 0.1433    transfer 0.0320    finalize 0.0024    func 0.1837    
Accumulated time: func 1.7149    prepare 0.0271    bound 1.5308    transfer 0.1498    finalize 0.0109    
Current worst splitting domains lb-rhs (depth):
-0.19488 (16), -0.18153 (16), -0.16347 (16), -0.15857 (16), -0.15340 (16), -0.14829 (16), -0.14402 (16), -0.14387 (16), -0.14365 (16), -0.13251 (16), -0.12775 (16), -0.12417 (16), -0.11661 (16), -0.11587 (16), -0.11348 (16), -0.11345 (16), -0.11316 (16), -0.11140 (16), -0.10973 (16), -0.10615 (16), 
Length of domains: 146
Time: pickout 0.0037    decision 0.1504    set_bounds 0.0049    solve 0.1838    add 0.0327    
Accumulated time: pickout 0.0175    decision 0.8981    set_bounds 0.0228    solve 1.7156    add 0.1155    
Current (lb-rhs): -0.19488000869750977
514 domains visited
Cumulative time: 3.459601402282715

BaB round 13
batch: 146
splitting decisions: 
split level 0: [/input-72, 179] [/input-72, 179] [/input-72, 179] [/input-40, 2383] [/input-72, 179] [/input-40, 2383] [/input-40, 2383] [/input-72, 179] [/input-40, 2383] [/input-40, 2383] 
pruning_in_iteration open status: True
ratio of positive domain = 101 / 292 = 0.34589041095890416
pruning-in-iteration extra time: 0.0027191638946533203
Time: prepare 0.0083    bound 0.1697    transfer 0.0386    finalize 0.0031    func 0.2198    
Accumulated time: func 1.9347    prepare 0.0360    bound 1.7006    transfer 0.1885    finalize 0.0140    
Current worst splitting domains lb-rhs (depth):
-0.18740 (17), -0.17505 (17), -0.16870 (17), -0.15605 (17), -0.15318 (17), -0.14759 (17), -0.14622 (17), -0.14201 (17), -0.14099 (17), -0.13735 (17), -0.13690 (17), -0.13686 (17), -0.12790 (17), -0.12536 (17), -0.12416 (17), -0.12077 (17), -0.12016 (17), -0.11560 (17), -0.11385 (17), -0.11305 (17), 
Length of domains: 191
Time: pickout 0.0048    decision 0.2071    set_bounds 0.0068    solve 0.2205    add 0.0521    
Accumulated time: pickout 0.0223    decision 1.1052    set_bounds 0.0296    solve 1.9360    add 0.1676    
Current (lb-rhs): -0.18739557266235352
705 domains visited
Cumulative time: 3.954347610473633

BaB round 14
batch: 191
splitting decisions: 
split level 0: [/input-72, 179] [/input-72, 5] [/input-40, 3966] [/input-72, 179] [/input-40, 1537] [/input-40, 3966] [/input-72, 5] [/input-72, 5] [/input-40, 2383] [/input-8, 1120] 
pruning_in_iteration open status: True
ratio of positive domain = 126 / 382 = 0.32984293193717273
pruning-in-iteration extra time: 0.0030007362365722656
Time: prepare 0.0114    bound 0.2208    transfer 0.0580    finalize 0.0038    func 0.2946    
Accumulated time: func 2.2293    prepare 0.0480    bound 1.9213    transfer 0.2465    finalize 0.0178    
Current worst splitting domains lb-rhs (depth):
-0.18438 (18), -0.17148 (18), -0.16498 (18), -0.15250 (18), -0.14795 (18), -0.14670 (18), -0.14411 (18), -0.14306 (18), -0.13757 (18), -0.13666 (18), -0.13647 (18), -0.13339 (18), -0.13296 (18), -0.12692 (18), -0.12411 (18), -0.12072 (18), -0.12062 (18), -0.12051 (18), -0.12012 (18), -0.11933 (18), 
Length of domains: 256
Time: pickout 0.0067    decision 0.2859    set_bounds 0.0077    solve 0.2947    add 0.0596    
Accumulated time: pickout 0.0290    decision 1.3912    set_bounds 0.0372    solve 2.2307    add 0.2272    
Current (lb-rhs): -0.18437767028808594
961 domains visited
Cumulative time: 4.61426854133606

BaB round 15
batch: 256
splitting decisions: 
