[0;93m2026-05-26 15:28:48.679430119 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
          1.15877686e+01,  5.78927422e+00,  5.81274605e+00,  7.58517981e+00,
          5.02090406e+00,  1.00238609e+01,  6.54544449e+00,  6.14725685e+00,
          1.26785402e+01,  1.18679829e+01,  8.79945946e+00,  9.05178070e-01,
          9.01622200e+00,  8.40052891e+00,  9.82944298e+00,  7.25281239e+00,
          5.20383072e+00,  7.46065140e+00,  3.52646446e+00,  8.04639053e+00,
          9.52587509e+00,  1.05213957e+01,  8.45570183e+00,  5.52092075e+00,
          9.19004250e+00,  7.70979881e+00,  7.03767586e+00,  6.84169865e+00,
          8.41612434e+00,  5.52729797e+00,  3.25979233e+00,  6.06764603e+00,
          3.45886850e+00,  9.08927345e+00,  1.40203171e+01,  1.42814741e+01,
          7.98424721e+00,  7.13012505e+00,  8.43903160e+00,  5.39874172e+00,
          8.32324600e+00,  1.02869797e+01,  4.88681602e+00]], device='cuda:0') None
prune_after_crown optimization in use: original label size = 199 pruned label size = 1

all verified at 1th iter
best_l after optimization: 0.010966300964355469
alpha/beta optimization time: 0.9369494915008545
initial alpha-crown bounds: tensor([[0.01096630,        inf,        inf,        inf,        inf,        inf,
                inf,        inf,        inf,        inf,        inf,        inf,
                inf,        inf,        inf,        inf,        inf,        inf,
                inf,        inf,        inf,        inf,        inf,        inf,
                inf,        inf,        inf,        inf,        inf,        inf,
                inf,        inf,        inf,        inf,        inf,        inf,
                inf,        inf,        inf,        inf,        inf,        inf,
                inf,        inf,        inf,        inf,        inf,        inf,
                inf,        inf,        inf,        inf,        inf,        inf,
                inf,        inf,        inf,        inf,        inf,        inf,
                inf,        inf,        inf,        inf,        inf,        inf,
                inf,        inf,        inf,        inf,        inf,        inf,
                inf,        inf,        inf,        inf,        inf,        inf,
                inf,        inf,        inf,        inf,        inf,        inf,
                inf,        inf,        inf,        inf,        inf,        inf,
                inf,        inf,        inf,        inf,        inf,        inf,
                inf,        inf,        inf,        inf,        inf,        inf,
                inf,        inf,        inf,        inf,        inf,        inf,
                inf,        inf,        inf,        inf,        inf,        inf,
                inf,        inf,        inf,        inf,        inf,        inf,
                inf,        inf,        inf,        inf,        inf,        inf,
                inf,        inf,        inf,        inf,        inf,        inf,
                inf,        inf,        inf,        inf,        inf,        inf,
                inf,        inf,        inf,        inf,        inf,        inf,
                inf,        inf,        inf,        inf,        inf,        inf,
                inf,        inf,        inf,        inf,        inf,        inf,
                inf,        inf,        inf,        inf,        inf,        inf,
                inf,        inf,        inf,        inf,        inf,        inf,
                inf,        inf,        inf,        inf,        inf,        inf,
                inf,        inf,        inf,        inf,        inf,        inf,
                inf,        inf,        inf,        inf,        inf,        inf,
                inf,        inf,        inf,        inf,        inf,        inf,
                inf,        inf,        inf,        inf,        inf,        inf,
                inf]], device='cuda:0')
Number of class (without rhs): 0 ; Worst class: (+ rhs) 0.010966300964355469
verified with init bound!
Result: unsat
Time: 4.826330900192261

------------------------- COMMAND ------------------------------
/data1/Kane/miniconda3/envs/GenBaB/bin/python /data1/Kane/GenBaB/alpha-beta-CROWN/complete_verifier/abcrown.py --config /data1/Kane/GenBaB/alpha-beta-CROWN/complete_verifier/exp_configs/vnncomp24/tinyimagenet.yaml --precompile_jit --onnx_path /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/onnx/TinyImageNet_resnet_medium.onnx --vnnlib_path /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/vnnlib/TinyImageNet_resnet_medium_prop_idx_5676_sidx_9851_eps_0.0039.vnnlib --results_file /data1/Kane/ACT/audit_results/abcrown_nopgd_20260525/tinyimagenet_2024/0161__TinyImageNet_resnet_medium__TinyImageNet_resnet_medium_prop_idx_5676_sidx_9851_eps_0.0039.result --timeout 100.0 --save_adv_example --pgd_order=skip
----------------------------------------------------------------

