[0;93m2026-05-26 15:24:17.448591503 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
                 inf, -0.42472500,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf, -1.25652921,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf, -0.61011600,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf]], device='cuda:0')
Number of class (without rhs): 3 ; Worst class: (+ rhs) -1.2565292119979858
Total VNNLIB file length: 199, max property batch size: 200, total number of batches: 1
lA shape: [torch.Size([199, 1, 64, 27, 27]), torch.Size([199, 1, 128, 14, 14]), torch.Size([199, 1, 128, 14, 14]), torch.Size([199, 1, 128, 14, 14]), torch.Size([199, 1, 128, 14, 14]), torch.Size([199, 1, 128, 7, 7]), torch.Size([199, 1, 128, 7, 7]), torch.Size([199, 1, 128, 7, 7]), torch.Size([199, 1, 128, 7, 7]), torch.Size([199, 1, 200])]

Properties batch 0, size 199
Remaining timeout: 92.59863543510437
Verifying property 0 with 199 instances.
##### Instance 0 first 10 spec matrices: 
tensor([[[-1.,  0.,  0.,  ...,  0.,  0.,  0.]],

        [[ 0., -1.,  0.,  ...,  0.,  0.,  0.]],

        [[ 0.,  0., -1.,  ...,  0.,  0.,  0.]],

        ...,

        [[ 0.,  0.,  0.,  ...,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  ...,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  ...,  0.,  0.,  0.]]], dtype=torch.float64)
thresholds: tensor([0., 0., 0., 0., 0., 0., 0., 0., 0., 0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([  0,   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,  13,
         14,  15,  16,  17,  18,  19,  20,  21,  22,  23,  24,  25,  26,  27,
         28,  29,  30,  31,  32,  33,  34,  35,  36,  37,  38,  39,  40,  41,
         42,  43,  44,  45,  46,  47,  48,  49,  50,  51,  52,  53,  54,  55,
         56,  57,  58,  59,  60,  62,  63,  64,  65,  66,  67,  68,  69,  70,
         71,  72,  73,  74,  75,  76,  77,  78,  79,  80,  81,  82,  83,  84,
         85,  86,  87,  88,  89,  90,  91,  92,  93,  94,  95,  96,  97,  98,
         99, 100, 101, 102, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113,
        114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127,
        128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 142,
        143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156,
        157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170,
        171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184,
        185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198],
       device='cuda:0') with bound tensor([inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf,
        inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf,
        inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf,
        inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf,
        inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf,
        inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf,
        inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf,
        inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf,
        inf, inf, inf, inf], device='cuda:0').
Remaining spec index tensor([ 61, 103, 141], device='cuda:0') with bounds tensor([[-0.42472500],
        [-1.25652921],
        [-0.61011600]], device='cuda:0') need to verify.
Model prediction is: tensor([-24.12999153, -22.13609314, -19.40850639, -23.16754341, -19.81769753,
        -20.00799751, -19.39450455, -21.04756546, -19.74289513, -19.98931122,
        -20.65554810, -22.09679413, -19.22931290, -22.71911049, -25.05048180,
        -23.24401093, -21.79703140, -23.20184517, -20.40017128, -19.56471825,
        -20.83888435, -20.88361740, -27.11334610, -27.72551918, -20.93540382,
        -21.44623184, -21.25818634, -18.97541618, -20.00841713, -18.84894943,
        -18.85036659, -19.98528290, -17.72359848, -17.75125504, -20.07318306,
        -19.32034683, -25.55581856, -25.90457726, -24.88708687, -22.13049507,
        -20.22666931, -20.00766373, -22.77814865, -22.83298302, -23.67128944,
        -26.45038223, -24.59691620, -22.46933556, -17.77460289, -19.31329346,
        -21.49312210, -22.18148232, -21.93920898, -20.38886070, -16.58475685,
        -19.28640366, -21.41049194, -18.36455727, -18.99290657, -16.13410378,
        -19.40482140, -14.09539509, -18.95108414, -15.79678345, -15.22907543,
        -15.78818417, -17.98454285, -15.63701725, -19.96066284, -18.17404556,
        -19.97146034, -21.69873238, -17.80789185, -17.96750641, -22.53419495,
        -16.27387238, -19.34159470, -20.50341797, -17.33535576, -17.96938324,
        -17.83000374, -19.50365639, -16.63941002, -18.62199974, -17.58938217,
        -16.98447609, -16.27205658, -16.67036438, -18.45899582, -16.06472397,
        -20.09692955, -20.91900635, -16.49558449, -20.34980011, -18.91868973,
        -18.17694664, -18.99647522, -16.13520813, -18.15681648, -18.26854897,
        -16.81161499, -18.76327324, -17.26531029, -14.13702011, -20.11753082,
        -17.24988556, -20.10692215, -18.89169884, -18.89708328, -17.68551826,
        -19.51344872, -18.72803116, -20.59796143, -18.89724922, -19.71808624,
        -19.88416481, -16.75059128, -19.12975883, -19.54508972, -18.37363243,
        -18.35292244, -18.10166740, -17.99642944, -21.11781120, -20.12980843,
        -19.75659752, -12.48815918, -20.51506424, -16.49540901, -18.98209190,
        -21.78861427, -17.08915329, -17.83975410, -16.12825012, -18.91852379,
        -18.99412918, -19.20246696, -18.48982811, -17.19874763, -18.84295845,
        -17.76209641, -17.37705803, -14.41344929, -22.96736336, -18.32402420,
        -17.76304245, -16.24682808, -17.17290878, -23.68587494, -19.68382072,
        -20.69944572, -16.39199257, -17.33292770, -17.89928055, -19.14572716,
        -20.74054527, -19.32745552, -16.77581787, -20.66752052, -20.94211960,
        -21.22271538, -20.69193649, -16.11849403, -20.40471840, -18.31095314,
        -18.40133476, -17.79494286, -15.20746231, -15.73136330, -18.27092171,
        -19.56964684, -17.97988701, -18.43657494, -20.97042656, -19.86470032,
        -19.00558090, -18.60679626, -22.90213966, -23.68410873, -22.95920372,
        -23.18251991, -20.59556770, -23.02167320, -23.55496216, -24.71322441,
        -23.01633644, -25.02891731, -24.90476990, -23.31192207, -25.57623291,
        -19.86770058, -22.74333000, -23.77736664, -23.27247238, -23.18702507,
        -21.47135353, -25.79549408, -20.86489677, -20.99261856, -24.05040550],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /input-4 start_node /124 with alignment adjustment
setting alpha for layer /input-12 start_node /124 with alignment adjustment
setting alpha for layer /input-20 start_node /124 with alignment adjustment
setting alpha for layer /input-28 start_node /124 with alignment adjustment
setting alpha for layer /input-36 start_node /124 with alignment adjustment
setting alpha for layer /input-44 start_node /124 with alignment adjustment
setting alpha for layer /input-52 start_node /124 with alignment adjustment
setting alpha for layer /input-60 start_node /124 with alignment adjustment
setting alpha for layer /input-68 start_node /124 with alignment adjustment
setting alpha for layer /123 start_node /124 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([3, 1, 200])
lA shapes: [torch.Size([3, 1, 64, 27, 27]), torch.Size([3, 1, 128, 14, 14]), torch.Size([3, 1, 128, 14, 14]), torch.Size([3, 1, 128, 14, 14]), torch.Size([3, 1, 128, 14, 14]), torch.Size([3, 1, 128, 7, 7]), torch.Size([3, 1, 128, 7, 7]), torch.Size([3, 1, 128, 7, 7]), torch.Size([3, 1, 128, 7, 7]), torch.Size([3, 1, 200])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-0.42472500],
        [-1.25652921],
        [-0.61011600]], device='cuda:0') tensor([[inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-8,/input-16,/input-24,/input-32,/input-40,/input-48,/input-56,/input-64,/input-72,/124
Keeping alphas for these layers: ['/124']
Keeping alphas for these layers: ['/124']
Node /input-4 input 0: size torch.Size([64, 27, 27]) unstable 992
Node /input-12 input 0: size torch.Size([128, 14, 14]) unstable 735
Node /input-20 input 0: size torch.Size([128, 14, 14]) unstable 358
Node /input-28 input 0: size torch.Size([128, 14, 14]) unstable 0
Node /input-36 input 0: size torch.Size([128, 14, 14]) unstable 7
Node /input-44 input 0: size torch.Size([128, 7, 7]) unstable 106
Node /input-52 input 0: size torch.Size([128, 7, 7]) unstable 0
Node /input-60 input 0: size torch.Size([128, 7, 7]) unstable 0
Node /input-68 input 0: size torch.Size([128, 7, 7]) unstable 0
Node /123 input 0: size torch.Size([200]) unstable 66
-----------------
# of unstable neurons: 2264
-----------------

BaB round 1
batch: 3
splitting decisions: 
split level 0: [/input-72, 2] [/input-72, 2] [/input-72, 135] 
split level 1: [/input-72, 91] [/input-72, 161] [/input-72, 190] 
split level 2: [/input-72, 17] [/input-72, 135] [/input-72, 27] 
pruning_in_iteration open status: True
ratio of positive domain = 13 / 24 = 0.5416666666666667
pruning-in-iteration extra time: 0.0035665035247802734
Time: prepare 0.0006    bound 0.2508    transfer 0.0055    finalize 0.0006    func 0.2574    
Accumulated time: func 0.2574    prepare 0.0011    bound 0.2508    transfer 0.0055    finalize 0.0006    
Current worst splitting domains lb-rhs (depth):
-1.02243 (3), -0.67483 (3), -0.36413 (3), -0.34955 (3), -0.27114 (3), -0.25970 (3), -0.21984 (3), -0.14520 (3), -0.11856 (3), -0.09183 (3), -0.04805 (3), 
Length of domains: 11
Time: pickout 0.0009    decision 0.1964    set_bounds 0.0016    solve 0.2575    add 0.0032    
Accumulated time: pickout 0.0009    decision 0.1964    set_bounds 0.0016    solve 0.2575    add 0.0032    
Current (lb-rhs): -1.0224287509918213
11 domains visited
Cumulative time: 1.166022777557373

BaB round 2
batch: 11
splitting decisions: 
split level 0: [/input-72, 70] [/input-72, 21] [/input-72, 6] [/input-72, 70] [/input-72, 21] [/input-72, 70] [/input-72, 21] [/input-72, 21] [/input-72, 6] [/input-72, 70] 
pruning_in_iteration open status: True
ratio of positive domain = 10 / 22 = 0.4545454545454546
pruning-in-iteration extra time: 0.003048419952392578
Time: prepare 0.0008    bound 0.1422    transfer 0.0031    finalize 0.0005    func 0.1466    
Accumulated time: func 0.4041    prepare 0.0022    bound 0.3930    transfer 0.0086    finalize 0.0011    
Current worst splitting domains lb-rhs (depth):
-0.95822 (4), -0.66236 (4), -0.58907 (4), -0.33894 (4), -0.24769 (4), -0.24554 (4), -0.22875 (4), -0.18960 (4), -0.10662 (4), -0.09625 (4), -0.08719 (4), -0.00665 (4), 
Length of domains: 12
Time: pickout 0.0011    decision 0.0538    set_bounds 0.0010    solve 0.1467    add 0.0045    
Accumulated time: pickout 0.0019    decision 0.2502    set_bounds 0.0026    solve 0.4041    add 0.0077    
Current (lb-rhs): -0.9582186341285706
23 domains visited
Cumulative time: 1.3733203411102295

BaB round 3
batch: 12
splitting decisions: 
split level 0: [/input-72, 91] [/input-72, 175] [/input-72, 91] [/input-72, 175] [/input-72, 91] [/input-72, 91] [/input-72, 175] [/input-72, 91] [/input-72, 124] [/input-72, 175] 
pruning_in_iteration open status: True
ratio of positive domain = 11 / 24 = 0.45833333333333337
pruning-in-iteration extra time: 0.0024874210357666016
Time: prepare 0.0008    bound 0.1122    transfer 0.0018    finalize 0.0004    func 0.1152    
Accumulated time: func 0.5192    prepare 0.0035    bound 0.5051    transfer 0.0104    finalize 0.0014    
Current worst splitting domains lb-rhs (depth):
-0.91603 (5), -0.60556 (5), -0.53613 (5), -0.52178 (5), -0.31771 (5), -0.28354 (5), -0.20514 (5), -0.16732 (5), -0.16561 (5), -0.15716 (5), -0.15146 (5), -0.12015 (5), -0.07991 (5), 
Length of domains: 13
Time: pickout 0.0129    decision 0.0935    set_bounds 0.0020    solve 0.1152    add 0.0026    
Accumulated time: pickout 0.0148    decision 0.3437    set_bounds 0.0046    solve 0.5194    add 0.0103    
Current (lb-rhs): -0.9160344004631042
36 domains visited
Cumulative time: 1.599792242050171

BaB round 4
batch: 13
splitting decisions: 
split level 0: [/input-72, 70] [/input-72, 112] [/input-72, 70] [/input-72, 70] [/input-72, 112] [/input-72, 70] [/input-72, 175] [/input-72, 112] [/input-72, 112] [/input-72, 112] 
pruning_in_iteration open status: True
ratio of positive domain = 11 / 26 = 0.42307692307692313
pruning-in-iteration extra time: 0.0019001960754394531
Time: prepare 0.0008    bound 0.1068    transfer 0.0022    finalize 0.0004    func 0.1103    
Accumulated time: func 0.6295    prepare 0.0046    bound 0.6119    transfer 0.0126    finalize 0.0019    
Current worst splitting domains lb-rhs (depth):
-0.89487 (6), -0.58039 (6), -0.51775 (6), -0.46560 (6), -0.42308 (6), -0.28438 (6), -0.25679 (6), -0.19298 (6), -0.17173 (6), -0.13328 (6), -0.13227 (6), -0.12003 (6), -0.10625 (6), -0.05364 (6), -0.04582 (6), 
Length of domains: 15
Time: pickout 0.0010    decision 0.0509    set_bounds 0.0011    solve 0.1103    add 0.0034    
Accumulated time: pickout 0.0158    decision 0.3946    set_bounds 0.0057    solve 0.6297    add 0.0137    
Current (lb-rhs): -0.8948723077774048
51 domains visited
Cumulative time: 1.7666420936584473

BaB round 5
batch: 15
splitting decisions: 
split level 0: [/input-72, 95] [/input-72, 95] [/input-72, 78] [/input-72, 18] [/input-72, 95] [/input-72, 95] [/input-72, 18] [/input-72, 175] [/input-72, 18] [/input-72, 18] 
pruning_in_iteration open status: True
ratio of positive domain = 10 / 30 = 0.33333333333333337
pruning-in-iteration extra time: 0.006680727005004883
Time: prepare 0.0010    bound 0.1581    transfer 0.0135    finalize 0.0014    func 0.1741    
Accumulated time: func 0.8036    prepare 0.0060    bound 0.7700    transfer 0.0261    finalize 0.0033    
Current worst splitting domains lb-rhs (depth):
-0.86341 (7), -0.66489 (7), -0.54891 (7), -0.48548 (7), -0.42705 (7), -0.32312 (7), -0.28512 (7), -0.26796 (7), -0.26709 (7), -0.22418 (7), -0.18615 (7), -0.15420 (7), -0.10627 (7), -0.10091 (7), -0.07447 (7), -0.06800 (7), -0.05046 (7), -0.02714 (7), -0.01709 (7), -0.01035 (7), 
Length of domains: 20
Time: pickout 0.0009    decision 0.0767    set_bounds 0.0052    solve 0.1741    add 0.0071    
Accumulated time: pickout 0.0167    decision 0.4713    set_bounds 0.0110    solve 0.8038    add 0.0208    
Current (lb-rhs): -0.8634076714515686
71 domains visited
Cumulative time: 2.0310232639312744

BaB round 6
batch: 20
splitting decisions: 
split level 0: [/input-72, 78] [/input-72, 78] [/input-72, 95] [/input-72, 78] [/input-72, 119] [/input-72, 119] [/input-72, 95] [/input-72, 95] [/input-72, 95] [/input-40, 3069] 
pruning_in_iteration open status: True
ratio of positive domain = 20 / 40 = 0.5
pruning-in-iteration extra time: 0.008470296859741211
Time: prepare 0.0013    bound 0.1570    transfer 0.0146    finalize 0.0017    func 0.1747    
Accumulated time: func 0.9782    prepare 0.0077    bound 0.9271    transfer 0.0407    finalize 0.0050    
Current worst splitting domains lb-rhs (depth):
-0.85033 (8), -0.63367 (8), -0.53603 (8), -0.47158 (8), -0.41272 (8), -0.25792 (8), -0.24438 (8), -0.24382 (8), -0.20536 (8), -0.17036 (8), -0.15667 (8), -0.13057 (8), -0.12071 (8), -0.08989 (8), -0.07406 (8), -0.04879 (8), -0.04399 (8), -0.04328 (8), -0.04161 (8), -0.02576 (8), 
Length of domains: 20
Time: pickout 0.0046    decision 0.1219    set_bounds 0.0020    solve 0.1747    add 0.0055    
Accumulated time: pickout 0.0214    decision 0.5931    set_bounds 0.0129    solve 0.9785    add 0.0263    
Current (lb-rhs): -0.8503285050392151
91 domains visited
Cumulative time: 2.340160608291626

BaB round 7
batch: 20
splitting decisions: 
split level 0: [/input-72, 119] [/input-72, 139] [/input-72, 139] [/input-72, 47] [/input-72, 60] [/input-40, 3069] [/input-72, 47] [/input-72, 60] [/input-40, 3069] [/input-72, 60] 
pruning_in_iteration open status: True
ratio of positive domain = 15 / 40 = 0.375
pruning-in-iteration extra time: 0.0022695064544677734
Time: prepare 0.0012    bound 0.1266    transfer 0.0050    finalize 0.0008    func 0.1336    
Accumulated time: func 1.1118    prepare 0.0093    bound 1.0536    transfer 0.0457    finalize 0.0058    
Current worst splitting domains lb-rhs (depth):
-0.83247 (9), -0.61441 (9), -0.51685 (9), -0.45461 (9), -0.39547 (9), -0.37458 (9), -0.23195 (9), -0.22235 (9), -0.18303 (9), -0.15581 (9), -0.14115 (9), -0.11744 (9), -0.11213 (9), -0.09568 (9), -0.06546 (9), -0.06320 (9), -0.05751 (9), -0.05228 (9), -0.04773 (9), -0.03032 (9), 
Length of domains: 25
Time: pickout 0.0053    decision 0.0523    set_bounds 0.0016    solve 0.1336    add 0.0049    
Accumulated time: pickout 0.0266    decision 0.6455    set_bounds 0.0145    solve 1.1121    add 0.0312    
Current (lb-rhs): -0.8324650526046753
116 domains visited
Cumulative time: 2.5382864475250244

BaB round 8
batch: 25
splitting decisions: 
split level 0: [/input-72, 119] [/input-40, 3069] [/input-40, 3069] [/input-72, 47] [/input-72, 60] [/input-40, 3069] [/input-40, 3069] [/input-72, 119] [/input-72, 60] [/input-72, 60] 
pruning_in_iteration open status: True
ratio of positive domain = 27 / 50 = 0.54
pruning-in-iteration extra time: 0.006612539291381836
Time: prepare 0.0017    bound 0.1707    transfer 0.0051    finalize 0.0016    func 0.1792    
Accumulated time: func 1.2910    prepare 0.0115    bound 1.2243    transfer 0.0508    finalize 0.0074    
Current worst splitting domains lb-rhs (depth):
-0.81702 (10), -0.72647 (10), -0.59413 (10), -0.50178 (10), -0.48281 (10), -0.39471 (10), -0.37188 (10), -0.37017 (10), -0.29058 (10), -0.26911 (10), -0.23410 (10), -0.16584 (10), -0.16534 (10), -0.15152 (10), -0.14421 (10), -0.13897 (10), -0.10235 (10), -0.08819 (10), -0.08794 (10), -0.07384 (10), 
Length of domains: 23
Time: pickout 0.0018    decision 0.0601    set_bounds 0.0023    solve 0.1792    add 0.0051    
Accumulated time: pickout 0.0285    decision 0.7056    set_bounds 0.0168    solve 1.2914    add 0.0363    
Current (lb-rhs): -0.8170158863067627
139 domains visited
Cumulative time: 2.788682699203491

BaB round 9
batch: 23
splitting decisions: 
split level 0: [/input-72, 54] [/input-72, 47] [/input-72, 47] [/input-72, 60] [/input-40, 3069] [/input-72, 54] [/input-72, 47] [/input-72, 47] [/input-72, 47] [/input-72, 118] 
pruning_in_iteration open status: True
ratio of positive domain = 11 / 46 = 0.23913043478260865
pruning-in-iteration extra time: 0.006078958511352539
Time: prepare 0.0015    bound 0.1696    transfer 0.0206    finalize 0.0018    func 0.1935    
Accumulated time: func 1.4845    prepare 0.0133    bound 1.3939    transfer 0.0714    finalize 0.0091    
Current worst splitting domains lb-rhs (depth):
-0.74672 (11), -0.73036 (11), -0.65307 (11), -0.64049 (11), -0.52588 (11), -0.48522 (11), -0.43108 (11), -0.41797 (11), -0.40996 (11), -0.37401 (11), -0.35745 (11), -0.30824 (11), -0.29035 (11), -0.28113 (11), -0.24809 (11), -0.24482 (11), -0.20561 (11), -0.17691 (11), -0.14658 (11), -0.14522 (11), 
Length of domains: 35
Time: pickout 0.0014    decision 0.1201    set_bounds 0.0021    solve 0.1935    add 0.0092    
Accumulated time: pickout 0.0299    decision 0.8257    set_bounds 0.0190    solve 1.4849    add 0.0455    
Current (lb-rhs): -0.746724009513855
174 domains visited
Cumulative time: 3.11671781539917

BaB round 10
batch: 35
splitting decisions: 
split level 0: [/input-72, 190] [/input-72, 54] [/input-72, 54] [/input-72, 54] [/input-40, 3069] [/input-72, 54] [/input-72, 54] [/input-72, 54] [/input-72, 54] [/input-72, 54] 
pruning_in_iteration open status: True
ratio of positive domain = 21 / 70 = 0.30000000000000004
pruning-in-iteration extra time: 0.0024261474609375
Time: prepare 0.0022    bound 0.1305    transfer 0.0210    finalize 0.0013    func 0.1550    
Accumulated time: func 1.6394    prepare 0.0159    bound 1.5244    transfer 0.0925    finalize 0.0104    
Current worst splitting domains lb-rhs (depth):
-0.70987 (12), -0.69402 (12), -0.61598 (12), -0.60371 (12), -0.55399 (12), -0.52075 (12), -0.49061 (12), -0.46644 (12), -0.44846 (12), -0.43926 (12), -0.39206 (12), -0.37968 (12), -0.37416 (12), -0.34154 (12), -0.33658 (12), -0.28833 (12), -0.27115 (12), -0.25971 (12), -0.25070 (12), -0.24181 (12), 
Length of domains: 49
Time: pickout 0.0099    decision 0.1358    set_bounds 0.0098    solve 0.1550    add 0.0112    
Accumulated time: pickout 0.0398    decision 0.9615    set_bounds 0.0287    solve 1.6399    add 0.0567    
Current (lb-rhs): -0.7098705172538757
223 domains visited
Cumulative time: 3.4408326148986816

BaB round 11
batch: 49
splitting decisions: 
split level 0: [/input-72, 60] [/input-72, 91] [/input-72, 91] [/input-72, 91] [/input-72, 91] [/input-72, 91] [/input-72, 91] [/input-72, 91] [/input-72, 91] [/input-72, 190] 
pruning_in_iteration open status: True
ratio of positive domain = 50 / 98 = 0.5102040816326531
pruning-in-iteration extra time: 0.005064725875854492
Time: prepare 0.0028    bound 0.1489    transfer 0.0357    finalize 0.0072    func 0.1950    
Accumulated time: func 1.8345    prepare 0.0190    bound 1.6733    transfer 0.1281    finalize 0.0176    
Current worst splitting domains lb-rhs (depth):
-0.70002 (13), -0.68380 (13), -0.60585 (13), -0.59340 (13), -0.53092 (13), -0.49784 (13), -0.48192 (13), -0.44385 (13), -0.43915 (13), -0.41627 (13), -0.38113 (13), -0.36868 (13), -0.36555 (13), -0.33359 (13), -0.32769 (13), -0.27990 (13), -0.26202 (13), -0.24095 (13), -0.23942 (13), -0.23048 (13), 
Length of domains: 48
Time: pickout 0.0023    decision 0.0627    set_bounds 0.0026    solve 0.1951    add 0.0115    
Accumulated time: pickout 0.0421    decision 1.0243    set_bounds 0.0313    solve 1.8350    add 0.0681    
Current (lb-rhs): -0.7000187039375305
271 domains visited
Cumulative time: 3.718005418777466

BaB round 12
batch: 48
splitting decisions: 
split level 0: [/input-72, 190] [/input-72, 17] [/input-72, 190] [/input-72, 190] [/input-72, 190] [/input-72, 190] [/input-72, 190] [/input-72, 190] [/input-72, 91] [/input-72, 17] 
pruning_in_iteration open status: True
ratio of positive domain = 33 / 96 = 0.34375
pruning-in-iteration extra time: 0.00800466537475586
Time: prepare 0.0028    bound 0.1733    transfer 0.0350    finalize 0.0046    func 0.2157    
Accumulated time: func 2.0502    prepare 0.0221    bound 1.8467    transfer 0.1631    finalize 0.0222    
Current worst splitting domains lb-rhs (depth):
-0.67049 (14), -0.65348 (14), -0.57675 (14), -0.56350 (14), -0.50727 (14), -0.49874 (14), -0.49796 (14), -0.46348 (14), -0.45425 (14), -0.41596 (14), -0.41119 (14), -0.40818 (14), -0.40272 (14), -0.38292 (14), -0.35657 (14), -0.35144 (14), -0.34371 (14), -0.34149 (14), -0.33838 (14), -0.30571 (14), 
Length of domains: 63
Time: pickout 0.0066    decision 0.1345    set_bounds 0.0053    solve 0.2158    add 0.0127    
Accumulated time: pickout 0.0488    decision 1.1587    set_bounds 0.0366    solve 2.0508    add 0.0808    
Current (lb-rhs): -0.6704899072647095
334 domains visited
Cumulative time: 4.095961809158325

BaB round 13
batch: 63
splitting decisions: 
split level 0: [/input-72, 67] [/input-72, 190] [/input-72, 67] [/input-72, 17] [/input-72, 17] [/input-72, 67] [/input-72, 17] [/input-72, 17] [/input-72, 17] [/input-72, 190] 
pruning_in_iteration open status: True
ratio of positive domain = 51 / 126 = 0.40476190476190477
pruning-in-iteration extra time: 0.0024535655975341797
Time: prepare 0.0036    bound 0.1506    transfer 0.0346    finalize 0.0020    func 0.1909    
Accumulated time: func 2.2412    prepare 0.0262    bound 1.9973    transfer 0.1977    finalize 0.0243    
Current worst splitting domains lb-rhs (depth):
-0.64955 (15), -0.63222 (15), -0.55668 (15), -0.54298 (15), -0.47833 (15), -0.47787 (15), -0.46911 (15), -0.45114 (15), -0.43162 (15), -0.39217 (15), -0.38721 (15), -0.38049 (15), -0.37828 (15), -0.37330 (15), -0.36838 (15), -0.36319 (15), -0.33308 (15), -0.32911 (15), -0.32481 (15), -0.31689 (15), 
Length of domains: 75
Time: pickout 0.0092    decision 0.1783    set_bounds 0.0040    solve 0.1910    add 0.0177    
Accumulated time: pickout 0.0579    decision 1.3370    set_bounds 0.0406    solve 2.2419    add 0.0985    
Current (lb-rhs): -0.6495468616485596
409 domains visited
Cumulative time: 4.49784779548645

BaB round 14
batch: 75
splitting decisions: 
split level 0: [/input-72, 67] [/input-72, 17] [/input-72, 32] [/input-72, 32] [/input-72, 67] [/input-72, 32] [/input-72, 17] [/input-72, 67] [/input-72, 32] [/input-72, 32] 
pruning_in_iteration open status: True
ratio of positive domain = 80 / 150 = 0.5333333333333333
pruning-in-iteration extra time: 0.0077190399169921875
Time: prepare 0.0040    bound 0.1790    transfer 0.0382    finalize 0.0091    func 0.2303    
Accumulated time: func 2.4714    prepare 0.0307    bound 2.1763    transfer 0.2359    finalize 0.0333    
Current worst splitting domains lb-rhs (depth):
-0.63874 (16), -0.62156 (16), -0.54598 (16), -0.53249 (16), -0.46785 (16), -0.46466 (16), -0.45547 (16), -0.44137 (16), -0.42050 (16), -0.38230 (16), -0.37615 (16), -0.36667 (16), -0.35986 (16), -0.35354 (16), -0.31900 (16), -0.31826 (16), -0.31747 (16), -0.31374 (16), -0.30936 (16), -0.30663 (16), 
Length of domains: 70
Time: pickout 0.0030    decision 0.1430    set_bounds 0.0077    solve 0.2304    add 0.0187    
Accumulated time: pickout 0.0609    decision 1.4800    set_bounds 0.0483    solve 2.4722    add 0.1172    
Current (lb-rhs): -0.6387428641319275
479 domains visited
Cumulative time: 4.904437780380249

BaB round 15
batch: 70
splitting decisions: 
