[0;93m2026-05-26 14:16:27.747107070 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf, -0.25897086,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf, -1.86480772,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
         -0.45838141,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf, -0.21519542,         inf,
                 inf,         inf,         inf,         inf,         inf,
         -0.10253429,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf]], device='cuda:0')
Number of class (without rhs): 5 ; Worst class: (+ rhs) -1.8648077249526978
Total VNNLIB file length: 199, max property batch size: 200, total number of batches: 1
lA shape: [torch.Size([199, 1, 64, 27, 27]), torch.Size([199, 1, 128, 14, 14]), torch.Size([199, 1, 128, 14, 14]), torch.Size([199, 1, 128, 14, 14]), torch.Size([199, 1, 128, 14, 14]), torch.Size([199, 1, 128, 7, 7]), torch.Size([199, 1, 128, 7, 7]), torch.Size([199, 1, 128, 7, 7]), torch.Size([199, 1, 128, 7, 7]), torch.Size([199, 1, 200])]

Properties batch 0, size 199
Remaining timeout: 92.62726163864136
Verifying property 0 with 199 instances.
##### Instance 0 first 10 spec matrices: 
tensor([[[-1.,  0.,  0.,  ...,  0.,  0.,  0.]],

        [[ 0., -1.,  0.,  ...,  0.,  0.,  0.]],

        [[ 0.,  0., -1.,  ...,  0.,  0.,  0.]],

        ...,

        [[ 0.,  0.,  0.,  ...,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  ...,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  ...,  0.,  0.,  0.]]], dtype=torch.float64)
thresholds: tensor([0., 0., 0., 0., 0., 0., 0., 0., 0., 0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([  0,   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,  13,
         14,  15,  16,  17,  18,  19,  20,  21,  22,  23,  24,  25,  27,  28,
         29,  30,  31,  32,  33,  34,  35,  36,  37,  38,  39,  40,  41,  42,
         43,  44,  45,  46,  47,  48,  49,  50,  51,  52,  53,  54,  55,  56,
         57,  58,  59,  60,  61,  62,  63,  64,  65,  66,  67,  68,  69,  70,
         71,  72,  73,  74,  75,  76,  78,  79,  80,  81,  82,  83,  84,  85,
         86,  87,  88,  89,  91,  92,  93,  94,  95,  96,  97,  98,  99, 100,
        101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114,
        115, 116, 117, 118, 119, 120, 121, 122, 124, 125, 126, 127, 128, 129,
        131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144,
        145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158,
        159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172,
        173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186,
        187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198],
       device='cuda:0') with bound tensor([inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf,
        inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf,
        inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf,
        inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf,
        inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf,
        inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf,
        inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf,
        inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf,
        inf, inf], device='cuda:0').
Remaining spec index tensor([ 26,  77,  90, 123, 130], device='cuda:0') with bounds tensor([[-0.25897086],
        [-1.86480772],
        [-0.45838141],
        [-0.21519542],
        [-0.10253429]], device='cuda:0') need to verify.
Model prediction is: tensor([-24.53017998, -21.61383438, -26.92520332, -22.75203133, -23.89637947,
        -18.98555183, -22.95695496, -19.64468384, -23.67383003, -21.27388763,
        -22.12127304, -24.88965416, -23.30940056, -24.45635796, -26.36576653,
        -21.73444748, -25.74003029, -18.92296982, -20.11753464, -22.61335182,
        -27.37916946, -25.41629791, -26.79671478, -29.49455643, -18.36312294,
        -19.25424957, -16.57080269, -19.74798775, -22.70937920, -17.35713577,
        -22.48884964, -19.91987228, -20.69532394, -21.91561317, -20.10890579,
        -25.53537369, -21.85370255, -19.39910126, -19.57552147, -26.68153381,
        -25.59910583, -23.10982895, -28.45383835, -25.18210793, -26.47788239,
        -25.06441116, -23.40962410, -22.73987007, -20.87594032, -22.85062599,
        -22.21741486, -24.00990868, -23.80607605, -25.74100113, -22.19025803,
        -25.76849937, -21.67922592, -26.13111496, -22.61551476, -20.49920082,
        -21.68934822, -20.18953323, -18.81641006, -20.01712799, -25.55554771,
        -19.45539093, -30.97252846, -21.96564865, -19.99815369, -21.52691269,
        -27.60951042, -28.83274651, -21.98748398, -19.16157532, -22.06624222,
        -20.53264809, -19.66784477, -15.00360584, -24.99143982, -23.31837845,
        -20.92323685, -26.47149086, -19.24437141, -18.04060555, -25.07131195,
        -21.21695518, -18.96215248, -22.27007103, -22.53433800, -21.15768051,
        -16.22752953, -22.34766388, -21.94392586, -19.90175247, -24.88942528,
        -25.39969444, -24.10795975, -21.99951935, -23.32561302, -19.67768669,
        -20.83176041, -27.29505539, -23.36791801, -24.22418785, -20.44464684,
        -20.43333435, -18.81828880, -25.09265137, -25.70400429, -23.46660995,
        -20.57434082, -21.52718163, -18.26549339, -18.81327629, -26.95397377,
        -25.94187546, -24.82795334, -22.77479362, -25.01656723, -23.72551537,
        -22.11882973, -26.85883331, -24.18074226, -16.45564842, -21.44739532,
        -17.78041077, -23.61234665, -23.84453201, -22.19622040, -21.49066544,
        -16.63530731, -18.03732300, -23.28374672, -29.02632713, -20.22270966,
        -19.96948242, -21.31796837, -25.14177322, -19.31426620, -20.73791313,
        -23.11336327, -19.57580185, -24.07031631, -21.49228477, -21.82338715,
        -27.45778847, -22.78348732, -19.25577354, -24.03251839, -19.13509369,
        -19.94182396, -20.16299057, -28.96678162, -27.08405304, -30.71442604,
        -18.66192627, -17.76141357, -32.31898499, -23.07119751, -20.23845291,
        -21.69257164, -17.17118645, -25.96759605, -17.45459747, -25.82333946,
        -27.18315887, -28.14042854, -24.89028549, -21.25193024, -14.94495106,
        -31.52627182, -23.26094246, -17.40915489, -26.19970703, -20.64684105,
        -18.75761414, -19.77873802, -17.76833534, -21.50389099, -20.66078377,
        -18.48621559, -18.49729729, -21.82790184, -18.15969086, -23.23947716,
        -26.67573357, -23.51049995, -23.88356018, -21.98494148, -20.06019402,
        -19.85528374, -20.74592781, -20.15284538, -21.44768715, -26.77248192,
        -27.90913200, -26.42628670, -24.23908234, -26.22147751, -22.52030373],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /input-4 start_node /124 with alignment adjustment
setting alpha for layer /input-12 start_node /124 with alignment adjustment
setting alpha for layer /input-20 start_node /124 with alignment adjustment
setting alpha for layer /input-28 start_node /124 with alignment adjustment
setting alpha for layer /input-36 start_node /124 with alignment adjustment
setting alpha for layer /input-44 start_node /124 with alignment adjustment
setting alpha for layer /input-52 start_node /124 with alignment adjustment
setting alpha for layer /input-60 start_node /124 with alignment adjustment
setting alpha for layer /input-68 start_node /124 with alignment adjustment
setting alpha for layer /123 start_node /124 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([5, 1, 200])
lA shapes: [torch.Size([5, 1, 64, 27, 27]), torch.Size([5, 1, 128, 14, 14]), torch.Size([5, 1, 128, 14, 14]), torch.Size([5, 1, 128, 14, 14]), torch.Size([5, 1, 128, 14, 14]), torch.Size([5, 1, 128, 7, 7]), torch.Size([5, 1, 128, 7, 7]), torch.Size([5, 1, 128, 7, 7]), torch.Size([5, 1, 128, 7, 7]), torch.Size([5, 1, 200])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-0.25897086],
        [-1.86480772],
        [-0.45838141],
        [-0.21519542],
        [-0.10253429]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-8,/input-16,/input-24,/input-32,/input-40,/input-48,/input-56,/input-64,/input-72,/124
Keeping alphas for these layers: ['/124']
Keeping alphas for these layers: ['/124']
Node /input-4 input 0: size torch.Size([64, 27, 27]) unstable 613
Node /input-12 input 0: size torch.Size([128, 14, 14]) unstable 466
Node /input-20 input 0: size torch.Size([128, 14, 14]) unstable 172
Node /input-28 input 0: size torch.Size([128, 14, 14]) unstable 1
Node /input-36 input 0: size torch.Size([128, 14, 14]) unstable 9
Node /input-44 input 0: size torch.Size([128, 7, 7]) unstable 100
Node /input-52 input 0: size torch.Size([128, 7, 7]) unstable 0
Node /input-60 input 0: size torch.Size([128, 7, 7]) unstable 0
Node /input-68 input 0: size torch.Size([128, 7, 7]) unstable 0
Node /123 input 0: size torch.Size([200]) unstable 48
-----------------
# of unstable neurons: 1409
-----------------

BaB round 1
batch: 5
splitting decisions: 
split level 0: [/input-72, 102] [/input-72, 132] [/input-72, 187] [/input-72, 147] [/input-72, 128] 
split level 1: [/input-72, 115] [/input-72, 82] [/input-72, 140] [/input-72, 62] [/input-72, 81] 
pruning_in_iteration open status: True
ratio of positive domain = 10 / 20 = 0.5
pruning-in-iteration extra time: 0.003148794174194336
Time: prepare 0.0004    bound 0.1991    transfer 0.0040    finalize 0.0005    func 0.2041    
Accumulated time: func 0.2041    prepare 0.0009    bound 0.1991    transfer 0.0040    finalize 0.0005    
Current worst splitting domains lb-rhs (depth):
-1.61564 (2), -1.54382 (2), -1.16390 (2), -1.08760 (2), -0.39506 (2), -0.14637 (2), -0.02955 (2), -0.02258 (2), -0.01289 (2), -0.00563 (2), 
Length of domains: 10
Time: pickout 0.0009    decision 0.1662    set_bounds 0.0011    solve 0.2041    add 0.0027    
Accumulated time: pickout 0.0009    decision 0.1662    set_bounds 0.0011    solve 0.2041    add 0.0027    
Current (lb-rhs): -1.6156437397003174
10 domains visited
Cumulative time: 1.0252594947814941

BaB round 2
batch: 10
splitting decisions: 
split level 0: [/input-72, 81] [/input-72, 81] [/input-72, 159] [/input-72, 93] [/input-72, 145] [/input-72, 81] [/input-72, 102] [/input-72, 81] [/input-72, 81] [/input-72, 159] 
pruning_in_iteration open status: True
ratio of positive domain = 6 / 20 = 0.30000000000000004
pruning-in-iteration extra time: 0.0065021514892578125
Time: prepare 0.0009    bound 0.1541    transfer 0.0019    finalize 0.0003    func 0.1572    
Accumulated time: func 0.3613    prepare 0.0022    bound 0.3532    transfer 0.0059    finalize 0.0009    
Current worst splitting domains lb-rhs (depth):
-1.52311 (3), -1.47192 (3), -1.45347 (3), -1.39928 (3), -1.12823 (3), -0.98200 (3), -0.95741 (3), -0.81982 (3), -0.31075 (3), -0.25688 (3), -0.05556 (3), -0.05104 (3), -0.00842 (3), -0.00209 (3), 
Length of domains: 14
Time: pickout 0.0010    decision 0.0729    set_bounds 0.0017    solve 0.1572    add 0.0029    
Accumulated time: pickout 0.0019    decision 0.2391    set_bounds 0.0028    solve 0.3614    add 0.0056    
Current (lb-rhs): -1.523106336593628
24 domains visited
Cumulative time: 1.2612054347991943

BaB round 3
batch: 14
splitting decisions: 
split level 0: [/input-72, 145] [/input-72, 145] [/input-72, 81] [/input-72, 81] [/input-72, 81] [/input-72, 145] [/input-72, 63] [/input-72, 81] [/input-72, 145] [/input-72, 145] 
pruning_in_iteration open status: True
ratio of positive domain = 10 / 28 = 0.3571428571428571
pruning-in-iteration extra time: 0.00564265251159668
Time: prepare 0.0009    bound 0.1696    transfer 0.0114    finalize 0.0010    func 0.1831    
Accumulated time: func 0.5444    prepare 0.0036    bound 0.5228    transfer 0.0173    finalize 0.0019    
Current worst splitting domains lb-rhs (depth):
-1.49320 (4), -1.44277 (4), -1.42231 (4), -1.36752 (4), -1.17862 (4), -1.14217 (4), -1.08958 (4), -1.05018 (4), -1.02629 (4), -1.00243 (4), -0.95069 (4), -0.92716 (4), -0.70955 (4), -0.67216 (4), -0.64543 (4), -0.62449 (4), -0.30528 (4), -0.25077 (4), 
Length of domains: 18
Time: pickout 0.0028    decision 0.1111    set_bounds 0.0016    solve 0.1831    add 0.0070    
Accumulated time: pickout 0.0048    decision 0.3502    set_bounds 0.0044    solve 0.5445    add 0.0126    
Current (lb-rhs): -1.4932045936584473
42 domains visited
Cumulative time: 1.5670945644378662

BaB round 4
batch: 18
splitting decisions: 
split level 0: [/input-72, 102] [/input-72, 102] [/input-72, 102] [/input-72, 102] [/input-72, 66] [/input-72, 102] [/input-72, 102] [/input-72, 102] [/input-72, 102] [/input-72, 66] 
pruning_in_iteration open status: False
ratio of positive domain = 2 / 36 = 0.05555555555555558
pruning-in-iteration extra time: 4.863739013671875e-05
Time: prepare 0.0011    bound 0.1545    transfer 0.0048    finalize 0.0006    func 0.1611    
Accumulated time: func 0.7054    prepare 0.0051    bound 0.6773    transfer 0.0222    finalize 0.0025    
Current worst splitting domains lb-rhs (depth):
-1.47464 (5), -1.42408 (5), -1.40341 (5), -1.36196 (5), -1.14815 (5), -1.13633 (5), -1.11543 (5), -1.08962 (5), -1.08643 (5), -1.04599 (5), -1.01075 (5), -1.00891 (5), -0.98443 (5), -0.94444 (5), -0.92134 (5), -0.81717 (5), -0.78830 (5), -0.74093 (5), -0.70100 (5), -0.68707 (5), 
Length of domains: 34
Time: pickout 0.0022    decision 0.1068    set_bounds 0.0053    solve 0.1611    add 0.0090    
Accumulated time: pickout 0.0069    decision 0.4570    set_bounds 0.0096    solve 0.7056    add 0.0216    
Current (lb-rhs): -1.4746432304382324
76 domains visited
Cumulative time: 1.8516817092895508

BaB round 5
batch: 34
splitting decisions: 
split level 0: [/input-72, 159] [/input-72, 159] [/input-72, 159] [/input-72, 159] [/input-72, 159] [/input-72, 159] [/input-72, 159] [/input-72, 159] [/input-72, 102] [/input-72, 140] 
pruning_in_iteration open status: False
ratio of positive domain = 8 / 68 = 0.11764705882352944
pruning-in-iteration extra time: 4.982948303222656e-05
Time: prepare 0.0020    bound 0.1260    transfer 0.0111    finalize 0.0011    func 0.1403    
Accumulated time: func 0.8458    prepare 0.0076    bound 0.8034    transfer 0.0333    finalize 0.0036    
Current worst splitting domains lb-rhs (depth):
-1.46946 (6), -1.41876 (6), -1.39806 (6), -1.34281 (6), -1.13341 (6), -1.09996 (6), -1.08892 (6), -1.05486 (6), -1.03235 (6), -1.02724 (6), -1.02502 (6), -1.00354 (6), -0.99195 (6), -0.96790 (6), -0.92694 (6), -0.90341 (6), -0.78515 (6), -0.75759 (6), -0.75074 (6), -0.70163 (6), 
Length of domains: 60
Time: pickout 0.0015    decision 0.0643    set_bounds 0.0022    solve 0.1404    add 0.0154    
Accumulated time: pickout 0.0084    decision 0.5213    set_bounds 0.0118    solve 0.8460    add 0.0370    
Current (lb-rhs): -1.4694643020629883
136 domains visited
Cumulative time: 2.0772390365600586

BaB round 6
batch: 60
splitting decisions: 
split level 0: [/input-72, 133] [/input-72, 133] [/input-72, 133] [/input-72, 133] [/input-72, 133] [/input-72, 133] [/input-72, 133] [/input-72, 159] [/input-72, 159] [/input-72, 133] 
pruning_in_iteration open status: True
ratio of positive domain = 35 / 120 = 0.29166666666666663
pruning-in-iteration extra time: 0.0017516613006591797
Time: prepare 0.0028    bound 0.1150    transfer 0.0338    finalize 0.0015    func 0.1531    
Accumulated time: func 0.9989    prepare 0.0108    bound 0.9184    transfer 0.0671    finalize 0.0051    
Current worst splitting domains lb-rhs (depth):
-1.45308 (7), -1.40159 (7), -1.38182 (7), -1.32521 (7), -1.09328 (7), -1.09086 (7), -1.08104 (7), -1.06701 (7), -1.05685 (7), -1.04947 (7), -1.04050 (7), -1.03846 (7), -1.03322 (7), -1.03276 (7), -1.01247 (7), -0.98769 (7), -0.98569 (7), -0.98538 (7), -0.97888 (7), -0.97411 (7), 
Length of domains: 85
Time: pickout 0.0025    decision 0.0728    set_bounds 0.0032    solve 0.1532    add 0.0191    
Accumulated time: pickout 0.0109    decision 0.5941    set_bounds 0.0150    solve 0.9992    add 0.0560    
Current (lb-rhs): -1.4530811309814453
221 domains visited
Cumulative time: 2.3308637142181396

BaB round 7
batch: 85
splitting decisions: 
split level 0: [/input-72, 62] [/input-72, 62] [/input-72, 62] [/input-72, 62] [/input-40, 5818] [/input-72, 133] [/input-72, 133] [/input-72, 62] [/input-72, 133] [/input-72, 133] 
pruning_in_iteration open status: False
ratio of positive domain = 24 / 170 = 0.14117647058823535
pruning-in-iteration extra time: 0.00010514259338378906
Time: prepare 0.0039    bound 0.1055    transfer 0.0466    finalize 0.0028    func 0.1589    
Accumulated time: func 1.1578    prepare 0.0152    bound 1.0239    transfer 0.1137    finalize 0.0079    
Current worst splitting domains lb-rhs (depth):
-1.40909 (8), -1.40535 (8), -1.39715 (8), -1.37675 (8), -1.28239 (8), -1.27598 (8), -1.07188 (8), -1.06114 (8), -1.02664 (8), -1.01898 (8), -1.01624 (8), -1.00964 (8), -1.00664 (8), -1.00332 (8), -0.99806 (8), -0.99607 (8), -0.98880 (8), -0.98364 (8), -0.98248 (8), -0.98217 (8), 
Length of domains: 144
Time: pickout 0.0030    decision 0.1242    set_bounds 0.0042    solve 0.1590    add 0.0371    
Accumulated time: pickout 0.0139    decision 0.7183    set_bounds 0.0192    solve 1.1582    add 0.0931    
Current (lb-rhs): -1.4090919494628906
365 domains visited
Cumulative time: 2.659700870513916

BaB round 8
batch: 144
splitting decisions: 
split level 0: [/input-40, 1523] [/input-40, 1523] [/input-40, 5818] [/input-72, 108] [/input-72, 62] [/input-72, 62] [/input-72, 62] [/input-72, 108] [/input-72, 62] [/input-72, 62] 
pruning_in_iteration open status: False
ratio of positive domain = 41 / 288 = 0.14236111111111116
pruning-in-iteration extra time: 5.412101745605469e-05
Time: prepare 0.0067    bound 0.1685    transfer 0.0523    finalize 0.0028    func 0.2303    
Accumulated time: func 1.3881    prepare 0.0226    bound 1.1923    transfer 0.1660    finalize 0.0108    
Current worst splitting domains lb-rhs (depth):
-1.40439 (9), -1.40066 (9), -1.35374 (9), -1.34818 (9), -1.33203 (9), -1.33032 (9), -1.27777 (9), -1.27137 (9), -1.05586 (9), -1.04206 (9), -1.01089 (9), -1.00634 (9), -1.00305 (9), -0.99932 (9), -0.99629 (9), -0.98826 (9), -0.97786 (9), -0.97537 (9), -0.97225 (9), -0.96947 (9), 
Length of domains: 246
Time: pickout 0.0043    decision 0.2032    set_bounds 0.0062    solve 0.2304    add 0.0636    
Accumulated time: pickout 0.0182    decision 0.9214    set_bounds 0.0254    solve 1.3885    add 0.1567    
Current (lb-rhs): -1.4043889045715332
611 domains visited
Cumulative time: 3.171187400817871

BaB round 9
batch: 246
splitting decisions: 
split level 0: [/input-32, 15826] [/input-32, 15826] [/input-16, 11471] [/input-40, 1523] [/input-32, 641] [/input-72, 108] [/input-72, 108] [/input-40, 1772] [/input-72, 108] [/input-72, 108] 
pruning_in_iteration open status: False
ratio of positive domain = 62 / 492 = 0.1260162601626016
pruning-in-iteration extra time: 4.839897155761719e-05
Time: prepare 0.0123    bound 0.2827    transfer 0.1089    finalize 0.0049    func 0.4099    
Accumulated time: func 1.7980    prepare 0.0355    bound 1.4750    transfer 0.2749    finalize 0.0157    
Current worst splitting domains lb-rhs (depth):
-1.37324 (10), -1.36967 (10), -1.34435 (10), -1.34136 (10), -1.33996 (10), -1.32275 (10), -1.30023 (10), -1.29861 (10), -1.29438 (10), -1.27894 (10), -1.27756 (10), -1.27577 (10), -1.24594 (10), -1.23960 (10), -1.22754 (10), -1.21789 (10), -1.04708 (10), -1.03671 (10), -1.00540 (10), -1.00078 (10), 
Length of domains: 430
Time: pickout 0.0074    decision 0.3533    set_bounds 0.0091    solve 0.4100    add 0.1530    
Accumulated time: pickout 0.0256    decision 1.2747    set_bounds 0.0344    solve 1.7985    add 0.3096    
Current (lb-rhs): -1.3732366561889648
1041 domains visited
Cumulative time: 4.110511779785156

BaB round 10
batch: 256
splitting decisions: 
split level 0: [/input-40, 1523] [/input-40, 1772] [/input-40, 5825] [/input-40, 558] [/input-16, 11471] [/input-40, 1772] [/input-40, 1772] [/input-72, 108] [/input-72, 108] [/input-40, 5825] 
pruning_in_iteration open status: False
ratio of positive domain = 83 / 512 = 0.162109375
pruning-in-iteration extra time: 9.393692016601562e-05
Time: prepare 0.0139    bound 0.2888    transfer 0.1062    finalize 0.0060    func 0.4150    
Accumulated time: func 2.2130    prepare 0.0501    bound 1.7638    transfer 0.3811    finalize 0.0217    
Current worst splitting domains lb-rhs (depth):
-1.36729 (11), -1.36351 (11), -1.34435 (10), -1.34136 (10), -1.33996 (10), -1.31615 (11), -1.31058 (11), -1.29820 (11), -1.29516 (11), -1.29438 (10), -1.29351 (11), -1.27894 (10), -1.27577 (10), -1.26198 (11), -1.24484 (11), -1.23344 (11), -1.22754 (10), -1.22664 (11), -1.22560 (11), -1.21789 (10), 
Length of domains: 603
Time: pickout 0.0084    decision 0.3661    set_bounds 0.1276    solve 0.4151    add 0.1510    
Accumulated time: pickout 0.0340    decision 1.6408    set_bounds 0.1620    solve 2.2136    add 0.4606    
Current (lb-rhs): -1.3672881126403809
1470 domains visited
Cumulative time: 5.185114622116089

BaB round 11
batch: 256
splitting decisions: 
split level 0: [/input-40, 1523] [/input-40, 1523] [/input-40, 6137] [/input-32, 641] [/input-40, 5825] [/input-40, 1523] [/input-72, 140] [/input-72, 108] [/input-72, 97] [/input-40, 1523] 
pruning_in_iteration open status: False
ratio of positive domain = 74 / 512 = 0.14453125
pruning-in-iteration extra time: 4.982948303222656e-05
Time: prepare 0.0150    bound 0.2878    transfer 0.1049    finalize 0.0058    func 0.4136    
Accumulated time: func 2.6266    prepare 0.0658    bound 2.0516    transfer 0.4860    finalize 0.0275    
Current worst splitting domains lb-rhs (depth):
-1.36729 (11), -1.36351 (11), -1.34435 (10), -1.34136 (10), -1.33996 (10), -1.31615 (11), -1.29438 (10), -1.29223 (12), -1.28779 (12), -1.27992 (12), -1.27894 (10), -1.27577 (10), -1.27559 (12), -1.24521 (12), -1.24316 (12), -1.23807 (12), -1.23344 (11), -1.23215 (12), -1.22754 (10), -1.22664 (11), 
Length of domains: 785
Time: pickout 0.0080    decision 0.3659    set_bounds 0.0111    solve 0.4137    add 0.1530    
Accumulated time: pickout 0.0420    decision 2.0067    set_bounds 0.1731    solve 2.6273    add 0.6137    
Current (lb-rhs): -1.3672881126403809
1908 domains visited
Cumulative time: 6.143550634384155

BaB round 12
batch: 256
splitting decisions: 
split level 0: [/input-40, 4006] [/input-40, 6144] [/input-32, 641] [/input-40, 1523] [/input-40, 6144] [/input-40, 1772] [/input-40, 1523] [/input-40, 1523] [/input-72, 24] [/input-40, 1523] 
pruning_in_iteration open status: False
ratio of positive domain = 89 / 512 = 0.173828125
pruning-in-iteration extra time: 5.221366882324219e-05
Time: prepare 0.0154    bound 0.2889    transfer 0.1086    finalize 0.0053    func 0.4183    
Accumulated time: func 3.0449    prepare 0.0818    bound 2.3405    transfer 0.5946    finalize 0.0328    
Current worst splitting domains lb-rhs (depth):
-1.36729 (11), -1.36351 (11), -1.34435 (10), -1.34136 (10), -1.33996 (10), -1.31615 (11), -1.29438 (10), -1.29223 (12), -1.28779 (12), -1.27992 (12), -1.27894 (10), -1.27577 (10), -1.27559 (12), -1.24316 (12), -1.23344 (11), -1.23147 (13), -1.22754 (10), -1.22726 (13), -1.22664 (11), -1.22633 (12), 
Length of domains: 951
Time: pickout 0.0082    decision 0.3665    set_bounds 0.0101    solve 0.4184    add 0.1521    
Accumulated time: pickout 0.0503    decision 2.3732    set_bounds 0.1831    solve 3.0458    add 0.7658    
Current (lb-rhs): -1.3672881126403809
2330 domains visited
Cumulative time: 7.105394601821899

BaB round 13
batch: 256
splitting decisions: 
split level 0: [/input-40, 6137] [/input-40, 351] [/input-40, 1772] [/input-32, 641] [/input-40, 4920] [/input-32, 641] [/input-32, 641] [/input-40, 5824] [/input-16, 11485] [/input-40, 5825] 
pruning_in_iteration open status: False
ratio of positive domain = 94 / 512 = 0.18359375
pruning-in-iteration extra time: 0.00033974647521972656
Time: prepare 0.0155    bound 0.3563    transfer 0.1078    finalize 0.0107    func 0.4904    
Accumulated time: func 3.5353    prepare 0.0980    bound 2.6968    transfer 0.7024    finalize 0.0435    
Current worst splitting domains lb-rhs (depth):
-1.36729 (11), -1.36351 (11), -1.34435 (10), -1.34136 (10), -1.33996 (10), -1.31615 (11), -1.29438 (10), -1.29223 (12), -1.28779 (12), -1.27992 (12), -1.27894 (10), -1.27577 (10), -1.27559 (12), -1.24316 (12), -1.23344 (11), -1.22754 (10), -1.22726 (13), -1.22664 (11), -1.22633 (12), -1.22560 (11), 
Length of domains: 1111
Time: pickout 0.0085    decision 0.3657    set_bounds 0.1429    solve 0.4905    add 0.5412    
Accumulated time: pickout 0.0588    decision 2.7390    set_bounds 0.3261    solve 3.5363    add 1.3069    
Current (lb-rhs): -1.3672881126403809
2746 domains visited
Cumulative time: 8.66107964515686

BaB round 14
batch: 256
splitting decisions: 
split level 0: [/input-16, 11485] [/input-32, 641] [/input-72, 24] [/input-72, 147] [/input-40, 2444] [/input-40, 2444] [/input-40, 2437] [/input-40, 2437] [/input-32, 641] [/input-40, 4920] 
pruning_in_iteration open status: False
ratio of positive domain = 82 / 512 = 0.16015625
pruning-in-iteration extra time: 0.00045108795166015625
Time: prepare 0.0154    bound 0.4325    transfer 0.1138    finalize 0.0095    func 0.5712    
Accumulated time: func 4.1065    prepare 0.1140    bound 3.1293    transfer 0.8162    finalize 0.0530    
Current worst splitting domains lb-rhs (depth):
