[0;93m2026-05-26 13:33:00.263967335 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
         -0.49447298,         inf,         inf,         inf,  0.00428748,
         -0.91240323,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf, -0.97109604,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf, -0.03761768,         inf, -0.33902192,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf, -0.89931786,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
         -0.51008415,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf]], device='cuda:0')
Number of class (without rhs): 9 ; Worst class: (+ rhs) -1.4047269821166992
Total VNNLIB file length: 199, max property batch size: 200, total number of batches: 1
lA shape: [torch.Size([199, 1, 64, 27, 27]), torch.Size([199, 1, 128, 14, 14]), torch.Size([199, 1, 128, 14, 14]), torch.Size([199, 1, 128, 14, 14]), torch.Size([199, 1, 128, 14, 14]), torch.Size([199, 1, 128, 7, 7]), torch.Size([199, 1, 128, 7, 7]), torch.Size([199, 1, 128, 7, 7]), torch.Size([199, 1, 128, 7, 7]), torch.Size([199, 1, 200])]

Properties batch 0, size 199
Remaining timeout: 93.06164598464966
Verifying property 0 with 199 instances.
##### Instance 0 first 10 spec matrices: 
tensor([[[-1.,  0.,  0.,  ...,  0.,  0.,  0.]],

        [[ 0., -1.,  0.,  ...,  0.,  0.,  0.]],

        [[ 0.,  0., -1.,  ...,  0.,  0.,  0.]],

        ...,

        [[ 0.,  0.,  0.,  ...,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  ...,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  ...,  0.,  0.,  0.]]], dtype=torch.float64)
thresholds: tensor([0., 0., 0., 0., 0., 0., 0., 0., 0., 0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([  0,   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,  13,
         14,  15,  16,  17,  18,  19,  20,  21,  22,  23,  24,  25,  26,  27,
         28,  29,  30,  31,  32,  33,  34,  35,  36,  37,  38,  39,  41,  42,
         43,  44,  45,  46,  47,  48,  49,  50,  51,  52,  53,  54,  55,  56,
         57,  59,  61,  62,  63,  64,  66,  67,  68,  69,  70,  71,  72,  73,
         74,  75,  76,  77,  78,  79,  80,  81,  82,  83,  85,  86,  87,  88,
         89,  90,  91,  92,  93,  94,  95,  96,  98, 100, 101, 102, 103, 104,
        105, 106, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119,
        120, 121, 122, 123, 124, 126, 127, 128, 129, 130, 131, 132, 133, 134,
        135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148,
        149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162,
        163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176,
        177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190,
        191, 192, 193, 194, 195, 196, 197, 198], device='cuda:0') with bound tensor([       inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf, 0.08902168,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf, 0.04430056,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf, 0.00428748,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf], device='cuda:0').
Remaining spec index tensor([ 40,  58,  60,  65,  84,  97,  99, 107, 125], device='cuda:0') with bounds tensor([[-0.77546310],
        [-1.40472698],
        [-0.49447298],
        [-0.91240323],
        [-0.97109604],
        [-0.03761768],
        [-0.33902192],
        [-0.89931786],
        [-0.51008415]], device='cuda:0') need to verify.
Model prediction is: tensor([-22.12345695, -14.69678402, -17.07102013, -17.92138863, -20.84952927,
        -17.39274406, -19.57217407, -17.81568146, -15.41041565, -16.14841270,
        -14.07061672, -18.67986870, -15.91253662, -21.83928680, -19.75864983,
        -17.87988663, -17.50533295, -18.80661011, -17.87645149, -14.39384651,
        -18.38167000, -19.62271881, -22.26865005, -25.44547653, -19.01295280,
        -22.00796890, -18.69827271, -18.11170006, -17.59961510, -17.35605240,
        -19.07356644, -20.52313614, -18.48639107, -16.96877861, -20.15058708,
        -19.24662018, -17.76260948, -18.50346947, -18.32193565, -15.95582294,
        -13.30993748, -16.55881882, -16.03723717, -17.79908943, -17.60215569,
        -21.60469055, -22.41813278, -23.58738518, -18.73373985, -17.77687454,
        -21.06507874, -18.57732582, -18.15898323, -19.45116615, -15.08276749,
        -17.36701584, -20.08454132, -19.33720779, -12.75329399, -17.50776291,
        -14.00582600, -20.21002579, -19.26293564, -17.37996101, -14.41572285,
        -13.61490250, -19.58128166, -17.04889107, -20.36377525, -19.31033325,
        -20.36507225, -20.50391579, -18.43124771, -15.17152309, -18.73425293,
        -17.61642075, -15.78654480, -16.36017609, -19.04091835, -17.28283310,
        -18.82249832, -17.17680359, -16.25522995, -19.19512558, -13.19461536,
        -18.11976242, -17.99107552, -19.27379799, -12.28202820, -20.19351196,
        -21.28186226, -20.29104996, -17.53635406, -16.12776947, -21.79551125,
        -18.06588554, -18.42410278, -17.56301880, -14.68889809, -15.78038120,
        -14.45775890, -19.62419319, -15.00291443, -20.73470116, -18.06199455,
        -15.42807198, -15.15444946, -20.92493629, -13.64816093, -18.44149208,
        -22.47684479, -17.05433083, -18.05058098, -20.19668770, -17.56872368,
        -18.52623940, -18.31536102, -20.14510727, -17.60169983, -15.41213322,
        -15.71306229, -20.97708321, -14.80281162, -19.06727028, -18.38954353,
        -16.35710335, -14.15634251, -16.30769157, -16.72433090, -14.75174427,
        -21.15288925, -16.35334396, -19.25861359, -18.17114449, -17.18587494,
        -16.64892578, -15.08048344, -17.12612343, -16.73373604, -16.88764572,
        -19.89195061, -19.90838814, -15.27608585, -19.03060532, -16.24577332,
        -15.90603256, -18.57145500, -15.23259258, -17.68618011, -19.82615280,
        -18.67191696, -21.20277786, -16.71931076, -21.79095268, -17.19607353,
        -21.81729317, -17.24584770, -17.56393814, -18.04050827, -16.97288513,
        -21.91196060, -19.07673073, -15.61106110, -16.46517181, -17.91622162,
        -22.22772598, -20.23254585, -15.64500618, -17.61750412, -19.02584267,
        -19.69961357, -19.28349304, -19.61017799, -21.79472542, -17.46320724,
        -16.66365814, -17.38870049, -22.71874428, -22.58897400, -21.87225151,
        -19.09386826, -16.56704712, -22.75459099, -21.33578491, -22.28246307,
        -18.96049881, -20.64598083, -22.76940918, -19.43573761, -19.28525543,
        -22.69804382, -21.83408928, -24.28146553, -19.38343620, -22.99645996,
        -21.26491928, -17.55480003, -20.23290253, -21.07303619, -17.42729187],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /input-4 start_node /124 with alignment adjustment
setting alpha for layer /input-12 start_node /124 with alignment adjustment
setting alpha for layer /input-20 start_node /124 with alignment adjustment
setting alpha for layer /input-28 start_node /124 with alignment adjustment
setting alpha for layer /input-36 start_node /124 with alignment adjustment
setting alpha for layer /input-44 start_node /124 with alignment adjustment
setting alpha for layer /input-52 start_node /124 with alignment adjustment
setting alpha for layer /input-60 start_node /124 with alignment adjustment
setting alpha for layer /input-68 start_node /124 with alignment adjustment
setting alpha for layer /123 start_node /124 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([9, 1, 200])
lA shapes: [torch.Size([9, 1, 64, 27, 27]), torch.Size([9, 1, 128, 14, 14]), torch.Size([9, 1, 128, 14, 14]), torch.Size([9, 1, 128, 14, 14]), torch.Size([9, 1, 128, 14, 14]), torch.Size([9, 1, 128, 7, 7]), torch.Size([9, 1, 128, 7, 7]), torch.Size([9, 1, 128, 7, 7]), torch.Size([9, 1, 128, 7, 7]), torch.Size([9, 1, 200])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-0.77546310],
        [-1.40472698],
        [-0.49447298],
        [-0.91240323],
        [-0.97109604],
        [-0.03761768],
        [-0.33902192],
        [-0.89931786],
        [-0.51008415]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-8,/input-16,/input-24,/input-32,/input-40,/input-48,/input-56,/input-64,/input-72,/124
Keeping alphas for these layers: ['/124']
Keeping alphas for these layers: ['/124']
Node /input-4 input 0: size torch.Size([64, 27, 27]) unstable 963
Node /input-12 input 0: size torch.Size([128, 14, 14]) unstable 563
Node /input-20 input 0: size torch.Size([128, 14, 14]) unstable 217
Node /input-28 input 0: size torch.Size([128, 14, 14]) unstable 0
Node /input-36 input 0: size torch.Size([128, 14, 14]) unstable 11
Node /input-44 input 0: size torch.Size([128, 7, 7]) unstable 79
Node /input-52 input 0: size torch.Size([128, 7, 7]) unstable 0
Node /input-60 input 0: size torch.Size([128, 7, 7]) unstable 0
Node /input-68 input 0: size torch.Size([128, 7, 7]) unstable 0
Node /123 input 0: size torch.Size([200]) unstable 58
-----------------
# of unstable neurons: 1891
-----------------

BaB round 1
batch: 9
splitting decisions: 
split level 0: [/input-72, 121] [/input-72, 124] [/input-72, 164] [/input-72, 124] [/input-72, 124] [/input-72, 73] [/input-72, 12] [/input-72, 118] [/input-72, 184] 
pruning_in_iteration open status: False
ratio of positive domain = 3 / 18 = 0.16666666666666663
pruning-in-iteration extra time: 0.000965118408203125
Time: prepare 0.0004    bound 0.2299    transfer 0.0030    finalize 0.0040    func 0.2374    
Accumulated time: func 0.2374    prepare 0.0009    bound 0.2299    transfer 0.0030    finalize 0.0040    
Current worst splitting domains lb-rhs (depth):
-1.40299 (1), -0.97022 (1), -0.91097 (1), -0.83264 (1), -0.75509 (1), -0.57830 (1), -0.55444 (1), -0.37488 (1), -0.31793 (1), -0.30488 (1), -0.27431 (1), -0.26096 (1), -0.13404 (1), -0.06302 (1), -0.04134 (1), 
Length of domains: 15
Time: pickout 0.0012    decision 0.1663    set_bounds 0.0011    solve 0.2374    add 0.0047    
Accumulated time: pickout 0.0012    decision 0.1663    set_bounds 0.0011    solve 0.2374    add 0.0047    
Current (lb-rhs): -1.4029881954193115
15 domains visited
Cumulative time: 1.0160298347473145

BaB round 2
batch: 15
splitting decisions: 
split level 0: [/input-72, 124] [/input-72, 95] [/input-72, 23] [/input-72, 144] [/input-72, 92] [/input-72, 14] [/input-72, 184] [/input-72, 51] [/input-72, 124] [/input-72, 121] 
pruning_in_iteration open status: True
ratio of positive domain = 12 / 30 = 0.4
pruning-in-iteration extra time: 0.0025260448455810547
Time: prepare 0.0011    bound 0.1232    transfer 0.0048    finalize 0.0005    func 0.1296    
Accumulated time: func 0.3670    prepare 0.0025    bound 0.3531    transfer 0.0078    finalize 0.0045    
Current worst splitting domains lb-rhs (depth):
-1.39344 (2), -0.88707 (2), -0.82105 (2), -0.81228 (2), -0.78380 (2), -0.75403 (2), -0.73988 (2), -0.73288 (2), -0.71732 (2), -0.48176 (2), -0.44286 (2), -0.34808 (2), -0.27721 (2), -0.25700 (2), -0.25325 (2), -0.14961 (2), -0.09748 (2), -0.05950 (2), 
Length of domains: 18
Time: pickout 0.0059    decision 0.0920    set_bounds 0.0013    solve 0.1297    add 0.0048    
Accumulated time: pickout 0.0071    decision 0.2583    set_bounds 0.0024    solve 0.3670    add 0.0095    
Current (lb-rhs): -1.393442153930664
33 domains visited
Cumulative time: 1.2499065399169922

BaB round 3
batch: 18
splitting decisions: 
split level 0: [/input-72, 73] [/input-72, 121] [/input-72, 73] [/input-72, 18] [/input-72, 8] [/input-72, 61] [/input-72, 73] [/input-72, 8] [/input-72, 121] [/input-72, 104] 
pruning_in_iteration open status: False
ratio of positive domain = 6 / 36 = 0.16666666666666663
pruning-in-iteration extra time: 4.9591064453125e-05
Time: prepare 0.0010    bound 0.1020    transfer 0.0039    finalize 0.0006    func 0.1076    
Accumulated time: func 0.4746    prepare 0.0040    bound 0.4551    transfer 0.0117    finalize 0.0051    
Current worst splitting domains lb-rhs (depth):
-1.36665 (3), -1.02979 (3), -0.85742 (3), -0.78369 (3), -0.74809 (3), -0.73079 (3), -0.71517 (3), -0.70211 (3), -0.67880 (3), -0.66667 (3), -0.65379 (3), -0.61762 (3), -0.60100 (3), -0.59058 (3), -0.45359 (3), -0.41830 (3), -0.41195 (3), -0.38463 (3), -0.35724 (3), -0.30290 (3), 
Length of domains: 30
Time: pickout 0.0009    decision 0.0535    set_bounds 0.0013    solve 0.1077    add 0.0075    
Accumulated time: pickout 0.0080    decision 0.3119    set_bounds 0.0037    solve 0.4747    add 0.0170    
Current (lb-rhs): -1.3666515350341797
63 domains visited
Cumulative time: 1.4210519790649414

BaB round 4
batch: 30
splitting decisions: 
split level 0: [/input-72, 92] [/input-72, 112] [/input-72, 92] [/input-72, 99] [/input-72, 115] [/input-72, 5] [/input-72, 92] [/input-72, 115] [/input-72, 112] [/input-72, 121] 
pruning_in_iteration open status: True
ratio of positive domain = 15 / 60 = 0.25
pruning-in-iteration extra time: 0.001413106918334961
Time: prepare 0.0015    bound 0.1083    transfer 0.0085    finalize 0.0008    func 0.1192    
Accumulated time: func 0.5938    prepare 0.0058    bound 0.5635    transfer 0.0202    finalize 0.0059    
Current worst splitting domains lb-rhs (depth):
-1.33869 (4), -0.97625 (4), -0.93334 (4), -0.77944 (4), -0.76234 (4), -0.71732 (4), -0.68472 (4), -0.68161 (4), -0.68147 (4), -0.65829 (4), -0.64654 (4), -0.62146 (4), -0.60037 (4), -0.60029 (4), -0.58564 (4), -0.58132 (4), -0.56814 (4), -0.55686 (4), -0.55440 (4), -0.55252 (4), 
Length of domains: 45
Time: pickout 0.0013    decision 0.0552    set_bounds 0.0017    solve 0.1193    add 0.0104    
Accumulated time: pickout 0.0093    decision 0.3670    set_bounds 0.0053    solve 0.5940    add 0.0274    
Current (lb-rhs): -1.3386940956115723
108 domains visited
Cumulative time: 1.610478162765503

BaB round 5
batch: 45
splitting decisions: 
split level 0: [/input-72, 18] [/input-72, 36] [/input-72, 3] [/input-72, 104] [/input-72, 18] [/input-72, 104] [/input-72, 92] [/input-72, 36] [/input-72, 3] [/input-72, 104] 
pruning_in_iteration open status: False
ratio of positive domain = 16 / 90 = 0.1777777777777778
pruning-in-iteration extra time: 4.3392181396484375e-05
Time: prepare 0.0021    bound 0.1043    transfer 0.0262    finalize 0.0012    func 0.1338    
Accumulated time: func 0.7277    prepare 0.0083    bound 0.6678    transfer 0.0464    finalize 0.0071    
Current worst splitting domains lb-rhs (depth):
-1.21627 (5), -1.20176 (5), -0.83261 (5), -0.82905 (5), -0.79811 (5), -0.78847 (5), -0.75802 (5), -0.74087 (5), -0.69574 (5), -0.66321 (5), -0.62616 (5), -0.61646 (5), -0.60139 (5), -0.59449 (5), -0.59395 (5), -0.59064 (5), -0.58871 (5), -0.56407 (5), -0.56186 (5), -0.54727 (5), 
Length of domains: 74
Time: pickout 0.0020    decision 0.0612    set_bounds 0.0024    solve 0.1339    add 0.0170    
Accumulated time: pickout 0.0114    decision 0.4283    set_bounds 0.0077    solve 0.7279    add 0.0444    
Current (lb-rhs): -1.2162742614746094
182 domains visited
Cumulative time: 1.830113410949707

BaB round 6
batch: 74
splitting decisions: 
split level 0: [/input-72, 128] [/input-72, 96] [/input-72, 118] [/input-72, 135] [/input-72, 96] [/input-72, 128] [/input-72, 96] [/input-72, 135] [/input-72, 96] [/input-72, 128] 
pruning_in_iteration open status: False
ratio of positive domain = 25 / 148 = 0.16891891891891897
pruning-in-iteration extra time: 4.267692565917969e-05
Time: prepare 0.0033    bound 0.0996    transfer 0.0402    finalize 0.0021    func 0.1452    
Accumulated time: func 0.8729    prepare 0.0121    bound 0.7674    transfer 0.0866    finalize 0.0093    
Current worst splitting domains lb-rhs (depth):
-1.15689 (6), -1.14082 (6), -1.09685 (6), -1.09491 (6), -0.77142 (6), -0.76602 (6), -0.73216 (6), -0.72749 (6), -0.72472 (6), -0.71075 (6), -0.71036 (6), -0.70655 (6), -0.70206 (6), -0.68602 (6), -0.66489 (6), -0.63142 (6), -0.62480 (6), -0.60227 (6), -0.59910 (6), -0.58398 (6), 
Length of domains: 123
Time: pickout 0.0028    decision 0.1361    set_bounds 0.0037    solve 0.1453    add 0.0343    
Accumulated time: pickout 0.0142    decision 0.5644    set_bounds 0.0115    solve 0.8732    add 0.0787    
Current (lb-rhs): -1.1568922996520996
305 domains visited
Cumulative time: 2.153656244277954

BaB round 7
batch: 123
splitting decisions: 
split level 0: [/input-72, 184] [/input-72, 137] [/input-72, 21] [/input-72, 158] [/input-72, 184] [/input-72, 137] [/input-72, 65] [/input-72, 137] [/input-72, 158] [/input-72, 137] 
pruning_in_iteration open status: False
ratio of positive domain = 38 / 246 = 0.1544715447154471
pruning-in-iteration extra time: 4.7206878662109375e-05
Time: prepare 0.0052    bound 0.1196    transfer 0.0434    finalize 0.0024    func 0.1707    
Accumulated time: func 1.0436    prepare 0.0178    bound 0.8870    transfer 0.1300    finalize 0.0117    
Current worst splitting domains lb-rhs (depth):
-1.14598 (7), -1.12994 (7), -1.08462 (7), -1.08230 (7), -0.78595 (7), -0.77263 (7), -0.76173 (7), -0.75627 (7), -0.72134 (7), -0.71394 (7), -0.69998 (7), -0.69881 (7), -0.69394 (7), -0.68845 (7), -0.68791 (7), -0.68514 (7), -0.68289 (7), -0.66793 (7), -0.63710 (7), -0.60293 (7), 
Length of domains: 207
Time: pickout 0.0038    decision 0.1720    set_bounds 0.0054    solve 0.1711    add 0.0541    
Accumulated time: pickout 0.0180    decision 0.7364    set_bounds 0.0169    solve 1.0443    add 0.1328    
Current (lb-rhs): -1.1459755897521973
512 domains visited
Cumulative time: 2.5636250972747803

BaB round 8
batch: 207
splitting decisions: 
split level 0: [/input-72, 121] [/input-72, 8] [/input-72, 112] [/input-72, 65] [/input-72, 121] [/input-72, 23] [/input-72, 8] [/input-72, 65] [/input-72, 23] [/input-72, 121] 
pruning_in_iteration open status: True
ratio of positive domain = 173 / 414 = 0.41787439613526567
pruning-in-iteration extra time: 0.0018372535705566406
Time: prepare 0.0085    bound 0.2038    transfer 0.0924    finalize 0.0035    func 0.3084    
Accumulated time: func 1.3519    prepare 0.0269    bound 1.0908    transfer 0.2224    finalize 0.0152    
Current worst splitting domains lb-rhs (depth):
-1.13033 (8), -1.11507 (8), -1.06912 (8), -1.06785 (8), -0.88963 (8), -0.83303 (8), -0.79680 (8), -0.75607 (8), -0.74514 (8), -0.74025 (8), -0.70580 (8), -0.69754 (8), -0.68981 (8), -0.68325 (8), -0.68141 (8), -0.67770 (8), -0.67448 (8), -0.67304 (8), -0.66748 (8), -0.65743 (8), 
Length of domains: 241
Time: pickout 0.0065    decision 0.2893    set_bounds 0.0086    solve 0.3085    add 0.0683    
Accumulated time: pickout 0.0244    decision 1.0257    set_bounds 0.0255    solve 1.3528    add 0.2011    
Current (lb-rhs): -1.1303260326385498
753 domains visited
Cumulative time: 3.251225471496582

BaB round 9
batch: 241
splitting decisions: 
split level 0: [/input-72, 23] [/input-72, 45] [/input-72, 99] [/input-72, 23] [/input-72, 73] [/input-72, 99] [/input-72, 73] [/input-72, 73] [/input-72, 45] [/input-72, 154] 
pruning_in_iteration open status: True
ratio of positive domain = 170 / 482 = 0.3526970954356846
pruning-in-iteration extra time: 0.0020835399627685547
Time: prepare 0.0110    bound 0.2473    transfer 0.0999    finalize 0.0048    func 0.3637    
Accumulated time: func 1.7157    prepare 0.0386    bound 1.3381    transfer 0.3223    finalize 0.0200    
Current worst splitting domains lb-rhs (depth):
-1.10704 (9), -1.09222 (9), -1.04620 (9), -1.04548 (9), -1.01032 (9), -0.99174 (9), -0.94525 (9), -0.93570 (9), -0.84836 (9), -0.81471 (9), -0.77604 (9), -0.74364 (9), -0.73971 (9), -0.72338 (9), -0.71889 (9), -0.70256 (9), -0.69618 (9), -0.67996 (9), -0.67094 (9), -0.66225 (9), 
Length of domains: 312
Time: pickout 0.0073    decision 0.3432    set_bounds 0.1316    solve 0.3639    add 0.0918    
Accumulated time: pickout 0.0317    decision 1.3688    set_bounds 0.1571    solve 1.7167    add 0.2929    
Current (lb-rhs): -1.1070375442504883
1065 domains visited
Cumulative time: 4.19839072227478

BaB round 10
batch: 256
splitting decisions: 
split level 0: [/input-72, 164] [/input-72, 183] [/input-72, 199] [/input-72, 5] [/input-72, 199] [/input-40, 1795] [/input-72, 199] [/input-72, 5] [/input-72, 155] [/input-72, 183] 
pruning_in_iteration open status: False
ratio of positive domain = 74 / 512 = 0.14453125
pruning-in-iteration extra time: 4.744529724121094e-05
Time: prepare 0.0122    bound 0.2840    transfer 0.1168    finalize 0.0050    func 0.4181    
Accumulated time: func 2.1337    prepare 0.0514    bound 1.6221    transfer 0.4391    finalize 0.0250    
Current worst splitting domains lb-rhs (depth):
-1.09784 (10), -1.08435 (10), -1.05503 (10), -1.03824 (10), -1.03731 (10), -0.99845 (10), -0.97231 (10), -0.93110 (10), -0.91990 (10), -0.87122 (10), -0.83420 (10), -0.81471 (9), -0.78379 (10), -0.75743 (10), -0.73971 (9), -0.73525 (10), -0.70850 (10), -0.70824 (10), -0.70256 (9), -0.70186 (10), 
Length of domains: 485
Time: pickout 0.0077    decision 0.3615    set_bounds 0.0109    solve 0.4182    add 0.1637    
Accumulated time: pickout 0.0394    decision 1.7304    set_bounds 0.1680    solve 2.1349    add 0.4566    
Current (lb-rhs): -1.0978379249572754
1494 domains visited
Cumulative time: 5.16747784614563

BaB round 11
batch: 256
splitting decisions: 
split level 0: [/input-72, 18] [/input-72, 155] [/input-72, 121] [/input-72, 104] [/input-72, 18] [/input-72, 121] [/input-40, 958] [/input-40, 1795] [/input-72, 121] [/input-72, 121] 
pruning_in_iteration open status: True
ratio of positive domain = 134 / 512 = 0.26171875
pruning-in-iteration extra time: 0.001329660415649414
Time: prepare 0.0121    bound 0.2763    transfer 0.1047    finalize 0.0055    func 0.3986    
Accumulated time: func 2.5324    prepare 0.0641    bound 1.8984    transfer 0.5438    finalize 0.0305    
Current worst splitting domains lb-rhs (depth):
-1.09014 (11), -1.07400 (11), -1.05503 (10), -1.03418 (11), -1.03041 (11), -1.02946 (11), -0.98323 (11), -0.97231 (10), -0.94708 (11), -0.94626 (11), -0.92472 (11), -0.91324 (11), -0.88082 (11), -0.85417 (11), -0.82145 (11), -0.81471 (9), -0.78379 (10), -0.74412 (11), -0.73971 (9), -0.73525 (10), 
Length of domains: 607
Time: pickout 0.0081    decision 0.3614    set_bounds 0.0106    solve 0.3988    add 0.1344    
Accumulated time: pickout 0.0475    decision 2.0918    set_bounds 0.1787    solve 2.5337    add 0.5910    
Current (lb-rhs): -1.090141773223877
1872 domains visited
Cumulative time: 6.087913751602173

BaB round 12
batch: 256
splitting decisions: 
split level 0: [/input-72, 164] [/input-72, 121] [/input-40, 1795] [/input-72, 121] [/input-40, 1795] [/input-72, 121] [/input-72, 121] [/input-72, 137] [/input-72, 155] [/input-40, 90] 
pruning_in_iteration open status: True
ratio of positive domain = 135 / 512 = 0.263671875
pruning-in-iteration extra time: 0.0018448829650878906
Time: prepare 0.0126    bound 0.2703    transfer 0.1062    finalize 0.0052    func 0.3945    
Accumulated time: func 2.9268    prepare 0.0774    bound 2.1687    transfer 0.6500    finalize 0.0357    
Current worst splitting domains lb-rhs (depth):
-1.08390 (12), -1.06781 (12), -1.05503 (10), -1.02499 (12), -1.01812 (12), -1.01437 (12), -1.01286 (12), -0.99496 (12), -0.98323 (11), -0.97231 (10), -0.94702 (12), -0.94340 (12), -0.91793 (12), -0.91677 (12), -0.91640 (12), -0.90657 (12), -0.87006 (12), -0.85421 (12), -0.85236 (12), -0.84846 (12), 
Length of domains: 728
Time: pickout 0.0082    decision 0.3612    set_bounds 0.1325    solve 0.3947    add 0.1372    
Accumulated time: pickout 0.0557    decision 2.4531    set_bounds 0.3111    solve 2.9283    add 0.7282    
Current (lb-rhs): -1.0839030742645264
2249 domains visited
Cumulative time: 7.129119634628296

BaB round 13
batch: 256
splitting decisions: 
split level 0: [/input-72, 155] [/input-32, 626] [/input-72, 164] [/input-72, 121] [/input-72, 164] [/input-72, 164] [/input-72, 137] [/input-72, 155] [/input-72, 164] [/input-72, 155] 
pruning_in_iteration open status: False
ratio of positive domain = 81 / 512 = 0.158203125
pruning-in-iteration extra time: 4.9591064453125e-05
Time: prepare 0.0133    bound 0.2816    transfer 0.1188    finalize 0.0057    func 0.4194    
Accumulated time: func 3.3462    prepare 0.0913    bound 2.4503    transfer 0.7688    finalize 0.0414    
Current worst splitting domains lb-rhs (depth):
-1.07864 (13), -1.06234 (13), -1.05503 (10), -1.01812 (12), -1.01437 (12), -1.00965 (13), -0.99645 (13), -0.98323 (11), -0.97819 (13), -0.97231 (10), -0.94471 (13), -0.93528 (13), -0.92495 (13), -0.91793 (12), -0.91098 (13), -0.90657 (12), -0.90450 (13), -0.88936 (13), -0.87272 (13), -0.86475 (13), 
Length of domains: 901
Time: pickout 0.0081    decision 0.3625    set_bounds 0.0114    solve 0.4196    add 0.1503    
Accumulated time: pickout 0.0639    decision 2.8155    set_bounds 0.3226    solve 3.3479    add 0.8785    
Current (lb-rhs): -1.078639030456543
2678 domains visited
Cumulative time: 8.089203357696533

BaB round 14
batch: 256
splitting decisions: 
split level 0: [/input-72, 18] [/input-72, 36] [/input-72, 36] [/input-72, 36] [/input-32, 626] [/input-72, 164] [/input-72, 36] [/input-72, 36] [/input-72, 36] [/input-72, 18] 
pruning_in_iteration open status: False
ratio of positive domain = 66 / 512 = 0.12890625
pruning-in-iteration extra time: 4.839897155761719e-05
