[0;93m2026-05-26 15:39:29.789038694 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf, -0.35709834,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf, -0.44042778,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf, -0.35971183,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf, -0.76880455,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf]], device='cuda:0')
Number of class (without rhs): 4 ; Worst class: (+ rhs) -0.7688045501708984
Total VNNLIB file length: 199, max property batch size: 200, total number of batches: 1
lA shape: [torch.Size([199, 1, 64, 27, 27]), torch.Size([199, 1, 128, 14, 14]), torch.Size([199, 1, 128, 14, 14]), torch.Size([199, 1, 128, 14, 14]), torch.Size([199, 1, 128, 14, 14]), torch.Size([199, 1, 128, 7, 7]), torch.Size([199, 1, 128, 7, 7]), torch.Size([199, 1, 128, 7, 7]), torch.Size([199, 1, 128, 7, 7]), torch.Size([199, 1, 200])]

Properties batch 0, size 199
Remaining timeout: 92.59920382499695
Verifying property 0 with 199 instances.
##### Instance 0 first 10 spec matrices: 
tensor([[[-1.,  0.,  0.,  ...,  0.,  0.,  0.]],

        [[ 0., -1.,  0.,  ...,  0.,  0.,  0.]],

        [[ 0.,  0., -1.,  ...,  0.,  0.,  0.]],

        ...,

        [[ 0.,  0.,  0.,  ...,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  ...,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  ...,  0.,  0.,  0.]]], dtype=torch.float64)
thresholds: tensor([0., 0., 0., 0., 0., 0., 0., 0., 0., 0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([  0,   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,  13,
         14,  15,  16,  17,  18,  19,  20,  21,  22,  23,  24,  25,  26,  27,
         28,  29,  30,  31,  32,  33,  34,  35,  37,  38,  39,  40,  41,  42,
         43,  44,  45,  46,  47,  48,  49,  50,  51,  52,  53,  54,  55,  56,
         57,  58,  59,  60,  61,  62,  63,  64,  65,  66,  67,  68,  69,  70,
         71,  72,  73,  74,  75,  76,  77,  78,  80,  81,  82,  83,  84,  85,
         86,  87,  88,  89,  90,  91,  92,  93,  94,  95,  96,  97,  98,  99,
        100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 114,
        115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128,
        129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142,
        143, 144, 145, 146, 147, 148, 149, 150, 152, 153, 154, 155, 156, 157,
        158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171,
        172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185,
        186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198],
       device='cuda:0') with bound tensor([inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf,
        inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf,
        inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf,
        inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf,
        inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf,
        inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf,
        inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf,
        inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf,
        inf, inf, inf], device='cuda:0').
Remaining spec index tensor([ 36,  79, 113, 151], device='cuda:0') with bounds tensor([[-0.35709834],
        [-0.44042778],
        [-0.35971183],
        [-0.76880455]], device='cuda:0') need to verify.
Model prediction is: tensor([-23.67120934, -17.64444160, -16.34461021, -15.55864143, -15.39885998,
        -18.67765427, -20.67526054, -19.21387672, -17.04992867, -20.55392265,
        -17.19981575, -14.94268322, -23.20836067, -18.87193298, -16.56474113,
        -16.71474838, -18.50287247, -15.58790493, -20.59439850, -16.68774605,
        -15.01779938, -17.68362808, -20.67312813, -21.13650131, -20.26848412,
        -19.76228142, -19.19795418, -18.29749680, -19.11144257, -18.02630424,
        -18.90982246, -22.79370880, -18.17091179, -19.42171860, -20.29068947,
        -19.58212471, -13.99849510, -12.63797283, -17.15888405, -16.60980415,
        -20.25106812, -17.89230728, -16.44556427, -15.60816479, -14.71226883,
        -16.77836609, -17.41968346, -21.36439133, -19.52637291, -18.43822098,
        -21.62313461, -17.90570641, -16.70109558, -21.24169731, -22.08589745,
        -17.73934364, -18.28734589, -20.81349564, -21.85107613, -21.41467094,
        -20.14229393, -24.22720337, -20.75784492, -20.25934601, -19.47716522,
        -22.24403763, -16.22397041, -19.31283379, -19.67875290, -17.53525352,
        -22.22651100, -16.31881905, -20.80240250, -20.04284286, -22.38511276,
        -18.18687820, -17.30543137, -17.22216415, -21.78510666, -19.20491600,
        -14.22260761, -24.77807045, -27.53016090, -21.82474136, -19.66467285,
        -20.14636803, -23.78774834, -22.13010216, -16.64262390, -18.63228607,
        -21.01534843, -24.54416656, -23.22218323, -21.28876305, -20.74744987,
        -16.43940353, -19.92346382, -22.64377213, -21.31078911, -21.67785835,
        -17.73467827, -17.62318802, -19.55641556, -21.79849815, -22.69953346,
        -20.26355362, -18.21735382, -20.10228920, -19.95248222, -22.24872017,
        -21.47940826, -23.01163292, -23.34379387, -20.18165398, -14.32478333,
        -20.74095917, -23.04539871, -20.47258949, -17.97902298, -20.72562027,
        -22.87278175, -23.44576645, -18.66477776, -22.08670235, -22.74210930,
        -18.09877205, -25.18418884, -21.45944977, -23.72915649, -20.37424660,
        -20.87519836, -20.60556793, -16.97041512, -23.36493874, -18.91466904,
        -17.95764923, -23.22145653, -19.10100555, -18.32725334, -17.30008316,
        -25.31782532, -20.25055695, -21.22485352, -18.33869171, -19.19856262,
        -24.87803841, -18.08561134, -20.31222725, -17.00108147, -18.77015877,
        -20.32243156, -19.72179985, -13.68637848, -20.86756325, -18.36753273,
        -18.30808067, -19.37670898, -20.22402191, -17.63549042, -16.96194267,
        -18.73957634, -19.82216644, -20.58818626, -21.34269905, -18.98881912,
        -23.87321472, -22.62512589, -22.94590759, -17.71936989, -22.08754539,
        -20.21780396, -20.37191772, -19.99007225, -16.74653625, -21.14032936,
        -21.65292358, -21.35328674, -22.58350372, -21.81638527, -20.43318748,
        -22.02470779, -21.92906761, -23.47096634, -17.97551918, -18.56352806,
        -16.53248787, -21.79215050, -18.69829559, -19.72059441, -21.55307961,
        -24.32707787, -25.17359352, -26.71292496, -20.41526413, -18.59580803,
        -19.40593147, -15.14356899, -17.38525009, -20.87223434, -16.22314072],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /input-4 start_node /124 with alignment adjustment
setting alpha for layer /input-12 start_node /124 with alignment adjustment
setting alpha for layer /input-20 start_node /124 with alignment adjustment
setting alpha for layer /input-28 start_node /124 with alignment adjustment
setting alpha for layer /input-36 start_node /124 with alignment adjustment
setting alpha for layer /input-44 start_node /124 with alignment adjustment
setting alpha for layer /input-52 start_node /124 with alignment adjustment
setting alpha for layer /input-60 start_node /124 with alignment adjustment
setting alpha for layer /input-68 start_node /124 with alignment adjustment
setting alpha for layer /123 start_node /124 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([4, 1, 200])
lA shapes: [torch.Size([4, 1, 64, 27, 27]), torch.Size([4, 1, 128, 14, 14]), torch.Size([4, 1, 128, 14, 14]), torch.Size([4, 1, 128, 14, 14]), torch.Size([4, 1, 128, 14, 14]), torch.Size([4, 1, 128, 7, 7]), torch.Size([4, 1, 128, 7, 7]), torch.Size([4, 1, 128, 7, 7]), torch.Size([4, 1, 128, 7, 7]), torch.Size([4, 1, 200])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-0.35709834],
        [-0.44042778],
        [-0.35971183],
        [-0.76880455]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-8,/input-16,/input-24,/input-32,/input-40,/input-48,/input-56,/input-64,/input-72,/124
Keeping alphas for these layers: ['/124']
Keeping alphas for these layers: ['/124']
Node /input-4 input 0: size torch.Size([64, 27, 27]) unstable 717
Node /input-12 input 0: size torch.Size([128, 14, 14]) unstable 459
Node /input-20 input 0: size torch.Size([128, 14, 14]) unstable 337
Node /input-28 input 0: size torch.Size([128, 14, 14]) unstable 15
Node /input-36 input 0: size torch.Size([128, 14, 14]) unstable 4
Node /input-44 input 0: size torch.Size([128, 7, 7]) unstable 78
Node /input-52 input 0: size torch.Size([128, 7, 7]) unstable 0
Node /input-60 input 0: size torch.Size([128, 7, 7]) unstable 0
Node /input-68 input 0: size torch.Size([128, 7, 7]) unstable 0
Node /123 input 0: size torch.Size([200]) unstable 45
-----------------
# of unstable neurons: 1655
-----------------

BaB round 1
batch: 4
splitting decisions: 
split level 0: [/input-72, 189] [/input-72, 122] [/input-72, 70] [/input-72, 34] 
split level 1: [/input-72, 52] [/input-72, 70] [/input-72, 122] [/input-72, 121] 
pruning_in_iteration open status: True
ratio of positive domain = 5 / 16 = 0.3125
pruning-in-iteration extra time: 0.0024271011352539062
Time: prepare 0.0004    bound 0.2069    transfer 0.0025    finalize 0.0004    func 0.2102    
Accumulated time: func 0.2102    prepare 0.0008    bound 0.2069    transfer 0.0025    finalize 0.0004    
Current worst splitting domains lb-rhs (depth):
-0.56235 (2), -0.54277 (2), -0.52605 (2), -0.51318 (2), -0.31986 (2), -0.23407 (2), -0.21621 (2), -0.16094 (2), -0.09627 (2), -0.09232 (2), -0.01444 (2), 
Length of domains: 11
Time: pickout 0.0010    decision 0.1485    set_bounds 0.0010    solve 0.2103    add 0.0028    
Accumulated time: pickout 0.0010    decision 0.1485    set_bounds 0.0010    solve 0.2103    add 0.0028    
Current (lb-rhs): -0.5623524188995361
11 domains visited
Cumulative time: 1.0375125408172607

BaB round 2
batch: 11
splitting decisions: 
split level 0: [/input-72, 99] [/input-72, 17] [/input-72, 99] [/input-72, 189] [/input-72, 17] [/input-72, 99] [/input-72, 17] [/input-72, 99] [/input-72, 189] [/input-72, 87] 
pruning_in_iteration open status: True
ratio of positive domain = 5 / 22 = 0.2272727272727273
pruning-in-iteration extra time: 0.0005357265472412109
Time: prepare 0.0007    bound 0.1340    transfer 0.0117    finalize 0.0043    func 0.1508    
Accumulated time: func 0.3610    prepare 0.0019    bound 0.3409    transfer 0.0142    finalize 0.0047    
Current worst splitting domains lb-rhs (depth):
-0.53549 (3), -0.51608 (3), -0.49937 (3), -0.48637 (3), -0.28138 (3), -0.24148 (3), -0.22845 (3), -0.21245 (3), -0.18784 (3), -0.18229 (3), -0.13679 (3), -0.12678 (3), -0.08528 (3), -0.06408 (3), -0.05340 (3), -0.00954 (3), -0.00850 (3), 
Length of domains: 17
Time: pickout 0.0010    decision 0.1065    set_bounds 0.0015    solve 0.1508    add 0.0060    
Accumulated time: pickout 0.0020    decision 0.2550    set_bounds 0.0025    solve 0.3611    add 0.0089    
Current (lb-rhs): -0.5354893207550049
28 domains visited
Cumulative time: 1.3035645484924316

BaB round 3
batch: 17
splitting decisions: 
split level 0: [/input-72, 77] [/input-72, 165] [/input-72, 185] [/input-72, 77] [/input-72, 165] [/input-72, 77] [/input-72, 165] [/input-72, 185] [/input-72, 77] [/input-72, 77] 
pruning_in_iteration open status: True
ratio of positive domain = 7 / 34 = 0.20588235294117652
pruning-in-iteration extra time: 0.006131172180175781
Time: prepare 0.0010    bound 0.1497    transfer 0.0105    finalize 0.0024    func 0.1636    
Accumulated time: func 0.5246    prepare 0.0033    bound 0.4905    transfer 0.0247    finalize 0.0071    
Current worst splitting domains lb-rhs (depth):
-0.50015 (4), -0.48094 (4), -0.46452 (4), -0.45174 (4), -0.35249 (4), -0.32448 (4), -0.30418 (4), -0.28092 (4), -0.26778 (4), -0.18438 (4), -0.17462 (4), -0.16161 (4), -0.13880 (4), -0.12614 (4), -0.12599 (4), -0.09508 (4), -0.07751 (4), -0.07295 (4), -0.07287 (4), -0.06729 (4), 
Length of domains: 27
Time: pickout 0.0098    decision 0.1097    set_bounds 0.0043    solve 0.1638    add 0.0087    
Accumulated time: pickout 0.0118    decision 0.3647    set_bounds 0.0068    solve 0.5248    add 0.0176    
Current (lb-rhs): -0.500154972076416
55 domains visited
Cumulative time: 1.6001355648040771

BaB round 4
batch: 27
splitting decisions: 
split level 0: [/input-72, 45] [/input-72, 70] [/input-72, 199] [/input-72, 45] [/input-72, 45] [/input-72, 70] [/input-72, 199] [/input-72, 45] [/input-72, 45] [/input-72, 70] 
pruning_in_iteration open status: True
ratio of positive domain = 18 / 54 = 0.33333333333333337
pruning-in-iteration extra time: 0.0025975704193115234
Time: prepare 0.0015    bound 0.1264    transfer 0.0071    finalize 0.0007    func 0.1357    
Accumulated time: func 0.6602    prepare 0.0052    bound 0.6169    transfer 0.0317    finalize 0.0078    
Current worst splitting domains lb-rhs (depth):
-0.45703 (5), -0.43849 (5), -0.41843 (5), -0.40628 (5), -0.39158 (5), -0.36853 (5), -0.36468 (5), -0.35122 (5), -0.30546 (5), -0.27725 (5), -0.25753 (5), -0.25555 (5), -0.23324 (5), -0.20947 (5), -0.18339 (5), -0.16696 (5), -0.15103 (5), -0.14044 (5), -0.13289 (5), -0.13216 (5), 
Length of domains: 36
Time: pickout 0.0024    decision 0.1341    set_bounds 0.0053    solve 0.1357    add 0.0074    
Accumulated time: pickout 0.0142    decision 0.4987    set_bounds 0.0120    solve 0.6606    add 0.0251    
Current (lb-rhs): -0.4570300579071045
91 domains visited
Cumulative time: 1.886920690536499

BaB round 5
batch: 36
splitting decisions: 
split level 0: [/input-72, 70] [/input-72, 68] [/input-72, 70] [/input-72, 70] [/input-72, 68] [/input-72, 70] [/input-72, 70] [/input-72, 70] [/input-72, 70] [/input-72, 68] 
pruning_in_iteration open status: True
ratio of positive domain = 29 / 72 = 0.4027777777777778
pruning-in-iteration extra time: 0.006642580032348633
Time: prepare 0.0018    bound 0.1281    transfer 0.0335    finalize 0.0060    func 0.1694    
Accumulated time: func 0.8297    prepare 0.0074    bound 0.7450    transfer 0.0653    finalize 0.0138    
Current worst splitting domains lb-rhs (depth):
-0.41926 (6), -0.39912 (6), -0.37939 (6), -0.36634 (6), -0.34376 (6), -0.33298 (6), -0.32615 (6), -0.31916 (6), -0.31372 (6), -0.30373 (6), -0.29387 (6), -0.29027 (6), -0.28984 (6), -0.26963 (6), -0.26958 (6), -0.25832 (6), -0.24085 (6), -0.21860 (6), -0.21101 (6), -0.20555 (6), 
Length of domains: 43
Time: pickout 0.0016    decision 0.0554    set_bounds 0.0021    solve 0.1695    add 0.0090    
Accumulated time: pickout 0.0158    decision 0.5541    set_bounds 0.0141    solve 0.8300    add 0.0340    
Current (lb-rhs): -0.41925644874572754
134 domains visited
Cumulative time: 2.1267998218536377

BaB round 6
batch: 43
splitting decisions: 
split level 0: [/input-72, 146] [/input-72, 146] [/input-72, 146] [/input-40, 5660] [/input-72, 146] [/input-72, 127] [/input-72, 127] [/input-72, 146] [/input-40, 5660] [/input-72, 146] 
pruning_in_iteration open status: True
ratio of positive domain = 35 / 86 = 0.40697674418604646
pruning-in-iteration extra time: 0.0054967403411865234
Time: prepare 0.0022    bound 0.1909    transfer 0.0358    finalize 0.0023    func 0.2313    
Accumulated time: func 1.0609    prepare 0.0101    bound 0.9359    transfer 0.1011    finalize 0.0161    
Current worst splitting domains lb-rhs (depth):
-0.38750 (7), -0.37137 (7), -0.36492 (7), -0.35843 (7), -0.32625 (7), -0.31102 (7), -0.29698 (7), -0.28526 (7), -0.27750 (7), -0.27600 (7), -0.26075 (7), -0.25327 (7), -0.25015 (7), -0.24941 (7), -0.24939 (7), -0.24882 (7), -0.23441 (7), -0.23221 (7), -0.22947 (7), -0.21033 (7), 
Length of domains: 51
Time: pickout 0.0099    decision 0.1148    set_bounds 0.0023    solve 0.2314    add 0.0146    
Accumulated time: pickout 0.0257    decision 0.6689    set_bounds 0.0164    solve 1.0614    add 0.0486    
Current (lb-rhs): -0.3874983787536621
185 domains visited
Cumulative time: 2.5025794506073

BaB round 7
batch: 51
splitting decisions: 
split level 0: [/input-72, 127] [/input-72, 127] [/input-72, 127] [/input-72, 117] [/input-72, 127] [/input-72, 146] [/input-72, 146] [/input-72, 127] [/input-72, 127] [/input-72, 127] 
pruning_in_iteration open status: True
ratio of positive domain = 40 / 102 = 0.3921568627450981
pruning-in-iteration extra time: 0.0051767826080322266
Time: prepare 0.0025    bound 0.1560    transfer 0.0302    finalize 0.0017    func 0.1905    
Accumulated time: func 1.2514    prepare 0.0131    bound 1.0919    transfer 0.1313    finalize 0.0179    
Current worst splitting domains lb-rhs (depth):
-0.37889 (8), -0.35659 (8), -0.33907 (8), -0.32388 (8), -0.30389 (8), -0.28571 (8), -0.28379 (8), -0.27685 (8), -0.27077 (8), -0.26331 (8), -0.24623 (8), -0.24300 (8), -0.24229 (8), -0.23773 (8), -0.23423 (8), -0.23152 (8), -0.22683 (8), -0.22312 (8), -0.21947 (8), -0.21668 (8), 
Length of domains: 62
Time: pickout 0.0047    decision 0.1723    set_bounds 0.0094    solve 0.1906    add 0.0141    
Accumulated time: pickout 0.0304    decision 0.8412    set_bounds 0.0259    solve 1.2520    add 0.0628    
Current (lb-rhs): -0.3788909912109375
247 domains visited
Cumulative time: 2.897030830383301

BaB round 8
batch: 62
splitting decisions: 
split level 0: [/input-72, 185] [/input-72, 185] [/input-72, 185] [/input-72, 185] [/input-72, 48] [/input-72, 48] [/input-72, 48] [/input-72, 185] [/input-72, 48] [/input-72, 48] 
pruning_in_iteration open status: True
ratio of positive domain = 52 / 124 = 0.4193548387096774
pruning-in-iteration extra time: 0.0022916793823242188
Time: prepare 0.0031    bound 0.1327    transfer 0.0426    finalize 0.0091    func 0.1874    
Accumulated time: func 1.4389    prepare 0.0166    bound 1.2246    transfer 0.1738    finalize 0.0270    
Current worst splitting domains lb-rhs (depth):
-0.36935 (9), -0.34688 (9), -0.32688 (9), -0.31176 (9), -0.29501 (9), -0.27233 (9), -0.26473 (9), -0.25933 (9), -0.25646 (9), -0.24928 (9), -0.23722 (9), -0.23107 (9), -0.23073 (9), -0.22194 (9), -0.22169 (9), -0.21504 (9), -0.21127 (9), -0.20861 (9), -0.19967 (9), -0.19890 (9), 
Length of domains: 72
Time: pickout 0.0024    decision 0.0737    set_bounds 0.0035    solve 0.1875    add 0.0193    
Accumulated time: pickout 0.0328    decision 0.9149    set_bounds 0.0293    solve 1.4395    add 0.0821    
Current (lb-rhs): -0.36934876441955566
319 domains visited
Cumulative time: 3.185293197631836

BaB round 9
batch: 72
splitting decisions: 
split level 0: [/input-72, 48] [/input-72, 48] [/input-72, 48] [/input-72, 48] [/input-72, 185] [/input-72, 185] [/input-72, 185] [/input-72, 48] [/input-72, 185] [/input-72, 185] 
pruning_in_iteration open status: True
ratio of positive domain = 74 / 144 = 0.5138888888888888
pruning-in-iteration extra time: 0.006279945373535156
Time: prepare 0.0034    bound 0.1665    transfer 0.0405    finalize 0.0036    func 0.2140    
Accumulated time: func 1.6529    prepare 0.0205    bound 1.3910    transfer 0.2143    finalize 0.0305    
Current worst splitting domains lb-rhs (depth):
-0.35679 (10), -0.33448 (10), -0.31724 (10), -0.30180 (10), -0.28328 (10), -0.26344 (10), -0.25573 (10), -0.25039 (10), -0.24716 (10), -0.24000 (10), -0.22546 (10), -0.22246 (10), -0.22143 (10), -0.21097 (10), -0.20949 (10), -0.20331 (10), -0.20228 (10), -0.19662 (10), -0.19049 (10), -0.18714 (10), 
Length of domains: 70
Time: pickout 0.0061    decision 0.2246    set_bounds 0.0047    solve 0.2141    add 0.0157    
Accumulated time: pickout 0.0389    decision 1.1395    set_bounds 0.0340    solve 1.6536    add 0.0978    
Current (lb-rhs): -0.35678696632385254
389 domains visited
Cumulative time: 3.654305934906006

BaB round 10
batch: 70
splitting decisions: 
split level 0: [/input-72, 166] [/input-72, 166] [/input-72, 52] [/input-72, 189] [/input-72, 189] [/input-72, 189] [/input-72, 52] [/input-72, 52] [/input-72, 189] [/input-72, 189] 
pruning_in_iteration open status: True
ratio of positive domain = 60 / 140 = 0.4285714285714286
pruning-in-iteration extra time: 0.002190828323364258
Time: prepare 0.0035    bound 0.1469    transfer 0.0344    finalize 0.0020    func 0.1869    
Accumulated time: func 1.8398    prepare 0.0245    bound 1.5379    transfer 0.2488    finalize 0.0325    
Current worst splitting domains lb-rhs (depth):
-0.33728 (11), -0.29921 (11), -0.28457 (11), -0.28403 (11), -0.27696 (11), -0.27518 (11), -0.25707 (11), -0.23371 (11), -0.20868 (11), -0.20654 (11), -0.20086 (11), -0.20051 (11), -0.19371 (11), -0.19088 (11), -0.19009 (11), -0.18627 (11), -0.18095 (11), -0.18082 (11), -0.17768 (11), -0.17597 (11), 
Length of domains: 80
Time: pickout 0.0093    decision 0.2243    set_bounds 0.0050    solve 0.1870    add 0.0187    
Accumulated time: pickout 0.0482    decision 1.3638    set_bounds 0.0390    solve 1.8406    add 0.1165    
Current (lb-rhs): -0.3372774124145508
469 domains visited
Cumulative time: 4.102658271789551

BaB round 11
batch: 80
splitting decisions: 
split level 0: [/input-72, 189] [/input-72, 166] [/input-72, 166] [/input-72, 166] [/input-72, 166] [/input-72, 166] [/input-72, 166] [/input-72, 166] [/input-72, 189] [/input-72, 166] 
pruning_in_iteration open status: True
ratio of positive domain = 78 / 160 = 0.48750000000000004
pruning-in-iteration extra time: 0.006343364715576172
Time: prepare 0.0037    bound 0.1764    transfer 0.0444    finalize 0.0074    func 0.2320    
Accumulated time: func 2.0717    prepare 0.0286    bound 1.7143    transfer 0.2931    finalize 0.0400    
Current worst splitting domains lb-rhs (depth):
-0.33082 (12), -0.29274 (12), -0.27820 (12), -0.26550 (12), -0.25754 (12), -0.25639 (12), -0.23866 (12), -0.21699 (12), -0.20289 (12), -0.20084 (12), -0.19486 (12), -0.19476 (12), -0.18788 (12), -0.18043 (12), -0.17185 (12), -0.17178 (12), -0.17151 (12), -0.16872 (12), -0.16658 (12), -0.16385 (12), 
Length of domains: 82
Time: pickout 0.0028    decision 0.1173    set_bounds 0.0041    solve 0.2320    add 0.0208    
Accumulated time: pickout 0.0509    decision 1.4812    set_bounds 0.0431    solve 2.0726    add 0.1373    
Current (lb-rhs): -0.3308219909667969
551 domains visited
Cumulative time: 4.484301805496216

BaB round 12
batch: 82
splitting decisions: 
split level 0: [/input-72, 166] [/input-72, 166] [/input-72, 166] [/input-72, 166] [/input-72, 166] [/input-72, 166] [/input-72, 174] [/input-72, 159] [/input-72, 159] [/input-72, 52] 
pruning_in_iteration open status: True
ratio of positive domain = 67 / 164 = 0.4085365853658537
pruning-in-iteration extra time: 0.008554220199584961
Time: prepare 0.0039    bound 0.1750    transfer 0.0490    finalize 0.0064    func 0.2343    
Accumulated time: func 2.3061    prepare 0.0330    bound 1.8893    transfer 0.3421    finalize 0.0464    
Current worst splitting domains lb-rhs (depth):
-0.27787 (13), -0.27452 (13), -0.25919 (13), -0.24994 (13), -0.24094 (13), -0.23549 (13), -0.22919 (13), -0.21766 (13), -0.20522 (13), -0.20094 (13), -0.18768 (13), -0.18277 (13), -0.18134 (13), -0.17748 (13), -0.17698 (13), -0.16948 (13), -0.16799 (13), -0.16528 (13), -0.15481 (13), -0.15471 (13), 
Length of domains: 97
Time: pickout 0.0061    decision 0.2576    set_bounds 0.0090    solve 0.2344    add 0.0247    
Accumulated time: pickout 0.0571    decision 1.7387    set_bounds 0.0521    solve 2.3070    add 0.1620    
Current (lb-rhs): -0.27787303924560547
648 domains visited
Cumulative time: 5.020588159561157

BaB round 13
batch: 97
splitting decisions: 
split level 0: [/input-72, 174] [/input-72, 174] [/input-72, 174] [/input-72, 174] [/input-72, 174] [/input-72, 174] [/input-72, 174] [/input-72, 174] [/input-72, 174] [/input-72, 174] 
pruning_in_iteration open status: True
ratio of positive domain = 59 / 194 = 0.3041237113402062
pruning-in-iteration extra time: 0.0028285980224609375
Time: prepare 0.0053    bound 0.1394    transfer 0.0562    finalize 0.0120    func 0.2129    
Accumulated time: func 2.5190    prepare 0.0398    bound 2.0286    transfer 0.3983    finalize 0.0584    
Current worst splitting domains lb-rhs (depth):
-0.24232 (14), -0.23880 (14), -0.22426 (14), -0.21473 (14), -0.20701 (14), -0.20512 (14), -0.20333 (14), -0.19962 (14), -0.19430 (14), -0.18539 (14), -0.18240 (14), -0.17728 (14), -0.17217 (14), -0.17089 (14), -0.16691 (14), -0.16652 (14), -0.15624 (14), -0.15292 (14), -0.14876 (14), -0.14692 (14), 
Length of domains: 135
Time: pickout 0.0129    decision 0.1644    set_bounds 0.0046    solve 0.2130    add 0.0306    
Accumulated time: pickout 0.0700    decision 1.9031    set_bounds 0.0567    solve 2.5200    add 0.1926    
Current (lb-rhs): -0.24231958389282227
783 domains visited
Cumulative time: 5.451323747634888

BaB round 14
batch: 135
splitting decisions: 
split level 0: [/input-72, 122] [/input-72, 122] [/input-72, 122] [/input-72, 87] [/input-72, 87] [/input-72, 87] [/input-72, 122] [/input-72, 153] [/input-72, 122] [/input-72, 153] 
pruning_in_iteration open status: True
ratio of positive domain = 135 / 270 = 0.5
pruning-in-iteration extra time: 0.006849050521850586
Time: prepare 0.0066    bound 0.1980    transfer 0.0799    finalize 0.0042    func 0.2888    
Accumulated time: func 2.8078    prepare 0.0470    bound 2.2266    transfer 0.4782    finalize 0.0626    
Current worst splitting domains lb-rhs (depth):
