[0;93m2026-05-26 15:44:09.556068366 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
                 inf,         inf, -1.49833250,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
         -0.13408494,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf, -0.51609886,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf]], device='cuda:0')
Number of class (without rhs): 3 ; Worst class: (+ rhs) -1.4983325004577637
Total VNNLIB file length: 199, max property batch size: 200, total number of batches: 1
lA shape: [torch.Size([199, 1, 64, 27, 27]), torch.Size([199, 1, 128, 14, 14]), torch.Size([199, 1, 128, 14, 14]), torch.Size([199, 1, 128, 14, 14]), torch.Size([199, 1, 128, 14, 14]), torch.Size([199, 1, 128, 7, 7]), torch.Size([199, 1, 128, 7, 7]), torch.Size([199, 1, 128, 7, 7]), torch.Size([199, 1, 128, 7, 7]), torch.Size([199, 1, 200])]

Properties batch 0, size 199
Remaining timeout: 92.69560837745667
Verifying property 0 with 199 instances.
##### Instance 0 first 10 spec matrices: 
tensor([[[-1.,  0.,  0.,  ...,  0.,  0.,  0.]],

        [[ 0., -1.,  0.,  ...,  0.,  0.,  0.]],

        [[ 0.,  0., -1.,  ...,  0.,  0.,  0.]],

        ...,

        [[ 0.,  0.,  0.,  ...,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  ...,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  ...,  0.,  0.,  0.]]], dtype=torch.float64)
thresholds: tensor([0., 0., 0., 0., 0., 0., 0., 0., 0., 0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([  0,   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,  13,
         14,  15,  16,  17,  18,  19,  20,  21,  22,  23,  24,  25,  26,  27,
         28,  29,  30,  31,  32,  33,  34,  35,  36,  37,  38,  39,  40,  41,
         42,  43,  44,  45,  46,  47,  48,  49,  50,  51,  52,  53,  54,  55,
         56,  57,  58,  59,  60,  61,  63,  64,  65,  66,  67,  68,  69,  70,
         71,  72,  73,  74,  75,  76,  77,  78,  79,  80,  81,  82,  83,  84,
         85,  86,  87,  88,  89,  90,  91,  92,  93,  94,  95,  96,  97,  98,
         99, 100, 101, 102, 103, 104, 106, 107, 108, 109, 110, 111, 112, 113,
        114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127,
        128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141,
        142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155,
        156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169,
        170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183,
        184, 185, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198],
       device='cuda:0') with bound tensor([inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf,
        inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf,
        inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf,
        inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf,
        inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf,
        inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf,
        inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf,
        inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf,
        inf, inf, inf, inf], device='cuda:0').
Remaining spec index tensor([ 62, 105, 186], device='cuda:0') with bounds tensor([[-1.49833250],
        [-0.13408494],
        [-0.51609886]], device='cuda:0') need to verify.
Model prediction is: tensor([-20.53834724, -14.59321976, -17.75866127, -17.58278465, -21.35768890,
        -21.33287239, -18.71147156, -19.96984863, -21.76351357, -20.94656372,
        -23.42945671, -20.62231445, -22.60926628, -24.75643730, -23.04593468,
        -18.49752045, -18.06492615, -18.60823631, -17.53761292, -24.60917091,
        -23.35044861, -11.52881145, -21.69584846, -27.74948120, -17.63699913,
        -19.92802048, -21.23529625, -17.63029480, -17.85156822, -18.91999435,
        -19.93745232, -20.20846176, -18.01606178, -21.17857933, -22.22011757,
        -23.87347794, -14.82281208, -18.24184799, -16.06628799, -22.24234009,
        -25.12637901, -20.70801163, -20.13457870, -21.19738579, -19.00142097,
        -16.24726868, -19.58219147, -17.24792862, -20.44532204, -17.43136597,
        -22.11655807, -21.62108803, -22.42601776, -24.03139305, -23.34804916,
        -16.55434799, -22.08551216, -23.39062881, -20.14142227, -15.34116650,
        -17.35768127, -22.29479980, -16.99487495, -12.66442490, -21.57032394,
        -16.00350571, -24.51135826, -17.23359680, -18.12666893, -21.30767822,
        -25.12079430, -23.94468880, -22.08419418, -15.24054623, -20.74587250,
        -16.55157471, -18.44672966, -17.95270920, -18.89283752, -19.96334648,
        -16.29023552, -24.85387611, -20.58906174, -15.82590485, -20.78146172,
        -18.97829819, -15.37389755, -19.75456047, -19.72303772, -20.72994614,
        -15.79238605, -26.62508392, -17.06334496, -21.04911423, -23.22556877,
        -23.66820717, -21.70259857, -20.65284729, -24.06094933, -19.39417076,
        -19.29926872, -24.81010628, -20.64941406, -22.64705849, -16.54057884,
        -20.98971367, -14.06921291, -21.38454628, -25.14192581, -19.69569778,
        -18.68773460, -22.80166626, -18.15679741, -17.72854042, -18.25956535,
        -24.23602104, -23.23566246, -18.38192940, -23.20185089, -18.10508537,
        -18.93718910, -22.71925354, -21.50464821, -16.36644363, -23.98833847,
        -21.44490623, -24.42139626, -15.02832890, -20.34149742, -20.75070000,
        -18.33533859, -18.47060776, -22.86618423, -21.28188896, -19.47294617,
        -16.79324722, -20.06189728, -19.18381500, -17.85417175, -16.69481277,
        -23.36669350, -16.79319191, -22.13101387, -17.85293198, -15.92674828,
        -18.54189110, -22.79382706, -18.11341476, -20.79649353, -15.78806019,
        -16.21762276, -16.55148888, -20.90337372, -18.20574188, -26.48081970,
        -14.96610928, -16.05975914, -26.01135063, -18.27141953, -18.61231232,
        -16.12549591, -17.95242882, -21.93286705, -18.00085640, -21.12577057,
        -26.12566376, -24.06053352, -24.54488754, -20.04693413, -22.20770836,
        -22.50935745, -20.31459427, -18.16377831, -20.78800583, -18.15298080,
        -19.86296463, -19.97088242, -18.21973610, -15.27107906, -15.97310352,
        -16.74403763, -19.49315071, -19.53808594, -17.52796364, -17.11330986,
        -17.19716454, -17.19425011, -13.96506119, -16.46389580, -17.30249023,
        -16.81047821, -22.16713524, -20.14292908, -20.27677155, -23.57491875,
        -23.04635048, -23.12997055, -26.76910782, -23.27419281, -17.24221230],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /input-4 start_node /124 with alignment adjustment
setting alpha for layer /input-12 start_node /124 with alignment adjustment
setting alpha for layer /input-20 start_node /124 with alignment adjustment
setting alpha for layer /input-28 start_node /124 with alignment adjustment
setting alpha for layer /input-36 start_node /124 with alignment adjustment
setting alpha for layer /input-44 start_node /124 with alignment adjustment
setting alpha for layer /input-52 start_node /124 with alignment adjustment
setting alpha for layer /input-60 start_node /124 with alignment adjustment
setting alpha for layer /input-68 start_node /124 with alignment adjustment
setting alpha for layer /123 start_node /124 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([3, 1, 200])
lA shapes: [torch.Size([3, 1, 64, 27, 27]), torch.Size([3, 1, 128, 14, 14]), torch.Size([3, 1, 128, 14, 14]), torch.Size([3, 1, 128, 14, 14]), torch.Size([3, 1, 128, 14, 14]), torch.Size([3, 1, 128, 7, 7]), torch.Size([3, 1, 128, 7, 7]), torch.Size([3, 1, 128, 7, 7]), torch.Size([3, 1, 128, 7, 7]), torch.Size([3, 1, 200])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-1.49833250],
        [-0.13408494],
        [-0.51609886]], device='cuda:0') tensor([[inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-8,/input-16,/input-24,/input-32,/input-40,/input-48,/input-56,/input-64,/input-72,/124
Keeping alphas for these layers: ['/124']
Keeping alphas for these layers: ['/124']
Node /input-4 input 0: size torch.Size([64, 27, 27]) unstable 833
Node /input-12 input 0: size torch.Size([128, 14, 14]) unstable 570
Node /input-20 input 0: size torch.Size([128, 14, 14]) unstable 290
Node /input-28 input 0: size torch.Size([128, 14, 14]) unstable 0
Node /input-36 input 0: size torch.Size([128, 14, 14]) unstable 12
Node /input-44 input 0: size torch.Size([128, 7, 7]) unstable 103
Node /input-52 input 0: size torch.Size([128, 7, 7]) unstable 0
Node /input-60 input 0: size torch.Size([128, 7, 7]) unstable 0
Node /input-68 input 0: size torch.Size([128, 7, 7]) unstable 0
Node /123 input 0: size torch.Size([200]) unstable 58
-----------------
# of unstable neurons: 1866
-----------------

BaB round 1
batch: 3
splitting decisions: 
split level 0: [/input-72, 11] [/input-72, 36] [/input-72, 69] 
split level 1: [/input-72, 44] [/input-72, 11] [/input-72, 111] 
split level 2: [/input-72, 185] [/input-72, 62] [/input-72, 120] 
pruning_in_iteration open status: True
ratio of positive domain = 14 / 24 = 0.5833333333333333
pruning-in-iteration extra time: 0.009960174560546875
Time: prepare 0.0005    bound 0.2893    transfer 0.0125    finalize 0.0016    func 0.3038    
Accumulated time: func 0.3038    prepare 0.0009    bound 0.2893    transfer 0.0125    finalize 0.0016    
Current worst splitting domains lb-rhs (depth):
-1.28324 (3), -1.26393 (3), -0.92163 (3), -0.89934 (3), -0.75976 (3), -0.66630 (3), -0.30829 (3), -0.22553 (3), -0.13341 (3), -0.10825 (3), 
Length of domains: 10
Time: pickout 0.0009    decision 0.1420    set_bounds 0.0017    solve 0.3038    add 0.0056    
Accumulated time: pickout 0.0009    decision 0.1420    set_bounds 0.0017    solve 0.3038    add 0.0056    
Current (lb-rhs): -1.2832398414611816
10 domains visited
Cumulative time: 1.165583848953247

BaB round 2
batch: 10
splitting decisions: 
split level 0: [/input-72, 104] [/input-72, 1] [/input-72, 104] [/input-72, 104] [/input-72, 104] [/input-72, 104] [/input-72, 1] [/input-72, 104] [/input-72, 104] [/input-72, 104] 
pruning_in_iteration open status: True
ratio of positive domain = 5 / 20 = 0.25
pruning-in-iteration extra time: 0.0027251243591308594
Time: prepare 0.0008    bound 0.1388    transfer 0.0106    finalize 0.0016    func 0.1518    
Accumulated time: func 0.4556    prepare 0.0022    bound 0.4281    transfer 0.0231    finalize 0.0031    
Current worst splitting domains lb-rhs (depth):
-1.19384 (4), -1.17640 (4), -1.15474 (4), -1.13262 (4), -0.82894 (4), -0.80458 (4), -0.75833 (4), -0.72569 (4), -0.62814 (4), -0.59344 (4), -0.48716 (4), -0.43063 (4), -0.10184 (4), -0.07546 (4), -0.04548 (4), 
Length of domains: 15
Time: pickout 0.0052    decision 0.1131    set_bounds 0.0054    solve 0.1519    add 0.0060    
Accumulated time: pickout 0.0060    decision 0.2550    set_bounds 0.0071    solve 0.4557    add 0.0116    
Current (lb-rhs): -1.193838119506836
25 domains visited
Cumulative time: 1.4473106861114502

BaB round 3
batch: 15
splitting decisions: 
split level 0: [/input-72, 111] [/input-72, 1] [/input-72, 1] [/input-72, 111] [/input-72, 1] [/input-72, 1] [/input-72, 111] [/input-72, 38] [/input-72, 111] [/input-72, 1] 
pruning_in_iteration open status: False
ratio of positive domain = 4 / 30 = 0.1333333333333333
pruning-in-iteration extra time: 4.9114227294921875e-05
Time: prepare 0.0009    bound 0.1032    transfer 0.0036    finalize 0.0005    func 0.1082    
Accumulated time: func 0.5638    prepare 0.0034    bound 0.5313    transfer 0.0267    finalize 0.0036    
Current worst splitting domains lb-rhs (depth):
-1.17037 (5), -1.15282 (5), -1.12972 (5), -1.10730 (5), -0.80518 (5), -0.78005 (5), -0.72935 (5), -0.71682 (5), -0.71575 (5), -0.69683 (5), -0.68753 (5), -0.68026 (5), -0.58310 (5), -0.54717 (5), -0.44079 (5), -0.38298 (5), -0.30252 (5), -0.29269 (5), -0.28647 (5), -0.23769 (5), 
Length of domains: 26
Time: pickout 0.0053    decision 0.0520    set_bounds 0.0014    solve 0.1082    add 0.0064    
Accumulated time: pickout 0.0113    decision 0.3070    set_bounds 0.0085    solve 0.5640    add 0.0181    
Current (lb-rhs): -1.1703662872314453
51 domains visited
Cumulative time: 1.6208760738372803

BaB round 4
batch: 26
splitting decisions: 
split level 0: [/input-72, 1] [/input-72, 105] [/input-72, 105] [/input-72, 1] [/input-72, 105] [/input-72, 105] [/input-72, 1] [/input-72, 105] [/input-72, 105] [/input-72, 1] 
pruning_in_iteration open status: True
ratio of positive domain = 14 / 52 = 0.2692307692307693
pruning-in-iteration extra time: 0.008383989334106445
Time: prepare 0.0014    bound 0.1636    transfer 0.0161    finalize 0.0058    func 0.1869    
Accumulated time: func 0.7507    prepare 0.0052    bound 0.6948    transfer 0.0428    finalize 0.0094    
Current worst splitting domains lb-rhs (depth):
-1.14486 (6), -1.12757 (6), -1.10372 (6), -1.08161 (6), -0.79573 (6), -0.77992 (6), -0.75554 (6), -0.75526 (6), -0.74834 (6), -0.70327 (6), -0.70222 (6), -0.67170 (6), -0.63497 (6), -0.62752 (6), -0.59019 (6), -0.58943 (6), -0.56000 (6), -0.52333 (6), -0.41558 (6), -0.35632 (6), 
Length of domains: 38
Time: pickout 0.0012    decision 0.0569    set_bounds 0.0016    solve 0.1870    add 0.0085    
Accumulated time: pickout 0.0126    decision 0.3639    set_bounds 0.0101    solve 0.7509    add 0.0265    
Current (lb-rhs): -1.1448583602905273
89 domains visited
Cumulative time: 1.877903938293457

BaB round 5
batch: 38
splitting decisions: 
split level 0: [/input-72, 36] [/input-72, 36] [/input-72, 36] [/input-72, 36] [/input-72, 105] [/input-72, 36] [/input-72, 36] [/input-72, 36] [/input-72, 36] [/input-72, 105] 
pruning_in_iteration open status: True
ratio of positive domain = 26 / 76 = 0.3421052631578947
pruning-in-iteration extra time: 0.004567623138427734
Time: prepare 0.0019    bound 0.1735    transfer 0.0289    finalize 0.0050    func 0.2093    
Accumulated time: func 0.9600    prepare 0.0075    bound 0.8683    transfer 0.0717    finalize 0.0144    
Current worst splitting domains lb-rhs (depth):
-1.12360 (7), -1.10598 (7), -1.08273 (7), -1.05993 (7), -0.75870 (7), -0.73822 (7), -0.73396 (7), -0.68568 (7), -0.68237 (7), -0.67546 (7), -0.65030 (7), -0.63073 (7), -0.62249 (7), -0.61201 (7), -0.60570 (7), -0.60009 (7), -0.57448 (7), -0.56365 (7), -0.56255 (7), -0.56240 (7), 
Length of domains: 50
Time: pickout 0.0093    decision 0.1135    set_bounds 0.0033    solve 0.2094    add 0.0129    
Accumulated time: pickout 0.0218    decision 0.4774    set_bounds 0.0134    solve 0.9603    add 0.0394    
Current (lb-rhs): -1.1236000061035156
139 domains visited
Cumulative time: 2.2287368774414062

BaB round 6
batch: 50
splitting decisions: 
split level 0: [/input-72, 43] [/input-72, 43] [/input-72, 43] [/input-72, 43] [/input-72, 111] [/input-72, 43] [/input-72, 43] [/input-72, 43] [/input-72, 43] [/input-72, 43] 
pruning_in_iteration open status: True
ratio of positive domain = 62 / 100 = 0.62
pruning-in-iteration extra time: 0.005026578903198242
Time: prepare 0.0024    bound 0.1634    transfer 0.0290    finalize 0.0015    func 0.1963    
Accumulated time: func 1.1564    prepare 0.0104    bound 1.0317    transfer 0.1007    finalize 0.0159    
Current worst splitting domains lb-rhs (depth):
-1.10524 (8), -1.08756 (8), -1.06443 (8), -1.04164 (8), -0.73781 (8), -0.71692 (8), -0.71320 (8), -0.66528 (8), -0.66150 (8), -0.65377 (8), -0.62950 (8), -0.59100 (8), -0.58650 (8), -0.58107 (8), -0.54390 (8), -0.54306 (8), -0.51859 (8), -0.51463 (8), -0.50955 (8), -0.47802 (8), 
Length of domains: 38
Time: pickout 0.0070    decision 0.1652    set_bounds 0.0053    solve 0.1964    add 0.0081    
Accumulated time: pickout 0.0288    decision 0.6426    set_bounds 0.0187    solve 1.1567    add 0.0475    
Current (lb-rhs): -1.1052350997924805
177 domains visited
Cumulative time: 2.613874912261963

BaB round 7
batch: 38
splitting decisions: 
split level 0: [/input-72, 111] [/input-72, 111] [/input-72, 111] [/input-72, 111] [/input-72, 111] [/input-72, 111] [/input-72, 111] [/input-72, 111] [/input-72, 111] [/input-72, 111] 
pruning_in_iteration open status: True
ratio of positive domain = 25 / 76 = 0.32894736842105265
pruning-in-iteration extra time: 0.0019690990447998047
Time: prepare 0.0020    bound 0.1103    transfer 0.0234    finalize 0.0028    func 0.1386    
Accumulated time: func 1.2949    prepare 0.0129    bound 1.1420    transfer 0.1241    finalize 0.0187    
Current worst splitting domains lb-rhs (depth):
-1.06806 (9), -1.05106 (9), -1.02759 (9), -1.00514 (9), -0.82748 (9), -0.79402 (9), -0.76001 (9), -0.71702 (9), -0.70195 (9), -0.67731 (9), -0.67723 (9), -0.62652 (9), -0.62565 (9), -0.61457 (9), -0.59434 (9), -0.55160 (9), -0.54325 (9), -0.53758 (9), -0.50007 (9), -0.50000 (9), 
Length of domains: 51
Time: pickout 0.0017    decision 0.0625    set_bounds 0.0022    solve 0.1386    add 0.0151    
Accumulated time: pickout 0.0305    decision 0.7050    set_bounds 0.0209    solve 1.2953    add 0.0627    
Current (lb-rhs): -1.0680594444274902
228 domains visited
Cumulative time: 2.8365213871002197

BaB round 8
batch: 51
splitting decisions: 
split level 0: [/input-72, 156] [/input-72, 0] [/input-72, 156] [/input-72, 156] [/input-72, 156] [/input-72, 156] [/input-72, 94] [/input-72, 156] [/input-72, 156] [/input-72, 94] 
pruning_in_iteration open status: True
ratio of positive domain = 34 / 102 = 0.33333333333333337
pruning-in-iteration extra time: 0.0058040618896484375
Time: prepare 0.0024    bound 0.1636    transfer 0.0341    finalize 0.0027    func 0.2028    
Accumulated time: func 1.4977    prepare 0.0157    bound 1.3056    transfer 0.1582    finalize 0.0214    
Current worst splitting domains lb-rhs (depth):
-1.05185 (10), -1.03490 (10), -1.01131 (10), -0.98887 (10), -0.78025 (10), -0.77253 (10), -0.73355 (10), -0.69085 (10), -0.66205 (10), -0.66026 (10), -0.65891 (10), -0.60952 (10), -0.57870 (10), -0.57790 (10), -0.57737 (10), -0.55935 (10), -0.53534 (10), -0.53208 (10), -0.52867 (10), -0.52797 (10), 
Length of domains: 68
Time: pickout 0.0077    decision 0.1344    set_bounds 0.0048    solve 0.2029    add 0.0167    
Accumulated time: pickout 0.0382    decision 0.8394    set_bounds 0.0257    solve 1.4982    add 0.0793    
Current (lb-rhs): -1.051849365234375
296 domains visited
Cumulative time: 3.2060446739196777

BaB round 9
batch: 68
splitting decisions: 
split level 0: [/input-72, 94] [/input-72, 193] [/input-72, 193] [/input-72, 193] [/input-72, 156] [/input-72, 193] [/input-72, 106] [/input-72, 106] [/input-72, 0] [/input-72, 94] 
pruning_in_iteration open status: True
ratio of positive domain = 61 / 136 = 0.44852941176470584
pruning-in-iteration extra time: 0.008778572082519531
Time: prepare 0.0030    bound 0.1743    transfer 0.0456    finalize 0.0022    func 0.2251    
Accumulated time: func 1.7228    prepare 0.0193    bound 1.4799    transfer 0.2038    finalize 0.0236    
Current worst splitting domains lb-rhs (depth):
-1.03839 (11), -1.02165 (11), -0.99738 (11), -0.97507 (11), -0.76665 (11), -0.75857 (11), -0.71836 (11), -0.67530 (11), -0.64784 (11), -0.64744 (11), -0.64582 (11), -0.59590 (11), -0.56404 (11), -0.56258 (11), -0.52003 (11), -0.51494 (11), -0.50891 (11), -0.50489 (11), -0.49155 (11), -0.47092 (11), 
Length of domains: 75
Time: pickout 0.0089    decision 0.2197    set_bounds 0.0051    solve 0.2252    add 0.0181    
Accumulated time: pickout 0.0471    decision 1.0591    set_bounds 0.0309    solve 1.7233    add 0.0974    
Current (lb-rhs): -1.0383853912353516
371 domains visited
Cumulative time: 3.684886932373047

BaB round 10
batch: 75
splitting decisions: 
split level 0: [/input-72, 94] [/input-72, 156] [/input-72, 156] [/input-72, 156] [/input-72, 94] [/input-72, 94] [/input-72, 94] [/input-72, 156] [/input-72, 94] [/input-72, 106] 
pruning_in_iteration open status: True
ratio of positive domain = 55 / 150 = 0.3666666666666667
pruning-in-iteration extra time: 0.0021300315856933594
Time: prepare 0.0034    bound 0.1278    transfer 0.0217    finalize 0.0087    func 0.1617    
Accumulated time: func 1.8844    prepare 0.0233    bound 1.6077    transfer 0.2255    finalize 0.0323    
Current worst splitting domains lb-rhs (depth):
-0.99466 (12), -0.97650 (12), -0.95267 (12), -0.89688 (12), -0.86989 (12), -0.83057 (12), -0.82456 (12), -0.80116 (12), -0.74987 (12), -0.71549 (12), -0.67611 (12), -0.63023 (12), -0.62902 (12), -0.60303 (12), -0.60107 (12), -0.55188 (12), -0.54807 (12), -0.51927 (12), -0.50592 (12), -0.49088 (12), 
Length of domains: 95
Time: pickout 0.0028    decision 0.1152    set_bounds 0.0040    solve 0.1618    add 0.0213    
Accumulated time: pickout 0.0499    decision 1.1743    set_bounds 0.0349    solve 1.8851    add 0.1187    
Current (lb-rhs): -0.9946584701538086
466 domains visited
Cumulative time: 3.9925122261047363

BaB round 11
batch: 95
splitting decisions: 
split level 0: [/input-72, 106] [/input-72, 106] [/input-72, 0] [/input-72, 106] [/input-72, 0] [/input-72, 0] [/input-72, 106] [/input-72, 0] [/input-72, 106] [/input-72, 0] 
pruning_in_iteration open status: True
ratio of positive domain = 51 / 190 = 0.2684210526315789
pruning-in-iteration extra time: 0.00535273551940918
Time: prepare 0.0041    bound 0.1743    transfer 0.0436    finalize 0.0051    func 0.2272    
Accumulated time: func 2.1116    prepare 0.0279    bound 1.7820    transfer 0.2691    finalize 0.0373    
Current worst splitting domains lb-rhs (depth):
-0.91848 (13), -0.89557 (13), -0.89259 (13), -0.87822 (13), -0.87645 (13), -0.85068 (13), -0.84272 (13), -0.82345 (13), -0.75109 (13), -0.73777 (13), -0.72415 (13), -0.72215 (13), -0.71909 (13), -0.70637 (13), -0.68897 (13), -0.68756 (13), -0.67229 (13), -0.64445 (13), -0.62724 (13), -0.62135 (13), 
Length of domains: 139
Time: pickout 0.0072    decision 0.2168    set_bounds 0.0050    solve 0.2273    add 0.0339    
Accumulated time: pickout 0.0571    decision 1.3911    set_bounds 0.0399    solve 2.1124    add 0.1526    
Current (lb-rhs): -0.9184775352478027
605 domains visited
Cumulative time: 4.486389398574829

BaB round 12
batch: 139
splitting decisions: 
split level 0: [/input-72, 0] [/input-72, 106] [/input-72, 106] [/input-72, 0] [/input-72, 106] [/input-72, 0] [/input-72, 106] [/input-72, 0] [/input-72, 106] [/input-72, 106] 
pruning_in_iteration open status: False
ratio of positive domain = 48 / 278 = 0.17266187050359716
pruning-in-iteration extra time: 4.458427429199219e-05
Time: prepare 0.0064    bound 0.1654    transfer 0.0575    finalize 0.0102    func 0.2395    
Accumulated time: func 2.3511    prepare 0.0349    bound 1.9474    transfer 0.3266    finalize 0.0475    
Current worst splitting domains lb-rhs (depth):
-0.83573 (14), -0.82171 (14), -0.81635 (14), -0.80949 (14), -0.79826 (14), -0.79825 (14), -0.79698 (14), -0.79477 (14), -0.77904 (14), -0.77812 (14), -0.77344 (14), -0.76166 (14), -0.74715 (14), -0.74554 (14), -0.74223 (14), -0.71865 (14), -0.66427 (14), -0.65856 (14), -0.65468 (14), -0.64512 (14), 
Length of domains: 230
Time: pickout 0.0093    decision 0.2633    set_bounds 0.0065    solve 0.2395    add 0.0604    
Accumulated time: pickout 0.0665    decision 1.6543    set_bounds 0.0464    solve 2.3519    add 0.2130    
Current (lb-rhs): -0.835728645324707
835 domains visited
Cumulative time: 5.0696330070495605

BaB round 13
batch: 230
splitting decisions: 
split level 0: [/input-72, 167] [/input-72, 152] [/input-72, 152] [/input-72, 152] [/input-72, 167] [/input-72, 167] [/input-72, 152] [/input-72, 152] [/input-72, 152] [/input-72, 152] 
pruning_in_iteration open status: True
ratio of positive domain = 149 / 460 = 0.3239130434782609
pruning-in-iteration extra time: 0.0019502639770507812
Time: prepare 0.0099    bound 0.2484    transfer 0.0937    finalize 0.0039    func 0.3560    
Accumulated time: func 2.7071    prepare 0.0455    bound 2.1957    transfer 0.4203    finalize 0.0514    
Current worst splitting domains lb-rhs (depth):
-0.79557 (15), -0.78946 (15), -0.78239 (15), -0.77941 (15), -0.77699 (15), -0.76121 (15), -0.75977 (15), -0.75753 (15), -0.75413 (15), -0.74323 (15), -0.73812 (15), -0.73412 (15), -0.72698 (15), -0.72425 (15), -0.72060 (15), -0.70860 (15), -0.70180 (15), -0.68928 (15), -0.68768 (15), -0.68126 (15), 
Length of domains: 311
Time: pickout 0.0146    decision 0.6379    set_bounds 0.1297    solve 0.3561    add 0.0890    
Accumulated time: pickout 0.0810    decision 2.2922    set_bounds 0.1761    solve 2.7080    add 0.3020    
Current (lb-rhs): -0.7955684661865234
1146 domains visited
Cumulative time: 6.30601692199707

BaB round 14
batch: 256
splitting decisions: 
split level 0: [/input-72, 167] [/input-72, 167] [/input-72, 152] [/input-72, 167] [/input-72, 167] [/input-72, 152] [/input-72, 167] [/input-72, 167] [/input-72, 167] [/input-72, 167] 
pruning_in_iteration open status: True
ratio of positive domain = 167 / 512 = 0.326171875
pruning-in-iteration extra time: 0.002057313919067383
Time: prepare 0.0114    bound 0.2602    transfer 0.1227    finalize 0.0047    func 0.3991    
Accumulated time: func 3.1061    prepare 0.0575    bound 2.4559    transfer 0.5430    finalize 0.0561    
Current worst splitting domains lb-rhs (depth):
-0.78297 (16), -0.77583 (16), -0.76277 (16), -0.75722 (16), -0.75074 (16), -0.74746 (16), -0.73999 (16), -0.73962 (16), -0.73116 (16), -0.72180 (16), -0.71563 (16), -0.70202 (16), -0.70181 (16), -0.70180 (15), -0.69957 (16), -0.68928 (15), -0.68631 (16), -0.68379 (16), -0.68126 (15), -0.66586 (16), 
Length of domains: 400
Time: pickout 0.0072    decision 0.3663    set_bounds 0.0110    solve 0.3992    add 0.1271    
Accumulated time: pickout 0.0882    decision 2.6585    set_bounds 0.1871    solve 3.1072    add 0.4290    
Current (lb-rhs): -0.7829728126525879
