[0;93m2026-05-26 15:23:45.208102720 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,  0.04891253,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
         -0.15858477,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf]], device='cuda:0')
Number of class (without rhs): 1 ; Worst class: (+ rhs) -0.15858477354049683
Total VNNLIB file length: 199, max property batch size: 200, total number of batches: 1
lA shape: [torch.Size([199, 1, 64, 27, 27]), torch.Size([199, 1, 128, 14, 14]), torch.Size([199, 1, 128, 14, 14]), torch.Size([199, 1, 128, 14, 14]), torch.Size([199, 1, 128, 14, 14]), torch.Size([199, 1, 128, 7, 7]), torch.Size([199, 1, 128, 7, 7]), torch.Size([199, 1, 128, 7, 7]), torch.Size([199, 1, 128, 7, 7]), torch.Size([199, 1, 200])]

Properties batch 0, size 199
Remaining timeout: 92.76122450828552
Verifying property 0 with 199 instances.
##### Instance 0 first 10 spec matrices: 
tensor([[[-1.,  0.,  0.,  ...,  0.,  0.,  0.]],

        [[ 0., -1.,  0.,  ...,  0.,  0.,  0.]],

        [[ 0.,  0., -1.,  ...,  0.,  0.,  0.]],

        ...,

        [[ 0.,  0.,  0.,  ...,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  ...,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  ...,  0.,  0.,  0.]]], dtype=torch.float64)
thresholds: tensor([0., 0., 0., 0., 0., 0., 0., 0., 0., 0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([  0,   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,  13,
         14,  15,  16,  17,  18,  19,  20,  21,  22,  23,  24,  25,  26,  27,
         28,  29,  30,  31,  32,  33,  34,  35,  36,  37,  38,  39,  40,  41,
         42,  43,  44,  45,  46,  47,  48,  49,  50,  51,  52,  53,  54,  55,
         56,  57,  58,  59,  60,  61,  62,  63,  64,  65,  66,  67,  68,  69,
         70,  71,  72,  73,  74,  75,  76,  77,  78,  79,  80,  81,  82,  83,
         84,  85,  86,  87,  88,  89,  90,  91,  92,  93,  94,  95,  96,  97,
         98,  99, 100, 101, 102, 103, 104, 106, 107, 108, 109, 110, 111, 112,
        113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126,
        127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140,
        141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154,
        155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168,
        169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182,
        183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196,
        197, 198], device='cuda:0') with bound tensor([       inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf, 0.04891253,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf],
       device='cuda:0').
Remaining spec index tensor([105], device='cuda:0') with bounds tensor([[-0.15858477]], device='cuda:0') need to verify.
Model prediction is: tensor([-27.10095406, -26.04827309, -21.22040939, -22.01896286, -24.27496147,
        -24.15728951, -24.44168091, -24.24097252, -21.19212914, -24.67662048,
        -22.88027954, -22.72629738, -22.92600060, -27.79738426, -27.90699005,
        -23.98921967, -25.49655533, -26.75644302, -19.34964371, -20.43282127,
        -23.10461807, -21.88999176, -25.31561852, -28.44302940, -24.52667999,
        -24.90629578, -25.03639412, -24.12682915, -22.47845078, -22.36791229,
        -22.37273979, -25.31437302, -20.99715996, -20.35007858, -22.97395515,
        -24.94970703, -24.16861153, -21.87796593, -22.40462112, -18.73265839,
        -20.09219551, -23.30359459, -18.19251633, -19.21576691, -24.05182648,
        -26.55183029, -28.80929565, -22.56553841, -22.03984261, -17.43870163,
        -20.06127739, -22.95107079, -18.36502838, -21.14640808, -20.88514900,
        -23.48820496, -21.57151413, -19.70157623, -23.03747368, -22.69608116,
        -18.20793343, -20.40862083, -17.11136055, -13.40526676, -18.34007454,
        -18.28741837, -22.77970314, -19.47417259, -20.41435242, -23.40688324,
        -25.79940605, -21.42077827, -18.18178368, -21.47164154, -18.85278893,
        -21.09350777, -19.48410034, -18.86504936, -20.31458855, -18.12238312,
        -14.82965183, -22.65946007, -23.07594872, -19.37764359, -18.40936279,
        -21.57224846, -20.04884529, -21.85709381, -18.17235184, -19.25572586,
        -23.89072609, -26.10176659, -21.96903229, -24.81699753, -24.25975990,
        -18.98094368, -25.57234573, -20.62594223, -17.62467766, -19.89937973,
        -18.84838867, -17.70419121, -17.75477219, -21.79471207, -19.34527397,
        -19.05743027, -14.70729160, -21.17983818, -20.37127495, -20.09136200,
        -21.05327225, -18.08836365, -18.64902496, -21.73947906, -17.24855804,
        -20.55008125, -25.40032959, -19.13121223, -19.67585754, -16.57121277,
        -20.38618660, -23.18014908, -16.96893120, -20.88825798, -21.93756294,
        -17.34692574, -21.71000671, -18.50752068, -19.34318924, -17.95100594,
        -23.28591728, -18.41341782, -19.99853706, -24.99442863, -18.26763153,
        -20.02000618, -18.40717506, -17.35418129, -19.01084900, -15.93812466,
        -21.03656578, -20.14315987, -19.07181168, -17.66167831, -16.79618645,
        -22.14920235, -19.43605232, -16.83671951, -19.38944244, -25.36984634,
        -20.17341232, -20.41473007, -20.68960571, -25.61904526, -22.93512154,
        -18.35066032, -20.09573555, -19.70905304, -21.39495087, -23.62476730,
        -15.88738918, -23.85492134, -20.87715340, -19.61518288, -18.19554901,
        -17.39217949, -20.87734413, -18.23938751, -19.81605339, -19.47296524,
        -25.49212074, -18.84856033, -16.19188881, -17.38231659, -20.26118660,
        -22.64706230, -23.35784340, -22.53752708, -22.18904305, -21.47102165,
        -21.00617599, -23.02306557, -25.10739326, -22.14055824, -24.69366074,
        -22.96412468, -23.87611961, -25.33247375, -23.47490692, -22.66260910,
        -24.89074326, -27.73140526, -24.56622696, -23.03460121, -24.79464340,
        -25.42322350, -28.34280777, -22.86913490, -25.86291122, -21.10249901],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /input-4 start_node /124 with alignment adjustment
setting alpha for layer /input-12 start_node /124 with alignment adjustment
setting alpha for layer /input-20 start_node /124 with alignment adjustment
setting alpha for layer /input-28 start_node /124 with alignment adjustment
setting alpha for layer /input-36 start_node /124 with alignment adjustment
setting alpha for layer /input-44 start_node /124 with alignment adjustment
setting alpha for layer /input-52 start_node /124 with alignment adjustment
setting alpha for layer /input-60 start_node /124 with alignment adjustment
setting alpha for layer /input-68 start_node /124 with alignment adjustment
setting alpha for layer /123 start_node /124 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 200])
lA shapes: [torch.Size([1, 1, 64, 27, 27]), torch.Size([1, 1, 128, 14, 14]), torch.Size([1, 1, 128, 14, 14]), torch.Size([1, 1, 128, 14, 14]), torch.Size([1, 1, 128, 14, 14]), torch.Size([1, 1, 128, 7, 7]), torch.Size([1, 1, 128, 7, 7]), torch.Size([1, 1, 128, 7, 7]), torch.Size([1, 1, 128, 7, 7]), torch.Size([1, 1, 200])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-0.15858477]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input,/input-8,/input-16,/input-24,/input-32,/input-40,/input-48,/input-56,/input-64,/input-72,/124
Keeping alphas for these layers: ['/124']
Keeping alphas for these layers: ['/124']
Node /input-4 input 0: size torch.Size([64, 27, 27]) unstable 757
Node /input-12 input 0: size torch.Size([128, 14, 14]) unstable 415
Node /input-20 input 0: size torch.Size([128, 14, 14]) unstable 239
Node /input-28 input 0: size torch.Size([128, 14, 14]) unstable 2
Node /input-36 input 0: size torch.Size([128, 14, 14]) unstable 14
Node /input-44 input 0: size torch.Size([128, 7, 7]) unstable 74
Node /input-52 input 0: size torch.Size([128, 7, 7]) unstable 0
Node /input-60 input 0: size torch.Size([128, 7, 7]) unstable 0
Node /input-68 input 0: size torch.Size([128, 7, 7]) unstable 0
Node /123 input 0: size torch.Size([200]) unstable 45
-----------------
# of unstable neurons: 1546
-----------------

BaB round 1
batch: 1
splitting decisions: 
split level 0: [/input-72, 115] 
split level 1: [/input-72, 3] 
split level 2: [/input-72, 37] 
split level 3: [/input-72, 45] 

all verified at 0th iter
pruning_in_iteration open status: False
ratio of positive domain = 16 / 16 = 1.0
pruning-in-iteration extra time: 0.0001342296600341797
Time: prepare 0.0004    bound 0.0207    transfer 0.0024    finalize 0.0022    func 0.0257    
Accumulated time: func 0.0257    prepare 0.0009    bound 0.0207    transfer 0.0024    finalize 0.0022    
Length of domains: 0
Time: pickout 0.0007    decision 0.1856    set_bounds 0.0012    solve 0.0257    add 0.0001    
Accumulated time: pickout 0.0007    decision 0.1856    set_bounds 0.0012    solve 0.0257    add 0.0001    
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
0 domains visited
Cumulative time: 0.9421439170837402

Result: unsat
Time: 8.473527193069458

------------------------- COMMAND ------------------------------
/data1/Kane/miniconda3/envs/GenBaB/bin/python /data1/Kane/GenBaB/alpha-beta-CROWN/complete_verifier/abcrown.py --config /data1/Kane/GenBaB/alpha-beta-CROWN/complete_verifier/exp_configs/vnncomp24/tinyimagenet.yaml --precompile_jit --onnx_path /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/onnx/TinyImageNet_resnet_medium.onnx --vnnlib_path /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/vnnlib/TinyImageNet_resnet_medium_prop_idx_4330_sidx_3504_eps_0.0039.vnnlib --results_file /data1/Kane/ACT/audit_results/abcrown_nopgd_20260525/tinyimagenet_2024/0152__TinyImageNet_resnet_medium__TinyImageNet_resnet_medium_prop_idx_4330_sidx_3504_eps_0.0039.result --timeout 100.0 --save_adv_example --pgd_order=skip
----------------------------------------------------------------

