[0;93m2026-05-26 13:48:52.954345869 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
         -2.06210995e+00,             inf,             inf, -1.22490168e-01,
         -3.95535469e-01,             inf, -6.15245819e-01,             inf,
                     inf, -2.36204863e-02,             inf, -4.98010933e-01,
          8.46924782e-02,             inf, -6.02362156e-01,             inf,
         -2.55944729e-02,             inf,             inf,             inf,
                     inf,             inf,             inf,             inf,
                     inf,             inf, -1.28299618e+00, -8.46752167e-01,
                     inf,             inf, -1.92435741e-01,             inf,
                     inf,             inf,             inf,             inf,
                     inf,             inf,             inf,             inf,
                     inf,             inf,             inf,             inf,
                     inf,             inf,             inf,             inf,
                     inf,             inf,             inf,  1.24835014e-01,
         -1.30373120e+00, -5.08980751e-01,             inf,             inf,
                     inf,             inf,             inf,             inf,
                     inf,             inf,             inf,             inf,
                     inf,             inf,             inf, -1.43852234e-01,
                     inf,             inf,             inf,             inf,
                     inf,             inf,             inf,             inf,
                     inf, -2.08680344e+00,             inf,             inf,
                     inf,             inf,             inf,             inf,
                     inf,             inf,             inf,             inf,
                     inf,             inf,             inf,             inf,
                     inf,             inf,             inf,             inf,
                     inf,             inf,             inf,             inf,
                     inf,             inf,             inf,             inf,
          6.74343109e-02, -1.93051481e+00,             inf, -2.85380244e+00,
                     inf,             inf,             inf,             inf,
         -2.09170485e+00, -6.16618633e-01, -2.26099491e-01,             inf,
                     inf,             inf,  2.00544834e-01,             inf,
                     inf,             inf,             inf,             inf,
                     inf,  1.13156796e-01,             inf,             inf,
                     inf,             inf,             inf, -5.94863415e-01,
                     inf,             inf,             inf,             inf,
                     inf, -7.89515972e-01, -3.27001810e-01,             inf,
                     inf,             inf,             inf,             inf,
         -1.91593170e-03,             inf,             inf,             inf,
                     inf,             inf,             inf,             inf,
                     inf, -7.74574280e-01,             inf,             inf,
                     inf,             inf, -2.91345596e-01,             inf,
                     inf,             inf,             inf]], device='cuda:0')
Number of class (without rhs): 40 ; Worst class: (+ rhs) -2.853802442550659
Total VNNLIB file length: 199, max property batch size: 200, total number of batches: 1
lA shape: [torch.Size([199, 1, 64, 27, 27]), torch.Size([199, 1, 128, 14, 14]), torch.Size([199, 1, 128, 14, 14]), torch.Size([199, 1, 128, 14, 14]), torch.Size([199, 1, 128, 14, 14]), torch.Size([199, 1, 128, 7, 7]), torch.Size([199, 1, 128, 7, 7]), torch.Size([199, 1, 128, 7, 7]), torch.Size([199, 1, 128, 7, 7]), torch.Size([199, 1, 200])]

Properties batch 0, size 199
Remaining timeout: 92.28528237342834
Verifying property 0 with 199 instances.
##### Instance 0 first 10 spec matrices: 
tensor([[[-1.,  0.,  0.,  ...,  0.,  0.,  0.]],

        [[ 0., -1.,  0.,  ...,  0.,  0.,  0.]],

        [[ 0.,  0., -1.,  ...,  0.,  0.,  0.]],

        ...,

        [[ 0.,  0.,  0.,  ...,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  ...,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  ...,  0.,  0.,  0.]]], dtype=torch.float64)
thresholds: tensor([0., 0., 0., 0., 0., 0., 0., 0., 0., 0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([  0,   2,   8,  10,  11,  12,  13,  16,  17,  18,  19,  20,  21,  22,
         23,  24,  25,  26,  27,  28,  30,  35,  37,  38,  41,  43,  44,  46,
         48,  49,  51,  53,  54,  55,  56,  57,  58,  59,  60,  61,  64,  65,
         67,  68,  69,  70,  71,  72,  73,  74,  75,  76,  77,  78,  79,  80,
         81,  82,  83,  84,  85,  86,  87,  90,  91,  92,  93,  94,  95,  96,
         97,  98,  99, 100, 101, 102, 104, 105, 106, 107, 108, 109, 110, 111,
        112, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126,
        127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140,
        142, 144, 145, 146, 147, 151, 152, 153, 154, 155, 156, 157, 158, 159,
        160, 161, 162, 163, 164, 165, 166, 168, 169, 170, 171, 172, 175, 176,
        177, 178, 179, 181, 182, 183, 184, 185, 186, 187, 188, 190, 191, 192,
        193, 195, 196, 197, 198], device='cuda:0') with bound tensor([       inf, 0.14070129,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf, 0.14572430,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf, 0.08469248,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf, 0.12483501,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf, 0.06743431,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
        0.20054483,        inf,        inf,        inf,        inf,        inf,
               inf, 0.11315680,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf], device='cuda:0').
Remaining spec index tensor([  1,   3,   4,   5,   6,   7,   9,  14,  15,  29,  31,  32,  33,  34,
         36,  39,  40,  42,  45,  47,  50,  52,  62,  63,  66,  88,  89, 103,
        113, 141, 143, 148, 149, 150, 167, 173, 174, 180, 189, 194],
       device='cuda:0') with bounds tensor([[-1.85819912e+00],
        [-2.70603657e+00],
        [-5.96927285e-01],
        [-1.43367672e+00],
        [-1.86885691e+00],
        [-2.03505707e+00],
        [-1.20298362e+00],
        [-1.06684279e+00],
        [-4.19575214e-01],
        [-6.79451585e-01],
        [-1.30251718e+00],
        [-1.12144458e+00],
        [-1.76735735e+00],
        [-1.26252413e+00],
        [-2.06210995e+00],
        [-1.22490168e-01],
        [-3.95535469e-01],
        [-6.15245819e-01],
        [-2.36204863e-02],
        [-4.98010933e-01],
        [-6.02362156e-01],
        [-2.55944729e-02],
        [-1.28299618e+00],
        [-8.46752167e-01],
        [-1.92435741e-01],
        [-1.30373120e+00],
        [-5.08980751e-01],
        [-1.43852234e-01],
        [-2.08680344e+00],
        [-1.93051481e+00],
        [-2.85380244e+00],
        [-2.09170485e+00],
        [-6.16618633e-01],
        [-2.26099491e-01],
        [-5.94863415e-01],
        [-7.89515972e-01],
        [-3.27001810e-01],
        [-1.91593170e-03],
        [-7.74574280e-01],
        [-2.91345596e-01]], device='cuda:0') need to verify.
Model prediction is: tensor([-20.15652657, -13.84287167, -15.83427906, -12.56916523, -14.67938328,
        -14.04563141, -12.52133465, -13.42333984, -13.38607502, -16.42896843,
        -14.10121441, -17.03146553, -17.95034409, -20.40731239, -19.42292213,
        -14.38518524, -14.99537182, -16.03416824, -16.37532043, -16.26680374,
        -18.18435287, -17.11885834, -18.82485008, -24.49563599, -17.36921501,
        -15.85361481, -17.25605774, -16.21043777, -16.71604347, -17.04954910,
        -14.94817352, -15.98290920, -13.98770523, -14.40939808, -13.66419411,
        -13.92082405, -16.82035255, -13.92469025, -18.95788765, -16.63985062,
        -15.46011448, -14.91946125, -18.85046387, -15.01311493, -18.34716606,
        -16.44160080, -15.48807430, -16.90942192, -14.50636101, -15.53585625,
        -17.04204941, -14.69236946, -16.08371925, -15.00458717, -17.36794472,
        -17.42819214, -16.72426224, -16.10868263, -18.15836143, -16.68074608,
        -22.48482513, -18.02090073, -19.42129326, -14.30735302, -15.18710232,
        -18.22878647, -18.20888329, -15.07680702, -20.23184586, -19.01331711,
        -19.81816292, -19.46552849, -20.25967407, -17.58764648, -17.44178391,
        -15.91158867, -16.36941719, -17.89798737, -17.15688896, -16.43661308,
        -16.09636879, -19.99347878, -17.61797333, -19.50040627, -16.00379944,
        -16.92426491, -20.17353630, -17.46500015, -15.85660458, -14.28051281,
        -15.31658649, -17.91658974, -16.53627396, -18.36243439, -17.93076706,
        -18.28014183, -17.67770576, -18.29990959, -16.99734497, -18.11387634,
        -18.10564613, -20.63791275, -17.63679504, -19.65444565, -15.54876328,
        -18.48772812, -18.44931412, -18.64718246, -19.87008286, -17.79782677,
        -19.07150269, -19.79109573, -17.88547897, -16.19022942, -13.68750668,
        -21.75654221, -21.45897675, -17.00066566, -22.38410950, -17.09546661,
        -17.43175888, -20.14112091, -16.05985832, -19.51106071, -19.75928688,
        -16.59975243, -17.15775490, -18.11707306, -19.30406380, -20.56982803,
        -17.20195198, -16.68341827, -18.88627052, -20.71561241, -16.06905556,
        -18.05713654, -17.43553925, -17.91260529, -18.12574959, -16.34450531,
        -18.08784676, -15.36434174, -13.75403404, -19.59350586, -12.95404434,
        -19.30958748, -21.04502296, -17.21865082, -18.98866653, -13.62764549,
        -14.98917961, -15.74442291, -17.72257233, -17.49022865, -21.42774963,
        -16.28759003, -18.13675880, -22.95644760, -17.29067039, -17.40626335,
        -16.38647461, -15.64772320, -15.70298004, -23.12452316, -16.78933525,
        -19.36880302, -21.45794487, -20.32504654, -15.12215042, -17.43350029,
        -19.58266830, -20.40125656, -17.25716782, -22.07739258, -14.98990822,
        -15.37389755, -17.32332802, -16.66504097, -18.53540993, -15.98961735,
        -19.10417557, -15.48101807, -18.00717926, -19.80449867, -20.78720284,
        -16.57588959, -20.77963829, -21.12359810, -19.13691139, -20.09394073,
        -14.82819939, -17.78662491, -17.32954025, -18.60365105, -19.50691223,
        -15.59683418, -23.37639236, -21.15822983, -18.94771957, -16.29214478],
       device='cuda:0')
build_with_refined_bounds batch [1/2]
setting alpha for layer /input-4 start_node /124 with alignment adjustment
setting alpha for layer /input-12 start_node /124 with alignment adjustment
setting alpha for layer /input-20 start_node /124 with alignment adjustment
setting alpha for layer /input-28 start_node /124 with alignment adjustment
setting alpha for layer /input-36 start_node /124 with alignment adjustment
setting alpha for layer /input-44 start_node /124 with alignment adjustment
setting alpha for layer /input-52 start_node /124 with alignment adjustment
setting alpha for layer /input-60 start_node /124 with alignment adjustment
setting alpha for layer /input-68 start_node /124 with alignment adjustment
setting alpha for layer /123 start_node /124 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([40, 1, 200])
lA shapes: [torch.Size([40, 1, 64, 27, 27]), torch.Size([40, 1, 128, 14, 14]), torch.Size([40, 1, 128, 14, 14]), torch.Size([40, 1, 128, 14, 14]), torch.Size([40, 1, 128, 14, 14]), torch.Size([40, 1, 128, 7, 7]), torch.Size([40, 1, 128, 7, 7]), torch.Size([40, 1, 128, 7, 7]), torch.Size([40, 1, 128, 7, 7]), torch.Size([40, 1, 200])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-1.85819912],
        [-2.70603657],
        [-0.59692729],
        [-1.43367672],
        [-1.86885691],
        [-2.03505707],
        [-1.20298362],
        [-1.06684279],
        [-0.41957521],
        [-0.67945158],
        [-1.30251718],
        [-1.12144458],
        [-1.76735735],
        [-1.26252413],
        [-2.06210995],
        [-0.12249017],
        [-0.39553547],
        [-0.61524582],
        [-0.02362049],
        [-0.49801093],
        [-0.60236216],
        [-0.02559447],
        [-1.28299618],
        [-0.84675217],
        [-0.19243574],
        [-1.30373120],
        [-0.50898075],
        [-0.14385223],
        [-2.08680344],
        [-1.93051481],
        [-2.85380244],
        [-2.09170485]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-8,/input-16,/input-24,/input-32,/input-40,/input-48,/input-56,/input-64,/input-72,/124
Keeping alphas for these layers: ['/124']
build_with_refined_bounds batch [2/2]
not setting layer /input-4 start_node /124 because shape mismatch (torch.Size([2, 1, 8, 970]) != torch.Size([2, 40, 1, 970]))
not setting layer /input-12 start_node /124 because shape mismatch (torch.Size([2, 1, 8, 737]) != torch.Size([2, 40, 1, 737]))
not setting layer /input-20 start_node /124 because shape mismatch (torch.Size([2, 1, 8, 342]) != torch.Size([2, 40, 1, 342]))
not setting layer /input-28 start_node /124 because shape mismatch (torch.Size([2, 1, 8, 0]) != torch.Size([2, 40, 1, 0]))
not setting layer /input-36 start_node /124 because shape mismatch (torch.Size([2, 1, 8, 11]) != torch.Size([2, 40, 1, 11]))
not setting layer /input-44 start_node /124 because shape mismatch (torch.Size([2, 1, 8, 145]) != torch.Size([2, 40, 1, 145]))
not setting layer /input-52 start_node /124 because shape mismatch (torch.Size([2, 1, 8, 0]) != torch.Size([2, 40, 1, 0]))
not setting layer /input-60 start_node /124 because shape mismatch (torch.Size([2, 1, 8, 0]) != torch.Size([2, 40, 1, 0]))
not setting layer /input-68 start_node /124 because shape mismatch (torch.Size([2, 1, 8, 0]) != torch.Size([2, 40, 1, 0]))
not setting layer /123 start_node /124 because shape mismatch (torch.Size([2, 1, 8, 80]) != torch.Size([2, 40, 1, 80]))
Restore to original setting since some alphas are not initialized yet or being asked not to skip
(alpha-)CROWN with fixed intermediate bounds: tensor([[-0.61672068],
        [-0.22609341],
        [-0.59469891],
        [-0.78932858],
        [-0.32736433],
        [-0.00192928],
        [-0.77453804],
        [-0.29121017]], device='cuda:0') tensor([[5.43800545],
        [6.43039036],
        [5.43635559],
        [6.13901806],
        [5.77717161],
        [5.68797302],
        [5.69218540],
        [6.31045914]], device='cuda:0')
Intermediate layers: /input,/input-8,/input-16,/input-24,/input-32,/input-40,/input-48,/input-56,/input-64,/input-72,/124
Keeping alphas for these layers: ['/124']
Keeping alphas for these layers: ['/124']
Node /input-4 input 0: size torch.Size([64, 27, 27]) unstable 970
Node /input-12 input 0: size torch.Size([128, 14, 14]) unstable 729
Node /input-20 input 0: size torch.Size([128, 14, 14]) unstable 329
Node /input-28 input 0: size torch.Size([128, 14, 14]) unstable 0
Node /input-36 input 0: size torch.Size([128, 14, 14]) unstable 10
Node /input-44 input 0: size torch.Size([128, 7, 7]) unstable 142
Node /input-52 input 0: size torch.Size([128, 7, 7]) unstable 0
Node /input-60 input 0: size torch.Size([128, 7, 7]) unstable 0
Node /input-68 input 0: size torch.Size([128, 7, 7]) unstable 0
Node /123 input 0: size torch.Size([200]) unstable 78
-----------------
# of unstable neurons: 2258
-----------------

BaB round 1
batch: 40
splitting decisions: 
split level 0: [/input-72, 50] [/input-72, 74] [/input-72, 74] [/input-72, 64] [/input-72, 160] [/input-72, 20] [/input-72, 50] [/input-72, 119] [/input-72, 50] [/input-72, 81] 
pruning_in_iteration open status: False
ratio of positive domain = 16 / 80 = 0.19999999999999996
pruning-in-iteration extra time: 4.8160552978515625e-05
Time: prepare 0.0009    bound 0.1275    transfer 0.0224    finalize 0.0016    func 0.1524    
Accumulated time: func 0.1524    prepare 0.0014    bound 0.1275    transfer 0.0224    finalize 0.0016    
Current worst splitting domains lb-rhs (depth):
-2.84063 (1), -2.58028 (1), -2.56962 (1), -2.34078 (1), -2.04606 (1), -1.99433 (1), -1.99087 (1), -1.98556 (1), -1.98417 (1), -1.96537 (1), -1.90243 (1), -1.84140 (1), -1.83256 (1), -1.80795 (1), -1.79964 (1), -1.73993 (1), -1.71791 (1), -1.56372 (1), -1.41212 (1), -1.40408 (1), 
Length of domains: 64
Time: pickout 0.0042    decision 0.1762    set_bounds 0.0062    solve 0.1525    add 0.0159    
Accumulated time: pickout 0.0042    decision 0.1762    set_bounds 0.0062    solve 0.1525    add 0.0159    
Current (lb-rhs): -2.840634346008301
64 domains visited
Cumulative time: 1.9498977661132812

BaB round 2
batch: 64
splitting decisions: 
split level 0: [/input-72, 59] [/input-72, 138] [/input-72, 107] [/input-72, 20] [/input-72, 40] [/input-72, 119] [/input-72, 158] [/input-72, 126] [/input-72, 169] [/input-72, 52] 
pruning_in_iteration open status: False
ratio of positive domain = 21 / 128 = 0.1640625
pruning-in-iteration extra time: 9.989738464355469e-05
Time: prepare 0.0030    bound 0.1419    transfer 0.0342    finalize 0.0038    func 0.1830    
Accumulated time: func 0.3354    prepare 0.0049    bound 0.2694    transfer 0.0566    finalize 0.0054    
Current worst splitting domains lb-rhs (depth):
-2.80281 (2), -2.47519 (2), -2.46388 (2), -2.19034 (2), -2.17017 (2), -2.13341 (2), -2.05793 (2), -2.02427 (2), -1.97065 (2), -1.95839 (2), -1.90449 (2), -1.89816 (2), -1.89762 (2), -1.89534 (2), -1.82286 (2), -1.80330 (2), -1.74417 (2), -1.69536 (2), -1.68109 (2), -1.67542 (2), 
Length of domains: 107
Time: pickout 0.0084    decision 0.1448    set_bounds 0.0048    solve 0.1831    add 0.0247    
Accumulated time: pickout 0.0126    decision 0.3210    set_bounds 0.0110    solve 0.3355    add 0.0406    
Current (lb-rhs): -2.8028087615966797
171 domains visited
Cumulative time: 2.316559076309204

BaB round 3
batch: 107
splitting decisions: 
split level 0: [/input-72, 160] [/input-72, 160] [/input-72, 144] [/input-72, 83] [/input-72, 97] [/input-72, 107] [/input-72, 111] [/input-72, 176] [/input-72, 74] [/input-72, 171] 
pruning_in_iteration open status: False
ratio of positive domain = 38 / 214 = 0.17757009345794394
pruning-in-iteration extra time: 0.0003943443298339844
Time: prepare 0.0049    bound 0.1683    transfer 0.0379    finalize 0.0023    func 0.2134    
Accumulated time: func 0.5489    prepare 0.0104    bound 0.4377    transfer 0.0944    finalize 0.0077    
Current worst splitting domains lb-rhs (depth):
-2.63418 (3), -2.56212 (3), -2.36360 (3), -2.35349 (3), -2.15926 (3), -2.14368 (3), -2.08804 (3), -2.06760 (3), -1.93145 (3), -1.92595 (3), -1.91107 (3), -1.84967 (3), -1.83110 (3), -1.81159 (3), -1.77514 (3), -1.76490 (3), -1.75435 (3), -1.74422 (3), -1.74363 (3), -1.74348 (3), 
Length of domains: 175
Time: pickout 0.0105    decision 0.3192    set_bounds 0.0056    solve 0.2135    add 0.0516    
Accumulated time: pickout 0.0231    decision 0.6402    set_bounds 0.0166    solve 0.5490    add 0.0922    
Current (lb-rhs): -2.6341841220855713
346 domains visited
Cumulative time: 2.9196414947509766

BaB round 4
batch: 175
splitting decisions: 
split level 0: [/input-72, 81] [/input-72, 171] [/input-72, 173] [/input-72, 33] [/input-72, 151] [/input-72, 121] [/input-72, 20] [/input-72, 62] [/input-72, 151] [/input-72, 130] 
pruning_in_iteration open status: False
ratio of positive domain = 50 / 350 = 0.1428571428571429
pruning-in-iteration extra time: 0.002185344696044922
Time: prepare 0.0081    bound 0.2957    transfer 0.0742    finalize 0.0050    func 0.3830    
Accumulated time: func 0.9318    prepare 0.0190    bound 0.7334    transfer 0.1686    finalize 0.0127    
Current worst splitting domains lb-rhs (depth):
-2.51565 (4), -2.44434 (4), -2.38696 (4), -2.30911 (4), -2.22462 (4), -2.21491 (4), -2.10181 (4), -2.08398 (4), -2.00121 (4), -1.98753 (4), -1.95428 (4), -1.93507 (4), -1.90402 (4), -1.88617 (4), -1.88004 (4), -1.87620 (4), -1.81863 (4), -1.80143 (4), -1.77256 (4), -1.75991 (4), 
Length of domains: 298
Time: pickout 0.0053    decision 0.4277    set_bounds 0.0081    solve 0.3830    add 0.0800    
Accumulated time: pickout 0.0284    decision 1.0679    set_bounds 0.0247    solve 0.9321    add 0.1721    
Current (lb-rhs): -2.515653610229492
644 domains visited
Cumulative time: 3.8278627395629883

BaB round 5
batch: 256
splitting decisions: 
split level 0: [/input-72, 135] [/input-72, 20] [/input-72, 107] [/input-72, 114] [/input-72, 151] [/input-72, 111] [/input-72, 140] [/input-72, 135] [/input-72, 51] [/input-72, 24] 
pruning_in_iteration open status: True
ratio of positive domain = 106 / 512 = 0.20703125
pruning-in-iteration extra time: 0.00017571449279785156
Time: prepare 0.0115    bound 0.3678    transfer 0.1085    finalize 0.0063    func 0.4941    
Accumulated time: func 1.4260    prepare 0.0312    bound 1.1012    transfer 0.2771    finalize 0.0190    
Current worst splitting domains lb-rhs (depth):
-2.42839 (5), -2.38696 (4), -2.35733 (5), -2.29319 (5), -2.22941 (5), -2.21672 (5), -2.15220 (5), -2.14170 (5), -2.07969 (5), -2.03520 (5), -2.03031 (5), -2.02913 (5), -2.01044 (5), -1.98753 (4), -1.91764 (5), -1.91382 (5), -1.89986 (5), -1.89340 (5), -1.87620 (4), -1.87328 (5), 
Length of domains: 448
Time: pickout 0.0143    decision 0.5311    set_bounds 0.0146    solve 0.4943    add 0.1371    
Accumulated time: pickout 0.0427    decision 1.5990    set_bounds 0.0393    solve 1.4264    add 0.3093    
Current (lb-rhs): -2.428389310836792
1050 domains visited
Cumulative time: 5.024888038635254

BaB round 6
batch: 256
splitting decisions: 
split level 0: [/input-72, 150] [/input-72, 67] [/input-72, 138] [/input-72, 47] [/input-72, 135] [/input-72, 74] [/input-72, 41] [/input-72, 74] [/input-72, 114] [/input-72, 136] 
pruning_in_iteration open status: False
ratio of positive domain = 94 / 512 = 0.18359375
pruning-in-iteration extra time: 0.00024080276489257812
Time: prepare 0.0120    bound 0.4068    transfer 0.1021    finalize 0.0057    func 0.5267    
Accumulated time: func 1.9527    prepare 0.0438    bound 1.5080    transfer 0.3792    finalize 0.0247    
Current worst splitting domains lb-rhs (depth):
-2.42839 (5), -2.38696 (4), -2.30125 (6), -2.23713 (6), -2.21672 (5), -2.16929 (6), -2.15220 (5), -2.14170 (5), -2.06095 (6), -2.01935 (6), -1.98753 (4), -1.95496 (6), -1.95254 (6), -1.94765 (6), -1.93089 (6), -1.92561 (6), -1.92113 (6), -1.91764 (5), -1.91658 (6), -1.91354 (6), 
Length of domains: 609
Time: pickout 0.0096    decision 0.4868    set_bounds 0.1331    solve 0.5269    add 0.1338    
Accumulated time: pickout 0.0524    decision 2.0858    set_bounds 0.1724    solve 1.9532    add 0.4431    
Current (lb-rhs): -2.428389310836792
1467 domains visited
Cumulative time: 6.3214569091796875

BaB round 7
batch: 256
splitting decisions: 
split level 0: [/input-72, 50] [/input-72, 151] [/input-72, 60] [/input-72, 151] [/input-72, 107] [/input-72, 136] [/input-72, 160] [/input-72, 150] [/input-72, 24] [/input-72, 126] 
pruning_in_iteration open status: True
ratio of positive domain = 110 / 512 = 0.21484375
pruning-in-iteration extra time: 0.0007481575012207031
Time: prepare 0.0121    bound 0.4105    transfer 0.1262    finalize 0.0076    func 0.5565    
Accumulated time: func 2.5092    prepare 0.0565    bound 1.9186    transfer 0.5054    finalize 0.0323    
Current worst splitting domains lb-rhs (depth):
-2.42839 (5), -2.38696 (4), -2.30125 (6), -2.23713 (6), -2.21672 (5), -2.15220 (5), -2.14170 (5), -2.08523 (7), -2.03305 (7), -2.01935 (6), -1.98753 (4), -1.97822 (7), -1.92561 (6), -1.91764 (5), -1.91658 (6), -1.91354 (6), -1.90996 (6), -1.90509 (7), -1.90226 (7), -1.89687 (7), 
Length of domains: 755
Time: pickout 0.0154    decision 0.5587    set_bounds 0.0114    solve 0.5567    add 0.1483    
Accumulated time: pickout 0.0678    decision 2.6445    set_bounds 0.1839    solve 2.5099    add 0.5913    
Current (lb-rhs): -2.428389310836792
1869 domains visited
Cumulative time: 7.617755889892578

BaB round 8
batch: 256
splitting decisions: 
split level 0: [/input-72, 109] [/input-72, 109] [/input-72, 135] [/input-72, 52] [/input-72, 135] [/input-72, 83] [/input-72, 138] [/input-72, 97] [/input-72, 27] [/input-72, 52] 
pruning_in_iteration open status: True
ratio of positive domain = 120 / 512 = 0.234375
pruning-in-iteration extra time: 0.004942893981933594
Time: prepare 0.0123    bound 0.4194    transfer 0.1067    finalize 0.0081    func 0.5465    
Accumulated time: func 3.0557    prepare 0.0695    bound 2.3380    transfer 0.6122    finalize 0.0404    
Current worst splitting domains lb-rhs (depth):
-2.42839 (5), -2.38696 (4), -2.30125 (6), -2.23713 (6), -2.21672 (5), -2.15220 (5), -2.14170 (5), -2.04844 (8), -2.03305 (7), -2.01935 (6), -1.98753 (4), -1.94140 (8), -1.92561 (6), -1.91764 (5), -1.91658 (6), -1.91354 (6), -1.90996 (6), -1.90509 (7), -1.90226 (7), -1.89687 (7), 
Length of domains: 891
Time: pickout 0.0076    decision 0.5586    set_bounds 0.0122    solve 0.5467    add 0.1354    
Accumulated time: pickout 0.0754    decision 3.2032    set_bounds 0.1961    solve 3.0566    add 0.7267    
Current (lb-rhs): -2.428389310836792
2261 domains visited
Cumulative time: 8.885234355926514

BaB round 9
batch: 256
splitting decisions: 
split level 0: [/input-72, 83] [/input-72, 46] [/input-72, 168] [/input-72, 81] [/input-72, 173] [/input-72, 118] [/input-72, 50] [/input-72, 151] [/input-72, 46] [/input-72, 168] 
pruning_in_iteration open status: False
ratio of positive domain = 99 / 512 = 0.193359375
pruning-in-iteration extra time: 0.0023016929626464844
Time: prepare 0.0122    bound 0.4134    transfer 0.1224    finalize 0.0057    func 0.5538    
Accumulated time: func 3.6095    prepare 0.0852    bound 2.7513    transfer 0.7346    finalize 0.0461    
Current worst splitting domains lb-rhs (depth):
-2.42839 (5), -2.38696 (4), -2.30125 (6), -2.23713 (6), -2.21672 (5), -2.15220 (5), -2.14170 (5), -2.03305 (7), -2.01935 (6), -2.01002 (9), -1.98753 (4), -1.92561 (6), -1.91764 (5), -1.91658 (6), -1.91354 (6), -1.90996 (6), -1.90572 (9), -1.90509 (7), -1.90226 (7), -1.89687 (7), 
Length of domains: 1048
Time: pickout 0.0077    decision 0.6895    set_bounds 0.0148    solve 0.5539    add 0.5426    
Accumulated time: pickout 0.0831    decision 3.8926    set_bounds 0.2109    solve 3.6105    add 1.2693    
Current (lb-rhs): -2.428389310836792
2674 domains visited
Cumulative time: 10.700775384902954

BaB round 10
batch: 256
splitting decisions: 
split level 0: [/input-72, 107] [/input-72, 107] [/input-72, 41] [/input-72, 114] [/input-72, 95] [/input-72, 107] [/input-72, 41] [/input-72, 195] [/input-72, 114] [/input-72, 20] 
pruning_in_iteration open status: False
ratio of positive domain = 99 / 512 = 0.193359375
pruning-in-iteration extra time: 0.00012683868408203125
Time: prepare 0.0123    bound 0.4328    transfer 0.1006    finalize 0.0078    func 0.5536    
Accumulated time: func 4.1630    prepare 0.0982    bound 3.1841    transfer 0.8352    finalize 0.0539    
Current worst splitting domains lb-rhs (depth):
-2.42839 (5), -2.38696 (4), -2.30125 (6), -2.23713 (6), -2.21672 (5), -2.15220 (5), -2.14170 (5), -2.03305 (7), -2.01935 (6), -2.01002 (9), -1.98753 (4), -1.92561 (6), -1.91764 (5), -1.91658 (6), -1.91354 (6), -1.90996 (6), -1.90572 (9), -1.90509 (7), -1.90226 (7), -1.89687 (7), 
Length of domains: 1205
Time: pickout 0.0132    decision 0.5678    set_bounds 0.0116    solve 0.5537    add 0.1541    
Accumulated time: pickout 0.0963    decision 4.4604    set_bounds 0.2225    solve 4.1642    add 1.4235    
Current (lb-rhs): -2.428389310836792
3087 domains visited
Cumulative time: 12.01018214225769

BaB round 11
batch: 256
splitting decisions: 
split level 0: [/input-72, 169] [/input-72, 20] [/input-72, 107] [/input-72, 140] [/input-72, 20] [/input-72, 20] [/input-72, 173] [/input-72, 11] [/input-72, 140] [/input-72, 84] 
