[0;93m2026-05-26 15:28:57.272095374 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf, -0.00706559,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf, -0.77342129,         inf,         inf,         inf,
                 inf,         inf,         inf, -1.30054975,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf, -2.66391659,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf, -1.84053612,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf]], device='cuda:0')
Number of class (without rhs): 6 ; Worst class: (+ rhs) -2.66391658782959
Total VNNLIB file length: 199, max property batch size: 200, total number of batches: 1
lA shape: [torch.Size([199, 1, 64, 27, 27]), torch.Size([199, 1, 128, 14, 14]), torch.Size([199, 1, 128, 14, 14]), torch.Size([199, 1, 128, 14, 14]), torch.Size([199, 1, 128, 14, 14]), torch.Size([199, 1, 128, 7, 7]), torch.Size([199, 1, 128, 7, 7]), torch.Size([199, 1, 128, 7, 7]), torch.Size([199, 1, 128, 7, 7]), torch.Size([199, 1, 200])]

Properties batch 0, size 199
Remaining timeout: 92.7794578075409
Verifying property 0 with 199 instances.
##### Instance 0 first 10 spec matrices: 
tensor([[[-1.,  0.,  0.,  ...,  0.,  0.,  0.]],

        [[ 0., -1.,  0.,  ...,  0.,  0.,  0.]],

        [[ 0.,  0., -1.,  ...,  0.,  0.,  0.]],

        ...,

        [[ 0.,  0.,  0.,  ...,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  ...,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  ...,  0.,  0.,  0.]]], dtype=torch.float64)
thresholds: tensor([0., 0., 0., 0., 0., 0., 0., 0., 0., 0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([  0,   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  12,  13,  14,
         15,  16,  17,  18,  19,  20,  21,  22,  23,  24,  25,  26,  27,  28,
         29,  30,  31,  32,  33,  34,  35,  36,  37,  38,  39,  40,  41,  42,
         43,  44,  45,  46,  47,  48,  49,  50,  51,  52,  53,  54,  55,  56,
         57,  58,  59,  60,  61,  62,  63,  64,  65,  66,  67,  68,  69,  70,
         71,  72,  73,  74,  75,  76,  78,  79,  80,  81,  82,  83,  84,  85,
         86,  87,  88,  89,  90,  91,  92,  93,  94,  95,  96,  97,  98,  99,
        100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113,
        114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 127, 128,
        129, 130, 131, 132, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143,
        144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157,
        158, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 172, 173,
        174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187,
        188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198],
       device='cuda:0') with bound tensor([       inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
        0.00296211,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf], device='cuda:0').
Remaining spec index tensor([ 11,  77, 126, 133, 159, 171], device='cuda:0') with bounds tensor([[-2.13288498],
        [-0.00706559],
        [-0.77342129],
        [-1.30054975],
        [-2.66391659],
        [-1.84053612]], device='cuda:0') need to verify.
Model prediction is: tensor([-24.54374504, -21.98228455, -18.26337624, -17.15498352, -17.64009285,
        -18.95631599, -14.14617348, -19.76386452, -21.48036194, -21.64312935,
        -20.65630341, -20.26170158, -14.86533737, -18.55406380, -18.10304070,
        -20.10213470, -20.71401978, -20.69367218, -20.39550400, -21.72838402,
        -21.52905273, -22.93738174, -20.62904930, -23.54679298, -22.35299492,
        -23.05310059, -24.08198166, -22.62758255, -22.58094788, -20.83036804,
        -18.59284592, -20.87829399, -17.11027718, -19.80039215, -21.78854752,
        -21.64797211, -21.63961029, -21.21564865, -22.08523560, -23.27160454,
        -20.09525299, -22.31186295, -22.11488342, -20.99022293, -24.03102493,
        -22.08807755, -18.33537102, -21.28383064, -17.53889275, -20.07718658,
        -20.47292900, -19.77338982, -21.36598206, -21.33233833, -19.67158890,
        -18.43144798, -19.15214729, -20.90176392, -21.98337555, -19.71743584,
        -24.75599861, -23.06562233, -19.90973091, -18.09623337, -19.15063667,
        -21.19595718, -25.36329460, -17.69131851, -21.77429199, -20.84070206,
        -19.71105003, -25.84598351, -19.10723495, -21.08366394, -25.17929649,
        -18.05904198, -20.66961288, -21.60730362, -17.09177017, -19.95338631,
        -17.63414955, -21.17990303, -20.81264877, -20.67563438, -20.30293655,
        -18.55061722, -19.76361656, -18.70807076, -18.50669289, -17.95471191,
        -19.48327065, -18.02006912, -19.61931610, -21.68421555, -20.93076134,
        -22.99087334, -17.66649818, -25.17317963, -22.07052422, -23.76810646,
        -18.69183731, -23.31937599, -20.69120789, -24.12310600, -18.77629280,
        -19.80702019, -20.39831352, -23.14522552, -23.34316063, -20.70287895,
        -21.76039886, -22.74088097, -21.00324059, -20.66621208, -19.36287880,
        -23.08933067, -21.17154694, -19.05609131, -23.43040276, -19.03222275,
        -20.95716286, -20.56688309, -19.87919807, -20.10172081, -24.30470276,
        -22.66582298, -21.95409775, -16.30701828, -21.05903625, -20.76524925,
        -20.12067032, -20.92324257, -21.62140083, -21.35881996, -15.71067142,
        -19.11585999, -19.08945847, -19.88881874, -21.06432533, -18.54887009,
        -22.12776756, -18.78890419, -20.36997223, -21.56962013, -19.84325027,
        -22.99062157, -21.61034203, -20.23611641, -20.83817673, -18.54474831,
        -21.94329834, -18.40230370, -17.81210136, -21.68822098, -23.06482506,
        -18.58567238, -19.50337029, -22.94955826, -20.89976501, -19.70187759,
        -14.37054920, -19.01388741, -21.73561287, -23.82462692, -20.42771912,
        -23.01914406, -21.15240669, -20.48674583, -21.00042915, -19.17659950,
        -21.63295937, -23.59209061, -15.35620499, -25.25423431, -19.38738632,
        -20.29808617, -21.91327095, -20.86923409, -20.22826576, -19.16741180,
        -23.87272072, -19.88520241, -20.97205162, -19.38062096, -19.17340851,
        -21.82090569, -23.24376488, -21.19031525, -23.18387604, -25.01414490,
        -19.21101952, -21.27147865, -22.70208740, -19.81554031, -21.38801765,
        -18.51818275, -20.23271942, -23.05109024, -22.43151665, -19.66453171],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /input-4 start_node /124 with alignment adjustment
setting alpha for layer /input-12 start_node /124 with alignment adjustment
setting alpha for layer /input-20 start_node /124 with alignment adjustment
setting alpha for layer /input-28 start_node /124 with alignment adjustment
setting alpha for layer /input-36 start_node /124 with alignment adjustment
setting alpha for layer /input-44 start_node /124 with alignment adjustment
setting alpha for layer /input-52 start_node /124 with alignment adjustment
setting alpha for layer /input-60 start_node /124 with alignment adjustment
setting alpha for layer /input-68 start_node /124 with alignment adjustment
setting alpha for layer /123 start_node /124 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([6, 1, 200])
lA shapes: [torch.Size([6, 1, 64, 27, 27]), torch.Size([6, 1, 128, 14, 14]), torch.Size([6, 1, 128, 14, 14]), torch.Size([6, 1, 128, 14, 14]), torch.Size([6, 1, 128, 14, 14]), torch.Size([6, 1, 128, 7, 7]), torch.Size([6, 1, 128, 7, 7]), torch.Size([6, 1, 128, 7, 7]), torch.Size([6, 1, 128, 7, 7]), torch.Size([6, 1, 200])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-2.13288498],
        [-0.00706559],
        [-0.77342129],
        [-1.30054975],
        [-2.66391659],
        [-1.84053612]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-8,/input-16,/input-24,/input-32,/input-40,/input-48,/input-56,/input-64,/input-72,/124
Keeping alphas for these layers: ['/124']
Keeping alphas for these layers: ['/124']
Node /input-4 input 0: size torch.Size([64, 27, 27]) unstable 972
Node /input-12 input 0: size torch.Size([128, 14, 14]) unstable 586
Node /input-20 input 0: size torch.Size([128, 14, 14]) unstable 369
Node /input-28 input 0: size torch.Size([128, 14, 14]) unstable 0
Node /input-36 input 0: size torch.Size([128, 14, 14]) unstable 5
Node /input-44 input 0: size torch.Size([128, 7, 7]) unstable 138
Node /input-52 input 0: size torch.Size([128, 7, 7]) unstable 0
Node /input-60 input 0: size torch.Size([128, 7, 7]) unstable 0
Node /input-68 input 0: size torch.Size([128, 7, 7]) unstable 0
Node /123 input 0: size torch.Size([200]) unstable 74
-----------------
# of unstable neurons: 2144
-----------------

BaB round 1
batch: 6
splitting decisions: 
split level 0: [/input-72, 199] [/input-72, 85] [/input-72, 199] [/input-72, 199] [/input-72, 199] [/input-72, 199] 
split level 1: [/input-72, 114] [/input-72, 199] [/input-72, 128] [/input-72, 153] [/input-72, 39] [/input-72, 173] 
pruning_in_iteration open status: True
ratio of positive domain = 6 / 24 = 0.25
pruning-in-iteration extra time: 0.0075075626373291016
Time: prepare 0.0005    bound 0.2748    transfer 0.0110    finalize 0.0010    func 0.2873    
Accumulated time: func 0.2873    prepare 0.0009    bound 0.2748    transfer 0.0110    finalize 0.0010    
Current worst splitting domains lb-rhs (depth):
-2.60108 (2), -2.04356 (2), -2.02923 (2), -1.76337 (2), -1.60412 (2), -1.42322 (2), -1.30483 (2), -1.19877 (2), -1.19186 (2), -1.16866 (2), -0.81435 (2), -0.78709 (2), -0.71759 (2), -0.67100 (2), -0.63399 (2), -0.49253 (2), -0.29640 (2), -0.28139 (2), 
Length of domains: 18
Time: pickout 0.0008    decision 0.1859    set_bounds 0.0012    solve 0.2873    add 0.0070    
Accumulated time: pickout 0.0008    decision 0.1859    set_bounds 0.0012    solve 0.2873    add 0.0070    
Current (lb-rhs): -2.601083755493164
18 domains visited
Cumulative time: 1.1629488468170166

BaB round 2
batch: 18
splitting decisions: 
split level 0: [/input-72, 173] [/input-72, 79] [/input-72, 179] [/input-72, 75] [/input-72, 173] [/input-72, 39] [/input-72, 79] [/input-72, 179] [/input-72, 75] [/input-72, 173] 
pruning_in_iteration open status: False
ratio of positive domain = 5 / 36 = 0.13888888888888884
pruning-in-iteration extra time: 6.389617919921875e-05
Time: prepare 0.0011    bound 0.1310    transfer 0.0043    finalize 0.0042    func 0.1405    
Accumulated time: func 0.4278    prepare 0.0024    bound 0.4058    transfer 0.0153    finalize 0.0051    
Current worst splitting domains lb-rhs (depth):
-2.58458 (3), -2.00049 (3), -1.89131 (3), -1.72195 (3), -1.70442 (3), -1.44014 (3), -1.30752 (3), -1.27817 (3), -1.23328 (3), -1.11966 (3), -1.06502 (3), -1.06481 (3), -1.03457 (3), -1.02836 (3), -0.88361 (3), -0.82679 (3), -0.69934 (3), -0.68478 (3), -0.63277 (3), -0.62735 (3), 
Length of domains: 31
Time: pickout 0.0026    decision 0.1284    set_bounds 0.0058    solve 0.1406    add 0.0103    
Accumulated time: pickout 0.0034    decision 0.3143    set_bounds 0.0070    solve 0.4279    add 0.0172    
Current (lb-rhs): -2.5845813751220703
49 domains visited
Cumulative time: 1.4508676528930664

BaB round 3
batch: 31
splitting decisions: 
split level 0: [/input-72, 142] [/input-72, 23] [/input-72, 75] [/input-72, 83] [/input-72, 75] [/input-72, 23] [/input-72, 179] [/input-72, 75] [/input-72, 75] [/input-72, 23] 
pruning_in_iteration open status: False
ratio of positive domain = 11 / 62 = 0.17741935483870963
pruning-in-iteration extra time: 4.220008850097656e-05
Time: prepare 0.0016    bound 0.0952    transfer 0.0084    finalize 0.0007    func 0.1060    
Accumulated time: func 0.5338    prepare 0.0044    bound 0.5010    transfer 0.0237    finalize 0.0059    
Current worst splitting domains lb-rhs (depth):
-2.48299 (4), -2.41640 (4), -1.97229 (4), -1.77296 (4), -1.72744 (4), -1.70311 (4), -1.61207 (4), -1.32296 (4), -1.30439 (4), -1.24154 (4), -1.15217 (4), -1.14795 (4), -1.11821 (4), -1.03417 (4), -1.02957 (4), -0.99379 (4), -0.95321 (4), -0.92900 (4), -0.92532 (4), -0.83985 (4), 
Length of domains: 51
Time: pickout 0.0029    decision 0.0644    set_bounds 0.0016    solve 0.1060    add 0.0106    
Accumulated time: pickout 0.0063    decision 0.3787    set_bounds 0.0087    solve 0.5339    add 0.0278    
Current (lb-rhs): -2.482985496520996
100 domains visited
Cumulative time: 1.6385767459869385

BaB round 4
batch: 51
splitting decisions: 
split level 0: [/input-72, 75] [/input-72, 142] [/input-72, 141] [/input-72, 192] [/input-72, 75] [/input-72, 47] [/input-72, 142] [/input-72, 192] [/input-72, 75] [/input-72, 142] 
pruning_in_iteration open status: True
ratio of positive domain = 21 / 102 = 0.20588235294117652
pruning-in-iteration extra time: 0.004868030548095703
Time: prepare 0.0024    bound 0.1551    transfer 0.0348    finalize 0.0012    func 0.1936    
Accumulated time: func 0.7274    prepare 0.0072    bound 0.6562    transfer 0.0585    finalize 0.0070    
Current worst splitting domains lb-rhs (depth):
-2.45713 (5), -2.38680 (5), -1.98747 (5), -1.96190 (5), -1.90087 (5), -1.83094 (5), -1.74346 (5), -1.69385 (5), -1.60378 (5), -1.50173 (5), -1.46762 (5), -1.43232 (5), -1.31649 (5), -1.29324 (5), -1.24048 (5), -1.21306 (5), -1.19743 (5), -1.16512 (5), -1.11486 (5), -1.11413 (5), 
Length of domains: 81
Time: pickout 0.0021    decision 0.0669    set_bounds 0.0036    solve 0.1937    add 0.0167    
Accumulated time: pickout 0.0084    decision 0.4455    set_bounds 0.0123    solve 0.7276    add 0.0445    
Current (lb-rhs): -2.4571332931518555
181 domains visited
Cumulative time: 1.9248559474945068

BaB round 5
batch: 81
splitting decisions: 
split level 0: [/input-72, 131] [/input-72, 40] [/input-72, 164] [/input-72, 57] [/input-72, 131] [/input-72, 164] [/input-72, 131] [/input-72, 40] [/input-72, 131] [/input-72, 164] 
pruning_in_iteration open status: False
ratio of positive domain = 24 / 162 = 0.14814814814814814
pruning-in-iteration extra time: 0.0001678466796875
Time: prepare 0.0036    bound 0.1588    transfer 0.0492    finalize 0.0031    func 0.2147    
Accumulated time: func 0.9421    prepare 0.0113    bound 0.8149    transfer 0.1078    finalize 0.0101    
Current worst splitting domains lb-rhs (depth):
-2.38177 (6), -2.30836 (6), -2.25502 (6), -2.21261 (6), -1.81408 (6), -1.79668 (6), -1.78658 (6), -1.76906 (6), -1.74021 (6), -1.72778 (6), -1.67769 (6), -1.62525 (6), -1.62465 (6), -1.62271 (6), -1.57518 (6), -1.46705 (6), -1.40811 (6), -1.37975 (6), -1.37207 (6), -1.36290 (6), 
Length of domains: 138
Time: pickout 0.0075    decision 0.2552    set_bounds 0.0074    solve 0.2148    add 0.0398    
Accumulated time: pickout 0.0159    decision 0.7007    set_bounds 0.0197    solve 0.9424    add 0.0843    
Current (lb-rhs): -2.381770133972168
319 domains visited
Cumulative time: 2.451202869415283

BaB round 6
batch: 138
splitting decisions: 
split level 0: [/input-72, 142] [/input-72, 142] [/input-72, 128] [/input-72, 83] [/input-72, 142] [/input-72, 28] [/input-72, 142] [/input-72, 59] [/input-72, 142] [/input-72, 128] 
pruning_in_iteration open status: False
ratio of positive domain = 36 / 276 = 0.13043478260869568
pruning-in-iteration extra time: 5.626678466796875e-05
Time: prepare 0.0072    bound 0.1796    transfer 0.0561    finalize 0.0047    func 0.2477    
Accumulated time: func 1.1898    prepare 0.0192    bound 0.9946    transfer 0.1639    finalize 0.0148    
Current worst splitting domains lb-rhs (depth):
-2.27591 (7), -2.26411 (7), -2.20009 (7), -2.19356 (7), -2.14499 (7), -2.13138 (7), -2.10134 (7), -2.09170 (7), -1.79647 (7), -1.77964 (7), -1.72211 (7), -1.71084 (7), -1.66230 (7), -1.65553 (7), -1.64611 (7), -1.63980 (7), -1.56588 (7), -1.56509 (7), -1.51506 (7), -1.51399 (7), 
Length of domains: 239
Time: pickout 0.0088    decision 0.2517    set_bounds 0.0064    solve 0.2478    add 0.0634    
Accumulated time: pickout 0.0247    decision 0.9524    set_bounds 0.0261    solve 1.1901    add 0.1477    
Current (lb-rhs): -2.275912284851074
558 domains visited
Cumulative time: 3.0299997329711914

BaB round 7
batch: 239
splitting decisions: 
split level 0: [/input-72, 153] [/input-72, 132] [/input-72, 95] [/input-72, 59] [/input-72, 83] [/input-72, 153] [/input-72, 134] [/input-72, 132] [/input-72, 192] [/input-72, 95] 
pruning_in_iteration open status: True
ratio of positive domain = 107 / 478 = 0.22384937238493718
pruning-in-iteration extra time: 0.0010101795196533203
Time: prepare 0.0107    bound 0.3760    transfer 0.0777    finalize 0.0040    func 0.4685    
Accumulated time: func 1.6583    prepare 0.0305    bound 1.3706    transfer 0.2416    finalize 0.0188    
Current worst splitting domains lb-rhs (depth):
-2.25435 (8), -2.24285 (8), -2.17866 (8), -2.17240 (8), -2.12193 (8), -2.10857 (8), -2.07835 (8), -2.06952 (8), -1.91141 (8), -1.89001 (8), -1.83583 (8), -1.81390 (8), -1.80832 (8), -1.77815 (8), -1.76017 (8), -1.73603 (8), -1.72803 (8), -1.71136 (8), -1.69499 (8), -1.68130 (8), 
Length of domains: 371
Time: pickout 0.0069    decision 0.6668    set_bounds 0.0107    solve 0.4686    add 0.1421    
Accumulated time: pickout 0.0316    decision 1.6193    set_bounds 0.0368    solve 1.6587    add 0.2898    
Current (lb-rhs): -2.2543487548828125
929 domains visited
Cumulative time: 4.33120322227478

BaB round 8
batch: 256
splitting decisions: 
split level 0: [/input-72, 134] [/input-72, 28] [/input-72, 95] [/input-72, 95] [/input-72, 59] [/input-72, 132] [/input-72, 95] [/input-72, 132] [/input-72, 4] [/input-72, 134] 
pruning_in_iteration open status: True
ratio of positive domain = 113 / 512 = 0.220703125
pruning-in-iteration extra time: 0.0008060932159423828
Time: prepare 0.0111    bound 0.3661    transfer 0.0803    finalize 0.0048    func 0.4624    
Accumulated time: func 2.1206    prepare 0.0422    bound 1.7367    transfer 0.3219    finalize 0.0236    
Current worst splitting domains lb-rhs (depth):
-2.24034 (9), -2.22850 (9), -2.16404 (9), -2.15776 (9), -2.10809 (9), -2.09450 (9), -2.06451 (9), -2.05539 (9), -1.91141 (8), -1.83583 (8), -1.80832 (8), -1.79570 (9), -1.79070 (9), -1.77201 (9), -1.76017 (8), -1.72803 (8), -1.71912 (9), -1.70311 (9), -1.69381 (9), -1.68881 (9), 
Length of domains: 514
Time: pickout 0.0194    decision 0.7250    set_bounds 0.1158    solve 0.4625    add 0.1419    
Accumulated time: pickout 0.0511    decision 2.3443    set_bounds 0.1526    solve 2.1212    add 0.4317    
Current (lb-rhs): -2.2403430938720703
1328 domains visited
Cumulative time: 5.8020853996276855

BaB round 9
batch: 256
splitting decisions: 
split level 0: [/input-72, 33] [/input-72, 28] [/input-72, 159] [/input-72, 28] [/input-72, 93] [/input-72, 150] [/input-72, 159] [/input-72, 150] [/input-72, 37] [/input-72, 62] 
pruning_in_iteration open status: True
ratio of positive domain = 132 / 512 = 0.2578125
pruning-in-iteration extra time: 0.005242586135864258
Time: prepare 0.0112    bound 0.4105    transfer 0.0841    finalize 0.0053    func 0.5112    
Accumulated time: func 2.6318    prepare 0.0540    bound 2.1472    transfer 0.4060    finalize 0.0288    
Current worst splitting domains lb-rhs (depth):
-2.22696 (10), -2.21461 (10), -2.15064 (10), -2.14389 (10), -2.09404 (10), -2.07404 (10), -2.05072 (10), -2.04098 (10), -1.91141 (8), -1.83583 (8), -1.80832 (8), -1.79570 (9), -1.78033 (10), -1.77135 (10), -1.76017 (8), -1.75925 (10), -1.72803 (8), -1.71912 (9), -1.70908 (10), -1.70448 (10), 
Length of domains: 638
Time: pickout 0.0159    decision 0.7053    set_bounds 0.0142    solve 0.5113    add 0.1439    
Accumulated time: pickout 0.0670    decision 3.0496    set_bounds 0.1668    solve 2.6326    add 0.5756    
Current (lb-rhs): -2.2269601821899414
1708 domains visited
Cumulative time: 7.199904203414917

BaB round 10
batch: 256
splitting decisions: 
split level 0: [/input-72, 150] [/input-72, 25] [/input-72, 62] [/input-72, 111] [/input-72, 159] [/input-40, 4330] [/input-72, 150] [/input-72, 28] [/input-72, 168] [/input-72, 47] 
pruning_in_iteration open status: True
ratio of positive domain = 117 / 512 = 0.228515625
pruning-in-iteration extra time: 0.0017595291137695312
Time: prepare 0.0117    bound 0.3996    transfer 0.0933    finalize 0.0047    func 0.5093    
Accumulated time: func 3.1412    prepare 0.0664    bound 2.5468    transfer 0.4993    finalize 0.0335    
Current worst splitting domains lb-rhs (depth):
-2.22696 (10), -2.19421 (11), -2.15064 (10), -2.12372 (11), -2.07406 (11), -2.05951 (11), -2.03110 (11), -2.02117 (11), -1.91141 (8), -1.85465 (11), -1.83583 (8), -1.80832 (8), -1.79570 (9), -1.76936 (11), -1.76017 (8), -1.75925 (10), -1.72803 (8), -1.71912 (9), -1.70683 (11), -1.68881 (9), 
Length of domains: 777
Time: pickout 0.0200    decision 0.7138    set_bounds 0.0115    solve 0.5101    add 0.1372    
Accumulated time: pickout 0.0870    decision 3.7634    set_bounds 0.1783    solve 3.1427    add 0.7128    
Current (lb-rhs): -2.2269601821899414
2103 domains visited
Cumulative time: 8.599090814590454

BaB round 11
batch: 256
splitting decisions: 
split level 0: [/input-72, 47] [/input-72, 179] [/input-72, 179] [/input-40, 4473] [/input-72, 47] [/input-72, 142] [/input-72, 142] [/input-72, 111] [/input-72, 179] [/input-72, 47] 
pruning_in_iteration open status: True
ratio of positive domain = 169 / 512 = 0.330078125
pruning-in-iteration extra time: 0.0074689388275146484
Time: prepare 0.0120    bound 0.3977    transfer 0.0858    finalize 0.0060    func 0.5015    
Accumulated time: func 3.6426    prepare 0.0790    bound 2.9445    transfer 0.5851    finalize 0.0395    
Current worst splitting domains lb-rhs (depth):
-2.22696 (10), -2.19421 (11), -2.15064 (10), -2.12372 (11), -2.07406 (11), -2.05951 (11), -2.03110 (11), -2.02117 (11), -1.91141 (8), -1.83583 (8), -1.80832 (8), -1.79570 (9), -1.76017 (8), -1.75925 (10), -1.74590 (12), -1.72803 (8), -1.71912 (9), -1.69203 (12), -1.68881 (9), -1.67070 (9), 
Length of domains: 864
Time: pickout 0.0076    decision 0.5424    set_bounds 0.1281    solve 0.5016    add 0.1247    
Accumulated time: pickout 0.0946    decision 4.3058    set_bounds 0.3064    solve 3.6443    add 0.8375    
Current (lb-rhs): -2.2269601821899414
2446 domains visited
Cumulative time: 9.910526514053345

BaB round 12
batch: 256
splitting decisions: 
split level 0: [/input-72, 20] [/input-72, 4] [/input-72, 23] [/input-40, 4012] [/input-72, 25] [/input-72, 4] [/input-72, 23] [/input-72, 4] [/input-72, 23] [/input-72, 111] 
pruning_in_iteration open status: True
ratio of positive domain = 166 / 512 = 0.32421875
pruning-in-iteration extra time: 0.0063915252685546875
Time: prepare 0.0116    bound 0.3779    transfer 0.0845    finalize 0.0068    func 0.4809    
Accumulated time: func 4.1235    prepare 0.0912    bound 3.3223    transfer 0.6696    finalize 0.0463    
Current worst splitting domains lb-rhs (depth):
-2.22696 (10), -2.19421 (11), -2.15064 (10), -2.12372 (11), -2.07406 (11), -2.05951 (11), -2.03110 (11), -2.02117 (11), -1.91141 (8), -1.83583 (8), -1.80832 (8), -1.79570 (9), -1.76017 (8), -1.75925 (10), -1.74590 (12), -1.72803 (8), -1.71912 (9), -1.68881 (9), -1.67070 (9), -1.66142 (13), 
Length of domains: 954
Time: pickout 0.0077    decision 0.5480    set_bounds 0.0117    solve 0.4810    add 0.1239    
Accumulated time: pickout 0.1022    decision 4.8538    set_bounds 0.3182    solve 4.1253    add 0.9613    
Current (lb-rhs): -2.2269601821899414
2792 domains visited
Cumulative time: 11.08980107307434

BaB round 13
batch: 256
splitting decisions: 
split level 0: [/input-72, 90] [/input-72, 111] [/input-72, 90] [/input-8, 10279] [/input-72, 111] [/input-72, 90] [/input-72, 111] [/input-72, 90] [/input-72, 111] [/input-72, 90] 
pruning_in_iteration open status: False
ratio of positive domain = 89 / 512 = 0.173828125
pruning-in-iteration extra time: 0.00011157989501953125
Time: prepare 0.0133    bound 0.3834    transfer 0.0785    finalize 0.0088    func 0.4841    
Accumulated time: func 4.6077    prepare 0.1052    bound 3.7057    transfer 0.7481    finalize 0.0551    
Current worst splitting domains lb-rhs (depth):
-2.22696 (10), -2.19421 (11), -2.15064 (10), -2.12372 (11), -2.07406 (11), -2.05951 (11), -2.03110 (11), -2.02117 (11), -1.91141 (8), -1.83583 (8), -1.80832 (8), -1.79570 (9), -1.76017 (8), -1.75925 (10), -1.74590 (12), -1.72803 (8), -1.71912 (9), -1.68881 (9), -1.67070 (9), -1.65981 (10), 
Length of domains: 1120
Time: pickout 0.0182    decision 0.4927    set_bounds 0.0204    solve 0.4850    add 0.5455    
Accumulated time: pickout 0.1205    decision 5.3466    set_bounds 0.3386    solve 4.6103    add 1.5068    
Current (lb-rhs): -2.2269601821899414
3214 domains visited
Cumulative time: 12.658107280731201

BaB round 14
batch: 256
splitting decisions: 
split level 0: [/input-72, 93] [/input-72, 22] [/input-72, 93] [/input-72, 93] [/input-72, 93] [/input-40, 809] [/input-72, 93] [/input-72, 93] [/input-72, 93] [/input-40, 809] 
pruning_in_iteration open status: False
ratio of positive domain = 100 / 512 = 0.1953125
pruning-in-iteration extra time: 4.7206878662109375e-05
