[0;93m2026-05-26 14:29:34.608062021 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
          0.01712173,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf, -0.18682945,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
         -0.03714228,         inf,         inf,         inf,         inf,
         -1.69616222,         inf,         inf,         inf,         inf,
                 inf,         inf, -0.46131974,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf]], device='cuda:0')
Number of class (without rhs): 4 ; Worst class: (+ rhs) -1.696162223815918
Total VNNLIB file length: 199, max property batch size: 200, total number of batches: 1
lA shape: [torch.Size([199, 1, 64, 27, 27]), torch.Size([199, 1, 128, 14, 14]), torch.Size([199, 1, 128, 14, 14]), torch.Size([199, 1, 128, 14, 14]), torch.Size([199, 1, 128, 14, 14]), torch.Size([199, 1, 128, 7, 7]), torch.Size([199, 1, 128, 7, 7]), torch.Size([199, 1, 128, 7, 7]), torch.Size([199, 1, 128, 7, 7]), torch.Size([199, 1, 200])]

Properties batch 0, size 199
Remaining timeout: 92.53791785240173
Verifying property 0 with 199 instances.
##### Instance 0 first 10 spec matrices: 
tensor([[[-1.,  0.,  0.,  ...,  0.,  0.,  0.]],

        [[ 0., -1.,  0.,  ...,  0.,  0.,  0.]],

        [[ 0.,  0., -1.,  ...,  0.,  0.,  0.]],

        ...,

        [[ 0.,  0.,  0.,  ...,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  ...,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  ...,  0.,  0.,  0.]]], dtype=torch.float64)
thresholds: tensor([0., 0., 0., 0., 0., 0., 0., 0., 0., 0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([  0,   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,  13,
         14,  15,  16,  17,  18,  19,  20,  21,  22,  23,  24,  25,  26,  27,
         28,  29,  30,  31,  32,  33,  34,  35,  36,  37,  38,  39,  40,  41,
         42,  43,  44,  45,  46,  47,  48,  49,  50,  51,  52,  53,  54,  55,
         56,  57,  58,  59,  60,  61,  62,  63,  64,  65,  66,  67,  68,  69,
         70,  71,  72,  73,  74,  75,  76,  77,  78,  79,  80,  81,  82,  83,
         84,  85,  86,  87,  88,  89,  90,  91,  92,  93,  94,  95,  96,  97,
         98,  99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111,
        112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 123, 124, 125, 126,
        127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140,
        141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154,
        155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168,
        169, 170, 171, 172, 173, 174, 176, 177, 178, 179, 181, 182, 183, 184,
        185, 186, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198],
       device='cuda:0') with bound tensor([       inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf, 0.01712173,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf], device='cuda:0').
Remaining spec index tensor([122, 175, 180, 187], device='cuda:0') with bounds tensor([[-0.18682945],
        [-0.03714228],
        [-1.69616222],
        [-0.46131974]], device='cuda:0') need to verify.
Model prediction is: tensor([-16.76803589, -18.03595352, -20.76400375, -21.01999474, -24.47741127,
        -19.34982109, -17.56767082, -16.65747643, -17.70529747, -17.17140198,
        -18.92716217, -20.07616806, -20.50305176, -16.96246719, -19.03479958,
        -17.47292900, -18.54252434, -14.39690304, -14.77976799, -17.95089531,
        -21.67055702, -17.09632492, -22.24198341, -26.17330933, -15.71751404,
        -18.45901489, -16.03792000, -19.08816338, -18.01595116, -15.28038979,
        -18.53229904, -18.42103386, -18.52491570, -16.94367790, -18.12538910,
        -21.59288788, -18.08469009, -15.87757397, -15.88006687, -20.33653259,
        -16.34611702, -18.52369690, -18.04753494, -18.43587112, -16.04775047,
        -23.62244797, -20.46543503, -17.26088524, -17.05516243, -17.87409592,
        -17.65540314, -20.34694099, -22.31830215, -17.14429665, -20.41934967,
        -19.71511459, -19.12076378, -17.93665123, -16.73436165, -17.01655388,
        -17.35580635, -16.51398468, -15.60306644, -14.33351040, -15.89769077,
        -15.86142349, -22.21265602, -14.89431572, -16.32301712, -19.87209702,
        -19.86991692, -21.00688744, -17.13187790, -16.05780602, -17.89707565,
        -15.78484058, -16.63304520, -15.74738503, -18.80780029, -18.73735046,
        -12.60001659, -21.09305763, -13.69376087, -17.68088531, -21.66908264,
        -16.41732216, -18.38151741, -17.31963348, -15.48009872, -16.18023682,
        -19.95843697, -19.18973732, -20.12938690, -15.05062294, -18.22533798,
        -18.01002121, -19.01148605, -17.18546104, -17.01740456, -17.37854385,
        -18.57343864, -22.55267906, -18.66900253, -19.33138084, -15.61451340,
        -17.65885353, -16.29388809, -18.85137367, -14.99537086, -13.61080742,
        -19.01791382, -16.11518860, -14.95270538, -16.48602104, -19.77202606,
        -10.54150295, -17.91144371, -18.28544044, -20.79997253, -18.12606621,
        -19.81349182, -16.61882782, -18.44696236, -12.52276993, -18.97215843,
        -18.30880928, -16.32530594, -13.54899788, -14.35283375, -15.23345089,
        -15.97686863, -15.82117271, -20.08051491, -16.46228981, -17.75964928,
        -15.59053135, -14.57404423, -15.29976273, -17.41064262, -17.43441391,
        -16.94340706, -17.73242569, -19.59684753, -21.94760323, -14.11258411,
        -13.13163471, -24.33746910, -18.57171631, -13.69130421, -15.30417728,
        -14.79906464, -15.18828487, -20.22489357, -19.40099907, -18.80110741,
        -19.49881554, -15.78478813, -19.35674477, -16.66136932, -18.30323219,
        -17.38554573, -13.17465878, -18.85306168, -14.95705032, -16.90453529,
        -19.63734245, -20.59085464, -19.14189529, -14.60854244, -18.08332634,
        -20.66900826, -18.02426529, -15.65095997, -14.19964218, -17.56511688,
        -15.94011688, -12.97889423, -15.60197163, -18.07657623, -17.98612213,
        -16.06729507, -11.00498199, -17.38135719, -17.21737862, -17.34903526,
        -17.25466728, -14.90007401, -17.92939949, -12.51186943, -21.37536621,
        -16.07557678, -17.93115425, -16.07262421, -15.77121353, -22.99946594,
        -20.69057274, -13.61720181, -19.00647736, -18.78666306, -17.71973419],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /input-4 start_node /124 with alignment adjustment
setting alpha for layer /input-12 start_node /124 with alignment adjustment
setting alpha for layer /input-20 start_node /124 with alignment adjustment
setting alpha for layer /input-28 start_node /124 with alignment adjustment
setting alpha for layer /input-36 start_node /124 with alignment adjustment
setting alpha for layer /input-44 start_node /124 with alignment adjustment
setting alpha for layer /input-52 start_node /124 with alignment adjustment
setting alpha for layer /input-60 start_node /124 with alignment adjustment
setting alpha for layer /input-68 start_node /124 with alignment adjustment
setting alpha for layer /123 start_node /124 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([4, 1, 200])
lA shapes: [torch.Size([4, 1, 64, 27, 27]), torch.Size([4, 1, 128, 14, 14]), torch.Size([4, 1, 128, 14, 14]), torch.Size([4, 1, 128, 14, 14]), torch.Size([4, 1, 128, 14, 14]), torch.Size([4, 1, 128, 7, 7]), torch.Size([4, 1, 128, 7, 7]), torch.Size([4, 1, 128, 7, 7]), torch.Size([4, 1, 128, 7, 7]), torch.Size([4, 1, 200])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-0.18682945],
        [-0.03714228],
        [-1.69616222],
        [-0.46131974]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-8,/input-16,/input-24,/input-32,/input-40,/input-48,/input-56,/input-64,/input-72,/124
Keeping alphas for these layers: ['/124']
Keeping alphas for these layers: ['/124']
Node /input-4 input 0: size torch.Size([64, 27, 27]) unstable 783
Node /input-12 input 0: size torch.Size([128, 14, 14]) unstable 555
Node /input-20 input 0: size torch.Size([128, 14, 14]) unstable 259
Node /input-28 input 0: size torch.Size([128, 14, 14]) unstable 6
Node /input-36 input 0: size torch.Size([128, 14, 14]) unstable 8
Node /input-44 input 0: size torch.Size([128, 7, 7]) unstable 84
Node /input-52 input 0: size torch.Size([128, 7, 7]) unstable 0
Node /input-60 input 0: size torch.Size([128, 7, 7]) unstable 0
Node /input-68 input 0: size torch.Size([128, 7, 7]) unstable 0
Node /123 input 0: size torch.Size([200]) unstable 52
-----------------
# of unstable neurons: 1747
-----------------

BaB round 1
batch: 4
splitting decisions: 
split level 0: [/input-72, 45] [/input-72, 62] [/input-72, 45] [/input-72, 184] 
split level 1: [/input-72, 192] [/input-72, 198] [/input-72, 151] [/input-72, 151] 
pruning_in_iteration open status: True
ratio of positive domain = 9 / 16 = 0.5625
pruning-in-iteration extra time: 0.008287668228149414
Time: prepare 0.0004    bound 0.2601    transfer 0.0122    finalize 0.0017    func 0.2745    
Accumulated time: func 0.2745    prepare 0.0010    bound 0.2601    transfer 0.0122    finalize 0.0017    
Current worst splitting domains lb-rhs (depth):
-1.54291 (2), -1.46428 (2), -0.88825 (2), -0.85746 (2), -0.30271 (2), -0.17543 (2), -0.01427 (2), 
Length of domains: 7
Time: pickout 0.0010    decision 0.1793    set_bounds 0.0011    solve 0.2745    add 0.0069    
Accumulated time: pickout 0.0010    decision 0.1793    set_bounds 0.0011    solve 0.2745    add 0.0069    
Current (lb-rhs): -1.542905330657959
7 domains visited
Cumulative time: 1.1428725719451904

BaB round 2
batch: 7
splitting decisions: 
split level 0: [/input-72, 110] [/input-72, 110] [/input-72, 45] [/input-72, 110] [/input-72, 151] [/input-72, 110] [/input-72, 45] 
pruning_in_iteration open status: True
ratio of positive domain = 4 / 14 = 0.2857142857142857
pruning-in-iteration extra time: 0.0060710906982421875
Time: prepare 0.0006    bound 0.1568    transfer 0.0105    finalize 0.0005    func 0.1685    
Accumulated time: func 0.4430    prepare 0.0020    bound 0.4169    transfer 0.0227    finalize 0.0022    
Current worst splitting domains lb-rhs (depth):
-1.49993 (3), -1.42238 (3), -1.23111 (3), -1.12597 (3), -0.73791 (3), -0.71894 (3), -0.28537 (3), -0.15645 (3), -0.12098 (3), -0.09526 (3), 
Length of domains: 10
Time: pickout 0.0050    decision 0.0670    set_bounds 0.0009    solve 0.1686    add 0.0023    
Accumulated time: pickout 0.0060    decision 0.2463    set_bounds 0.0020    solve 0.4431    add 0.0091    
Current (lb-rhs): -1.4999260902404785
17 domains visited
Cumulative time: 1.3868777751922607

BaB round 3
batch: 10
splitting decisions: 
split level 0: [/input-72, 29] [/input-72, 29] [/input-72, 69] [/input-72, 29] [/input-72, 29] [/input-72, 69] [/input-72, 0] [/input-72, 29] [/input-72, 29] [/input-72, 29] 
pruning_in_iteration open status: True
ratio of positive domain = 5 / 20 = 0.25
pruning-in-iteration extra time: 0.0015184879302978516
Time: prepare 0.0008    bound 0.1563    transfer 0.0092    finalize 0.0016    func 0.1679    
Accumulated time: func 0.6109    prepare 0.0033    bound 0.5733    transfer 0.0319    finalize 0.0038    
Current worst splitting domains lb-rhs (depth):
-1.45674 (4), -1.37793 (4), -1.17464 (4), -1.17290 (4), -1.10075 (4), -1.06767 (4), -0.92769 (4), -0.83500 (4), -0.70197 (4), -0.68058 (4), -0.38889 (4), -0.16499 (4), -0.13264 (4), -0.03727 (4), -0.00357 (4), 
Length of domains: 15
Time: pickout 0.0022    decision 0.1038    set_bounds 0.0011    solve 0.1680    add 0.0056    
Accumulated time: pickout 0.0082    decision 0.3501    set_bounds 0.0031    solve 0.6111    add 0.0147    
Current (lb-rhs): -1.4567365646362305
32 domains visited
Cumulative time: 1.6678416728973389

BaB round 4
batch: 15
splitting decisions: 
split level 0: [/input-72, 0] [/input-72, 193] [/input-72, 0] [/input-72, 193] [/input-72, 29] [/input-72, 0] [/input-72, 0] [/input-72, 124] [/input-72, 0] [/input-72, 193] 
pruning_in_iteration open status: True
ratio of positive domain = 8 / 30 = 0.2666666666666667
pruning-in-iteration extra time: 0.010934829711914062
Time: prepare 0.0010    bound 0.1864    transfer 0.0116    finalize 0.0015    func 0.2006    
Accumulated time: func 0.8115    prepare 0.0048    bound 0.7597    transfer 0.0435    finalize 0.0053    
Current worst splitting domains lb-rhs (depth):
-1.36360 (5), -1.33694 (5), -1.32954 (5), -1.15691 (5), -1.07689 (5), -1.05146 (5), -1.04352 (5), -1.04178 (5), -0.90499 (5), -0.81089 (5), -0.70151 (5), -0.66616 (5), -0.65121 (5), -0.54576 (5), -0.44258 (5), -0.36386 (5), -0.36074 (5), -0.33278 (5), -0.30233 (5), -0.12261 (5), 
Length of domains: 22
Time: pickout 0.0051    decision 0.1060    set_bounds 0.0051    solve 0.2006    add 0.0065    
Accumulated time: pickout 0.0133    decision 0.4561    set_bounds 0.0082    solve 0.8117    add 0.0212    
Current (lb-rhs): -1.3635950088500977
54 domains visited
Cumulative time: 1.9915440082550049

BaB round 5
batch: 22
splitting decisions: 
split level 0: [/input-72, 124] [/input-72, 124] [/input-72, 124] [/input-72, 124] [/input-72, 124] [/input-72, 0] [/input-72, 124] [/input-72, 124] [/input-72, 124] [/input-72, 124] 
pruning_in_iteration open status: False
ratio of positive domain = 7 / 44 = 0.15909090909090906
pruning-in-iteration extra time: 0.0002589225769042969
Time: prepare 0.0013    bound 0.1514    transfer 0.0059    finalize 0.0084    func 0.1670    
Accumulated time: func 0.9785    prepare 0.0065    bound 0.9111    transfer 0.0495    finalize 0.0136    
Current worst splitting domains lb-rhs (depth):
-1.32122 (6), -1.31373 (6), -1.24878 (6), -1.23172 (6), -1.04421 (6), -1.02630 (6), -1.02445 (6), -1.01897 (6), -0.95983 (6), -0.94573 (6), -0.93260 (6), -0.92187 (6), -0.79053 (6), -0.76778 (6), -0.74220 (6), -0.74016 (6), -0.69074 (6), -0.67929 (6), -0.56016 (6), -0.54787 (6), 
Length of domains: 37
Time: pickout 0.0012    decision 0.0571    set_bounds 0.0015    solve 0.1671    add 0.0106    
Accumulated time: pickout 0.0145    decision 0.5133    set_bounds 0.0097    solve 0.9788    add 0.0318    
Current (lb-rhs): -1.3212227821350098
91 domains visited
Cumulative time: 2.230506420135498

BaB round 6
batch: 37
splitting decisions: 
split level 0: [/input-72, 83] [/input-72, 193] [/input-72, 193] [/input-72, 193] [/input-72, 193] [/input-72, 193] [/input-72, 83] [/input-72, 193] [/input-72, 83] [/input-72, 193] 
pruning_in_iteration open status: False
ratio of positive domain = 13 / 74 = 0.17567567567567566
pruning-in-iteration extra time: 0.00018858909606933594
Time: prepare 0.0022    bound 0.1681    transfer 0.0240    finalize 0.0062    func 0.2005    
Accumulated time: func 1.1790    prepare 0.0092    bound 1.0792    transfer 0.0734    finalize 0.0199    
Current worst splitting domains lb-rhs (depth):
-1.27911 (7), -1.27071 (7), -1.22000 (7), -1.20761 (7), -1.14143 (7), -1.13574 (7), -1.05353 (7), -1.03123 (7), -1.01288 (7), -0.98436 (7), -0.97293 (7), -0.94833 (7), -0.93418 (7), -0.91998 (7), -0.90933 (7), -0.85711 (7), -0.83441 (7), -0.74838 (7), -0.72251 (7), -0.69203 (7), 
Length of domains: 61
Time: pickout 0.0021    decision 0.1027    set_bounds 0.0023    solve 0.2006    add 0.0140    
Accumulated time: pickout 0.0167    decision 0.6160    set_bounds 0.0121    solve 1.1793    add 0.0458    
Current (lb-rhs): -1.2791075706481934
152 domains visited
Cumulative time: 2.5549254417419434

BaB round 7
batch: 61
splitting decisions: 
split level 0: [/input-72, 133] [/input-72, 83] [/input-72, 83] [/input-72, 83] [/input-72, 83] [/input-72, 83] [/input-72, 193] [/input-72, 83] [/input-72, 193] [/input-72, 83] 
pruning_in_iteration open status: True
ratio of positive domain = 37 / 122 = 0.30327868852459017
pruning-in-iteration extra time: 0.0032546520233154297
Time: prepare 0.0030    bound 0.1787    transfer 0.0355    finalize 0.0021    func 0.2194    
Accumulated time: func 1.3984    prepare 0.0133    bound 1.2579    transfer 0.1090    finalize 0.0220    
Current worst splitting domains lb-rhs (depth):
-1.26702 (8), -1.25853 (8), -1.19602 (8), -1.17774 (8), -1.12524 (8), -1.11841 (8), -1.04051 (8), -1.03356 (8), -0.98496 (8), -0.97296 (8), -0.97109 (8), -0.95992 (8), -0.90731 (8), -0.89231 (8), -0.87803 (8), -0.87364 (8), -0.86369 (8), -0.84009 (8), -0.81802 (8), -0.78699 (8), 
Length of domains: 85
Time: pickout 0.0068    decision 0.1674    set_bounds 0.0035    solve 0.2195    add 0.0221    
Accumulated time: pickout 0.0235    decision 0.7835    set_bounds 0.0156    solve 1.3988    add 0.0680    
Current (lb-rhs): -1.2670173645019531
237 domains visited
Cumulative time: 2.975764274597168

BaB round 8
batch: 85
splitting decisions: 
split level 0: [/input-72, 193] [/input-72, 51] [/input-72, 112] [/input-72, 51] [/input-72, 51] [/input-72, 133] [/input-72, 193] [/input-72, 51] [/input-72, 193] [/input-72, 83] 
pruning_in_iteration open status: True
ratio of positive domain = 49 / 170 = 0.28823529411764703
pruning-in-iteration extra time: 0.003683328628540039
Time: prepare 0.0043    bound 0.1820    transfer 0.0448    finalize 0.0030    func 0.2341    
Accumulated time: func 1.6325    prepare 0.0182    bound 1.4399    transfer 0.1537    finalize 0.0249    
Current worst splitting domains lb-rhs (depth):
-1.22162 (9), -1.21329 (9), -1.19110 (9), -1.17275 (9), -1.12131 (9), -1.11414 (9), -1.07836 (9), -1.07152 (9), -0.98304 (9), -0.98167 (9), -0.98064 (9), -0.98040 (9), -0.94045 (9), -0.93099 (9), -0.92815 (9), -0.91496 (9), -0.88139 (9), -0.87495 (9), -0.86874 (9), -0.85969 (9), 
Length of domains: 121
Time: pickout 0.0034    decision 0.1892    set_bounds 0.0043    solve 0.2342    add 0.0283    
Accumulated time: pickout 0.0269    decision 0.9727    set_bounds 0.0199    solve 1.6330    add 0.0962    
Current (lb-rhs): -1.2216243743896484
358 domains visited
Cumulative time: 3.438839912414551

BaB round 9
batch: 121
splitting decisions: 
split level 0: [/input-72, 182] [/input-72, 51] [/input-72, 182] [/input-72, 192] [/input-72, 51] [/input-72, 51] [/input-72, 51] [/input-72, 51] [/input-72, 182] [/input-72, 51] 
pruning_in_iteration open status: True
ratio of positive domain = 66 / 242 = 0.2727272727272727
pruning-in-iteration extra time: 0.005757331848144531
Time: prepare 0.0054    bound 0.1958    transfer 0.0636    finalize 0.0024    func 0.2673    
Accumulated time: func 1.8998    prepare 0.0242    bound 1.6358    transfer 0.2173    finalize 0.0273    
Current worst splitting domains lb-rhs (depth):
-1.21676 (10), -1.20844 (10), -1.18564 (10), -1.16722 (10), -1.11304 (10), -1.10632 (10), -1.02635 (10), -1.01964 (10), -0.97333 (10), -0.97038 (10), -0.94664 (10), -0.93984 (10), -0.93153 (10), -0.93124 (10), -0.92519 (10), -0.91006 (10), -0.88012 (10), -0.87775 (10), -0.86538 (10), -0.85920 (10), 
Length of domains: 176
Time: pickout 0.0060    decision 0.3366    set_bounds 0.0068    solve 0.2674    add 0.0480    
Accumulated time: pickout 0.0329    decision 1.3093    set_bounds 0.0267    solve 1.9004    add 0.1442    
Current (lb-rhs): -1.2167634963989258
534 domains visited
Cumulative time: 4.108646631240845

BaB round 10
batch: 176
splitting decisions: 
split level 0: [/input-72, 192] [/input-72, 192] [/input-72, 192] [/input-72, 192] [/input-72, 192] [/input-72, 192] [/input-72, 192] [/input-72, 192] [/input-72, 192] [/input-72, 192] 
pruning_in_iteration open status: True
ratio of positive domain = 79 / 352 = 0.22443181818181823
pruning-in-iteration extra time: 0.0007190704345703125
Time: prepare 0.0079    bound 0.2977    transfer 0.0973    finalize 0.0080    func 0.4110    
Accumulated time: func 2.3108    prepare 0.0328    bound 1.9335    transfer 0.3147    finalize 0.0353    
Current worst splitting domains lb-rhs (depth):
-1.21132 (11), -1.20294 (11), -1.13431 (11), -1.11569 (11), -1.10733 (11), -1.10009 (11), -1.04708 (11), -1.03661 (11), -1.02146 (11), -0.98043 (11), -0.93152 (11), -0.92636 (11), -0.92257 (11), -0.92064 (11), -0.91858 (11), -0.90392 (11), -0.89748 (11), -0.87579 (11), -0.87523 (11), -0.87196 (11), 
Length of domains: 273
Time: pickout 0.0065    decision 0.4199    set_bounds 0.0081    solve 0.4111    add 0.0675    
Accumulated time: pickout 0.0394    decision 1.7292    set_bounds 0.0348    solve 2.3115    add 0.2118    
Current (lb-rhs): -1.2113151550292969
807 domains visited
Cumulative time: 5.0272016525268555

BaB round 11
batch: 256
splitting decisions: 
split level 0: [/input-40, 1249] [/input-40, 1250] [/input-72, 182] [/input-40, 561] [/input-72, 192] [/input-72, 182] [/input-72, 51] [/input-40, 1249] [/input-40, 1249] [/input-72, 192] 
pruning_in_iteration open status: True
ratio of positive domain = 105 / 512 = 0.205078125
pruning-in-iteration extra time: 0.0004849433898925781
Time: prepare 0.0130    bound 0.4175    transfer 0.1223    finalize 0.0077    func 0.5606    
Accumulated time: func 2.8714    prepare 0.0465    bound 2.3510    transfer 0.4369    finalize 0.0431    
Current worst splitting domains lb-rhs (depth):
-1.15888 (12), -1.14993 (12), -1.10155 (12), -1.08601 (12), -1.08459 (12), -1.06828 (12), -1.05523 (12), -1.04750 (12), -1.01563 (12), -0.99828 (12), -0.99648 (12), -0.98628 (12), -0.97555 (12), -0.95923 (12), -0.95907 (12), -0.92676 (12), -0.92051 (12), -0.91605 (12), -0.91479 (12), -0.90460 (12), 
Length of domains: 424
Time: pickout 0.0085    decision 0.5300    set_bounds 0.1289    solve 0.5608    add 0.1547    
Accumulated time: pickout 0.0479    decision 2.2592    set_bounds 0.1637    solve 2.8723    add 0.3664    
Current (lb-rhs): -1.1588826179504395
1214 domains visited
Cumulative time: 6.419904470443726

BaB round 12
batch: 256
splitting decisions: 
split level 0: [/input-40, 1250] [/input-40, 1250] [/input-40, 515] [/input-40, 1249] [/input-40, 1249] [/input-40, 1249] [/input-72, 192] [/input-72, 51] [/input-16, 11464] [/input-72, 112] 
pruning_in_iteration open status: False
ratio of positive domain = 79 / 512 = 0.154296875
pruning-in-iteration extra time: 0.0006527900695800781
Time: prepare 0.0140    bound 0.4285    transfer 0.1325    finalize 0.0095    func 0.5846    
Accumulated time: func 3.4560    prepare 0.0611    bound 2.7795    transfer 0.5694    finalize 0.0526    
Current worst splitting domains lb-rhs (depth):
-1.12288 (13), -1.11175 (13), -1.08601 (12), -1.08459 (12), -1.05427 (13), -1.03328 (13), -1.02167 (13), -1.01213 (13), -1.00302 (13), -0.98456 (13), -0.98452 (13), -0.97489 (13), -0.96982 (13), -0.96267 (13), -0.95999 (13), -0.95923 (12), -0.95907 (12), -0.94936 (13), -0.92676 (12), -0.90460 (12), 
Length of domains: 601
Time: pickout 0.0076    decision 0.5268    set_bounds 0.0144    solve 0.5848    add 0.1589    
Accumulated time: pickout 0.0555    decision 2.7860    set_bounds 0.1781    solve 3.4570    add 0.5253    
Current (lb-rhs): -1.1228837966918945
1647 domains visited
Cumulative time: 7.721218585968018

BaB round 13
batch: 256
splitting decisions: 
split level 0: [/input-40, 2417] [/input-40, 3957] [/input-40, 3957] [/input-72, 133] [/input-72, 133] [/input-40, 3957] [/input-72, 133] [/input-40, 1250] [/input-40, 561] [/input-40, 1250] 
pruning_in_iteration open status: False
ratio of positive domain = 91 / 512 = 0.177734375
pruning-in-iteration extra time: 0.0002262592315673828
Time: prepare 0.0138    bound 0.4279    transfer 0.1212    finalize 0.0071    func 0.5700    
Accumulated time: func 4.0260    prepare 0.0756    bound 3.2074    transfer 0.6906    finalize 0.0596    
Current worst splitting domains lb-rhs (depth):
-1.11820 (14), -1.10712 (14), -1.08601 (12), -1.08459 (12), -1.04957 (14), -1.02864 (14), -1.01689 (14), -1.00744 (14), -1.00302 (13), -0.98456 (13), -0.97481 (14), -0.97032 (14), -0.96449 (14), -0.95923 (12), -0.95907 (12), -0.95797 (14), -0.95414 (14), -0.94460 (14), -0.92676 (12), -0.90460 (12), 
Length of domains: 766
Time: pickout 0.0089    decision 0.5589    set_bounds 0.0116    solve 0.5701    add 0.1773    
Accumulated time: pickout 0.0643    decision 3.3448    set_bounds 0.1897    solve 4.0271    add 0.7026    
Current (lb-rhs): -1.1181974411010742
2068 domains visited
Cumulative time: 9.058755159378052

BaB round 14
batch: 256
splitting decisions: 
split level 0: [/input-40, 4765] [/input-72, 133] [/input-72, 184] [/input-72, 184] [/input-40, 2417] [/input-40, 83] [/input-40, 169] [/input-40, 169] [/input-40, 2417] [/input-72, 112] 
pruning_in_iteration open status: True
ratio of positive domain = 132 / 512 = 0.2578125
pruning-in-iteration extra time: 0.004068851470947266
Time: prepare 0.0138    bound 0.4082    transfer 0.1424    finalize 0.1390    func 0.7034    
Accumulated time: func 4.7294    prepare 0.0900    bound 3.6156    transfer 0.8330    finalize 0.1986    
Current worst splitting domains lb-rhs (depth):
