[0;93m2026-05-26 15:17:56.891148338 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf, -1.73301053,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf, -0.00493097,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf, -0.42477989,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf, -0.27106667,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf]], device='cuda:0')
Number of class (without rhs): 4 ; Worst class: (+ rhs) -1.7330105304718018
Total VNNLIB file length: 199, max property batch size: 200, total number of batches: 1
lA shape: [torch.Size([199, 1, 64, 27, 27]), torch.Size([199, 1, 128, 14, 14]), torch.Size([199, 1, 128, 14, 14]), torch.Size([199, 1, 128, 14, 14]), torch.Size([199, 1, 128, 14, 14]), torch.Size([199, 1, 128, 7, 7]), torch.Size([199, 1, 128, 7, 7]), torch.Size([199, 1, 128, 7, 7]), torch.Size([199, 1, 128, 7, 7]), torch.Size([199, 1, 200])]

Properties batch 0, size 199
Remaining timeout: 92.75179743766785
Verifying property 0 with 199 instances.
##### Instance 0 first 10 spec matrices: 
tensor([[[-1.,  0.,  0.,  ...,  0.,  0.,  0.]],

        [[ 0., -1.,  0.,  ...,  0.,  0.,  0.]],

        [[ 0.,  0., -1.,  ...,  0.,  0.,  0.]],

        ...,

        [[ 0.,  0.,  0.,  ...,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  ...,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  ...,  0.,  0.,  0.]]], dtype=torch.float64)
thresholds: tensor([0., 0., 0., 0., 0., 0., 0., 0., 0., 0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([  0,   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,  13,
         14,  15,  16,  17,  18,  19,  20,  21,  22,  23,  24,  25,  26,  27,
         28,  29,  30,  31,  32,  33,  34,  35,  36,  37,  38,  39,  40,  41,
         42,  43,  44,  45,  46,  47,  48,  49,  50,  51,  52,  53,  54,  55,
         56,  57,  58,  59,  60,  61,  62,  63,  64,  65,  66,  67,  68,  69,
         70,  71,  72,  73,  74,  75,  76,  77,  78,  79,  80,  81,  82,  83,
         84,  85,  86,  87,  89,  90,  91,  92,  93,  94,  95,  96,  97,  98,
         99, 100, 101, 102, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113,
        114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127,
        128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141,
        142, 143, 144, 145, 146, 147, 148, 150, 151, 152, 153, 154, 155, 156,
        157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170,
        171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 185,
        186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198],
       device='cuda:0') with bound tensor([inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf,
        inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf,
        inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf,
        inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf,
        inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf,
        inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf,
        inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf,
        inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf,
        inf, inf, inf], device='cuda:0').
Remaining spec index tensor([ 88, 103, 149, 184], device='cuda:0') with bounds tensor([[-1.73301053],
        [-0.00493097],
        [-0.42477989],
        [-0.27106667]], device='cuda:0') need to verify.
Model prediction is: tensor([-24.27347755, -25.88983917, -25.35768127, -20.36693001, -28.11417580,
        -20.43014717, -18.58422279, -20.82767677, -23.71139908, -23.35544586,
        -21.98610687, -28.72315407, -25.19603348, -21.97543526, -23.56232262,
        -22.03909492, -22.20244217, -21.29543304, -25.20355606, -25.91548347,
        -31.22407722, -25.38864708, -30.94453621, -28.81274223, -22.90295792,
        -24.00309181, -21.98664093, -23.55857658, -25.77454376, -23.43677902,
        -23.51472092, -21.58260727, -20.77970314, -24.35020256, -22.55482864,
        -25.72802925, -28.22817230, -26.00871086, -28.38584518, -24.95685577,
        -22.79703903, -23.85774612, -24.08289909, -26.35689926, -28.94512939,
        -25.08263016, -24.18324471, -21.27116966, -22.58130455, -24.01351357,
        -29.08020210, -26.50874519, -26.05308151, -22.16478920, -25.27825546,
        -25.14970589, -26.59591675, -24.57979965, -27.78862190, -23.33815193,
        -23.84200478, -23.37727165, -23.36974144, -19.20035934, -22.99449158,
        -25.58430099, -27.27339745, -15.98909092, -19.86927605, -22.83436394,
        -28.26365280, -27.67021942, -21.13543510, -22.37380600, -24.63816833,
        -23.99546814, -22.45892715, -22.53606796, -21.73336029, -24.24519730,
        -19.95643425, -29.08649445, -23.53638840, -21.40617180, -25.16168976,
        -22.00530815, -22.36781883, -19.74213219, -21.95483208, -16.86767960,
        -23.10075188, -23.21831131, -23.09765816, -26.34697723, -26.80070496,
        -25.65873528, -25.22892380, -23.43264961, -21.11391640, -21.05284882,
        -23.92185593, -30.19231606, -22.63938522, -23.38409996, -18.51286888,
        -22.35191727, -21.42541885, -27.90757179, -25.94663811, -20.50705719,
        -24.81092834, -28.34253311, -23.85959625, -19.01612663, -25.58728409,
        -29.66827965, -28.60515022, -20.72538567, -27.20658112, -22.22144508,
        -20.71574783, -27.52106476, -22.57357979, -20.02915382, -25.56082344,
        -25.04643059, -24.16889572, -23.08905029, -21.27530479, -24.32467270,
        -20.31980896, -19.67739868, -25.72956276, -28.28225899, -19.11910248,
        -23.24283218, -21.35009384, -27.23899841, -22.43116570, -24.44395065,
        -23.74171638, -23.53378868, -21.65039253, -24.31532288, -21.26806450,
        -26.39524651, -29.63871002, -24.19011497, -24.96010208, -22.46461868,
        -17.88744354, -18.66959190, -24.67317200, -25.13195992, -26.16996002,
        -19.30100441, -22.49571800, -28.25329208, -21.03092384, -22.52526855,
        -20.99425125, -20.60535622, -24.98302269, -26.52139282, -23.69738007,
        -24.16737175, -30.32200241, -25.58764839, -21.00578880, -23.28216743,
        -27.64420700, -24.43544388, -19.87376976, -25.85297394, -19.84599686,
        -19.63645554, -23.01323891, -22.55768967, -25.42777634, -21.14530754,
        -22.56708908, -20.17951202, -22.04563522, -21.78051567, -22.28425407,
        -18.34461212, -23.49379730, -22.48221588, -23.45817375, -23.08219719,
        -20.12850189, -21.87975311, -19.15412140, -20.19199753, -29.01308060,
        -27.49446106, -28.75528717, -28.88993835, -27.62937546, -20.18534088],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /input-4 start_node /124 with alignment adjustment
setting alpha for layer /input-12 start_node /124 with alignment adjustment
setting alpha for layer /input-20 start_node /124 with alignment adjustment
setting alpha for layer /input-28 start_node /124 with alignment adjustment
setting alpha for layer /input-36 start_node /124 with alignment adjustment
setting alpha for layer /input-44 start_node /124 with alignment adjustment
setting alpha for layer /input-52 start_node /124 with alignment adjustment
setting alpha for layer /input-60 start_node /124 with alignment adjustment
setting alpha for layer /input-68 start_node /124 with alignment adjustment
setting alpha for layer /123 start_node /124 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([4, 1, 200])
lA shapes: [torch.Size([4, 1, 64, 27, 27]), torch.Size([4, 1, 128, 14, 14]), torch.Size([4, 1, 128, 14, 14]), torch.Size([4, 1, 128, 14, 14]), torch.Size([4, 1, 128, 14, 14]), torch.Size([4, 1, 128, 7, 7]), torch.Size([4, 1, 128, 7, 7]), torch.Size([4, 1, 128, 7, 7]), torch.Size([4, 1, 128, 7, 7]), torch.Size([4, 1, 200])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-1.73301053],
        [-0.00493097],
        [-0.42477989],
        [-0.27106667]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-8,/input-16,/input-24,/input-32,/input-40,/input-48,/input-56,/input-64,/input-72,/124
Keeping alphas for these layers: ['/124']
Keeping alphas for these layers: ['/124']
Node /input-4 input 0: size torch.Size([64, 27, 27]) unstable 810
Node /input-12 input 0: size torch.Size([128, 14, 14]) unstable 653
Node /input-20 input 0: size torch.Size([128, 14, 14]) unstable 348
Node /input-28 input 0: size torch.Size([128, 14, 14]) unstable 0
Node /input-36 input 0: size torch.Size([128, 14, 14]) unstable 12
Node /input-44 input 0: size torch.Size([128, 7, 7]) unstable 154
Node /input-52 input 0: size torch.Size([128, 7, 7]) unstable 0
Node /input-60 input 0: size torch.Size([128, 7, 7]) unstable 0
Node /input-68 input 0: size torch.Size([128, 7, 7]) unstable 0
Node /123 input 0: size torch.Size([200]) unstable 76
-----------------
# of unstable neurons: 2053
-----------------

BaB round 1
batch: 4
splitting decisions: 
split level 0: [/input-72, 144] [/input-72, 73] [/input-72, 133] [/input-72, 133] 
split level 1: [/input-72, 34] [/input-72, 0] [/input-72, 73] [/input-72, 76] 
pruning_in_iteration open status: True
ratio of positive domain = 10 / 16 = 0.625
pruning-in-iteration extra time: 0.010357379913330078
Time: prepare 0.0004    bound 0.2508    transfer 0.0129    finalize 0.0016    func 0.2658    
Accumulated time: func 0.2658    prepare 0.0009    bound 0.2508    transfer 0.0129    finalize 0.0016    
Current worst splitting domains lb-rhs (depth):
-1.58055 (2), -1.24102 (2), -1.18841 (2), -0.81398 (2), -0.26451 (2), -0.16045 (2), 
Length of domains: 6
Time: pickout 0.0009    decision 0.1352    set_bounds 0.0011    solve 0.2658    add 0.0020    
Accumulated time: pickout 0.0009    decision 0.1352    set_bounds 0.0011    solve 0.2658    add 0.0020    
Current (lb-rhs): -1.580554485321045
6 domains visited
Cumulative time: 1.0757641792297363

BaB round 2
batch: 6
splitting decisions: 
split level 0: [/input-72, 35] [/input-72, 35] [/input-72, 35] [/input-72, 35] [/input-72, 45] [/input-72, 73] 
split level 1: [/input-72, 169] [/input-72, 169] [/input-72, 169] [/input-72, 169] [/input-72, 57] [/input-72, 169] 
pruning_in_iteration open status: True
ratio of positive domain = 9 / 24 = 0.375
pruning-in-iteration extra time: 0.006705760955810547
Time: prepare 0.0009    bound 0.1619    transfer 0.0134    finalize 0.0017    func 0.1780    
Accumulated time: func 0.4437    prepare 0.0022    bound 0.4127    transfer 0.0264    finalize 0.0032    
Current worst splitting domains lb-rhs (depth):
-1.50592 (4), -1.14715 (4), -1.10120 (4), -1.05689 (4), -1.01598 (4), -0.69622 (4), -0.67906 (4), -0.63738 (4), -0.57848 (4), -0.51998 (4), -0.42743 (4), -0.17752 (4), -0.13496 (4), -0.13250 (4), -0.05219 (4), 
Length of domains: 15
Time: pickout 0.0059    decision 0.1037    set_bounds 0.0013    solve 0.1780    add 0.0058    
Accumulated time: pickout 0.0069    decision 0.2389    set_bounds 0.0024    solve 0.4439    add 0.0078    
Current (lb-rhs): -1.505922794342041
21 domains visited
Cumulative time: 1.370776891708374

BaB round 3
batch: 15
splitting decisions: 
split level 0: [/input-72, 149] [/input-72, 149] [/input-72, 149] [/input-72, 149] [/input-72, 149] [/input-72, 149] [/input-72, 162] [/input-72, 149] [/input-72, 149] [/input-72, 149] 
pruning_in_iteration open status: True
ratio of positive domain = 8 / 30 = 0.2666666666666667
pruning-in-iteration extra time: 0.00010514259338378906
Time: prepare 0.0010    bound 0.1049    transfer 0.0032    finalize 0.0005    func 0.1095    
Accumulated time: func 0.5532    prepare 0.0036    bound 0.5176    transfer 0.0295    finalize 0.0037    
Current worst splitting domains lb-rhs (depth):
-1.39399 (5), -1.32760 (5), -1.02409 (5), -0.98958 (5), -0.97703 (5), -0.92507 (5), -0.92205 (5), -0.88363 (5), -0.85114 (5), -0.76671 (5), -0.56720 (5), -0.55472 (5), -0.51378 (5), -0.49999 (5), -0.43788 (5), -0.41309 (5), -0.28588 (5), -0.24782 (5), -0.18750 (5), -0.15878 (5), 
Length of domains: 22
Time: pickout 0.0052    decision 0.1295    set_bounds 0.0051    solve 0.1095    add 0.0050    
Accumulated time: pickout 0.0121    decision 0.3684    set_bounds 0.0075    solve 0.5534    add 0.0128    
Current (lb-rhs): -1.3939902782440186
43 domains visited
Cumulative time: 1.6253912448883057

BaB round 4
batch: 22
splitting decisions: 
split level 0: [/input-72, 139] [/input-72, 139] [/input-72, 139] [/input-72, 139] [/input-72, 35] [/input-72, 139] [/input-72, 139] [/input-72, 139] [/input-72, 139] [/input-72, 139] 
pruning_in_iteration open status: True
ratio of positive domain = 10 / 44 = 0.2272727272727273
pruning-in-iteration extra time: 0.001440286636352539
Time: prepare 0.0012    bound 0.1441    transfer 0.0201    finalize 0.0007    func 0.1661    
Accumulated time: func 0.7193    prepare 0.0052    bound 0.6617    transfer 0.0497    finalize 0.0044    
Current worst splitting domains lb-rhs (depth):
-1.35711 (6), -1.28944 (6), -0.99251 (6), -0.99013 (6), -0.95081 (6), -0.94192 (6), -0.91231 (6), -0.88655 (6), -0.88277 (6), -0.84129 (6), -0.80973 (6), -0.71704 (6), -0.61859 (6), -0.52367 (6), -0.52202 (6), -0.51905 (6), -0.47360 (6), -0.47228 (6), -0.46468 (6), -0.44471 (6), 
Length of domains: 34
Time: pickout 0.0012    decision 0.0547    set_bounds 0.0014    solve 0.1662    add 0.0073    
Accumulated time: pickout 0.0132    decision 0.4231    set_bounds 0.0090    solve 0.7195    add 0.0201    
Current (lb-rhs): -1.357107162475586
77 domains visited
Cumulative time: 1.8576650619506836

BaB round 5
batch: 34
splitting decisions: 
split level 0: [/input-72, 76] [/input-72, 76] [/input-72, 139] [/input-72, 76] [/input-72, 76] [/input-72, 76] [/input-72, 76] [/input-72, 76] [/input-72, 128] [/input-72, 76] 
pruning_in_iteration open status: True
ratio of positive domain = 16 / 68 = 0.23529411764705888
pruning-in-iteration extra time: 0.001566171646118164
Time: prepare 0.0017    bound 0.1329    transfer 0.0293    finalize 0.0019    func 0.1658    
Accumulated time: func 0.8851    prepare 0.0073    bound 0.7945    transfer 0.0789    finalize 0.0063    
Current worst splitting domains lb-rhs (depth):
-1.28740 (7), -1.24623 (7), -1.22313 (7), -1.03839 (7), -0.94490 (7), -0.90611 (7), -0.90317 (7), -0.89736 (7), -0.84268 (7), -0.83102 (7), -0.83014 (7), -0.80075 (7), -0.79595 (7), -0.78361 (7), -0.75367 (7), -0.73748 (7), -0.68819 (7), -0.67510 (7), -0.66298 (7), -0.63322 (7), 
Length of domains: 52
Time: pickout 0.0114    decision 0.1200    set_bounds 0.0045    solve 0.1659    add 0.0149    
Accumulated time: pickout 0.0246    decision 0.5431    set_bounds 0.0135    solve 0.8854    add 0.0350    
Current (lb-rhs): -1.2874021530151367
129 domains visited
Cumulative time: 2.176128387451172

BaB round 6
batch: 52
splitting decisions: 
split level 0: [/input-72, 128] [/input-72, 128] [/input-72, 128] [/input-72, 128] [/input-72, 128] [/input-72, 76] [/input-72, 76] [/input-72, 128] [/input-72, 76] [/input-72, 128] 
pruning_in_iteration open status: False
ratio of positive domain = 11 / 104 = 0.10576923076923073
pruning-in-iteration extra time: 4.410743713378906e-05
Time: prepare 0.0025    bound 0.1366    transfer 0.0285    finalize 0.0013    func 0.1689    
Accumulated time: func 1.0540    prepare 0.0103    bound 0.9311    transfer 0.1074    finalize 0.0076    
Current worst splitting domains lb-rhs (depth):
-1.24353 (8), -1.17937 (8), -1.16468 (8), -1.13658 (8), -1.05644 (8), -0.99334 (8), -0.94690 (8), -0.92693 (8), -0.85903 (8), -0.85294 (8), -0.84101 (8), -0.81496 (8), -0.80929 (8), -0.80343 (8), -0.80177 (8), -0.77810 (8), -0.75908 (8), -0.74360 (8), -0.73927 (8), -0.73204 (8), 
Length of domains: 91
Time: pickout 0.0032    decision 0.1698    set_bounds 0.0061    solve 0.1690    add 0.0223    
Accumulated time: pickout 0.0278    decision 0.7129    set_bounds 0.0196    solve 1.0543    add 0.0573    
Current (lb-rhs): -1.243528127670288
220 domains visited
Cumulative time: 2.548825263977051

BaB round 7
batch: 91
splitting decisions: 
split level 0: [/input-72, 133] [/input-72, 71] [/input-72, 133] [/input-72, 133] [/input-72, 133] [/input-72, 133] [/input-72, 133] [/input-72, 133] [/input-72, 128] [/input-72, 133] 
pruning_in_iteration open status: True
ratio of positive domain = 62 / 182 = 0.34065934065934067
pruning-in-iteration extra time: 0.005824565887451172
Time: prepare 0.0040    bound 0.1797    transfer 0.0565    finalize 0.0094    func 0.2497    
Accumulated time: func 1.3037    prepare 0.0149    bound 1.1109    transfer 0.1639    finalize 0.0169    
Current worst splitting domains lb-rhs (depth):
-1.22170 (9), -1.15845 (9), -1.14298 (9), -1.11540 (9), -1.02345 (9), -0.96203 (9), -0.92240 (9), -0.90221 (9), -0.83593 (9), -0.83100 (9), -0.81831 (9), -0.79355 (9), -0.78725 (9), -0.78047 (9), -0.77898 (9), -0.75677 (9), -0.73833 (9), -0.72267 (9), -0.71905 (9), -0.70977 (9), 
Length of domains: 120
Time: pickout 0.0031    decision 0.1737    set_bounds 0.0075    solve 0.2498    add 0.0296    
Accumulated time: pickout 0.0310    decision 0.8867    set_bounds 0.0271    solve 1.3041    add 0.0870    
Current (lb-rhs): -1.2217042446136475
340 domains visited
Cumulative time: 3.014035701751709

BaB round 8
batch: 120
splitting decisions: 
split level 0: [/input-72, 71] [/input-72, 71] [/input-72, 71] [/input-72, 71] [/input-72, 71] [/input-72, 71] [/input-72, 133] [/input-72, 71] [/input-72, 128] [/input-72, 71] 
pruning_in_iteration open status: True
ratio of positive domain = 63 / 240 = 0.26249999999999996
pruning-in-iteration extra time: 0.001985311508178711
Time: prepare 0.0051    bound 0.1296    transfer 0.0375    finalize 0.0094    func 0.1816    
Accumulated time: func 1.4853    prepare 0.0205    bound 1.2405    transfer 0.2014    finalize 0.0263    
Current worst splitting domains lb-rhs (depth):
-1.12945 (10), -1.12170 (10), -1.06759 (10), -1.05686 (10), -1.05228 (10), -1.04167 (10), -1.02489 (10), -1.01324 (10), -0.93703 (10), -0.91290 (10), -0.87816 (10), -0.84984 (10), -0.83674 (10), -0.81611 (10), -0.81329 (10), -0.79505 (10), -0.76291 (10), -0.75068 (10), -0.74016 (10), -0.73319 (10), 
Length of domains: 177
Time: pickout 0.0071    decision 0.3026    set_bounds 0.0056    solve 0.1817    add 0.0413    
Accumulated time: pickout 0.0381    decision 1.1893    set_bounds 0.0327    solve 1.4858    add 0.1283    
Current (lb-rhs): -1.1294522285461426
517 domains visited
Cumulative time: 3.5549628734588623

BaB round 9
batch: 177
splitting decisions: 
split level 0: [/input-72, 162] [/input-72, 162] [/input-72, 162] [/input-72, 45] [/input-72, 162] [/input-72, 162] [/input-72, 45] [/input-72, 162] [/input-72, 45] [/input-72, 162] 
pruning_in_iteration open status: True
ratio of positive domain = 92 / 354 = 0.25988700564971756
pruning-in-iteration extra time: 0.0024538040161132812
Time: prepare 0.0073    bound 0.2852    transfer 0.0692    finalize 0.0037    func 0.3656    
Accumulated time: func 1.8509    prepare 0.0284    bound 1.5257    transfer 0.2707    finalize 0.0300    
Current worst splitting domains lb-rhs (depth):
-1.10423 (11), -1.09675 (11), -1.04246 (11), -1.03223 (11), -1.02687 (11), -1.01672 (11), -0.99927 (11), -0.98797 (11), -0.90736 (11), -0.88326 (11), -0.84827 (11), -0.81810 (11), -0.80643 (11), -0.78863 (11), -0.78560 (11), -0.78400 (11), -0.76467 (11), -0.75656 (11), -0.74212 (11), -0.73416 (11), 
Length of domains: 262
Time: pickout 0.0156    decision 0.4978    set_bounds 0.0081    solve 0.3657    add 0.0628    
Accumulated time: pickout 0.0537    decision 1.6871    set_bounds 0.0408    solve 1.8515    add 0.1911    
Current (lb-rhs): -1.1042343378067017
779 domains visited
Cumulative time: 4.509250640869141

BaB round 10
batch: 256
splitting decisions: 
split level 0: [/input-72, 162] [/input-72, 118] [/input-72, 118] [/input-72, 118] [/input-72, 118] [/input-72, 118] [/input-72, 118] [/input-72, 118] [/input-72, 118] [/input-72, 118] 
pruning_in_iteration open status: True
ratio of positive domain = 229 / 512 = 0.447265625
pruning-in-iteration extra time: 0.005750179290771484
Time: prepare 0.0117    bound 0.3423    transfer 0.1047    finalize 0.0050    func 0.4638    
Accumulated time: func 2.3147    prepare 0.0407    bound 1.8680    transfer 0.3753    finalize 0.0350    
Current worst splitting domains lb-rhs (depth):
-1.08309 (12), -1.07575 (12), -1.02078 (12), -1.01063 (12), -1.00660 (12), -0.99644 (12), -0.97811 (12), -0.96700 (12), -0.88885 (12), -0.86471 (12), -0.82941 (12), -0.79924 (12), -0.78884 (12), -0.76804 (12), -0.76650 (12), -0.75587 (12), -0.74677 (12), -0.71749 (12), -0.71333 (12), -0.70861 (12), 
Length of domains: 289
Time: pickout 0.0079    decision 0.5398    set_bounds 0.1278    solve 0.4640    add 0.0696    
Accumulated time: pickout 0.0615    decision 2.2269    set_bounds 0.1686    solve 2.3154    add 0.2606    
Current (lb-rhs): -1.0830918550491333
1062 domains visited
Cumulative time: 5.725718975067139

BaB round 11
batch: 256
splitting decisions: 
split level 0: [/input-72, 162] [/input-72, 45] [/input-72, 45] [/input-72, 45] [/input-72, 45] [/input-72, 45] [/input-72, 45] [/input-72, 45] [/input-72, 45] [/input-72, 45] 
pruning_in_iteration open status: True
ratio of positive domain = 209 / 512 = 0.408203125
pruning-in-iteration extra time: 0.008407354354858398
Time: prepare 0.0116    bound 0.3495    transfer 0.0966    finalize 0.0050    func 0.4628    
Accumulated time: func 2.7775    prepare 0.0530    bound 2.2175    transfer 0.4719    finalize 0.0400    
Current worst splitting domains lb-rhs (depth):
-1.07575 (12), -1.05679 (13), -0.99644 (12), -0.99354 (13), -0.98317 (13), -0.97975 (13), -0.95079 (13), -0.93964 (13), -0.86404 (13), -0.83955 (13), -0.80396 (13), -0.77299 (13), -0.76650 (12), -0.76402 (13), -0.74299 (13), -0.72928 (13), -0.72504 (13), -0.72172 (13), -0.71333 (12), -0.70023 (11), 
Length of domains: 336
Time: pickout 0.0084    decision 0.7160    set_bounds 0.0114    solve 0.4630    add 0.0955    
Accumulated time: pickout 0.0699    decision 2.9429    set_bounds 0.1800    solve 2.7784    add 0.3562    
Current (lb-rhs): -1.0757455825805664
1365 domains visited
Cumulative time: 7.0313451290130615

BaB round 12
batch: 256
splitting decisions: 
split level 0: [/input-72, 124] [/input-72, 124] [/input-72, 124] [/input-72, 124] [/input-72, 138] [/input-72, 124] [/input-72, 124] [/input-72, 138] [/input-72, 138] [/input-72, 124] 
pruning_in_iteration open status: True
ratio of positive domain = 245 / 512 = 0.478515625
pruning-in-iteration extra time: 0.004164218902587891
Time: prepare 0.0111    bound 0.3474    transfer 0.1167    finalize 0.0115    func 0.4868    
Accumulated time: func 3.2643    prepare 0.0647    bound 2.5649    transfer 0.5887    finalize 0.0516    
Current worst splitting domains lb-rhs (depth):
-1.07575 (12), -1.04237 (14), -0.99644 (12), -0.98317 (13), -0.97905 (14), -0.96598 (14), -0.93964 (13), -0.93683 (14), -0.85050 (14), -0.83955 (13), -0.79060 (14), -0.77299 (13), -0.76650 (12), -0.75177 (14), -0.73052 (14), -0.72172 (13), -0.71559 (14), -0.71333 (12), -0.70023 (11), -0.69103 (14), 
Length of domains: 347
Time: pickout 0.0098    decision 0.5555    set_bounds 0.0116    solve 0.4870    add 0.0714    
Accumulated time: pickout 0.0797    decision 3.4984    set_bounds 0.1916    solve 3.2654    add 0.4276    
Current (lb-rhs): -1.0757455825805664
1632 domains visited
Cumulative time: 8.174710035324097

BaB round 13
batch: 256
splitting decisions: 
split level 0: [/input-72, 124] [/input-72, 73] [/input-72, 138] [/input-72, 138] [/input-72, 138] [/input-72, 66] [/input-72, 38] [/input-72, 73] [/input-72, 138] [/input-72, 73] 
pruning_in_iteration open status: True
ratio of positive domain = 245 / 512 = 0.478515625
pruning-in-iteration extra time: 0.005921602249145508
Time: prepare 0.0115    bound 0.3136    transfer 0.1026    finalize 0.1198    func 0.5475    
Accumulated time: func 3.8119    prepare 0.0769    bound 2.8785    transfer 0.6913    finalize 0.1714    
Current worst splitting domains lb-rhs (depth):
-1.07575 (12), -1.03021 (15), -0.99644 (12), -0.98317 (13), -0.96711 (15), -0.95434 (15), -0.93964 (13), -0.92512 (15), -0.83955 (13), -0.83860 (15), -0.77893 (15), -0.77299 (13), -0.76650 (12), -0.74050 (15), -0.72172 (13), -0.71941 (15), -0.71333 (12), -0.70309 (15), -0.70023 (11), -0.67596 (15), 
Length of domains: 358
Time: pickout 0.0089    decision 0.4804    set_bounds 0.0161    solve 0.5477    add 0.0671    
Accumulated time: pickout 0.0886    decision 3.9788    set_bounds 0.2077    solve 3.8131    add 0.4947    
Current (lb-rhs): -1.0757455825805664
1899 domains visited
Cumulative time: 9.305393695831299

BaB round 14
batch: 256
splitting decisions: 
split level 0: [/input-72, 138] [/input-72, 138] [/input-72, 66] [/input-72, 138] [/input-72, 73] [/input-72, 138] [/input-72, 57] [/input-72, 73] [/input-72, 66] [/input-72, 66] 
pruning_in_iteration open status: True
ratio of positive domain = 258 / 512 = 0.50390625
pruning-in-iteration extra time: 0.005438327789306641
Time: prepare 0.0114    bound 0.3207    transfer 0.1187    finalize 0.0096    func 0.4603    
Accumulated time: func 4.2722    prepare 0.0890    bound 3.1992    transfer 0.8099    finalize 0.1809    
Current worst splitting domains lb-rhs (depth):
-1.07575 (12), -1.01720 (16), -0.99644 (12), -0.98317 (13), -0.95423 (16), -0.94161 (16), -0.93964 (13), -0.91239 (16), -0.83955 (13), -0.82597 (16), -0.77299 (13), -0.76650 (12), -0.76630 (16), -0.72842 (16), -0.72172 (13), -0.71333 (12), -0.70717 (16), -0.70023 (11), -0.69139 (16), -0.66120 (16), 
Length of domains: 356
Time: pickout 0.0138    decision 0.5047    set_bounds 0.0149    solve 0.4605    add 0.0651    
Accumulated time: pickout 0.1024    decision 4.4835    set_bounds 0.2227    solve 4.2736    add 0.5598    
Current (lb-rhs): -1.0757455825805664
2153 domains visited
