[0;93m2026-05-26 14:33:27.560125600 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf, -1.27365589,         inf,
                 inf,         inf,         inf,         inf, -0.89937925,
         -1.24544811,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf, -0.37395930,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf, -0.04531813,         inf,         inf,         inf,
                 inf,         inf,         inf, -0.02252793,         inf,
                 inf,         inf,         inf,         inf, -0.22441053,
                 inf,         inf,         inf, -0.00358522,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
         -0.45089531,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf, -0.11819553,
                 inf,         inf, -1.54454207,         inf]], device='cuda:0')
Number of class (without rhs): 14 ; Worst class: (+ rhs) -1.5758304595947266
Total VNNLIB file length: 199, max property batch size: 200, total number of batches: 1
lA shape: [torch.Size([199, 1, 64, 27, 27]), torch.Size([199, 1, 128, 14, 14]), torch.Size([199, 1, 128, 14, 14]), torch.Size([199, 1, 128, 14, 14]), torch.Size([199, 1, 128, 14, 14]), torch.Size([199, 1, 128, 7, 7]), torch.Size([199, 1, 128, 7, 7]), torch.Size([199, 1, 128, 7, 7]), torch.Size([199, 1, 128, 7, 7]), torch.Size([199, 1, 200])]

Properties batch 0, size 199
Remaining timeout: 92.52893018722534
Verifying property 0 with 199 instances.
##### Instance 0 first 10 spec matrices: 
tensor([[[-1.,  0.,  0.,  ...,  0.,  0.,  0.]],

        [[ 0., -1.,  0.,  ...,  0.,  0.,  0.]],

        [[ 0.,  0., -1.,  ...,  0.,  0.,  0.]],

        ...,

        [[ 0.,  0.,  0.,  ...,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  ...,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  ...,  0.,  0.,  0.]]], dtype=torch.float64)
thresholds: tensor([0., 0., 0., 0., 0., 0., 0., 0., 0., 0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([  0,   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,  13,
         14,  15,  16,  17,  18,  19,  20,  22,  23,  24,  25,  26,  27,  28,
         29,  30,  31,  32,  33,  34,  35,  36,  37,  38,  39,  40,  41,  42,
         43,  44,  45,  46,  47,  48,  49,  50,  52,  54,  55,  56,  57,  58,
         59,  60,  61,  62,  63,  64,  65,  66,  67,  69,  70,  71,  72,  73,
         76,  77,  78,  79,  80,  81,  82,  83,  84,  85,  86,  87,  88,  89,
         90,  91,  92,  93,  94,  95,  97,  98,  99, 100, 101, 102, 103, 104,
        105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118,
        119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 132, 133,
        134, 135, 136, 137, 139, 140, 141, 142, 143, 145, 146, 147, 149, 150,
        151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164,
        165, 166, 167, 168, 169, 171, 172, 173, 174, 175, 176, 177, 178, 179,
        180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193,
        195, 196, 198], device='cuda:0') with bound tensor([inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf,
        inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf,
        inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf,
        inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf,
        inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf,
        inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf,
        inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf,
        inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf],
       device='cuda:0').
Remaining spec index tensor([ 21,  51,  53,  68,  74,  75,  96, 131, 138, 144, 148, 170, 194, 197],
       device='cuda:0') with bounds tensor([[-0.54144835],
        [-0.10016990],
        [-1.57583046],
        [-1.27365589],
        [-0.89937925],
        [-1.24544811],
        [-0.37395930],
        [-0.04531813],
        [-0.02252793],
        [-0.22441053],
        [-0.00358522],
        [-0.45089531],
        [-0.11819553],
        [-1.54454207]], device='cuda:0') need to verify.
Model prediction is: tensor([-18.49411964, -18.05876160, -18.17897797, -17.24328423, -17.90804482,
        -14.69621658, -17.87199783, -16.61082840, -17.66500092, -15.08463478,
        -17.18170547, -14.30864048, -13.18347836, -19.37040520, -20.07289696,
        -16.71548271, -17.36739349, -18.23679352, -15.57535553, -15.51846790,
        -16.63887405, -12.65841198, -15.73642254, -18.79550171, -14.38706207,
        -15.22038555, -15.21199036, -14.52139378, -13.95002079, -14.93507290,
        -15.96911144, -17.41348457, -14.73109055, -16.55653763, -19.07717133,
        -16.84947586, -16.79504204, -15.29094791, -17.19844246, -17.52183914,
        -15.72445297, -15.88875294, -14.00204468, -17.09821129, -19.14711571,
        -19.46828842, -16.21092796, -16.38092995, -15.02020836, -13.34010220,
        -18.09709358, -12.87157440, -15.17422390, -11.39965057, -15.89332104,
        -16.42516899, -14.84660149, -13.97013283, -19.43528557, -15.08548927,
        -17.20770454, -18.03286934, -18.45673752, -13.96349716, -14.67009068,
        -17.89239120, -19.61242485, -13.77512169, -11.26285172, -14.33546925,
        -19.80835533, -14.45685577, -17.59591293, -14.61258602, -11.19346905,
        -11.32670879, -14.43534851, -16.83413315, -17.76346779, -15.20131969,
        -13.91764069, -16.90686226, -15.38775349, -15.23435974, -14.62924576,
        -18.18662453, -14.68323326, -20.48454094, -13.61881828, -15.59456539,
        -15.99783802, -16.36786842, -14.95239639, -18.66151047, -19.76229095,
        -16.83655739, -12.69304371, -17.61463547, -16.40187263, -14.50261497,
        -14.00980949, -16.39931488, -18.15035629, -22.27630997, -15.77166557,
        -15.89973068, -13.82965183, -20.51616478, -18.38124275, -13.66556931,
        -15.33784580, -17.65636063, -15.37359333, -15.31778431, -16.16361046,
        -17.25316620, -17.02199936, -18.63824463, -16.69182777, -15.58160877,
        -14.51286507, -15.65878963, -13.68296146, -13.06791592, -16.68370056,
        -16.03574371, -17.27023125, -14.50296497, -15.90748978, -16.56401062,
        -14.16506481, -12.63735580, -14.34554958, -21.14884949, -18.93751526,
        -15.75783253, -14.40595722, -13.85966682, -12.91719723, -13.19725323,
        -17.66452599, -16.06127357, -14.59362316, -17.00867844, -12.76876068,
        -17.27839851, -19.88333321, -14.62941074, -12.71603870, -14.17137718,
        -14.69671154, -15.43750763, -18.34943008, -19.52689362, -17.21665382,
        -14.61469555, -13.46123123, -18.62346077, -10.24861526, -14.10974979,
        -14.89148235, -15.03969288, -16.63236427, -13.44195747, -19.79435730,
        -16.97561836, -20.09856796, -15.64820480, -15.22881508, -17.65758133,
        -15.95948696, -12.04726124, -13.40610504, -15.71875095, -17.39845276,
        -13.99153328, -18.04382515, -17.29076195, -17.64428711, -14.97263050,
        -13.92072582, -14.36341953, -18.31236267, -17.96662331, -18.86691666,
        -17.76719856, -17.32708549, -17.97293854, -17.00242996, -17.36081696,
        -17.27784729, -18.19281769, -18.80061722, -15.36460590, -14.79649258,
        -12.81696129, -17.00893211, -14.02676964, -10.99220657, -15.81653118],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /input-4 start_node /124 with alignment adjustment
setting alpha for layer /input-12 start_node /124 with alignment adjustment
setting alpha for layer /input-20 start_node /124 with alignment adjustment
setting alpha for layer /input-28 start_node /124 with alignment adjustment
setting alpha for layer /input-36 start_node /124 with alignment adjustment
setting alpha for layer /input-44 start_node /124 with alignment adjustment
setting alpha for layer /input-52 start_node /124 with alignment adjustment
setting alpha for layer /input-60 start_node /124 with alignment adjustment
setting alpha for layer /input-68 start_node /124 with alignment adjustment
setting alpha for layer /123 start_node /124 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([14, 1, 200])
lA shapes: [torch.Size([14, 1, 64, 27, 27]), torch.Size([14, 1, 128, 14, 14]), torch.Size([14, 1, 128, 14, 14]), torch.Size([14, 1, 128, 14, 14]), torch.Size([14, 1, 128, 14, 14]), torch.Size([14, 1, 128, 7, 7]), torch.Size([14, 1, 128, 7, 7]), torch.Size([14, 1, 128, 7, 7]), torch.Size([14, 1, 128, 7, 7]), torch.Size([14, 1, 200])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-0.54144835],
        [-0.10016990],
        [-1.57583046],
        [-1.27365589],
        [-0.89937925],
        [-1.24544811],
        [-0.37395930],
        [-0.04531813],
        [-0.02252793],
        [-0.22441053],
        [-0.00358522],
        [-0.45089531],
        [-0.11819553],
        [-1.54454207]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-8,/input-16,/input-24,/input-32,/input-40,/input-48,/input-56,/input-64,/input-72,/124
Keeping alphas for these layers: ['/124']
Keeping alphas for these layers: ['/124']
Node /input-4 input 0: size torch.Size([64, 27, 27]) unstable 703
Node /input-12 input 0: size torch.Size([128, 14, 14]) unstable 573
Node /input-20 input 0: size torch.Size([128, 14, 14]) unstable 237
Node /input-28 input 0: size torch.Size([128, 14, 14]) unstable 0
Node /input-36 input 0: size torch.Size([128, 14, 14]) unstable 11
Node /input-44 input 0: size torch.Size([128, 7, 7]) unstable 90
Node /input-52 input 0: size torch.Size([128, 7, 7]) unstable 0
Node /input-60 input 0: size torch.Size([128, 7, 7]) unstable 0
Node /input-68 input 0: size torch.Size([128, 7, 7]) unstable 0
Node /123 input 0: size torch.Size([200]) unstable 76
-----------------
# of unstable neurons: 1690
-----------------

BaB round 1
batch: 14
splitting decisions: 
split level 0: [/input-72, 144] [/input-72, 0] [/input-72, 104] [/input-72, 0] [/input-72, 0] [/input-72, 0] [/input-72, 53] [/input-72, 0] [/input-72, 82] [/input-72, 104] 
pruning_in_iteration open status: True
ratio of positive domain = 9 / 28 = 0.3214285714285714
pruning-in-iteration extra time: 0.009853363037109375
Time: prepare 0.0005    bound 0.2814    transfer 0.0143    finalize 0.0017    func 0.2980    
Accumulated time: func 0.2980    prepare 0.0010    bound 0.2814    transfer 0.0143    finalize 0.0017    
Current worst splitting domains lb-rhs (depth):
-1.53065 (1), -1.50462 (1), -1.26410 (1), -1.23184 (1), -1.14939 (1), -0.89345 (1), -0.77688 (1), -0.44482 (1), -0.43273 (1), -0.37735 (1), -0.35508 (1), -0.33702 (1), -0.28812 (1), -0.28664 (1), -0.18062 (1), -0.15333 (1), -0.08807 (1), -0.04452 (1), -0.03080 (1), 
Length of domains: 19
Time: pickout 0.0010    decision 0.1946    set_bounds 0.0011    solve 0.2980    add 0.0062    
Accumulated time: pickout 0.0010    decision 0.1946    set_bounds 0.0011    solve 0.2980    add 0.0062    
Current (lb-rhs): -1.530653953552246
19 domains visited
Cumulative time: 1.177180528640747

BaB round 2
batch: 19
splitting decisions: 
split level 0: [/input-72, 148] [/input-72, 63] [/input-72, 63] [/input-72, 104] [/input-72, 53] [/input-72, 98] [/input-72, 63] [/input-72, 144] [/input-72, 144] [/input-72, 0] 
pruning_in_iteration open status: True
ratio of positive domain = 12 / 38 = 0.3157894736842105
pruning-in-iteration extra time: 0.004323005676269531
Time: prepare 0.0013    bound 0.1331    transfer 0.0049    finalize 0.0007    func 0.1400    
Accumulated time: func 0.4379    prepare 0.0028    bound 0.4145    transfer 0.0192    finalize 0.0024    
Current worst splitting domains lb-rhs (depth):
-1.47227 (2), -1.41600 (2), -1.24302 (2), -1.21848 (2), -1.16327 (2), -1.10343 (2), -0.93131 (2), -0.91311 (2), -0.84897 (2), -0.84612 (2), -0.67270 (2), -0.53997 (2), -0.45006 (2), -0.32952 (2), -0.31756 (2), -0.28940 (2), -0.27696 (2), -0.26493 (2), -0.25288 (2), -0.17890 (2), 
Length of domains: 26
Time: pickout 0.0048    decision 0.1126    set_bounds 0.0055    solve 0.1400    add 0.0068    
Accumulated time: pickout 0.0058    decision 0.3073    set_bounds 0.0066    solve 0.4381    add 0.0130    
Current (lb-rhs): -1.472266435623169
45 domains visited
Cumulative time: 1.4472784996032715

BaB round 3
batch: 26
splitting decisions: 
split level 0: [/input-72, 0] [/input-72, 104] [/input-72, 108] [/input-72, 12] [/input-72, 66] [/input-72, 104] [/input-72, 104] [/input-72, 104] [/input-72, 148] [/input-72, 198] 
pruning_in_iteration open status: True
ratio of positive domain = 17 / 52 = 0.32692307692307687
pruning-in-iteration extra time: 0.006621837615966797
Time: prepare 0.0014    bound 0.1423    transfer 0.0058    finalize 0.0007    func 0.1503    
Accumulated time: func 0.5882    prepare 0.0046    bound 0.5569    transfer 0.0250    finalize 0.0031    
Current worst splitting domains lb-rhs (depth):
-1.43731 (3), -1.37711 (3), -1.20338 (3), -1.13675 (3), -1.11607 (3), -1.06633 (3), -1.05818 (3), -1.01561 (3), -0.87324 (3), -0.87053 (3), -0.85823 (3), -0.81377 (3), -0.80626 (3), -0.75180 (3), -0.73144 (3), -0.64160 (3), -0.62625 (3), -0.61231 (3), -0.51963 (3), -0.49053 (3), 
Length of domains: 35
Time: pickout 0.0012    decision 0.0539    set_bounds 0.0016    solve 0.1504    add 0.0077    
Accumulated time: pickout 0.0070    decision 0.3611    set_bounds 0.0082    solve 0.5884    add 0.0207    
Current (lb-rhs): -1.4373092651367188
80 domains visited
Cumulative time: 1.6639246940612793

BaB round 4
batch: 35
splitting decisions: 
split level 0: [/input-72, 66] [/input-72, 198] [/input-72, 66] [/input-72, 63] [/input-72, 161] [/input-72, 108] [/input-72, 66] [/input-72, 0] [/input-72, 0] [/input-72, 98] 
pruning_in_iteration open status: True
ratio of positive domain = 19 / 70 = 0.27142857142857146
pruning-in-iteration extra time: 0.0013608932495117188
Time: prepare 0.0018    bound 0.1025    transfer 0.0278    finalize 0.0084    func 0.1406    
Accumulated time: func 0.7288    prepare 0.0067    bound 0.6594    transfer 0.0528    finalize 0.0115    
Current worst splitting domains lb-rhs (depth):
-1.42736 (4), -1.35078 (4), -1.17279 (4), -1.09617 (4), -1.07418 (4), -1.02853 (4), -1.01276 (4), -0.95962 (4), -0.90851 (4), -0.86018 (4), -0.82875 (4), -0.82256 (4), -0.81600 (4), -0.80861 (4), -0.79826 (4), -0.77366 (4), -0.76319 (4), -0.76264 (4), -0.72112 (4), -0.71067 (4), 
Length of domains: 51
Time: pickout 0.0018    decision 0.0569    set_bounds 0.0021    solve 0.1406    add 0.0147    
Accumulated time: pickout 0.0088    decision 0.4180    set_bounds 0.0102    solve 0.7290    add 0.0354    
Current (lb-rhs): -1.4273591041564941
131 domains visited
Cumulative time: 1.8822345733642578

BaB round 5
batch: 51
splitting decisions: 
split level 0: [/input-72, 0] [/input-72, 151] [/input-72, 144] [/input-72, 53] [/input-72, 53] [/input-72, 63] [/input-72, 41] [/input-72, 66] [/input-72, 0] [/input-72, 151] 
pruning_in_iteration open status: True
ratio of positive domain = 25 / 102 = 0.2450980392156863
pruning-in-iteration extra time: 0.0036497116088867188
Time: prepare 0.0025    bound 0.1523    transfer 0.0414    finalize 0.0035    func 0.1999    
Accumulated time: func 0.9287    prepare 0.0097    bound 0.8117    transfer 0.0943    finalize 0.0150    
Current worst splitting domains lb-rhs (depth):
-1.38099 (5), -1.31339 (5), -1.13662 (5), -1.07007 (5), -1.04730 (5), -1.02922 (5), -1.01774 (5), -1.01293 (5), -0.98685 (5), -0.92119 (5), -0.90404 (5), -0.83225 (5), -0.82836 (5), -0.79241 (5), -0.78095 (5), -0.77334 (5), -0.76991 (5), -0.76930 (5), -0.76390 (5), -0.76287 (5), 
Length of domains: 77
Time: pickout 0.0101    decision 0.1444    set_bounds 0.0058    solve 0.1999    add 0.0181    
Accumulated time: pickout 0.0189    decision 0.5624    set_bounds 0.0161    solve 0.9290    add 0.0535    
Current (lb-rhs): -1.380990743637085
208 domains visited
Cumulative time: 2.2636733055114746

BaB round 6
batch: 77
splitting decisions: 
split level 0: [/input-72, 13] [/input-72, 132] [/input-72, 134] [/input-72, 144] [/input-72, 126] [/input-72, 13] [/input-72, 13] [/input-72, 132] [/input-72, 134] [/input-72, 126] 
pruning_in_iteration open status: False
ratio of positive domain = 30 / 154 = 0.19480519480519476
pruning-in-iteration extra time: 4.458427429199219e-05
Time: prepare 0.0036    bound 0.1158    transfer 0.0434    finalize 0.0022    func 0.1651    
Accumulated time: func 1.0937    prepare 0.0139    bound 0.9275    transfer 0.1377    finalize 0.0171    
Current worst splitting domains lb-rhs (depth):
-1.27616 (6), -1.26975 (6), -1.20984 (6), -1.10890 (6), -1.06891 (6), -1.01482 (6), -1.00757 (6), -0.94160 (6), -0.93255 (6), -0.92386 (6), -0.92247 (6), -0.89671 (6), -0.89349 (6), -0.87393 (6), -0.86104 (6), -0.85287 (6), -0.84423 (6), -0.79301 (6), -0.78818 (6), -0.78365 (6), 
Length of domains: 123
Time: pickout 0.0066    decision 0.2467    set_bounds 0.0073    solve 0.1651    add 0.0313    
Accumulated time: pickout 0.0254    decision 0.8091    set_bounds 0.0234    solve 1.0941    add 0.0847    
Current (lb-rhs): -1.2761573791503906
331 domains visited
Cumulative time: 2.7223002910614014

BaB round 7
batch: 123
splitting decisions: 
split level 0: [/input-72, 144] [/input-72, 170] [/input-72, 165] [/input-72, 144] [/input-72, 144] [/input-72, 144] [/input-72, 170] [/input-72, 111] [/input-72, 111] [/input-72, 144] 
pruning_in_iteration open status: True
ratio of positive domain = 63 / 246 = 0.25609756097560976
pruning-in-iteration extra time: 0.002980470657348633
Time: prepare 0.0058    bound 0.1687    transfer 0.0501    finalize 0.0089    func 0.2336    
Accumulated time: func 1.3273    prepare 0.0202    bound 1.0962    transfer 0.1878    finalize 0.0261    
Current worst splitting domains lb-rhs (depth):
-1.24559 (7), -1.19047 (7), -1.12619 (7), -1.09626 (7), -1.08317 (7), -1.04927 (7), -1.03170 (7), -1.00472 (7), -0.99068 (7), -0.96960 (7), -0.92280 (7), -0.90634 (7), -0.90171 (7), -0.86585 (7), -0.85610 (7), -0.84704 (7), -0.84682 (7), -0.83158 (7), -0.83141 (7), -0.77896 (7), 
Length of domains: 183
Time: pickout 0.0038    decision 0.2925    set_bounds 0.0107    solve 0.2337    add 0.0501    
Accumulated time: pickout 0.0293    decision 1.1016    set_bounds 0.0341    solve 1.3278    add 0.1348    
Current (lb-rhs): -1.2455859184265137
514 domains visited
Cumulative time: 3.3139989376068115

BaB round 8
batch: 183
splitting decisions: 
split level 0: [/input-72, 111] [/input-72, 126] [/input-72, 111] [/input-72, 161] [/input-72, 126] [/input-72, 144] [/input-72, 144] [/input-72, 170] [/input-72, 126] [/input-72, 63] 
pruning_in_iteration open status: True
ratio of positive domain = 129 / 366 = 0.35245901639344257
pruning-in-iteration extra time: 0.0060062408447265625
Time: prepare 0.0081    bound 0.2092    transfer 0.0549    finalize 0.0034    func 0.2758    
Accumulated time: func 1.6031    prepare 0.0290    bound 1.3054    transfer 0.2427    finalize 0.0295    
Current worst splitting domains lb-rhs (depth):
-1.21501 (8), -1.08834 (8), -1.05209 (8), -1.04737 (8), -1.02446 (8), -1.00220 (8), -0.98994 (8), -0.98714 (8), -0.97213 (8), -0.96881 (8), -0.95219 (8), -0.94313 (8), -0.93271 (8), -0.90959 (8), -0.90278 (8), -0.89939 (8), -0.88592 (8), -0.87744 (8), -0.84892 (8), -0.84146 (8), 
Length of domains: 237
Time: pickout 0.0092    decision 0.5186    set_bounds 0.0086    solve 0.2759    add 0.0668    
Accumulated time: pickout 0.0385    decision 1.6202    set_bounds 0.0427    solve 1.6037    add 0.2016    
Current (lb-rhs): -1.2150053977966309
751 domains visited
Cumulative time: 4.196427345275879

BaB round 9
batch: 237
splitting decisions: 
split level 0: [/input-72, 53] [/input-72, 53] [/input-72, 160] [/input-72, 53] [/input-72, 53] [/input-72, 161] [/input-72, 66] [/input-72, 53] [/input-72, 12] [/input-72, 144] 
pruning_in_iteration open status: True
ratio of positive domain = 150 / 474 = 0.31645569620253167
pruning-in-iteration extra time: 0.007482051849365234
Time: prepare 0.0113    bound 0.3003    transfer 0.0763    finalize 0.0050    func 0.3930    
Accumulated time: func 1.9961    prepare 0.0409    bound 1.6057    transfer 0.3190    finalize 0.0345    
Current worst splitting domains lb-rhs (depth):
-1.15973 (9), -1.06500 (9), -1.04812 (9), -1.01155 (9), -1.00978 (9), -0.98264 (9), -0.95076 (9), -0.94489 (9), -0.94160 (9), -0.91284 (9), -0.91262 (9), -0.90460 (9), -0.90271 (9), -0.89400 (9), -0.87531 (9), -0.86929 (9), -0.86239 (9), -0.85505 (9), -0.85137 (9), -0.83684 (9), 
Length of domains: 324
Time: pickout 0.0121    decision 0.6631    set_bounds 0.1420    solve 0.3931    add 0.0976    
Accumulated time: pickout 0.0506    decision 2.2833    set_bounds 0.1848    solve 1.9968    add 0.2992    
Current (lb-rhs): -1.15972900390625
1075 domains visited
Cumulative time: 5.511707067489624

BaB round 10
batch: 256
splitting decisions: 
split level 0: [/input-72, 161] [/input-72, 66] [/input-72, 160] [/input-72, 161] [/input-72, 13] [/input-72, 161] [/input-72, 170] [/input-72, 170] [/input-72, 161] [/input-72, 66] 
pruning_in_iteration open status: True
ratio of positive domain = 142 / 512 = 0.27734375
pruning-in-iteration extra time: 0.005033731460571289
Time: prepare 0.0122    bound 0.3263    transfer 0.1026    finalize 0.0117    func 0.4530    
Accumulated time: func 2.4490    prepare 0.0538    bound 1.9320    transfer 0.4216    finalize 0.0463    
Current worst splitting domains lb-rhs (depth):
-1.10764 (10), -1.02029 (10), -1.00596 (10), -1.00261 (10), -0.97013 (10), -0.95972 (10), -0.94208 (10), -0.91284 (9), -0.91079 (10), -0.90460 (9), -0.90443 (10), -0.88780 (10), -0.87375 (10), -0.86335 (10), -0.84584 (10), -0.84344 (10), -0.83843 (10), -0.83775 (10), -0.83684 (9), -0.82481 (10), 
Length of domains: 438
Time: pickout 0.0139    decision 0.6968    set_bounds 0.0121    solve 0.4538    add 0.1337    
Accumulated time: pickout 0.0645    decision 2.9801    set_bounds 0.1969    solve 2.4506    add 0.4329    
Current (lb-rhs): -1.1076374053955078
1445 domains visited
Cumulative time: 6.828948020935059

BaB round 11
batch: 256
splitting decisions: 
split level 0: [/input-72, 134] [/input-72, 100] [/input-72, 100] [/input-72, 168] [/input-72, 151] [/input-72, 41] [/input-72, 151] [/input-72, 41] [/input-72, 161] [/input-72, 63] 
pruning_in_iteration open status: True
ratio of positive domain = 139 / 512 = 0.271484375
pruning-in-iteration extra time: 0.007683277130126953
Time: prepare 0.0121    bound 0.3220    transfer 0.0951    finalize 0.0053    func 0.4346    
Accumulated time: func 2.8837    prepare 0.0667    bound 2.2541    transfer 0.5167    finalize 0.0516    
Current worst splitting domains lb-rhs (depth):
-1.06433 (11), -0.96202 (11), -0.96137 (11), -0.95587 (11), -0.94075 (11), -0.92145 (11), -0.91284 (9), -0.90462 (11), -0.90460 (9), -0.89228 (11), -0.88952 (11), -0.88223 (11), -0.87518 (11), -0.84791 (11), -0.84596 (11), -0.83684 (9), -0.83498 (11), -0.82755 (11), -0.82746 (11), -0.82298 (9), 
Length of domains: 555
Time: pickout 0.0151    decision 0.6181    set_bounds 0.0110    solve 0.4348    add 0.1314    
Accumulated time: pickout 0.0796    decision 3.5981    set_bounds 0.2079    solve 2.8854    add 0.5644    
Current (lb-rhs): -1.0643272399902344
1818 domains visited
Cumulative time: 8.046126365661621

BaB round 12
batch: 256
splitting decisions: 
split level 0: [/input-72, 98] [/input-72, 151] [/input-72, 168] [/input-72, 168] [/input-72, 85] [/input-72, 168] [/input-72, 85] [/input-72, 151] [/input-72, 85] [/input-72, 98] 
pruning_in_iteration open status: True
ratio of positive domain = 172 / 512 = 0.3359375
pruning-in-iteration extra time: 0.0052661895751953125
Time: prepare 0.0125    bound 0.3961    transfer 0.1027    finalize 0.0093    func 0.5206    
Accumulated time: func 3.4043    prepare 0.0798    bound 2.6501    transfer 0.6194    finalize 0.0608    
Current worst splitting domains lb-rhs (depth):
-1.04306 (12), -0.96202 (11), -0.93799 (12), -0.92511 (12), -0.92145 (11), -0.91284 (9), -0.90460 (9), -0.89066 (12), -0.88098 (12), -0.86297 (12), -0.86179 (12), -0.83684 (9), -0.83303 (12), -0.82746 (11), -0.82565 (12), -0.82484 (12), -0.82298 (9), -0.82138 (10), -0.81323 (10), -0.80670 (10), 
Length of domains: 639
Time: pickout 0.0121    decision 0.6397    set_bounds 0.1535    solve 0.5208    add 0.1331    
Accumulated time: pickout 0.0918    decision 4.2378    set_bounds 0.3614    solve 3.4062    add 0.6975    
Current (lb-rhs): -1.043057918548584
2158 domains visited
Cumulative time: 9.513293027877808

BaB round 13
batch: 256
splitting decisions: 
split level 0: [/input-72, 80] [/input-72, 80] [/input-72, 106] [/input-72, 80] [/input-72, 80] [/input-72, 134] [/input-72, 80] [/input-72, 80] [/input-72, 106] [/input-72, 106] 
pruning_in_iteration open status: True
ratio of positive domain = 208 / 512 = 0.40625
pruning-in-iteration extra time: 0.004744291305541992
Time: prepare 0.0123    bound 0.2998    transfer 0.0959    finalize 0.0094    func 0.4175    
Accumulated time: func 3.8218    prepare 0.0928    bound 2.9499    transfer 0.7154    finalize 0.0703    
Current worst splitting domains lb-rhs (depth):
-1.04306 (12), -0.96202 (11), -0.92403 (13), -0.92145 (11), -0.91284 (9), -0.90539 (13), -0.90460 (9), -0.88098 (12), -0.87172 (13), -0.84866 (13), -0.84280 (13), -0.83684 (9), -0.82746 (11), -0.82298 (9), -0.82138 (10), -0.81323 (10), -0.81219 (13), -0.81152 (13), -0.80675 (13), -0.80670 (10), 
Length of domains: 687
Time: pickout 0.0132    decision 0.5314    set_bounds 0.0112    solve 0.4177    add 0.0788    
Accumulated time: pickout 0.1050    decision 4.7692    set_bounds 0.3727    solve 3.8239    add 0.7763    
Current (lb-rhs): -1.043057918548584
2462 domains visited
Cumulative time: 10.573076009750366

BaB round 14
batch: 256
splitting decisions: 
split level 0: [/input-72, 135] [/input-72, 80] [/input-72, 80] [/input-72, 106] [/input-72, 161] [/input-72, 80] [/input-72, 80] [/input-72, 134] [/input-72, 80] [/input-72, 80] 
pruning_in_iteration open status: True
ratio of positive domain = 186 / 512 = 0.36328125
pruning-in-iteration extra time: 0.005423307418823242
