[0;93m2026-05-26 15:03:08.733357821 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
          6.94180632e+00,  1.61111033e+00,  4.43579674e+00,  9.46251965e+00,
          5.20069790e+00,  5.58579206e+00,  4.51999569e+00,  2.96271658e+00,
          5.05103159e+00,  3.77839065e+00,  9.29872990e-01,  5.02361870e+00,
          1.09175110e+00,  5.81749725e+00,  6.81286335e+00,  6.13430548e+00,
          5.78084803e+00,  4.89526081e+00,  8.15774727e+00,  8.51840878e+00,
          4.39606142e+00,  8.99401760e+00,  5.42816067e+00,  6.71889019e+00,
          7.82963610e+00,  7.50977612e+00,  1.98101950e+00]], device='cuda:0') None
prune_after_crown optimization in use: original label size = 199 pruned label size = 5
best_l after optimization: -2.836355686187744
alpha/beta optimization time: 2.910383939743042
initial alpha-crown bounds: tensor([[        inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf, -0.46335316,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf, -0.08308291,         inf,         inf,
                 inf,         inf,         inf, -0.30047011, -2.13318205,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,  0.14373255,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf]], device='cuda:0')
Number of class (without rhs): 4 ; Worst class: (+ rhs) -2.1331820487976074
Total VNNLIB file length: 199, max property batch size: 200, total number of batches: 1
lA shape: [torch.Size([199, 1, 64, 27, 27]), torch.Size([199, 1, 128, 14, 14]), torch.Size([199, 1, 128, 14, 14]), torch.Size([199, 1, 128, 14, 14]), torch.Size([199, 1, 128, 14, 14]), torch.Size([199, 1, 128, 7, 7]), torch.Size([199, 1, 128, 7, 7]), torch.Size([199, 1, 128, 7, 7]), torch.Size([199, 1, 128, 7, 7]), torch.Size([199, 1, 200])]

Properties batch 0, size 199
Remaining timeout: 92.83527302742004
Verifying property 0 with 199 instances.
##### Instance 0 first 10 spec matrices: 
tensor([[[-1.,  0.,  0.,  ...,  0.,  0.,  0.]],

        [[ 0., -1.,  0.,  ...,  0.,  0.,  0.]],

        [[ 0.,  0., -1.,  ...,  0.,  0.,  0.]],

        ...,

        [[ 0.,  0.,  0.,  ...,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  ...,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  ...,  0.,  0.,  0.]]], dtype=torch.float64)
thresholds: tensor([0., 0., 0., 0., 0., 0., 0., 0., 0., 0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([  0,   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,  13,
         14,  15,  16,  17,  18,  19,  20,  21,  22,  23,  24,  25,  26,  27,
         28,  30,  31,  32,  33,  34,  35,  36,  37,  38,  39,  40,  41,  42,
         43,  44,  45,  46,  48,  49,  50,  51,  52,  55,  56,  57,  58,  59,
         60,  61,  62,  63,  64,  65,  66,  67,  68,  69,  70,  71,  72,  73,
         74,  75,  76,  77,  78,  79,  80,  81,  82,  83,  84,  85,  86,  87,
         88,  89,  90,  91,  92,  93,  94,  95,  96,  97,  98,  99, 100, 101,
        102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115,
        116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129,
        130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143,
        144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157,
        158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171,
        172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185,
        186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198],
       device='cuda:0') with bound tensor([       inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf, 0.14373255,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf], device='cuda:0').
Remaining spec index tensor([29, 47, 53, 54], device='cuda:0') with bounds tensor([[-0.46335316],
        [-0.08308291],
        [-0.30047011],
        [-2.13318205]], device='cuda:0') need to verify.
Model prediction is: tensor([-25.98929405, -22.34381485, -20.98084450, -20.31628609, -22.05073929,
        -20.51313019, -19.62848663, -22.96965408, -23.21183014, -24.73212433,
        -21.72059631, -18.53059769, -22.05850983, -22.28985786, -18.34741020,
        -16.83918762, -19.10831070, -17.33803558, -21.70675278, -21.78901863,
        -18.33189583, -17.02350235, -19.06778145, -22.21209717, -19.70541573,
        -18.13254547, -20.50276566, -18.45574951, -18.65407753, -16.22437096,
        -18.68477440, -21.68530273, -18.18883514, -20.88551331, -21.76880646,
        -17.53850174, -21.11351013, -21.76139259, -20.51366997, -24.90632057,
        -27.72107315, -20.35518074, -25.94031143, -27.28856850, -24.86591721,
        -22.18619156, -13.97266579, -18.81504631, -16.26870346, -18.28580856,
        -18.84773636, -22.61753082, -25.16275787, -20.77110100, -16.43436241,
        -14.62343597, -17.61122131, -20.33930588, -17.52356148, -23.71503830,
        -21.86087990, -25.84407425, -22.80668068, -20.28982162, -21.50156403,
        -20.97631836, -23.72866631, -20.10807037, -24.27271271, -20.27732086,
        -24.21616173, -25.51350403, -21.82411385, -22.09653091, -21.39803123,
        -18.49712372, -17.17838669, -18.72822571, -22.62080765, -21.65543747,
        -17.13185501, -23.93412590, -25.50396729, -23.57034302, -19.78008270,
        -21.07247734, -23.03163719, -22.53841400, -21.93344688, -21.35444641,
        -20.09868813, -19.97016716, -21.34078026, -24.13035583, -25.06963348,
        -29.02776146, -20.40811920, -26.03911591, -26.38379860, -22.73081398,
        -19.79736900, -26.30169868, -22.87307358, -25.55991936, -20.03934288,
        -19.67204857, -22.42634010, -27.25395775, -24.76422882, -22.75799370,
        -18.90737152, -26.86647987, -23.44993973, -21.97568512, -23.50199890,
        -26.27637672, -23.41103745, -21.01211357, -30.62218857, -21.06980515,
        -21.95186615, -27.63406372, -19.58603668, -18.75547218, -26.82311630,
        -23.21075630, -22.78958511, -21.33457947, -24.18424225, -26.16936684,
        -19.20720482, -17.09195709, -25.65249634, -26.55724907, -21.41878128,
        -21.57978439, -20.52020836, -22.62997437, -20.60166931, -21.36729431,
        -27.51185417, -21.88993263, -23.61241150, -21.51325035, -20.54548645,
        -25.00490952, -29.10921288, -22.06368256, -20.67977142, -18.63147354,
        -17.13367844, -20.27602196, -27.84505463, -26.94608688, -24.67081642,
        -21.99222565, -18.69427872, -26.11577797, -21.74208832, -22.72254944,
        -23.02029037, -18.41358757, -22.35514259, -24.26975250, -26.21963310,
        -24.66377640, -24.28993416, -24.23003960, -18.99376106, -24.91645813,
        -24.72468567, -27.29308891, -22.26746368, -24.01526451, -18.49327850,
        -21.49177551, -26.48303032, -21.97515106, -22.37829590, -21.32153130,
        -19.83455658, -21.67814445, -20.55356026, -17.89236259, -22.00330353,
        -18.02553177, -22.99337959, -24.04654121, -23.12565804, -22.62718391,
        -21.20565224, -24.79154587, -25.50762749, -21.37580490, -25.83623695,
        -22.23519325, -22.80352020, -24.92169571, -24.84206772, -18.56932068],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /input-4 start_node /124 with alignment adjustment
setting alpha for layer /input-12 start_node /124 with alignment adjustment
setting alpha for layer /input-20 start_node /124 with alignment adjustment
setting alpha for layer /input-28 start_node /124 with alignment adjustment
setting alpha for layer /input-36 start_node /124 with alignment adjustment
setting alpha for layer /input-44 start_node /124 with alignment adjustment
setting alpha for layer /input-52 start_node /124 with alignment adjustment
setting alpha for layer /input-60 start_node /124 with alignment adjustment
setting alpha for layer /input-68 start_node /124 with alignment adjustment
setting alpha for layer /123 start_node /124 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([4, 1, 200])
lA shapes: [torch.Size([4, 1, 64, 27, 27]), torch.Size([4, 1, 128, 14, 14]), torch.Size([4, 1, 128, 14, 14]), torch.Size([4, 1, 128, 14, 14]), torch.Size([4, 1, 128, 14, 14]), torch.Size([4, 1, 128, 7, 7]), torch.Size([4, 1, 128, 7, 7]), torch.Size([4, 1, 128, 7, 7]), torch.Size([4, 1, 128, 7, 7]), torch.Size([4, 1, 200])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-0.46335316],
        [-0.08308291],
        [-0.30047011],
        [-2.13318205]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-8,/input-16,/input-24,/input-32,/input-40,/input-48,/input-56,/input-64,/input-72,/124
Keeping alphas for these layers: ['/124']
Keeping alphas for these layers: ['/124']
Node /input-4 input 0: size torch.Size([64, 27, 27]) unstable 1176
Node /input-12 input 0: size torch.Size([128, 14, 14]) unstable 508
Node /input-20 input 0: size torch.Size([128, 14, 14]) unstable 289
Node /input-28 input 0: size torch.Size([128, 14, 14]) unstable 0
Node /input-36 input 0: size torch.Size([128, 14, 14]) unstable 8
Node /input-44 input 0: size torch.Size([128, 7, 7]) unstable 82
Node /input-52 input 0: size torch.Size([128, 7, 7]) unstable 0
Node /input-60 input 0: size torch.Size([128, 7, 7]) unstable 0
Node /input-68 input 0: size torch.Size([128, 7, 7]) unstable 0
Node /123 input 0: size torch.Size([200]) unstable 55
-----------------
# of unstable neurons: 2118
-----------------

BaB round 1
batch: 4
splitting decisions: 
split level 0: [/input-72, 196] [/input-72, 103] [/input-72, 111] [/input-72, 103] 
split level 1: [/input-72, 103] [/input-72, 14] [/input-72, 196] [/input-72, 196] 
pruning_in_iteration open status: True
ratio of positive domain = 9 / 16 = 0.5625
pruning-in-iteration extra time: 0.008167505264282227
Time: prepare 0.0005    bound 0.2726    transfer 0.0109    finalize 0.0017    func 0.2858    
Accumulated time: func 0.2858    prepare 0.0009    bound 0.2726    transfer 0.0109    finalize 0.0017    
Current worst splitting domains lb-rhs (depth):
-1.97925 (2), -1.76971 (2), -1.17582 (2), -1.13474 (2), -0.31022 (2), -0.06478 (2), -0.00111 (2), 
Length of domains: 7
Time: pickout 0.0010    decision 0.1730    set_bounds 0.0011    solve 0.2858    add 0.0048    
Accumulated time: pickout 0.0010    decision 0.1730    set_bounds 0.0011    solve 0.2858    add 0.0048    
Current (lb-rhs): -1.979248046875
7 domains visited
Cumulative time: 1.1289434432983398

BaB round 2
batch: 7
splitting decisions: 
split level 0: [/input-72, 89] [/input-72, 57] [/input-72, 89] [/input-72, 57] [/input-72, 66] [/input-72, 57] [/input-72, 57] 
pruning_in_iteration open status: True
ratio of positive domain = 4 / 14 = 0.2857142857142857
pruning-in-iteration extra time: 0.002955913543701172
Time: prepare 0.0006    bound 0.1135    transfer 0.0014    finalize 0.0003    func 0.1159    
Accumulated time: func 0.4016    prepare 0.0020    bound 0.3862    transfer 0.0123    finalize 0.0020    
Current worst splitting domains lb-rhs (depth):
-1.89411 (3), -1.67873 (3), -1.67752 (3), -1.47947 (3), -0.94626 (3), -0.92358 (3), -0.81656 (3), -0.80246 (3), -0.21001 (3), -0.06499 (3), 
Length of domains: 10
Time: pickout 0.0053    decision 0.1093    set_bounds 0.0011    solve 0.1159    add 0.0019    
Accumulated time: pickout 0.0063    decision 0.2823    set_bounds 0.0023    solve 0.4017    add 0.0068    
Current (lb-rhs): -1.8941092491149902
17 domains visited
Cumulative time: 1.362725019454956

BaB round 3
batch: 10
splitting decisions: 
split level 0: [/input-72, 36] [/input-72, 46] [/input-72, 36] [/input-72, 36] [/input-72, 36] [/input-72, 36] [/input-72, 46] [/input-72, 36] [/input-72, 36] [/input-72, 36] 
pruning_in_iteration open status: False
ratio of positive domain = 3 / 20 = 0.15000000000000002
pruning-in-iteration extra time: 0.0021240711212158203
Time: prepare 0.0007    bound 0.1093    transfer 0.0048    finalize 0.0050    func 0.1198    
Accumulated time: func 0.5215    prepare 0.0031    bound 0.4955    transfer 0.0171    finalize 0.0070    
Current worst splitting domains lb-rhs (depth):
-1.79597 (4), -1.68411 (4), -1.57216 (4), -1.56825 (4), -1.49788 (4), -1.48882 (4), -1.36368 (4), -1.30652 (4), -0.82828 (4), -0.80752 (4), -0.74872 (4), -0.73992 (4), -0.68887 (4), -0.67675 (4), -0.63425 (4), -0.62572 (4), -0.14110 (4), 
Length of domains: 17
Time: pickout 0.0009    decision 0.0536    set_bounds 0.0010    solve 0.1198    add 0.0064    
Accumulated time: pickout 0.0072    decision 0.3359    set_bounds 0.0032    solve 0.5216    add 0.0131    
Current (lb-rhs): -1.7959704399108887
34 domains visited
Cumulative time: 1.5446045398712158

BaB round 4
batch: 17
splitting decisions: 
split level 0: [/input-72, 4] [/input-72, 4] [/input-72, 4] [/input-72, 4] [/input-72, 4] [/input-72, 4] [/input-72, 4] [/input-72, 4] [/input-72, 4] [/input-72, 4] 
pruning_in_iteration open status: False
ratio of positive domain = 1 / 34 = 0.02941176470588236
pruning-in-iteration extra time: 0.00039649009704589844
Time: prepare 0.0010    bound 0.1257    transfer 0.0050    finalize 0.0047    func 0.1364    
Accumulated time: func 0.6579    prepare 0.0046    bound 0.6212    transfer 0.0221    finalize 0.0117    
Current worst splitting domains lb-rhs (depth):
-1.77215 (5), -1.65966 (5), -1.54725 (5), -1.54546 (5), -1.47232 (5), -1.46277 (5), -1.33951 (5), -1.28241 (5), -1.24820 (5), -1.11592 (5), -1.06923 (5), -1.00384 (5), -0.97118 (5), -0.90490 (5), -0.85953 (5), -0.80290 (5), -0.78302 (5), -0.77497 (5), -0.72002 (5), -0.71248 (5), 
Length of domains: 33
Time: pickout 0.0030    decision 0.1068    set_bounds 0.0018    solve 0.1364    add 0.0093    
Accumulated time: pickout 0.0102    decision 0.4427    set_bounds 0.0050    solve 0.6580    add 0.0225    
Current (lb-rhs): -1.772153615951538
67 domains visited
Cumulative time: 1.8022370338439941

BaB round 5
batch: 33
splitting decisions: 
split level 0: [/input-72, 47] [/input-72, 47] [/input-72, 66] [/input-72, 47] [/input-72, 47] [/input-72, 47] [/input-72, 66] [/input-72, 47] [/input-72, 47] [/input-72, 47] 
pruning_in_iteration open status: True
ratio of positive domain = 22 / 66 = 0.33333333333333337
pruning-in-iteration extra time: 0.0012557506561279297
Time: prepare 0.0017    bound 0.1400    transfer 0.0203    finalize 0.0043    func 0.1664    
Accumulated time: func 0.8243    prepare 0.0068    bound 0.7612    transfer 0.0424    finalize 0.0160    
Current worst splitting domains lb-rhs (depth):
-1.68252 (6), -1.67738 (6), -1.63861 (6), -1.52679 (6), -1.45635 (6), -1.45246 (6), -1.45000 (6), -1.44314 (6), -1.32049 (6), -1.26461 (6), -1.25054 (6), -1.08833 (6), -1.03456 (6), -0.98604 (6), -0.96295 (6), -0.95574 (6), -0.94359 (6), -0.90748 (6), -0.84210 (6), -0.82905 (6), 
Length of domains: 44
Time: pickout 0.0035    decision 0.1451    set_bounds 0.0021    solve 0.1665    add 0.0125    
Accumulated time: pickout 0.0137    decision 0.5878    set_bounds 0.0071    solve 0.8245    add 0.0350    
Current (lb-rhs): -1.682523250579834
111 domains visited
Cumulative time: 2.13423490524292

BaB round 6
batch: 44
splitting decisions: 
split level 0: [/input-72, 66] [/input-72, 111] [/input-72, 47] [/input-72, 66] [/input-72, 66] [/input-72, 47] [/input-72, 66] [/input-72, 66] [/input-72, 111] [/input-72, 66] 
pruning_in_iteration open status: False
ratio of positive domain = 12 / 88 = 0.13636363636363635
pruning-in-iteration extra time: 4.7206878662109375e-05
Time: prepare 0.0022    bound 0.1030    transfer 0.0261    finalize 0.0013    func 0.1325    
Accumulated time: func 0.9568    prepare 0.0094    bound 0.8642    transfer 0.0685    finalize 0.0172    
Current worst splitting domains lb-rhs (depth):
-1.65972 (7), -1.65458 (7), -1.54962 (7), -1.54162 (7), -1.48285 (7), -1.43544 (7), -1.42875 (7), -1.41109 (7), -1.40258 (7), -1.37814 (7), -1.36370 (7), -1.35006 (7), -1.27852 (7), -1.23335 (7), -1.22464 (7), -1.20227 (7), -1.08866 (7), -1.07281 (7), -1.06164 (7), -1.06098 (7), 
Length of domains: 76
Time: pickout 0.0075    decision 0.1543    set_bounds 0.0044    solve 0.1326    add 0.0183    
Accumulated time: pickout 0.0213    decision 0.7422    set_bounds 0.0115    solve 0.9571    add 0.0533    
Current (lb-rhs): -1.659719467163086
187 domains visited
Cumulative time: 2.4540088176727295

BaB round 7
batch: 76
splitting decisions: 
split level 0: [/input-72, 111] [/input-72, 111] [/input-72, 111] [/input-72, 111] [/input-72, 111] [/input-72, 111] [/input-72, 66] [/input-72, 111] [/input-72, 111] [/input-72, 111] 
pruning_in_iteration open status: False
ratio of positive domain = 17 / 152 = 0.11184210526315785
pruning-in-iteration extra time: 0.002248525619506836
Time: prepare 0.0034    bound 0.1591    transfer 0.0450    finalize 0.0062    func 0.2137    
Accumulated time: func 1.1706    prepare 0.0134    bound 1.0233    transfer 0.1134    finalize 0.0234    
Current worst splitting domains lb-rhs (depth):
-1.61342 (8), -1.60843 (8), -1.50790 (8), -1.50598 (8), -1.49890 (8), -1.49425 (8), -1.39197 (8), -1.39166 (8), -1.38885 (8), -1.38526 (8), -1.35506 (8), -1.33276 (8), -1.32098 (8), -1.31635 (8), -1.31419 (8), -1.30528 (8), -1.28604 (8), -1.26549 (8), -1.25826 (8), -1.24812 (8), 
Length of domains: 135
Time: pickout 0.0028    decision 0.1651    set_bounds 0.0045    solve 0.2138    add 0.0343    
Accumulated time: pickout 0.0241    decision 0.9072    set_bounds 0.0159    solve 1.1709    add 0.0876    
Current (lb-rhs): -1.6134178638458252
322 domains visited
Cumulative time: 2.876073122024536

BaB round 8
batch: 135
splitting decisions: 
split level 0: [/input-72, 14] [/input-72, 14] [/input-72, 14] [/input-72, 14] [/input-72, 14] [/input-72, 14] [/input-72, 14] [/input-72, 14] [/input-72, 14] [/input-72, 14] 
pruning_in_iteration open status: False
ratio of positive domain = 48 / 270 = 0.1777777777777778
pruning-in-iteration extra time: 0.0001761913299560547
Time: prepare 0.0058    bound 0.2378    transfer 0.0493    finalize 0.0029    func 0.2959    
Accumulated time: func 1.4665    prepare 0.0198    bound 1.2611    transfer 0.1628    finalize 0.0264    
Current worst splitting domains lb-rhs (depth):
-1.59747 (9), -1.59293 (9), -1.48929 (9), -1.48750 (9), -1.48091 (9), -1.47621 (9), -1.37431 (9), -1.37171 (9), -1.36938 (9), -1.36801 (9), -1.33394 (9), -1.30984 (9), -1.29941 (9), -1.29564 (9), -1.29441 (9), -1.28599 (9), -1.26740 (9), -1.24741 (9), -1.23792 (9), -1.22802 (9), 
Length of domains: 222
Time: pickout 0.0092    decision 0.4063    set_bounds 0.0059    solve 0.2960    add 0.0575    
Accumulated time: pickout 0.0333    decision 1.3136    set_bounds 0.0219    solve 1.4669    add 0.1451    
Current (lb-rhs): -1.5974748134613037
544 domains visited
Cumulative time: 3.654751777648926

BaB round 9
batch: 222
splitting decisions: 
split level 0: [/input-72, 150] [/input-72, 23] [/input-40, 4997] [/input-72, 150] [/input-72, 150] [/input-40, 3888] [/input-40, 3888] [/input-40, 3888] [/input-72, 23] [/input-72, 150] 
pruning_in_iteration open status: True
ratio of positive domain = 97 / 444 = 0.21846846846846846
pruning-in-iteration extra time: 0.0011382102966308594
Time: prepare 0.0106    bound 0.3670    transfer 0.1044    finalize 0.0096    func 0.4916    
Accumulated time: func 1.9581    prepare 0.0310    bound 1.6281    transfer 0.2671    finalize 0.0359    
Current worst splitting domains lb-rhs (depth):
-1.58477 (10), -1.58002 (10), -1.48305 (10), -1.47605 (10), -1.46842 (10), -1.46262 (10), -1.36289 (10), -1.35783 (10), -1.35657 (10), -1.35559 (10), -1.33129 (10), -1.32791 (10), -1.29607 (10), -1.29496 (10), -1.29069 (10), -1.28296 (10), -1.27448 (10), -1.25431 (10), -1.23429 (10), -1.22263 (10), 
Length of domains: 347
Time: pickout 0.0064    decision 0.4805    set_bounds 0.0084    solve 0.4917    add 0.1442    
Accumulated time: pickout 0.0397    decision 1.7940    set_bounds 0.0303    solve 1.9586    add 0.2892    
Current (lb-rhs): -1.5847704410552979
891 domains visited
Cumulative time: 4.792653322219849

BaB round 10
batch: 256
splitting decisions: 
split level 0: [/input-40, 4997] [/input-40, 3888] [/input-40, 3888] [/input-72, 23] [/input-40, 3888] [/input-72, 150] [/input-40, 3888] [/input-72, 150] [/input-40, 3888] [/input-72, 150] 
pruning_in_iteration open status: False
ratio of positive domain = 102 / 512 = 0.19921875
pruning-in-iteration extra time: 0.0006768703460693359
Time: prepare 0.0135    bound 0.4205    transfer 0.1072    finalize 0.0135    func 0.5548    
Accumulated time: func 2.5129    prepare 0.0452    bound 2.0486    transfer 0.3743    finalize 0.0494    
Current worst splitting domains lb-rhs (depth):
-1.58061 (11), -1.57581 (11), -1.47160 (11), -1.47056 (11), -1.46383 (11), -1.46335 (11), -1.46272 (11), -1.45773 (11), -1.35914 (11), -1.35814 (11), -1.35389 (11), -1.35168 (11), -1.35157 (11), -1.35142 (11), -1.32791 (10), -1.31541 (11), -1.29069 (10), -1.28953 (11), -1.28130 (11), -1.27781 (11), 
Length of domains: 501
Time: pickout 0.0085    decision 0.5539    set_bounds 0.1334    solve 0.5549    add 0.1557    
Accumulated time: pickout 0.0482    decision 2.3479    set_bounds 0.1637    solve 2.5135    add 0.4449    
Current (lb-rhs): -1.5806083679199219
1301 domains visited
Cumulative time: 6.206200122833252

BaB round 11
batch: 256
splitting decisions: 
split level 0: [/input-72, 135] [/input-72, 71] [/input-72, 150] [/input-72, 150] [/input-72, 150] [/input-72, 150] [/input-72, 135] [/input-72, 150] [/input-72, 150] [/input-72, 135] 
pruning_in_iteration open status: False
ratio of positive domain = 85 / 512 = 0.166015625
pruning-in-iteration extra time: 0.00013589859008789062
Time: prepare 0.0131    bound 0.4196    transfer 0.1021    finalize 0.0065    func 0.5415    
Accumulated time: func 3.0543    prepare 0.0590    bound 2.4683    transfer 0.4765    finalize 0.0559    
Current worst splitting domains lb-rhs (depth):
-1.58061 (11), -1.57581 (11), -1.47160 (11), -1.46383 (11), -1.45773 (11), -1.44168 (12), -1.41345 (12), -1.39352 (12), -1.39078 (12), -1.35814 (11), -1.35389 (11), -1.35168 (11), -1.35157 (11), -1.32791 (10), -1.32730 (12), -1.32503 (12), -1.29069 (10), -1.28953 (11), -1.28627 (12), -1.28056 (12), 
Length of domains: 671
Time: pickout 0.0086    decision 0.5545    set_bounds 0.0103    solve 0.5416    add 0.1505    
Accumulated time: pickout 0.0567    decision 2.9024    set_bounds 0.1740    solve 3.0551    add 0.5954    
Current (lb-rhs): -1.5806083679199219
1727 domains visited
Cumulative time: 7.47847580909729

BaB round 12
batch: 256
splitting decisions: 
split level 0: [/input-72, 135] [/input-72, 138] [/input-72, 135] [/input-72, 138] [/input-72, 135] [/input-72, 135] [/input-72, 123] [/input-72, 138] [/input-72, 135] [/input-72, 135] 
pruning_in_iteration open status: False
ratio of positive domain = 89 / 512 = 0.173828125
pruning-in-iteration extra time: 0.00011610984802246094
Time: prepare 0.0135    bound 0.4266    transfer 0.1050    finalize 0.0138    func 0.5590    
Accumulated time: func 3.6133    prepare 0.0732    bound 2.8948    transfer 0.5814    finalize 0.0697    
Current worst splitting domains lb-rhs (depth):
-1.58061 (11), -1.57581 (11), -1.47160 (11), -1.46383 (11), -1.45773 (11), -1.44168 (12), -1.39772 (13), -1.39352 (12), -1.39078 (12), -1.35814 (11), -1.35389 (11), -1.35168 (11), -1.35157 (11), -1.32791 (10), -1.29069 (10), -1.28953 (11), -1.28627 (12), -1.28056 (12), -1.27971 (13), -1.27781 (11), 
Length of domains: 836
Time: pickout 0.0088    decision 0.5175    set_bounds 0.0105    solve 0.5591    add 0.1537    
Accumulated time: pickout 0.0655    decision 3.4199    set_bounds 0.1845    solve 3.6141    add 0.7491    
Current (lb-rhs): -1.5806083679199219
2148 domains visited
Cumulative time: 8.737407922744751

BaB round 13
batch: 256
splitting decisions: 
split level 0: [/input-72, 135] [/input-72, 138] [/input-72, 135] [/input-72, 138] [/input-72, 135] [/input-72, 138] [/input-72, 138] [/input-72, 138] [/input-40, 4470] [/input-72, 138] 
pruning_in_iteration open status: True
ratio of positive domain = 114 / 512 = 0.22265625
pruning-in-iteration extra time: 0.0017273426055908203
Time: prepare 0.0136    bound 0.4312    transfer 0.1078    finalize 0.0077    func 0.5604    
Accumulated time: func 4.1737    prepare 0.0874    bound 3.3261    transfer 0.6893    finalize 0.0775    
Current worst splitting domains lb-rhs (depth):
-1.58061 (11), -1.57581 (11), -1.47160 (11), -1.46383 (11), -1.45773 (11), -1.44168 (12), -1.39772 (13), -1.39352 (12), -1.39078 (12), -1.35814 (11), -1.35389 (11), -1.35168 (11), -1.35157 (11), -1.32791 (10), -1.29069 (10), -1.28953 (11), -1.28627 (12), -1.28056 (12), -1.27781 (11), -1.27521 (13), 
Length of domains: 978
