[0;93m2026-05-26 13:35:03.480626618 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf, -1.20629597,         inf,
                 inf, -0.48293209,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,  0.12713432,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf, -0.31514263,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf, -1.38791609,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf]], device='cuda:0')
Number of class (without rhs): 6 ; Worst class: (+ rhs) -1.387916088104248
Total VNNLIB file length: 199, max property batch size: 200, total number of batches: 1
lA shape: [torch.Size([199, 1, 64, 27, 27]), torch.Size([199, 1, 128, 14, 14]), torch.Size([199, 1, 128, 14, 14]), torch.Size([199, 1, 128, 14, 14]), torch.Size([199, 1, 128, 14, 14]), torch.Size([199, 1, 128, 7, 7]), torch.Size([199, 1, 128, 7, 7]), torch.Size([199, 1, 128, 7, 7]), torch.Size([199, 1, 128, 7, 7]), torch.Size([199, 1, 200])]

Properties batch 0, size 199
Remaining timeout: 93.48506903648376
Verifying property 0 with 199 instances.
##### Instance 0 first 10 spec matrices: 
tensor([[[-1.,  0.,  0.,  ...,  0.,  0.,  0.]],

        [[ 0., -1.,  0.,  ...,  0.,  0.,  0.]],

        [[ 0.,  0., -1.,  ...,  0.,  0.,  0.]],

        ...,

        [[ 0.,  0.,  0.,  ...,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  ...,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  ...,  0.,  0.,  0.]]], dtype=torch.float64)
thresholds: tensor([0., 0., 0., 0., 0., 0., 0., 0., 0., 0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([  0,   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,  13,
         14,  15,  16,  17,  18,  19,  20,  21,  22,  23,  24,  25,  27,  28,
         29,  30,  31,  32,  34,  35,  36,  37,  38,  39,  40,  41,  42,  43,
         44,  45,  46,  47,  48,  49,  50,  51,  52,  53,  54,  55,  56,  57,
         58,  59,  60,  61,  62,  63,  64,  65,  66,  67,  68,  69,  70,  71,
         72,  74,  75,  77,  78,  79,  80,  81,  82,  83,  84,  85,  86,  87,
         88,  89,  90,  91,  92,  93,  94,  95,  96,  97,  98,  99, 100, 101,
        102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115,
        116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129,
        130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143,
        144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 158,
        159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172,
        173, 174, 175, 176, 177, 178, 180, 181, 182, 183, 184, 185, 186, 187,
        188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198],
       device='cuda:0') with bound tensor([       inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf, 0.03158855,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf, 0.12713432,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf], device='cuda:0').
Remaining spec index tensor([ 26,  33,  73,  76, 157, 179], device='cuda:0') with bounds tensor([[-0.46423912],
        [-0.34257364],
        [-1.20629597],
        [-0.48293209],
        [-0.31514263],
        [-1.38791609]], device='cuda:0') need to verify.
Model prediction is: tensor([-12.43368530, -17.71916199, -16.03135109, -15.57604694, -17.19369698,
        -14.44367027, -16.56544876, -15.12314987, -18.16884041, -16.03185081,
        -15.11021805, -15.28288364, -13.23569679, -15.05476665, -19.54348183,
        -15.80110264, -15.18107033, -14.76174355, -15.52939606, -15.14304733,
        -16.95211220, -15.23992634, -15.76435089, -17.93655014, -12.03738785,
        -14.55492687, -11.01033115, -11.55988503, -12.99779797, -11.88180351,
        -13.75814152, -11.95714855, -13.74135494,  -9.76968765, -10.86875343,
        -16.61630058, -17.53488159, -16.68180656, -16.67850876, -16.52310562,
        -15.67952919, -17.10264397, -15.48964405, -15.14626503, -16.52133560,
        -17.21517563, -15.83720398, -13.50980949, -12.34785080, -16.63772774,
        -17.45293236, -15.68717575, -15.39726353, -14.26965046, -15.32592392,
        -17.88211632, -12.08424377, -14.58508492, -15.95066643, -15.18173218,
        -16.48270226, -17.41553879, -15.42549229, -15.82218647, -15.81016064,
        -15.09840107, -18.28491783, -14.68141651, -17.69306755, -15.54923248,
        -20.49907303, -16.13246155, -16.18652725, -16.61512184, -10.77184105,
        -15.70068550, -12.15869522, -11.50329685, -20.21116257, -14.87576008,
        -14.62985897, -15.37163162, -16.49091339, -13.21915627, -19.22871971,
        -16.27292252, -16.84684944, -18.69479179, -15.67965794, -16.53470993,
        -15.13730335, -16.02786827, -18.14513779, -17.79862022, -19.08929443,
        -14.59757233, -15.50112247, -18.32896042, -17.14979744, -12.29558849,
        -14.56209946, -16.52843857, -13.01803398, -18.44444466, -14.63242149,
        -13.88485336, -15.47359848, -15.06071281, -18.42359543, -15.49902630,
        -15.50037861, -18.52443504, -15.24249363, -14.20319843, -17.88947296,
        -18.21354866, -17.32657242, -15.92721367, -15.13137341, -12.49254990,
        -12.22763634, -20.54770279, -16.43223572, -12.83433723, -15.19898224,
        -15.33760643, -16.72113419, -15.88610363, -17.21601486, -14.52719307,
        -15.30527401, -12.56830692, -16.52207947, -19.78039932, -14.93850613,
        -15.32143402, -13.45423698, -13.60921860, -14.03392029, -17.04678917,
        -14.76190281, -17.75780869, -17.41139984, -16.10345650, -14.84826660,
        -17.90157509, -17.34644508, -15.08357334, -14.53748989, -16.02639389,
        -13.52294350, -16.54344940, -17.26564789, -18.95807838, -18.71274948,
        -18.63152504, -14.20234680, -16.53072929, -11.64230728, -15.77757549,
        -13.66853333, -15.04659557, -15.89217854, -14.62392521, -20.21545792,
        -15.33059120, -20.75098228, -15.37089252, -14.80103302, -14.51454926,
        -18.54893303, -14.22582340, -12.88957024, -18.28272057, -13.71307468,
        -12.92163754, -17.22849274, -15.55333614, -17.98280334, -14.51192760,
        -10.45465088, -14.20957279, -14.21602535, -15.84176540, -16.80354881,
        -13.92183113, -17.69548225, -16.00601387, -16.30009460, -14.35641384,
        -15.15459061, -18.31349373, -17.17575264, -15.61108971, -21.09954643,
        -18.36746597, -18.08128357, -13.94119167, -17.15882492, -14.83783627],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /input-4 start_node /124 with alignment adjustment
setting alpha for layer /input-12 start_node /124 with alignment adjustment
setting alpha for layer /input-20 start_node /124 with alignment adjustment
setting alpha for layer /input-28 start_node /124 with alignment adjustment
setting alpha for layer /input-36 start_node /124 with alignment adjustment
setting alpha for layer /input-44 start_node /124 with alignment adjustment
setting alpha for layer /input-52 start_node /124 with alignment adjustment
setting alpha for layer /input-60 start_node /124 with alignment adjustment
setting alpha for layer /input-68 start_node /124 with alignment adjustment
setting alpha for layer /123 start_node /124 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([6, 1, 200])
lA shapes: [torch.Size([6, 1, 64, 27, 27]), torch.Size([6, 1, 128, 14, 14]), torch.Size([6, 1, 128, 14, 14]), torch.Size([6, 1, 128, 14, 14]), torch.Size([6, 1, 128, 14, 14]), torch.Size([6, 1, 128, 7, 7]), torch.Size([6, 1, 128, 7, 7]), torch.Size([6, 1, 128, 7, 7]), torch.Size([6, 1, 128, 7, 7]), torch.Size([6, 1, 200])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-0.46423912],
        [-0.34257364],
        [-1.20629597],
        [-0.48293209],
        [-0.31514263],
        [-1.38791609]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-8,/input-16,/input-24,/input-32,/input-40,/input-48,/input-56,/input-64,/input-72,/124
Keeping alphas for these layers: ['/124']
Keeping alphas for these layers: ['/124']
Node /input-4 input 0: size torch.Size([64, 27, 27]) unstable 837
Node /input-12 input 0: size torch.Size([128, 14, 14]) unstable 538
Node /input-20 input 0: size torch.Size([128, 14, 14]) unstable 249
Node /input-28 input 0: size torch.Size([128, 14, 14]) unstable 0
Node /input-36 input 0: size torch.Size([128, 14, 14]) unstable 5
Node /input-44 input 0: size torch.Size([128, 7, 7]) unstable 78
Node /input-52 input 0: size torch.Size([128, 7, 7]) unstable 0
Node /input-60 input 0: size torch.Size([128, 7, 7]) unstable 0
Node /input-68 input 0: size torch.Size([128, 7, 7]) unstable 0
Node /123 input 0: size torch.Size([200]) unstable 69
-----------------
# of unstable neurons: 1776
-----------------

BaB round 1
batch: 6
splitting decisions: 
split level 0: [/input-72, 87] [/input-72, 103] [/input-72, 83] [/input-72, 173] [/input-72, 83] [/input-72, 80] 
split level 1: [/input-72, 100] [/input-72, 124] [/input-72, 183] [/input-72, 149] [/input-72, 183] [/input-72, 27] 
pruning_in_iteration open status: True
ratio of positive domain = 7 / 24 = 0.29166666666666663
pruning-in-iteration extra time: 0.005820274353027344
Time: prepare 0.0005    bound 0.2428    transfer 0.0095    finalize 0.0020    func 0.2549    
Accumulated time: func 0.2549    prepare 0.0009    bound 0.2428    transfer 0.0095    finalize 0.0020    
Current worst splitting domains lb-rhs (depth):
-1.28516 (2), -1.24166 (2), -1.11871 (2), -0.96866 (2), -0.93531 (2), -0.91087 (2), -0.44550 (2), -0.42336 (2), -0.40228 (2), -0.37627 (2), -0.24342 (2), -0.21622 (2), -0.20644 (2), -0.18878 (2), -0.10014 (2), -0.08093 (2), -0.04294 (2), 
Length of domains: 17
Time: pickout 0.0009    decision 0.1545    set_bounds 0.0012    solve 0.2549    add 0.0044    
Accumulated time: pickout 0.0009    decision 0.1545    set_bounds 0.0012    solve 0.2549    add 0.0044    
Current (lb-rhs): -1.2851591110229492
17 domains visited
Cumulative time: 1.0800373554229736

BaB round 2
batch: 17
splitting decisions: 
split level 0: [/input-72, 87] [/input-72, 155] [/input-72, 136] [/input-72, 87] [/input-72, 87] [/input-72, 183] [/input-72, 80] [/input-72, 19] [/input-72, 136] [/input-72, 87] 
pruning_in_iteration open status: True
ratio of positive domain = 10 / 34 = 0.2941176470588235
pruning-in-iteration extra time: 0.004645824432373047
Time: prepare 0.0010    bound 0.1229    transfer 0.0063    finalize 0.0063    func 0.1366    
Accumulated time: func 0.3914    prepare 0.0023    bound 0.3658    transfer 0.0158    finalize 0.0083    
Current worst splitting domains lb-rhs (depth):
-1.27075 (3), -1.22594 (3), -1.09775 (3), -0.91293 (3), -0.90058 (3), -0.83220 (3), -0.70115 (3), -0.67589 (3), -0.66619 (3), -0.49153 (3), -0.46236 (3), -0.40280 (3), -0.40258 (3), -0.37202 (3), -0.24295 (3), -0.21011 (3), -0.20651 (3), -0.19029 (3), -0.17820 (3), -0.16778 (3), 
Length of domains: 24
Time: pickout 0.0054    decision 0.0642    set_bounds 0.0015    solve 0.1367    add 0.0058    
Accumulated time: pickout 0.0063    decision 0.2187    set_bounds 0.0028    solve 0.3916    add 0.0103    
Current (lb-rhs): -1.2707548141479492
41 domains visited
Cumulative time: 1.2940380573272705

BaB round 3
batch: 24
splitting decisions: 
split level 0: [/input-72, 32] [/input-72, 19] [/input-72, 167] [/input-72, 7] [/input-72, 155] [/input-72, 87] [/input-72, 155] [/input-72, 83] [/input-72, 167] [/input-72, 32] 
pruning_in_iteration open status: True
ratio of positive domain = 11 / 48 = 0.22916666666666663
pruning-in-iteration extra time: 0.002877950668334961
Time: prepare 0.0014    bound 0.1461    transfer 0.0122    finalize 0.0021    func 0.1618    
Accumulated time: func 0.5532    prepare 0.0041    bound 0.5119    transfer 0.0280    finalize 0.0104    
Current worst splitting domains lb-rhs (depth):
-1.25908 (4), -1.21399 (4), -1.01547 (4), -0.99927 (4), -0.89715 (4), -0.88340 (4), -0.81160 (4), -0.73435 (4), -0.69587 (4), -0.48340 (4), -0.46453 (4), -0.46113 (4), -0.44555 (4), -0.41967 (4), -0.34662 (4), -0.34160 (4), -0.32121 (4), -0.32096 (4), -0.27886 (4), -0.24835 (4), 
Length of domains: 37
Time: pickout 0.0055    decision 0.0963    set_bounds 0.0050    solve 0.1619    add 0.0084    
Accumulated time: pickout 0.0118    decision 0.3150    set_bounds 0.0078    solve 0.5535    add 0.0187    
Current (lb-rhs): -1.2590770721435547
78 domains visited
Cumulative time: 1.5729928016662598

BaB round 4
batch: 37
splitting decisions: 
split level 0: [/input-72, 155] [/input-72, 83] [/input-72, 98] [/input-72, 183] [/input-72, 32] [/input-72, 149] [/input-72, 188] [/input-72, 145] [/input-72, 83] [/input-72, 188] 
pruning_in_iteration open status: True
ratio of positive domain = 27 / 74 = 0.3648648648648649
pruning-in-iteration extra time: 0.004050254821777344
Time: prepare 0.0019    bound 0.1403    transfer 0.0303    finalize 0.0021    func 0.1746    
Accumulated time: func 0.7278    prepare 0.0064    bound 0.6522    transfer 0.0582    finalize 0.0125    
Current worst splitting domains lb-rhs (depth):
-1.24265 (5), -1.19796 (5), -1.00175 (5), -0.98525 (5), -0.87126 (5), -0.81203 (5), -0.80183 (5), -0.79890 (5), -0.79677 (5), -0.72179 (5), -0.51937 (5), -0.51761 (5), -0.50282 (5), -0.48014 (5), -0.39884 (5), -0.37926 (5), -0.37186 (5), -0.35826 (5), -0.32553 (5), -0.31072 (5), 
Length of domains: 47
Time: pickout 0.0050    decision 0.0981    set_bounds 0.0022    solve 0.1747    add 0.0108    
Accumulated time: pickout 0.0168    decision 0.4132    set_bounds 0.0100    solve 0.7281    add 0.0295    
Current (lb-rhs): -1.2426543235778809
125 domains visited
Cumulative time: 1.8663921356201172

BaB round 5
batch: 47
splitting decisions: 
split level 0: [/input-72, 145] [/input-72, 188] [/input-72, 76] [/input-72, 19] [/input-72, 155] [/input-72, 155] [/input-72, 98] [/input-72, 183] [/input-72, 145] [/input-72, 36] 
pruning_in_iteration open status: True
ratio of positive domain = 31 / 94 = 0.32978723404255317
pruning-in-iteration extra time: 0.005280494689941406
Time: prepare 0.0023    bound 0.1488    transfer 0.0357    finalize 0.0014    func 0.1883    
Accumulated time: func 0.9161    prepare 0.0092    bound 0.8009    transfer 0.0939    finalize 0.0139    
Current worst splitting domains lb-rhs (depth):
-1.19473 (6), -1.14779 (6), -1.05033 (6), -1.01949 (6), -0.97566 (6), -0.97181 (6), -0.81728 (6), -0.79722 (6), -0.78705 (6), -0.76343 (6), -0.74264 (6), -0.69813 (6), -0.64112 (6), -0.63520 (6), -0.58421 (6), -0.56671 (6), -0.39779 (6), -0.38930 (6), -0.38374 (6), -0.37765 (6), 
Length of domains: 63
Time: pickout 0.0059    decision 0.1555    set_bounds 0.0052    solve 0.1883    add 0.0136    
Accumulated time: pickout 0.0227    decision 0.5686    set_bounds 0.0152    solve 0.9165    add 0.0431    
Current (lb-rhs): -1.1947293281555176
188 domains visited
Cumulative time: 2.2378106117248535

BaB round 6
batch: 63
splitting decisions: 
split level 0: [/input-72, 57] [/input-72, 36] [/input-72, 145] [/input-72, 183] [/input-40, 6058] [/input-72, 89] [/input-72, 36] [/input-72, 19] [/input-72, 42] [/input-72, 188] 
pruning_in_iteration open status: True
ratio of positive domain = 51 / 126 = 0.40476190476190477
pruning-in-iteration extra time: 0.0035047531127929688
Time: prepare 0.0031    bound 0.1521    transfer 0.0398    finalize 0.0037    func 0.1987    
Accumulated time: func 1.1148    prepare 0.0127    bound 0.9531    transfer 0.1338    finalize 0.0176    
Current worst splitting domains lb-rhs (depth):
-1.17268 (7), -1.12584 (7), -1.02641 (7), -0.99556 (7), -0.96218 (7), -0.94586 (7), -0.85061 (7), -0.79457 (7), -0.79341 (7), -0.76953 (7), -0.75920 (7), -0.73754 (7), -0.73517 (7), -0.72051 (7), -0.69060 (7), -0.67365 (7), -0.63709 (7), -0.61630 (7), -0.61218 (7), -0.57603 (7), 
Length of domains: 75
Time: pickout 0.0024    decision 0.0751    set_bounds 0.0033    solve 0.1988    add 0.0177    
Accumulated time: pickout 0.0251    decision 0.6438    set_bounds 0.0185    solve 1.1153    add 0.0607    
Current (lb-rhs): -1.1726837158203125
263 domains visited
Cumulative time: 2.536787271499634

BaB round 7
batch: 75
splitting decisions: 
split level 0: [/input-72, 57] [/input-72, 98] [/input-72, 28] [/input-72, 57] [/input-72, 144] [/input-72, 98] [/input-72, 98] [/input-72, 98] [/input-72, 98] [/input-72, 98] 
pruning_in_iteration open status: True
ratio of positive domain = 38 / 150 = 0.2533333333333333
pruning-in-iteration extra time: 0.0018401145935058594
Time: prepare 0.0035    bound 0.1305    transfer 0.0339    finalize 0.0022    func 0.1702    
Accumulated time: func 1.2850    prepare 0.0168    bound 1.0836    transfer 0.1677    finalize 0.0197    
Current worst splitting domains lb-rhs (depth):
-1.11927 (8), -1.09782 (8), -1.07450 (8), -1.04333 (8), -0.97384 (8), -0.94590 (8), -0.94496 (8), -0.90635 (8), -0.88582 (8), -0.88263 (8), -0.86793 (8), -0.86697 (8), -0.78021 (8), -0.74027 (8), -0.72665 (8), -0.71500 (8), -0.69827 (8), -0.69553 (8), -0.68806 (8), -0.68178 (8), 
Length of domains: 112
Time: pickout 0.0036    decision 0.2265    set_bounds 0.0073    solve 0.1703    add 0.0251    
Accumulated time: pickout 0.0287    decision 0.8703    set_bounds 0.0258    solve 1.2856    add 0.0859    
Current (lb-rhs): -1.1192712783813477
375 domains visited
Cumulative time: 2.9736340045928955

BaB round 8
batch: 112
splitting decisions: 
split level 0: [/input-72, 136] [/input-72, 173] [/input-72, 188] [/input-72, 136] [/input-72, 136] [/input-72, 136] [/input-72, 136] [/input-72, 136] [/input-72, 136] [/input-72, 136] 
pruning_in_iteration open status: True
ratio of positive domain = 57 / 224 = 0.2544642857142857
pruning-in-iteration extra time: 0.003088712692260742
Time: prepare 0.0058    bound 0.1644    transfer 0.0636    finalize 0.0035    func 0.2373    
Accumulated time: func 1.5223    prepare 0.0231    bound 1.2480    transfer 0.2313    finalize 0.0232    
Current worst splitting domains lb-rhs (depth):
-1.10411 (9), -1.08206 (9), -1.05925 (9), -1.02694 (9), -0.95724 (9), -0.92853 (9), -0.92820 (9), -0.88962 (9), -0.86571 (9), -0.85586 (9), -0.83708 (9), -0.83682 (9), -0.80589 (9), -0.79556 (9), -0.78394 (9), -0.76122 (9), -0.75994 (9), -0.72724 (9), -0.72299 (9), -0.71628 (9), 
Length of domains: 167
Time: pickout 0.0084    decision 0.2580    set_bounds 0.0096    solve 0.2374    add 0.0488    
Accumulated time: pickout 0.0372    decision 1.1282    set_bounds 0.0354    solve 1.5230    add 0.1347    
Current (lb-rhs): -1.1041078567504883
542 domains visited
Cumulative time: 3.5419089794158936

BaB round 9
batch: 167
splitting decisions: 
split level 0: [/input-72, 24] [/input-72, 75] [/input-72, 20] [/input-72, 24] [/input-40, 5798] [/input-40, 6058] [/input-40, 5798] [/input-40, 5798] [/input-40, 5798] [/input-40, 5798] 
pruning_in_iteration open status: True
ratio of positive domain = 86 / 334 = 0.2574850299401198
pruning-in-iteration extra time: 0.0020699501037597656
Time: prepare 0.0082    bound 0.2488    transfer 0.0923    finalize 0.0047    func 0.3540    
Accumulated time: func 1.8764    prepare 0.0320    bound 1.4968    transfer 0.3236    finalize 0.0279    
Current worst splitting domains lb-rhs (depth):
-1.09038 (10), -1.06866 (10), -1.03084 (10), -1.01302 (10), -1.00056 (10), -0.94337 (10), -0.91505 (10), -0.91182 (10), -0.87533 (10), -0.86548 (10), -0.83900 (10), -0.83489 (10), -0.82186 (10), -0.82155 (10), -0.81256 (10), -0.76658 (10), -0.76171 (10), -0.75678 (10), -0.75137 (10), -0.75103 (10), 
Length of domains: 248
Time: pickout 0.0072    decision 0.3213    set_bounds 0.0061    solve 0.3548    add 0.0697    
Accumulated time: pickout 0.0444    decision 1.4496    set_bounds 0.0416    solve 1.8778    add 0.2044    
Current (lb-rhs): -1.0903759002685547
790 domains visited
Cumulative time: 4.308763027191162

BaB round 10
batch: 248
splitting decisions: 
split level 0: [/input-72, 20] [/input-72, 24] [/input-72, 24] [/input-72, 24] [/input-72, 32] [/input-72, 20] [/input-72, 20] [/input-72, 183] [/input-72, 24] [/input-72, 20] 
pruning_in_iteration open status: True
ratio of positive domain = 106 / 496 = 0.21370967741935487
pruning-in-iteration extra time: 0.0005576610565185547
Time: prepare 0.0131    bound 0.3626    transfer 0.1282    finalize 0.0072    func 0.5111    
Accumulated time: func 2.3874    prepare 0.0456    bound 1.8594    transfer 0.4518    finalize 0.0351    
Current worst splitting domains lb-rhs (depth):
-1.07302 (11), -1.05111 (11), -1.01317 (11), -0.98610 (11), -0.97933 (11), -0.95456 (11), -0.92650 (11), -0.89832 (11), -0.89789 (11), -0.87115 (11), -0.84754 (11), -0.84667 (11), -0.82512 (11), -0.82119 (11), -0.81687 (11), -0.81016 (11), -0.80801 (11), -0.80783 (11), -0.80706 (11), -0.76043 (11), 
Length of domains: 390
Time: pickout 0.0100    decision 0.4790    set_bounds 0.1301    solve 0.5112    add 0.1422    
Accumulated time: pickout 0.0544    decision 1.9286    set_bounds 0.1717    solve 2.3890    add 0.3466    
Current (lb-rhs): -1.0730233192443848
1180 domains visited
Cumulative time: 5.591596841812134

BaB round 11
batch: 256
splitting decisions: 
split level 0: [/input-72, 97] [/input-40, 5798] [/input-72, 20] [/input-72, 80] [/input-72, 24] [/input-72, 20] [/input-72, 20] [/input-72, 32] [/input-72, 24] [/input-72, 24] 
pruning_in_iteration open status: True
ratio of positive domain = 110 / 512 = 0.21484375
pruning-in-iteration extra time: 0.0006651878356933594
Time: prepare 0.0134    bound 0.3696    transfer 0.1336    finalize 0.0101    func 0.5268    
Accumulated time: func 2.9142    prepare 0.0597    bound 2.2289    transfer 0.5854    finalize 0.0452    
Current worst splitting domains lb-rhs (depth):
-1.03362 (12), -1.02243 (12), -1.01621 (12), -0.99865 (12), -0.99657 (12), -0.96887 (12), -0.96170 (12), -0.95456 (11), -0.91659 (12), -0.88869 (12), -0.88793 (12), -0.87115 (11), -0.84667 (11), -0.83763 (12), -0.81687 (11), -0.81016 (11), -0.80919 (12), -0.79586 (12), -0.79303 (12), -0.78792 (12), 
Length of domains: 536
Time: pickout 0.0121    decision 0.4543    set_bounds 0.0110    solve 0.5269    add 0.1548    
Accumulated time: pickout 0.0665    decision 2.3828    set_bounds 0.1827    solve 2.9159    add 0.5014    
Current (lb-rhs): -1.033616065979004
1582 domains visited
Cumulative time: 6.761662244796753

BaB round 12
batch: 256
splitting decisions: 
split level 0: [/input-72, 32] [/input-40, 5797] [/input-72, 32] [/input-72, 32] [/input-40, 5798] [/input-40, 5798] [/input-72, 20] [/input-72, 108] [/input-72, 32] [/input-40, 5798] 
pruning_in_iteration open status: True
ratio of positive domain = 121 / 512 = 0.236328125
pruning-in-iteration extra time: 0.0031409263610839844
Time: prepare 0.0133    bound 0.3805    transfer 0.1306    finalize 0.0061    func 0.5305    
Accumulated time: func 3.4447    prepare 0.0735    bound 2.6094    transfer 0.7160    finalize 0.0512    
Current worst splitting domains lb-rhs (depth):
-1.03362 (12), -1.01275 (13), -1.00602 (13), -0.99657 (12), -0.98878 (13), -0.95894 (13), -0.95456 (11), -0.92134 (13), -0.91659 (12), -0.90666 (13), -0.88793 (12), -0.87115 (11), -0.86589 (13), -0.84667 (11), -0.82905 (13), -0.82064 (13), -0.81687 (11), -0.81016 (11), -0.79303 (12), -0.78769 (12), 
Length of domains: 671
Time: pickout 0.0091    decision 0.4639    set_bounds 0.0117    solve 0.5307    add 0.1471    
Accumulated time: pickout 0.0755    decision 2.8467    set_bounds 0.1944    solve 3.4466    add 0.6484    
Current (lb-rhs): -1.033616065979004
1973 domains visited
Cumulative time: 7.93500828742981

BaB round 13
batch: 256
splitting decisions: 
split level 0: [/input-72, 145] [/input-40, 6058] [/input-72, 108] [/input-72, 20] [/input-72, 108] [/input-72, 32] [/input-72, 108] [/input-72, 20] [/input-72, 32] [/input-32, 602] 
pruning_in_iteration open status: True
ratio of positive domain = 151 / 512 = 0.294921875
pruning-in-iteration extra time: 0.005260467529296875
Time: prepare 0.0143    bound 0.3340    transfer 0.1265    finalize 0.1329    func 0.6077    
Accumulated time: func 4.0524    prepare 0.0885    bound 2.9434    transfer 0.8425    finalize 0.1842    
Current worst splitting domains lb-rhs (depth):
-1.03362 (12), -1.00602 (13), -0.99657 (12), -0.98878 (13), -0.97246 (14), -0.95894 (13), -0.95834 (14), -0.95456 (11), -0.91659 (12), -0.91170 (14), -0.89699 (14), -0.88793 (12), -0.87115 (11), -0.84667 (11), -0.82905 (13), -0.82502 (14), -0.81687 (11), -0.81509 (14), -0.81016 (11), -0.79303 (12), 
Length of domains: 776
Time: pickout 0.0104    decision 0.5900    set_bounds 0.0123    solve 0.6079    add 0.1380    
Accumulated time: pickout 0.0859    decision 3.4367    set_bounds 0.2066    solve 4.0544    add 0.7864    
Current (lb-rhs): -1.033616065979004
2334 domains visited
Cumulative time: 9.304796934127808

BaB round 14
batch: 256
splitting decisions: 
split level 0: [/input-72, 188] [/input-72, 145] [/input-72, 141] [/input-72, 145] [/input-72, 24] [/input-72, 188] [/input-72, 141] [/input-72, 141] [/input-72, 141] [/input-72, 141] 
pruning_in_iteration open status: True
ratio of positive domain = 126 / 512 = 0.24609375
