[0;93m2026-05-26 14:11:31.164831009 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
          2.12735868e+00,  1.24740267e+00,  7.65828657e+00,  5.78557968e+00,
          8.28112125e+00,  6.55785799e+00,  8.88401604e+00,  6.18896484e+00,
          7.03394032e+00,  9.72238445e+00,  6.78294611e+00,  1.00306606e+01,
          6.40014696e+00,  1.19643641e+01,  1.14742527e+01,  1.05163660e+01,
          1.36662092e+01,  8.69590569e+00,  1.09643974e+01,  9.94206810e+00,
          1.05008526e+01,  3.78340578e+00,  9.80680287e-01,  9.14880562e+00,
          1.98346090e+00,  4.01723671e+00,  8.79066658e+00]], device='cuda:0') None
prune_after_crown optimization in use: original label size = 199 pruned label size = 3
best_l after optimization: -0.6534831523895264
alpha/beta optimization time: 2.660815954208374
initial alpha-crown bounds: tensor([[        inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf, -0.37571907,         inf,         inf,
                 inf,         inf,         inf,  0.04175496,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf, -0.31951904,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf]], device='cuda:0')
Number of class (without rhs): 2 ; Worst class: (+ rhs) -0.3757190704345703
Total VNNLIB file length: 199, max property batch size: 200, total number of batches: 1
lA shape: [torch.Size([199, 1, 64, 27, 27]), torch.Size([199, 1, 128, 14, 14]), torch.Size([199, 1, 128, 14, 14]), torch.Size([199, 1, 128, 14, 14]), torch.Size([199, 1, 128, 14, 14]), torch.Size([199, 1, 128, 7, 7]), torch.Size([199, 1, 128, 7, 7]), torch.Size([199, 1, 128, 7, 7]), torch.Size([199, 1, 128, 7, 7]), torch.Size([199, 1, 200])]

Properties batch 0, size 199
Remaining timeout: 93.09903812408447
Verifying property 0 with 199 instances.
##### Instance 0 first 10 spec matrices: 
tensor([[[-1.,  0.,  0.,  ...,  0.,  0.,  0.]],

        [[ 0., -1.,  0.,  ...,  0.,  0.,  0.]],

        [[ 0.,  0., -1.,  ...,  0.,  0.,  0.]],

        ...,

        [[ 0.,  0.,  0.,  ...,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  ...,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  ...,  0.,  0.,  0.]]], dtype=torch.float64)
thresholds: tensor([0., 0., 0., 0., 0., 0., 0., 0., 0., 0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([  0,   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,  13,
         14,  15,  16,  17,  18,  19,  20,  21,  22,  23,  24,  25,  26,  27,
         28,  29,  30,  31,  32,  33,  34,  35,  36,  37,  38,  39,  40,  41,
         42,  43,  44,  45,  46,  47,  48,  49,  50,  51,  52,  53,  54,  55,
         56,  57,  58,  59,  60,  61,  62,  63,  64,  65,  66,  67,  68,  69,
         70,  71,  72,  73,  74,  75,  76,  77,  78,  79,  80,  81,  82,  83,
         84,  85,  86,  87,  88,  89,  90,  91,  92,  93,  94,  95,  96,  97,
         98,  99, 100, 101, 102, 103, 104, 105, 106, 108, 109, 110, 111, 112,
        113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126,
        127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140,
        141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154,
        155, 156, 157, 158, 159, 160, 161, 162, 164, 165, 166, 167, 168, 169,
        170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183,
        184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197,
        198], device='cuda:0') with bound tensor([       inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf, 0.04175496,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf],
       device='cuda:0').
Remaining spec index tensor([107, 163], device='cuda:0') with bounds tensor([[-0.37571907],
        [-0.31951904]], device='cuda:0') need to verify.
Model prediction is: tensor([-23.03091812, -17.98263550, -18.49197769, -21.32119560, -19.28123665,
        -18.17185593, -20.34212112, -16.67856216, -19.33596039, -21.14740753,
        -19.40641785, -20.25482368, -20.50979424, -21.79886246, -23.19765091,
        -19.09923744, -17.92616844, -24.60055733, -15.65138817, -19.58629036,
        -22.86818886, -18.95234108, -17.55745316, -25.59055519, -17.63173866,
        -18.17600060, -19.54884338, -16.30748558, -17.59496880, -18.71088791,
        -19.17252350, -22.41677475, -18.29705238, -20.61454391, -21.15627289,
        -18.30500793, -20.56038666, -19.61924171, -23.29398918, -16.87035179,
        -18.67408752, -16.00719833, -20.38646698, -19.50568199, -23.80035210,
        -23.65212631, -21.62399292, -20.31301117, -18.19204903, -15.03266239,
        -16.17819977, -16.92724800, -19.92406845, -19.59277916, -17.36529160,
        -18.03955460, -18.43626404, -18.90072632, -18.23701286, -14.24039268,
        -20.36084557, -18.90491486, -20.36884117, -15.33309937, -16.13920212,
        -17.52317047, -16.46177673, -16.70686722, -20.86294174, -17.19241524,
        -12.99545670, -14.38841724, -18.76580238, -17.90636444, -17.69767380,
        -12.73509502, -16.54707909, -17.19651413, -15.51018429, -17.84671974,
        -18.81880569, -19.03158760, -17.00484657, -21.49515915, -10.98388481,
        -23.26392746, -17.20995140, -12.54254532, -14.11427593, -14.71244812,
        -21.62343788, -17.89485550, -14.08048439, -16.89262199, -12.95740604,
        -15.44750118, -13.89071083, -12.86341667, -17.47537041, -15.51445770,
        -19.06416130, -16.46303940, -13.86489010, -13.97968483, -14.93961525,
        -19.57013893, -14.35847473, -14.85905933, -12.15549850, -18.13054848,
        -15.81350613, -12.89294243, -19.53934097, -20.87245178, -12.20098209,
        -14.30992699, -13.40300655, -17.36343193, -19.58565521, -15.76018715,
        -19.31957054, -14.00074577, -15.73484802, -16.98601913, -18.59406853,
        -12.43424034, -18.25005341, -15.60183239, -17.13442993, -17.23830223,
        -19.69066048, -19.75070763, -18.68870354, -15.24923134, -20.90453529,
        -16.65820694, -17.01955986, -12.98143482, -19.21116066, -14.42732143,
        -14.13953686, -14.23070145, -15.75317097, -16.62768555, -15.43499470,
        -15.07868576, -14.05832386, -13.61357975, -16.20294952, -18.68138504,
        -16.38269234, -16.85529900, -20.81181335, -13.65327168, -15.20724392,
        -19.29365921, -13.70644569, -16.87435913, -18.55418205, -16.45751190,
        -19.38669968, -20.22682571, -13.80070114, -15.77001381, -11.86689568,
        -14.67783546, -17.57854462, -17.45165634, -16.90122604, -20.41213036,
        -17.52189255, -17.91957664, -18.47745323, -14.40076637, -13.74468803,
        -19.95914841, -18.09617043, -20.63150597, -18.98883057, -21.39322853,
        -18.45833206, -19.29303551, -22.04728889, -19.03104591, -22.61460304,
        -18.76521111, -24.54504204, -24.01409340, -23.13705444, -26.26323891,
        -21.12106895, -23.26522255, -22.32229614, -22.89276695, -16.35862732,
        -13.38370323, -21.51663589, -14.18896770, -16.25905228, -21.39564133],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /input-4 start_node /124 with alignment adjustment
setting alpha for layer /input-12 start_node /124 with alignment adjustment
setting alpha for layer /input-20 start_node /124 with alignment adjustment
setting alpha for layer /input-28 start_node /124 with alignment adjustment
setting alpha for layer /input-36 start_node /124 with alignment adjustment
setting alpha for layer /input-44 start_node /124 with alignment adjustment
setting alpha for layer /input-52 start_node /124 with alignment adjustment
setting alpha for layer /input-60 start_node /124 with alignment adjustment
setting alpha for layer /input-68 start_node /124 with alignment adjustment
setting alpha for layer /123 start_node /124 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([2, 1, 200])
lA shapes: [torch.Size([2, 1, 64, 27, 27]), torch.Size([2, 1, 128, 14, 14]), torch.Size([2, 1, 128, 14, 14]), torch.Size([2, 1, 128, 14, 14]), torch.Size([2, 1, 128, 14, 14]), torch.Size([2, 1, 128, 7, 7]), torch.Size([2, 1, 128, 7, 7]), torch.Size([2, 1, 128, 7, 7]), torch.Size([2, 1, 128, 7, 7]), torch.Size([2, 1, 200])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-0.37571907],
        [-0.31951904]], device='cuda:0') tensor([[inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-8,/input-16,/input-24,/input-32,/input-40,/input-48,/input-56,/input-64,/input-72,/124
Keeping alphas for these layers: ['/124']
Keeping alphas for these layers: ['/124']
Node /input-4 input 0: size torch.Size([64, 27, 27]) unstable 568
Node /input-12 input 0: size torch.Size([128, 14, 14]) unstable 332
Node /input-20 input 0: size torch.Size([128, 14, 14]) unstable 214
Node /input-28 input 0: size torch.Size([128, 14, 14]) unstable 0
Node /input-36 input 0: size torch.Size([128, 14, 14]) unstable 6
Node /input-44 input 0: size torch.Size([128, 7, 7]) unstable 47
Node /input-52 input 0: size torch.Size([128, 7, 7]) unstable 0
Node /input-60 input 0: size torch.Size([128, 7, 7]) unstable 0
Node /input-68 input 0: size torch.Size([128, 7, 7]) unstable 0
Node /123 input 0: size torch.Size([200]) unstable 35
-----------------
# of unstable neurons: 1202
-----------------

BaB round 1
batch: 2
splitting decisions: 
split level 0: [/input-72, 118] [/input-72, 115] 
split level 1: [/input-72, 136] [/input-72, 136] 
split level 2: [/input-72, 184] [/input-72, 184] 
pruning_in_iteration open status: True
ratio of positive domain = 11 / 16 = 0.6875
pruning-in-iteration extra time: 0.008004903793334961
Time: prepare 0.0005    bound 0.2690    transfer 0.0070    finalize 0.0005    func 0.2771    
Accumulated time: func 0.2771    prepare 0.0010    bound 0.2690    transfer 0.0070    finalize 0.0005    
Current worst splitting domains lb-rhs (depth):
-0.25111 (3), -0.15867 (3), -0.14421 (3), -0.09405 (3), -0.01270 (3), 
Length of domains: 5
Time: pickout 0.0008    decision 0.1475    set_bounds 0.0013    solve 0.2771    add 0.0029    
Accumulated time: pickout 0.0008    decision 0.1475    set_bounds 0.0013    solve 0.2771    add 0.0029    
Current (lb-rhs): -0.2511110305786133
5 domains visited
Cumulative time: 1.1318554878234863

BaB round 2
batch: 5
splitting decisions: 
split level 0: [/input-72, 82] [/input-72, 42] [/input-72, 82] [/input-72, 42] [/input-72, 42] 
split level 1: [/input-72, 16] [/input-72, 77] [/input-72, 16] [/input-72, 77] [/input-72, 77] 
pruning_in_iteration open status: True
ratio of positive domain = 16 / 20 = 0.8
pruning-in-iteration extra time: 0.006673574447631836
Time: prepare 0.0007    bound 0.1579    transfer 0.0111    finalize 0.0013    func 0.1710    
Accumulated time: func 0.4481    prepare 0.0022    bound 0.4269    transfer 0.0181    finalize 0.0017    
Current worst splitting domains lb-rhs (depth):
-0.21991 (5), -0.11808 (5), -0.10938 (5), -0.05332 (5), 
Length of domains: 4
Time: pickout 0.0009    decision 0.1036    set_bounds 0.0012    solve 0.1711    add 0.0052    
Accumulated time: pickout 0.0018    decision 0.2510    set_bounds 0.0025    solve 0.4482    add 0.0081    
Current (lb-rhs): -0.2199115753173828
9 domains visited
Cumulative time: 1.4141511917114258

BaB round 3
batch: 4
splitting decisions: 
split level 0: [/input-72, 115] [/input-72, 121] [/input-72, 40] [/input-72, 121] 
split level 1: [/input-72, 144] [/input-72, 82] [/input-72, 144] [/input-40, 4488] 
pruning_in_iteration open status: True
ratio of positive domain = 9 / 16 = 0.5625
pruning-in-iteration extra time: 0.01053476333618164
Time: prepare 0.0007    bound 0.1702    transfer 0.0103    finalize 0.0014    func 0.1826    
Accumulated time: func 0.6307    prepare 0.0034    bound 0.5971    transfer 0.0284    finalize 0.0031    
Current worst splitting domains lb-rhs (depth):
-0.14682 (7), -0.14261 (7), -0.07247 (7), -0.06652 (7), -0.04068 (7), -0.03109 (7), -0.00359 (7), 
Length of domains: 7
Time: pickout 0.0043    decision 0.0995    set_bounds 0.0012    solve 0.1827    add 0.0057    
Accumulated time: pickout 0.0061    decision 0.3506    set_bounds 0.0037    solve 0.6309    add 0.0138    
Current (lb-rhs): -0.14682388305664062
16 domains visited
Cumulative time: 1.7079792022705078

BaB round 4
batch: 7
splitting decisions: 
split level 0: [/input-72, 133] [/input-72, 40] [/input-40, 4488] [/input-72, 138] [/input-72, 82] [/input-72, 40] [/input-72, 82] 
pruning_in_iteration open status: True
ratio of positive domain = 7 / 14 = 0.5
pruning-in-iteration extra time: 0.002549409866333008
Time: prepare 0.0006    bound 0.1160    transfer 0.0015    finalize 0.0003    func 0.1185    
Accumulated time: func 0.7492    prepare 0.0046    bound 0.7131    transfer 0.0299    finalize 0.0034    
Current worst splitting domains lb-rhs (depth):
-0.14217 (8), -0.13983 (8), -0.08397 (8), -0.06387 (8), -0.05807 (8), -0.03383 (8), -0.02429 (8), 
Length of domains: 7
Time: pickout 0.0055    decision 0.0961    set_bounds 0.0011    solve 0.1185    add 0.0015    
Accumulated time: pickout 0.0116    decision 0.4467    set_bounds 0.0048    solve 0.7494    add 0.0153    
Current (lb-rhs): -0.14216899871826172
23 domains visited
Cumulative time: 1.9309704303741455

BaB round 5
batch: 7
splitting decisions: 
split level 0: [/input-72, 138] [/input-72, 133] [/input-72, 138] [/input-40, 4488] [/input-72, 133] [/input-72, 178] [/input-72, 178] 
pruning_in_iteration open status: True
ratio of positive domain = 6 / 14 = 0.4285714285714286
pruning-in-iteration extra time: 0.005433082580566406
Time: prepare 0.0008    bound 0.1351    transfer 0.0026    finalize 0.0033    func 0.1418    
Accumulated time: func 0.8910    prepare 0.0058    bound 0.8482    transfer 0.0325    finalize 0.0067    
Current worst splitting domains lb-rhs (depth):
-0.13954 (9), -0.13530 (9), -0.08255 (9), -0.07350 (9), -0.05841 (9), -0.05258 (9), -0.01815 (9), -0.00864 (9), 
Length of domains: 8
Time: pickout 0.0008    decision 0.0494    set_bounds 0.0009    solve 0.1418    add 0.0054    
Accumulated time: pickout 0.0124    decision 0.4961    set_bounds 0.0057    solve 0.8912    add 0.0208    
Current (lb-rhs): -0.1395435333251953
31 domains visited
Cumulative time: 2.1296510696411133

BaB round 6
batch: 8
splitting decisions: 
split level 0: [/input-72, 178] [/input-72, 133] [/input-72, 133] [/input-72, 77] [/input-72, 178] [/input-72, 77] [/input-72, 178] [/input-72, 178] 
pruning_in_iteration open status: True
ratio of positive domain = 6 / 16 = 0.375
pruning-in-iteration extra time: 0.0061817169189453125
Time: prepare 0.0007    bound 0.1437    transfer 0.0102    finalize 0.0013    func 0.1560    
Accumulated time: func 1.0470    prepare 0.0069    bound 0.9919    transfer 0.0427    finalize 0.0080    
Current worst splitting domains lb-rhs (depth):
-0.12481 (10), -0.12001 (10), -0.06448 (10), -0.05844 (10), -0.04677 (10), -0.04103 (10), -0.02819 (10), -0.02537 (10), -0.01353 (10), -0.00410 (10), 
Length of domains: 10
Time: pickout 0.0151    decision 0.0891    set_bounds 0.0009    solve 0.1560    add 0.0054    
Accumulated time: pickout 0.0275    decision 0.5852    set_bounds 0.0066    solve 1.0473    add 0.0262    
Current (lb-rhs): -0.12480831146240234
41 domains visited
Cumulative time: 2.3964667320251465

BaB round 7
batch: 10
splitting decisions: 
split level 0: [/input-40, 555] [/input-72, 143] [/input-72, 92] [/input-72, 143] [/input-40, 555] [/input-72, 92] [/input-40, 555] [/input-40, 555] [/input-72, 92] [/input-72, 92] 
pruning_in_iteration open status: True
ratio of positive domain = 7 / 20 = 0.35
pruning-in-iteration extra time: 0.007810831069946289
Time: prepare 0.0009    bound 0.1629    transfer 0.0098    finalize 0.0016    func 0.1754    
Accumulated time: func 1.2223    prepare 0.0083    bound 1.1549    transfer 0.0525    finalize 0.0096    
Current worst splitting domains lb-rhs (depth):
-0.12204 (11), -0.10064 (11), -0.07775 (11), -0.07668 (11), -0.06129 (11), -0.03868 (11), -0.02007 (11), -0.01955 (11), -0.01585 (11), -0.01545 (11), -0.01015 (11), -0.00977 (11), -0.00448 (11), 
Length of domains: 13
Time: pickout 0.0060    decision 0.1104    set_bounds 0.0084    solve 0.1754    add 0.0057    
Accumulated time: pickout 0.0334    decision 0.6956    set_bounds 0.0151    solve 1.2227    add 0.0319    
Current (lb-rhs): -0.1220407485961914
54 domains visited
Cumulative time: 2.7026665210723877

BaB round 8
batch: 13
splitting decisions: 
split level 0: [/input-72, 92] [/input-40, 555] [/input-72, 92] [/input-40, 555] [/input-72, 92] [/input-72, 92] [/input-40, 555] [/input-72, 92] [/input-40, 6109] [/input-40, 555] 
pruning_in_iteration open status: True
ratio of positive domain = 11 / 26 = 0.42307692307692313
pruning-in-iteration extra time: 0.0024564266204833984
Time: prepare 0.0010    bound 0.1090    transfer 0.0029    finalize 0.0004    func 0.1134    
Accumulated time: func 1.3357    prepare 0.0097    bound 1.2639    transfer 0.0554    finalize 0.0101    
Current worst splitting domains lb-rhs (depth):
-0.10295 (12), -0.09780 (12), -0.07808 (12), -0.07397 (12), -0.05830 (12), -0.05714 (12), -0.04177 (12), -0.03566 (12), -0.02105 (12), -0.01920 (12), -0.01729 (12), -0.01591 (12), -0.00930 (12), -0.00355 (12), -0.00041 (12), 
Length of domains: 15
Time: pickout 0.0061    decision 0.0968    set_bounds 0.0011    solve 0.1134    add 0.0042    
Accumulated time: pickout 0.0395    decision 0.7924    set_bounds 0.0162    solve 1.3361    add 0.0361    
Current (lb-rhs): -0.10294723510742188
69 domains visited
Cumulative time: 2.924631118774414

BaB round 9
batch: 15
splitting decisions: 
split level 0: [/input-72, 191] [/input-40, 4506] [/input-72, 191] [/input-40, 4506] [/input-72, 191] [/input-72, 191] [/input-72, 73] [/input-72, 191] [/input-72, 73] [/input-72, 191] 
pruning_in_iteration open status: True
ratio of positive domain = 14 / 30 = 0.4666666666666667
pruning-in-iteration extra time: 0.010081291198730469
Time: prepare 0.0011    bound 0.1592    transfer 0.0162    finalize 0.0054    func 0.1819    
Accumulated time: func 1.5176    prepare 0.0112    bound 1.4231    transfer 0.0716    finalize 0.0155    
Current worst splitting domains lb-rhs (depth):
-0.09580 (13), -0.07993 (13), -0.07860 (13), -0.05403 (13), -0.05255 (13), -0.05082 (13), -0.04989 (13), -0.03509 (13), -0.03386 (13), -0.03366 (13), -0.03312 (13), -0.03286 (13), -0.01909 (13), -0.01829 (13), -0.01768 (13), -0.00571 (13), 
Length of domains: 16
Time: pickout 0.0012    decision 0.0538    set_bounds 0.0012    solve 0.1820    add 0.0043    
Accumulated time: pickout 0.0407    decision 0.8462    set_bounds 0.0174    solve 1.5180    add 0.0404    
Current (lb-rhs): -0.0957956314086914
85 domains visited
Cumulative time: 3.1674110889434814

BaB round 10
batch: 16
splitting decisions: 
split level 0: [/input-40, 4506] [/input-72, 191] [/input-40, 4506] [/input-40, 4506] [/input-72, 155] [/input-72, 155] [/input-40, 4506] [/input-40, 4506] [/input-72, 191] [/input-40, 4506] 
pruning_in_iteration open status: True
ratio of positive domain = 14 / 32 = 0.4375
pruning-in-iteration extra time: 0.01114344596862793
Time: prepare 0.0012    bound 0.1870    transfer 0.0115    finalize 0.0021    func 0.2018    
Accumulated time: func 1.7195    prepare 0.0129    bound 1.6101    transfer 0.0831    finalize 0.0176    
Current worst splitting domains lb-rhs (depth):
-0.07766 (14), -0.07645 (14), -0.07231 (14), -0.07189 (14), -0.04412 (14), -0.04278 (14), -0.04104 (14), -0.04036 (14), -0.03286 (14), -0.03175 (14), -0.03103 (14), -0.03082 (14), -0.01613 (14), -0.01541 (14), -0.01056 (14), -0.00938 (14), -0.00807 (14), -0.00623 (14), 
Length of domains: 18
Time: pickout 0.0161    decision 0.0855    set_bounds 0.0084    solve 0.2019    add 0.0059    
Accumulated time: pickout 0.0568    decision 0.9317    set_bounds 0.0258    solve 1.7199    add 0.0463    
Current (lb-rhs): -0.07765674591064453
103 domains visited
Cumulative time: 3.485560894012451

BaB round 11
batch: 18
splitting decisions: 
split level 0: [/input-72, 155] [/input-40, 4506] [/input-40, 3037] [/input-72, 155] [/input-72, 155] [/input-72, 155] [/input-40, 3037] [/input-40, 3037] [/input-72, 155] [/input-72, 155] 
pruning_in_iteration open status: True
ratio of positive domain = 14 / 36 = 0.38888888888888884
pruning-in-iteration extra time: 0.008148431777954102
Time: prepare 0.0014    bound 0.1690    transfer 0.0040    finalize 0.0008    func 0.1752    
Accumulated time: func 1.8946    prepare 0.0149    bound 1.7790    transfer 0.0871    finalize 0.0184    
Current worst splitting domains lb-rhs (depth):
-0.06723 (15), -0.06609 (15), -0.06214 (15), -0.06176 (15), -0.04175 (15), -0.04041 (15), -0.03939 (15), -0.03801 (15), -0.03040 (15), -0.02797 (15), -0.02337 (15), -0.02242 (15), -0.02138 (15), -0.02084 (15), -0.02069 (15), -0.02013 (15), -0.01575 (15), -0.01361 (15), -0.01321 (15), -0.00605 (15), 
Length of domains: 22
Time: pickout 0.0051    decision 0.1171    set_bounds 0.0090    solve 0.1752    add 0.0048    
Accumulated time: pickout 0.0620    decision 1.0488    set_bounds 0.0348    solve 1.8952    add 0.0511    
Current (lb-rhs): -0.0672292709350586
125 domains visited
Cumulative time: 3.797391891479492

BaB round 12
batch: 22
splitting decisions: 
split level 0: [/input-40, 4506] [/input-72, 79] [/input-72, 79] [/input-72, 79] [/input-72, 79] [/input-40, 3037] [/input-72, 79] [/input-72, 79] [/input-72, 79] [/input-72, 79] 
pruning_in_iteration open status: True
ratio of positive domain = 22 / 44 = 0.5
pruning-in-iteration extra time: 0.0025293827056884766
Time: prepare 0.0016    bound 0.1261    transfer 0.0042    finalize 0.0008    func 0.1328    
Accumulated time: func 2.0274    prepare 0.0169    bound 1.9051    transfer 0.0914    finalize 0.0192    
Current worst splitting domains lb-rhs (depth):
-0.06502 (16), -0.06385 (16), -0.05993 (16), -0.05954 (16), -0.03998 (16), -0.03808 (16), -0.03695 (16), -0.03568 (16), -0.02699 (16), -0.02455 (16), -0.02015 (16), -0.02008 (16), -0.01912 (16), -0.01859 (16), -0.01842 (16), -0.01773 (16), -0.01392 (16), -0.01281 (16), -0.01128 (16), -0.01088 (16), 
Length of domains: 22
Time: pickout 0.0011    decision 0.0582    set_bounds 0.0016    solve 0.1328    add 0.0057    
Accumulated time: pickout 0.0631    decision 1.1070    set_bounds 0.0365    solve 2.0280    add 0.0567    
Current (lb-rhs): -0.0650167465209961
147 domains visited
Cumulative time: 3.998758554458618

BaB round 13
batch: 22
splitting decisions: 
split level 0: [/input-40, 3037] [/input-40, 4506] [/input-40, 4506] [/input-40, 3037] [/input-72, 79] [/input-40, 3037] [/input-40, 3037] [/input-40, 3037] [/input-40, 3037] [/input-72, 79] 
pruning_in_iteration open status: True
ratio of positive domain = 16 / 44 = 0.36363636363636365
pruning-in-iteration extra time: 0.007022857666015625
Time: prepare 0.0016    bound 0.1791    transfer 0.0233    finalize 0.0017    func 0.2057    
Accumulated time: func 2.2332    prepare 0.0190    bound 2.0843    transfer 0.1147    finalize 0.0209    
Current worst splitting domains lb-rhs (depth):
-0.06273 (17), -0.06160 (17), -0.05758 (17), -0.05736 (17), -0.03766 (17), -0.03639 (17), -0.03471 (17), -0.03463 (17), -0.03407 (17), -0.03269 (17), -0.03166 (17), -0.03072 (17), -0.02441 (17), -0.02200 (17), -0.01903 (17), -0.01800 (17), -0.01701 (17), -0.01623 (17), -0.01623 (17), -0.01520 (17), 
Length of domains: 28
Time: pickout 0.0012    decision 0.0960    set_bounds 0.0017    solve 0.2058    add 0.0081    
Accumulated time: pickout 0.0643    decision 1.2031    set_bounds 0.0382    solve 2.2338    add 0.0649    
Current (lb-rhs): -0.0627288818359375
175 domains visited
Cumulative time: 4.313452959060669

BaB round 14
batch: 28
splitting decisions: 
split level 0: [/input-8, 20349] [/input-40, 4477] [/input-40, 4477] [/input-40, 4477] [/input-8, 20349] [/input-40, 4477] [/input-8, 20349] [/input-40, 4477] [/input-8, 20349] [/input-8, 20349] 
pruning_in_iteration open status: True
ratio of positive domain = 17 / 56 = 0.3035714285714286
pruning-in-iteration extra time: 0.009176969528198242
Time: prepare 0.0020    bound 0.1844    transfer 0.0268    finalize 0.0094    func 0.2226    
Accumulated time: func 2.4558    prepare 0.0215    bound 2.2687    transfer 0.1415    finalize 0.0303    
Current worst splitting domains lb-rhs (depth):
-0.05758 (18), -0.05647 (18), -0.05638 (18), -0.05617 (18), -0.04926 (18), -0.04840 (18), -0.03544 (18), -0.03471 (18), -0.03347 (18), -0.03303 (18), -0.03289 (18), -0.03186 (18), -0.02964 (18), -0.02921 (18), -0.02853 (18), -0.02688 (18), -0.02195 (18), -0.02142 (18), -0.02088 (18), -0.02039 (18), 
Length of domains: 39
Time: pickout 0.0130    decision 0.1310    set_bounds 0.0037    solve 0.2227    add 0.0109    
Accumulated time: pickout 0.0773    decision 1.3341    set_bounds 0.0418    solve 2.4565    add 0.0758    
Current (lb-rhs): -0.057582855224609375
214 domains visited
