[0;93m2026-05-26 13:51:55.650103779 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf, -0.56098974,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf, -2.46003556,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf, -0.40526319,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf, -2.40840149,         inf,
                 inf,         inf,         inf,         inf,         inf,
         -0.11076927,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf, -1.31582844,
         -1.44626486,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf]], device='cuda:0')
Number of class (without rhs): 10 ; Worst class: (+ rhs) -2.460035562515259
Total VNNLIB file length: 199, max property batch size: 200, total number of batches: 1
lA shape: [torch.Size([199, 1, 64, 27, 27]), torch.Size([199, 1, 128, 14, 14]), torch.Size([199, 1, 128, 14, 14]), torch.Size([199, 1, 128, 14, 14]), torch.Size([199, 1, 128, 14, 14]), torch.Size([199, 1, 128, 7, 7]), torch.Size([199, 1, 128, 7, 7]), torch.Size([199, 1, 128, 7, 7]), torch.Size([199, 1, 128, 7, 7]), torch.Size([199, 1, 200])]

Properties batch 0, size 199
Remaining timeout: 92.23537921905518
Verifying property 0 with 199 instances.
##### Instance 0 first 10 spec matrices: 
tensor([[[-1.,  0.,  0.,  ...,  0.,  0.,  0.]],

        [[ 0., -1.,  0.,  ...,  0.,  0.,  0.]],

        [[ 0.,  0., -1.,  ...,  0.,  0.,  0.]],

        ...,

        [[ 0.,  0.,  0.,  ...,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  ...,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  ...,  0.,  0.,  0.]]], dtype=torch.float64)
thresholds: tensor([0., 0., 0., 0., 0., 0., 0., 0., 0., 0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([  0,   1,   2,   5,   6,   7,   8,   9,  10,  11,  12,  13,  14,  15,
         16,  17,  18,  19,  20,  21,  22,  23,  24,  25,  26,  27,  28,  29,
         30,  31,  32,  33,  34,  35,  36,  37,  38,  39,  40,  41,  42,  43,
         44,  46,  47,  48,  49,  50,  51,  52,  53,  54,  55,  56,  57,  58,
         59,  60,  61,  62,  63,  64,  65,  66,  67,  68,  69,  70,  71,  72,
         73,  74,  75,  76,  77,  78,  79,  80,  81,  82,  83,  84,  85,  86,
         87,  89,  90,  91,  92,  93,  94,  95,  96,  97,  98,  99, 100, 101,
        102, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116,
        117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130,
        131, 132, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145,
        146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159,
        160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 174,
        175, 176, 177, 178, 179, 181, 182, 183, 184, 185, 186, 187, 188, 191,
        192, 193, 194, 195, 196, 197, 198], device='cuda:0') with bound tensor([       inf,        inf,        inf, 0.11704004, 0.34067976,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
        0.00327206,        inf,        inf,        inf, 0.12857175,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf], device='cuda:0').
Remaining spec index tensor([  3,   4,  45,  88, 103, 133, 173, 180, 189, 190], device='cuda:0') with bounds tensor([[-0.66280365],
        [-0.02071482],
        [-1.33852053],
        [-0.56098974],
        [-2.46003556],
        [-0.40526319],
        [-2.40840149],
        [-0.11076927],
        [-1.31582844],
        [-1.44626486]], device='cuda:0') need to verify.
Model prediction is: tensor([-20.51933289, -21.11822510, -15.88295460, -14.62319946, -15.27106953,
        -15.09504414, -16.27194214, -18.03639984, -23.62491035, -19.07067490,
        -16.19421768, -19.78031540, -18.33735085, -21.51939583, -15.41374493,
        -15.84256077, -17.91189384, -17.94804955, -15.33070946, -12.17336178,
        -25.05176163, -22.36955643, -23.31458282, -21.69416046, -20.70037460,
        -18.46757889, -18.15624428, -21.63945389, -22.34925079, -21.45318794,
        -18.22138023, -21.37043953, -21.04577065, -20.38125801, -18.67303085,
        -19.41344833, -20.10658264, -21.37043762, -22.02207184, -18.62950134,
        -20.54566002, -17.61220169, -21.08290482, -20.48366356, -16.23257446,
        -23.96933746, -13.57689285, -18.15293121, -20.22892761, -19.23429871,
        -22.85647964, -22.01169777, -23.37187958, -20.83284950, -20.96215439,
        -21.15988159, -22.35936737, -21.30483055, -21.17381859, -17.47141647,
        -21.79065514, -20.85167122, -18.73522377, -20.05711937, -21.24053955,
        -21.62839699, -23.13072777, -17.87615204, -18.57390976, -20.84738541,
        -21.96061897, -21.62352371, -22.61944580, -20.32028008, -21.53358078,
        -20.28769684, -22.05694199, -19.01191711, -19.40071297, -16.42686462,
        -18.75014496, -23.37957573, -18.87709236, -22.39267731, -22.67948341,
        -17.83078957, -20.68750572, -20.98832321, -18.35244179, -15.01834297,
        -20.68412971, -19.46734238, -18.20034409, -17.71714211, -23.49078941,
        -19.54682732, -18.72332382, -22.07679558, -20.59835243, -20.88388443,
        -19.87492180, -21.98642921, -18.76027107, -20.97519112, -12.91104126,
        -20.37719917, -22.32409668, -22.55036354, -19.84037018, -22.87023926,
        -24.70018387, -22.84994888, -21.48964500, -17.46563911, -18.68121338,
        -19.54953194, -25.45727539, -20.26606941, -23.49357605, -19.97938156,
        -20.14243698, -23.11187363, -19.57490730, -18.84438133, -21.51711655,
        -19.38763046, -19.96348953, -16.73188972, -23.03316116, -20.28375816,
        -21.11519432, -22.38949585, -20.53792000, -24.01871681, -15.43001461,
        -18.08168411, -22.91387177, -23.78214073, -22.17861938, -17.96869850,
        -20.55391884, -21.46271706, -18.95212555, -20.93926430, -19.01245880,
        -20.71989632, -20.24397850, -23.10135460, -19.05630875, -18.00494003,
        -16.68943977, -18.17483330, -19.89729881, -22.81045532, -19.15242004,
        -20.40505791, -22.46673012, -20.90333939, -18.68104744, -19.79328918,
        -20.60809898, -17.77149010, -17.09011269, -22.10083199, -22.14076996,
        -19.59345818, -27.32945442, -24.10414124, -17.31230545, -18.50083351,
        -22.95989418, -24.70809174, -20.08179665, -22.21889305, -13.03800106,
        -17.38819313, -21.17806244, -18.17250633, -19.59000206, -17.16680908,
        -20.61088181, -15.55510521, -17.35489464, -16.36945534, -21.69201279,
        -16.14534569, -18.86205482, -21.84776306, -20.77266693, -18.37037277,
        -14.26361084, -14.54440498, -17.44948196, -18.88287163, -15.94649220,
        -16.52385521, -16.15315247, -19.73900223, -18.65616226, -17.14150620],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /input-4 start_node /124 with alignment adjustment
setting alpha for layer /input-12 start_node /124 with alignment adjustment
setting alpha for layer /input-20 start_node /124 with alignment adjustment
setting alpha for layer /input-28 start_node /124 with alignment adjustment
setting alpha for layer /input-36 start_node /124 with alignment adjustment
setting alpha for layer /input-44 start_node /124 with alignment adjustment
setting alpha for layer /input-52 start_node /124 with alignment adjustment
setting alpha for layer /input-60 start_node /124 with alignment adjustment
setting alpha for layer /input-68 start_node /124 with alignment adjustment
setting alpha for layer /123 start_node /124 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([10, 1, 200])
lA shapes: [torch.Size([10, 1, 64, 27, 27]), torch.Size([10, 1, 128, 14, 14]), torch.Size([10, 1, 128, 14, 14]), torch.Size([10, 1, 128, 14, 14]), torch.Size([10, 1, 128, 14, 14]), torch.Size([10, 1, 128, 7, 7]), torch.Size([10, 1, 128, 7, 7]), torch.Size([10, 1, 128, 7, 7]), torch.Size([10, 1, 128, 7, 7]), torch.Size([10, 1, 200])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-0.66280365],
        [-0.02071482],
        [-1.33852053],
        [-0.56098974],
        [-2.46003556],
        [-0.40526319],
        [-2.40840149],
        [-0.11076927],
        [-1.31582844],
        [-1.44626486]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-8,/input-16,/input-24,/input-32,/input-40,/input-48,/input-56,/input-64,/input-72,/124
Keeping alphas for these layers: ['/124']
Keeping alphas for these layers: ['/124']
Node /input-4 input 0: size torch.Size([64, 27, 27]) unstable 886
Node /input-12 input 0: size torch.Size([128, 14, 14]) unstable 676
Node /input-20 input 0: size torch.Size([128, 14, 14]) unstable 371
Node /input-28 input 0: size torch.Size([128, 14, 14]) unstable 0
Node /input-36 input 0: size torch.Size([128, 14, 14]) unstable 5
Node /input-44 input 0: size torch.Size([128, 7, 7]) unstable 151
Node /input-52 input 0: size torch.Size([128, 7, 7]) unstable 0
Node /input-60 input 0: size torch.Size([128, 7, 7]) unstable 0
Node /input-68 input 0: size torch.Size([128, 7, 7]) unstable 0
Node /123 input 0: size torch.Size([200]) unstable 78
-----------------
# of unstable neurons: 2167
-----------------

BaB round 1
batch: 10
splitting decisions: 
split level 0: [/input-72, 193] [/input-72, 107] [/input-72, 9] [/input-72, 107] [/input-72, 101] [/input-72, 180] [/input-72, 58] [/input-72, 6] [/input-72, 85] [/input-72, 29] 
pruning_in_iteration open status: True
ratio of positive domain = 5 / 20 = 0.25
pruning-in-iteration extra time: 0.007092952728271484
Time: prepare 0.0004    bound 0.2774    transfer 0.0116    finalize 0.0013    func 0.2908    
Accumulated time: func 0.2908    prepare 0.0009    bound 0.2774    transfer 0.0116    finalize 0.0013    
Current worst splitting domains lb-rhs (depth):
-2.37183 (1), -2.29723 (1), -2.20522 (1), -1.59046 (1), -1.29603 (1), -1.22387 (1), -1.16435 (1), -1.10037 (1), -1.08177 (1), -0.59051 (1), -0.55055 (1), -0.52730 (1), -0.33346 (1), -0.17640 (1), -0.03761 (1), 
Length of domains: 15
Time: pickout 0.0014    decision 0.1792    set_bounds 0.0051    solve 0.2908    add 0.0074    
Accumulated time: pickout 0.0014    decision 0.1792    set_bounds 0.0051    solve 0.2908    add 0.0074    
Current (lb-rhs): -2.371825695037842
15 domains visited
Cumulative time: 1.1711909770965576

BaB round 2
batch: 15
splitting decisions: 
split level 0: [/input-72, 139] [/input-72, 96] [/input-72, 193] [/input-72, 145] [/input-72, 193] [/input-72, 6] [/input-72, 159] [/input-72, 190] [/input-72, 6] [/input-72, 139] 
pruning_in_iteration open status: False
ratio of positive domain = 4 / 30 = 0.1333333333333333
pruning-in-iteration extra time: 0.0010364055633544922
Time: prepare 0.0011    bound 0.1297    transfer 0.0042    finalize 0.0036    func 0.1386    
Accumulated time: func 0.4294    prepare 0.0024    bound 0.4071    transfer 0.0158    finalize 0.0049    
Current worst splitting domains lb-rhs (depth):
-2.33263 (2), -2.24990 (2), -2.15601 (2), -1.92834 (2), -1.70254 (2), -1.60449 (2), -1.39860 (2), -1.18877 (2), -1.15824 (2), -1.09787 (2), -1.04818 (2), -1.04756 (2), -1.02716 (2), -1.02109 (2), -0.74932 (2), -0.68234 (2), -0.66432 (2), -0.64260 (2), -0.51802 (2), -0.42567 (2), 
Length of domains: 26
Time: pickout 0.0023    decision 0.0744    set_bounds 0.0012    solve 0.1387    add 0.0090    
Accumulated time: pickout 0.0037    decision 0.2536    set_bounds 0.0063    solve 0.4295    add 0.0164    
Current (lb-rhs): -2.3326284885406494
41 domains visited
Cumulative time: 1.3970508575439453

BaB round 3
batch: 26
splitting decisions: 
split level 0: [/input-72, 145] [/input-72, 48] [/input-72, 192] [/input-72, 6] [/input-72, 48] [/input-72, 102] [/input-72, 48] [/input-72, 166] [/input-72, 145] [/input-72, 48] 
pruning_in_iteration open status: False
ratio of positive domain = 8 / 52 = 0.15384615384615385
pruning-in-iteration extra time: 0.002250194549560547
Time: prepare 0.0014    bound 0.1292    transfer 0.0095    finalize 0.0056    func 0.1458    
Accumulated time: func 0.5752    prepare 0.0043    bound 0.5363    transfer 0.0253    finalize 0.0106    
Current worst splitting domains lb-rhs (depth):
-2.27782 (3), -2.19974 (3), -2.10692 (3), -2.00960 (3), -1.86082 (3), -1.85014 (3), -1.72637 (3), -1.58143 (3), -1.53949 (3), -1.48372 (3), -1.34793 (3), -1.21275 (3), -1.11060 (3), -1.10435 (3), -1.08150 (3), -1.04937 (3), -0.95866 (3), -0.95721 (3), -0.94432 (3), -0.92993 (3), 
Length of domains: 44
Time: pickout 0.0132    decision 0.1049    set_bounds 0.0019    solve 0.1458    add 0.0106    
Accumulated time: pickout 0.0168    decision 0.3585    set_bounds 0.0082    solve 0.5753    add 0.0270    
Current (lb-rhs): -2.277817726135254
85 domains visited
Cumulative time: 1.6754133701324463

BaB round 4
batch: 44
splitting decisions: 
split level 0: [/input-72, 9] [/input-72, 29] [/input-72, 9] [/input-72, 48] [/input-72, 122] [/input-72, 96] [/input-72, 139] [/input-72, 29] [/input-72, 48] [/input-72, 122] 
pruning_in_iteration open status: False
ratio of positive domain = 12 / 88 = 0.13636363636363635
pruning-in-iteration extra time: 0.0001780986785888672
Time: prepare 0.0022    bound 0.1367    transfer 0.0270    finalize 0.0027    func 0.1687    
Accumulated time: func 0.7439    prepare 0.0070    bound 0.6730    transfer 0.0523    finalize 0.0133    
Current worst splitting domains lb-rhs (depth):
-2.20197 (4), -2.12720 (4), -2.10045 (4), -2.03597 (4), -2.02220 (4), -1.92100 (4), -1.91594 (4), -1.84141 (4), -1.78010 (4), -1.77234 (4), -1.65198 (4), -1.64176 (4), -1.60518 (4), -1.49977 (4), -1.43745 (4), -1.42881 (4), -1.40340 (4), -1.38123 (4), -1.34081 (4), -1.27328 (4), 
Length of domains: 76
Time: pickout 0.0068    decision 0.1483    set_bounds 0.0056    solve 0.1688    add 0.0204    
Accumulated time: pickout 0.0236    decision 0.5068    set_bounds 0.0138    solve 0.7441    add 0.0474    
Current (lb-rhs): -2.2019684314727783
161 domains visited
Cumulative time: 2.028153657913208

BaB round 5
batch: 76
splitting decisions: 
split level 0: [/input-72, 5] [/input-72, 145] [/input-72, 169] [/input-72, 169] [/input-72, 199] [/input-72, 126] [/input-72, 193] [/input-72, 96] [/input-72, 199] [/input-72, 126] 
pruning_in_iteration open status: False
ratio of positive domain = 21 / 152 = 0.13815789473684215
pruning-in-iteration extra time: 0.00019788742065429688
Time: prepare 0.0035    bound 0.1402    transfer 0.0483    finalize 0.0063    func 0.1983    
Accumulated time: func 0.9422    prepare 0.0111    bound 0.8132    transfer 0.1005    finalize 0.0196    
Current worst splitting domains lb-rhs (depth):
-2.12434 (5), -2.07153 (5), -2.07091 (5), -2.01980 (5), -1.98159 (5), -1.97017 (5), -1.93284 (5), -1.90655 (5), -1.89108 (5), -1.86269 (5), -1.82450 (5), -1.81477 (5), -1.79380 (5), -1.74475 (5), -1.73800 (5), -1.71692 (5), -1.68913 (5), -1.65240 (5), -1.63411 (5), -1.60149 (5), 
Length of domains: 131
Time: pickout 0.0080    decision 0.1311    set_bounds 0.0036    solve 0.1984    add 0.0354    
Accumulated time: pickout 0.0316    decision 0.6379    set_bounds 0.0175    solve 0.9425    add 0.0828    
Current (lb-rhs): -2.124337911605835
292 domains visited
Cumulative time: 2.409195899963379

BaB round 6
batch: 131
splitting decisions: 
split level 0: [/input-72, 101] [/input-72, 71] [/input-72, 96] [/input-72, 58] [/input-72, 169] [/input-72, 145] [/input-72, 58] [/input-72, 107] [/input-72, 101] [/input-72, 71] 
pruning_in_iteration open status: True
ratio of positive domain = 76 / 262 = 0.29007633587786263
pruning-in-iteration extra time: 0.003162860870361328
Time: prepare 0.0058    bound 0.2280    transfer 0.0840    finalize 0.0066    func 0.3246    
Accumulated time: func 1.2668    prepare 0.0175    bound 1.0413    transfer 0.1846    finalize 0.0262    
Current worst splitting domains lb-rhs (depth):
-2.09489 (6), -2.04059 (6), -1.99061 (6), -1.98801 (6), -1.94147 (6), -1.93851 (6), -1.89150 (6), -1.87769 (6), -1.87208 (6), -1.83750 (6), -1.81418 (6), -1.79657 (6), -1.78606 (6), -1.77206 (6), -1.75186 (6), -1.72503 (6), -1.71906 (6), -1.71768 (6), -1.70945 (6), -1.69953 (6), 
Length of domains: 186
Time: pickout 0.0044    decision 0.3665    set_bounds 0.0073    solve 0.3247    add 0.0552    
Accumulated time: pickout 0.0360    decision 1.0044    set_bounds 0.0248    solve 1.2671    add 0.1380    
Current (lb-rhs): -2.094893455505371
478 domains visited
Cumulative time: 3.1703693866729736

BaB round 7
batch: 186
splitting decisions: 
split level 0: [/input-72, 6] [/input-72, 17] [/input-72, 17] [/input-72, 101] [/input-72, 89] [/input-72, 6] [/input-72, 165] [/input-72, 165] [/input-72, 101] [/input-72, 193] 
pruning_in_iteration open status: False
ratio of positive domain = 43 / 372 = 0.11559139784946237
pruning-in-iteration extra time: 0.0007081031799316406
Time: prepare 0.0082    bound 0.3026    transfer 0.0589    finalize 0.0047    func 0.3745    
Accumulated time: func 1.6412    prepare 0.0263    bound 1.3438    transfer 0.2435    finalize 0.0309    
Current worst splitting domains lb-rhs (depth):
-2.04223 (7), -1.99335 (7), -1.96657 (7), -1.93828 (7), -1.93736 (7), -1.91645 (7), -1.89372 (7), -1.87157 (7), -1.85610 (7), -1.85094 (7), -1.83092 (7), -1.81701 (7), -1.80377 (7), -1.77154 (7), -1.75216 (7), -1.74662 (7), -1.73767 (7), -1.73293 (7), -1.71295 (7), -1.67976 (7), 
Length of domains: 329
Time: pickout 0.0058    decision 0.4321    set_bounds 0.0081    solve 0.3745    add 0.0964    
Accumulated time: pickout 0.0418    decision 1.4365    set_bounds 0.0329    solve 1.6417    add 0.2345    
Current (lb-rhs): -2.0422258377075195
807 domains visited
Cumulative time: 4.0917582511901855

BaB round 8
batch: 256
splitting decisions: 
split level 0: [/input-72, 17] [/input-72, 193] [/input-72, 193] [/input-72, 17] [/input-72, 96] [/input-72, 48] [/input-72, 71] [/input-72, 17] [/input-72, 96] [/input-72, 48] 
pruning_in_iteration open status: True
ratio of positive domain = 118 / 512 = 0.23046875
pruning-in-iteration extra time: 0.0021479129791259766
Time: prepare 0.0119    bound 0.4631    transfer 0.0963    finalize 0.0060    func 0.5774    
Accumulated time: func 2.2186    prepare 0.0388    bound 1.8069    transfer 0.3398    finalize 0.0369    
Current worst splitting domains lb-rhs (depth):
-1.98601 (8), -1.96657 (7), -1.94852 (8), -1.93774 (8), -1.93736 (7), -1.89122 (8), -1.88412 (8), -1.87737 (8), -1.87157 (7), -1.83944 (8), -1.83135 (8), -1.83092 (7), -1.81702 (8), -1.81093 (8), -1.80377 (7), -1.78495 (8), -1.77804 (8), -1.75216 (7), -1.74840 (8), -1.69108 (8), 
Length of domains: 467
Time: pickout 0.0095    decision 0.4882    set_bounds 0.0110    solve 0.5775    add 0.1509    
Accumulated time: pickout 0.0512    decision 1.9247    set_bounds 0.0439    solve 2.2192    add 0.3854    
Current (lb-rhs): -1.986006736755371
1201 domains visited
Cumulative time: 5.338042974472046

BaB round 9
batch: 256
splitting decisions: 
split level 0: [/input-72, 193] [/input-72, 193] [/input-72, 102] [/input-72, 115] [/input-72, 177] [/input-72, 193] [/input-72, 115] [/input-72, 177] [/input-72, 193] [/input-72, 115] 
pruning_in_iteration open status: True
ratio of positive domain = 156 / 512 = 0.3046875
pruning-in-iteration extra time: 0.005373239517211914
Time: prepare 0.0118    bound 0.3693    transfer 0.1065    finalize 0.0106    func 0.4983    
Accumulated time: func 2.7169    prepare 0.0511    bound 2.1762    transfer 0.4464    finalize 0.0475    
Current worst splitting domains lb-rhs (depth):
-1.98601 (8), -1.96657 (7), -1.93774 (8), -1.93736 (7), -1.92394 (9), -1.88412 (8), -1.87157 (7), -1.86620 (9), -1.83092 (7), -1.82373 (9), -1.81688 (9), -1.80613 (9), -1.80377 (7), -1.76144 (9), -1.76138 (9), -1.75730 (9), -1.75216 (7), -1.74840 (8), -1.73239 (9), -1.72176 (9), 
Length of domains: 567
Time: pickout 0.0122    decision 0.5239    set_bounds 0.0165    solve 0.4984    add 0.1381    
Accumulated time: pickout 0.0634    decision 2.4485    set_bounds 0.0604    solve 2.7176    add 0.5235    
Current (lb-rhs): -1.986006736755371
1557 domains visited
Cumulative time: 6.535326242446899

BaB round 10
batch: 256
splitting decisions: 
split level 0: [/input-72, 85] [/input-72, 115] [/input-72, 102] [/input-72, 193] [/input-72, 102] [/input-72, 115] [/input-72, 179] [/input-72, 102] [/input-72, 102] [/input-72, 102] 
pruning_in_iteration open status: True
ratio of positive domain = 104 / 512 = 0.203125
pruning-in-iteration extra time: 0.00015163421630859375
Time: prepare 0.0119    bound 0.3757    transfer 0.0930    finalize 0.0086    func 0.4893    
Accumulated time: func 3.2062    prepare 0.0637    bound 2.5519    transfer 0.5394    finalize 0.0562    
Current worst splitting domains lb-rhs (depth):
-1.98601 (8), -1.96657 (7), -1.93774 (8), -1.93736 (7), -1.88412 (8), -1.87560 (10), -1.87157 (7), -1.83092 (7), -1.81901 (10), -1.81688 (9), -1.81127 (10), -1.80377 (7), -1.79354 (10), -1.76144 (9), -1.75664 (10), -1.75216 (7), -1.74840 (8), -1.73828 (10), -1.72850 (10), -1.72176 (9), 
Length of domains: 719
Time: pickout 0.0150    decision 0.5356    set_bounds 0.0185    solve 0.4895    add 0.1469    
Accumulated time: pickout 0.0785    decision 2.9842    set_bounds 0.0788    solve 3.2070    add 0.6704    
Current (lb-rhs): -1.986006736755371
1965 domains visited
Cumulative time: 7.7487921714782715

BaB round 11
batch: 256
splitting decisions: 
split level 0: [/input-72, 190] [/input-72, 187] [/input-72, 5] [/input-72, 187] [/input-72, 190] [/input-72, 5] [/input-72, 190] [/input-72, 85] [/input-72, 5] [/input-72, 190] 
pruning_in_iteration open status: True
ratio of positive domain = 109 / 512 = 0.212890625
pruning-in-iteration extra time: 0.0007383823394775391
Time: prepare 0.0128    bound 0.3250    transfer 0.1068    finalize 0.0062    func 0.4508    
Accumulated time: func 3.6571    prepare 0.0771    bound 2.8770    transfer 0.6462    finalize 0.0624    
Current worst splitting domains lb-rhs (depth):
-1.98601 (8), -1.96657 (7), -1.93774 (8), -1.93736 (7), -1.88412 (8), -1.87560 (10), -1.87157 (7), -1.83092 (7), -1.81901 (10), -1.81688 (9), -1.80377 (7), -1.76144 (9), -1.75664 (10), -1.75216 (7), -1.75063 (11), -1.74840 (8), -1.74134 (11), -1.73780 (11), -1.72176 (9), -1.72119 (11), 
Length of domains: 866
Time: pickout 0.0141    decision 0.5382    set_bounds 0.1399    solve 0.4510    add 0.1634    
Accumulated time: pickout 0.0926    decision 3.5223    set_bounds 0.2187    solve 3.6580    add 0.8339    
Current (lb-rhs): -1.986006736755371
2368 domains visited
Cumulative time: 9.06517767906189

BaB round 12
batch: 256
splitting decisions: 
split level 0: [/input-72, 30] [/input-72, 30] [/input-72, 13] [/input-72, 88] [/input-40, 808] [/input-72, 88] [/input-72, 30] [/input-72, 30] [/input-72, 13] [/input-72, 30] 
pruning_in_iteration open status: True
ratio of positive domain = 108 / 512 = 0.2109375
pruning-in-iteration extra time: 0.0007250308990478516
Time: prepare 0.0122    bound 0.3763    transfer 0.1038    finalize 0.0087    func 0.5011    
Accumulated time: func 4.1581    prepare 0.0900    bound 3.2532    transfer 0.7499    finalize 0.0711    
Current worst splitting domains lb-rhs (depth):
-1.98601 (8), -1.96657 (7), -1.93774 (8), -1.93736 (7), -1.88412 (8), -1.87560 (10), -1.87157 (7), -1.83092 (7), -1.81901 (10), -1.81688 (9), -1.80377 (7), -1.76144 (9), -1.75664 (10), -1.75216 (7), -1.74840 (8), -1.74134 (11), -1.72176 (9), -1.72169 (12), -1.72119 (11), -1.71191 (10), 
Length of domains: 1014
Time: pickout 0.0155    decision 0.5314    set_bounds 0.0111    solve 0.5012    add 0.1521    
Accumulated time: pickout 0.1081    decision 4.0538    set_bounds 0.2299    solve 4.1593    add 0.9860    
Current (lb-rhs): -1.986006736755371
2772 domains visited
Cumulative time: 10.28472113609314

BaB round 13
batch: 256
splitting decisions: 
split level 0: [/input-72, 189] [/input-40, 1073] [/input-72, 189] [/input-72, 176] [/input-40, 1789] [/input-72, 88] [/input-72, 176] [/input-72, 126] [/input-72, 176] [/input-72, 189] 
pruning_in_iteration open status: True
ratio of positive domain = 110 / 512 = 0.21484375
pruning-in-iteration extra time: 0.0008726119995117188
Time: prepare 0.0121    bound 0.3733    transfer 0.1032    finalize 0.0095    func 0.4982    
Accumulated time: func 4.6563    prepare 0.1028    bound 3.6265    transfer 0.8531    finalize 0.0806    
Current worst splitting domains lb-rhs (depth):
-1.98601 (8), -1.96657 (7), -1.93774 (8), -1.93736 (7), -1.88412 (8), -1.87560 (10), -1.87157 (7), -1.83092 (7), -1.81901 (10), -1.81688 (9), -1.80377 (7), -1.76144 (9), -1.75664 (10), -1.75216 (7), -1.74840 (8), -1.74134 (11), -1.72176 (9), -1.72119 (11), -1.71191 (10), -1.70766 (12), 
Length of domains: 1160
Time: pickout 0.0146    decision 0.5141    set_bounds 0.0126    solve 0.4983    add 0.5555    
Accumulated time: pickout 0.1227    decision 4.5679    set_bounds 0.2425    solve 4.6576    add 1.5414    
Current (lb-rhs): -1.986006736755371
3174 domains visited
Cumulative time: 11.888062477111816

BaB round 14
batch: 256
splitting decisions: 
split level 0: [/input-72, 47] [/input-40, 1073] [/input-72, 30] [/input-72, 126] [/input-40, 1746] [/input-72, 47] [/input-72, 189] [/input-40, 1251] [/input-72, 192] [/input-72, 115] 
