[0;93m2026-05-26 15:37:04.150647593 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf, -0.50617528,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf, -0.41772985,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf]], device='cuda:0')
Number of class (without rhs): 2 ; Worst class: (+ rhs) -0.5061752796173096
Total VNNLIB file length: 199, max property batch size: 200, total number of batches: 1
lA shape: [torch.Size([199, 1, 64, 27, 27]), torch.Size([199, 1, 128, 14, 14]), torch.Size([199, 1, 128, 14, 14]), torch.Size([199, 1, 128, 14, 14]), torch.Size([199, 1, 128, 14, 14]), torch.Size([199, 1, 128, 7, 7]), torch.Size([199, 1, 128, 7, 7]), torch.Size([199, 1, 128, 7, 7]), torch.Size([199, 1, 128, 7, 7]), torch.Size([199, 1, 200])]

Properties batch 0, size 199
Remaining timeout: 92.88799166679382
Verifying property 0 with 199 instances.
##### Instance 0 first 10 spec matrices: 
tensor([[[-1.,  0.,  0.,  ...,  0.,  0.,  0.]],

        [[ 0., -1.,  0.,  ...,  0.,  0.,  0.]],

        [[ 0.,  0., -1.,  ...,  0.,  0.,  0.]],

        ...,

        [[ 0.,  0.,  0.,  ...,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  ...,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  ...,  0.,  0.,  0.]]], dtype=torch.float64)
thresholds: tensor([0., 0., 0., 0., 0., 0., 0., 0., 0., 0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([  0,   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,  13,
         14,  15,  16,  17,  18,  19,  20,  21,  22,  23,  24,  25,  26,  27,
         28,  29,  30,  31,  32,  33,  34,  35,  36,  37,  38,  39,  40,  41,
         42,  43,  44,  45,  46,  47,  48,  49,  50,  51,  52,  53,  54,  55,
         56,  57,  58,  59,  60,  61,  62,  63,  64,  65,  66,  67,  68,  69,
         70,  71,  72,  73,  74,  75,  76,  77,  78,  79,  80,  81,  82,  83,
         84,  85,  86,  87,  88,  89,  90,  91,  92,  93,  94,  95,  96,  97,
         98,  99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111,
        112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125,
        126, 127, 128, 129, 130, 131, 132, 134, 135, 136, 137, 138, 139, 140,
        141, 142, 143, 144, 145, 147, 148, 149, 150, 151, 152, 153, 154, 155,
        156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169,
        170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183,
        184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197,
        198], device='cuda:0') with bound tensor([inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf,
        inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf,
        inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf,
        inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf,
        inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf,
        inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf,
        inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf,
        inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf,
        inf, inf, inf, inf, inf], device='cuda:0').
Remaining spec index tensor([133, 146], device='cuda:0') with bounds tensor([[-0.50617528],
        [-0.41772985]], device='cuda:0') need to verify.
Model prediction is: tensor([-25.45096397, -23.66370773, -24.02648163, -28.23144150, -22.51640511,
        -22.65441322, -24.12407875, -25.49081802, -25.72107506, -26.37419701,
        -22.87747574, -21.49721718, -22.47883797, -23.59443474, -24.12949944,
        -23.63246155, -25.48674393, -28.22292709, -23.43614197, -22.41800690,
        -24.22518921, -19.11270523, -24.04042435, -24.91453362, -22.86397362,
        -20.87771797, -21.64105988, -20.31065750, -19.98063660, -19.93175316,
        -22.78708839, -22.18688583, -21.33723640, -19.87725639, -19.78357887,
        -22.99391937, -25.70995331, -22.71269417, -26.30726624, -25.14705086,
        -20.47609901, -22.43136597, -23.49279022, -25.87162209, -24.06422234,
        -28.22613144, -27.65155411, -20.03761482, -18.24806976, -16.19838524,
        -17.11734962, -19.60118294, -22.06758499, -18.97798157, -19.57088852,
        -20.86725998, -19.12790489, -17.29988670, -22.82182121, -14.33445168,
        -22.45027351, -17.02060318, -19.03000450, -17.78316689, -18.69086456,
        -14.61667252, -18.25204659, -15.04983234, -23.19814110, -17.02064133,
        -12.40448761, -18.53384972, -18.39883232, -17.27463913, -18.18331909,
        -16.45613098, -16.00831032, -19.89323235, -15.22229576, -20.82862473,
        -16.53030396, -15.24449062, -15.48543644, -23.89326859, -16.89453316,
        -21.93285751, -17.99265480, -15.79925632, -18.96401978, -16.58871841,
        -22.62690926, -19.30637550, -16.77690125, -15.64542198, -15.13241959,
        -16.20278740, -18.33905029, -15.42811203, -18.40070724, -19.97748756,
        -18.32175064, -16.11838913, -15.70821762, -18.58963203, -18.56902122,
        -20.31842804, -19.38477707, -17.97347832, -17.10683060, -19.28386116,
        -21.45458603, -16.75274467, -19.92391586, -22.03143120, -15.94700527,
        -15.28097630, -15.29934025, -20.26645088, -21.70243835, -22.02418518,
        -20.24612045, -11.96347237, -21.70536613, -18.62026405, -23.76858521,
        -17.86360168, -20.83791351, -13.80928898, -15.65218449, -16.73803520,
        -19.95661736, -21.44215965, -18.30245590, -10.71371460, -21.09640694,
        -15.50813389, -19.07584763, -18.89309883, -17.26787949, -18.99544525,
        -16.35203362, -20.39817238, -17.48041153, -18.09594727, -22.23548317,
        -12.27378178, -11.40410614, -16.83454323, -16.35241699, -23.79228783,
        -20.00175285, -19.72919655, -22.72589493, -16.68888283, -17.22821045,
        -19.99830437, -17.71365738, -20.88542175, -19.81639099, -19.42792130,
        -22.68562698, -19.90672302, -16.95548058, -22.25835228, -16.21362686,
        -16.54170036,  -9.00665092, -17.83880615, -17.70468330, -21.46730614,
        -17.71739960, -17.76559830, -17.54800606, -17.40618324, -19.08706284,
        -21.83473396, -17.00214577, -22.17831993, -22.06782341, -24.96158409,
        -17.55072403, -17.03021049, -22.69526482, -19.58236885, -22.72239494,
        -22.90007210, -21.54324150, -20.99288940, -21.50578880, -25.69511032,
        -21.59712601, -21.80392265, -22.67284393, -19.90080643, -19.13697243,
        -18.94266701, -21.39647675, -15.96674252, -19.82286072, -23.29292679],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /input-4 start_node /124 with alignment adjustment
setting alpha for layer /input-12 start_node /124 with alignment adjustment
setting alpha for layer /input-20 start_node /124 with alignment adjustment
setting alpha for layer /input-28 start_node /124 with alignment adjustment
setting alpha for layer /input-36 start_node /124 with alignment adjustment
setting alpha for layer /input-44 start_node /124 with alignment adjustment
setting alpha for layer /input-52 start_node /124 with alignment adjustment
setting alpha for layer /input-60 start_node /124 with alignment adjustment
setting alpha for layer /input-68 start_node /124 with alignment adjustment
setting alpha for layer /123 start_node /124 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([2, 1, 200])
lA shapes: [torch.Size([2, 1, 64, 27, 27]), torch.Size([2, 1, 128, 14, 14]), torch.Size([2, 1, 128, 14, 14]), torch.Size([2, 1, 128, 14, 14]), torch.Size([2, 1, 128, 14, 14]), torch.Size([2, 1, 128, 7, 7]), torch.Size([2, 1, 128, 7, 7]), torch.Size([2, 1, 128, 7, 7]), torch.Size([2, 1, 128, 7, 7]), torch.Size([2, 1, 200])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-0.50617528],
        [-0.41772985]], device='cuda:0') tensor([[inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-8,/input-16,/input-24,/input-32,/input-40,/input-48,/input-56,/input-64,/input-72,/124
Keeping alphas for these layers: ['/124']
Keeping alphas for these layers: ['/124']
Node /input-4 input 0: size torch.Size([64, 27, 27]) unstable 815
Node /input-12 input 0: size torch.Size([128, 14, 14]) unstable 503
Node /input-20 input 0: size torch.Size([128, 14, 14]) unstable 243
Node /input-28 input 0: size torch.Size([128, 14, 14]) unstable 0
Node /input-36 input 0: size torch.Size([128, 14, 14]) unstable 10
Node /input-44 input 0: size torch.Size([128, 7, 7]) unstable 84
Node /input-52 input 0: size torch.Size([128, 7, 7]) unstable 0
Node /input-60 input 0: size torch.Size([128, 7, 7]) unstable 0
Node /input-68 input 0: size torch.Size([128, 7, 7]) unstable 0
Node /123 input 0: size torch.Size([200]) unstable 47
-----------------
# of unstable neurons: 1702
-----------------

BaB round 1
batch: 2
splitting decisions: 
split level 0: [/input-72, 135] [/input-72, 164] 
split level 1: [/input-72, 199] [/input-72, 170] 
split level 2: [/input-72, 2] [/input-72, 135] 
pruning_in_iteration open status: True
ratio of positive domain = 4 / 16 = 0.25
pruning-in-iteration extra time: 0.0050547122955322266
Time: prepare 0.0004    bound 0.2513    transfer 0.0110    finalize 0.0011    func 0.2638    
Accumulated time: func 0.2638    prepare 0.0008    bound 0.2513    transfer 0.0110    finalize 0.0011    
Current worst splitting domains lb-rhs (depth):
-0.26612 (3), -0.24523 (3), -0.19775 (3), -0.17560 (3), -0.17535 (3), -0.15467 (3), -0.13658 (3), -0.11103 (3), -0.08227 (3), -0.05912 (3), -0.02980 (3), -0.01470 (3), 
Length of domains: 12
Time: pickout 0.0009    decision 0.1656    set_bounds 0.0012    solve 0.2639    add 0.0072    
Accumulated time: pickout 0.0009    decision 0.1656    set_bounds 0.0012    solve 0.2639    add 0.0072    
Current (lb-rhs): -0.26612424850463867
12 domains visited
Cumulative time: 1.1298298835754395

BaB round 2
batch: 12
splitting decisions: 
split level 0: [/input-72, 154] [/input-72, 67] [/input-72, 154] [/input-72, 67] [/input-72, 61] [/input-72, 61] [/input-72, 154] [/input-72, 67] [/input-72, 154] [/input-72, 67] 
pruning_in_iteration open status: True
ratio of positive domain = 11 / 24 = 0.45833333333333337
pruning-in-iteration extra time: 0.006957530975341797
Time: prepare 0.0008    bound 0.1452    transfer 0.0034    finalize 0.0004    func 0.1498    
Accumulated time: func 0.4136    prepare 0.0021    bound 0.3965    transfer 0.0145    finalize 0.0014    
Current worst splitting domains lb-rhs (depth):
-0.21974 (4), -0.19877 (4), -0.14683 (4), -0.12605 (4), -0.11768 (4), -0.09596 (4), -0.07978 (4), -0.06496 (4), -0.06182 (4), -0.03970 (4), -0.03605 (4), -0.02044 (4), -0.01522 (4), 
Length of domains: 13
Time: pickout 0.0024    decision 0.1193    set_bounds 0.0015    solve 0.1499    add 0.0032    
Accumulated time: pickout 0.0033    decision 0.2849    set_bounds 0.0028    solve 0.4137    add 0.0104    
Current (lb-rhs): -0.219743013381958
25 domains visited
Cumulative time: 1.4063737392425537

BaB round 3
batch: 13
splitting decisions: 
split level 0: [/input-72, 61] [/input-72, 195] [/input-72, 195] [/input-72, 61] [/input-72, 61] [/input-72, 195] [/input-72, 195] [/input-72, 195] [/input-72, 195] [/input-72, 61] 
pruning_in_iteration open status: True
ratio of positive domain = 14 / 26 = 0.5384615384615384
pruning-in-iteration extra time: 0.0023894309997558594
Time: prepare 0.0008    bound 0.1062    transfer 0.0025    finalize 0.0004    func 0.1099    
Accumulated time: func 0.5236    prepare 0.0033    bound 0.5027    transfer 0.0170    finalize 0.0018    
Current worst splitting domains lb-rhs (depth):
-0.16051 (5), -0.13871 (5), -0.12097 (5), -0.07213 (5), -0.07035 (5), -0.06373 (5), -0.05167 (5), -0.04885 (5), -0.02027 (5), -0.01240 (5), -0.00939 (5), -0.00354 (5), 
Length of domains: 12
Time: pickout 0.0009    decision 0.0513    set_bounds 0.0015    solve 0.1100    add 0.0028    
Accumulated time: pickout 0.0042    decision 0.3362    set_bounds 0.0043    solve 0.5237    add 0.0132    
Current (lb-rhs): -0.16051244735717773
37 domains visited
Cumulative time: 1.5731291770935059

BaB round 4
batch: 12
splitting decisions: 
split level 0: [/input-72, 195] [/input-72, 195] [/input-72, 195] [/input-72, 195] [/input-72, 195] [/input-72, 61] [/input-72, 195] [/input-72, 195] [/input-72, 33] [/input-72, 61] 
pruning_in_iteration open status: True
ratio of positive domain = 16 / 24 = 0.6666666666666667
pruning-in-iteration extra time: 0.009271860122680664
Time: prepare 0.0009    bound 0.1558    transfer 0.0077    finalize 0.0004    func 0.1648    
Accumulated time: func 0.6884    prepare 0.0045    bound 0.6585    transfer 0.0247    finalize 0.0022    
Current worst splitting domains lb-rhs (depth):
-0.13415 (6), -0.11242 (6), -0.05851 (6), -0.04491 (6), -0.04311 (6), -0.03795 (6), -0.02360 (6), -0.02344 (6), 
Length of domains: 8
Time: pickout 0.0009    decision 0.0880    set_bounds 0.0023    solve 0.1649    add 0.0048    
Accumulated time: pickout 0.0051    decision 0.4242    set_bounds 0.0066    solve 0.6886    add 0.0180    
Current (lb-rhs): -0.13415050506591797
45 domains visited
Cumulative time: 1.834322452545166

BaB round 5
batch: 8
splitting decisions: 
split level 0: [/input-72, 28] [/input-72, 28] [/input-72, 28] [/input-72, 28] [/input-72, 28] [/input-72, 28] [/input-72, 28] [/input-72, 28] 
pruning_in_iteration open status: True
ratio of positive domain = 11 / 16 = 0.6875
pruning-in-iteration extra time: 0.0033550262451171875
Time: prepare 0.0008    bound 0.1485    transfer 0.0077    finalize 0.0043    func 0.1613    
Accumulated time: func 0.8498    prepare 0.0057    bound 0.8070    transfer 0.0324    finalize 0.0065    
Current worst splitting domains lb-rhs (depth):
-0.07500 (7), -0.05484 (7), -0.02635 (7), -0.00181 (7), -0.00179 (7), 
Length of domains: 5
Time: pickout 0.0044    decision 0.0999    set_bounds 0.0053    solve 0.1614    add 0.0056    
Accumulated time: pickout 0.0095    decision 0.5241    set_bounds 0.0119    solve 0.8500    add 0.0236    
Current (lb-rhs): -0.07499933242797852
50 domains visited
Cumulative time: 2.1112027168273926

BaB round 6
batch: 5
splitting decisions: 
split level 0: [/input-72, 112] [/input-72, 112] [/input-72, 112] [/input-72, 112] [/input-72, 112] 
split level 1: [/input-72, 38] [/input-72, 38] [/input-72, 180] [/input-72, 180] [/input-72, 180] 

all verified at 0th iter
pruning_in_iteration open status: False
ratio of positive domain = 20 / 20 = 1.0
pruning-in-iteration extra time: 0.0016984939575195312
Time: prepare 0.0007    bound 0.0177    transfer 0.0021    finalize 0.0035    func 0.0240    
Accumulated time: func 0.8738    prepare 0.0068    bound 0.8248    transfer 0.0345    finalize 0.0100    
Length of domains: 0
Time: pickout 0.0045    decision 0.0986    set_bounds 0.0012    solve 0.0241    add 0.0001    
Accumulated time: pickout 0.0140    decision 0.6227    set_bounds 0.0131    solve 0.8741    add 0.0236    
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
50 domains visited
Cumulative time: 2.239906072616577

Result: unsat
Time: 9.616900205612183

------------------------- COMMAND ------------------------------
/data1/Kane/miniconda3/envs/GenBaB/bin/python /data1/Kane/GenBaB/alpha-beta-CROWN/complete_verifier/abcrown.py --config /data1/Kane/GenBaB/alpha-beta-CROWN/complete_verifier/exp_configs/vnncomp24/tinyimagenet.yaml --precompile_jit --onnx_path /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/onnx/TinyImageNet_resnet_medium.onnx --vnnlib_path /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/vnnlib/TinyImageNet_resnet_medium_prop_idx_1806_sidx_3542_eps_0.0039.vnnlib --results_file /data1/Kane/ACT/audit_results/abcrown_nopgd_20260525/tinyimagenet_2024/0179__TinyImageNet_resnet_medium__TinyImageNet_resnet_medium_prop_idx_1806_sidx_3542_eps_0.0039.result --timeout 100.0 --save_adv_example --pgd_order=skip
----------------------------------------------------------------

