[0;93m2026-05-26 15:33:15.451398043 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
         -0.30413485,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
         -0.45512593,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf, -0.88669991,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf, -0.41397500,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf, -0.65233707,         inf,         inf,         inf,
                 inf,         inf,         inf,  0.24173117,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
          0.03758478,         inf,         inf,         inf]], device='cuda:0')
Number of class (without rhs): 9 ; Worst class: (+ rhs) -1.0354499816894531
Total VNNLIB file length: 199, max property batch size: 200, total number of batches: 1
lA shape: [torch.Size([199, 1, 64, 27, 27]), torch.Size([199, 1, 128, 14, 14]), torch.Size([199, 1, 128, 14, 14]), torch.Size([199, 1, 128, 14, 14]), torch.Size([199, 1, 128, 14, 14]), torch.Size([199, 1, 128, 7, 7]), torch.Size([199, 1, 128, 7, 7]), torch.Size([199, 1, 128, 7, 7]), torch.Size([199, 1, 128, 7, 7]), torch.Size([199, 1, 200])]

Properties batch 0, size 199
Remaining timeout: 93.71764135360718
Verifying property 0 with 199 instances.
##### Instance 0 first 10 spec matrices: 
tensor([[[-1.,  0.,  0.,  ...,  0.,  0.,  0.]],

        [[ 0., -1.,  0.,  ...,  0.,  0.,  0.]],

        [[ 0.,  0., -1.,  ...,  0.,  0.,  0.]],

        ...,

        [[ 0.,  0.,  0.,  ...,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  ...,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  ...,  0.,  0.,  0.]]], dtype=torch.float64)
thresholds: tensor([0., 0., 0., 0., 0., 0., 0., 0., 0., 0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([  0,   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,  13,
         14,  15,  16,  17,  18,  19,  20,  21,  22,  23,  24,  25,  26,  27,
         28,  29,  30,  31,  32,  34,  35,  36,  37,  38,  39,  40,  41,  42,
         43,  44,  45,  46,  47,  48,  50,  51,  53,  54,  56,  57,  58,  59,
         60,  61,  62,  63,  64,  65,  66,  67,  68,  69,  70,  71,  72,  73,
         74,  76,  77,  78,  79,  80,  81,  82,  83,  84,  85,  86,  87,  88,
         89,  91,  92,  93,  94,  95,  96,  97,  98,  99, 100, 102, 103, 104,
        105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118,
        119, 120, 121, 122, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133,
        134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147,
        148, 149, 150, 151, 152, 153, 154, 155, 157, 158, 159, 160, 161, 162,
        163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176,
        177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190,
        191, 192, 193, 194, 195, 196, 197, 198], device='cuda:0') with bound tensor([       inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf, 0.24173117,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
        0.03758478,        inf,        inf,        inf], device='cuda:0').
Remaining spec index tensor([ 33,  49,  52,  55,  75,  90, 101, 123, 156], device='cuda:0') with bounds tensor([[-1.03544998],
        [-0.56126016],
        [-0.88807797],
        [-0.36107421],
        [-0.30413485],
        [-0.45512593],
        [-0.88669991],
        [-0.41397500],
        [-0.65233707]], device='cuda:0') need to verify.
Model prediction is: tensor([-19.58323860, -18.83074188, -16.29722404, -17.28859520, -14.87366581,
        -15.44358063, -19.80958557, -17.81872940, -17.64380455, -16.96947289,
        -17.72558975, -14.03237152, -14.10100365, -20.84632492, -16.11070633,
        -16.50572586, -16.31942940, -16.43791580, -18.59587669, -17.72757530,
        -13.92376328, -15.35753059, -13.52682877, -20.08122635, -16.73964691,
        -17.24210167, -15.98482418, -15.95927620, -16.89249992, -16.13950157,
        -14.99870777, -17.14845276, -14.92610741, -11.82801437, -13.02174950,
        -13.74192333, -18.27688980, -19.67221260, -17.85895348, -19.08829498,
        -18.22038269, -17.89095688, -18.84239578, -19.69798470, -19.76926422,
        -18.17461014, -15.35449123, -17.16386604, -13.71083260, -12.17847824,
        -15.70564270, -10.11610413, -14.33725548, -12.13382149, -14.31032372,
        -15.86521530, -12.50358391, -13.98003960, -14.37983036, -18.98611450,
        -19.07875061, -16.07369041, -18.03839493, -18.04461861, -17.21555710,
        -17.92244148, -13.72043324, -13.91913319, -20.14721870, -15.62347603,
        -16.46858597, -16.08683205, -18.96821976, -18.67022705, -15.26542759,
        -15.69302750, -13.13740444, -18.37332916, -15.30880070, -16.07605743,
        -15.76897144, -19.28073883, -18.39791870, -19.26308632, -14.38104630,
        -15.32013035, -20.37957764, -20.47508812, -16.32709503, -20.81865692,
        -19.85493660, -12.63775921, -19.12080765, -16.44860268, -17.82837105,
        -15.35859776, -14.91400242, -21.16716766, -15.90049553, -17.02382469,
        -17.36135292, -15.61499405, -12.59214306, -16.88034821, -17.78973198,
        -15.52580833, -15.87155247, -19.30039024, -18.63473320, -19.85694313,
        -19.90686798, -14.75219917, -18.53693008, -17.80904961, -17.60063553,
        -20.43137932, -16.76921082, -17.88445473, -14.56868458, -14.18626595,
        -17.51382637, -16.20816612, -16.27000237, -18.11136627, -13.21437645,
        -17.50063705, -19.30096436, -17.66737747, -18.77330017, -15.65973186,
        -20.20162010, -16.29015732, -14.40588188, -19.31171799, -19.32065964,
        -18.01755905, -16.03713989, -15.71940994, -18.10361671, -16.96098328,
        -20.17864799, -20.42621040, -14.26155186, -17.78625488, -16.92226028,
        -16.95524406, -17.93347549, -18.39557648, -16.32181168, -19.82168579,
        -17.85754204, -18.35107994, -16.50725365, -18.20070839, -14.84453106,
        -17.18498611, -16.14932823, -12.93127918, -15.70165634, -17.06349564,
        -17.59385109, -15.08007431, -14.49565983, -18.46015549, -13.82129192,
        -15.79034996, -16.11128235, -17.96620750, -16.96100426, -17.66669273,
        -14.59965611, -16.78788567, -16.36371231, -13.78304482, -17.62826920,
        -17.74122238, -18.41438866, -20.93323517, -19.22297668, -18.92486954,
        -16.42517090, -17.08680916, -18.88542938, -16.04840279, -18.47815132,
        -17.21351051, -19.12495613, -18.66145897, -18.31907845, -17.24026299,
        -19.49440765, -18.07551384, -20.23992157, -18.31944656, -17.22557640,
        -14.45941162, -13.40039062, -14.44401073, -16.73522377, -15.17830849],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /input-4 start_node /124 with alignment adjustment
setting alpha for layer /input-12 start_node /124 with alignment adjustment
setting alpha for layer /input-20 start_node /124 with alignment adjustment
setting alpha for layer /input-28 start_node /124 with alignment adjustment
setting alpha for layer /input-36 start_node /124 with alignment adjustment
setting alpha for layer /input-44 start_node /124 with alignment adjustment
setting alpha for layer /input-52 start_node /124 with alignment adjustment
setting alpha for layer /input-60 start_node /124 with alignment adjustment
setting alpha for layer /input-68 start_node /124 with alignment adjustment
setting alpha for layer /123 start_node /124 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([9, 1, 200])
lA shapes: [torch.Size([9, 1, 64, 27, 27]), torch.Size([9, 1, 128, 14, 14]), torch.Size([9, 1, 128, 14, 14]), torch.Size([9, 1, 128, 14, 14]), torch.Size([9, 1, 128, 14, 14]), torch.Size([9, 1, 128, 7, 7]), torch.Size([9, 1, 128, 7, 7]), torch.Size([9, 1, 128, 7, 7]), torch.Size([9, 1, 128, 7, 7]), torch.Size([9, 1, 200])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-1.03544998],
        [-0.56126016],
        [-0.88807797],
        [-0.36107421],
        [-0.30413485],
        [-0.45512593],
        [-0.88669991],
        [-0.41397500],
        [-0.65233707]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-8,/input-16,/input-24,/input-32,/input-40,/input-48,/input-56,/input-64,/input-72,/124
Keeping alphas for these layers: ['/124']
Keeping alphas for these layers: ['/124']
Node /input-4 input 0: size torch.Size([64, 27, 27]) unstable 905
Node /input-12 input 0: size torch.Size([128, 14, 14]) unstable 627
Node /input-20 input 0: size torch.Size([128, 14, 14]) unstable 301
Node /input-28 input 0: size torch.Size([128, 14, 14]) unstable 0
Node /input-36 input 0: size torch.Size([128, 14, 14]) unstable 1
Node /input-44 input 0: size torch.Size([128, 7, 7]) unstable 117
Node /input-52 input 0: size torch.Size([128, 7, 7]) unstable 0
Node /input-60 input 0: size torch.Size([128, 7, 7]) unstable 0
Node /input-68 input 0: size torch.Size([128, 7, 7]) unstable 0
Node /123 input 0: size torch.Size([200]) unstable 82
-----------------
# of unstable neurons: 2033
-----------------

BaB round 1
batch: 9
splitting decisions: 
split level 0: [/input-72, 16] [/input-72, 34] [/input-72, 22] [/input-72, 37] [/input-72, 25] [/input-72, 10] [/input-72, 25] [/input-72, 28] [/input-72, 79] 
pruning_in_iteration open status: True
ratio of positive domain = 6 / 18 = 0.33333333333333337
pruning-in-iteration extra time: 0.0011317729949951172
Time: prepare 0.0004    bound 0.1828    transfer 0.0035    finalize 0.0004    func 0.1871    
Accumulated time: func 0.1871    prepare 0.0008    bound 0.1828    transfer 0.0035    finalize 0.0004    
Current worst splitting domains lb-rhs (depth):
-0.95129 (1), -0.83456 (1), -0.76215 (1), -0.65633 (1), -0.59338 (1), -0.51246 (1), -0.37764 (1), -0.34261 (1), -0.29247 (1), -0.27652 (1), -0.24985 (1), -0.21971 (1), 
Length of domains: 12
Time: pickout 0.0012    decision 0.1317    set_bounds 0.0007    solve 0.1871    add 0.0032    
Accumulated time: pickout 0.0012    decision 0.1317    set_bounds 0.0007    solve 0.1871    add 0.0032    
Current (lb-rhs): -0.9512906074523926
12 domains visited
Cumulative time: 1.0199344158172607

BaB round 2
batch: 12
splitting decisions: 
split level 0: [/input-72, 64] [/input-72, 16] [/input-72, 21] [/input-72, 184] [/input-72, 16] [/input-72, 153] [/input-72, 156] [/input-72, 153] [/input-72, 138] [/input-72, 64] 
pruning_in_iteration open status: True
ratio of positive domain = 6 / 24 = 0.25
pruning-in-iteration extra time: 0.0006895065307617188
Time: prepare 0.0009    bound 0.0962    transfer 0.0031    finalize 0.0004    func 0.1006    
Accumulated time: func 0.2876    prepare 0.0021    bound 0.2790    transfer 0.0066    finalize 0.0008    
Current worst splitting domains lb-rhs (depth):
-0.90919 (2), -0.77726 (2), -0.67770 (2), -0.57270 (2), -0.56537 (2), -0.53524 (2), -0.45880 (2), -0.44195 (2), -0.37550 (2), -0.23172 (2), -0.19104 (2), -0.18648 (2), -0.18285 (2), -0.16487 (2), -0.14172 (2), -0.09895 (2), -0.07620 (2), -0.06176 (2), 
Length of domains: 18
Time: pickout 0.0010    decision 0.0524    set_bounds 0.0011    solve 0.1006    add 0.0047    
Accumulated time: pickout 0.0022    decision 0.1841    set_bounds 0.0018    solve 0.2877    add 0.0079    
Current (lb-rhs): -0.9091930389404297
30 domains visited
Cumulative time: 1.179931879043579

BaB round 3
batch: 18
splitting decisions: 
split level 0: [/input-72, 153] [/input-72, 153] [/input-72, 153] [/input-72, 153] [/input-72, 25] [/input-72, 172] [/input-72, 16] [/input-72, 153] [/input-72, 153] [/input-72, 153] 
pruning_in_iteration open status: True
ratio of positive domain = 11 / 36 = 0.3055555555555556
pruning-in-iteration extra time: 0.0026671886444091797
Time: prepare 0.0010    bound 0.1175    transfer 0.0054    finalize 0.0006    func 0.1245    
Accumulated time: func 0.4121    prepare 0.0034    bound 0.3965    transfer 0.0119    finalize 0.0013    
Current worst splitting domains lb-rhs (depth):
-0.79717 (3), -0.70956 (3), -0.66509 (3), -0.59702 (3), -0.49319 (3), -0.48040 (3), -0.47918 (3), -0.41017 (3), -0.38880 (3), -0.37719 (3), -0.37688 (3), -0.35687 (3), -0.32221 (3), -0.26823 (3), -0.26298 (3), -0.23295 (3), -0.20264 (3), -0.17000 (3), -0.12709 (3), -0.12138 (3), 
Length of domains: 25
Time: pickout 0.0009    decision 0.0517    set_bounds 0.0016    solve 0.1246    add 0.0060    
Accumulated time: pickout 0.0031    decision 0.2358    set_bounds 0.0034    solve 0.4123    add 0.0139    
Current (lb-rhs): -0.7971689701080322
55 domains visited
Cumulative time: 1.3649959564208984

BaB round 4
batch: 25
splitting decisions: 
split level 0: [/input-72, 25] [/input-72, 136] [/input-72, 32] [/input-72, 58] [/input-72, 25] [/input-72, 136] [/input-72, 153] [/input-72, 138] [/input-72, 136] [/input-72, 10] 
pruning_in_iteration open status: True
ratio of positive domain = 15 / 50 = 0.30000000000000004
pruning-in-iteration extra time: 0.002519845962524414
Time: prepare 0.0014    bound 0.1208    transfer 0.0057    finalize 0.0007    func 0.1286    
Accumulated time: func 0.5407    prepare 0.0052    bound 0.5172    transfer 0.0177    finalize 0.0020    
Current worst splitting domains lb-rhs (depth):
-0.76645 (4), -0.67292 (4), -0.63290 (4), -0.53409 (4), -0.43328 (4), -0.41888 (4), -0.41306 (4), -0.38129 (4), -0.36526 (4), -0.32258 (4), -0.31109 (4), -0.30011 (4), -0.29835 (4), -0.29115 (4), -0.26228 (4), -0.25619 (4), -0.24533 (4), -0.23419 (4), -0.23177 (4), -0.20227 (4), 
Length of domains: 35
Time: pickout 0.0012    decision 0.0539    set_bounds 0.0016    solve 0.1286    add 0.0078    
Accumulated time: pickout 0.0043    decision 0.2898    set_bounds 0.0049    solve 0.5409    add 0.0218    
Current (lb-rhs): -0.7664451599121094
90 domains visited
Cumulative time: 1.560014247894287

BaB round 5
batch: 35
splitting decisions: 
split level 0: [/input-72, 78] [/input-72, 32] [/input-72, 106] [/input-72, 117] [/input-72, 78] [/input-72, 32] [/input-72, 79] [/input-72, 32] [/input-72, 153] [/input-72, 106] 
pruning_in_iteration open status: True
ratio of positive domain = 30 / 70 = 0.4285714285714286
pruning-in-iteration extra time: 0.007524967193603516
Time: prepare 0.0017    bound 0.1512    transfer 0.0300    finalize 0.0018    func 0.1847    
Accumulated time: func 0.7254    prepare 0.0072    bound 0.6685    transfer 0.0476    finalize 0.0038    
Current worst splitting domains lb-rhs (depth):
-0.63249 (5), -0.58672 (5), -0.55694 (5), -0.50255 (5), -0.49619 (5), -0.44206 (5), -0.39368 (5), -0.37828 (5), -0.37423 (5), -0.36655 (5), -0.31770 (5), -0.28239 (5), -0.26941 (5), -0.25823 (5), -0.25537 (5), -0.20889 (5), -0.20486 (5), -0.18961 (5), -0.18147 (5), -0.17460 (5), 
Length of domains: 40
Time: pickout 0.0015    decision 0.0556    set_bounds 0.0020    solve 0.1848    add 0.0119    
Accumulated time: pickout 0.0057    decision 0.3454    set_bounds 0.0069    solve 0.7256    add 0.0337    
Current (lb-rhs): -0.6324852705001831
130 domains visited
Cumulative time: 1.8182659149169922

BaB round 6
batch: 40
splitting decisions: 
split level 0: [/input-72, 34] [/input-72, 34] [/input-72, 16] [/input-72, 34] [/input-72, 34] [/input-72, 46] [/input-72, 34] [/input-72, 34] [/input-72, 34] [/input-72, 34] 
pruning_in_iteration open status: True
ratio of positive domain = 35 / 80 = 0.4375
pruning-in-iteration extra time: 0.007314205169677734
Time: prepare 0.0020    bound 0.1625    transfer 0.0354    finalize 0.0055    func 0.2054    
Accumulated time: func 0.9308    prepare 0.0096    bound 0.8309    transfer 0.0831    finalize 0.0093    
Current worst splitting domains lb-rhs (depth):
-0.59552 (6), -0.54903 (6), -0.49445 (6), -0.46572 (6), -0.45140 (6), -0.40350 (6), -0.34798 (6), -0.33123 (6), -0.32994 (6), -0.29799 (6), -0.26671 (6), -0.26163 (6), -0.23688 (6), -0.22392 (6), -0.22006 (6), -0.21054 (6), -0.18504 (6), -0.15282 (6), -0.14099 (6), -0.14021 (6), 
Length of domains: 45
Time: pickout 0.0095    decision 0.1147    set_bounds 0.0053    solve 0.2055    add 0.0100    
Accumulated time: pickout 0.0152    decision 0.4601    set_bounds 0.0122    solve 0.9311    add 0.0437    
Current (lb-rhs): -0.5955151319503784
175 domains visited
Cumulative time: 2.1655936241149902

BaB round 7
batch: 45
splitting decisions: 
split level 0: [/input-72, 138] [/input-72, 108] [/input-72, 153] [/input-72, 138] [/input-72, 108] [/input-72, 108] [/input-72, 108] [/input-72, 138] [/input-72, 108] [/input-72, 150] 
pruning_in_iteration open status: True
ratio of positive domain = 52 / 90 = 0.5777777777777777
pruning-in-iteration extra time: 0.005043745040893555
Time: prepare 0.0022    bound 0.1503    transfer 0.0269    finalize 0.0014    func 0.1808    
Accumulated time: func 1.1117    prepare 0.0124    bound 0.9813    transfer 0.1100    finalize 0.0106    
Current worst splitting domains lb-rhs (depth):
-0.51158 (7), -0.50937 (7), -0.41188 (7), -0.40814 (7), -0.38359 (7), -0.33874 (7), -0.32052 (7), -0.30534 (7), -0.28918 (7), -0.28758 (7), -0.26949 (7), -0.22408 (7), -0.22245 (7), -0.21354 (7), -0.20653 (7), -0.19473 (7), -0.18243 (7), -0.17616 (7), -0.16817 (7), -0.16190 (7), 
Length of domains: 38
Time: pickout 0.0086    decision 0.1475    set_bounds 0.0053    solve 0.1809    add 0.0087    
Accumulated time: pickout 0.0238    decision 0.6076    set_bounds 0.0175    solve 1.1120    add 0.0525    
Current (lb-rhs): -0.5115766525268555
213 domains visited
Cumulative time: 2.519037961959839

BaB round 8
batch: 38
splitting decisions: 
split level 0: [/input-72, 25] [/input-72, 150] [/input-72, 25] [/input-72, 25] [/input-72, 25] [/input-72, 150] [/input-72, 25] [/input-72, 138] [/input-72, 25] [/input-72, 176] 
pruning_in_iteration open status: True
ratio of positive domain = 39 / 76 = 0.513157894736842
pruning-in-iteration extra time: 0.0023872852325439453
Time: prepare 0.0019    bound 0.1137    transfer 0.0229    finalize 0.0016    func 0.1401    
Accumulated time: func 1.2518    prepare 0.0146    bound 1.0950    transfer 0.1329    finalize 0.0122    
Current worst splitting domains lb-rhs (depth):
-0.47110 (8), -0.42375 (8), -0.38008 (8), -0.37249 (8), -0.33905 (8), -0.33327 (8), -0.29245 (8), -0.27844 (8), -0.27689 (8), -0.26122 (8), -0.25770 (8), -0.22304 (8), -0.19789 (8), -0.19188 (8), -0.16631 (8), -0.16601 (8), -0.15774 (8), -0.14194 (8), -0.13759 (8), -0.11168 (8), 
Length of domains: 37
Time: pickout 0.0017    decision 0.0561    set_bounds 0.0024    solve 0.1402    add 0.0084    
Accumulated time: pickout 0.0254    decision 0.6638    set_bounds 0.0199    solve 1.2522    add 0.0608    
Current (lb-rhs): -0.47110188007354736
250 domains visited
Cumulative time: 2.7304041385650635

BaB round 9
batch: 37
splitting decisions: 
split level 0: [/input-72, 138] [/input-72, 138] [/input-72, 138] [/input-72, 138] [/input-72, 138] [/input-72, 71] [/input-72, 138] [/input-72, 138] [/input-72, 138] [/input-72, 138] 
pruning_in_iteration open status: True
ratio of positive domain = 39 / 74 = 0.527027027027027
pruning-in-iteration extra time: 0.00816202163696289
Time: prepare 0.0019    bound 0.1636    transfer 0.0306    finalize 0.0037    func 0.1999    
Accumulated time: func 1.4517    prepare 0.0168    bound 1.2586    transfer 0.1635    finalize 0.0159    
Current worst splitting domains lb-rhs (depth):
-0.44424 (9), -0.39794 (9), -0.34614 (9), -0.32433 (9), -0.31272 (9), -0.30622 (9), -0.25193 (9), -0.22057 (9), -0.21320 (9), -0.20514 (9), -0.19681 (9), -0.19572 (9), -0.14799 (9), -0.14228 (9), -0.14163 (9), -0.13802 (9), -0.12964 (9), -0.10593 (9), -0.09978 (9), -0.09525 (9), 
Length of domains: 35
Time: pickout 0.0033    decision 0.1238    set_bounds 0.0024    solve 0.1999    add 0.0095    
Accumulated time: pickout 0.0287    decision 0.7875    set_bounds 0.0224    solve 1.4522    add 0.0703    
Current (lb-rhs): -0.444242000579834
285 domains visited
Cumulative time: 3.0719995498657227

BaB round 10
batch: 35
splitting decisions: 
split level 0: [/input-72, 185] [/input-72, 185] [/input-72, 185] [/input-72, 185] [/input-72, 194] [/input-72, 51] [/input-72, 185] [/input-72, 185] [/input-72, 185] [/input-72, 185] 
pruning_in_iteration open status: True
ratio of positive domain = 35 / 70 = 0.5
pruning-in-iteration extra time: 0.005072355270385742
Time: prepare 0.0018    bound 0.1310    transfer 0.0312    finalize 0.0024    func 0.1665    
Accumulated time: func 1.6181    prepare 0.0191    bound 1.3896    transfer 0.1947    finalize 0.0184    
Current worst splitting domains lb-rhs (depth):
-0.38845 (10), -0.34332 (10), -0.31632 (10), -0.29291 (10), -0.25981 (10), -0.25517 (10), -0.25371 (10), -0.21937 (10), -0.20084 (10), -0.19739 (10), -0.19445 (10), -0.18474 (10), -0.18417 (10), -0.14787 (10), -0.14056 (10), -0.13778 (10), -0.13021 (10), -0.10224 (10), -0.09728 (10), -0.09197 (10), 
Length of domains: 35
Time: pickout 0.0079    decision 0.1343    set_bounds 0.0036    solve 0.1665    add 0.0086    
Accumulated time: pickout 0.0366    decision 0.9218    set_bounds 0.0260    solve 1.6187    add 0.0789    
Current (lb-rhs): -0.38845372200012207
320 domains visited
Cumulative time: 3.3952243328094482

BaB round 11
batch: 35
splitting decisions: 
split level 0: [/input-72, 106] [/input-72, 106] [/input-72, 106] [/input-72, 106] [/input-72, 28] [/input-72, 51] [/input-72, 51] [/input-72, 131] [/input-72, 131] [/input-72, 131] 
pruning_in_iteration open status: True
ratio of positive domain = 30 / 70 = 0.4285714285714286
pruning-in-iteration extra time: 0.0023202896118164062
Time: prepare 0.0022    bound 0.1007    transfer 0.0205    finalize 0.0013    func 0.1248    
Accumulated time: func 1.7429    prepare 0.0217    bound 1.4904    transfer 0.2152    finalize 0.0197    
Current worst splitting domains lb-rhs (depth):
-0.32711 (11), -0.31491 (11), -0.31396 (11), -0.25189 (11), -0.24119 (11), -0.23300 (11), -0.22712 (11), -0.21666 (11), -0.19650 (11), -0.19199 (11), -0.18968 (11), -0.18062 (11), -0.17783 (11), -0.17602 (11), -0.15711 (11), -0.15401 (11), -0.13982 (11), -0.13528 (11), -0.13373 (11), -0.12007 (11), 
Length of domains: 40
Time: pickout 0.0082    decision 0.1172    set_bounds 0.0023    solve 0.1248    add 0.0094    
Accumulated time: pickout 0.0449    decision 1.0390    set_bounds 0.0283    solve 1.7435    add 0.0883    
Current (lb-rhs): -0.32711052894592285
360 domains visited
Cumulative time: 3.6593518257141113

BaB round 12
batch: 40
splitting decisions: 
split level 0: [/input-72, 28] [/input-72, 128] [/input-72, 28] [/input-72, 28] [/input-72, 28] [/input-72, 51] [/input-72, 51] [/input-72, 131] [/input-72, 28] [/input-72, 128] 
pruning_in_iteration open status: True
ratio of positive domain = 30 / 80 = 0.375
pruning-in-iteration extra time: 0.010434150695800781
Time: prepare 0.0020    bound 0.1437    transfer 0.0339    finalize 0.0024    func 0.1820    
Accumulated time: func 1.9249    prepare 0.0240    bound 1.6341    transfer 0.2491    finalize 0.0221    
Current worst splitting domains lb-rhs (depth):
-0.28108 (12), -0.26989 (12), -0.26797 (12), -0.24233 (12), -0.22830 (12), -0.22555 (12), -0.22277 (12), -0.20397 (12), -0.19561 (12), -0.18702 (12), -0.18024 (12), -0.16284 (12), -0.15193 (12), -0.15114 (12), -0.15100 (12), -0.15018 (12), -0.14584 (12), -0.13222 (12), -0.11528 (12), -0.10917 (12), 
Length of domains: 50
Time: pickout 0.0018    decision 0.0566    set_bounds 0.0024    solve 0.1821    add 0.0118    
Accumulated time: pickout 0.0467    decision 1.0956    set_bounds 0.0307    solve 1.9256    add 0.1001    
Current (lb-rhs): -0.28107666969299316
410 domains visited
Cumulative time: 3.916201591491699

BaB round 13
batch: 50
splitting decisions: 
split level 0: [/input-72, 58] [/input-72, 187] [/input-72, 58] [/input-72, 58] [/input-72, 58] [/input-72, 58] [/input-72, 58] [/input-72, 58] [/input-72, 138] [/input-72, 58] 
pruning_in_iteration open status: True
ratio of positive domain = 61 / 100 = 0.61
pruning-in-iteration extra time: 0.007280111312866211
Time: prepare 0.0025    bound 0.1652    transfer 0.0358    finalize 0.0065    func 0.2100    
Accumulated time: func 2.1350    prepare 0.0269    bound 1.7992    transfer 0.2849    finalize 0.0286    
Current worst splitting domains lb-rhs (depth):
-0.26045 (13), -0.24912 (13), -0.24716 (13), -0.22104 (13), -0.20612 (13), -0.20428 (13), -0.20197 (13), -0.18428 (13), -0.17461 (13), -0.16734 (13), -0.15914 (13), -0.14283 (13), -0.13124 (13), -0.13106 (13), -0.12879 (13), -0.12295 (13), -0.11125 (13), -0.08688 (13), -0.08587 (13), -0.08289 (13), 
Length of domains: 39
Time: pickout 0.0069    decision 0.1195    set_bounds 0.0073    solve 0.2101    add 0.0113    
Accumulated time: pickout 0.0535    decision 1.2151    set_bounds 0.0380    solve 2.1357    add 0.1114    
Current (lb-rhs): -0.26044726371765137
449 domains visited
Cumulative time: 4.272647142410278

BaB round 14
batch: 39
splitting decisions: 
split level 0: [/input-72, 131] [/input-72, 51] [/input-72, 51] [/input-72, 28] [/input-72, 28] [/input-72, 131] [/input-72, 51] [/input-72, 51] [/input-72, 51] [/input-72, 28] 
pruning_in_iteration open status: True
ratio of positive domain = 36 / 78 = 0.46153846153846156
pruning-in-iteration extra time: 0.00328826904296875
Time: prepare 0.0020    bound 0.1311    transfer 0.0057    finalize 0.0009    func 0.1398    
