[0;93m2026-05-26 14:23:41.364666600 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf, -1.28334427,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf]], device='cuda:0')
Number of class (without rhs): 9 ; Worst class: (+ rhs) -1.7719407081604004
Total VNNLIB file length: 199, max property batch size: 200, total number of batches: 1
lA shape: [torch.Size([199, 1, 64, 27, 27]), torch.Size([199, 1, 128, 14, 14]), torch.Size([199, 1, 128, 14, 14]), torch.Size([199, 1, 128, 14, 14]), torch.Size([199, 1, 128, 14, 14]), torch.Size([199, 1, 128, 7, 7]), torch.Size([199, 1, 128, 7, 7]), torch.Size([199, 1, 128, 7, 7]), torch.Size([199, 1, 128, 7, 7]), torch.Size([199, 1, 200])]

Properties batch 0, size 199
Remaining timeout: 91.87088704109192
Verifying property 0 with 199 instances.
##### Instance 0 first 10 spec matrices: 
tensor([[[-1.,  0.,  0.,  ...,  0.,  0.,  0.]],

        [[ 0., -1.,  0.,  ...,  0.,  0.,  0.]],

        [[ 0.,  0., -1.,  ...,  0.,  0.,  0.]],

        ...,

        [[ 0.,  0.,  0.,  ...,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  ...,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  ...,  0.,  0.,  0.]]], dtype=torch.float64)
thresholds: tensor([0., 0., 0., 0., 0., 0., 0., 0., 0., 0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([  0,   1,   4,   5,   6,   8,  11,  12,  13,  14,  15,  16,  17,  20,
         21,  22,  23,  24,  25,  26,  27,  28,  29,  30,  31,  32,  33,  34,
         35,  36,  37,  38,  39,  40,  41,  43,  44,  45,  46,  47,  48,  49,
         50,  51,  52,  53,  54,  55,  56,  57,  58,  59,  60,  61,  62,  63,
         64,  65,  66,  67,  68,  69,  70,  71,  72,  73,  74,  75,  76,  77,
         78,  79,  80,  81,  82,  83,  84,  85,  86,  87,  88,  89,  90,  91,
         92,  93,  94,  95,  96,  97,  98,  99, 100, 101, 102, 103, 104, 105,
        106, 107, 108, 109, 110, 111, 112, 113, 115, 116, 117, 118, 119, 120,
        121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134,
        135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148,
        149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162,
        163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176,
        177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190,
        191, 192, 193, 194, 195, 196, 197, 198], device='cuda:0') with bound tensor([       inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf, 0.01482582,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf], device='cuda:0').
Remaining spec index tensor([  2,   3,   7,   9,  10,  18,  19,  42, 114], device='cuda:0') with bounds tensor([[-1.34912586],
        [-0.01700783],
        [-0.21961677],
        [-0.28152800],
        [-1.77194071],
        [-0.45093286],
        [-0.04494917],
        [-0.62324238],
        [-1.28334427]], device='cuda:0') need to verify.
Model prediction is: tensor([-23.10834312, -19.24073792, -15.66001797, -17.00550652, -14.03501701,
        -18.12557411, -18.48200226, -17.98734665, -17.28742027, -18.62859344,
        -17.12003517, -15.55220318, -22.16379547, -22.60851097, -23.21446037,
        -18.32269096, -20.18398094, -23.58927345, -19.20153236, -16.67514992,
        -17.16194916, -20.64356613, -17.96646881, -23.55371666, -21.25635338,
        -20.59725571, -18.64235115, -19.58606148, -21.29967117, -22.49560928,
        -19.53832817, -21.01752853, -20.56999207, -20.88653755, -20.40372849,
        -19.45060349, -19.75216675, -17.34564209, -19.95392418, -18.13948441,
        -19.68234253, -18.44466209, -20.33232307, -16.55644989, -20.72220039,
        -21.62452316, -18.70710945, -22.61614227, -22.16308784, -21.36001015,
        -21.58997345, -20.81640053, -19.60022545, -21.45454216, -22.81464005,
        -22.22527313, -21.96678925, -21.16655350, -23.51356316, -20.55368233,
        -25.99002075, -22.37702370, -22.00905037, -23.05311775, -21.37215805,
        -23.98663712, -20.73412514, -21.88478661, -23.92984772, -22.75541306,
        -24.80654335, -20.96043968, -23.70454788, -24.10032845, -21.54244995,
        -22.26638412, -22.12259293, -22.92130470, -18.98389435, -19.90473175,
        -19.89710999, -26.23209572, -23.76530838, -23.67802048, -22.74718285,
        -22.99070168, -23.76877975, -23.08921051, -19.11153221, -19.03750992,
        -23.13589668, -21.54667473, -21.42024040, -23.35798264, -24.40915108,
        -20.81257439, -19.90277863, -24.00019264, -24.52055931, -21.82422256,
        -22.71966171, -22.68595695, -19.74778366, -22.93256950, -21.07277870,
        -23.51265144, -24.02911568, -20.92965508, -20.16517448, -24.01220894,
        -25.44252777, -21.21508789, -23.41049385, -21.45944214, -21.58002663,
        -16.66213417, -24.89357376, -21.23510170, -23.12999725, -21.86471176,
        -23.65032387, -23.71405411, -20.22792625, -24.56738091, -24.19227409,
        -21.02809334, -23.08242035, -22.46997070, -24.22583008, -22.78503609,
        -23.45058060, -22.87867165, -20.24535942, -24.86003685, -21.98012733,
        -22.26295280, -24.52140045, -21.43478584, -24.41695786, -19.17145348,
        -24.14448357, -22.24174309, -20.66928101, -25.18822289, -18.57414246,
        -22.06901932, -22.40919495, -23.49387169, -18.38925552, -21.45796967,
        -23.36039734, -21.96427536, -19.49344444, -26.65314484, -22.40812874,
        -22.51685524, -21.93095970, -23.46897697, -21.17302895, -21.41331482,
        -21.18411446, -21.86515999, -23.05035210, -24.19612694, -21.10419655,
        -22.57996559, -24.68473053, -23.77463913, -21.37398338, -23.13338089,
        -24.33002472, -21.21469116, -21.85746765, -23.23412895, -20.73511124,
        -22.06518745, -21.77104187, -23.10200691, -25.28578568, -21.54834175,
        -23.44799805, -21.28071213, -24.75076103, -23.67834091, -24.93984795,
        -23.01432228, -22.95162392, -25.23441696, -22.51525497, -23.88462067,
        -22.61246109, -21.73406601, -23.10689545, -24.81182861, -18.14681435,
        -17.52700806, -21.54139709, -18.82893944, -19.56988335, -18.90688324],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /input-4 start_node /124 with alignment adjustment
setting alpha for layer /input-12 start_node /124 with alignment adjustment
setting alpha for layer /input-20 start_node /124 with alignment adjustment
setting alpha for layer /input-28 start_node /124 with alignment adjustment
setting alpha for layer /input-36 start_node /124 with alignment adjustment
setting alpha for layer /input-44 start_node /124 with alignment adjustment
setting alpha for layer /input-52 start_node /124 with alignment adjustment
setting alpha for layer /input-60 start_node /124 with alignment adjustment
setting alpha for layer /input-68 start_node /124 with alignment adjustment
setting alpha for layer /123 start_node /124 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([9, 1, 200])
lA shapes: [torch.Size([9, 1, 64, 27, 27]), torch.Size([9, 1, 128, 14, 14]), torch.Size([9, 1, 128, 14, 14]), torch.Size([9, 1, 128, 14, 14]), torch.Size([9, 1, 128, 14, 14]), torch.Size([9, 1, 128, 7, 7]), torch.Size([9, 1, 128, 7, 7]), torch.Size([9, 1, 128, 7, 7]), torch.Size([9, 1, 128, 7, 7]), torch.Size([9, 1, 200])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-1.34912586],
        [-0.01700783],
        [-0.21961677],
        [-0.28152800],
        [-1.77194071],
        [-0.45093286],
        [-0.04494917],
        [-0.62324238],
        [-1.28334427]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-8,/input-16,/input-24,/input-32,/input-40,/input-48,/input-56,/input-64,/input-72,/124
Keeping alphas for these layers: ['/124']
Keeping alphas for these layers: ['/124']
Node /input-4 input 0: size torch.Size([64, 27, 27]) unstable 776
Node /input-12 input 0: size torch.Size([128, 14, 14]) unstable 590
Node /input-20 input 0: size torch.Size([128, 14, 14]) unstable 492
Node /input-28 input 0: size torch.Size([128, 14, 14]) unstable 0
Node /input-36 input 0: size torch.Size([128, 14, 14]) unstable 18
Node /input-44 input 0: size torch.Size([128, 7, 7]) unstable 132
Node /input-52 input 0: size torch.Size([128, 7, 7]) unstable 0
Node /input-60 input 0: size torch.Size([128, 7, 7]) unstable 0
Node /input-68 input 0: size torch.Size([128, 7, 7]) unstable 0
Node /123 input 0: size torch.Size([200]) unstable 81
-----------------
# of unstable neurons: 2089
-----------------

BaB round 1
batch: 9
splitting decisions: 
split level 0: [/input-72, 114] [/input-72, 181] [/input-72, 70] [/input-72, 98] [/input-72, 93] [/input-72, 123] [/input-72, 175] [/input-72, 81] [/input-72, 191] 
pruning_in_iteration open status: True
ratio of positive domain = 7 / 18 = 0.38888888888888884
pruning-in-iteration extra time: 0.008985280990600586
Time: prepare 0.0005    bound 0.2810    transfer 0.0144    finalize 0.0012    func 0.2971    
Accumulated time: func 0.2971    prepare 0.0010    bound 0.2810    transfer 0.0144    finalize 0.0012    
Current worst splitting domains lb-rhs (depth):
-1.67405 (1), -1.36238 (1), -1.28997 (1), -1.18299 (1), -0.93682 (1), -0.88291 (1), -0.58575 (1), -0.37362 (1), -0.23692 (1), -0.13982 (1), -0.00634 (1), 
Length of domains: 11
Time: pickout 0.0014    decision 0.1624    set_bounds 0.0049    solve 0.2971    add 0.0069    
Accumulated time: pickout 0.0014    decision 0.1624    set_bounds 0.0049    solve 0.2971    add 0.0069    
Current (lb-rhs): -1.6740453243255615
11 domains visited
Cumulative time: 1.1734585762023926

BaB round 2
batch: 11
splitting decisions: 
split level 0: [/input-72, 133] [/input-72, 98] [/input-72, 123] [/input-72, 191] [/input-72, 181] [/input-72, 123] [/input-72, 12] [/input-72, 133] [/input-72, 191] [/input-72, 181] 
pruning_in_iteration open status: True
ratio of positive domain = 5 / 22 = 0.2272727272727273
pruning-in-iteration extra time: 0.007605314254760742
Time: prepare 0.0008    bound 0.1739    transfer 0.0096    finalize 0.0016    func 0.1861    
Accumulated time: func 0.4831    prepare 0.0023    bound 0.4549    transfer 0.0240    finalize 0.0029    
Current worst splitting domains lb-rhs (depth):
-1.57248 (2), -1.46000 (2), -1.25550 (2), -1.25396 (2), -1.12590 (2), -1.08866 (2), -0.86945 (2), -0.84935 (2), -0.81994 (2), -0.70330 (2), -0.54689 (2), -0.34062 (2), -0.31635 (2), -0.28483 (2), -0.16409 (2), -0.11819 (2), -0.10553 (2), 
Length of domains: 17
Time: pickout 0.0052    decision 0.1051    set_bounds 0.0051    solve 0.1861    add 0.0060    
Accumulated time: pickout 0.0066    decision 0.2675    set_bounds 0.0099    solve 0.4833    add 0.0130    
Current (lb-rhs): -1.5724756717681885
28 domains visited
Cumulative time: 1.481231689453125

BaB round 3
batch: 17
splitting decisions: 
split level 0: [/input-72, 194] [/input-72, 96] [/input-72, 49] [/input-72, 6] [/input-72, 191] [/input-72, 191] [/input-72, 123] [/input-72, 194] [/input-72, 6] [/input-72, 12] 
pruning_in_iteration open status: False
ratio of positive domain = 6 / 34 = 0.17647058823529416
pruning-in-iteration extra time: 0.00018024444580078125
Time: prepare 0.0010    bound 0.1420    transfer 0.0047    finalize 0.0101    func 0.1578    
Accumulated time: func 0.6410    prepare 0.0038    bound 0.5969    transfer 0.0287    finalize 0.0129    
Current worst splitting domains lb-rhs (depth):
-1.50259 (3), -1.38260 (3), -1.27160 (3), -1.22662 (3), -1.18574 (3), -1.14423 (3), -1.05053 (3), -1.03415 (3), -0.96582 (3), -0.83427 (3), -0.78989 (3), -0.78415 (3), -0.70990 (3), -0.59480 (3), -0.57080 (3), -0.55226 (3), -0.53570 (3), -0.46755 (3), -0.31327 (3), -0.31052 (3), 
Length of domains: 28
Time: pickout 0.0049    decision 0.0570    set_bounds 0.0013    solve 0.1579    add 0.0081    
Accumulated time: pickout 0.0115    decision 0.3245    set_bounds 0.0112    solve 0.6411    add 0.0210    
Current (lb-rhs): -1.5025944709777832
56 domains visited
Cumulative time: 1.7106044292449951

BaB round 4
batch: 28
splitting decisions: 
split level 0: [/input-72, 80] [/input-72, 191] [/input-72, 70] [/input-72, 70] [/input-72, 12] [/input-72, 98] [/input-72, 80] [/input-72, 70] [/input-72, 98] [/input-72, 80] 
pruning_in_iteration open status: True
ratio of positive domain = 17 / 56 = 0.3035714285714286
pruning-in-iteration extra time: 0.011317014694213867
Time: prepare 0.0016    bound 0.1740    transfer 0.0170    finalize 0.0048    func 0.1974    
Accumulated time: func 0.8384    prepare 0.0058    bound 0.7709    transfer 0.0457    finalize 0.0177    
Current worst splitting domains lb-rhs (depth):
-1.45435 (4), -1.32943 (4), -1.21951 (4), -1.16103 (4), -1.13824 (4), -1.11763 (4), -1.10615 (4), -1.08856 (4), -1.06574 (4), -0.99660 (4), -0.99214 (4), -0.92334 (4), -0.91252 (4), -0.84837 (4), -0.84370 (4), -0.77280 (4), -0.73905 (4), -0.73285 (4), -0.72339 (4), -0.66788 (4), 
Length of domains: 39
Time: pickout 0.0021    decision 0.1119    set_bounds 0.0019    solve 0.1975    add 0.0091    
Accumulated time: pickout 0.0136    decision 0.4363    set_bounds 0.0132    solve 0.8386    add 0.0302    
Current (lb-rhs): -1.454345703125
95 domains visited
Cumulative time: 2.0353753566741943

BaB round 5
batch: 39
splitting decisions: 
split level 0: [/input-72, 57] [/input-72, 111] [/input-72, 135] [/input-72, 108] [/input-72, 15] [/input-72, 6] [/input-72, 57] [/input-72, 135] [/input-72, 6] [/input-72, 135] 
pruning_in_iteration open status: False
ratio of positive domain = 13 / 78 = 0.16666666666666663
pruning-in-iteration extra time: 4.76837158203125e-05
Time: prepare 0.0021    bound 0.1354    transfer 0.0233    finalize 0.0016    func 0.1624    
Accumulated time: func 1.0008    prepare 0.0085    bound 0.9063    transfer 0.0690    finalize 0.0193    
Current worst splitting domains lb-rhs (depth):
-1.42884 (5), -1.30527 (5), -1.19244 (5), -1.12664 (5), -1.11141 (5), -1.07240 (5), -1.06254 (5), -1.03527 (5), -0.98131 (5), -0.96920 (5), -0.93273 (5), -0.90180 (5), -0.88677 (5), -0.88573 (5), -0.88360 (5), -0.81167 (5), -0.80869 (5), -0.76233 (5), -0.73732 (5), -0.70482 (5), 
Length of domains: 65
Time: pickout 0.0081    decision 0.1447    set_bounds 0.0063    solve 0.1625    add 0.0176    
Accumulated time: pickout 0.0217    decision 0.5811    set_bounds 0.0195    solve 1.0010    add 0.0478    
Current (lb-rhs): -1.4288413524627686
160 domains visited
Cumulative time: 2.377347707748413

BaB round 6
batch: 65
splitting decisions: 
split level 0: [/input-72, 188] [/input-72, 114] [/input-72, 98] [/input-72, 194] [/input-72, 23] [/input-72, 114] [/input-72, 194] [/input-72, 114] [/input-72, 194] [/input-72, 23] 
pruning_in_iteration open status: True
ratio of positive domain = 33 / 130 = 0.25384615384615383
pruning-in-iteration extra time: 0.0026595592498779297
Time: prepare 0.0030    bound 0.1651    transfer 0.0463    finalize 0.0047    func 0.2192    
Accumulated time: func 1.2199    prepare 0.0122    bound 1.0713    transfer 0.1153    finalize 0.0240    
Current worst splitting domains lb-rhs (depth):
-1.38689 (6), -1.26388 (6), -1.15079 (6), -1.08757 (6), -1.08259 (6), -1.07345 (6), -1.02904 (6), -1.02124 (6), -0.98443 (6), -0.95007 (6), -0.93134 (6), -0.92907 (6), -0.87571 (6), -0.84966 (6), -0.84636 (6), -0.84360 (6), -0.83050 (6), -0.82627 (6), -0.78081 (6), -0.76954 (6), 
Length of domains: 97
Time: pickout 0.0025    decision 0.1801    set_bounds 0.0047    solve 0.2192    add 0.0276    
Accumulated time: pickout 0.0242    decision 0.7612    set_bounds 0.0242    solve 1.2203    add 0.0754    
Current (lb-rhs): -1.386888027191162
257 domains visited
Cumulative time: 2.8131072521209717

BaB round 7
batch: 97
splitting decisions: 
split level 0: [/input-72, 23] [/input-72, 12] [/input-72, 181] [/input-72, 188] [/input-72, 188] [/input-72, 12] [/input-72, 188] [/input-72, 12] [/input-16, 24801] [/input-72, 188] 
pruning_in_iteration open status: True
ratio of positive domain = 49 / 194 = 0.25257731958762886
pruning-in-iteration extra time: 0.006366252899169922
Time: prepare 0.0051    bound 0.1756    transfer 0.0386    finalize 0.0027    func 0.2220    
Accumulated time: func 1.4420    prepare 0.0178    bound 1.2469    transfer 0.1539    finalize 0.0267    
Current worst splitting domains lb-rhs (depth):
-1.33921 (7), -1.21145 (7), -1.12519 (7), -1.10270 (7), -1.05676 (7), -1.03186 (7), -1.02836 (7), -1.00041 (7), -0.97417 (7), -0.96659 (7), -0.92536 (7), -0.90844 (7), -0.88005 (7), -0.86794 (7), -0.84855 (7), -0.83619 (7), -0.83228 (7), -0.82286 (7), -0.81923 (7), -0.79836 (7), 
Length of domains: 145
Time: pickout 0.0073    decision 0.2747    set_bounds 0.0094    solve 0.2221    add 0.0424    
Accumulated time: pickout 0.0315    decision 1.0359    set_bounds 0.0336    solve 1.4424    add 0.1178    
Current (lb-rhs): -1.3392136096954346
402 domains visited
Cumulative time: 3.372828722000122

BaB round 8
batch: 145
splitting decisions: 
split level 0: [/input-72, 167] [/input-72, 137] [/input-72, 133] [/input-16, 24801] [/input-72, 167] [/input-72, 137] [/input-16, 24801] [/input-72, 137] [/input-72, 188] [/input-72, 167] 
pruning_in_iteration open status: True
ratio of positive domain = 112 / 290 = 0.38620689655172413
pruning-in-iteration extra time: 0.004103422164916992
Time: prepare 0.0074    bound 0.2452    transfer 0.0732    finalize 0.0046    func 0.3304    
Accumulated time: func 1.7724    prepare 0.0258    bound 1.4921    transfer 0.2271    finalize 0.0313    
Current worst splitting domains lb-rhs (depth):
-1.31998 (8), -1.19194 (8), -1.09638 (8), -1.08213 (8), -1.02952 (8), -1.01270 (8), -1.00840 (8), -0.97820 (8), -0.95454 (8), -0.94496 (8), -0.89787 (8), -0.87769 (8), -0.85855 (8), -0.83847 (8), -0.82240 (8), -0.81186 (8), -0.80296 (8), -0.79656 (8), -0.78884 (8), -0.77596 (8), 
Length of domains: 178
Time: pickout 0.0059    decision 0.3797    set_bounds 0.0061    solve 0.3305    add 0.0520    
Accumulated time: pickout 0.0374    decision 1.4156    set_bounds 0.0397    solve 1.7729    add 0.1698    
Current (lb-rhs): -1.3199799060821533
580 domains visited
Cumulative time: 4.152115106582642

BaB round 9
batch: 178
splitting decisions: 
split level 0: [/input-72, 123] [/input-72, 96] [/input-72, 70] [/input-72, 57] [/input-72, 123] [/input-72, 175] [/input-72, 57] [/input-72, 96] [/input-72, 128] [/input-72, 123] 
pruning_in_iteration open status: True
ratio of positive domain = 128 / 356 = 0.3595505617977528
pruning-in-iteration extra time: 0.008487939834594727
Time: prepare 0.0085    bound 0.2631    transfer 0.0851    finalize 0.0047    func 0.3615    
Accumulated time: func 2.1338    prepare 0.0349    bound 1.7552    transfer 0.3122    finalize 0.0360    
Current worst splitting domains lb-rhs (depth):
-1.26816 (9), -1.14142 (9), -1.12352 (9), -1.04691 (9), -1.03736 (9), -0.97944 (9), -0.96481 (9), -0.95971 (9), -0.92296 (9), -0.91369 (9), -0.90285 (9), -0.89776 (9), -0.89679 (9), -0.87778 (9), -0.85749 (9), -0.85460 (9), -0.83064 (9), -0.83030 (9), -0.80846 (9), -0.80045 (9), 
Length of domains: 228
Time: pickout 0.0154    decision 0.3607    set_bounds 0.0081    solve 0.3616    add 0.0566    
Accumulated time: pickout 0.0528    decision 1.7763    set_bounds 0.0477    solve 2.1345    add 0.2264    
Current (lb-rhs): -1.2681567668914795
808 domains visited
Cumulative time: 4.961396932601929

BaB round 10
batch: 228
splitting decisions: 
split level 0: [/input-72, 191] [/input-72, 98] [/input-72, 18] [/input-72, 128] [/input-72, 191] [/input-72, 98] [/input-72, 15] [/input-72, 98] [/input-72, 57] [/input-72, 191] 
pruning_in_iteration open status: True
ratio of positive domain = 179 / 456 = 0.39254385964912286
pruning-in-iteration extra time: 0.0075571537017822266
Time: prepare 0.0116    bound 0.3143    transfer 0.1022    finalize 0.0055    func 0.4336    
Accumulated time: func 2.5674    prepare 0.0472    bound 2.0695    transfer 0.4144    finalize 0.0415    
Current worst splitting domains lb-rhs (depth):
-1.24566 (10), -1.11916 (10), -1.09867 (10), -1.02249 (10), -1.01512 (10), -0.95546 (10), -0.93909 (10), -0.93710 (10), -0.90005 (10), -0.88909 (10), -0.88006 (10), -0.87580 (10), -0.87196 (10), -0.84513 (10), -0.82690 (10), -0.82576 (10), -0.80753 (10), -0.80689 (10), -0.78426 (10), -0.76800 (10), 
Length of domains: 277
Time: pickout 0.0114    decision 0.6076    set_bounds 0.1577    solve 0.4337    add 0.0777    
Accumulated time: pickout 0.0642    decision 2.3839    set_bounds 0.2054    solve 2.5682    add 0.3042    
Current (lb-rhs): -1.2456634044647217
1085 domains visited
Cumulative time: 6.258461952209473

BaB round 11
batch: 256
splitting decisions: 
split level 0: [/input-72, 63] [/input-72, 96] [/input-72, 90] [/input-72, 57] [/input-72, 90] [/input-72, 57] [/input-72, 90] [/input-72, 90] [/input-72, 90] [/input-72, 90] 
pruning_in_iteration open status: True
ratio of positive domain = 179 / 512 = 0.349609375
pruning-in-iteration extra time: 0.012036561965942383
Time: prepare 0.0126    bound 0.3407    transfer 0.1232    finalize 0.0064    func 0.4830    
Accumulated time: func 3.0504    prepare 0.0605    bound 2.4102    transfer 0.5375    finalize 0.0479    
Current worst splitting domains lb-rhs (depth):
-1.14596 (11), -1.13887 (11), -1.07045 (11), -1.04723 (11), -0.97587 (11), -0.91406 (11), -0.90930 (11), -0.90759 (11), -0.90538 (11), -0.89307 (11), -0.88581 (11), -0.84062 (11), -0.83791 (11), -0.82916 (11), -0.82839 (11), -0.82576 (10), -0.82266 (11), -0.82030 (11), -0.80297 (11), -0.79596 (11), 
Length of domains: 354
Time: pickout 0.0120    decision 0.5083    set_bounds 0.0114    solve 0.4832    add 0.1059    
Accumulated time: pickout 0.0762    decision 2.8922    set_bounds 0.2168    solve 3.0513    add 0.4100    
Current (lb-rhs): -1.1459577083587646
1418 domains visited
Cumulative time: 7.389479875564575

BaB round 12
batch: 256
splitting decisions: 
split level 0: [/input-72, 63] [/input-72, 70] [/input-72, 63] [/input-72, 63] [/input-72, 96] [/input-72, 90] [/input-72, 63] [/input-72, 70] [/input-72, 6] [/input-72, 6] 
pruning_in_iteration open status: True
ratio of positive domain = 137 / 512 = 0.267578125
pruning-in-iteration extra time: 0.0032825469970703125
Time: prepare 0.0128    bound 0.2877    transfer 0.1255    finalize 0.0063    func 0.4324    
Accumulated time: func 3.4827    prepare 0.0739    bound 2.6979    transfer 0.6630    finalize 0.0542    
Current worst splitting domains lb-rhs (depth):
-1.09762 (12), -1.09088 (12), -1.04723 (11), -0.96818 (12), -0.96409 (12), -0.93672 (12), -0.93226 (12), -0.91406 (11), -0.88581 (11), -0.87761 (12), -0.86310 (12), -0.85534 (12), -0.82576 (10), -0.81188 (12), -0.79717 (12), -0.79661 (12), -0.79596 (11), -0.79090 (12), -0.79024 (12), -0.78660 (12), 
Length of domains: 473
Time: pickout 0.0128    decision 0.5471    set_bounds 0.0118    solve 0.4325    add 0.1387    
Accumulated time: pickout 0.0890    decision 3.4393    set_bounds 0.2286    solve 3.4839    add 0.5487    
Current (lb-rhs): -1.097621202468872
1793 domains visited
Cumulative time: 8.540748119354248

BaB round 13
batch: 256
splitting decisions: 
split level 0: [/input-72, 15] [/input-72, 15] [/input-72, 181] [/input-72, 15] [/input-72, 181] [/input-72, 181] [/input-72, 15] [/input-72, 181] [/input-72, 15] [/input-72, 15] 
pruning_in_iteration open status: True
ratio of positive domain = 160 / 512 = 0.3125
pruning-in-iteration extra time: 0.004275083541870117
Time: prepare 0.0122    bound 0.3453    transfer 0.1182    finalize 0.0074    func 0.4832    
Accumulated time: func 3.9660    prepare 0.0869    bound 3.0432    transfer 0.7812    finalize 0.0616    
Current worst splitting domains lb-rhs (depth):
-1.09762 (12), -1.04723 (11), -1.02230 (13), -0.97673 (13), -0.96409 (12), -0.91406 (11), -0.89963 (13), -0.88581 (11), -0.86310 (12), -0.85843 (13), -0.85577 (13), -0.85189 (13), -0.82576 (10), -0.81966 (13), -0.81119 (13), -0.80909 (13), -0.79661 (12), -0.79596 (11), -0.79090 (12), -0.79024 (12), 
Length of domains: 569
Time: pickout 0.0146    decision 0.5791    set_bounds 0.1510    solve 0.4834    add 0.1315    
Accumulated time: pickout 0.1036    decision 4.0185    set_bounds 0.3796    solve 3.9673    add 0.6802    
Current (lb-rhs): -1.097621202468872
2145 domains visited
Cumulative time: 9.909604787826538

BaB round 14
batch: 256
splitting decisions: 
split level 0: [/input-72, 18] [/input-72, 18] [/input-72, 18] [/input-72, 18] [/input-72, 18] [/input-72, 18] [/input-72, 18] [/input-72, 18] [/input-72, 18] [/input-72, 18] 
pruning_in_iteration open status: True
ratio of positive domain = 158 / 512 = 0.30859375
pruning-in-iteration extra time: 0.008026838302612305
Time: prepare 0.0130    bound 0.3593    transfer 0.1268    finalize 0.0097    func 0.5089    
