[0;93m2026-05-26 14:55:09.635962561 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf, -1.05513668,         inf,         inf,
                 inf,         inf, -0.20938206,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
         -0.85925305,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf, -0.48300242,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf, -1.57856894,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf, -1.19540834,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf]], device='cuda:0')
Number of class (without rhs): 6 ; Worst class: (+ rhs) -1.578568935394287
Total VNNLIB file length: 199, max property batch size: 200, total number of batches: 1
lA shape: [torch.Size([199, 1, 64, 27, 27]), torch.Size([199, 1, 128, 14, 14]), torch.Size([199, 1, 128, 14, 14]), torch.Size([199, 1, 128, 14, 14]), torch.Size([199, 1, 128, 14, 14]), torch.Size([199, 1, 128, 7, 7]), torch.Size([199, 1, 128, 7, 7]), torch.Size([199, 1, 128, 7, 7]), torch.Size([199, 1, 128, 7, 7]), torch.Size([199, 1, 200])]

Properties batch 0, size 199
Remaining timeout: 92.93794846534729
Verifying property 0 with 199 instances.
##### Instance 0 first 10 spec matrices: 
tensor([[[-1.,  0.,  0.,  ...,  0.,  0.,  0.]],

        [[ 0., -1.,  0.,  ...,  0.,  0.,  0.]],

        [[ 0.,  0., -1.,  ...,  0.,  0.,  0.]],

        ...,

        [[ 0.,  0.,  0.,  ...,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  ...,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  ...,  0.,  0.,  0.]]], dtype=torch.float64)
thresholds: tensor([0., 0., 0., 0., 0., 0., 0., 0., 0., 0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([  0,   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,  13,
         14,  15,  16,  17,  18,  19,  20,  21,  22,  23,  24,  25,  26,  27,
         28,  29,  30,  31,  32,  33,  34,  35,  36,  37,  38,  39,  40,  41,
         42,  43,  44,  45,  46,  47,  48,  49,  50,  51,  52,  53,  54,  55,
         56,  57,  58,  59,  60,  61,  62,  63,  64,  65,  66,  68,  69,  70,
         71,  73,  74,  75,  76,  77,  78,  79,  81,  82,  83,  84,  85,  86,
         87,  88,  89,  90,  91,  92,  93,  94,  95,  96,  97,  98,  99, 100,
        101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114,
        115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128,
        129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142,
        143, 144, 145, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157,
        158, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 172, 173,
        174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187,
        188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198],
       device='cuda:0') with bound tensor([inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf,
        inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf,
        inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf,
        inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf,
        inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf,
        inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf,
        inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf,
        inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf,
        inf], device='cuda:0').
Remaining spec index tensor([ 67,  72,  80, 146, 159, 171], device='cuda:0') with bounds tensor([[-1.05513668],
        [-0.20938206],
        [-0.85925305],
        [-0.48300242],
        [-1.57856894],
        [-1.19540834]], device='cuda:0') need to verify.
Model prediction is: tensor([-23.56246758, -24.18599510, -23.32026482, -22.39470482, -22.63088799,
        -20.00918579, -21.59375572, -21.68915558, -19.87347031, -23.45520020,
        -23.76298904, -20.77423859, -21.01361275, -26.66701698, -22.35164070,
        -21.26428986, -21.36787987, -25.41886711, -22.47412682, -21.72836494,
        -22.44182396, -17.82971764, -18.73748970, -22.81244850, -19.95061111,
        -24.48099327, -19.90658760, -19.72791862, -21.35711861, -19.65165138,
        -21.34073257, -23.41187096, -19.84557152, -20.56209946, -21.98335648,
        -22.06396866, -24.82579041, -23.49642372, -24.56081963, -23.43737793,
        -20.02046967, -24.41581535, -22.42503738, -19.89224052, -25.94685173,
        -24.56354523, -24.63252068, -21.58713722, -19.30473328, -17.73596191,
        -21.06344032, -20.77480888, -20.64931870, -21.35085487, -21.45330811,
        -19.56020164, -19.82108879, -21.22195816, -20.59833527, -21.40171242,
        -19.78833199, -23.24892426, -19.36524010, -16.22887802, -17.42856979,
        -16.68587112, -23.23196602, -14.54012775, -19.79330063, -19.50270844,
        -19.03979683, -26.19546127, -15.65880585, -22.52527618, -19.58194542,
        -17.65793228, -17.11261749, -18.89349747, -17.29845047, -21.56227875,
        -14.88808060, -17.64881516, -21.09498978, -19.93625641, -16.80647659,
        -18.62612534, -16.91678238, -16.90078354, -20.09715652, -17.63914871,
        -22.21916771, -21.76542282, -18.96422195, -21.44561386, -19.76943016,
        -22.00171089, -19.44048691, -18.88938904, -17.19178581, -20.91058159,
        -17.52497864, -23.29720306, -22.24167633, -22.73612785, -18.70316505,
        -19.13718796, -18.00069046, -22.03534508, -21.32505035, -19.46949768,
        -19.16385269, -21.10434341, -20.63692093, -20.68949699, -21.51368713,
        -25.25612450, -17.47444534, -18.97650337, -22.72783661, -18.69274139,
        -17.58589363, -17.66786957, -20.85124016, -17.28046036, -24.79467201,
        -21.78036690, -21.86002350, -13.32830048, -17.95225906, -20.79238319,
        -19.63293457, -19.11548996, -22.15730286, -19.81578255, -20.44275665,
        -21.78902054, -16.90361214, -18.34246063, -19.34065437, -18.91985512,
        -19.00775909, -19.77521706, -18.79597092, -20.04681587, -18.20188904,
        -21.53923607, -21.90461540, -15.22510910, -18.50431061, -21.08273315,
        -19.11124039, -15.81204796, -20.14023209, -22.27680206, -22.97708321,
        -18.25998878, -17.20061111, -22.71015167, -19.11440659, -21.08132172,
        -14.67874336, -20.68779945, -18.63643456, -19.59243202, -19.17994308,
        -21.79559517, -20.15734673, -17.06724167, -21.36664391, -20.98397255,
        -22.75150108, -20.61062050, -14.64396667, -23.37554741, -20.07529259,
        -19.62394905, -22.18007088, -22.19937897, -23.64466095, -21.70981789,
        -21.78582001, -21.28405952, -22.13490105, -19.97504997, -23.02089882,
        -20.33469200, -27.48414803, -22.97972488, -24.59601402, -27.73532867,
        -22.04643250, -26.49137688, -24.09057045, -17.12265396, -25.65731621,
        -23.45878601, -26.75123215, -23.05171967, -23.30697060, -21.30283737],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /input-4 start_node /124 with alignment adjustment
setting alpha for layer /input-12 start_node /124 with alignment adjustment
setting alpha for layer /input-20 start_node /124 with alignment adjustment
setting alpha for layer /input-28 start_node /124 with alignment adjustment
setting alpha for layer /input-36 start_node /124 with alignment adjustment
setting alpha for layer /input-44 start_node /124 with alignment adjustment
setting alpha for layer /input-52 start_node /124 with alignment adjustment
setting alpha for layer /input-60 start_node /124 with alignment adjustment
setting alpha for layer /input-68 start_node /124 with alignment adjustment
setting alpha for layer /123 start_node /124 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([6, 1, 200])
lA shapes: [torch.Size([6, 1, 64, 27, 27]), torch.Size([6, 1, 128, 14, 14]), torch.Size([6, 1, 128, 14, 14]), torch.Size([6, 1, 128, 14, 14]), torch.Size([6, 1, 128, 14, 14]), torch.Size([6, 1, 128, 7, 7]), torch.Size([6, 1, 128, 7, 7]), torch.Size([6, 1, 128, 7, 7]), torch.Size([6, 1, 128, 7, 7]), torch.Size([6, 1, 200])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-1.05513668],
        [-0.20938206],
        [-0.85925305],
        [-0.48300242],
        [-1.57856894],
        [-1.19540834]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-8,/input-16,/input-24,/input-32,/input-40,/input-48,/input-56,/input-64,/input-72,/124
Keeping alphas for these layers: ['/124']
Keeping alphas for these layers: ['/124']
Node /input-4 input 0: size torch.Size([64, 27, 27]) unstable 681
Node /input-12 input 0: size torch.Size([128, 14, 14]) unstable 583
Node /input-20 input 0: size torch.Size([128, 14, 14]) unstable 258
Node /input-28 input 0: size torch.Size([128, 14, 14]) unstable 0
Node /input-36 input 0: size torch.Size([128, 14, 14]) unstable 11
Node /input-44 input 0: size torch.Size([128, 7, 7]) unstable 86
Node /input-52 input 0: size torch.Size([128, 7, 7]) unstable 0
Node /input-60 input 0: size torch.Size([128, 7, 7]) unstable 0
Node /input-68 input 0: size torch.Size([128, 7, 7]) unstable 0
Node /123 input 0: size torch.Size([200]) unstable 70
-----------------
# of unstable neurons: 1689
-----------------

BaB round 1
batch: 6
splitting decisions: 
split level 0: [/input-72, 86] [/input-72, 151] [/input-72, 122] [/input-72, 179] [/input-72, 122] [/input-72, 151] 
split level 1: [/input-72, 151] [/input-72, 187] [/input-72, 192] [/input-72, 22] [/input-72, 36] [/input-72, 122] 
pruning_in_iteration open status: False
ratio of positive domain = 3 / 24 = 0.125
pruning-in-iteration extra time: 7.390975952148438e-05
Time: prepare 0.0006    bound 0.2424    transfer 0.0050    finalize 0.0044    func 0.2524    
Accumulated time: func 0.2524    prepare 0.0011    bound 0.2424    transfer 0.0050    finalize 0.0044    
Current worst splitting domains lb-rhs (depth):
-1.15270 (2), -1.11588 (2), -1.11296 (2), -1.08165 (2), -1.01368 (2), -0.99167 (2), -0.94371 (2), -0.80732 (2), -0.77580 (2), -0.67867 (2), -0.60365 (2), -0.59508 (2), -0.54742 (2), -0.48709 (2), -0.46630 (2), -0.44772 (2), -0.30039 (2), -0.21224 (2), -0.11738 (2), -0.06424 (2), 
Length of domains: 21
Time: pickout 0.0009    decision 0.2007    set_bounds 0.0012    solve 0.2524    add 0.0057    
Accumulated time: pickout 0.0009    decision 0.2007    set_bounds 0.0012    solve 0.2524    add 0.0057    
Current (lb-rhs): -1.1526985168457031
21 domains visited
Cumulative time: 1.110992670059204

BaB round 2
batch: 21
splitting decisions: 
split level 0: [/input-72, 187] [/input-72, 156] [/input-72, 148] [/input-72, 187] [/input-72, 156] [/input-72, 187] [/input-72, 120] [/input-72, 148] [/input-72, 179] [/input-72, 156] 
pruning_in_iteration open status: False
ratio of positive domain = 6 / 42 = 0.1428571428571429
pruning-in-iteration extra time: 4.363059997558594e-05
Time: prepare 0.0012    bound 0.1022    transfer 0.0060    finalize 0.0007    func 0.1101    
Accumulated time: func 0.3624    prepare 0.0026    bound 0.3445    transfer 0.0110    finalize 0.0050    
Current worst splitting domains lb-rhs (depth):
-1.06062 (3), -1.04524 (3), -1.02261 (3), -1.01467 (3), -1.00450 (3), -0.97437 (3), -0.96460 (3), -0.94980 (3), -0.92430 (3), -0.89604 (3), -0.87494 (3), -0.81439 (3), -0.73121 (3), -0.72271 (3), -0.66666 (3), -0.64520 (3), -0.61805 (3), -0.56819 (3), -0.56654 (3), -0.54760 (3), 
Length of domains: 36
Time: pickout 0.0011    decision 0.0552    set_bounds 0.0016    solve 0.1101    add 0.0086    
Accumulated time: pickout 0.0020    decision 0.2559    set_bounds 0.0028    solve 0.3625    add 0.0143    
Current (lb-rhs): -1.060617446899414
57 domains visited
Cumulative time: 1.2879700660705566

BaB round 3
batch: 36
splitting decisions: 
split level 0: [/input-72, 103] [/input-72, 120] [/input-72, 179] [/input-72, 95] [/input-72, 103] [/input-72, 156] [/input-72, 187] [/input-72, 95] [/input-72, 103] [/input-72, 120] 
pruning_in_iteration open status: False
ratio of positive domain = 11 / 72 = 0.1527777777777778
pruning-in-iteration extra time: 4.3392181396484375e-05
Time: prepare 0.0019    bound 0.1485    transfer 0.0097    finalize 0.0081    func 0.1683    
Accumulated time: func 0.5307    prepare 0.0049    bound 0.4931    transfer 0.0208    finalize 0.0131    
Current worst splitting domains lb-rhs (depth):
-0.98783 (4), -0.95532 (4), -0.95001 (4), -0.92946 (4), -0.92301 (4), -0.92086 (4), -0.90043 (4), -0.89971 (4), -0.89509 (4), -0.88496 (4), -0.87005 (4), -0.85467 (4), -0.83826 (4), -0.82485 (4), -0.81675 (4), -0.81321 (4), -0.79623 (4), -0.78507 (4), -0.76134 (4), -0.75724 (4), 
Length of domains: 61
Time: pickout 0.0017    decision 0.0642    set_bounds 0.0024    solve 0.1683    add 0.0123    
Accumulated time: pickout 0.0037    decision 0.3201    set_bounds 0.0052    solve 0.5308    add 0.0266    
Current (lb-rhs): -0.987830638885498
118 domains visited
Cumulative time: 1.5383765697479248

BaB round 4
batch: 61
splitting decisions: 
split level 0: [/input-72, 179] [/input-72, 65] [/input-72, 149] [/input-72, 179] [/input-72, 179] [/input-72, 65] [/input-72, 164] [/input-72, 179] [/input-72, 179] [/input-72, 65] 
pruning_in_iteration open status: False
ratio of positive domain = 20 / 122 = 0.16393442622950816
pruning-in-iteration extra time: 0.00022125244140625
Time: prepare 0.0029    bound 0.1474    transfer 0.0329    finalize 0.0062    func 0.1894    
Accumulated time: func 0.7201    prepare 0.0082    bound 0.6405    transfer 0.0537    finalize 0.0193    
Current worst splitting domains lb-rhs (depth):
-0.93882 (5), -0.90612 (5), -0.90029 (5), -0.88038 (5), -0.84959 (5), -0.84514 (5), -0.83312 (5), -0.83291 (5), -0.81301 (5), -0.79886 (5), -0.79639 (5), -0.79107 (5), -0.78588 (5), -0.77546 (5), -0.77257 (5), -0.76890 (5), -0.75739 (5), -0.75350 (5), -0.75266 (5), -0.75177 (5), 
Length of domains: 102
Time: pickout 0.0023    decision 0.1750    set_bounds 0.0059    solve 0.1895    add 0.0265    
Accumulated time: pickout 0.0060    decision 0.4952    set_bounds 0.0111    solve 0.7203    add 0.0530    
Current (lb-rhs): -0.9388222694396973
220 domains visited
Cumulative time: 1.9396789073944092

BaB round 5
batch: 102
splitting decisions: 
split level 0: [/input-72, 192] [/input-72, 164] [/input-72, 17] [/input-72, 192] [/input-72, 183] [/input-72, 17] [/input-72, 192] [/input-72, 149] [/input-72, 192] [/input-72, 183] 
pruning_in_iteration open status: False
ratio of positive domain = 27 / 204 = 0.13235294117647056
pruning-in-iteration extra time: 4.744529724121094e-05
Time: prepare 0.0045    bound 0.1180    transfer 0.0556    finalize 0.0028    func 0.1809    
Accumulated time: func 0.9011    prepare 0.0132    bound 0.7585    transfer 0.1093    finalize 0.0221    
Current worst splitting domains lb-rhs (depth):
-0.87355 (6), -0.83492 (6), -0.81215 (6), -0.78946 (6), -0.78362 (6), -0.78312 (6), -0.77407 (6), -0.76743 (6), -0.75796 (6), -0.75216 (6), -0.74633 (6), -0.74150 (6), -0.73965 (6), -0.73762 (6), -0.73209 (6), -0.73007 (6), -0.72948 (6), -0.72943 (6), -0.71951 (6), -0.70236 (6), 
Length of domains: 177
Time: pickout 0.0063    decision 0.2899    set_bounds 0.0051    solve 0.1810    add 0.0448    
Accumulated time: pickout 0.0123    decision 0.7850    set_bounds 0.0162    solve 0.9013    add 0.0979    
Current (lb-rhs): -0.8735494613647461
397 domains visited
Cumulative time: 2.46799635887146

BaB round 6
batch: 177
splitting decisions: 
split level 0: [/input-72, 157] [/input-72, 183] [/input-72, 192] [/input-72, 157] [/input-72, 149] [/input-72, 148] [/input-72, 157] [/input-72, 183] [/input-72, 157] [/input-72, 149] 
pruning_in_iteration open status: False
ratio of positive domain = 57 / 354 = 0.1610169491525424
pruning-in-iteration extra time: 0.0005183219909667969
Time: prepare 0.0077    bound 0.3029    transfer 0.0576    finalize 0.0068    func 0.3751    
Accumulated time: func 1.2761    prepare 0.0216    bound 1.0614    transfer 0.1668    finalize 0.0289    
Current worst splitting domains lb-rhs (depth):
-0.76209 (7), -0.76097 (7), -0.74480 (7), -0.72463 (7), -0.72189 (7), -0.71745 (7), -0.71633 (7), -0.71038 (7), -0.70420 (7), -0.70234 (7), -0.68775 (7), -0.68125 (7), -0.67516 (7), -0.67343 (7), -0.67243 (7), -0.67195 (7), -0.67192 (7), -0.66924 (7), -0.66043 (7), -0.66014 (7), 
Length of domains: 296
Time: pickout 0.0048    decision 0.4242    set_bounds 0.0078    solve 0.3752    add 0.0714    
Accumulated time: pickout 0.0171    decision 1.2092    set_bounds 0.0240    solve 1.2764    add 0.1693    
Current (lb-rhs): -0.7620863914489746
693 domains visited
Cumulative time: 3.3544859886169434

BaB round 7
batch: 256
splitting decisions: 
split level 0: [/input-72, 65] [/input-72, 65] [/input-72, 192] [/input-72, 156] [/input-72, 65] [/input-72, 192] [/input-72, 65] [/input-72, 156] [/input-72, 65] [/input-72, 156] 
pruning_in_iteration open status: False
ratio of positive domain = 78 / 512 = 0.15234375
pruning-in-iteration extra time: 0.002337217330932617
Time: prepare 0.0110    bound 0.3625    transfer 0.0878    finalize 0.0113    func 0.4727    
Accumulated time: func 1.7489    prepare 0.0332    bound 1.4239    transfer 0.2546    finalize 0.0403    
Current worst splitting domains lb-rhs (depth):
-0.67343 (7), -0.67195 (7), -0.65764 (8), -0.65736 (8), -0.65373 (8), -0.65247 (8), -0.64887 (8), -0.64229 (8), -0.64120 (7), -0.63691 (8), -0.63584 (7), -0.62790 (7), -0.62601 (8), -0.62579 (8), -0.62106 (8), -0.61760 (8), -0.61598 (8), -0.61564 (8), -0.61557 (7), -0.61423 (7), 
Length of domains: 473
Time: pickout 0.0078    decision 0.4517    set_bounds 0.0103    solve 0.4729    add 0.1466    
Accumulated time: pickout 0.0248    decision 1.6609    set_bounds 0.0343    solve 1.7493    add 0.3160    
Current (lb-rhs): -0.6734285354614258
1126 domains visited
Cumulative time: 4.4481189250946045

BaB round 8
batch: 256
splitting decisions: 
split level 0: [/input-72, 187] [/input-72, 179] [/input-72, 29] [/input-72, 65] [/input-72, 151] [/input-72, 29] [/input-72, 65] [/input-72, 179] [/input-72, 29] [/input-72, 65] 
pruning_in_iteration open status: False
ratio of positive domain = 76 / 512 = 0.1484375
pruning-in-iteration extra time: 0.0021979808807373047
Time: prepare 0.0116    bound 0.3883    transfer 0.0931    finalize 0.0088    func 0.5018    
Accumulated time: func 2.2507    prepare 0.0455    bound 1.8122    transfer 0.3477    finalize 0.0491    
Current worst splitting domains lb-rhs (depth):
-0.67343 (7), -0.67195 (7), -0.65764 (8), -0.65247 (8), -0.64887 (8), -0.64229 (8), -0.64120 (7), -0.63584 (7), -0.62790 (7), -0.62579 (8), -0.62106 (8), -0.61760 (8), -0.61557 (7), -0.61423 (7), -0.60873 (7), -0.60595 (8), -0.60540 (8), -0.59706 (7), -0.59660 (8), -0.59405 (8), 
Length of domains: 651
Time: pickout 0.0113    decision 0.5486    set_bounds 0.0105    solve 0.5019    add 0.1448    
Accumulated time: pickout 0.0361    decision 2.2095    set_bounds 0.0448    solve 2.2512    add 0.4608    
Current (lb-rhs): -0.6734285354614258
1560 domains visited
Cumulative time: 5.670659065246582

BaB round 9
batch: 256
splitting decisions: 
split level 0: [/input-72, 65] [/input-72, 115] [/input-72, 65] [/input-72, 151] [/input-72, 65] [/input-72, 115] [/input-72, 65] [/input-72, 148] [/input-72, 151] [/input-72, 115] 
pruning_in_iteration open status: True
ratio of positive domain = 143 / 512 = 0.279296875
pruning-in-iteration extra time: 0.007796287536621094
Time: prepare 0.0125    bound 0.3019    transfer 0.1009    finalize 0.0078    func 0.4232    
Accumulated time: func 2.6739    prepare 0.0586    bound 2.1141    transfer 0.4486    finalize 0.0568    
Current worst splitting domains lb-rhs (depth):
-0.67343 (7), -0.67195 (7), -0.65764 (8), -0.65247 (8), -0.64887 (8), -0.64229 (8), -0.64120 (7), -0.63584 (7), -0.62790 (7), -0.62579 (8), -0.62106 (8), -0.61760 (8), -0.61557 (7), -0.61423 (7), -0.60873 (7), -0.60595 (8), -0.60540 (8), -0.59706 (7), -0.59660 (8), -0.59405 (8), 
Length of domains: 764
Time: pickout 0.0093    decision 0.6008    set_bounds 0.0112    solve 0.4233    add 0.1286    
Accumulated time: pickout 0.0454    decision 2.8103    set_bounds 0.0560    solve 2.6746    add 0.5894    
Current (lb-rhs): -0.6734285354614258
1929 domains visited
Cumulative time: 6.849585294723511

BaB round 10
batch: 256
splitting decisions: 
split level 0: [/input-72, 115] [/input-72, 183] [/input-72, 183] [/input-72, 115] [/input-72, 115] [/input-72, 183] [/input-72, 151] [/input-72, 115] [/input-72, 151] [/input-72, 115] 
pruning_in_iteration open status: True
ratio of positive domain = 151 / 512 = 0.294921875
pruning-in-iteration extra time: 0.007437705993652344
Time: prepare 0.0122    bound 0.3868    transfer 0.0971    finalize 0.0057    func 0.5018    
Accumulated time: func 3.1757    prepare 0.0718    bound 2.5009    transfer 0.5457    finalize 0.0626    
Current worst splitting domains lb-rhs (depth):
-0.67343 (7), -0.67195 (7), -0.65764 (8), -0.65247 (8), -0.64887 (8), -0.64229 (8), -0.64120 (7), -0.63584 (7), -0.62790 (7), -0.62579 (8), -0.62106 (8), -0.61760 (8), -0.61557 (7), -0.61423 (7), -0.60873 (7), -0.60595 (8), -0.60540 (8), -0.59706 (7), -0.59660 (8), -0.59405 (8), 
Length of domains: 869
Time: pickout 0.0094    decision 0.4959    set_bounds 0.1373    solve 0.5020    add 0.1178    
Accumulated time: pickout 0.0549    decision 3.3062    set_bounds 0.1932    solve 3.1766    add 0.7071    
Current (lb-rhs): -0.6734285354614258
2290 domains visited
Cumulative time: 8.117579460144043

BaB round 11
batch: 256
splitting decisions: 
split level 0: [/input-72, 120] [/input-72, 109] [/input-72, 65] [/input-72, 109] [/input-72, 65] [/input-72, 65] [/input-72, 109] [/input-72, 65] [/input-72, 120] [/input-72, 109] 
pruning_in_iteration open status: True
ratio of positive domain = 179 / 512 = 0.349609375
pruning-in-iteration extra time: 0.003526926040649414
Time: prepare 0.0123    bound 0.2604    transfer 0.0982    finalize 0.0109    func 0.3818    
Accumulated time: func 3.5575    prepare 0.0848    bound 2.7613    transfer 0.6439    finalize 0.0734    
Current worst splitting domains lb-rhs (depth):
-0.67343 (7), -0.67195 (7), -0.65764 (8), -0.65247 (8), -0.64887 (8), -0.64229 (8), -0.64120 (7), -0.63584 (7), -0.62790 (7), -0.62579 (8), -0.62106 (8), -0.61760 (8), -0.61557 (7), -0.61423 (7), -0.60873 (7), -0.60595 (8), -0.60540 (8), -0.59706 (7), -0.59660 (8), -0.59405 (8), 
Length of domains: 946
Time: pickout 0.0124    decision 0.5865    set_bounds 0.0113    solve 0.3820    add 0.0879    
Accumulated time: pickout 0.0672    decision 3.8926    set_bounds 0.2046    solve 3.5586    add 0.7951    
Current (lb-rhs): -0.6734285354614258
2623 domains visited
Cumulative time: 9.203416109085083

BaB round 12
batch: 256
splitting decisions: 
split level 0: [/input-72, 120] [/input-72, 95] [/input-72, 95] [/input-72, 95] [/input-72, 120] [/input-72, 95] [/input-72, 109] [/input-72, 95] [/input-72, 120] [/input-72, 95] 
pruning_in_iteration open status: True
ratio of positive domain = 184 / 512 = 0.359375
pruning-in-iteration extra time: 0.005326271057128906
Time: prepare 0.0118    bound 0.2713    transfer 0.0941    finalize 0.0049    func 0.3822    
Accumulated time: func 3.9397    prepare 0.0972    bound 3.0326    transfer 0.7380    finalize 0.0783    
Current worst splitting domains lb-rhs (depth):
-0.67343 (7), -0.67195 (7), -0.65764 (8), -0.65247 (8), -0.64887 (8), -0.64229 (8), -0.64120 (7), -0.63584 (7), -0.62790 (7), -0.62579 (8), -0.62106 (8), -0.61760 (8), -0.61557 (7), -0.61423 (7), -0.60873 (7), -0.60595 (8), -0.60540 (8), -0.59706 (7), -0.59660 (8), -0.59405 (8), 
Length of domains: 1018
Time: pickout 0.0150    decision 0.5687    set_bounds 0.0112    solve 0.3824    add 0.0841    
Accumulated time: pickout 0.0822    decision 4.4613    set_bounds 0.2158    solve 3.9410    add 0.8792    
Current (lb-rhs): -0.6734285354614258
2951 domains visited
Cumulative time: 10.272088289260864

BaB round 13
batch: 256
splitting decisions: 
split level 0: [/input-72, 22] [/input-72, 120] [/input-72, 28] [/input-72, 120] [/input-72, 28] [/input-72, 120] [/input-72, 138] [/input-72, 28] [/input-72, 95] [/input-72, 28] 
pruning_in_iteration open status: True
ratio of positive domain = 128 / 512 = 0.25
pruning-in-iteration extra time: 0.002064228057861328
Time: prepare 0.0128    bound 0.3107    transfer 0.1111    finalize 0.1239    func 0.5585    
Accumulated time: func 4.4982    prepare 0.1106    bound 3.3433    transfer 0.8490    finalize 0.2022    
Current worst splitting domains lb-rhs (depth):
-0.67343 (7), -0.67195 (7), -0.65764 (8), -0.65247 (8), -0.64887 (8), -0.64229 (8), -0.64120 (7), -0.63584 (7), -0.62790 (7), -0.62579 (8), -0.62106 (8), -0.61760 (8), -0.61557 (7), -0.61423 (7), -0.60873 (7), -0.60595 (8), -0.60540 (8), -0.59706 (7), -0.59660 (8), -0.59405 (8), 
Length of domains: 1146
Time: pickout 0.0088    decision 0.7009    set_bounds 0.0122    solve 0.5587    add 0.5197    
Accumulated time: pickout 0.0910    decision 5.1622    set_bounds 0.2280    solve 4.4996    add 1.3988    
Current (lb-rhs): -0.6734285354614258
3335 domains visited
Cumulative time: 12.077358722686768

BaB round 14
batch: 256
splitting decisions: 
split level 0: [/input-72, 28] [/input-72, 28] [/input-72, 28] [/input-72, 28] [/input-72, 28] [/input-72, 28] [/input-72, 28] [/input-72, 28] [/input-72, 22] [/input-72, 22] 
pruning_in_iteration open status: False
ratio of positive domain = 93 / 512 = 0.181640625
pruning-in-iteration extra time: 0.0009675025939941406
Time: prepare 0.0125    bound 0.4226    transfer 0.0862    finalize 0.0047    func 0.5260    
Accumulated time: func 5.0242    prepare 0.1237    bound 3.7659    transfer 0.9352    finalize 0.2069    
Current worst splitting domains lb-rhs (depth):
