[0;93m2026-05-26 15:09:36.369341811 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
         -0.19481945,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf, -1.51314306,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf, -0.33249187,         inf,         inf,         inf,
         -0.45189953, -0.81094766,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf]], device='cuda:0')
Number of class (without rhs): 5 ; Worst class: (+ rhs) -1.5131430625915527
Total VNNLIB file length: 199, max property batch size: 200, total number of batches: 1
lA shape: [torch.Size([199, 1, 64, 27, 27]), torch.Size([199, 1, 128, 14, 14]), torch.Size([199, 1, 128, 14, 14]), torch.Size([199, 1, 128, 14, 14]), torch.Size([199, 1, 128, 14, 14]), torch.Size([199, 1, 128, 7, 7]), torch.Size([199, 1, 128, 7, 7]), torch.Size([199, 1, 128, 7, 7]), torch.Size([199, 1, 128, 7, 7]), torch.Size([199, 1, 200])]

Properties batch 0, size 199
Remaining timeout: 92.45604586601257
Verifying property 0 with 199 instances.
##### Instance 0 first 10 spec matrices: 
tensor([[[-1.,  0.,  0.,  ...,  0.,  0.,  0.]],

        [[ 0., -1.,  0.,  ...,  0.,  0.,  0.]],

        [[ 0.,  0., -1.,  ...,  0.,  0.,  0.]],

        ...,

        [[ 0.,  0.,  0.,  ...,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  ...,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  ...,  0.,  0.,  0.]]], dtype=torch.float64)
thresholds: tensor([0., 0., 0., 0., 0., 0., 0., 0., 0., 0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([  0,   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,  13,
         14,  15,  16,  17,  18,  19,  20,  21,  22,  23,  24,  25,  26,  27,
         28,  29,  30,  31,  32,  33,  34,  35,  36,  37,  38,  39,  40,  41,
         42,  43,  44,  45,  46,  47,  48,  49,  50,  51,  52,  53,  54,  55,
         56,  57,  58,  59,  60,  61,  62,  63,  64,  65,  66,  67,  68,  69,
         70,  71,  72,  73,  74,  75,  76,  77,  78,  79,  81,  82,  83,  84,
         85,  86,  87,  88,  89,  90,  91,  92,  93,  95,  96,  97,  98,  99,
        100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 112, 113, 114,
        117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130,
        131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144,
        145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158,
        159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172,
        173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186,
        187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198],
       device='cuda:0') with bound tensor([inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf,
        inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf,
        inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf,
        inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf,
        inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf,
        inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf,
        inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf,
        inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf,
        inf, inf], device='cuda:0').
Remaining spec index tensor([ 80,  94, 111, 115, 116], device='cuda:0') with bounds tensor([[-0.19481945],
        [-1.51314306],
        [-0.33249187],
        [-0.45189953],
        [-0.81094766]], device='cuda:0') need to verify.
Model prediction is: tensor([-22.32574654, -23.65390015, -25.76723480, -24.43905258, -22.92302322,
        -18.49916267, -24.74927139, -20.97668266, -23.07438087, -24.43583679,
        -23.26030922, -25.15747833, -24.01307869, -20.17861557, -23.75689888,
        -22.98823929, -22.99942017, -22.06034470, -20.14435959, -22.52287102,
        -27.74125481, -23.71224976, -21.81528282, -27.23660660, -21.05310059,
        -18.06571579, -24.19158745, -22.02038383, -20.80726433, -21.74840927,
        -18.73885155, -19.60029602, -19.00902176, -23.83084488, -26.00603294,
        -24.40427208, -24.55517960, -22.45549202, -22.63055611, -24.64113426,
        -24.96791077, -20.77443886, -25.87377739, -24.34640694, -23.83170509,
        -26.36927795, -19.70498466, -16.37001419, -20.68700218, -17.01109314,
        -24.47596741, -22.57262802, -23.74557686, -20.00145912, -25.64147186,
        -25.79400253, -23.30367661, -27.57320976, -23.81280899, -18.58754921,
        -19.75860596, -16.37558174, -20.32608414, -17.17650223, -19.00739861,
        -18.43902969, -18.01031685, -15.25367832, -19.15877151, -18.14106178,
        -13.12642288, -19.26959229, -17.50260925, -18.85505676, -21.00539780,
        -17.80248070, -19.34742737, -21.24037552, -21.68293381, -19.57568169,
        -13.54426861, -16.09380913, -16.30965805, -17.79426575, -19.21059227,
        -21.27224159, -19.76082039, -18.69230843, -19.02938843, -17.62738037,
        -18.31556129, -22.69547081, -20.64969063, -16.82348824, -11.05708027,
        -17.53616524, -17.24406815, -16.50791359, -16.21583748, -21.89537621,
        -21.04839516, -22.99151039, -15.65853310, -19.86728859, -17.53418350,
        -20.15664291, -18.10536194, -15.60099697, -14.15175819, -18.91682243,
        -21.72173500, -12.95219231, -20.84654999, -21.17012215, -16.45910645,
        -13.06581593, -12.30475712, -19.55869865, -18.82999611, -21.63673401,
        -24.79139900, -16.66879272, -24.39336205, -18.85969925, -22.91045380,
        -20.81382561, -19.16711044, -18.65533066, -16.07111549, -20.32922745,
        -22.39198875, -22.54964447, -20.91198540, -19.03889465, -20.04272079,
        -15.98439503, -19.29853630, -19.61554146, -17.57054329, -18.96462631,
        -21.03402328, -21.64602852, -21.93429756, -21.82752991, -21.69600677,
        -19.31384087, -15.24490261, -17.72662354, -19.74820900, -18.74959564,
        -17.82214928, -20.88053322, -21.80159378, -10.78605652, -17.19501686,
        -21.85692787, -16.14904976, -19.96148491, -18.98354530, -20.22493744,
        -20.17229462, -20.11161804, -25.50268364, -20.55838203, -14.51855564,
        -21.71163177, -14.18188190, -21.97514343, -17.94713211, -17.93805885,
        -19.71173477, -16.65643692, -17.59692192, -19.86583710, -16.23421860,
        -18.26811218, -17.95965958, -18.96135521, -21.47164536, -19.67834282,
        -18.20035934, -20.30500031, -22.44094658, -22.85633278, -20.28102684,
        -24.04943275, -20.58038902, -23.14854431, -21.93257713, -19.75939560,
        -20.61962509, -20.33407402, -23.49297714, -20.39246750, -18.88865089,
        -21.02440071, -20.60392952, -17.82625580, -17.99152565, -23.38362122],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /input-4 start_node /124 with alignment adjustment
setting alpha for layer /input-12 start_node /124 with alignment adjustment
setting alpha for layer /input-20 start_node /124 with alignment adjustment
setting alpha for layer /input-28 start_node /124 with alignment adjustment
setting alpha for layer /input-36 start_node /124 with alignment adjustment
setting alpha for layer /input-44 start_node /124 with alignment adjustment
setting alpha for layer /input-52 start_node /124 with alignment adjustment
setting alpha for layer /input-60 start_node /124 with alignment adjustment
setting alpha for layer /input-68 start_node /124 with alignment adjustment
setting alpha for layer /123 start_node /124 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([5, 1, 200])
lA shapes: [torch.Size([5, 1, 64, 27, 27]), torch.Size([5, 1, 128, 14, 14]), torch.Size([5, 1, 128, 14, 14]), torch.Size([5, 1, 128, 14, 14]), torch.Size([5, 1, 128, 14, 14]), torch.Size([5, 1, 128, 7, 7]), torch.Size([5, 1, 128, 7, 7]), torch.Size([5, 1, 128, 7, 7]), torch.Size([5, 1, 128, 7, 7]), torch.Size([5, 1, 200])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-0.19481945],
        [-1.51314306],
        [-0.33249187],
        [-0.45189953],
        [-0.81094766]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-8,/input-16,/input-24,/input-32,/input-40,/input-48,/input-56,/input-64,/input-72,/124
Keeping alphas for these layers: ['/124']
Keeping alphas for these layers: ['/124']
Node /input-4 input 0: size torch.Size([64, 27, 27]) unstable 728
Node /input-12 input 0: size torch.Size([128, 14, 14]) unstable 676
Node /input-20 input 0: size torch.Size([128, 14, 14]) unstable 287
Node /input-28 input 0: size torch.Size([128, 14, 14]) unstable 6
Node /input-36 input 0: size torch.Size([128, 14, 14]) unstable 16
Node /input-44 input 0: size torch.Size([128, 7, 7]) unstable 98
Node /input-52 input 0: size torch.Size([128, 7, 7]) unstable 0
Node /input-60 input 0: size torch.Size([128, 7, 7]) unstable 0
Node /input-68 input 0: size torch.Size([128, 7, 7]) unstable 0
Node /123 input 0: size torch.Size([200]) unstable 58
-----------------
# of unstable neurons: 1869
-----------------

BaB round 1
batch: 5
splitting decisions: 
split level 0: [/input-72, 122] [/input-72, 145] [/input-72, 10] [/input-72, 130] [/input-72, 183] 
split level 1: [/input-72, 65] [/input-72, 99] [/input-72, 40] [/input-72, 145] [/input-72, 10] 
pruning_in_iteration open status: True
ratio of positive domain = 10 / 20 = 0.5
pruning-in-iteration extra time: 0.013033628463745117
Time: prepare 0.0006    bound 0.2611    transfer 0.0047    finalize 0.0006    func 0.2669    
Accumulated time: func 0.2669    prepare 0.0011    bound 0.2611    transfer 0.0047    finalize 0.0006    
Current worst splitting domains lb-rhs (depth):
-1.30776 (2), -1.28476 (2), -1.22103 (2), -1.19914 (2), -0.70603 (2), -0.24922 (2), -0.22639 (2), -0.19909 (2), -0.08970 (2), -0.06089 (2), 
Length of domains: 10
Time: pickout 0.0010    decision 0.1852    set_bounds 0.0012    solve 0.2670    add 0.0026    
Accumulated time: pickout 0.0010    decision 0.1852    set_bounds 0.0012    solve 0.2670    add 0.0026    
Current (lb-rhs): -1.3077645301818848
10 domains visited
Cumulative time: 1.1241071224212646

BaB round 2
batch: 10
splitting decisions: 
split level 0: [/input-72, 175] [/input-72, 122] [/input-72, 175] [/input-72, 145] [/input-72, 175] [/input-72, 122] [/input-72, 145] [/input-72, 175] [/input-72, 196] [/input-72, 145] 
pruning_in_iteration open status: True
ratio of positive domain = 5 / 20 = 0.25
pruning-in-iteration extra time: 0.006803989410400391
Time: prepare 0.0007    bound 0.1341    transfer 0.0146    finalize 0.0007    func 0.1502    
Accumulated time: func 0.4171    prepare 0.0022    bound 0.3952    transfer 0.0193    finalize 0.0013    
Current worst splitting domains lb-rhs (depth):
-1.28488 (3), -1.26250 (3), -1.19561 (3), -1.17552 (3), -0.98134 (3), -0.95005 (3), -0.93789 (3), -0.91192 (3), -0.55997 (3), -0.53254 (3), -0.16418 (3), -0.10820 (3), -0.06704 (3), -0.03917 (3), -0.03396 (3), 
Length of domains: 15
Time: pickout 0.0010    decision 0.0528    set_bounds 0.0011    solve 0.1502    add 0.0033    
Accumulated time: pickout 0.0020    decision 0.2380    set_bounds 0.0023    solve 0.4172    add 0.0059    
Current (lb-rhs): -1.2848844528198242
25 domains visited
Cumulative time: 1.332639455795288

BaB round 3
batch: 15
splitting decisions: 
split level 0: [/input-72, 55] [/input-72, 55] [/input-72, 55] [/input-72, 55] [/input-72, 55] [/input-72, 55] [/input-72, 55] [/input-72, 55] [/input-72, 55] [/input-72, 55] 
pruning_in_iteration open status: True
ratio of positive domain = 7 / 30 = 0.23333333333333328
pruning-in-iteration extra time: 0.007254600524902344
Time: prepare 0.0010    bound 0.1572    transfer 0.0135    finalize 0.0019    func 0.1735    
Accumulated time: func 0.5906    prepare 0.0036    bound 0.5523    transfer 0.0327    finalize 0.0031    
Current worst splitting domains lb-rhs (depth):
-1.23808 (4), -1.21540 (4), -1.14749 (4), -1.12756 (4), -1.12147 (4), -1.11660 (4), -1.04757 (4), -1.03954 (4), -0.92229 (4), -0.89080 (4), -0.88000 (4), -0.84997 (4), -0.77998 (4), -0.77994 (4), -0.75669 (4), -0.75177 (4), -0.50293 (4), -0.47525 (4), -0.33453 (4), -0.30036 (4), 
Length of domains: 23
Time: pickout 0.0027    decision 0.1076    set_bounds 0.0015    solve 0.1736    add 0.0064    
Accumulated time: pickout 0.0047    decision 0.3455    set_bounds 0.0038    solve 0.5908    add 0.0123    
Current (lb-rhs): -1.2380775213241577
48 domains visited
Cumulative time: 1.6245958805084229

BaB round 4
batch: 23
splitting decisions: 
split level 0: [/input-72, 69] [/input-72, 69] [/input-72, 69] [/input-72, 69] [/input-72, 40] [/input-72, 69] [/input-72, 69] [/input-72, 69] [/input-72, 55] [/input-72, 69] 
pruning_in_iteration open status: False
ratio of positive domain = 6 / 46 = 0.13043478260869568
pruning-in-iteration extra time: 0.002209901809692383
Time: prepare 0.0014    bound 0.1435    transfer 0.0079    finalize 0.0073    func 0.1601    
Accumulated time: func 0.7507    prepare 0.0055    bound 0.6958    transfer 0.0406    finalize 0.0104    
Current worst splitting domains lb-rhs (depth):
-1.21040 (5), -1.18851 (5), -1.12135 (5), -1.10103 (5), -1.08939 (5), -1.08499 (5), -1.02490 (5), -1.01619 (5), -1.01038 (5), -1.00880 (5), -0.92635 (5), -0.92253 (5), -0.92100 (5), -0.90899 (5), -0.89838 (5), -0.86651 (5), -0.85628 (5), -0.84054 (5), -0.83389 (5), -0.82618 (5), 
Length of domains: 40
Time: pickout 0.0044    decision 0.1161    set_bounds 0.0023    solve 0.1601    add 0.0109    
Accumulated time: pickout 0.0091    decision 0.4616    set_bounds 0.0061    solve 0.7509    add 0.0231    
Current (lb-rhs): -1.210399866104126
88 domains visited
Cumulative time: 1.9202847480773926

BaB round 5
batch: 40
splitting decisions: 
split level 0: [/input-72, 89] [/input-72, 89] [/input-72, 89] [/input-72, 89] [/input-72, 60] [/input-72, 78] [/input-72, 70] [/input-72, 78] [/input-72, 78] [/input-72, 60] 
pruning_in_iteration open status: False
ratio of positive domain = 12 / 80 = 0.15000000000000002
pruning-in-iteration extra time: 6.175041198730469e-05
Time: prepare 0.0020    bound 0.1010    transfer 0.0239    finalize 0.0071    func 0.1340    
Accumulated time: func 0.8847    prepare 0.0080    bound 0.7968    transfer 0.0645    finalize 0.0175    
Current worst splitting domains lb-rhs (depth):
-1.14817 (6), -1.12677 (6), -1.12332 (6), -1.09835 (6), -1.06427 (6), -1.03525 (6), -1.03329 (6), -1.02587 (6), -1.02195 (6), -1.02166 (6), -1.00019 (6), -0.99559 (6), -0.95888 (6), -0.95264 (6), -0.94247 (6), -0.93947 (6), -0.93475 (6), -0.93008 (6), -0.92761 (6), -0.91507 (6), 
Length of domains: 67
Time: pickout 0.0071    decision 0.0819    set_bounds 0.0024    solve 0.1341    add 0.0161    
Accumulated time: pickout 0.0162    decision 0.5435    set_bounds 0.0085    solve 0.8849    add 0.0392    
Current (lb-rhs): -1.1481735706329346
155 domains visited
Cumulative time: 2.164652109146118

BaB round 6
batch: 67
splitting decisions: 
split level 0: [/input-72, 106] [/input-72, 89] [/input-72, 89] [/input-72, 89] [/input-72, 89] [/input-72, 106] [/input-72, 89] [/input-72, 89] [/input-72, 89] [/input-72, 70] 
pruning_in_iteration open status: False
ratio of positive domain = 24 / 134 = 0.17910447761194026
pruning-in-iteration extra time: 0.0001621246337890625
Time: prepare 0.0033    bound 0.1445    transfer 0.0374    finalize 0.0086    func 0.1939    
Accumulated time: func 1.0786    prepare 0.0118    bound 0.9413    transfer 0.1019    finalize 0.0261    
Current worst splitting domains lb-rhs (depth):
-1.09300 (7), -1.09234 (7), -1.06793 (7), -1.06600 (7), -1.05480 (7), -1.03132 (7), -1.02841 (7), -1.00391 (7), -0.99699 (7), -0.98720 (7), -0.97013 (7), -0.96504 (7), -0.96432 (7), -0.96174 (7), -0.95788 (7), -0.95543 (7), -0.94617 (7), -0.94377 (7), -0.93490 (7), -0.92890 (7), 
Length of domains: 110
Time: pickout 0.0062    decision 0.1813    set_bounds 0.0038    solve 0.1939    add 0.0284    
Accumulated time: pickout 0.0224    decision 0.7248    set_bounds 0.0123    solve 1.0788    add 0.0676    
Current (lb-rhs): -1.0930018424987793
265 domains visited
Cumulative time: 2.582310199737549

BaB round 7
batch: 110
splitting decisions: 
split level 0: [/input-72, 70] [/input-72, 78] [/input-72, 70] [/input-72, 70] [/input-72, 89] [/input-72, 78] [/input-72, 89] [/input-72, 70] [/input-72, 70] [/input-72, 78] 
pruning_in_iteration open status: False
ratio of positive domain = 13 / 220 = 0.05909090909090908
pruning-in-iteration extra time: 0.00012636184692382812
Time: prepare 0.0050    bound 0.1577    transfer 0.0618    finalize 0.0030    func 0.2279    
Accumulated time: func 1.3064    prepare 0.0174    bound 1.0990    transfer 0.1637    finalize 0.0291    
Current worst splitting domains lb-rhs (depth):
-1.05802 (8), -1.03485 (8), -1.03453 (8), -1.01878 (8), -1.00842 (8), -1.00516 (8), -0.99630 (8), -0.98110 (8), -0.96684 (8), -0.95791 (8), -0.95071 (8), -0.94367 (8), -0.93577 (8), -0.93044 (8), -0.92942 (8), -0.92790 (8), -0.92695 (8), -0.92613 (8), -0.92504 (8), -0.92035 (8), 
Length of domains: 207
Time: pickout 0.0056    decision 0.3209    set_bounds 0.0066    solve 0.2279    add 0.0565    
Accumulated time: pickout 0.0280    decision 1.0457    set_bounds 0.0189    solve 1.3068    add 0.1241    
Current (lb-rhs): -1.0580191612243652
472 domains visited
Cumulative time: 3.2018818855285645

BaB round 8
batch: 207
splitting decisions: 
split level 0: [/input-72, 10] [/input-72, 10] [/input-72, 10] [/input-72, 10] [/input-72, 10] [/input-72, 10] [/input-72, 10] [/input-72, 10] [/input-72, 10] [/input-72, 10] 
pruning_in_iteration open status: False
ratio of positive domain = 25 / 414 = 0.06038647342995174
pruning-in-iteration extra time: 0.0001316070556640625
Time: prepare 0.0093    bound 0.3391    transfer 0.0775    finalize 0.0087    func 0.4346    
Accumulated time: func 1.7410    prepare 0.0274    bound 1.4380    transfer 0.2412    finalize 0.0378    
Current worst splitting domains lb-rhs (depth):
-1.03934 (9), -1.01645 (9), -1.01608 (9), -0.99993 (9), -0.99070 (9), -0.98621 (9), -0.97767 (9), -0.96297 (9), -0.94451 (9), -0.93977 (9), -0.93310 (9), -0.92412 (9), -0.91862 (9), -0.91212 (9), -0.91014 (9), -0.90913 (9), -0.90805 (9), -0.90785 (9), -0.90538 (9), -0.90253 (9), 
Length of domains: 389
Time: pickout 0.0130    decision 0.5629    set_bounds 0.0104    solve 0.4347    add 0.1408    
Accumulated time: pickout 0.0410    decision 1.6086    set_bounds 0.0293    solve 1.7415    add 0.2649    
Current (lb-rhs): -1.0393388271331787
861 domains visited
Cumulative time: 4.3689048290252686

BaB round 9
batch: 256
splitting decisions: 
split level 0: [/input-72, 74] [/input-72, 74] [/input-72, 74] [/input-72, 74] [/input-72, 74] [/input-72, 74] [/input-72, 74] [/input-72, 74] [/input-72, 74] [/input-72, 74] 
pruning_in_iteration open status: True
ratio of positive domain = 185 / 512 = 0.361328125
pruning-in-iteration extra time: 0.007359743118286133
Time: prepare 0.0118    bound 0.3791    transfer 0.1162    finalize 0.1239    func 0.6312    
Accumulated time: func 2.3722    prepare 0.0398    bound 1.8172    transfer 0.3574    finalize 0.1617    
Current worst splitting domains lb-rhs (depth):
-1.03934 (9), -1.01645 (9), -1.01608 (9), -0.99993 (9), -0.99070 (9), -0.98621 (9), -0.97767 (9), -0.94702 (10), -0.94451 (9), -0.93977 (9), -0.93310 (9), -0.92412 (9), -0.91862 (9), -0.91212 (9), -0.91014 (9), -0.90913 (9), -0.90785 (9), -0.90253 (9), -0.90142 (9), -0.89214 (10), 
Length of domains: 460
Time: pickout 0.0080    decision 0.5544    set_bounds 0.0132    solve 0.6314    add 0.1013    
Accumulated time: pickout 0.0490    decision 2.1630    set_bounds 0.0426    solve 2.3728    add 0.3662    
Current (lb-rhs): -1.0393388271331787
1188 domains visited
Cumulative time: 5.6859660148620605

BaB round 10
batch: 256
splitting decisions: 
split level 0: [/input-72, 183] [/input-72, 122] [/input-72, 122] [/input-72, 122] [/input-72, 122] [/input-72, 183] [/input-72, 74] [/input-72, 74] [/input-72, 74] [/input-72, 122] 
pruning_in_iteration open status: True
ratio of positive domain = 191 / 512 = 0.373046875
pruning-in-iteration extra time: 0.0052945613861083984
Time: prepare 0.0121    bound 0.3761    transfer 0.1145    finalize 0.0055    func 0.5082    
Accumulated time: func 2.8804    prepare 0.0525    bound 2.1933    transfer 0.4719    finalize 0.1672    
Current worst splitting domains lb-rhs (depth):
-1.03934 (9), -1.01645 (9), -1.01608 (9), -0.99993 (9), -0.99070 (9), -0.98621 (9), -0.97767 (9), -0.94702 (10), -0.94451 (9), -0.93977 (9), -0.93310 (9), -0.92412 (9), -0.91862 (9), -0.91212 (9), -0.91014 (9), -0.90913 (9), -0.90785 (9), -0.90253 (9), -0.90142 (9), -0.89214 (10), 
Length of domains: 525
Time: pickout 0.0082    decision 0.5233    set_bounds 0.0134    solve 0.5084    add 0.0905    
Accumulated time: pickout 0.0572    decision 2.6863    set_bounds 0.0560    solve 2.8812    add 0.4566    
Current (lb-rhs): -1.0393388271331787
1509 domains visited
Cumulative time: 6.838786363601685

BaB round 11
batch: 256
splitting decisions: 
split level 0: [/input-72, 74] [/input-72, 74] [/input-72, 142] [/input-72, 142] [/input-72, 142] [/input-72, 142] [/input-72, 68] [/input-72, 68] [/input-72, 142] [/input-72, 142] 
pruning_in_iteration open status: True
ratio of positive domain = 210 / 512 = 0.41015625
pruning-in-iteration extra time: 0.0055828094482421875
Time: prepare 0.0116    bound 0.3708    transfer 0.1135    finalize 0.0109    func 0.5069    
Accumulated time: func 3.3874    prepare 0.0648    bound 2.5641    transfer 0.5854    finalize 0.1781    
Current worst splitting domains lb-rhs (depth):
-1.03934 (9), -1.01645 (9), -1.01608 (9), -0.99993 (9), -0.99070 (9), -0.98621 (9), -0.97767 (9), -0.94702 (10), -0.94451 (9), -0.93977 (9), -0.93310 (9), -0.92412 (9), -0.91862 (9), -0.91212 (9), -0.91014 (9), -0.90913 (9), -0.90785 (9), -0.90253 (9), -0.90142 (9), -0.89214 (10), 
Length of domains: 571
Time: pickout 0.0119    decision 0.5596    set_bounds 0.0130    solve 0.5071    add 0.0825    
Accumulated time: pickout 0.0690    decision 3.2459    set_bounds 0.0690    solve 3.3883    add 0.5391    
Current (lb-rhs): -1.0393388271331787
1811 domains visited
Cumulative time: 8.023239374160767

BaB round 12
batch: 256
splitting decisions: 
split level 0: [/input-72, 65] [/input-72, 183] [/input-72, 65] [/input-72, 183] [/input-72, 65] [/input-72, 65] [/input-72, 68] [/input-72, 68] [/input-72, 65] [/input-72, 68] 
pruning_in_iteration open status: True
ratio of positive domain = 183 / 512 = 0.357421875
pruning-in-iteration extra time: 0.010021686553955078
Time: prepare 0.0119    bound 0.3758    transfer 0.1142    finalize 0.1297    func 0.6317    
Accumulated time: func 4.0190    prepare 0.0773    bound 2.9399    transfer 0.6995    finalize 0.3078    
Current worst splitting domains lb-rhs (depth):
-1.03934 (9), -1.01645 (9), -1.01608 (9), -0.99993 (9), -0.99070 (9), -0.98621 (9), -0.97767 (9), -0.94702 (10), -0.94451 (9), -0.93977 (9), -0.93310 (9), -0.92412 (9), -0.91862 (9), -0.91212 (9), -0.91014 (9), -0.90913 (9), -0.90785 (9), -0.90253 (9), -0.90142 (9), -0.89214 (10), 
Length of domains: 644
Time: pickout 0.0102    decision 0.5408    set_bounds 0.0130    solve 0.6318    add 0.1080    
Accumulated time: pickout 0.0793    decision 3.7868    set_bounds 0.0820    solve 4.0201    add 0.6471    
Current (lb-rhs): -1.0393388271331787
2140 domains visited
Cumulative time: 9.338955879211426

BaB round 13
batch: 256
splitting decisions: 
split level 0: [/input-72, 142] [/input-72, 181] [/input-72, 142] [/input-72, 65] [/input-72, 181] [/input-72, 142] [/input-72, 181] [/input-72, 65] [/input-72, 65] [/input-72, 142] 
pruning_in_iteration open status: True
ratio of positive domain = 172 / 512 = 0.3359375
pruning-in-iteration extra time: 0.007532835006713867
Time: prepare 0.0120    bound 0.3817    transfer 0.1156    finalize 0.0065    func 0.5158    
Accumulated time: func 4.5348    prepare 0.0900    bound 3.3216    transfer 0.8151    finalize 0.3143    
Current worst splitting domains lb-rhs (depth):
-1.03934 (9), -1.01645 (9), -1.01608 (9), -0.99993 (9), -0.99070 (9), -0.98621 (9), -0.97767 (9), -0.94702 (10), -0.94451 (9), -0.93977 (9), -0.93310 (9), -0.92412 (9), -0.91862 (9), -0.91212 (9), -0.91014 (9), -0.90913 (9), -0.90785 (9), -0.90253 (9), -0.90142 (9), -0.89214 (10), 
Length of domains: 728
Time: pickout 0.0094    decision 0.5555    set_bounds 0.0135    solve 0.5160    add 0.1203    
Accumulated time: pickout 0.0886    decision 4.3423    set_bounds 0.0955    solve 4.5361    add 0.7674    
Current (lb-rhs): -1.0393388271331787
2480 domains visited
Cumulative time: 10.561264514923096

BaB round 14
batch: 256
splitting decisions: 
split level 0: [/input-72, 68] [/input-72, 183] [/input-72, 65] [/input-72, 183] [/input-72, 65] [/input-72, 65] [/input-72, 65] [/input-72, 65] [/input-72, 181] [/input-72, 65] 
pruning_in_iteration open status: True
ratio of positive domain = 184 / 512 = 0.359375
pruning-in-iteration extra time: 0.007311820983886719
Time: prepare 0.0122    bound 0.3709    transfer 0.0989    finalize 0.0094    func 0.4914    
Accumulated time: func 5.0262    prepare 0.1028    bound 3.6925    transfer 0.9140    finalize 0.3236    
Current worst splitting domains lb-rhs (depth):
