[0;93m2026-05-26 14:01:26.400387609 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
                 inf,         inf, -0.65791321,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf, -0.78273106,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf, -1.23865700,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf, -0.87259674,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf]], device='cuda:0')
Number of class (without rhs): 4 ; Worst class: (+ rhs) -1.238656997680664
Total VNNLIB file length: 199, max property batch size: 200, total number of batches: 1
lA shape: [torch.Size([199, 1, 64, 27, 27]), torch.Size([199, 1, 128, 14, 14]), torch.Size([199, 1, 128, 14, 14]), torch.Size([199, 1, 128, 14, 14]), torch.Size([199, 1, 128, 14, 14]), torch.Size([199, 1, 128, 7, 7]), torch.Size([199, 1, 128, 7, 7]), torch.Size([199, 1, 128, 7, 7]), torch.Size([199, 1, 128, 7, 7]), torch.Size([199, 1, 200])]

Properties batch 0, size 199
Remaining timeout: 92.06095838546753
Verifying property 0 with 199 instances.
##### Instance 0 first 10 spec matrices: 
tensor([[[-1.,  0.,  0.,  ...,  0.,  0.,  0.]],

        [[ 0., -1.,  0.,  ...,  0.,  0.,  0.]],

        [[ 0.,  0., -1.,  ...,  0.,  0.,  0.]],

        ...,

        [[ 0.,  0.,  0.,  ...,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  ...,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  ...,  0.,  0.,  0.]]], dtype=torch.float64)
thresholds: tensor([0., 0., 0., 0., 0., 0., 0., 0., 0., 0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([  0,   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,  13,
         14,  15,  16,  18,  19,  20,  21,  22,  23,  24,  25,  26,  27,  28,
         29,  30,  31,  32,  33,  34,  35,  36,  37,  38,  39,  40,  41,  42,
         43,  44,  45,  46,  47,  48,  49,  50,  51,  52,  53,  54,  55,  56,
         57,  58,  59,  60,  61,  62,  63,  64,  65,  66,  67,  68,  69,  70,
         71,  72,  73,  74,  75,  76,  77,  78,  79,  80,  81,  82,  83,  84,
         85,  86,  87,  88,  89,  90,  91,  92,  93,  94,  95,  96,  97,  98,
         99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112,
        113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126,
        127, 128, 129, 130, 131, 132, 134, 135, 136, 137, 138, 139, 140, 141,
        142, 143, 144, 145, 146, 147, 149, 150, 151, 152, 153, 154, 155, 156,
        157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170,
        171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 183, 184, 185,
        186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198],
       device='cuda:0') with bound tensor([inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf,
        inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf,
        inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf,
        inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf,
        inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf,
        inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf,
        inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf,
        inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf,
        inf, inf, inf], device='cuda:0').
Remaining spec index tensor([ 17, 133, 148, 182], device='cuda:0') with bounds tensor([[-0.65791321],
        [-0.78273106],
        [-1.23865700],
        [-0.87259674]], device='cuda:0') need to verify.
Model prediction is: tensor([-20.44258690, -17.20475388, -16.56336594, -16.04957962, -17.35693741,
        -18.11542702, -22.89029312, -16.46125793, -20.87919998, -18.74796677,
        -19.47026443, -23.67239952, -20.13108635, -16.28973198, -17.97025490,
        -18.08591652, -20.15513992, -12.58231068, -18.93144798, -16.99683189,
        -17.92007065, -21.58150864, -24.01561928, -24.43848038, -17.45215607,
        -18.23430061, -22.22343445, -20.19941521, -18.59838676, -19.07616234,
        -18.30937767, -20.69242477, -17.19414139, -22.92732430, -21.84021950,
        -22.78405571, -16.14988708, -15.99845600, -10.52602959, -18.78020859,
        -19.13061142, -20.38131523, -17.77304840, -15.80515099, -15.54528141,
        -15.04830265, -16.89199638, -17.82622337, -18.30322075, -21.72602844,
        -24.46313286, -19.34790039, -22.56687164, -21.10694695, -24.98734093,
        -21.39781952, -23.16334152, -26.80948257, -21.58836555, -16.41089439,
        -17.15537643, -20.00131607, -16.82726860, -18.08157730, -19.54557037,
        -19.57982254, -20.16562462, -22.76713562, -20.20021820, -20.26127434,
        -21.07957840, -24.19876671, -21.16029739, -18.76438522, -22.93750572,
        -16.91338539, -20.30137825, -19.12578011, -23.81217766, -18.24179459,
        -16.94155884, -21.66840935, -19.66624832, -18.56587219, -20.25185013,
        -15.75340271, -20.25785637, -20.42444801, -17.06947517, -18.84087372,
        -18.90274620, -22.72772217, -17.53558159, -16.54318237, -19.20942497,
        -21.36215210, -20.65739250, -23.76944160, -21.61702919, -18.53580475,
        -18.42532730, -22.34817886, -16.57950211, -21.31213570, -19.08227348,
        -21.20109558, -18.06474686, -18.05129814, -22.66440010, -19.72114182,
        -18.86133385, -19.04205322, -16.63176346, -19.91730881, -21.25481415,
        -25.18973160, -17.32537651, -22.16339111, -17.78725433, -21.21155548,
        -20.57933426, -21.76962280, -20.16447258, -16.43260956, -23.04480553,
        -17.68224144, -22.36075592, -20.98150444, -20.62047768, -18.41985703,
        -18.61839867, -18.86606979, -19.17985344, -20.99247169, -13.30274487,
        -18.60090065, -22.55519676, -23.36128616, -17.79882240, -18.07641792,
        -23.05341339, -17.38365746, -20.06366730, -20.30207825, -20.16174126,
        -26.29417229, -20.13168907, -18.88499832, -21.21129608, -12.23923111,
        -16.57941818, -18.76945305, -16.65338898, -16.99171066, -21.65812111,
        -18.77585030, -16.61670685, -21.87998772, -19.85762405, -17.86563873,
        -15.72199726, -14.14757919, -24.25421715, -17.27425003, -19.24168205,
        -27.28358459, -25.32001495, -21.70287704, -15.37290382, -16.96909142,
        -22.86211395, -21.51891899, -15.77116776, -25.25531006, -18.68202209,
        -17.99522400, -18.95935249, -19.41762733, -17.12981987, -17.65964699,
        -17.63917923, -21.75825882, -18.72995949, -13.00061798, -18.88520622,
        -18.86499596, -22.07281113, -19.21250153, -17.90156174, -19.79630661,
        -18.55788803, -22.56215668, -24.92775345, -23.88323212, -19.27275658,
        -20.29906273, -14.85357952, -18.74962807, -19.89326286, -16.93238068],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /input-4 start_node /124 with alignment adjustment
setting alpha for layer /input-12 start_node /124 with alignment adjustment
setting alpha for layer /input-20 start_node /124 with alignment adjustment
setting alpha for layer /input-28 start_node /124 with alignment adjustment
setting alpha for layer /input-36 start_node /124 with alignment adjustment
setting alpha for layer /input-44 start_node /124 with alignment adjustment
setting alpha for layer /input-52 start_node /124 with alignment adjustment
setting alpha for layer /input-60 start_node /124 with alignment adjustment
setting alpha for layer /input-68 start_node /124 with alignment adjustment
setting alpha for layer /123 start_node /124 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([4, 1, 200])
lA shapes: [torch.Size([4, 1, 64, 27, 27]), torch.Size([4, 1, 128, 14, 14]), torch.Size([4, 1, 128, 14, 14]), torch.Size([4, 1, 128, 14, 14]), torch.Size([4, 1, 128, 14, 14]), torch.Size([4, 1, 128, 7, 7]), torch.Size([4, 1, 128, 7, 7]), torch.Size([4, 1, 128, 7, 7]), torch.Size([4, 1, 128, 7, 7]), torch.Size([4, 1, 200])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-0.65791321],
        [-0.78273106],
        [-1.23865700],
        [-0.87259674]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-8,/input-16,/input-24,/input-32,/input-40,/input-48,/input-56,/input-64,/input-72,/124
Keeping alphas for these layers: ['/124']
Keeping alphas for these layers: ['/124']
Node /input-4 input 0: size torch.Size([64, 27, 27]) unstable 909
Node /input-12 input 0: size torch.Size([128, 14, 14]) unstable 724
Node /input-20 input 0: size torch.Size([128, 14, 14]) unstable 335
Node /input-28 input 0: size torch.Size([128, 14, 14]) unstable 5
Node /input-36 input 0: size torch.Size([128, 14, 14]) unstable 6
Node /input-44 input 0: size torch.Size([128, 7, 7]) unstable 104
Node /input-52 input 0: size torch.Size([128, 7, 7]) unstable 0
Node /input-60 input 0: size torch.Size([128, 7, 7]) unstable 0
Node /input-68 input 0: size torch.Size([128, 7, 7]) unstable 0
Node /123 input 0: size torch.Size([200]) unstable 74
-----------------
# of unstable neurons: 2157
-----------------

BaB round 1
batch: 4
splitting decisions: 
split level 0: [/input-72, 121] [/input-72, 180] [/input-72, 105] [/input-72, 162] 
split level 1: [/input-72, 26] [/input-72, 51] [/input-72, 66] [/input-72, 64] 
pruning_in_iteration open status: False
ratio of positive domain = 3 / 16 = 0.1875
pruning-in-iteration extra time: 0.0002524852752685547
Time: prepare 0.0004    bound 0.2282    transfer 0.0026    finalize 0.0065    func 0.2378    
Accumulated time: func 0.2378    prepare 0.0010    bound 0.2282    transfer 0.0026    finalize 0.0065    
Current worst splitting domains lb-rhs (depth):
-1.08635 (2), -0.81076 (2), -0.74878 (2), -0.68668 (2), -0.63290 (2), -0.53212 (2), -0.45152 (2), -0.29948 (2), -0.25148 (2), -0.21786 (2), -0.20871 (2), -0.05770 (2), -0.03327 (2), 
Length of domains: 13
Time: pickout 0.0012    decision 0.1853    set_bounds 0.0013    solve 0.2378    add 0.0038    
Accumulated time: pickout 0.0012    decision 0.1853    set_bounds 0.0013    solve 0.2378    add 0.0038    
Current (lb-rhs): -1.086348533630371
13 domains visited
Cumulative time: 1.0876240730285645

BaB round 2
batch: 13
splitting decisions: 
split level 0: [/input-72, 51] [/input-72, 121] [/input-72, 51] [/input-72, 172] [/input-72, 51] [/input-72, 131] [/input-72, 51] [/input-72, 51] [/input-72, 121] [/input-72, 51] 
pruning_in_iteration open status: True
ratio of positive domain = 8 / 26 = 0.3076923076923077
pruning-in-iteration extra time: 0.0024259090423583984
Time: prepare 0.0010    bound 0.1182    transfer 0.0042    finalize 0.0005    func 0.1239    
Accumulated time: func 0.3617    prepare 0.0023    bound 0.3464    transfer 0.0068    finalize 0.0070    
Current worst splitting domains lb-rhs (depth):
-1.01237 (3), -0.76863 (3), -0.73319 (3), -0.69128 (3), -0.60584 (3), -0.54107 (3), -0.48340 (3), -0.47415 (3), -0.41592 (3), -0.35897 (3), -0.28607 (3), -0.22683 (3), -0.18477 (3), -0.14756 (3), -0.14160 (3), -0.12173 (3), -0.02387 (3), -0.01079 (3), 
Length of domains: 18
Time: pickout 0.0084    decision 0.0655    set_bounds 0.0011    solve 0.1239    add 0.0046    
Accumulated time: pickout 0.0096    decision 0.2509    set_bounds 0.0024    solve 0.3617    add 0.0084    
Current (lb-rhs): -1.0123710632324219
31 domains visited
Cumulative time: 1.2914502620697021

BaB round 3
batch: 18
splitting decisions: 
split level 0: [/input-72, 155] [/input-72, 15] [/input-72, 121] [/input-72, 155] [/input-72, 155] [/input-72, 172] [/input-72, 121] [/input-72, 155] [/input-72, 15] [/input-72, 155] 
pruning_in_iteration open status: True
ratio of positive domain = 11 / 36 = 0.3055555555555556
pruning-in-iteration extra time: 0.010266542434692383
Time: prepare 0.0011    bound 0.1678    transfer 0.0090    finalize 0.0057    func 0.1836    
Accumulated time: func 0.5453    prepare 0.0037    bound 0.5142    transfer 0.0158    finalize 0.0127    
Current worst splitting domains lb-rhs (depth):
-0.97577 (4), -0.72412 (4), -0.69016 (4), -0.56363 (4), -0.50770 (4), -0.49230 (4), -0.47671 (4), -0.45485 (4), -0.43247 (4), -0.40674 (4), -0.33843 (4), -0.30434 (4), -0.27380 (4), -0.27324 (4), -0.22871 (4), -0.21233 (4), -0.17496 (4), -0.13157 (4), -0.11435 (4), -0.07143 (4), 
Length of domains: 25
Time: pickout 0.0011    decision 0.0780    set_bounds 0.0019    solve 0.1837    add 0.0083    
Accumulated time: pickout 0.0107    decision 0.3289    set_bounds 0.0042    solve 0.5454    add 0.0167    
Current (lb-rhs): -0.9757747650146484
56 domains visited
Cumulative time: 1.5646655559539795

BaB round 4
batch: 25
splitting decisions: 
split level 0: [/input-72, 91] [/input-72, 155] [/input-72, 91] [/input-72, 91] [/input-72, 91] [/input-72, 91] [/input-72, 0] [/input-72, 91] [/input-72, 0] [/input-72, 91] 
pruning_in_iteration open status: True
ratio of positive domain = 22 / 50 = 0.43999999999999995
pruning-in-iteration extra time: 0.0058515071868896484
Time: prepare 0.0015    bound 0.1795    transfer 0.0145    finalize 0.0060    func 0.2015    
Accumulated time: func 0.7468    prepare 0.0057    bound 0.6938    transfer 0.0303    finalize 0.0187    
Current worst splitting domains lb-rhs (depth):
-0.92471 (5), -0.66945 (5), -0.64360 (5), -0.63541 (5), -0.51238 (5), -0.44566 (5), -0.44384 (5), -0.41402 (5), -0.38360 (5), -0.37756 (5), -0.30160 (5), -0.29937 (5), -0.29553 (5), -0.27363 (5), -0.25113 (5), -0.22902 (5), -0.21588 (5), -0.17828 (5), -0.16025 (5), -0.15915 (5), 
Length of domains: 28
Time: pickout 0.0023    decision 0.1305    set_bounds 0.0054    solve 0.2016    add 0.0075    
Accumulated time: pickout 0.0130    decision 0.4594    set_bounds 0.0096    solve 0.7470    add 0.0242    
Current (lb-rhs): -0.9247102737426758
84 domains visited
Cumulative time: 1.9134259223937988

BaB round 5
batch: 28
splitting decisions: 
split level 0: [/input-72, 91] [/input-72, 180] [/input-72, 128] [/input-72, 128] [/input-72, 49] [/input-72, 128] [/input-72, 128] [/input-72, 128] [/input-72, 180] [/input-72, 49] 
pruning_in_iteration open status: True
ratio of positive domain = 24 / 56 = 0.4285714285714286
pruning-in-iteration extra time: 0.0025784969329833984
Time: prepare 0.0015    bound 0.1308    transfer 0.0162    finalize 0.0011    func 0.1497    
Accumulated time: func 0.8965    prepare 0.0077    bound 0.8246    transfer 0.0465    finalize 0.0198    
Current worst splitting domains lb-rhs (depth):
-0.89962 (6), -0.64369 (6), -0.61857 (6), -0.60646 (6), -0.48917 (6), -0.42023 (6), -0.41923 (6), -0.35715 (6), -0.33988 (6), -0.33557 (6), -0.30375 (6), -0.27347 (6), -0.27239 (6), -0.26428 (6), -0.26087 (6), -0.25197 (6), -0.23423 (6), -0.22688 (6), -0.18970 (6), -0.18761 (6), 
Length of domains: 32
Time: pickout 0.0037    decision 0.1296    set_bounds 0.0047    solve 0.1498    add 0.0077    
Accumulated time: pickout 0.0167    decision 0.5889    set_bounds 0.0143    solve 0.8968    add 0.0320    
Current (lb-rhs): -0.8996210098266602
116 domains visited
Cumulative time: 2.210587978363037

BaB round 6
batch: 32
splitting decisions: 
split level 0: [/input-72, 131] [/input-72, 180] [/input-72, 131] [/input-72, 43] [/input-72, 131] [/input-72, 157] [/input-72, 180] [/input-72, 49] [/input-72, 49] [/input-72, 131] 
pruning_in_iteration open status: True
ratio of positive domain = 32 / 64 = 0.5
pruning-in-iteration extra time: 0.013744354248046875
Time: prepare 0.0016    bound 0.1750    transfer 0.0261    finalize 0.0019    func 0.2047    
Accumulated time: func 1.1011    prepare 0.0096    bound 0.9996    transfer 0.0726    finalize 0.0217    
Current worst splitting domains lb-rhs (depth):
-0.87831 (7), -0.62237 (7), -0.59685 (7), -0.58595 (7), -0.46839 (7), -0.39937 (7), -0.33603 (7), -0.31930 (7), -0.30502 (7), -0.28540 (7), -0.27555 (7), -0.27388 (7), -0.25247 (7), -0.23067 (7), -0.21182 (7), -0.20661 (7), -0.20107 (7), -0.18083 (7), -0.17449 (7), -0.17062 (7), 
Length of domains: 32
Time: pickout 0.0015    decision 0.0547    set_bounds 0.0020    solve 0.2047    add 0.0071    
Accumulated time: pickout 0.0182    decision 0.6436    set_bounds 0.0163    solve 1.1015    add 0.0390    
Current (lb-rhs): -0.8783092498779297
148 domains visited
Cumulative time: 2.4825940132141113

BaB round 7
batch: 32
splitting decisions: 
split level 0: [/input-72, 43] [/input-72, 0] [/input-72, 43] [/input-72, 129] [/input-72, 157] [/input-72, 0] [/input-72, 43] [/input-72, 129] [/input-72, 129] [/input-72, 129] 
pruning_in_iteration open status: True
ratio of positive domain = 31 / 64 = 0.484375
pruning-in-iteration extra time: 0.008617877960205078
Time: prepare 0.0016    bound 0.1567    transfer 0.0294    finalize 0.0047    func 0.1924    
Accumulated time: func 1.2935    prepare 0.0117    bound 1.1562    transfer 0.1020    finalize 0.0264    
Current worst splitting domains lb-rhs (depth):
-0.86353 (8), -0.60529 (8), -0.58152 (8), -0.57113 (8), -0.45430 (8), -0.38496 (8), -0.31860 (8), -0.30145 (8), -0.23734 (8), -0.21411 (8), -0.18992 (8), -0.18574 (8), -0.18081 (8), -0.15639 (8), -0.13980 (8), -0.13572 (8), -0.13440 (8), -0.12438 (8), -0.11598 (8), -0.11292 (8), 
Length of domains: 33
Time: pickout 0.0016    decision 0.1227    set_bounds 0.0023    solve 0.1924    add 0.0100    
Accumulated time: pickout 0.0198    decision 0.7663    set_bounds 0.0186    solve 1.2939    add 0.0490    
Current (lb-rhs): -0.8635311126708984
181 domains visited
Cumulative time: 2.813450574874878

BaB round 8
batch: 33
splitting decisions: 
split level 0: [/input-72, 119] [/input-72, 129] [/input-72, 119] [/input-72, 157] [/input-72, 157] [/input-72, 157] [/input-72, 157] [/input-72, 157] [/input-72, 157] [/input-72, 157] 
pruning_in_iteration open status: True
ratio of positive domain = 30 / 66 = 0.4545454545454546
pruning-in-iteration extra time: 0.0030629634857177734
Time: prepare 0.0017    bound 0.1335    transfer 0.0189    finalize 0.0012    func 0.1554    
Accumulated time: func 1.4489    prepare 0.0139    bound 1.2898    transfer 0.1209    finalize 0.0276    
Current worst splitting domains lb-rhs (depth):
-0.77833 (9), -0.73487 (9), -0.53241 (9), -0.50019 (9), -0.49972 (9), -0.43662 (9), -0.39161 (9), -0.36579 (9), -0.33672 (9), -0.30431 (9), -0.29862 (9), -0.26216 (9), -0.24411 (9), -0.23929 (9), -0.16968 (9), -0.16123 (9), -0.14979 (9), -0.14187 (9), -0.11418 (9), -0.11002 (9), 
Length of domains: 36
Time: pickout 0.0079    decision 0.1302    set_bounds 0.0049    solve 0.1554    add 0.0080    
Accumulated time: pickout 0.0277    decision 0.8965    set_bounds 0.0235    solve 1.4494    add 0.0570    
Current (lb-rhs): -0.7783317565917969
217 domains visited
Cumulative time: 3.121518611907959

BaB round 9
batch: 36
splitting decisions: 
split level 0: [/input-72, 135] [/input-72, 135] [/input-72, 135] [/input-72, 135] [/input-72, 135] [/input-72, 131] [/input-72, 131] [/input-72, 131] [/input-72, 135] [/input-72, 131] 
pruning_in_iteration open status: True
ratio of positive domain = 33 / 72 = 0.45833333333333337
pruning-in-iteration extra time: 0.0034232139587402344
Time: prepare 0.0018    bound 0.1470    transfer 0.0275    finalize 0.0023    func 0.1787    
Accumulated time: func 1.6276    prepare 0.0161    bound 1.4368    transfer 0.1484    finalize 0.0299    
Current worst splitting domains lb-rhs (depth):
-0.71360 (10), -0.69636 (10), -0.67081 (10), -0.47935 (10), -0.45058 (10), -0.42368 (10), -0.41757 (10), -0.41424 (10), -0.39159 (10), -0.36616 (10), -0.34641 (10), -0.31603 (10), -0.27857 (10), -0.24143 (10), -0.23808 (10), -0.22264 (10), -0.20466 (10), -0.20464 (10), -0.15530 (10), -0.14715 (10), 
Length of domains: 39
Time: pickout 0.0017    decision 0.0567    set_bounds 0.0022    solve 0.1787    add 0.0117    
Accumulated time: pickout 0.0294    decision 0.9533    set_bounds 0.0257    solve 1.6281    add 0.0687    
Current (lb-rhs): -0.7136011123657227
256 domains visited
Cumulative time: 3.374337911605835

BaB round 10
batch: 39
splitting decisions: 
split level 0: [/input-72, 131] [/input-72, 131] [/input-72, 131] [/input-72, 135] [/input-72, 135] [/input-72, 135] [/input-72, 131] [/input-72, 135] [/input-72, 135] [/input-72, 135] 
pruning_in_iteration open status: True
ratio of positive domain = 32 / 78 = 0.41025641025641024
pruning-in-iteration extra time: 0.012228727340698242
Time: prepare 0.0021    bound 0.1732    transfer 0.0314    finalize 0.0064    func 0.2131    
Accumulated time: func 1.8407    prepare 0.0187    bound 1.6099    transfer 0.1798    finalize 0.0363    
Current worst splitting domains lb-rhs (depth):
-0.67593 (11), -0.65020 (11), -0.62458 (11), -0.61273 (11), -0.42862 (11), -0.40051 (11), -0.39495 (11), -0.38871 (11), -0.38137 (11), -0.36783 (11), -0.32058 (11), -0.31715 (11), -0.27497 (11), -0.26776 (11), -0.25682 (11), -0.24625 (11), -0.22965 (11), -0.21617 (11), -0.20978 (11), -0.20823 (11), 
Length of domains: 46
Time: pickout 0.0085    decision 0.1233    set_bounds 0.0058    solve 0.2132    add 0.0109    
Accumulated time: pickout 0.0378    decision 1.0766    set_bounds 0.0315    solve 1.8413    add 0.0797    
Current (lb-rhs): -0.6759271621704102
302 domains visited
Cumulative time: 3.737921714782715

BaB round 11
batch: 46
splitting decisions: 
split level 0: [/input-72, 121] [/input-72, 121] [/input-72, 121] [/input-72, 121] [/input-72, 121] [/input-72, 121] [/input-72, 121] [/input-72, 121] [/input-72, 121] [/input-72, 121] 
pruning_in_iteration open status: True
ratio of positive domain = 45 / 92 = 0.48913043478260865
pruning-in-iteration extra time: 0.007576942443847656
Time: prepare 0.0025    bound 0.1577    transfer 0.0254    finalize 0.0015    func 0.1872    
Accumulated time: func 2.0279    prepare 0.0217    bound 1.7677    transfer 0.2052    finalize 0.0378    
Current worst splitting domains lb-rhs (depth):
-0.63503 (12), -0.60866 (12), -0.58571 (12), -0.57362 (12), -0.46643 (12), -0.45179 (12), -0.38729 (12), -0.36446 (12), -0.36272 (12), -0.35898 (12), -0.35122 (12), -0.35013 (12), -0.34349 (12), -0.32342 (12), -0.28453 (12), -0.28096 (12), -0.23602 (12), -0.22872 (12), -0.21634 (12), -0.20533 (12), 
Length of domains: 47
Time: pickout 0.0077    decision 0.1466    set_bounds 0.0087    solve 0.1873    add 0.0099    
Accumulated time: pickout 0.0455    decision 1.2232    set_bounds 0.0401    solve 2.0286    add 0.0896    
Current (lb-rhs): -0.6350326538085938
349 domains visited
Cumulative time: 4.100757598876953

BaB round 12
batch: 47
splitting decisions: 
split level 0: [/input-72, 190] [/input-72, 190] [/input-72, 168] [/input-72, 168] [/input-72, 190] [/input-72, 168] [/input-72, 168] [/input-72, 177] [/input-72, 190] [/input-72, 177] 
pruning_in_iteration open status: True
ratio of positive domain = 39 / 94 = 0.4148936170212766
pruning-in-iteration extra time: 0.007717132568359375
Time: prepare 0.0023    bound 0.1563    transfer 0.0385    finalize 0.0070    func 0.2043    
Accumulated time: func 2.2322    prepare 0.0244    bound 1.9240    transfer 0.2437    finalize 0.0448    
Current worst splitting domains lb-rhs (depth):
-0.58327 (13), -0.55729 (13), -0.54315 (13), -0.53122 (13), -0.49945 (13), -0.47810 (13), -0.41618 (13), -0.40020 (13), -0.37953 (13), -0.37081 (13), -0.34032 (13), -0.34029 (13), -0.33928 (13), -0.33376 (13), -0.31140 (13), -0.30911 (13), -0.30821 (13), -0.27954 (13), -0.27487 (13), -0.27461 (13), 
Length of domains: 55
Time: pickout 0.0019    decision 0.0610    set_bounds 0.0027    solve 0.2043    add 0.0119    
Accumulated time: pickout 0.0474    decision 1.2842    set_bounds 0.0428    solve 2.2329    add 0.1015    
Current (lb-rhs): -0.5832748413085938
404 domains visited
Cumulative time: 4.385908365249634

BaB round 13
batch: 55
splitting decisions: 
split level 0: [/input-72, 164] [/input-72, 190] [/input-72, 177] [/input-72, 164] [/input-72, 177] [/input-72, 177] [/input-72, 168] [/input-72, 168] [/input-72, 168] [/input-72, 164] 
pruning_in_iteration open status: True
ratio of positive domain = 37 / 110 = 0.3363636363636363
pruning-in-iteration extra time: 0.005501270294189453
Time: prepare 0.0027    bound 0.1857    transfer 0.0408    finalize 0.0054    func 0.2346    
Accumulated time: func 2.4668    prepare 0.0275    bound 2.1097    transfer 0.2845    finalize 0.0502    
Current worst splitting domains lb-rhs (depth):
-0.57249 (14), -0.51299 (14), -0.48886 (14), -0.47729 (14), -0.45391 (14), -0.43185 (14), -0.42454 (14), -0.41100 (14), -0.40521 (14), -0.38999 (14), -0.38985 (14), -0.32179 (14), -0.31836 (14), -0.31439 (14), -0.30244 (14), -0.29974 (14), -0.29305 (14), -0.29008 (14), -0.28409 (14), -0.26759 (14), 
Length of domains: 73
Time: pickout 0.0027    decision 0.1579    set_bounds 0.0036    solve 0.2347    add 0.0153    
Accumulated time: pickout 0.0501    decision 1.4421    set_bounds 0.0464    solve 2.4676    add 0.1169    
Current (lb-rhs): -0.5724859237670898
477 domains visited
Cumulative time: 4.803743839263916

BaB round 14
batch: 73
splitting decisions: 
split level 0: [/input-72, 164] [/input-72, 190] [/input-72, 190] [/input-72, 190] [/input-72, 190] [/input-72, 177] [/input-72, 190] [/input-72, 164] [/input-72, 164] [/input-72, 190] 
pruning_in_iteration open status: True
ratio of positive domain = 72 / 146 = 0.4931506849315068
pruning-in-iteration extra time: 0.002144336700439453
Time: prepare 0.0034    bound 0.1237    transfer 0.0423    finalize 0.0023    func 0.1718    
Accumulated time: func 2.6386    prepare 0.0314    bound 2.2334    transfer 0.3269    finalize 0.0525    
Current worst splitting domains lb-rhs (depth):
