[0;93m2026-05-26 14:06:03.215635160 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
          0.06327915,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf, -0.30973554,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,  0.05296803,  0.03739667,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
         -0.72204638,         inf, -0.04139805,         inf,         inf,
                 inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf,         inf]], device='cuda:0')
Number of class (without rhs): 5 ; Worst class: (+ rhs) -0.7220463752746582
Total VNNLIB file length: 199, max property batch size: 200, total number of batches: 1
lA shape: [torch.Size([199, 1, 64, 27, 27]), torch.Size([199, 1, 128, 14, 14]), torch.Size([199, 1, 128, 14, 14]), torch.Size([199, 1, 128, 14, 14]), torch.Size([199, 1, 128, 14, 14]), torch.Size([199, 1, 128, 7, 7]), torch.Size([199, 1, 128, 7, 7]), torch.Size([199, 1, 128, 7, 7]), torch.Size([199, 1, 128, 7, 7]), torch.Size([199, 1, 200])]

Properties batch 0, size 199
Remaining timeout: 93.05441308021545
Verifying property 0 with 199 instances.
##### Instance 0 first 10 spec matrices: 
tensor([[[-1.,  0.,  0.,  ...,  0.,  0.,  0.]],

        [[ 0., -1.,  0.,  ...,  0.,  0.,  0.]],

        [[ 0.,  0., -1.,  ...,  0.,  0.,  0.]],

        ...,

        [[ 0.,  0.,  0.,  ...,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  ...,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  ...,  0.,  0.,  0.]]], dtype=torch.float64)
thresholds: tensor([0., 0., 0., 0., 0., 0., 0., 0., 0., 0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([  0,   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,  13,
         14,  15,  16,  17,  18,  19,  20,  21,  22,  23,  24,  25,  26,  27,
         28,  29,  30,  31,  32,  33,  34,  35,  36,  37,  38,  39,  40,  42,
         43,  44,  45,  47,  48,  49,  50,  51,  52,  53,  54,  55,  56,  57,
         58,  59,  60,  61,  62,  63,  64,  65,  66,  67,  68,  69,  70,  71,
         72,  73,  74,  75,  76,  77,  78,  79,  80,  81,  82,  83,  84,  85,
         86,  87,  88,  89,  90,  91,  92,  93,  94,  95,  96,  97,  98,  99,
        100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113,
        115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128,
        129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142,
        143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156,
        157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170,
        171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184,
        186, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198],
       device='cuda:0') with bound tensor([       inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf, 0.06327915,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf, 0.05296803, 0.03739667,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf,        inf,        inf,        inf,        inf,
               inf,        inf], device='cuda:0').
Remaining spec index tensor([ 41,  46, 114, 185, 187], device='cuda:0') with bounds tensor([[-0.16296864],
        [-0.08538914],
        [-0.30973554],
        [-0.72204638],
        [-0.04139805]], device='cuda:0') need to verify.
Model prediction is: tensor([-19.57605934, -18.32030487, -20.74410820, -19.42937851, -17.56021500,
        -19.64582825, -21.77514648, -17.97292137, -17.27439690, -22.23832130,
        -18.77206421, -18.33564186, -22.33162308, -22.85923576, -20.49857140,
        -16.60688972, -19.13362503, -20.03728676, -16.08281326, -18.67240334,
        -19.80453873, -18.14724731, -19.79905319, -22.60842323, -19.44743156,
        -17.79225922, -19.21113014, -19.66253090, -19.54307556, -17.46289253,
        -17.36537170, -21.80881882, -19.98832130, -22.21990013, -22.14768982,
        -20.97150421, -17.60562134, -19.64939690, -18.34621239, -22.41146851,
        -22.29298973, -15.65095139, -21.71744537, -20.42968178, -17.28994560,
        -21.12990189, -16.07703209, -19.60767746, -18.45426750, -18.56981850,
        -19.34896088, -21.67032814, -22.75910950, -22.05241776, -18.91336823,
        -22.20380783, -21.19641495, -22.71940422, -19.44052315, -19.58083153,
        -21.90889931, -20.58305740, -18.38406754, -18.78179932, -21.47221375,
        -18.47332954, -21.03173256, -19.36722374, -18.92220306, -20.02265167,
        -17.50400162, -21.32134819, -18.98955917, -20.53839493, -20.86393929,
        -18.57549667, -19.25303078, -16.03384399, -16.80283165, -17.20758057,
        -17.17127419, -21.60526848, -19.69746780, -18.98838806, -19.26152611,
        -20.64123726, -20.67442513, -19.95372772, -19.35975075, -21.53779602,
        -19.05709839, -24.90784454, -18.09303665, -20.37338638, -15.49461842,
        -19.77706337, -20.69386292, -19.85602379, -22.19906044, -17.73108864,
        -15.56320763, -21.82780266, -20.22713280, -21.52725601, -17.56817436,
        -18.64262199, -19.15629959, -12.90631580, -18.37959099, -20.24594307,
        -18.52842522, -16.81865120, -17.65298843, -17.38171577, -16.09230804,
        -15.04168701, -18.06589127, -17.96265793, -23.46103096, -20.21342659,
        -18.00232124, -18.96438980, -21.18875694, -17.82253075, -20.28913116,
        -20.17949867, -20.41637039, -18.12636757, -20.95924377, -20.48600960,
        -16.77770615, -16.16032600, -18.55725861, -17.74565315, -17.86796188,
        -16.85733032, -19.70665169, -17.22244835, -15.60961723, -15.51614475,
        -19.75243187, -17.67844582, -20.82448196, -18.45294380, -16.65410995,
        -18.19746971, -20.91915703, -18.32390594, -17.49391556, -17.07107544,
        -21.27356529, -18.86426735, -19.82321739, -15.11513996, -22.50540733,
        -19.16873550, -18.35802078, -23.92155838, -19.14073944, -17.99291801,
        -19.58957481, -17.37164497, -20.54796410, -17.90034866, -15.82706356,
        -23.85147285, -20.16664124, -24.86428833, -16.27513504, -20.26730728,
        -23.54715157, -18.67875290, -20.06011200, -24.07670212, -18.68773651,
        -19.01639175, -21.00564384, -17.55713463, -18.79886246, -18.30504036,
        -18.11438942, -16.16984940, -18.21979332, -18.73896027, -16.67081070,
        -20.95076752, -14.96763420, -18.09399223, -15.60652733, -17.45954895,
        -16.23412895, -18.10967064, -19.00745392, -18.23948669, -17.84301186,
        -22.41165733, -20.60122681, -19.35358429, -19.68116951, -16.68746567],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /input-4 start_node /124 with alignment adjustment
setting alpha for layer /input-12 start_node /124 with alignment adjustment
setting alpha for layer /input-20 start_node /124 with alignment adjustment
setting alpha for layer /input-28 start_node /124 with alignment adjustment
setting alpha for layer /input-36 start_node /124 with alignment adjustment
setting alpha for layer /input-44 start_node /124 with alignment adjustment
setting alpha for layer /input-52 start_node /124 with alignment adjustment
setting alpha for layer /input-60 start_node /124 with alignment adjustment
setting alpha for layer /input-68 start_node /124 with alignment adjustment
setting alpha for layer /123 start_node /124 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([5, 1, 200])
lA shapes: [torch.Size([5, 1, 64, 27, 27]), torch.Size([5, 1, 128, 14, 14]), torch.Size([5, 1, 128, 14, 14]), torch.Size([5, 1, 128, 14, 14]), torch.Size([5, 1, 128, 14, 14]), torch.Size([5, 1, 128, 7, 7]), torch.Size([5, 1, 128, 7, 7]), torch.Size([5, 1, 128, 7, 7]), torch.Size([5, 1, 128, 7, 7]), torch.Size([5, 1, 200])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-0.16296864],
        [-0.08538914],
        [-0.30973554],
        [-0.72204638],
        [-0.04139805]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-8,/input-16,/input-24,/input-32,/input-40,/input-48,/input-56,/input-64,/input-72,/124
Keeping alphas for these layers: ['/124']
Keeping alphas for these layers: ['/124']
Node /input-4 input 0: size torch.Size([64, 27, 27]) unstable 715
Node /input-12 input 0: size torch.Size([128, 14, 14]) unstable 540
Node /input-20 input 0: size torch.Size([128, 14, 14]) unstable 239
Node /input-28 input 0: size torch.Size([128, 14, 14]) unstable 0
Node /input-36 input 0: size torch.Size([128, 14, 14]) unstable 6
Node /input-44 input 0: size torch.Size([128, 7, 7]) unstable 94
Node /input-52 input 0: size torch.Size([128, 7, 7]) unstable 0
Node /input-60 input 0: size torch.Size([128, 7, 7]) unstable 0
Node /input-68 input 0: size torch.Size([128, 7, 7]) unstable 0
Node /123 input 0: size torch.Size([200]) unstable 60
-----------------
# of unstable neurons: 1654
-----------------

BaB round 1
batch: 5
splitting decisions: 
split level 0: [/input-72, 9] [/input-72, 9] [/input-72, 130] [/input-72, 147] [/input-72, 147] 
split level 1: [/input-72, 178] [/input-72, 147] [/input-72, 147] [/input-72, 187] [/input-72, 32] 
pruning_in_iteration open status: True
ratio of positive domain = 17 / 20 = 0.85
pruning-in-iteration extra time: 0.009833574295043945
Time: prepare 0.0004    bound 0.2714    transfer 0.0148    finalize 0.0017    func 0.2883    
Accumulated time: func 0.2883    prepare 0.0008    bound 0.2714    transfer 0.0148    finalize 0.0017    
Current worst splitting domains lb-rhs (depth):
-0.65298 (2), -0.22004 (2), -0.03840 (2), 
Length of domains: 3
Time: pickout 0.0011    decision 0.1341    set_bounds 0.0011    solve 0.2883    add 0.0016    
Accumulated time: pickout 0.0011    decision 0.1341    set_bounds 0.0011    solve 0.2883    add 0.0016    
Current (lb-rhs): -0.652979850769043
3 domains visited
Cumulative time: 1.0803966522216797

BaB round 2
batch: 3
splitting decisions: 
split level 0: [/input-72, 62] [/input-72, 62] [/input-72, 31] 
split level 1: [/input-72, 1] [/input-72, 1] [/input-72, 9] 
split level 2: [/input-72, 9] [/input-72, 9] [/input-72, 123] 
pruning_in_iteration open status: True
ratio of positive domain = 19 / 24 = 0.7916666666666666
pruning-in-iteration extra time: 0.009002923965454102
Time: prepare 0.0010    bound 0.1632    transfer 0.0111    finalize 0.0013    func 0.1765    
Accumulated time: func 0.4648    prepare 0.0022    bound 0.4346    transfer 0.0259    finalize 0.0029    
Current worst splitting domains lb-rhs (depth):
-0.56864 (5), -0.36829 (5), -0.24878 (5), -0.06187 (5), -0.00607 (5), 
Length of domains: 5
Time: pickout 0.0061    decision 0.0990    set_bounds 0.0014    solve 0.1766    add 0.0055    
Accumulated time: pickout 0.0072    decision 0.2331    set_bounds 0.0025    solve 0.4649    add 0.0071    
Current (lb-rhs): -0.5686435699462891
8 domains visited
Cumulative time: 1.369361400604248

BaB round 3
batch: 5
splitting decisions: 
split level 0: [/input-72, 176] [/input-72, 32] [/input-72, 176] [/input-72, 11] [/input-72, 32] 
split level 1: [/input-72, 32] [/input-72, 71] [/input-72, 32] [/input-72, 179] [/input-72, 71] 
pruning_in_iteration open status: True
ratio of positive domain = 15 / 20 = 0.75
pruning-in-iteration extra time: 0.00574183464050293
Time: prepare 0.0008    bound 0.1182    transfer 0.0017    finalize 0.0003    func 0.1210    
Accumulated time: func 0.5858    prepare 0.0034    bound 0.5528    transfer 0.0276    finalize 0.0032    
Current worst splitting domains lb-rhs (depth):
-0.48337 (7), -0.47845 (7), -0.31105 (7), -0.14748 (7), -0.13220 (7), 
Length of domains: 5
Time: pickout 0.0041    decision 0.1004    set_bounds 0.0013    solve 0.1211    add 0.0012    
Accumulated time: pickout 0.0114    decision 0.3335    set_bounds 0.0038    solve 0.5860    add 0.0082    
Current (lb-rhs): -0.4833698272705078
13 domains visited
Cumulative time: 1.5976226329803467

BaB round 4
batch: 5
splitting decisions: 
split level 0: [/input-72, 176] [/input-72, 176] [/input-72, 71] [/input-72, 176] [/input-72, 176] 
split level 1: [/input-72, 54] [/input-72, 54] [/input-72, 54] [/input-72, 54] [/input-72, 54] 
pruning_in_iteration open status: True
ratio of positive domain = 8 / 20 = 0.4
pruning-in-iteration extra time: 0.0023260116577148438
Time: prepare 0.0007    bound 0.1198    transfer 0.0027    finalize 0.0039    func 0.1271    
Accumulated time: func 0.7129    prepare 0.0044    bound 0.6725    transfer 0.0303    finalize 0.0071    
Current worst splitting domains lb-rhs (depth):
-0.40511 (9), -0.40181 (9), -0.39914 (9), -0.39747 (9), -0.17731 (9), -0.17468 (9), -0.16526 (9), -0.16464 (9), -0.06813 (9), -0.06449 (9), -0.05248 (9), -0.04592 (9), 
Length of domains: 12
Time: pickout 0.0007    decision 0.0487    set_bounds 0.0014    solve 0.1271    add 0.0047    
Accumulated time: pickout 0.0121    decision 0.3822    set_bounds 0.0052    solve 0.7131    add 0.0129    
Current (lb-rhs): -0.4051060676574707
25 domains visited
Cumulative time: 1.780574083328247

BaB round 5
batch: 12
splitting decisions: 
split level 0: [/input-72, 11] [/input-72, 11] [/input-40, 3658] [/input-72, 11] [/input-40, 3658] [/input-40, 3658] [/input-72, 11] [/input-72, 11] [/input-40, 3658] [/input-72, 11] 
pruning_in_iteration open status: False
ratio of positive domain = 4 / 24 = 0.16666666666666663
pruning-in-iteration extra time: 0.0001125335693359375
Time: prepare 0.0009    bound 0.1197    transfer 0.0020    finalize 0.0069    func 0.1296    
Accumulated time: func 0.8425    prepare 0.0057    bound 0.7923    transfer 0.0323    finalize 0.0140    
Current worst splitting domains lb-rhs (depth):
-0.39980 (10), -0.39655 (10), -0.39364 (10), -0.39213 (10), -0.22300 (10), -0.21261 (10), -0.19573 (10), -0.18882 (10), -0.11409 (10), -0.11316 (10), -0.11164 (10), -0.11085 (10), -0.10205 (10), -0.10146 (10), -0.10136 (10), -0.10122 (10), -0.04666 (10), -0.03966 (10), -0.01632 (10), -0.01244 (10), 
Length of domains: 20
Time: pickout 0.0082    decision 0.1103    set_bounds 0.0015    solve 0.1296    add 0.0078    
Accumulated time: pickout 0.0203    decision 0.4926    set_bounds 0.0067    solve 0.8427    add 0.0207    
Current (lb-rhs): -0.39980459213256836
45 domains visited
Cumulative time: 2.0383028984069824

BaB round 6
batch: 20
splitting decisions: 
split level 0: [/input-72, 175] [/input-72, 11] [/input-72, 175] [/input-40, 3650] [/input-72, 11] [/input-72, 175] [/input-72, 11] [/input-72, 175] [/input-72, 11] [/input-72, 11] 
pruning_in_iteration open status: False
ratio of positive domain = 6 / 40 = 0.15000000000000002
pruning-in-iteration extra time: 0.000156402587890625
Time: prepare 0.0013    bound 0.1248    transfer 0.0075    finalize 0.0022    func 0.1359    
Accumulated time: func 0.9784    prepare 0.0075    bound 0.9170    transfer 0.0398    finalize 0.0162    
Current worst splitting domains lb-rhs (depth):
-0.34090 (11), -0.33768 (11), -0.33463 (11), -0.33315 (11), -0.33073 (11), -0.32689 (11), -0.32550 (11), -0.32348 (11), -0.13833 (11), -0.13317 (11), -0.12656 (11), -0.12062 (11), -0.10743 (11), -0.10250 (11), -0.09974 (11), -0.09436 (11), -0.08572 (11), -0.08499 (11), -0.08315 (11), -0.08292 (11), 
Length of domains: 34
Time: pickout 0.0059    decision 0.1224    set_bounds 0.0023    solve 0.1359    add 0.0083    
Accumulated time: pickout 0.0262    decision 0.6150    set_bounds 0.0090    solve 0.9786    add 0.0290    
Current (lb-rhs): -0.34090232849121094
79 domains visited
Cumulative time: 2.313471794128418

BaB round 7
batch: 34
splitting decisions: 
split level 0: [/input-40, 1781] [/input-40, 3650] [/input-40, 1781] [/input-72, 11] [/input-40, 3650] [/input-72, 20] [/input-40, 3650] [/input-72, 20] [/input-40, 3650] [/input-40, 1781] 
pruning_in_iteration open status: True
ratio of positive domain = 21 / 68 = 0.3088235294117647
pruning-in-iteration extra time: 0.0024001598358154297
Time: prepare 0.0020    bound 0.1175    transfer 0.0091    finalize 0.0009    func 0.1295    
Accumulated time: func 1.1079    prepare 0.0099    bound 1.0345    transfer 0.0488    finalize 0.0171    
Current worst splitting domains lb-rhs (depth):
-0.31901 (12), -0.31631 (12), -0.31215 (12), -0.31098 (12), -0.30882 (12), -0.30553 (12), -0.30308 (12), -0.30135 (12), -0.26867 (12), -0.25969 (12), -0.25870 (12), -0.25542 (12), -0.24890 (12), -0.24832 (12), -0.24746 (12), -0.24008 (12), -0.09869 (12), -0.09418 (12), -0.08626 (12), -0.08043 (12), 
Length of domains: 47
Time: pickout 0.0046    decision 0.1434    set_bounds 0.0026    solve 0.1296    add 0.0099    
Accumulated time: pickout 0.0308    decision 0.7584    set_bounds 0.0116    solve 1.1082    add 0.0389    
Current (lb-rhs): -0.31900930404663086
126 domains visited
Cumulative time: 2.6055760383605957

BaB round 8
batch: 47
splitting decisions: 
split level 0: [/input-40, 1781] [/input-40, 3649] [/input-40, 1781] [/input-40, 1781] [/input-40, 1781] [/input-40, 3649] [/input-40, 1781] [/input-40, 1781] [/input-40, 1781] [/input-40, 1781] 
pruning_in_iteration open status: True
ratio of positive domain = 29 / 94 = 0.3085106382978723
pruning-in-iteration extra time: 0.002160310745239258
Time: prepare 0.0026    bound 0.1199    transfer 0.0333    finalize 0.0046    func 0.1604    
Accumulated time: func 1.2683    prepare 0.0129    bound 1.1544    transfer 0.0821    finalize 0.0216    
Current worst splitting domains lb-rhs (depth):
-0.30082 (13), -0.29727 (13), -0.29704 (13), -0.29330 (13), -0.29099 (13), -0.28760 (13), -0.28670 (13), -0.28467 (13), -0.26608 (13), -0.26120 (13), -0.25922 (13), -0.25586 (13), -0.25100 (13), -0.25071 (13), -0.24730 (13), -0.23848 (13), -0.23561 (13), -0.23333 (13), -0.23025 (13), -0.22641 (13), 
Length of domains: 65
Time: pickout 0.0021    decision 0.0632    set_bounds 0.0023    solve 0.1605    add 0.0182    
Accumulated time: pickout 0.0328    decision 0.8216    set_bounds 0.0140    solve 1.2686    add 0.0572    
Current (lb-rhs): -0.3008155822753906
191 domains visited
Cumulative time: 2.8548288345336914

BaB round 9
batch: 65
splitting decisions: 
split level 0: [/input-72, 31] [/input-72, 31] [/input-72, 31] [/input-72, 31] [/input-72, 31] [/input-40, 1781] [/input-72, 31] [/input-40, 3649] [/input-72, 123] [/input-72, 31] 
pruning_in_iteration open status: True
ratio of positive domain = 74 / 130 = 0.5692307692307692
pruning-in-iteration extra time: 0.008051872253417969
Time: prepare 0.0037    bound 0.1706    transfer 0.0504    finalize 0.0056    func 0.2304    
Accumulated time: func 1.4986    prepare 0.0171    bound 1.3250    transfer 0.1325    finalize 0.0273    
Current worst splitting domains lb-rhs (depth):
-0.29033 (14), -0.28665 (14), -0.28648 (14), -0.28288 (14), -0.28043 (14), -0.27688 (14), -0.27586 (14), -0.27405 (14), -0.25423 (14), -0.24959 (14), -0.24744 (14), -0.24442 (14), -0.23926 (14), -0.23867 (14), -0.23721 (14), -0.22837 (14), -0.22539 (14), -0.21572 (14), -0.21521 (14), -0.21425 (14), 
Length of domains: 56
Time: pickout 0.0123    decision 0.2373    set_bounds 0.0089    solve 0.2304    add 0.0157    
Accumulated time: pickout 0.0452    decision 1.0589    set_bounds 0.0229    solve 1.4991    add 0.0729    
Current (lb-rhs): -0.29033374786376953
247 domains visited
Cumulative time: 3.361290693283081

BaB round 10
batch: 56
splitting decisions: 
split level 0: [/input-72, 20] [/input-72, 31] [/input-40, 1781] [/input-40, 3650] [/input-72, 175] [/input-40, 1781] [/input-40, 818] [/input-72, 31] [/input-40, 806] [/input-40, 806] 
pruning_in_iteration open status: True
ratio of positive domain = 40 / 112 = 0.3571428571428571
pruning-in-iteration extra time: 0.002937793731689453
Time: prepare 0.0034    bound 0.1466    transfer 0.0122    finalize 0.0016    func 0.1639    
Accumulated time: func 1.6625    prepare 0.0211    bound 1.4716    transfer 0.1447    finalize 0.0289    
Current worst splitting domains lb-rhs (depth):
-0.27286 (15), -0.26952 (15), -0.26704 (15), -0.26223 (15), -0.26117 (15), -0.26062 (15), -0.25771 (15), -0.25089 (15), -0.24088 (15), -0.23622 (15), -0.23408 (15), -0.23187 (15), -0.23102 (15), -0.22549 (15), -0.22534 (15), -0.22268 (15), -0.22198 (15), -0.21676 (15), -0.21277 (15), -0.20832 (15), 
Length of domains: 72
Time: pickout 0.0045    decision 0.1753    set_bounds 0.0088    solve 0.1640    add 0.0190    
Accumulated time: pickout 0.0496    decision 1.2342    set_bounds 0.0317    solve 1.6631    add 0.0919    
Current (lb-rhs): -0.27286291122436523
319 domains visited
Cumulative time: 3.7336981296539307

BaB round 11
batch: 72
splitting decisions: 
split level 0: [/input-40, 3650] [/input-72, 175] [/input-72, 175] [/input-40, 3649] [/input-72, 175] [/input-72, 20] [/input-72, 20] [/input-72, 175] [/input-72, 175] [/input-40, 3649] 
pruning_in_iteration open status: False
ratio of positive domain = 15 / 144 = 0.10416666666666663
pruning-in-iteration extra time: 0.00020766258239746094
Time: prepare 0.0042    bound 0.1630    transfer 0.0128    finalize 0.0022    func 0.1822    
Accumulated time: func 1.8448    prepare 0.0259    bound 1.6347    transfer 0.1575    finalize 0.0310    
Current worst splitting domains lb-rhs (depth):
-0.24765 (16), -0.24389 (16), -0.23999 (16), -0.23785 (16), -0.23718 (16), -0.23293 (16), -0.23103 (16), -0.22843 (16), -0.21136 (16), -0.20836 (16), -0.20682 (16), -0.20457 (16), -0.20299 (16), -0.20229 (16), -0.20218 (16), -0.20090 (16), -0.19991 (16), -0.19869 (16), -0.19586 (16), -0.19539 (16), 
Length of domains: 129
Time: pickout 0.0030    decision 0.1428    set_bounds 0.0054    solve 0.1823    add 0.0301    
Accumulated time: pickout 0.0526    decision 1.3770    set_bounds 0.0371    solve 1.8454    add 0.1220    
Current (lb-rhs): -0.2476520538330078
448 domains visited
Cumulative time: 4.100046396255493

BaB round 12
batch: 129
splitting decisions: 
split level 0: [/input-72, 20] [/input-72, 20] [/input-72, 20] [/input-72, 20] [/input-72, 20] [/input-72, 20] [/input-72, 20] [/input-72, 20] [/input-72, 175] [/input-72, 175] 
pruning_in_iteration open status: False
ratio of positive domain = 2 / 258 = 0.007751937984496138
pruning-in-iteration extra time: 0.0006721019744873047
Time: prepare 0.0071    bound 0.2421    transfer 0.0569    finalize 0.0051    func 0.3113    
Accumulated time: func 2.1560    prepare 0.0336    bound 1.8767    transfer 0.2144    finalize 0.0361    
Current worst splitting domains lb-rhs (depth):
-0.20794 (17), -0.20432 (17), -0.20377 (17), -0.20081 (17), -0.20016 (17), -0.19753 (17), -0.19745 (17), -0.19602 (17), -0.19439 (17), -0.19369 (17), -0.19285 (17), -0.19080 (17), -0.18946 (17), -0.18825 (17), -0.18709 (17), -0.18510 (17), -0.17119 (17), -0.16899 (17), -0.16757 (17), -0.16640 (17), 
Length of domains: 256
Time: pickout 0.0140    decision 0.3815    set_bounds 0.0082    solve 0.3114    add 0.0818    
Accumulated time: pickout 0.0666    decision 1.7585    set_bounds 0.0453    solve 2.1568    add 0.2038    
Current (lb-rhs): -0.20793533325195312
704 domains visited
Cumulative time: 4.901124954223633

BaB round 13
batch: 256
splitting decisions: 
split level 0: [/input-72, 123] [/input-72, 123] [/input-72, 123] [/input-72, 123] [/input-72, 123] [/input-72, 123] [/input-72, 123] [/input-72, 123] [/input-72, 123] [/input-72, 123] 
pruning_in_iteration open status: False
ratio of positive domain = 36 / 512 = 0.0703125
pruning-in-iteration extra time: 0.0016946792602539062
Time: prepare 0.0138    bound 0.4311    transfer 0.1207    finalize 0.0077    func 0.5733    
Accumulated time: func 2.7294    prepare 0.0480    bound 2.3078    transfer 0.3351    finalize 0.0439    
Current worst splitting domains lb-rhs (depth):
-0.18162 (18), -0.17817 (18), -0.17763 (18), -0.17478 (18), -0.17377 (18), -0.17145 (18), -0.17093 (18), -0.16990 (18), -0.16836 (18), -0.16717 (18), -0.16655 (18), -0.16440 (18), -0.16344 (18), -0.16183 (18), -0.16059 (18), -0.15892 (18), -0.14503 (18), -0.14320 (18), -0.14211 (18), -0.14036 (18), 
Length of domains: 467
Time: pickout 0.0085    decision 0.5505    set_bounds 0.0112    solve 0.5734    add 0.1904    
Accumulated time: pickout 0.0751    decision 2.3090    set_bounds 0.0565    solve 2.7302    add 0.3943    
Current (lb-rhs): -0.1816234588623047
1171 domains visited
Cumulative time: 6.247232913970947

BaB round 14
batch: 256
splitting decisions: 
split level 0: [/input-40, 507] [/input-40, 4580] [/input-16, 11412] [/input-40, 4580] [/input-40, 507] [/input-40, 507] [/input-40, 507] [/input-40, 507] [/input-40, 507] [/input-40, 507] 
pruning_in_iteration open status: True
ratio of positive domain = 234 / 512 = 0.45703125
pruning-in-iteration extra time: 0.0030117034912109375
Time: prepare 0.0153    bound 0.2276    transfer 0.1429    finalize 0.0147    func 0.4005    
Accumulated time: func 3.1299    prepare 0.0640    bound 2.5354    transfer 0.4780    finalize 0.0586    
Current worst splitting domains lb-rhs (depth):
-0.18162 (18), -0.17817 (18), -0.17763 (18), -0.17478 (18), -0.17377 (18), -0.17145 (18), -0.17093 (18), -0.16990 (18), -0.16836 (18), -0.16717 (18), -0.16655 (18), -0.16440 (18), -0.16344 (18), -0.16183 (18), -0.16059 (18), -0.15892 (18), -0.14503 (18), -0.14211 (18), -0.14036 (18), -0.14028 (18), 
Length of domains: 489
Time: pickout 0.0091    decision 0.3634    set_bounds 0.1413    solve 0.4006    add 0.0885    
Accumulated time: pickout 0.0841    decision 2.6724    set_bounds 0.1978    solve 3.1309    add 0.4828    
Current (lb-rhs): -0.1816234588623047
1449 domains visited
Cumulative time: 7.2630391120910645

BaB round 15
batch: 256
