[0;93m2026-05-26 09:45:51.636692632 [W:onnxruntime:Default, device_discovery.cc:283 GetGpuDevices] Failed to detect devices under "/sys/class/drm/card0": device_discovery.cc:93 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
INFO     09:45:52     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
Domain clipping (1 iterations): shrunken 339977/1998925 (17.01%), Of 1999504 batches, 579 were verified before clipping, 339977 domains were shrunken, and 361 were shrunken and additionally verified.
Time: pickout 0.0090    init 0.0015    concretize 0.0089    bounding 0.1325    filtering 0.0001    decision 0.0001    split 0.0116    clip 0.0094    add_domain 0.0851    summary 0.1169    
Accumulated time: pickout 0.0695    bounding 1.3552    init 0.0640    concretize 0.6283    filtering 0.0022    decision 0.0019    split 0.0928    clip 0.0717    add_domain 0.8719    summary 0.4832    
Length of domains: 7230960
7252421 domains visited
Current (lb-rhs): tensor([[-0.03168237, -0.02849984]], device='cuda:0')
Cumulative time: 3.00872802734375

Iteration 17
Current pickout batch: 1000000
Worst bound: tensor([-0.02676022, -0.02651954], device='cuda:0')
Domain clipping (1 iterations): shrunken 342515/1998975 (17.13%), Of 1999488 batches, 513 were verified before clipping, 342515 domains were shrunken, and 677 were shrunken and additionally verified.
Time: pickout 0.0090    init 0.0015    concretize 0.0086    bounding 0.1308    filtering 0.0001    decision 0.0001    split 0.0118    clip 0.0094    add_domain 0.0900    summary 0.1475    
Accumulated time: pickout 0.0785    bounding 1.4860    init 0.0720    concretize 0.6842    filtering 0.0023    decision 0.0020    split 0.1046    clip 0.0811    add_domain 0.9620    summary 0.6306    
Length of domains: 8229258
8252421 domains visited
Current (lb-rhs): tensor([[-0.03168237, -0.02849984]], device='cuda:0')
Cumulative time: 3.4082562923431396

Iteration 18
Current pickout batch: 1000000
Worst bound: tensor([-0.02676022, -0.02625012], device='cuda:0')
Domain clipping (1 iterations): shrunken 342871/1999033 (17.15%), Of 1999490 batches, 457 were verified before clipping, 342871 domains were shrunken, and 1095 were shrunken and additionally verified.
Time: pickout 0.0109    init 0.0015    concretize 0.0083    bounding 0.1180    filtering 0.0002    decision 0.0001    split 0.0116    clip 0.0094    add_domain 0.0912    summary 0.1569    
Accumulated time: pickout 0.0894    bounding 1.6039    init 0.0797    concretize 0.7322    filtering 0.0025    decision 0.0021    split 0.1162    clip 0.0906    add_domain 1.0531    summary 0.7875    
Length of domains: 9227196
9252421 domains visited
Current (lb-rhs): tensor([[-0.03168237, -0.02849984]], device='cuda:0')
Cumulative time: 3.8072829246520996

Iteration 19
Current pickout batch: 1000000
Worst bound: tensor([-0.02676022, -0.02625012], device='cuda:0')
Domain clipping (1 iterations): shrunken 340029/1998743 (17.01%), Of 1999282 batches, 539 were verified before clipping, 340029 domains were shrunken, and 1955 were shrunken and additionally verified.
Time: pickout 0.0092    init 0.0017    concretize 0.0097    bounding 0.1213    filtering 0.0006    decision 0.0001    split 0.0128    clip 0.0094    add_domain 0.0876    summary 0.1760    
Accumulated time: pickout 0.0986    bounding 1.7252    init 0.0878    concretize 0.7816    filtering 0.0031    decision 0.0022    split 0.1290    clip 0.1000    add_domain 1.1407    summary 0.9635    
Length of domains: 10223984
10252421 domains visited
Current (lb-rhs): tensor([[-0.03168237, -0.02849984]], device='cuda:0')
Cumulative time: 4.225228548049927

Iteration 20
Current pickout batch: 1000000
Worst bound: tensor([-0.02651930, -0.02625012], device='cuda:0')
Domain clipping (1 iterations): shrunken 334453/1998078 (16.74%), Of 1998772 batches, 694 were verified before clipping, 334453 domains were shrunken, and 3397 were shrunken and additionally verified.
Time: pickout 0.0111    init 0.0016    concretize 0.0078    bounding 0.1223    filtering 0.0001    decision 0.0001    split 0.0116    clip 0.0094    add_domain 0.0872    summary 0.1929    
Accumulated time: pickout 0.1097    bounding 1.8475    init 0.0955    concretize 0.8266    filtering 0.0032    decision 0.0023    split 0.1406    clip 0.1094    add_domain 1.2279    summary 1.1564    
Length of domains: 11218665
11252421 domains visited
Current (lb-rhs): tensor([[-0.03168237, -0.02849984]], device='cuda:0')
Cumulative time: 4.660693645477295

Iteration 21
Current pickout batch: 1000000
Worst bound: tensor([-0.02651930, -0.02625012], device='cuda:0')
Domain clipping (1 iterations): shrunken 321918/1997014 (16.12%), Of 1997992 batches, 978 were verified before clipping, 321918 domains were shrunken, and 5675 were shrunken and additionally verified.
Time: pickout 0.0093    init 0.0017    concretize 0.0088    bounding 0.1209    filtering 0.0002    decision 0.0001    split 0.0131    clip 0.0094    add_domain 0.0871    summary 0.2169    
Accumulated time: pickout 0.1190    bounding 1.9684    init 0.1038    concretize 0.8749    filtering 0.0034    decision 0.0025    split 0.1537    clip 0.1189    add_domain 1.3150    summary 1.3733    
Length of domains: 12210004
12252421 domains visited
Current (lb-rhs): tensor([[-0.03168237, -0.02849984]], device='cuda:0')
Cumulative time: 5.120433330535889

Iteration 22
Current pickout batch: 1000000
Worst bound: tensor([-0.02651930, -0.02611542], device='cuda:0')
Domain clipping (1 iterations): shrunken 305608/1995135 (15.32%), Of 1996626 batches, 1491 were verified before clipping, 305608 domains were shrunken, and 8224 were shrunken and additionally verified.
Time: pickout 0.0105    init 0.0015    concretize 0.0074    bounding 0.1025    filtering 0.0001    decision 0.0001    split 0.0119    clip 0.0094    add_domain 0.0856    summary 0.2277    
Accumulated time: pickout 0.1294    bounding 2.0709    init 0.1115    concretize 0.9174    filtering 0.0035    decision 0.0026    split 0.1655    clip 0.1283    add_domain 1.4006    summary 1.6010    
Length of domains: 13196915
13252421 domains visited
Current (lb-rhs): tensor([[-0.03168237, -0.02849984]], device='cuda:0')
Cumulative time: 5.569007396697998

Iteration 23
Current pickout batch: 1000000
Worst bound: tensor([-0.02651930, -0.02611542], device='cuda:0')
Domain clipping (1 iterations): shrunken 284622/1992844 (14.28%), Of 1994758 batches, 1914 were verified before clipping, 284622 domains were shrunken, and 10070 were shrunken and additionally verified.
Time: pickout 0.0100    init 0.0015    concretize 0.0071    bounding 0.1173    filtering 0.0001    decision 0.0001    split 0.0116    clip 0.0094    add_domain 0.0862    summary 0.2427    
Accumulated time: pickout 0.1395    bounding 2.1883    init 0.1192    concretize 0.9583    filtering 0.0036    decision 0.0027    split 0.1771    clip 0.1377    add_domain 1.4868    summary 1.8437    
Length of domains: 14179689
14252421 domains visited
Current (lb-rhs): tensor([[-0.03168237, -0.02849984]], device='cuda:0')
Cumulative time: 6.0472540855407715

Iteration 24
Current pickout batch: 1000000
Worst bound: tensor([-0.02639890, -0.02611542], device='cuda:0')
Domain clipping (1 iterations): shrunken 262145/1990991 (13.17%), Of 1992996 batches, 2005 were verified before clipping, 262145 domains were shrunken, and 10154 were shrunken and additionally verified.
Time: pickout 0.0088    init 0.0015    concretize 0.0068    bounding 0.1181    filtering 0.0001    decision 0.0001    split 0.0118    clip 0.0094    add_domain 0.0855    summary 0.2592    
Accumulated time: pickout 0.1483    bounding 2.3063    init 0.1272    concretize 1.0030    filtering 0.0038    decision 0.0028    split 0.1889    clip 0.1471    add_domain 1.5723    summary 2.1029    
Length of domains: 15160526
15252421 domains visited
Current (lb-rhs): tensor([[-0.03168237, -0.02849984]], device='cuda:0')
Cumulative time: 6.541028022766113

Iteration 25
Current pickout batch: 1000000
Worst bound: tensor([-0.02639890, -0.02611542], device='cuda:0')
Domain clipping (1 iterations): shrunken 239584/1990659 (12.04%), Of 1992634 batches, 1975 were verified before clipping, 239584 domains were shrunken, and 8763 were shrunken and additionally verified.
Time: pickout 0.0099    init 0.0018    concretize 0.0086    bounding 0.1061    filtering 0.0017    decision 0.0001    split 0.0130    clip 0.0094    add_domain 0.0870    summary 0.2811    
Accumulated time: pickout 0.1582    bounding 2.4124    init 0.1352    concretize 1.0420    filtering 0.0055    decision 0.0029    split 0.2019    clip 0.1565    add_domain 1.6593    summary 2.3840    
Length of domains: 16142422
16252421 domains visited
Current (lb-rhs): tensor([[-0.03168237, -0.02849984]], device='cuda:0')
Cumulative time: 7.051847696304321

Iteration 26
Current pickout batch: 1000000
Worst bound: tensor([-0.02639890, -0.02604795], device='cuda:0')
Domain clipping (1 iterations): shrunken 220071/1992023 (11.05%), Of 1993794 batches, 1771 were verified before clipping, 220071 domains were shrunken, and 7531 were shrunken and additionally verified.
Time: pickout 0.0089    init 0.0015    concretize 0.0062    bounding 0.0954    filtering 0.0001    decision 0.0001    split 0.0143    clip 0.0135    add_domain 0.0873    summary 0.2924    
Accumulated time: pickout 0.1671    bounding 2.5078    init 0.1429    concretize 1.0773    filtering 0.0056    decision 0.0031    split 0.2163    clip 0.1700    add_domain 1.7466    summary 2.6764    
Length of domains: 17126914
17252421 domains visited
Current (lb-rhs): tensor([[-0.03168237, -0.02849984]], device='cuda:0')
Cumulative time: 7.564610481262207

Iteration 27
Current pickout batch: 1000000
Worst bound: tensor([-0.02639890, -0.02604795], device='cuda:0')
Domain clipping (1 iterations): shrunken 205185/1993874 (10.29%), Of 1995158 batches, 1284 were verified before clipping, 205185 domains were shrunken, and 5863 were shrunken and additionally verified.
Time: pickout 0.0092    init 0.0015    concretize 0.0060    bounding 0.0941    filtering 0.0002    decision 0.0001    split 0.0125    clip 0.0098    add_domain 0.0903    summary 0.3098    
Accumulated time: pickout 0.1763    bounding 2.6018    init 0.1505    concretize 1.1114    filtering 0.0058    decision 0.0032    split 0.2288    clip 0.1799    add_domain 1.8368    summary 2.9862    
Length of domains: 18114925
18252421 domains visited
Current (lb-rhs): tensor([[-0.03168237, -0.02849984]], device='cuda:0')
Cumulative time: 8.091311693191528

Iteration 28
Current pickout batch: 1000000
Worst bound: tensor([-0.02633882, -0.02604795], device='cuda:0')
Domain clipping (1 iterations): shrunken 191729/1995086 (9.61%), Of 1996206 batches, 1120 were verified before clipping, 191729 domains were shrunken, and 4692 were shrunken and additionally verified.
Time: pickout 0.0089    init 0.0016    concretize 0.0059    bounding 0.0932    filtering 0.0001    decision 0.0001    split 0.0118    clip 0.0116    add_domain 0.0891    summary 0.3284    
Accumulated time: pickout 0.1852    bounding 2.6950    init 0.1582    concretize 1.1444    filtering 0.0059    decision 0.0033    split 0.2405    clip 0.1915    add_domain 1.9260    summary 3.3146    
Length of domains: 19105319
19252421 domains visited
Current (lb-rhs): tensor([[-0.03168237, -0.02849984]], device='cuda:0')
Cumulative time: 8.635321378707886

Iteration 29
Current pickout batch: 1000000
Worst bound: tensor([-0.02633870, -0.02604795], device='cuda:0')
Domain clipping (1 iterations): shrunken 181159/1996259 (9.07%), Of 1997056 batches, 797 were verified before clipping, 181159 domains were shrunken, and 3914 were shrunken and additionally verified.
Time: pickout 0.0095    init 0.0015    concretize 0.0057    bounding 0.0924    filtering 0.0001    decision 0.0001    split 0.0155    clip 0.0122    add_domain 0.0918    summary 0.3466    
Accumulated time: pickout 0.1947    bounding 2.7874    init 0.1659    concretize 1.1768    filtering 0.0060    decision 0.0034    split 0.2561    clip 0.2036    add_domain 2.0178    summary 3.6612    
Length of domains: 20097664
20252421 domains visited
Current (lb-rhs): tensor([[-0.03168237, -0.02849984]], device='cuda:0')
Cumulative time: 9.20434021949768

Iteration 30
Current pickout batch: 1000000
Worst bound: tensor([-0.02633858, -0.02601433], device='cuda:0')
Domain clipping (1 iterations): shrunken 170209/1997126 (8.52%), Of 1997808 batches, 682 were verified before clipping, 170209 domains were shrunken, and 3388 were shrunken and additionally verified.
Time: pickout 0.0090    init 0.0017    concretize 0.0064    bounding 0.1065    filtering 0.0006    decision 0.0001    split 0.0130    clip 0.0094    add_domain 0.0868    summary 0.3602    
Accumulated time: pickout 0.2037    bounding 2.8939    init 0.1738    concretize 1.2115    filtering 0.0066    decision 0.0035    split 0.2690    clip 0.2131    add_domain 2.1046    summary 4.0214    
Length of domains: 21091402
21252421 domains visited
Current (lb-rhs): tensor([[-0.03168237, -0.02849984]], device='cuda:0')
Cumulative time: 9.79100251197815

Iteration 31
Current pickout batch: 1000000
Worst bound: tensor([-0.02633858, -0.02601433], device='cuda:0')
Domain clipping (1 iterations): shrunken 160779/1997742 (8.05%), Of 1998256 batches, 514 were verified before clipping, 160779 domains were shrunken, and 2962 were shrunken and additionally verified.
Time: pickout 0.0087    init 0.0015    concretize 0.0055    bounding 0.1098    filtering 0.0001    decision 0.0001    split 0.0118    clip 0.0094    add_domain 0.0833    summary 0.3769    
Accumulated time: pickout 0.2125    bounding 3.0037    init 0.1818    concretize 1.2484    filtering 0.0068    decision 0.0037    split 0.2809    clip 0.2225    add_domain 2.1879    summary 4.3982    
Length of domains: 22086182
22252421 domains visited
Current (lb-rhs): tensor([[-0.03168237, -0.02849984]], device='cuda:0')
Cumulative time: 10.392070055007935

Iteration 32
Current pickout batch: 1000000
Worst bound: tensor([-0.02630854, -0.02601433], device='cuda:0')
Domain clipping (1 iterations): shrunken 151227/1997964 (7.57%), Of 1998446 batches, 482 were verified before clipping, 151227 domains were shrunken, and 2970 were shrunken and additionally verified.
Time: pickout 0.0111    init 0.0015    concretize 0.0054    bounding 0.1073    filtering 0.0001    decision 0.0001    split 0.0117    clip 0.0094    add_domain 0.0895    summary 0.3995    
Accumulated time: pickout 0.2236    bounding 3.1110    init 0.1894    concretize 1.2790    filtering 0.0069    decision 0.0038    split 0.2925    clip 0.2319    add_domain 2.2774    summary 4.7978    
Length of domains: 23081176
23252421 domains visited
Current (lb-rhs): tensor([[-0.03168237, -0.02849984]], device='cuda:0')
Cumulative time: 11.021619081497192

Iteration 33
Current pickout batch: 1000000
Worst bound: tensor([-0.02630842, -0.02601433], device='cuda:0')
Domain clipping (1 iterations): shrunken 141955/1998225 (7.10%), Of 1998562 batches, 337 were verified before clipping, 141955 domains were shrunken, and 3015 were shrunken and additionally verified.
Time: pickout 0.0093    init 0.0015    concretize 0.0053    bounding 0.0898    filtering 0.0001    decision 0.0001    split 0.0117    clip 0.0094    add_domain 0.0916    summary 0.4186    
Accumulated time: pickout 0.2329    bounding 3.2008    init 0.1971    concretize 1.3091    filtering 0.0071    decision 0.0039    split 0.3043    clip 0.2413    add_domain 2.3690    summary 5.2164    
Length of domains: 24076386
24252421 domains visited
Current (lb-rhs): tensor([[-0.03168237, -0.02849984]], device='cuda:0')
Cumulative time: 11.653128385543823

Iteration 34
Current pickout batch: 1000000
Worst bound: tensor([-0.02630842, -0.02599740], device='cuda:0')
Domain clipping (1 iterations): shrunken 133966/1998271 (6.70%), Of 1998598 batches, 327 were verified before clipping, 133966 domains were shrunken, and 3860 were shrunken and additionally verified.
Time: pickout 0.0092    init 0.0015    concretize 0.0053    bounding 0.1073    filtering 0.0001    decision 0.0001    split 0.0117    clip 0.0094    add_domain 0.0867    summary 0.4353    
Accumulated time: pickout 0.2420    bounding 3.3081    init 0.2053    concretize 1.3422    filtering 0.0072    decision 0.0040    split 0.3160    clip 0.2508    add_domain 2.4557    summary 5.6517    
Length of domains: 25070797
25252421 domains visited
Current (lb-rhs): tensor([[-0.03168237, -0.02849984]], device='cuda:0')
Cumulative time: 12.313809394836426

Iteration 35
Current pickout batch: 1000000
Worst bound: tensor([-0.02630842, -0.02599740], device='cuda:0')
Domain clipping (1 iterations): shrunken 127376/1998264 (6.37%), Of 1998542 batches, 278 were verified before clipping, 127376 domains were shrunken, and 5443 were shrunken and additionally verified.
Time: pickout 0.0091    init 0.0016    concretize 0.0052    bounding 0.0892    filtering 0.0001    decision 0.0001    split 0.0122    clip 0.0094    add_domain 0.0935    summary 0.4604    
Accumulated time: pickout 0.2512    bounding 3.3974    init 0.2130    concretize 1.3713    filtering 0.0073    decision 0.0041    split 0.3282    clip 0.2602    add_domain 2.5493    summary 6.1121    
Length of domains: 26063618
26252421 domains visited
Current (lb-rhs): tensor([[-0.03168237, -0.02849984]], device='cuda:0')
Cumulative time: 12.988797664642334

Iteration 36
Current pickout batch: 1000000
Worst bound: tensor([-0.02629352, -0.02599740], device='cuda:0')
Domain clipping (1 iterations): shrunken 119687/1998107 (5.99%), Of 1998376 batches, 269 were verified before clipping, 119687 domains were shrunken, and 6102 were shrunken and additionally verified.
Time: pickout 0.0097    init 0.0015    concretize 0.0051    bounding 0.1051    filtering 0.0001    decision 0.0001    split 0.0116    clip 0.0094    add_domain 0.0900    summary 0.4721    
Accumulated time: pickout 0.2608    bounding 3.5025    init 0.2206    concretize 1.3998    filtering 0.0075    decision 0.0042    split 0.3398    clip 0.2696    add_domain 2.6393    summary 6.5842    
Length of domains: 27055623
27252421 domains visited
Current (lb-rhs): tensor([[-0.03168237, -0.02849984]], device='cuda:0')
Cumulative time: 13.687752723693848

Iteration 37
Current pickout batch: 1000000
Worst bound: tensor([-0.02629352, -0.02599740], device='cuda:0')
Domain clipping (1 iterations): shrunken 112009/1997539 (5.61%), Of 1997860 batches, 321 were verified before clipping, 112009 domains were shrunken, and 5751 were shrunken and additionally verified.
Time: pickout 0.0093    init 0.0018    concretize 0.0064    bounding 0.0978    filtering 0.0017    decision 0.0001    split 0.0128    clip 0.0094    add_domain 0.0922    summary 0.4928    
Accumulated time: pickout 0.2701    bounding 3.6003    init 0.2286    concretize 1.4290    filtering 0.0092    decision 0.0043    split 0.3527    clip 0.2791    add_domain 2.7315    summary 7.0770    
Length of domains: 28047411
28252421 domains visited
Current (lb-rhs): tensor([[-0.03168237, -0.02849984]], device='cuda:0')
Cumulative time: 14.405036449432373

Iteration 38
Current pickout batch: 1000000
Worst bound: tensor([-0.02629352, -0.02598906], device='cuda:0')
Domain clipping (1 iterations): shrunken 103456/1997680 (5.18%), Of 1998004 batches, 324 were verified before clipping, 103456 domains were shrunken, and 4825 were shrunken and additionally verified.
Time: pickout 0.0107    init 0.0016    concretize 0.0049    bounding 0.0783    filtering 0.0001    decision 0.0001    split 0.0121    clip 0.0094    add_domain 0.0941    summary 0.4998    
Accumulated time: pickout 0.2808    bounding 3.6786    init 0.2336    concretize 1.4493    filtering 0.0093    decision 0.0045    split 0.3647    clip 0.2885    add_domain 2.8256    summary 7.5768    
Length of domains: 29040266
29252421 domains visited
Current (lb-rhs): tensor([[-0.03168237, -0.02849984]], device='cuda:0')
Cumulative time: 15.110377788543701

Iteration 39
Current pickout batch: 1000000
Worst bound: tensor([-0.02629352, -0.02598906], device='cuda:0')
Domain clipping (1 iterations): shrunken 97231/1997964 (4.87%), Of 1998322 batches, 358 were verified before clipping, 97231 domains were shrunken, and 4366 were shrunken and additionally verified.
Time: pickout 0.0109    init 0.0016    concretize 0.0047    bounding 0.0938    filtering 0.0002    decision 0.0001    split 0.0128    clip 0.0094    add_domain 0.0876    summary 0.5207    
Accumulated time: pickout 0.2917    bounding 3.7724    init 0.2386    concretize 1.4690    filtering 0.0095    decision 0.0046    split 0.3775    clip 0.2979    add_domain 2.9133    summary 8.0975    
Length of domains: 30033864
30252421 domains visited
Current (lb-rhs): tensor([[-0.03168237, -0.02849984]], device='cuda:0')
Cumulative time: 15.846651077270508

Iteration 40
Current pickout batch: 1000000
Worst bound: tensor([-0.02628601, -0.02598906], device='cuda:0')
Domain clipping (1 iterations): shrunken 92511/1998176 (4.63%), Of 1998564 batches, 388 were verified before clipping, 92511 domains were shrunken, and 4047 were shrunken and additionally verified.
Time: pickout 0.0094    init 0.0015    concretize 0.0051    bounding 0.0803    filtering 0.0005    decision 0.0001    split 0.0168    clip 0.0097    add_domain 0.0906    summary 0.5395    
Accumulated time: pickout 0.3011    bounding 3.8527    init 0.2435    concretize 1.4884    filtering 0.0100    decision 0.0047    split 0.3943    clip 0.3077    add_domain 3.0039    summary 8.6370    
Length of domains: 31027993
31252421 domains visited
Current (lb-rhs): tensor([[-0.03168237, -0.02849984]], device='cuda:0')
Cumulative time: 16.59570550918579

Iteration 41
Current pickout batch: 1000000
Worst bound: tensor([-0.02628601, -0.02598906], device='cuda:0')
Domain clipping (1 iterations): shrunken 88344/1998386 (4.42%), Of 1998790 batches, 404 were verified before clipping, 88344 domains were shrunken, and 3961 were shrunken and additionally verified.
Time: pickout 0.0098    init 0.0015    concretize 0.0044    bounding 0.0770    filtering 0.0001    decision 0.0001    split 0.0117    clip 0.0095    add_domain 0.0900    summary 0.5433    
Accumulated time: pickout 0.3109    bounding 3.9298    init 0.2484    concretize 1.5066    filtering 0.0102    decision 0.0048    split 0.4059    clip 0.3171    add_domain 3.0938    summary 9.1803    
Length of domains: 32022418
32252421 domains visited
Current (lb-rhs): tensor([[-0.03168237, -0.02849984]], device='cuda:0')
Cumulative time: 17.33862066268921

Iteration 42
Current pickout batch: 1000000
Worst bound: tensor([-0.02628601, -0.02598500], device='cuda:0')
Domain clipping (1 iterations): shrunken 83896/1998531 (4.20%), Of 1998848 batches, 317 were verified before clipping, 83896 domains were shrunken, and 3653 were shrunken and additionally verified.
Time: pickout 0.0100    init 0.0016    concretize 0.0045    bounding 0.0806    filtering 0.0001    decision 0.0001    split 0.0124    clip 0.0094    add_domain 0.0866    summary 0.5624    
Accumulated time: pickout 0.3209    bounding 4.0104    init 0.2533    concretize 1.5247    filtering 0.0103    decision 0.0050    split 0.4183    clip 0.3265    add_domain 3.1805    summary 9.7427    
Length of domains: 33017296
33252421 domains visited
Current (lb-rhs): tensor([[-0.03168237, -0.02849984]], device='cuda:0')
Cumulative time: 18.10112500190735

Iteration 43
Current pickout batch: 1000000
Worst bound: tensor([-0.02628601, -0.02598500], device='cuda:0')
Domain clipping (1 iterations): shrunken 79824/1998682 (3.99%), Of 1998940 batches, 258 were verified before clipping, 79824 domains were shrunken, and 3292 were shrunken and additionally verified.
Time: pickout 0.0088    init 0.0015    concretize 0.0043    bounding 0.0947    filtering 0.0001    decision 0.0001    split 0.0122    clip 0.0094    add_domain 0.0910    summary 0.5874    
Accumulated time: pickout 0.3296    bounding 4.1051    init 0.2584    concretize 1.5443    filtering 0.0104    decision 0.0051    split 0.4305    clip 0.3360    add_domain 3.2715    summary 10.3301    
Length of domains: 34012686
34252421 domains visited
Current (lb-rhs): tensor([[-0.03168237, -0.02849984]], device='cuda:0')
Cumulative time: 18.905641794204712

Iteration 44
Current pickout batch: 1000000
Worst bound: tensor([-0.02628219, -0.02598500], device='cuda:0')
Domain clipping (1 iterations): shrunken 75339/1998852 (3.77%), Of 1999058 batches, 206 were verified before clipping, 75339 domains were shrunken, and 3021 were shrunken and additionally verified.
Time: pickout 0.0097    init 0.0015    concretize 0.0042    bounding 0.0755    filtering 0.0001    decision 0.0001    split 0.0121    clip 0.0110    add_domain 0.0902    summary 0.6262    
Accumulated time: pickout 0.3394    bounding 4.1806    init 0.2632    concretize 1.5617    filtering 0.0106    decision 0.0052    split 0.4427    clip 0.3469    add_domain 3.3617    summary 10.9563    
Length of domains: 35008517
35252421 domains visited
Current (lb-rhs): tensor([[-0.03168237, -0.02849984]], device='cuda:0')
Cumulative time: 19.731398344039917

Iteration 45
Current pickout batch: 1000000
Worst bound: tensor([-0.02628207, -0.02598500], device='cuda:0')
Domain clipping (1 iterations): shrunken 70920/1998962 (3.55%), Of 1999200 batches, 238 were verified before clipping, 70920 domains were shrunken, and 2807 were shrunken and additionally verified.
Time: pickout 0.0097    init 0.0015    concretize 0.0042    bounding 0.0748    filtering 0.0001    decision 0.0001    split 0.0119    clip 0.0094    add_domain 0.0947    summary 0.6490    
Accumulated time: pickout 0.3490    bounding 4.2554    init 0.2681    concretize 1.5789    filtering 0.0107    decision 0.0053    split 0.4546    clip 0.3564    add_domain 3.4564    summary 11.6053    
Length of domains: 36004672
36252421 domains visited
Current (lb-rhs): tensor([[-0.03168237, -0.02849984]], device='cuda:0')
Cumulative time: 20.581996202468872

Iteration 46
Current pickout batch: 1000000
Worst bound: tensor([-0.02628207, -0.02598286], device='cuda:0')
Domain clipping (1 iterations): shrunken 66459/1998961 (3.32%), Of 1999164 batches, 203 were verified before clipping, 66459 domains were shrunken, and 2810 were shrunken and additionally verified.
Time: pickout 0.0090    init 0.0015    concretize 0.0041    bounding 0.0754    filtering 0.0001    decision 0.0001    split 0.0125    clip 0.0094    add_domain 0.0905    summary 0.6644    
Accumulated time: pickout 0.3580    bounding 4.3308    init 0.2730    concretize 1.5960    filtering 0.0109    decision 0.0054    split 0.4671    clip 0.3658    add_domain 3.5469    summary 12.2697    
Length of domains: 37000823
37252421 domains visited
Current (lb-rhs): tensor([[-0.03168237, -0.02849984]], device='cuda:0')
Cumulative time: 21.44423770904541

Iteration 47
Current pickout batch: 1000000
Worst bound: tensor([-0.02628207, -0.02598286], device='cuda:0')
Domain clipping (1 iterations): shrunken 61366/1998759 (3.07%), Of 1998936 batches, 177 were verified before clipping, 61366 domains were shrunken, and 3078 were shrunken and additionally verified.
Time: pickout 0.0096    init 0.0015    concretize 0.0040    bounding 0.0747    filtering 0.0001    decision 0.0001    split 0.0118    clip 0.0101    add_domain 0.0937    summary 0.6809    
Accumulated time: pickout 0.3676    bounding 4.4056    init 0.2778    concretize 1.6126    filtering 0.0110    decision 0.0055    split 0.4790    clip 0.3759    add_domain 3.6406    summary 12.9505    
Length of domains: 37996504
38252421 domains visited
Current (lb-rhs): tensor([[-0.03168237, -0.02849984]], device='cuda:0')
Cumulative time: 22.326056480407715

Iteration 48
Current pickout batch: 1000000
Worst bound: tensor([-0.02628040, -0.02598286], device='cuda:0')
Domain clipping (1 iterations): shrunken 55251/1998503 (2.76%), Of 1998728 batches, 225 were verified before clipping, 55251 domains were shrunken, and 3460 were shrunken and additionally verified.
Time: pickout 0.0090    init 0.0015    concretize 0.0045    bounding 0.0768    filtering 0.0010    decision 0.0001    split 0.0170    clip 0.0099    add_domain 0.0922    summary 0.7001    
Accumulated time: pickout 0.3766    bounding 4.4823    init 0.2827    concretize 1.6296    filtering 0.0120    decision 0.0056    split 0.4959    clip 0.3859    add_domain 3.7327    summary 13.6507    
Length of domains: 38991547
39252421 domains visited
Current (lb-rhs): tensor([[-0.03168237, -0.02849984]], device='cuda:0')
Cumulative time: 23.233278274536133

Iteration 49
Current pickout batch: 1000000
Worst bound: tensor([-0.02628028, -0.02598286], device='cuda:0')
Domain clipping (1 iterations): shrunken 48838/1998258 (2.44%), Of 1998524 batches, 266 were verified before clipping, 48838 domains were shrunken, and 4062 were shrunken and additionally verified.
Time: pickout 0.0092    init 0.0016    concretize 0.0040    bounding 0.0924    filtering 0.0001    decision 0.0001    split 0.0118    clip 0.0094    add_domain 0.0933    summary 0.7220    
Accumulated time: pickout 0.3858    bounding 4.5747    init 0.2877    concretize 1.6489    filtering 0.0121    decision 0.0058    split 0.5077    clip 0.3953    add_domain 3.8260    summary 14.3727    
Length of domains: 39985743
40252421 domains visited
Current (lb-rhs): tensor([[-0.03168237, -0.02849984]], device='cuda:0')
Cumulative time: 24.17240571975708

Iteration 50
Current pickout batch: 1000000
Worst bound: tensor([-0.02628028, -0.02598166], device='cuda:0')
Domain clipping (1 iterations): shrunken 42374/1997794 (2.12%), Of 1998068 batches, 274 were verified before clipping, 42374 domains were shrunken, and 4653 were shrunken and additionally verified.
Time: pickout 0.0096    init 0.0015    concretize 0.0039    bounding 0.0921    filtering 0.0001    decision 0.0001    split 0.0126    clip 0.0094    add_domain 0.0870    summary 0.7351    
Accumulated time: pickout 0.3953    bounding 4.6668    init 0.2927    concretize 1.6650    filtering 0.0123    decision 0.0059    split 0.5203    clip 0.4047    add_domain 3.9130    summary 15.1078    
Length of domains: 40978884
41252421 domains visited
Current (lb-rhs): tensor([[-0.03168237, -0.02849984]], device='cuda:0')
Cumulative time: 25.119284629821777

Iteration 51
Current pickout batch: 1000000
Worst bound: tensor([-0.02628028, -0.02598166], device='cuda:0')
Domain clipping (1 iterations): shrunken 37921/1997401 (1.90%), Of 1997674 batches, 273 were verified before clipping, 37921 domains were shrunken, and 5442 were shrunken and additionally verified.
