[0;93m2026-05-26 09:53:06.181292302 [W:onnxruntime:Default, device_discovery.cc:283 GetGpuDevices] Failed to detect devices under "/sys/class/drm/card0": device_discovery.cc:93 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
INFO     09:53:07     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
Accumulated time: pickout 0.0879    bounding 1.9170    init 0.0507    concretize 1.1827    filtering 0.0031    decision 0.0024    split 0.1068    clip 0.0924    add_domain 1.0735    summary 0.8416    
Length of domains: 8979191
9147016 domains visited
Current (lb-rhs): tensor([[-0.02283213, -0.02554068]], device='cuda:0')
Cumulative time: 4.187072515487671

Iteration 20
Current pickout batch: 1000000
Worst bound: tensor([-0.01855931, -0.01782072], device='cuda:0')
Domain clipping (1 iterations): shrunken 678931/1995729 (34.02%), Of 1996412 batches, 683 were verified before clipping, 678931 domains were shrunken, and 645 were shrunken and additionally verified.
Time: pickout 0.0092    init 0.0018    concretize 0.0170    bounding 0.1768    filtering 0.0001    decision 0.0001    split 0.0097    clip 0.0094    add_domain 0.0926    summary 0.2003    
Accumulated time: pickout 0.0971    bounding 2.0938    init 0.0562    concretize 1.2924    filtering 0.0032    decision 0.0026    split 0.1165    clip 0.1018    add_domain 1.1661    summary 1.0419    
Length of domains: 9974275
10147016 domains visited
Current (lb-rhs): tensor([[-0.02283213, -0.02554068]], device='cuda:0')
Cumulative time: 4.68610143661499

Iteration 21
Current pickout batch: 1000000
Worst bound: tensor([-0.01824999, -0.01782072], device='cuda:0')
Domain clipping (1 iterations): shrunken 679819/1996425 (34.05%), Of 1997028 batches, 603 were verified before clipping, 679819 domains were shrunken, and 832 were shrunken and additionally verified.
Time: pickout 0.0102    init 0.0016    concretize 0.0140    bounding 0.1778    filtering 0.0002    decision 0.0001    split 0.0108    clip 0.0094    add_domain 0.0937    summary 0.2207    
Accumulated time: pickout 0.1073    bounding 2.2716    init 0.0616    concretize 1.4035    filtering 0.0033    decision 0.0027    split 0.1273    clip 0.1113    add_domain 1.2598    summary 1.2626    
Length of domains: 10969868
11147016 domains visited
Current (lb-rhs): tensor([[-0.02283213, -0.02554068]], device='cuda:0')
Cumulative time: 5.2097251415252686

Iteration 22
Current pickout batch: 1000000
Worst bound: tensor([-0.01818499, -0.01780492], device='cuda:0')
Domain clipping (1 iterations): shrunken 677928/1996745 (33.95%), Of 1997266 batches, 521 were verified before clipping, 677928 domains were shrunken, and 1661 were shrunken and additionally verified.
Time: pickout 0.0102    init 0.0015    concretize 0.0138    bounding 0.1697    filtering 0.0001    decision 0.0001    split 0.0095    clip 0.0094    add_domain 0.0915    summary 0.2379    
Accumulated time: pickout 0.1175    bounding 2.4412    init 0.0668    concretize 1.4950    filtering 0.0035    decision 0.0028    split 0.1367    clip 0.1207    add_domain 1.3513    summary 1.5005    
Length of domains: 11964952
12147016 domains visited
Current (lb-rhs): tensor([[-0.02283213, -0.02554068]], device='cuda:0')
Cumulative time: 5.7389655113220215

Iteration 23
Current pickout batch: 1000000
Worst bound: tensor([-0.01790982, -0.01780492], device='cuda:0')
Domain clipping (1 iterations): shrunken 668114/1996146 (33.47%), Of 1996810 batches, 664 were verified before clipping, 668114 domains were shrunken, and 3491 were shrunken and additionally verified.
Time: pickout 0.0097    init 0.0015    concretize 0.0136    bounding 0.1487    filtering 0.0001    decision 0.0001    split 0.0092    clip 0.0094    add_domain 0.0905    summary 0.2537    
Accumulated time: pickout 0.1272    bounding 2.5899    init 0.0719    concretize 1.5812    filtering 0.0036    decision 0.0029    split 0.1459    clip 0.1301    add_domain 1.4418    summary 1.7542    
Length of domains: 12957607
13147016 domains visited
Current (lb-rhs): tensor([[-0.02283213, -0.02554068]], device='cuda:0')
Cumulative time: 6.260989189147949

Iteration 24
Current pickout batch: 1000000
Worst bound: tensor([-0.01753190, -0.01780492], device='cuda:0')
Domain clipping (1 iterations): shrunken 663962/1994627 (33.29%), Of 1995526 batches, 899 were verified before clipping, 663962 domains were shrunken, and 6393 were shrunken and additionally verified.
Time: pickout 0.0092    init 0.0015    concretize 0.0136    bounding 0.1480    filtering 0.0001    decision 0.0001    split 0.0093    clip 0.0096    add_domain 0.0947    summary 0.2784    
Accumulated time: pickout 0.1363    bounding 2.7379    init 0.0770    concretize 1.6665    filtering 0.0038    decision 0.0030    split 0.1552    clip 0.1397    add_domain 1.5365    summary 2.0326    
Length of domains: 13945841
14147016 domains visited
Current (lb-rhs): tensor([[-0.02283213, -0.02554068]], device='cuda:0')
Cumulative time: 6.811312913894653

Iteration 25
Current pickout batch: 1000000
Worst bound: tensor([-0.01737723, -0.01780489], device='cuda:0')
Domain clipping (1 iterations): shrunken 648156/1992496 (32.53%), Of 1993870 batches, 1374 were verified before clipping, 648156 domains were shrunken, and 10083 were shrunken and additionally verified.
Time: pickout 0.0116    init 0.0016    concretize 0.0134    bounding 0.1632    filtering 0.0001    decision 0.0001    split 0.0091    clip 0.0094    add_domain 0.0893    summary 0.2913    
Accumulated time: pickout 0.1480    bounding 2.9012    init 0.0822    concretize 1.7508    filtering 0.0039    decision 0.0032    split 0.1643    clip 0.1491    add_domain 1.6258    summary 2.3239    
Length of domains: 14928254
15147016 domains visited
Current (lb-rhs): tensor([[-0.02283213, -0.02554068]], device='cuda:0')
Cumulative time: 7.38624382019043

Iteration 26
Current pickout batch: 1000000
Worst bound: tensor([-0.01734474, -0.01779699], device='cuda:0')
Domain clipping (1 iterations): shrunken 629134/1990067 (31.61%), Of 1991832 batches, 1765 were verified before clipping, 629134 domains were shrunken, and 13398 were shrunken and additionally verified.
Time: pickout 0.0087    init 0.0015    concretize 0.0131    bounding 0.1454    filtering 0.0001    decision 0.0001    split 0.0092    clip 0.0094    add_domain 0.0925    summary 0.3131    
Accumulated time: pickout 0.1567    bounding 3.0466    init 0.0873    concretize 1.8337    filtering 0.0041    decision 0.0033    split 0.1736    clip 0.1585    add_domain 1.7183    summary 2.6370    
Length of domains: 15904923
16147016 domains visited
Current (lb-rhs): tensor([[-0.02283213, -0.02554068]], device='cuda:0')
Cumulative time: 7.9656150341033936

Iteration 27
Current pickout batch: 1000000
Worst bound: tensor([-0.01720718, -0.01779699], device='cuda:0')
Domain clipping (1 iterations): shrunken 605209/1988442 (30.44%), Of 1990410 batches, 1968 were verified before clipping, 605209 domains were shrunken, and 15133 were shrunken and additionally verified.
Time: pickout 0.0108    init 0.0015    concretize 0.0130    bounding 0.1707    filtering 0.0001    decision 0.0001    split 0.0095    clip 0.0094    add_domain 0.0900    summary 0.3325    
Accumulated time: pickout 0.1674    bounding 3.2173    init 0.0925    concretize 1.9365    filtering 0.0042    decision 0.0034    split 0.1831    clip 0.1679    add_domain 1.8083    summary 2.9695    
Length of domains: 16878232
17147016 domains visited
Current (lb-rhs): tensor([[-0.02283213, -0.02554068]], device='cuda:0')
Cumulative time: 8.58951711654663

Iteration 28
Current pickout batch: 1000000
Worst bound: tensor([-0.01701820, -0.01779699], device='cuda:0')
Domain clipping (1 iterations): shrunken 590568/1988565 (29.70%), Of 1990468 batches, 1903 were verified before clipping, 590568 domains were shrunken, and 15281 were shrunken and additionally verified.
Time: pickout 0.0101    init 0.0015    concretize 0.0127    bounding 0.1422    filtering 0.0001    decision 0.0001    split 0.0091    clip 0.0094    add_domain 0.0953    summary 0.3492    
Accumulated time: pickout 0.1775    bounding 3.3595    init 0.0976    concretize 2.0162    filtering 0.0043    decision 0.0035    split 0.1922    clip 0.1773    add_domain 1.9036    summary 3.3187    
Length of domains: 17851516
18147016 domains visited
Current (lb-rhs): tensor([[-0.02283213, -0.02554068]], device='cuda:0')
Cumulative time: 9.205903768539429

Iteration 29
Current pickout batch: 1000000
Worst bound: tensor([-0.01694086, -0.01779699], device='cuda:0')
Domain clipping (1 iterations): shrunken 576754/1989793 (28.99%), Of 1991428 batches, 1635 were verified before clipping, 576754 domains were shrunken, and 14404 were shrunken and additionally verified.
Time: pickout 0.0089    init 0.0017    concretize 0.0140    bounding 0.1661    filtering 0.0001    decision 0.0001    split 0.0096    clip 0.0094    add_domain 0.0961    summary 0.3686    
Accumulated time: pickout 0.1864    bounding 3.5256    init 0.1046    concretize 2.1163    filtering 0.0045    decision 0.0036    split 0.2019    clip 0.1867    add_domain 1.9997    summary 3.6873    
Length of domains: 18826905
19147016 domains visited
Current (lb-rhs): tensor([[-0.02283213, -0.02554068]], device='cuda:0')
Cumulative time: 9.865700721740723

Iteration 30
Current pickout batch: 1000000
Worst bound: tensor([-0.01692459, -0.01779306], device='cuda:0')
Domain clipping (1 iterations): shrunken 561850/1991341 (28.21%), Of 1992700 batches, 1359 were verified before clipping, 561850 domains were shrunken, and 12967 were shrunken and additionally verified.
Time: pickout 0.0091    init 0.0015    concretize 0.0122    bounding 0.1392    filtering 0.0001    decision 0.0001    split 0.0101    clip 0.0094    add_domain 0.0963    summary 0.3922    
Accumulated time: pickout 0.1956    bounding 3.6647    init 0.1097    concretize 2.1931    filtering 0.0046    decision 0.0038    split 0.2120    clip 0.1961    add_domain 2.0960    summary 4.0795    
Length of domains: 19805279
20147016 domains visited
Current (lb-rhs): tensor([[-0.02283213, -0.02554068]], device='cuda:0')
Cumulative time: 10.523021221160889

Iteration 31
Current pickout batch: 1000000
Worst bound: tensor([-0.01685581, -0.01779306], device='cuda:0')
Domain clipping (1 iterations): shrunken 544233/1992598 (27.31%), Of 1993718 batches, 1120 were verified before clipping, 544233 domains were shrunken, and 11951 were shrunken and additionally verified.
Time: pickout 0.0087    init 0.0015    concretize 0.0121    bounding 0.1543    filtering 0.0001    decision 0.0001    split 0.0092    clip 0.0094    add_domain 0.0927    summary 0.4045    
Accumulated time: pickout 0.2043    bounding 3.8190    init 0.1148    concretize 2.2689    filtering 0.0048    decision 0.0039    split 0.2212    clip 0.2055    add_domain 2.1887    summary 4.4840    
Length of domains: 20785926
21147016 domains visited
Current (lb-rhs): tensor([[-0.02283213, -0.02554068]], device='cuda:0')
Cumulative time: 11.202751874923706

Iteration 32
Current pickout batch: 1000000
Worst bound: tensor([-0.01676133, -0.01779303], device='cuda:0')
Domain clipping (1 iterations): shrunken 537082/1993715 (26.94%), Of 1994638 batches, 923 were verified before clipping, 537082 domains were shrunken, and 11227 were shrunken and additionally verified.
Time: pickout 0.0090    init 0.0016    concretize 0.0153    bounding 0.1466    filtering 0.0004    decision 0.0001    split 0.0109    clip 0.0097    add_domain 0.0971    summary 0.4237    
Accumulated time: pickout 0.2133    bounding 3.9656    init 0.1199    concretize 2.3472    filtering 0.0052    decision 0.0040    split 0.2321    clip 0.2152    add_domain 2.2858    summary 4.9077    
Length of domains: 21768414
22147016 domains visited
Current (lb-rhs): tensor([[-0.02283213, -0.02554068]], device='cuda:0')
Cumulative time: 11.902698755264282

Iteration 33
Current pickout batch: 1000000
Worst bound: tensor([-0.01672268, -0.01779303], device='cuda:0')
Domain clipping (1 iterations): shrunken 525840/1994511 (26.36%), Of 1995302 batches, 791 were verified before clipping, 525840 domains were shrunken, and 10837 were shrunken and additionally verified.
Time: pickout 0.0089    init 0.0016    concretize 0.0119    bounding 0.1363    filtering 0.0001    decision 0.0001    split 0.0092    clip 0.0094    add_domain 0.0982    summary 0.4464    
Accumulated time: pickout 0.2223    bounding 4.1019    init 0.1250    concretize 2.4215    filtering 0.0054    decision 0.0041    split 0.2413    clip 0.2246    add_domain 2.3840    summary 5.3541    
Length of domains: 22752088
23147016 domains visited
Current (lb-rhs): tensor([[-0.02283213, -0.02554068]], device='cuda:0')
Cumulative time: 12.61267375946045

Iteration 34
Current pickout batch: 1000000
Worst bound: tensor([-0.01671457, -0.01779106], device='cuda:0')
Domain clipping (1 iterations): shrunken 513770/1994584 (25.76%), Of 1995374 batches, 790 were verified before clipping, 513770 domains were shrunken, and 10593 were shrunken and additionally verified.
Time: pickout 0.0096    init 0.0016    concretize 0.0118    bounding 0.1358    filtering 0.0001    decision 0.0001    split 0.0094    clip 0.0094    add_domain 0.0890    summary 0.4764    
Accumulated time: pickout 0.2319    bounding 4.2377    init 0.1301    concretize 2.4951    filtering 0.0055    decision 0.0042    split 0.2507    clip 0.2340    add_domain 2.4730    summary 5.8305    
Length of domains: 23736079
24147016 domains visited
Current (lb-rhs): tensor([[-0.02283213, -0.02554068]], device='cuda:0')
Cumulative time: 13.344586849212646

Iteration 35
Current pickout batch: 1000000
Worst bound: tensor([-0.01668018, -0.01779106], device='cuda:0')
Domain clipping (1 iterations): shrunken 499772/1994953 (25.05%), Of 1995636 batches, 683 were verified before clipping, 499772 domains were shrunken, and 10580 were shrunken and additionally verified.
Time: pickout 0.0096    init 0.0015    concretize 0.0117    bounding 0.1369    filtering 0.0001    decision 0.0001    split 0.0095    clip 0.0094    add_domain 0.0917    summary 0.4957    
Accumulated time: pickout 0.2415    bounding 4.3747    init 0.1352    concretize 2.5682    filtering 0.0056    decision 0.0044    split 0.2602    clip 0.2434    add_domain 2.5646    summary 6.3262    
Length of domains: 24720452
25147016 domains visited
Current (lb-rhs): tensor([[-0.02283213, -0.02554068]], device='cuda:0')
Cumulative time: 14.098480463027954

Iteration 36
Current pickout batch: 1000000
Worst bound: tensor([-0.01663291, -0.01779106], device='cuda:0')
Domain clipping (1 iterations): shrunken 484704/1995291 (24.29%), Of 1996018 batches, 727 were verified before clipping, 484704 domains were shrunken, and 10771 were shrunken and additionally verified.
Time: pickout 0.0118    init 0.0014    concretize 0.0115    bounding 0.1601    filtering 0.0001    decision 0.0001    split 0.0095    clip 0.0094    add_domain 0.0895    summary 0.5021    
Accumulated time: pickout 0.2533    bounding 4.5347    init 0.1404    concretize 2.6601    filtering 0.0058    decision 0.0045    split 0.2697    clip 0.2528    add_domain 2.6541    summary 6.8283    
Length of domains: 25704972
26147016 domains visited
Current (lb-rhs): tensor([[-0.02283213, -0.02554068]], device='cuda:0')
Cumulative time: 14.881905794143677

Iteration 37
Current pickout batch: 1000000
Worst bound: tensor([-0.01661360, -0.01779106], device='cuda:0')
Domain clipping (1 iterations): shrunken 473272/1995335 (23.72%), Of 1996152 batches, 817 were verified before clipping, 473272 domains were shrunken, and 11248 were shrunken and additionally verified.
Time: pickout 0.0091    init 0.0015    concretize 0.0115    bounding 0.1340    filtering 0.0001    decision 0.0001    split 0.0164    clip 0.0112    add_domain 0.0943    summary 0.5211    
Accumulated time: pickout 0.2624    bounding 4.6688    init 0.1456    concretize 2.7320    filtering 0.0059    decision 0.0046    split 0.2861    clip 0.2639    add_domain 2.7484    summary 7.3494    
Length of domains: 26689059
27147016 domains visited
Current (lb-rhs): tensor([[-0.02283213, -0.02554068]], device='cuda:0')
Cumulative time: 15.669066190719604

Iteration 38
Current pickout batch: 1000000
Worst bound: tensor([-0.01661360, -0.01779005], device='cuda:0')
Domain clipping (1 iterations): shrunken 458353/1995198 (22.97%), Of 1995974 batches, 776 were verified before clipping, 458353 domains were shrunken, and 11644 were shrunken and additionally verified.
Time: pickout 0.0092    init 0.0015    concretize 0.0114    bounding 0.1333    filtering 0.0001    decision 0.0001    split 0.0094    clip 0.0094    add_domain 0.0932    summary 0.5463    
Accumulated time: pickout 0.2716    bounding 4.8021    init 0.1507    concretize 2.8033    filtering 0.0061    decision 0.0047    split 0.2956    clip 0.2734    add_domain 2.8417    summary 7.8957    
Length of domains: 27672613
28147016 domains visited
Current (lb-rhs): tensor([[-0.02283213, -0.02554068]], device='cuda:0')
Cumulative time: 16.470990419387817

Iteration 39
Current pickout batch: 1000000
Worst bound: tensor([-0.01658475, -0.01778957], device='cuda:0')
Domain clipping (1 iterations): shrunken 429081/1995066 (21.51%), Of 1995896 batches, 830 were verified before clipping, 429081 domains were shrunken, and 12126 were shrunken and additionally verified.
Time: pickout 0.0093    init 0.0015    concretize 0.0113    bounding 0.1326    filtering 0.0001    decision 0.0001    split 0.0094    clip 0.0094    add_domain 0.0954    summary 0.5664    
Accumulated time: pickout 0.2809    bounding 4.9347    init 0.1557    concretize 2.8740    filtering 0.0062    decision 0.0048    split 0.3050    clip 0.2828    add_domain 2.9371    summary 8.4622    
Length of domains: 28655553
29147016 domains visited
Current (lb-rhs): tensor([[-0.02283213, -0.02554068]], device='cuda:0')
Cumulative time: 17.294548273086548

Iteration 40
Current pickout batch: 1000000
Worst bound: tensor([-0.01651382, -0.01778933], device='cuda:0')
Domain clipping (1 iterations): shrunken 417251/1995031 (20.91%), Of 1995888 batches, 857 were verified before clipping, 417251 domains were shrunken, and 12599 were shrunken and additionally verified.
Time: pickout 0.0086    init 0.0014    concretize 0.0111    bounding 0.1320    filtering 0.0001    decision 0.0001    split 0.0094    clip 0.0094    add_domain 0.0924    summary 0.5922    
Accumulated time: pickout 0.2894    bounding 5.0667    init 0.1607    concretize 2.9439    filtering 0.0064    decision 0.0050    split 0.3144    clip 0.2922    add_domain 3.0295    summary 9.0544    
Length of domains: 29637985
30147016 domains visited
Current (lb-rhs): tensor([[-0.02283213, -0.02554068]], device='cuda:0')
Cumulative time: 18.139610767364502

Iteration 41
Current pickout batch: 1000000
Worst bound: tensor([-0.01647836, -0.01778919], device='cuda:0')
Domain clipping (1 iterations): shrunken 404350/1994654 (20.27%), Of 1995482 batches, 828 were verified before clipping, 404350 domains were shrunken, and 12813 were shrunken and additionally verified.
Time: pickout 0.0093    init 0.0015    concretize 0.0141    bounding 0.1407    filtering 0.0004    decision 0.0001    split 0.0108    clip 0.0097    add_domain 0.0907    summary 0.6006    
Accumulated time: pickout 0.2987    bounding 5.2074    init 0.1658    concretize 3.0164    filtering 0.0068    decision 0.0051    split 0.3252    clip 0.3019    add_domain 3.1203    summary 9.6550    
Length of domains: 30619826
31147016 domains visited
Current (lb-rhs): tensor([[-0.02283213, -0.02554068]], device='cuda:0')
Cumulative time: 19.004410982131958

Iteration 42
Current pickout batch: 1000000
Worst bound: tensor([-0.01646453, -0.01778919], device='cuda:0')
Domain clipping (1 iterations): shrunken 378095/1994662 (18.96%), Of 1995436 batches, 774 were verified before clipping, 378095 domains were shrunken, and 12856 were shrunken and additionally verified.
Time: pickout 0.0089    init 0.0017    concretize 0.0132    bounding 0.1495    filtering 0.0003    decision 0.0001    split 0.0107    clip 0.0094    add_domain 0.0918    summary 0.6204    
Accumulated time: pickout 0.3075    bounding 5.3569    init 0.1711    concretize 3.0927    filtering 0.0071    decision 0.0052    split 0.3359    clip 0.3113    add_domain 3.2120    summary 10.2755    
Length of domains: 31601632
32147016 domains visited
Current (lb-rhs): tensor([[-0.02283213, -0.02554068]], device='cuda:0')
Cumulative time: 19.89653730392456

Iteration 43
Current pickout batch: 1000000
Worst bound: tensor([-0.01645401, -0.01778919], device='cuda:0')
Domain clipping (1 iterations): shrunken 358249/1995031 (17.96%), Of 1995760 batches, 729 were verified before clipping, 358249 domains were shrunken, and 12778 were shrunken and additionally verified.
Time: pickout 0.0088    init 0.0018    concretize 0.0132    bounding 0.1536    filtering 0.0001    decision 0.0001    split 0.0103    clip 0.0094    add_domain 0.0911    summary 0.6377    
Accumulated time: pickout 0.3164    bounding 5.5105    init 0.1776    concretize 3.1806    filtering 0.0073    decision 0.0053    split 0.3462    clip 0.3207    add_domain 3.3031    summary 10.9131    
Length of domains: 32583885
33147016 domains visited
Current (lb-rhs): tensor([[-0.02283213, -0.02554068]], device='cuda:0')
Cumulative time: 20.8084614276886

Iteration 44
Current pickout batch: 1000000
Worst bound: tensor([-0.01643631, -0.01778916], device='cuda:0')
Domain clipping (1 iterations): shrunken 343563/1995238 (17.22%), Of 1995918 batches, 680 were verified before clipping, 343563 domains were shrunken, and 12558 were shrunken and additionally verified.
Time: pickout 0.0107    init 0.0015    concretize 0.0124    bounding 0.1547    filtering 0.0001    decision 0.0001    split 0.0099    clip 0.0094    add_domain 0.0905    summary 0.6568    
Accumulated time: pickout 0.3270    bounding 5.6652    init 0.1830    concretize 3.2694    filtering 0.0074    decision 0.0054    split 0.3561    clip 0.3301    add_domain 3.3936    summary 11.5699    
Length of domains: 33566565
34147016 domains visited
Current (lb-rhs): tensor([[-0.02283213, -0.02554068]], device='cuda:0')
Cumulative time: 21.74159073829651

Iteration 45
Current pickout batch: 1000000
Worst bound: tensor([-0.01642939, -0.01778913], device='cuda:0')
Domain clipping (1 iterations): shrunken 327904/1995736 (16.43%), Of 1996296 batches, 560 were verified before clipping, 327904 domains were shrunken, and 12827 were shrunken and additionally verified.
Time: pickout 0.0095    init 0.0016    concretize 0.0108    bounding 0.1498    filtering 0.0001    decision 0.0001    split 0.0094    clip 0.0094    add_domain 0.0878    summary 0.6824    
Accumulated time: pickout 0.3366    bounding 5.8150    init 0.1884    concretize 3.3442    filtering 0.0076    decision 0.0056    split 0.3655    clip 0.3395    add_domain 3.4814    summary 12.2523    
Length of domains: 34549474
35147016 domains visited
Current (lb-rhs): tensor([[-0.02283213, -0.02554068]], device='cuda:0')
Cumulative time: 22.690935373306274

Iteration 46
Current pickout batch: 1000000
Worst bound: tensor([-0.01641992, -0.01778913], device='cuda:0')
Domain clipping (1 iterations): shrunken 311455/1996103 (15.60%), Of 1996630 batches, 527 were verified before clipping, 311455 domains were shrunken, and 12726 were shrunken and additionally verified.
Time: pickout 0.0096    init 0.0015    concretize 0.0106    bounding 0.1281    filtering 0.0001    decision 0.0001    split 0.0102    clip 0.0094    add_domain 0.1008    summary 0.7032    
Accumulated time: pickout 0.3462    bounding 5.9431    init 0.1934    concretize 3.4104    filtering 0.0077    decision 0.0057    split 0.3757    clip 0.3489    add_domain 3.5822    summary 12.9555    
Length of domains: 35532851
36147016 domains visited
Current (lb-rhs): tensor([[-0.02283213, -0.02554068]], device='cuda:0')
Cumulative time: 23.65322208404541

Iteration 47
Current pickout batch: 1000000
Worst bound: tensor([-0.01641467, -0.01778913], device='cuda:0')
Domain clipping (1 iterations): shrunken 290201/1996320 (14.54%), Of 1996818 batches, 498 were verified before clipping, 290201 domains were shrunken, and 12583 were shrunken and additionally verified.
Time: pickout 0.0094    init 0.0016    concretize 0.0106    bounding 0.1277    filtering 0.0001    decision 0.0001    split 0.0095    clip 0.0094    add_domain 0.0929    summary 0.7277    
Accumulated time: pickout 0.3555    bounding 6.0708    init 0.1986    concretize 3.4760    filtering 0.0079    decision 0.0058    split 0.3852    clip 0.3583    add_domain 3.6751    summary 13.6832    
Length of domains: 36516588
37147016 domains visited
Current (lb-rhs): tensor([[-0.02283213, -0.02554068]], device='cuda:0')
Cumulative time: 24.63080334663391

Iteration 48
Current pickout batch: 1000000
Worst bound: tensor([-0.01640582, -0.01778913], device='cuda:0')
Domain clipping (1 iterations): shrunken 278317/1996447 (13.94%), Of 1996966 batches, 519 were verified before clipping, 278317 domains were shrunken, and 12678 were shrunken and additionally verified.
Time: pickout 0.0094    init 0.0016    concretize 0.0105    bounding 0.1369    filtering 0.0002    decision 0.0001    split 0.0102    clip 0.0094    add_domain 0.0968    summary 0.7664    
Accumulated time: pickout 0.3650    bounding 6.2077    init 0.2037    concretize 3.5409    filtering 0.0080    decision 0.0059    split 0.3954    clip 0.3678    add_domain 3.7719    summary 14.4497    
Length of domains: 37500357
38147016 domains visited
Current (lb-rhs): tensor([[-0.02283213, -0.02554068]], device='cuda:0')
Cumulative time: 25.6610324382782

Iteration 49
Current pickout batch: 1000000
Worst bound: tensor([-0.01640236, -0.01778913], device='cuda:0')
Domain clipping (1 iterations): shrunken 269581/1996449 (13.50%), Of 1996950 batches, 501 were verified before clipping, 269581 domains were shrunken, and 12998 were shrunken and additionally verified.
Time: pickout 0.0089    init 0.0015    concretize 0.0104    bounding 0.1257    filtering 0.0001    decision 0.0001    split 0.0093    clip 0.0094    add_domain 0.0905    summary 0.7596    
Accumulated time: pickout 0.3738    bounding 6.3333    init 0.2088    concretize 3.6050    filtering 0.0082    decision 0.0061    split 0.4046    clip 0.3772    add_domain 3.8624    summary 15.2093    
Length of domains: 38483808
39147016 domains visited
Current (lb-rhs): tensor([[-0.02283213, -0.02554068]], device='cuda:0')
Cumulative time: 26.665400743484497

Iteration 50
Current pickout batch: 1000000
Worst bound: tensor([-0.01639760, -0.01778910], device='cuda:0')
Domain clipping (1 iterations): shrunken 251451/1995960 (12.60%), Of 1996412 batches, 452 were verified before clipping, 251451 domains were shrunken, and 13663 were shrunken and additionally verified.
Time: pickout 0.0098    init 0.0017    concretize 0.0125    bounding 0.1471    filtering 0.0002    decision 0.0001    split 0.0105    clip 0.0094    add_domain 0.0907    summary 0.7854    
Accumulated time: pickout 0.3836    bounding 6.4804    init 0.2142    concretize 3.6860    filtering 0.0083    decision 0.0062    split 0.4151    clip 0.3865    add_domain 3.9531    summary 15.9947    
Length of domains: 39466105
40147016 domains visited
Current (lb-rhs): tensor([[-0.02283213, -0.02554068]], device='cuda:0')
Cumulative time: 27.71933889389038

Iteration 51
Current pickout batch: 1000000
Worst bound: tensor([-0.01639494, -0.01778910], device='cuda:0')
Domain clipping (1 iterations): shrunken 220217/1995131 (11.04%), Of 1995558 batches, 427 were verified before clipping, 220217 domains were shrunken, and 14937 were shrunken and additionally verified.
Time: pickout 0.0093    init 0.0015    concretize 0.0100    bounding 0.1235    filtering 0.0001    decision 0.0001    split 0.0093    clip 0.0094    add_domain 0.0900    summary 0.8015    
Accumulated time: pickout 0.3929    bounding 6.6039    init 0.2193    concretize 3.7478    filtering 0.0085    decision 0.0063    split 0.4244    clip 0.3959    add_domain 4.0431    summary 16.7963    
Length of domains: 40446299
41147016 domains visited
Current (lb-rhs): tensor([[-0.02283213, -0.02554068]], device='cuda:0')
Cumulative time: 28.76344871520996

Iteration 52
Current pickout batch: 1000000
Worst bound: tensor([-0.01639053, -0.01778910], device='cuda:0')
Domain clipping (1 iterations): shrunken 209704/1995134 (10.51%), Of 1995606 batches, 472 were verified before clipping, 209704 domains were shrunken, and 15795 were shrunken and additionally verified.
Time: pickout 0.0098    init 0.0015    concretize 0.0097    bounding 0.1212    filtering 0.0002    decision 0.0001    split 0.0091    clip 0.0094    add_domain 0.0892    summary 0.8260    
Accumulated time: pickout 0.4027    bounding 6.7251    init 0.2244    concretize 3.8075    filtering 0.0086    decision 0.0064    split 0.4334    clip 0.4053    add_domain 4.1324    summary 17.6223    
Length of domains: 41425638
42147016 domains visited
Current (lb-rhs): tensor([[-0.02283213, -0.02554068]], device='cuda:0')
Cumulative time: 29.829087257385254

Iteration 53
Current pickout batch: 1000000
Worst bound: tensor([-0.01638880, -0.01778910], device='cuda:0')
Domain clipping (1 iterations): shrunken 200897/1994935 (10.07%), Of 1995314 batches, 379 were verified before clipping, 200897 domains were shrunken, and 16525 were shrunken and additionally verified.
Time: pickout 0.0085    init 0.0015    concretize 0.0094    bounding 0.1196    filtering 0.0001    decision 0.0001    split 0.0092    clip 0.0094    add_domain 0.0900    summary 0.8660    
Accumulated time: pickout 0.4112    bounding 6.8447    init 0.2295    concretize 3.8656    filtering 0.0088    decision 0.0065    split 0.4426    clip 0.4147    add_domain 4.2223    summary 18.4882    
Length of domains: 42404048
43147016 domains visited
Current (lb-rhs): tensor([[-0.02283213, -0.02554068]], device='cuda:0')
Cumulative time: 30.93280339241028

Iteration 54
Current pickout batch: 1000000
Worst bound: tensor([-0.01638642, -0.01778910], device='cuda:0')
Domain clipping (1 iterations): shrunken 184788/1995300 (9.26%), Of 1995758 batches, 458 were verified before clipping, 184788 domains were shrunken, and 17042 were shrunken and additionally verified.
Time: pickout 0.0098    init 0.0016    concretize 0.0103    bounding 0.1247    filtering 0.0001    decision 0.0001    split 0.0093    clip 0.0098    add_domain 0.0896    summary 0.8554    
Accumulated time: pickout 0.4210    bounding 6.9694    init 0.2347    concretize 3.9267    filtering 0.0089    decision 0.0067    split 0.4519    clip 0.4246    add_domain 4.3119    summary 19.3437    
Length of domains: 43382306
44147016 domains visited
