[0;93m2026-05-26 09:49:28.323071974 [W:onnxruntime:Default, device_discovery.cc:283 GetGpuDevices] Failed to detect devices under "/sys/class/drm/card0": device_discovery.cc:93 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
INFO     09:49:29     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
Domain clipping (1 iterations): shrunken 3032/1999878 (0.15%), Of 1999896 batches, 18 were verified before clipping, 3032 domains were shrunken, and 109 were shrunken and additionally verified.
Time: pickout 0.0062    init 0.0012    concretize 0.0017    bounding 0.0516    filtering 0.0001    decision 0.0001    split 0.0086    clip 0.0039    add_domain 0.0497    summary 0.0984    
Accumulated time: pickout 0.0447    bounding 0.5628    init 0.0290    concretize 0.1147    filtering 0.0023    decision 0.0020    split 0.0564    clip 0.0350    add_domain 0.4729    summary 0.3341    
Length of domains: 6190627
6167544 domains visited
Current (lb-rhs): tensor([[-0.00122237, -0.00120318]], device='cuda:0')
Cumulative time: 1.5699939727783203

Iteration 20
Current pickout batch: 1000000
Worst bound: tensor([-0.00119889, -0.00120556], device='cuda:0')
Domain clipping (1 iterations): shrunken 2226/1999775 (0.11%), Of 1999800 batches, 25 were verified before clipping, 2226 domains were shrunken, and 116 were shrunken and additionally verified.
Time: pickout 0.0072    init 0.0012    concretize 0.0017    bounding 0.0517    filtering 0.0001    decision 0.0001    split 0.0079    clip 0.0039    add_domain 0.0559    summary 0.1209    
Accumulated time: pickout 0.0519    bounding 0.6146    init 0.0330    concretize 0.1205    filtering 0.0025    decision 0.0021    split 0.0643    clip 0.0389    add_domain 0.5288    summary 0.4549    
Length of domains: 7190286
7167544 domains visited
Current (lb-rhs): tensor([[-0.00122237, -0.00120318]], device='cuda:0')
Cumulative time: 1.8184778690338135

Iteration 21
Current pickout batch: 1000000
Worst bound: tensor([-0.00119889, -0.00120437], device='cuda:0')
Domain clipping (1 iterations): shrunken 1838/1999827 (0.09%), Of 1999842 batches, 15 were verified before clipping, 1838 domains were shrunken, and 141 were shrunken and additionally verified.
Time: pickout 0.0068    init 0.0013    concretize 0.0022    bounding 0.0680    filtering 0.0004    decision 0.0001    split 0.0105    clip 0.0039    add_domain 0.0511    summary 0.1359    
Accumulated time: pickout 0.0587    bounding 0.6826    init 0.0374    concretize 0.1284    filtering 0.0028    decision 0.0023    split 0.0748    clip 0.0428    add_domain 0.5799    summary 0.5909    
Length of domains: 8189972
8167544 domains visited
Current (lb-rhs): tensor([[-0.00122237, -0.00120318]], device='cuda:0')
Cumulative time: 2.096191883087158

Iteration 22
Current pickout batch: 1000000
Worst bound: tensor([-0.00119883, -0.00120437], device='cuda:0')
Domain clipping (1 iterations): shrunken 1359/1999856 (0.07%), Of 1999858 batches, 2 were verified before clipping, 1359 domains were shrunken, and 145 were shrunken and additionally verified.
Time: pickout 0.0064    init 0.0012    concretize 0.0017    bounding 0.0513    filtering 0.0001    decision 0.0001    split 0.0080    clip 0.0039    add_domain 0.0488    summary 0.1663    
Accumulated time: pickout 0.0651    bounding 0.7339    init 0.0414    concretize 0.1339    filtering 0.0030    decision 0.0024    split 0.0828    clip 0.0467    add_domain 0.6287    summary 0.7572    
Length of domains: 9189683
9167544 domains visited
Current (lb-rhs): tensor([[-0.00122237, -0.00120318]], device='cuda:0')
Cumulative time: 2.381927490234375

Iteration 23
Current pickout batch: 1000000
Worst bound: tensor([-0.00119883, -0.00120378], device='cuda:0')
Domain clipping (1 iterations): shrunken 1248/1999819 (0.06%), Of 1999820 batches, 1 were verified before clipping, 1248 domains were shrunken, and 159 were shrunken and additionally verified.
Time: pickout 0.0065    init 0.0012    concretize 0.0016    bounding 0.0513    filtering 0.0001    decision 0.0001    split 0.0080    clip 0.0039    add_domain 0.0472    summary 0.1826    
Accumulated time: pickout 0.0716    bounding 0.7851    init 0.0454    concretize 0.1393    filtering 0.0031    decision 0.0025    split 0.0908    clip 0.0506    add_domain 0.6759    summary 0.9398    
Length of domains: 10189343
10167544 domains visited
Current (lb-rhs): tensor([[-0.00122237, -0.00120318]], device='cuda:0')
Cumulative time: 2.682342767715454

Iteration 24
Current pickout batch: 1000000
Worst bound: tensor([-0.00119877, -0.00120378], device='cuda:0')
Domain clipping (1 iterations): shrunken 1257/1999765 (0.06%), Of 1999768 batches, 3 were verified before clipping, 1257 domains were shrunken, and 197 were shrunken and additionally verified.
Time: pickout 0.0070    init 0.0012    concretize 0.0017    bounding 0.0514    filtering 0.0001    decision 0.0001    split 0.0083    clip 0.0039    add_domain 0.0481    summary 0.2013    
Accumulated time: pickout 0.0787    bounding 0.8365    init 0.0494    concretize 0.1447    filtering 0.0032    decision 0.0026    split 0.0991    clip 0.0544    add_domain 0.7240    summary 1.1411    
Length of domains: 11188911
11167544 domains visited
Current (lb-rhs): tensor([[-0.00122237, -0.00120318]], device='cuda:0')
Cumulative time: 3.0032291412353516

Iteration 25
Current pickout batch: 1000000
Worst bound: tensor([-0.00119877, -0.00120342], device='cuda:0')
Domain clipping (1 iterations): shrunken 1363/1999777 (0.07%), Of 1999778 batches, 1 were verified before clipping, 1363 domains were shrunken, and 214 were shrunken and additionally verified.
Time: pickout 0.0061    init 0.0012    concretize 0.0017    bounding 0.0687    filtering 0.0001    decision 0.0001    split 0.0083    clip 0.0039    add_domain 0.0482    summary 0.2323    
Accumulated time: pickout 0.0847    bounding 0.9052    init 0.0535    concretize 0.1502    filtering 0.0034    decision 0.0027    split 0.1074    clip 0.0583    add_domain 0.7721    summary 1.3734    
Length of domains: 12188474
12167544 domains visited
Current (lb-rhs): tensor([[-0.00122237, -0.00120318]], device='cuda:0')
Cumulative time: 3.3717153072357178

Iteration 26
Current pickout batch: 1000000
Worst bound: tensor([-0.00119877, -0.00120342], device='cuda:0')
Domain clipping (1 iterations): shrunken 1138/1999674 (0.06%), Of 1999674 batches, 0 were verified before clipping, 1138 domains were shrunken, and 179 were shrunken and additionally verified.
Time: pickout 0.0094    init 0.0012    concretize 0.0017    bounding 0.0514    filtering 0.0001    decision 0.0001    split 0.0082    clip 0.0039    add_domain 0.0483    summary 0.2361    
Accumulated time: pickout 0.0941    bounding 0.9566    init 0.0575    concretize 0.1556    filtering 0.0035    decision 0.0028    split 0.1156    clip 0.0622    add_domain 0.8204    summary 1.6095    
Length of domains: 13187969
13167544 domains visited
Current (lb-rhs): tensor([[-0.00122237, -0.00120318]], device='cuda:0')
Cumulative time: 3.729935646057129

Iteration 27
Current pickout batch: 1000000
Worst bound: tensor([-0.00119877, -0.00120330], device='cuda:0')
Domain clipping (1 iterations): shrunken 1280/1999843 (0.06%), Of 1999844 batches, 1 were verified before clipping, 1280 domains were shrunken, and 239 were shrunken and additionally verified.
Time: pickout 0.0068    init 0.0013    concretize 0.0018    bounding 0.0518    filtering 0.0001    decision 0.0001    split 0.0081    clip 0.0039    add_domain 0.0477    summary 0.2527    
Accumulated time: pickout 0.1009    bounding 1.0084    init 0.0615    concretize 0.1611    filtering 0.0036    decision 0.0029    split 0.1238    clip 0.0660    add_domain 0.8681    summary 1.8622    
Length of domains: 14187573
14167544 domains visited
Current (lb-rhs): tensor([[-0.00122237, -0.00120318]], device='cuda:0')
Cumulative time: 4.101913928985596

Iteration 28
Current pickout batch: 1000000
Worst bound: tensor([-0.00119877, -0.00120330], device='cuda:0')
Domain clipping (1 iterations): shrunken 1350/1999800 (0.07%), Of 1999800 batches, 0 were verified before clipping, 1350 domains were shrunken, and 228 were shrunken and additionally verified.
Time: pickout 0.0068    init 0.0012    concretize 0.0017    bounding 0.0517    filtering 0.0001    decision 0.0001    split 0.0085    clip 0.0039    add_domain 0.0472    summary 0.2642    
Accumulated time: pickout 0.1078    bounding 1.0601    init 0.0656    concretize 0.1666    filtering 0.0038    decision 0.0030    split 0.1322    clip 0.0699    add_domain 0.9153    summary 2.1264    
Length of domains: 15187145
15167544 domains visited
Current (lb-rhs): tensor([[-0.00122237, -0.00120318]], device='cuda:0')
Cumulative time: 4.485229015350342

Iteration 29
Current pickout batch: 1000000
Worst bound: tensor([-0.00119877, -0.00120318], device='cuda:0')
Domain clipping (1 iterations): shrunken 1688/1999829 (0.08%), Of 1999830 batches, 1 were verified before clipping, 1688 domains were shrunken, and 232 were shrunken and additionally verified.
Time: pickout 0.0064    init 0.0012    concretize 0.0017    bounding 0.0515    filtering 0.0001    decision 0.0001    split 0.0079    clip 0.0039    add_domain 0.0469    summary 0.2831    
Accumulated time: pickout 0.1141    bounding 1.1116    init 0.0696    concretize 0.1721    filtering 0.0039    decision 0.0032    split 0.1401    clip 0.0738    add_domain 0.9622    summary 2.4095    
Length of domains: 16186742
16167544 domains visited
Current (lb-rhs): tensor([[-0.00122237, -0.00120318]], device='cuda:0')
Cumulative time: 4.885901212692261

Iteration 30
Current pickout batch: 1000000
Worst bound: tensor([-0.00119877, -0.00120318], device='cuda:0')
Domain clipping (1 iterations): shrunken 1310/1999756 (0.07%), Of 1999756 batches, 0 were verified before clipping, 1310 domains were shrunken, and 350 were shrunken and additionally verified.
Time: pickout 0.0061    init 0.0012    concretize 0.0016    bounding 0.0511    filtering 0.0001    decision 0.0001    split 0.0077    clip 0.0038    add_domain 0.0470    summary 0.3016    
Accumulated time: pickout 0.1202    bounding 1.1628    init 0.0736    concretize 0.1774    filtering 0.0041    decision 0.0033    split 0.1479    clip 0.0776    add_domain 1.0092    summary 2.7111    
Length of domains: 17186148
17167544 domains visited
Current (lb-rhs): tensor([[-0.00122237, -0.00120318]], device='cuda:0')
Cumulative time: 5.3042311668396

Iteration 31
Current pickout batch: 1000000
Worst bound: tensor([-0.00119877, -0.00120318], device='cuda:0')
Domain clipping (1 iterations): shrunken 1058/1999894 (0.05%), Of 1999894 batches, 0 were verified before clipping, 1058 domains were shrunken, and 189 were shrunken and additionally verified.
Time: pickout 0.0061    init 0.0012    concretize 0.0017    bounding 0.0515    filtering 0.0001    decision 0.0001    split 0.0079    clip 0.0039    add_domain 0.0493    summary 0.3183    
Accumulated time: pickout 0.1264    bounding 1.2142    init 0.0777    concretize 0.1828    filtering 0.0042    decision 0.0034    split 0.1557    clip 0.0815    add_domain 1.0585    summary 3.0293    
Length of domains: 18185853
18167544 domains visited
Current (lb-rhs): tensor([[-0.00122237, -0.00120318]], device='cuda:0')
Cumulative time: 5.742048025131226

Iteration 32
Current pickout batch: 1000000
Worst bound: tensor([-0.00119877, -0.00120318], device='cuda:0')
Domain clipping (1 iterations): shrunken 1041/1999974 (0.05%), Of 1999974 batches, 0 were verified before clipping, 1041 domains were shrunken, and 182 were shrunken and additionally verified.
Time: pickout 0.0061    init 0.0012    concretize 0.0017    bounding 0.0515    filtering 0.0001    decision 0.0001    split 0.0079    clip 0.0039    add_domain 0.0459    summary 0.3352    
Accumulated time: pickout 0.1325    bounding 1.2657    init 0.0817    concretize 0.1882    filtering 0.0043    decision 0.0035    split 0.1636    clip 0.0854    add_domain 1.1044    summary 3.3645    
Length of domains: 19185645
19167544 domains visited
Current (lb-rhs): tensor([[-0.00122237, -0.00120318]], device='cuda:0')
Cumulative time: 6.193454742431641

Iteration 33
Current pickout batch: 1000000
Worst bound: tensor([-0.00119877, -0.00120318], device='cuda:0')
Domain clipping (1 iterations): shrunken 1038/1999986 (0.05%), Of 1999986 batches, 0 were verified before clipping, 1038 domains were shrunken, and 182 were shrunken and additionally verified.
Time: pickout 0.0066    init 0.0012    concretize 0.0017    bounding 0.0516    filtering 0.0001    decision 0.0001    split 0.0077    clip 0.0039    add_domain 0.0474    summary 0.3623    
Accumulated time: pickout 0.1391    bounding 1.3173    init 0.0857    concretize 0.1937    filtering 0.0045    decision 0.0036    split 0.1713    clip 0.0892    add_domain 1.1518    summary 3.7268    
Length of domains: 20185449
20167544 domains visited
Current (lb-rhs): tensor([[-0.00122237, -0.00120318]], device='cuda:0')
Cumulative time: 6.6737892627716064

Iteration 34
Current pickout batch: 1000000
Worst bound: tensor([-0.00119877, -0.00120318], device='cuda:0')
Domain clipping (1 iterations): shrunken 1038/1999966 (0.05%), Of 1999966 batches, 0 were verified before clipping, 1038 domains were shrunken, and 182 were shrunken and additionally verified.
Time: pickout 0.0061    init 0.0012    concretize 0.0017    bounding 0.0516    filtering 0.0001    decision 0.0001    split 0.0080    clip 0.0039    add_domain 0.0466    summary 0.3720    
Accumulated time: pickout 0.1452    bounding 1.3689    init 0.0898    concretize 0.1991    filtering 0.0046    decision 0.0037    split 0.1793    clip 0.0931    add_domain 1.1984    summary 4.0987    
Length of domains: 21185233
21167544 domains visited
Current (lb-rhs): tensor([[-0.00122237, -0.00120318]], device='cuda:0')
Cumulative time: 7.162895679473877

Iteration 35
Current pickout batch: 1000000
Worst bound: tensor([-0.00119877, -0.00120318], device='cuda:0')
Domain clipping (1 iterations): shrunken 1038/1999974 (0.05%), Of 1999974 batches, 0 were verified before clipping, 1038 domains were shrunken, and 182 were shrunken and additionally verified.
Time: pickout 0.0062    init 0.0012    concretize 0.0017    bounding 0.0514    filtering 0.0001    decision 0.0001    split 0.0081    clip 0.0039    add_domain 0.0463    summary 0.3836    
Accumulated time: pickout 0.1514    bounding 1.4203    init 0.0938    concretize 0.2045    filtering 0.0048    decision 0.0038    split 0.1874    clip 0.0970    add_domain 1.2446    summary 4.4824    
Length of domains: 22185025
22167544 domains visited
Current (lb-rhs): tensor([[-0.00122237, -0.00120318]], device='cuda:0')
Cumulative time: 7.663386583328247

Iteration 36
Current pickout batch: 1000000
Worst bound: tensor([-0.00119872, -0.00120318], device='cuda:0')
Domain clipping (1 iterations): shrunken 1038/1999996 (0.05%), Of 1999996 batches, 0 were verified before clipping, 1038 domains were shrunken, and 182 were shrunken and additionally verified.
Time: pickout 0.0065    init 0.0013    concretize 0.0018    bounding 0.0530    filtering 0.0001    decision 0.0001    split 0.0088    clip 0.0046    add_domain 0.0444    summary 0.4047    
Accumulated time: pickout 0.1579    bounding 1.4733    init 0.0980    concretize 0.2102    filtering 0.0049    decision 0.0039    split 0.1962    clip 0.1016    add_domain 1.2890    summary 4.8871    
Length of domains: 23184839
23167544 domains visited
Current (lb-rhs): tensor([[-0.00122237, -0.00120318]], device='cuda:0')
Cumulative time: 8.186424732208252

Iteration 37
Current pickout batch: 1000000
Worst bound: tensor([-0.00119872, -0.00120318], device='cuda:0')
Domain clipping (1 iterations): shrunken 1038/1999998 (0.05%), Of 1999998 batches, 0 were verified before clipping, 1038 domains were shrunken, and 182 were shrunken and additionally verified.
Time: pickout 0.0082    init 0.0012    concretize 0.0017    bounding 0.0606    filtering 0.0001    decision 0.0001    split 0.0085    clip 0.0039    add_domain 0.0498    summary 0.4179    
Accumulated time: pickout 0.1661    bounding 1.5340    init 0.1022    concretize 0.2163    filtering 0.0050    decision 0.0041    split 0.2047    clip 0.1054    add_domain 1.3388    summary 5.3050    
Length of domains: 24184655
24167544 domains visited
Current (lb-rhs): tensor([[-0.00122237, -0.00120318]], device='cuda:0')
Cumulative time: 8.747726917266846

Iteration 38
Current pickout batch: 1000000
Worst bound: tensor([-0.00119872, -0.00120318], device='cuda:0')
Domain clipping (1 iterations): shrunken 1038/2000000 (0.05%), Of 2000000 batches, 0 were verified before clipping, 1038 domains were shrunken, and 182 were shrunken and additionally verified.
Time: pickout 0.0087    init 0.0013    concretize 0.0043    bounding 0.1569    filtering 0.0002    decision 0.0001    split 0.0077    clip 0.0045    add_domain 0.0538    summary 0.4392    
Accumulated time: pickout 0.1748    bounding 1.6909    init 0.1086    concretize 0.2315    filtering 0.0053    decision 0.0042    split 0.2124    clip 0.1100    add_domain 1.3927    summary 5.7442    
Length of domains: 25184473
25167544 domains visited
Current (lb-rhs): tensor([[-0.00122237, -0.00120318]], device='cuda:0')
Cumulative time: 9.427231311798096

Iteration 39
Current pickout batch: 1000000
Worst bound: tensor([-0.00119872, -0.00120318], device='cuda:0')
Domain clipping (1 iterations): shrunken 1038/2000000 (0.05%), Of 2000000 batches, 0 were verified before clipping, 1038 domains were shrunken, and 182 were shrunken and additionally verified.
Time: pickout 0.0088    init 0.0013    concretize 0.0065    bounding 0.1791    filtering 0.0024    decision 0.0001    split 0.0177    clip 0.0058    add_domain 0.0507    summary 0.4603    
Accumulated time: pickout 0.1836    bounding 1.8699    init 0.1150    concretize 0.2491    filtering 0.0076    decision 0.0043    split 0.2301    clip 0.1158    add_domain 1.4434    summary 6.2046    
Length of domains: 26184291
26167544 domains visited
Current (lb-rhs): tensor([[-0.00122237, -0.00120318]], device='cuda:0')
Cumulative time: 10.160844802856445

Iteration 40
Current pickout batch: 1000000
Worst bound: tensor([-0.00119872, -0.00120318], device='cuda:0')
Domain clipping (1 iterations): shrunken 1038/2000000 (0.05%), Of 2000000 batches, 0 were verified before clipping, 1038 domains were shrunken, and 182 were shrunken and additionally verified.
Time: pickout 0.0087    init 0.0013    concretize 0.0020    bounding 0.1238    filtering 0.0002    decision 0.0001    split 0.0081    clip 0.0078    add_domain 0.0513    summary 0.4682    
Accumulated time: pickout 0.1923    bounding 1.9937    init 0.1237    concretize 0.2683    filtering 0.0079    decision 0.0044    split 0.2382    clip 0.1236    add_domain 1.4947    summary 6.6727    
Length of domains: 27184109
27167544 domains visited
Current (lb-rhs): tensor([[-0.00122237, -0.00120318]], device='cuda:0')
Cumulative time: 10.830079317092896

Iteration 41
Current pickout batch: 1000000
Worst bound: tensor([-0.00119872, -0.00120318], device='cuda:0')
Domain clipping (1 iterations): shrunken 1038/2000000 (0.05%), Of 2000000 batches, 0 were verified before clipping, 1038 domains were shrunken, and 182 were shrunken and additionally verified.
Time: pickout 0.0072    init 0.0036    concretize 0.0085    bounding 0.1225    filtering 0.0001    decision 0.0001    split 0.0078    clip 0.0042    add_domain 0.0515    summary 0.4976    
Accumulated time: pickout 0.1995    bounding 2.1162    init 0.1304    concretize 0.2815    filtering 0.0079    decision 0.0046    split 0.2460    clip 0.1278    add_domain 1.5462    summary 7.1703    
Length of domains: 28183927
28167544 domains visited
Current (lb-rhs): tensor([[-0.00122237, -0.00120318]], device='cuda:0')
Cumulative time: 11.532910585403442

Iteration 42
Current pickout batch: 1000000
Worst bound: tensor([-0.00119872, -0.00120318], device='cuda:0')
Domain clipping (1 iterations): shrunken 1038/2000000 (0.05%), Of 2000000 batches, 0 were verified before clipping, 1038 domains were shrunken, and 182 were shrunken and additionally verified.
Time: pickout 0.0064    init 0.0014    concretize 0.0018    bounding 0.0892    filtering 0.0001    decision 0.0001    split 0.0071    clip 0.0039    add_domain 0.0525    summary 0.5126    
Accumulated time: pickout 0.2059    bounding 2.2053    init 0.1349    concretize 0.2878    filtering 0.0080    decision 0.0047    split 0.2531    clip 0.1316    add_domain 1.5986    summary 7.6829    
Length of domains: 29183745
29167544 domains visited
Current (lb-rhs): tensor([[-0.00122237, -0.00120318]], device='cuda:0')
Cumulative time: 12.21386170387268

Iteration 43
Current pickout batch: 1000000
Worst bound: tensor([-0.00119872, -0.00120318], device='cuda:0')
Domain clipping (1 iterations): shrunken 1038/2000000 (0.05%), Of 2000000 batches, 0 were verified before clipping, 1038 domains were shrunken, and 182 were shrunken and additionally verified.
Time: pickout 0.0091    init 0.0014    concretize 0.0022    bounding 0.0751    filtering 0.0002    decision 0.0001    split 0.0186    clip 0.0055    add_domain 0.0527    summary 0.5329    
Accumulated time: pickout 0.2150    bounding 2.2805    init 0.1390    concretize 0.2937    filtering 0.0082    decision 0.0048    split 0.2717    clip 0.1372    add_domain 1.6513    summary 8.2158    
Length of domains: 30183563
30167544 domains visited
Current (lb-rhs): tensor([[-0.00122237, -0.00120318]], device='cuda:0')
Cumulative time: 12.910716533660889

Iteration 44
Current pickout batch: 1000000
Worst bound: tensor([-0.00119872, -0.00120318], device='cuda:0')
Domain clipping (1 iterations): shrunken 1038/2000000 (0.05%), Of 2000000 batches, 0 were verified before clipping, 1038 domains were shrunken, and 182 were shrunken and additionally verified.
Time: pickout 0.0068    init 0.0012    concretize 0.0016    bounding 0.0516    filtering 0.0001    decision 0.0001    split 0.0074    clip 0.0041    add_domain 0.0471    summary 0.5580    
Accumulated time: pickout 0.2217    bounding 2.3320    init 0.1430    concretize 0.2991    filtering 0.0083    decision 0.0049    split 0.2791    clip 0.1412    add_domain 1.6984    summary 8.7738    
Length of domains: 31183381
31167544 domains visited
Current (lb-rhs): tensor([[-0.00122237, -0.00120318]], device='cuda:0')
Cumulative time: 13.586522817611694

Iteration 45
Current pickout batch: 1000000
Worst bound: tensor([-0.00119872, -0.00120318], device='cuda:0')
Domain clipping (1 iterations): shrunken 1038/2000000 (0.05%), Of 2000000 batches, 0 were verified before clipping, 1038 domains were shrunken, and 182 were shrunken and additionally verified.
Time: pickout 0.0085    init 0.0036    concretize 0.0053    bounding 0.0802    filtering 0.0001    decision 0.0002    split 0.0084    clip 0.0042    add_domain 0.0547    summary 0.5966    
Accumulated time: pickout 0.2303    bounding 2.4122    init 0.1496    concretize 0.3089    filtering 0.0084    decision 0.0051    split 0.2875    clip 0.1454    add_domain 1.7531    summary 9.3704    
Length of domains: 32183199
32167544 domains visited
Current (lb-rhs): tensor([[-0.00122237, -0.00120318]], device='cuda:0')
Cumulative time: 14.343106508255005

Iteration 46
Current pickout batch: 1000000
Worst bound: tensor([-0.00119872, -0.00120318], device='cuda:0')
Domain clipping (1 iterations): shrunken 1038/2000000 (0.05%), Of 2000000 batches, 0 were verified before clipping, 1038 domains were shrunken, and 182 were shrunken and additionally verified.
Time: pickout 0.0086    init 0.0013    concretize 0.0024    bounding 0.0588    filtering 0.0002    decision 0.0002    split 0.0178    clip 0.0056    add_domain 0.0552    summary 0.6148    
Accumulated time: pickout 0.2388    bounding 2.4711    init 0.1538    concretize 0.3151    filtering 0.0086    decision 0.0052    split 0.3053    clip 0.1510    add_domain 1.8082    summary 9.9852    
Length of domains: 33183017
33167544 domains visited
Current (lb-rhs): tensor([[-0.00122237, -0.00120318]], device='cuda:0')
Cumulative time: 15.108458280563354

Iteration 47
Current pickout batch: 1000000
Worst bound: tensor([-0.00119872, -0.00120318], device='cuda:0')
Domain clipping (1 iterations): shrunken 1038/2000000 (0.05%), Of 2000000 batches, 0 were verified before clipping, 1038 domains were shrunken, and 182 were shrunken and additionally verified.
Time: pickout 0.0096    init 0.0013    concretize 0.0019    bounding 0.0614    filtering 0.0001    decision 0.0001    split 0.0084    clip 0.0039    add_domain 0.0531    summary 0.6256    
Accumulated time: pickout 0.2485    bounding 2.5325    init 0.1579    concretize 0.3209    filtering 0.0086    decision 0.0053    split 0.3137    clip 0.1549    add_domain 1.8613    summary 10.6109    
Length of domains: 34182835
34167544 domains visited
Current (lb-rhs): tensor([[-0.00122237, -0.00120318]], device='cuda:0')
Cumulative time: 15.873825073242188

Iteration 48
Current pickout batch: 1000000
Worst bound: tensor([-0.00119872, -0.00120318], device='cuda:0')
Domain clipping (1 iterations): shrunken 1038/2000000 (0.05%), Of 2000000 batches, 0 were verified before clipping, 1038 domains were shrunken, and 182 were shrunken and additionally verified.
Time: pickout 0.0074    init 0.0012    concretize 0.0017    bounding 0.0515    filtering 0.0001    decision 0.0001    split 0.0125    clip 0.0077    add_domain 0.0484    summary 0.6186    
Accumulated time: pickout 0.2559    bounding 2.5839    init 0.1619    concretize 0.3263    filtering 0.0087    decision 0.0055    split 0.3262    clip 0.1627    add_domain 1.9097    summary 11.2295    
Length of domains: 35182653
35167544 domains visited
Current (lb-rhs): tensor([[-0.00122237, -0.00120318]], device='cuda:0')
Cumulative time: 16.62305521965027

Iteration 49
Current pickout batch: 1000000
Worst bound: tensor([-0.00119872, -0.00120318], device='cuda:0')
Domain clipping (1 iterations): shrunken 1038/2000000 (0.05%), Of 2000000 batches, 0 were verified before clipping, 1038 domains were shrunken, and 182 were shrunken and additionally verified.
Time: pickout 0.0079    init 0.0012    concretize 0.0017    bounding 0.0513    filtering 0.0001    decision 0.0001    split 0.0073    clip 0.0065    add_domain 0.0480    summary 0.6383    
Accumulated time: pickout 0.2638    bounding 2.6352    init 0.1659    concretize 0.3317    filtering 0.0088    decision 0.0056    split 0.3334    clip 0.1692    add_domain 1.9578    summary 11.8677    
Length of domains: 36182471
36167544 domains visited
Current (lb-rhs): tensor([[-0.00122237, -0.00120318]], device='cuda:0')
Cumulative time: 17.383273363113403

Iteration 50
Current pickout batch: 1000000
Worst bound: tensor([-0.00119872, -0.00120318], device='cuda:0')
Domain clipping (1 iterations): shrunken 1038/2000000 (0.05%), Of 2000000 batches, 0 were verified before clipping, 1038 domains were shrunken, and 182 were shrunken and additionally verified.
Time: pickout 0.0073    init 0.0012    concretize 0.0016    bounding 0.0515    filtering 0.0001    decision 0.0001    split 0.0082    clip 0.0039    add_domain 0.0498    summary 0.6548    
Accumulated time: pickout 0.2712    bounding 2.6867    init 0.1700    concretize 0.3371    filtering 0.0088    decision 0.0057    split 0.3416    clip 0.1731    add_domain 2.0076    summary 12.5225    
Length of domains: 37182289
37167544 domains visited
Current (lb-rhs): tensor([[-0.00122237, -0.00120318]], device='cuda:0')
Cumulative time: 18.159730911254883

Iteration 51
Current pickout batch: 1000000
Worst bound: tensor([-0.00119872, -0.00120318], device='cuda:0')
Domain clipping (1 iterations): shrunken 1038/2000000 (0.05%), Of 2000000 batches, 0 were verified before clipping, 1038 domains were shrunken, and 182 were shrunken and additionally verified.
Time: pickout 0.0067    init 0.0012    concretize 0.0017    bounding 0.0513    filtering 0.0001    decision 0.0001    split 0.0072    clip 0.0041    add_domain 0.0472    summary 0.6648    
Accumulated time: pickout 0.2779    bounding 2.7380    init 0.1739    concretize 0.3424    filtering 0.0089    decision 0.0058    split 0.3488    clip 0.1771    add_domain 2.0548    summary 13.1873    
Length of domains: 38182107
38167544 domains visited
Current (lb-rhs): tensor([[-0.00122237, -0.00120318]], device='cuda:0')
Cumulative time: 18.941896677017212

Iteration 52
Current pickout batch: 1000000
Worst bound: tensor([-0.00119872, -0.00120318], device='cuda:0')
Domain clipping (1 iterations): shrunken 1038/2000000 (0.05%), Of 2000000 batches, 0 were verified before clipping, 1038 domains were shrunken, and 182 were shrunken and additionally verified.
Time: pickout 0.0067    init 0.0012    concretize 0.0017    bounding 0.0518    filtering 0.0001    decision 0.0001    split 0.0073    clip 0.0039    add_domain 0.0492    summary 0.6888    
Accumulated time: pickout 0.2846    bounding 2.7899    init 0.1780    concretize 0.3480    filtering 0.0090    decision 0.0059    split 0.3561    clip 0.1810    add_domain 2.1040    summary 13.8760    
Length of domains: 39181925
39167544 domains visited
Current (lb-rhs): tensor([[-0.00122237, -0.00120318]], device='cuda:0')
Cumulative time: 19.752007722854614

Iteration 53
Current pickout batch: 1000000
Worst bound: tensor([-0.00119872, -0.00120318], device='cuda:0')
Domain clipping (1 iterations): shrunken 1038/2000000 (0.05%), Of 2000000 batches, 0 were verified before clipping, 1038 domains were shrunken, and 182 were shrunken and additionally verified.
Time: pickout 0.0080    init 0.0012    concretize 0.0018    bounding 0.0520    filtering 0.0001    decision 0.0001    split 0.0070    clip 0.0039    add_domain 0.0492    summary 0.7017    
Accumulated time: pickout 0.2926    bounding 2.8419    init 0.1821    concretize 0.3536    filtering 0.0091    decision 0.0060    split 0.3631    clip 0.1849    add_domain 2.1532    summary 14.5777    
Length of domains: 40181743
40167544 domains visited
Current (lb-rhs): tensor([[-0.00122237, -0.00120318]], device='cuda:0')
Cumulative time: 20.574723482131958

Iteration 54
Current pickout batch: 1000000
Worst bound: tensor([-0.00119872, -0.00120318], device='cuda:0')
Domain clipping (1 iterations): shrunken 1038/2000000 (0.05%), Of 2000000 batches, 0 were verified before clipping, 1038 domains were shrunken, and 182 were shrunken and additionally verified.
