[0;93m2026-05-26 09:51:12.863986019 [W:onnxruntime:Default, device_discovery.cc:283 GetGpuDevices] Failed to detect devices under "/sys/class/drm/card0": device_discovery.cc:93 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
INFO     09:51:13     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
Accumulated time: pickout 0.0050    bounding 0.7746    init 0.0243    concretize 0.2339    filtering 0.0017    decision 0.0015    split 0.0104    clip 0.0079    add_domain 0.0413    summary 0.0077    
Length of domains: 519851
501691 domains visited
Current (lb-rhs): tensor([[-0.02784812, -0.02789900]], device='cuda:0')
Cumulative time: 0.9049026966094971

Iteration 14
Current pickout batch: 519851
Worst bound: tensor([-0.02772707, -0.02772030], device='cuda:0')
Domain clipping (1 iterations): shrunken 29718/1039174 (2.86%), Of 1039178 batches, 4 were verified before clipping, 29718 domains were shrunken, and 224 were shrunken and additionally verified.
Time: pickout 0.0033    init 0.0009    concretize 0.0022    bounding 0.2175    filtering 0.0004    decision 0.0001    split 0.0047    clip 0.0022    add_domain 0.0358    summary 0.0114    
Accumulated time: pickout 0.0083    bounding 0.9921    init 0.0334    concretize 0.2751    filtering 0.0021    decision 0.0016    split 0.0151    clip 0.0100    add_domain 0.0771    summary 0.0191    
Length of domains: 1038950
1021542 domains visited
Current (lb-rhs): tensor([[-0.02772707, -0.02772030]], device='cuda:0')
Cumulative time: 1.1814281940460205

Iteration 15
Current pickout batch: 1000000
Worst bound: tensor([-0.02763543, -0.02764061], device='cuda:0')
Domain clipping (1 iterations): shrunken 43499/1999380 (2.18%), Of 1999382 batches, 2 were verified before clipping, 43499 domains were shrunken, and 184 were shrunken and additionally verified.
Time: pickout 0.0065    init 0.0013    concretize 0.0031    bounding 0.3915    filtering 0.0001    decision 0.0001    split 0.0083    clip 0.0039    add_domain 0.0607    summary 0.0298    
Accumulated time: pickout 0.0149    bounding 1.3836    init 0.0516    concretize 0.3383    filtering 0.0023    decision 0.0017    split 0.0234    clip 0.0139    add_domain 0.1378    summary 0.0489    
Length of domains: 2038146
2021542 domains visited
Current (lb-rhs): tensor([[-0.02775735, -0.02768049]], device='cuda:0')
Cumulative time: 1.6830544471740723

Iteration 16
Current pickout batch: 1000000
Worst bound: tensor([-0.02757490, -0.02755132], device='cuda:0')
Domain clipping (1 iterations): shrunken 37036/1999679 (1.85%), Of 1999682 batches, 3 were verified before clipping, 37036 domains were shrunken, and 133 were shrunken and additionally verified.
Time: pickout 0.0063    init 0.0013    concretize 0.0026    bounding 0.3795    filtering 0.0001    decision 0.0001    split 0.0080    clip 0.0039    add_domain 0.0489    summary 0.0461    
Accumulated time: pickout 0.0212    bounding 1.7631    init 0.0657    concretize 0.3867    filtering 0.0024    decision 0.0019    split 0.0314    clip 0.0178    add_domain 0.1867    summary 0.0950    
Length of domains: 3037692
3021542 domains visited
Current (lb-rhs): tensor([[-0.02775735, -0.02768049]], device='cuda:0')
Cumulative time: 2.1767659187316895

Iteration 17
Current pickout batch: 1000000
Worst bound: tensor([-0.02751347, -0.02752629], device='cuda:0')
Domain clipping (1 iterations): shrunken 35711/1999880 (1.79%), Of 1999882 batches, 2 were verified before clipping, 35711 domains were shrunken, and 133 were shrunken and additionally verified.
Time: pickout 0.0065    init 0.0013    concretize 0.0023    bounding 0.3722    filtering 0.0001    decision 0.0001    split 0.0079    clip 0.0039    add_domain 0.0514    summary 0.0596    
Accumulated time: pickout 0.0277    bounding 2.1353    init 0.0800    concretize 0.4290    filtering 0.0026    decision 0.0020    split 0.0392    clip 0.0217    add_domain 0.2381    summary 0.1546    
Length of domains: 4037439
4021542 domains visited
Current (lb-rhs): tensor([[-0.02775735, -0.02768049]], device='cuda:0')
Cumulative time: 2.67911696434021

Iteration 18
Current pickout batch: 1000000
Worst bound: tensor([-0.02748322, -0.02748159], device='cuda:0')
Domain clipping (1 iterations): shrunken 35299/1999896 (1.77%), Of 1999902 batches, 6 were verified before clipping, 35299 domains were shrunken, and 136 were shrunken and additionally verified.
Time: pickout 0.0064    init 0.0013    concretize 0.0023    bounding 0.3688    filtering 0.0001    decision 0.0001    split 0.0079    clip 0.0039    add_domain 0.1725    summary 0.0866    
Accumulated time: pickout 0.0340    bounding 2.5041    init 0.0958    concretize 0.4721    filtering 0.0027    decision 0.0021    split 0.0472    clip 0.0256    add_domain 0.4106    summary 0.2412    
Length of domains: 5037199
5021542 domains visited
Current (lb-rhs): tensor([[-0.02775735, -0.02768049]], device='cuda:0')
Cumulative time: 3.3262178897857666

Iteration 19
Current pickout batch: 1000000
Worst bound: tensor([-0.02745298, -0.02747414], device='cuda:0')
Domain clipping (1 iterations): shrunken 34391/1999803 (1.72%), Of 1999814 batches, 11 were verified before clipping, 34391 domains were shrunken, and 152 were shrunken and additionally verified.
Time: pickout 0.0064    init 0.0012    concretize 0.0022    bounding 0.3634    filtering 0.0001    decision 0.0001    split 0.0079    clip 0.0039    add_domain 0.0474    summary 0.1056    
Accumulated time: pickout 0.0404    bounding 2.8675    init 0.1097    concretize 0.5083    filtering 0.0029    decision 0.0022    split 0.0550    clip 0.0295    add_domain 0.4580    summary 0.3468    
Length of domains: 6036850
6021542 domains visited
Current (lb-rhs): tensor([[-0.02775735, -0.02768049]], device='cuda:0')
Cumulative time: 3.861886739730835

Iteration 20
Current pickout batch: 1000000
Worst bound: tensor([-0.02745298, -0.02743194], device='cuda:0')
Domain clipping (1 iterations): shrunken 33216/1999659 (1.66%), Of 1999678 batches, 19 were verified before clipping, 33216 domains were shrunken, and 205 were shrunken and additionally verified.
Time: pickout 0.0071    init 0.0012    concretize 0.0022    bounding 0.3663    filtering 0.0001    decision 0.0001    split 0.0080    clip 0.0039    add_domain 0.0492    summary 0.1214    
Accumulated time: pickout 0.0475    bounding 3.2338    init 0.1236    concretize 0.5449    filtering 0.0030    decision 0.0023    split 0.0630    clip 0.0334    add_domain 0.5072    summary 0.4682    
Length of domains: 7036304
7021542 domains visited
Current (lb-rhs): tensor([[-0.02775735, -0.02768049]], device='cuda:0')
Cumulative time: 4.41874885559082

Iteration 21
Current pickout batch: 1000000
Worst bound: tensor([-0.02742270, -0.02744821], device='cuda:0')
Domain clipping (1 iterations): shrunken 31690/1999380 (1.58%), Of 1999426 batches, 46 were verified before clipping, 31690 domains were shrunken, and 344 were shrunken and additionally verified.
Time: pickout 0.0062    init 0.0012    concretize 0.0022    bounding 0.3690    filtering 0.0001    decision 0.0001    split 0.0078    clip 0.0039    add_domain 0.0476    summary 0.1375    
Accumulated time: pickout 0.0536    bounding 3.6028    init 0.1375    concretize 0.5832    filtering 0.0031    decision 0.0024    split 0.0708    clip 0.0373    add_domain 0.5548    summary 0.6057    
Length of domains: 8035340
8021542 domains visited
Current (lb-rhs): tensor([[-0.02775735, -0.02768049]], device='cuda:0')
Cumulative time: 4.991642713546753

Iteration 22
Current pickout batch: 1000000
Worst bound: tensor([-0.02742270, -0.02742699], device='cuda:0')
Domain clipping (1 iterations): shrunken 30136/1998907 (1.51%), Of 1999014 batches, 107 were verified before clipping, 30136 domains were shrunken, and 587 were shrunken and additionally verified.
Time: pickout 0.0076    init 0.0013    concretize 0.0023    bounding 0.3623    filtering 0.0001    decision 0.0001    split 0.0078    clip 0.0039    add_domain 0.0487    summary 0.1691    
Accumulated time: pickout 0.0612    bounding 3.9651    init 0.1517    concretize 0.6251    filtering 0.0033    decision 0.0025    split 0.0786    clip 0.0412    add_domain 0.6034    summary 0.7748    
Length of domains: 9033660
9021542 domains visited
Current (lb-rhs): tensor([[-0.02775735, -0.02768049]], device='cuda:0')
Cumulative time: 5.5919671058654785

Iteration 23
Current pickout batch: 1000000
Worst bound: tensor([-0.02742270, -0.02741519], device='cuda:0')
Domain clipping (1 iterations): shrunken 27514/1998228 (1.38%), Of 1998386 batches, 158 were verified before clipping, 27514 domains were shrunken, and 886 were shrunken and additionally verified.
Time: pickout 0.0062    init 0.0012    concretize 0.0022    bounding 0.3652    filtering 0.0001    decision 0.0001    split 0.0080    clip 0.0039    add_domain 0.0507    summary 0.1842    
Accumulated time: pickout 0.0674    bounding 4.3303    init 0.1657    concretize 0.6597    filtering 0.0034    decision 0.0027    split 0.0866    clip 0.0451    add_domain 0.6541    summary 0.9590    
Length of domains: 10031002
10021542 domains visited
Current (lb-rhs): tensor([[-0.02775735, -0.02768049]], device='cuda:0')
Cumulative time: 6.211153745651245

Iteration 24
Current pickout batch: 1000000
Worst bound: tensor([-0.02742270, -0.02740470], device='cuda:0')
Domain clipping (1 iterations): shrunken 23245/1996426 (1.16%), Of 1996692 batches, 266 were verified before clipping, 23245 domains were shrunken, and 1378 were shrunken and additionally verified.
Time: pickout 0.0062    init 0.0013    concretize 0.0021    bounding 0.3572    filtering 0.0002    decision 0.0001    split 0.0078    clip 0.0039    add_domain 0.0469    summary 0.2041    
Accumulated time: pickout 0.0737    bounding 4.6875    init 0.1801    concretize 0.6947    filtering 0.0036    decision 0.0028    split 0.0945    clip 0.0489    add_domain 0.7010    summary 1.1631    
Length of domains: 11026050
11021542 domains visited
Current (lb-rhs): tensor([[-0.02775735, -0.02768049]], device='cuda:0')
Cumulative time: 6.838316202163696

Iteration 25
Current pickout batch: 1000000
Worst bound: tensor([-0.02742270, -0.02739874], device='cuda:0')
Domain clipping (1 iterations): shrunken 17219/1994429 (0.86%), Of 1994820 batches, 391 were verified before clipping, 17219 domains were shrunken, and 1821 were shrunken and additionally verified.
Time: pickout 0.0068    init 0.0013    concretize 0.0021    bounding 0.3596    filtering 0.0001    decision 0.0001    split 0.0079    clip 0.0039    add_domain 0.0462    summary 0.2210    
Accumulated time: pickout 0.0805    bounding 5.0471    init 0.1942    concretize 0.7251    filtering 0.0037    decision 0.0029    split 0.1023    clip 0.0528    add_domain 0.7472    summary 1.3841    
Length of domains: 12018658
12021542 domains visited
Current (lb-rhs): tensor([[-0.02775735, -0.02768049]], device='cuda:0')
Cumulative time: 7.484721899032593

Iteration 26
Current pickout batch: 1000000
Worst bound: tensor([-0.02742270, -0.02739343], device='cuda:0')
Domain clipping (1 iterations): shrunken 11299/1994230 (0.57%), Of 1994606 batches, 376 were verified before clipping, 11299 domains were shrunken, and 1936 were shrunken and additionally verified.
Time: pickout 0.0076    init 0.0012    concretize 0.0019    bounding 0.3534    filtering 0.0001    decision 0.0001    split 0.0078    clip 0.0039    add_domain 0.0464    summary 0.2425    
Accumulated time: pickout 0.0881    bounding 5.4005    init 0.2083    concretize 0.7537    filtering 0.0039    decision 0.0030    split 0.1101    clip 0.0567    add_domain 0.7937    summary 1.6266    
Length of domains: 13010952
13021542 domains visited
Current (lb-rhs): tensor([[-0.02775735, -0.02768049]], device='cuda:0')
Cumulative time: 8.147290468215942

Iteration 27
Current pickout batch: 1000000
Worst bound: tensor([-0.02739155, -0.02742007], device='cuda:0')
Domain clipping (1 iterations): shrunken 7311/1996214 (0.37%), Of 1996448 batches, 234 were verified before clipping, 7311 domains were shrunken, and 1584 were shrunken and additionally verified.
Time: pickout 0.0064    init 0.0013    concretize 0.0018    bounding 0.3566    filtering 0.0001    decision 0.0001    split 0.0079    clip 0.0039    add_domain 0.0508    summary 0.2604    
Accumulated time: pickout 0.0945    bounding 5.7571    init 0.2222    concretize 0.7817    filtering 0.0040    decision 0.0031    split 0.1180    clip 0.0606    add_domain 0.8445    summary 1.8870    
Length of domains: 14005582
14021542 domains visited
Current (lb-rhs): tensor([[-0.02775735, -0.02768049]], device='cuda:0')
Cumulative time: 8.834261178970337

Iteration 28
Current pickout batch: 1000000
Worst bound: tensor([-0.02739155, -0.02741745], device='cuda:0')
Domain clipping (1 iterations): shrunken 5312/1998202 (0.27%), Of 1998296 batches, 94 were verified before clipping, 5312 domains were shrunken, and 1330 were shrunken and additionally verified.
Time: pickout 0.0063    init 0.0013    concretize 0.0018    bounding 0.3392    filtering 0.0001    decision 0.0001    split 0.0085    clip 0.0039    add_domain 0.0520    summary 0.2895    
Accumulated time: pickout 0.1008    bounding 6.0962    init 0.2359    concretize 0.8045    filtering 0.0041    decision 0.0032    split 0.1264    clip 0.0645    add_domain 0.8965    summary 2.1766    
Length of domains: 15002454
15021542 domains visited
Current (lb-rhs): tensor([[-0.02775735, -0.02768049]], device='cuda:0')
Cumulative time: 9.53475022315979

Iteration 29
Current pickout batch: 1000000
Worst bound: tensor([-0.02739155, -0.02741602], device='cuda:0')
Domain clipping (1 iterations): shrunken 4500/1999234 (0.23%), Of 1999268 batches, 34 were verified before clipping, 4500 domains were shrunken, and 1213 were shrunken and additionally verified.
Time: pickout 0.0089    init 0.0013    concretize 0.0020    bounding 0.3230    filtering 0.0001    decision 0.0001    split 0.0080    clip 0.0039    add_domain 0.0454    summary 0.2935    
Accumulated time: pickout 0.1097    bounding 6.4192    init 0.2498    concretize 0.8271    filtering 0.0043    decision 0.0033    split 0.1345    clip 0.0684    add_domain 0.9419    summary 2.4701    
Length of domains: 16000475
16021542 domains visited
Current (lb-rhs): tensor([[-0.02775735, -0.02768049]], device='cuda:0')
Cumulative time: 10.218461990356445

Iteration 30
Current pickout batch: 1000000
Worst bound: tensor([-0.02739155, -0.02741459], device='cuda:0')
Domain clipping (1 iterations): shrunken 4157/1999574 (0.21%), Of 1999594 batches, 20 were verified before clipping, 4157 domains were shrunken, and 1154 were shrunken and additionally verified.
Time: pickout 0.0067    init 0.0012    concretize 0.0017    bounding 0.3332    filtering 0.0001    decision 0.0001    split 0.0081    clip 0.0039    add_domain 0.0480    summary 0.3093    
Accumulated time: pickout 0.1164    bounding 6.7524    init 0.2635    concretize 0.8492    filtering 0.0044    decision 0.0035    split 0.1425    clip 0.0722    add_domain 0.9899    summary 2.7794    
Length of domains: 16998895
17021542 domains visited
Current (lb-rhs): tensor([[-0.02775735, -0.02768049]], device='cuda:0')
Cumulative time: 10.928605794906616

Iteration 31
Current pickout batch: 1000000
Worst bound: tensor([-0.02739155, -0.02741387], device='cuda:0')
Domain clipping (1 iterations): shrunken 3994/1999658 (0.20%), Of 1999664 batches, 6 were verified before clipping, 3994 domains were shrunken, and 1139 were shrunken and additionally verified.
Time: pickout 0.0069    init 0.0013    concretize 0.0022    bounding 0.3261    filtering 0.0005    decision 0.0001    split 0.0088    clip 0.0039    add_domain 0.0494    summary 0.3261    
Accumulated time: pickout 0.1233    bounding 7.0785    init 0.2775    concretize 0.8722    filtering 0.0049    decision 0.0036    split 0.1513    clip 0.0761    add_domain 1.0393    summary 3.1055    
Length of domains: 17997414
18021542 domains visited
Current (lb-rhs): tensor([[-0.02775735, -0.02768049]], device='cuda:0')
Cumulative time: 11.652039527893066

Iteration 32
Current pickout batch: 1000000
Worst bound: tensor([-0.02739155, -0.02741328], device='cuda:0')
Domain clipping (1 iterations): shrunken 3938/1999730 (0.20%), Of 1999734 batches, 4 were verified before clipping, 3938 domains were shrunken, and 1134 were shrunken and additionally verified.
Time: pickout 0.0071    init 0.0012    concretize 0.0017    bounding 0.3008    filtering 0.0002    decision 0.0001    split 0.0084    clip 0.0039    add_domain 0.0480    summary 0.3436    
Accumulated time: pickout 0.1304    bounding 7.3793    init 0.2909    concretize 0.8931    filtering 0.0050    decision 0.0037    split 0.1597    clip 0.0800    add_domain 1.0873    summary 3.4491    
Length of domains: 18996010
19021542 domains visited
Current (lb-rhs): tensor([[-0.02775735, -0.02768049]], device='cuda:0')
Cumulative time: 12.364865779876709

Iteration 33
Current pickout batch: 1000000
Worst bound: tensor([-0.02739155, -0.02741292], device='cuda:0')
Domain clipping (1 iterations): shrunken 3914/1999546 (0.20%), Of 1999550 batches, 4 were verified before clipping, 3914 domains were shrunken, and 1135 were shrunken and additionally verified.
Time: pickout 0.0070    init 0.0012    concretize 0.0017    bounding 0.2954    filtering 0.0001    decision 0.0001    split 0.0078    clip 0.0039    add_domain 0.0481    summary 0.3677    
Accumulated time: pickout 0.1374    bounding 7.6748    init 0.3043    concretize 0.9132    filtering 0.0052    decision 0.0038    split 0.1675    clip 0.0839    add_domain 1.1354    summary 3.8168    
Length of domains: 19994421
20021542 domains visited
Current (lb-rhs): tensor([[-0.02775735, -0.02768049]], device='cuda:0')
Cumulative time: 13.09584641456604

Iteration 34
Current pickout batch: 1000000
Worst bound: tensor([-0.02739155, -0.02741256], device='cuda:0')
Domain clipping (1 iterations): shrunken 3955/1999370 (0.20%), Of 1999374 batches, 4 were verified before clipping, 3955 domains were shrunken, and 1125 were shrunken and additionally verified.
Time: pickout 0.0074    init 0.0013    concretize 0.0019    bounding 0.2656    filtering 0.0001    decision 0.0001    split 0.0080    clip 0.0039    add_domain 0.0489    summary 0.3868    
Accumulated time: pickout 0.1448    bounding 7.9404    init 0.3150    concretize 0.9295    filtering 0.0053    decision 0.0039    split 0.1755    clip 0.0878    add_domain 1.1843    summary 4.2036    
Length of domains: 20992666
21021542 domains visited
Current (lb-rhs): tensor([[-0.02775735, -0.02768049]], device='cuda:0')
Cumulative time: 13.817477464675903

Iteration 35
Current pickout batch: 1000000
Worst bound: tensor([-0.02739155, -0.02741233], device='cuda:0')
Domain clipping (1 iterations): shrunken 4053/1999014 (0.20%), Of 1999016 batches, 2 were verified before clipping, 4053 domains were shrunken, and 1144 were shrunken and additionally verified.
Time: pickout 0.0067    init 0.0013    concretize 0.0021    bounding 0.2614    filtering 0.0003    decision 0.0001    split 0.0090    clip 0.0039    add_domain 0.0491    summary 0.4093    
Accumulated time: pickout 0.1515    bounding 8.2018    init 0.3263    concretize 0.9471    filtering 0.0057    decision 0.0041    split 0.1845    clip 0.0917    add_domain 1.2333    summary 4.6129    
Length of domains: 21990536
22021542 domains visited
Current (lb-rhs): tensor([[-0.02775735, -0.02768049]], device='cuda:0')
Cumulative time: 14.558308362960815

Iteration 36
Current pickout batch: 1000000
Worst bound: tensor([-0.02739155, -0.02741221], device='cuda:0')
Domain clipping (1 iterations): shrunken 4210/1998759 (0.21%), Of 1998762 batches, 3 were verified before clipping, 4210 domains were shrunken, and 1172 were shrunken and additionally verified.
Time: pickout 0.0073    init 0.0012    concretize 0.0017    bounding 0.2268    filtering 0.0001    decision 0.0001    split 0.0084    clip 0.0039    add_domain 0.0531    summary 0.4315    
Accumulated time: pickout 0.1588    bounding 8.4286    init 0.3388    concretize 0.9650    filtering 0.0058    decision 0.0042    split 0.1928    clip 0.0956    add_domain 1.2864    summary 5.0444    
Length of domains: 22988123
23021542 domains visited
Current (lb-rhs): tensor([[-0.02775735, -0.02768049]], device='cuda:0')
Cumulative time: 15.290201187133789

Iteration 37
Current pickout batch: 1000000
Worst bound: tensor([-0.02739155, -0.02741209], device='cuda:0')
Domain clipping (1 iterations): shrunken 4318/1998683 (0.22%), Of 1998684 batches, 1 were verified before clipping, 4318 domains were shrunken, and 1197 were shrunken and additionally verified.
Time: pickout 0.0070    init 0.0013    concretize 0.0019    bounding 0.2065    filtering 0.0001    decision 0.0001    split 0.0079    clip 0.0039    add_domain 0.0475    summary 0.4430    
Accumulated time: pickout 0.1658    bounding 8.6350    init 0.3487    concretize 0.9790    filtering 0.0060    decision 0.0043    split 0.2008    clip 0.0995    add_domain 1.3339    summary 5.4873    
Length of domains: 23985609
24021542 domains visited
Current (lb-rhs): tensor([[-0.02775735, -0.02768049]], device='cuda:0')
Cumulative time: 16.00702452659607

Iteration 38
Current pickout batch: 1000000
Worst bound: tensor([-0.02739155, -0.02741197], device='cuda:0')
Domain clipping (1 iterations): shrunken 4298/1998554 (0.22%), Of 1998554 batches, 0 were verified before clipping, 4298 domains were shrunken, and 1206 were shrunken and additionally verified.
Time: pickout 0.0085    init 0.0012    concretize 0.0017    bounding 0.2134    filtering 0.0001    decision 0.0001    split 0.0081    clip 0.0039    add_domain 0.0484    summary 0.4584    
Accumulated time: pickout 0.1744    bounding 8.8484    init 0.3583    concretize 0.9924    filtering 0.0061    decision 0.0044    split 0.2089    clip 0.1034    add_domain 1.3824    summary 5.9457    
Length of domains: 24982957
25021542 domains visited
Current (lb-rhs): tensor([[-0.02775735, -0.02768049]], device='cuda:0')
Cumulative time: 16.748753309249878

Iteration 39
Current pickout batch: 1000000
Worst bound: tensor([-0.02739155, -0.02741197], device='cuda:0')
Domain clipping (1 iterations): shrunken 4233/1998942 (0.21%), Of 1998942 batches, 0 were verified before clipping, 4233 domains were shrunken, and 1195 were shrunken and additionally verified.
Time: pickout 0.0069    init 0.0014    concretize 0.0023    bounding 0.1992    filtering 0.0001    decision 0.0001    split 0.0089    clip 0.0039    add_domain 0.0509    summary 0.4820    
Accumulated time: pickout 0.1812    bounding 9.0476    init 0.3675    concretize 1.0062    filtering 0.0063    decision 0.0045    split 0.2177    clip 0.1073    add_domain 1.4332    summary 6.4277    
Length of domains: 25980704
26021542 domains visited
Current (lb-rhs): tensor([[-0.02775735, -0.02768049]], device='cuda:0')
Cumulative time: 17.501538038253784

Iteration 40
Current pickout batch: 1000000
Worst bound: tensor([-0.02739155, -0.02741177], device='cuda:0')
Domain clipping (1 iterations): shrunken 4062/1999321 (0.20%), Of 1999322 batches, 1 were verified before clipping, 4062 domains were shrunken, and 1160 were shrunken and additionally verified.
Time: pickout 0.0068    init 0.0012    concretize 0.0017    bounding 0.1586    filtering 0.0001    decision 0.0001    split 0.0080    clip 0.0039    add_domain 0.0537    summary 0.5011    
Accumulated time: pickout 0.1881    bounding 9.2063    init 0.3742    concretize 1.0155    filtering 0.0064    decision 0.0047    split 0.2258    clip 0.1112    add_domain 1.4870    summary 6.9289    
Length of domains: 26978865
27021542 domains visited
Current (lb-rhs): tensor([[-0.02775735, -0.02768049]], device='cuda:0')
Cumulative time: 18.234853267669678

Iteration 41
Current pickout batch: 1000000
Worst bound: tensor([-0.02739155, -0.02741177], device='cuda:0')
Domain clipping (1 iterations): shrunken 3829/1999637 (0.19%), Of 1999638 batches, 1 were verified before clipping, 3829 domains were shrunken, and 1121 were shrunken and additionally verified.
Time: pickout 0.0077    init 0.0013    concretize 0.0019    bounding 0.1415    filtering 0.0001    decision 0.0001    split 0.0080    clip 0.0039    add_domain 0.0493    summary 0.5243    
Accumulated time: pickout 0.1958    bounding 9.3478    init 0.3806    concretize 1.0243    filtering 0.0066    decision 0.0048    split 0.2338    clip 0.1151    add_domain 1.5363    summary 7.4531    
Length of domains: 27977381
28021542 domains visited
Current (lb-rhs): tensor([[-0.02775735, -0.02768049]], device='cuda:0')
Cumulative time: 18.97057843208313

Iteration 42
Current pickout batch: 1000000
Worst bound: tensor([-0.02739155, -0.02741177], device='cuda:0')
Domain clipping (1 iterations): shrunken 3734/1999874 (0.19%), Of 1999874 batches, 0 were verified before clipping, 3734 domains were shrunken, and 1104 were shrunken and additionally verified.
Time: pickout 0.0070    init 0.0013    concretize 0.0019    bounding 0.1085    filtering 0.0001    decision 0.0001    split 0.0081    clip 0.0039    add_domain 0.0481    summary 0.5336    
Accumulated time: pickout 0.2028    bounding 9.4564    init 0.3819    concretize 1.0262    filtering 0.0067    decision 0.0049    split 0.2420    clip 0.1189    add_domain 1.5843    summary 7.9868    
Length of domains: 28976151
29021542 domains visited
Current (lb-rhs): tensor([[-0.02775735, -0.02768049]], device='cuda:0')
Cumulative time: 19.68087601661682

Iteration 43
Current pickout batch: 1000000
Worst bound: tensor([-0.02739153, -0.02741177], device='cuda:0')
Domain clipping (1 iterations): shrunken 3712/1999956 (0.19%), Of 1999956 batches, 0 were verified before clipping, 3712 domains were shrunken, and 1102 were shrunken and additionally verified.
Time: pickout 0.0070    init 0.0013    concretize 0.0019    bounding 0.1097    filtering 0.0001    decision 0.0001    split 0.0080    clip 0.0039    add_domain 0.0512    summary 0.5571    
Accumulated time: pickout 0.2098    bounding 9.5661    init 0.3832    concretize 1.0281    filtering 0.0068    decision 0.0050    split 0.2499    clip 0.1228    add_domain 1.6355    summary 8.5439    
Length of domains: 29975005
30021542 domains visited
Current (lb-rhs): tensor([[-0.02775735, -0.02768049]], device='cuda:0')
Cumulative time: 20.418755054473877

Iteration 44
Current pickout batch: 1000000
Worst bound: tensor([-0.02739153, -0.02741177], device='cuda:0')
Domain clipping (1 iterations): shrunken 3710/1999994 (0.19%), Of 1999994 batches, 0 were verified before clipping, 3710 domains were shrunken, and 1102 were shrunken and additionally verified.
Time: pickout 0.0062    init 0.0013    concretize 0.0018    bounding 0.1086    filtering 0.0001    decision 0.0001    split 0.0078    clip 0.0039    add_domain 0.0463    summary 0.5556    
Accumulated time: pickout 0.2160    bounding 9.6747    init 0.3845    concretize 1.0299    filtering 0.0070    decision 0.0051    split 0.2578    clip 0.1267    add_domain 1.6818    summary 9.0995    
Length of domains: 30973897
31021542 domains visited
Current (lb-rhs): tensor([[-0.02775735, -0.02768049]], device='cuda:0')
Cumulative time: 21.14819836616516

Iteration 45
Current pickout batch: 1000000
Worst bound: tensor([-0.02739153, -0.02741177], device='cuda:0')
Domain clipping (1 iterations): shrunken 3710/2000000 (0.19%), Of 2000000 batches, 0 were verified before clipping, 3710 domains were shrunken, and 1102 were shrunken and additionally verified.
Time: pickout 0.0061    init 0.0013    concretize 0.0018    bounding 0.1087    filtering 0.0001    decision 0.0001    split 0.0063    clip 0.0039    add_domain 0.0461    summary 0.5744    
Accumulated time: pickout 0.2221    bounding 9.7834    init 0.3858    concretize 1.0317    filtering 0.0071    decision 0.0052    split 0.2641    clip 0.1306    add_domain 1.7279    summary 9.6739    
Length of domains: 31972795
32021542 domains visited
Current (lb-rhs): tensor([[-0.02775735, -0.02768049]], device='cuda:0')
Cumulative time: 21.89459800720215

Iteration 46
Current pickout batch: 1000000
Worst bound: tensor([-0.02739153, -0.02741177], device='cuda:0')
Domain clipping (1 iterations): shrunken 3710/2000000 (0.19%), Of 2000000 batches, 0 were verified before clipping, 3710 domains were shrunken, and 1102 were shrunken and additionally verified.
Time: pickout 0.0061    init 0.0013    concretize 0.0018    bounding 0.1084    filtering 0.0001    decision 0.0001    split 0.0066    clip 0.0039    add_domain 0.0476    summary 0.5954    
Accumulated time: pickout 0.2282    bounding 9.8918    init 0.3871    concretize 1.0336    filtering 0.0071    decision 0.0054    split 0.2707    clip 0.1345    add_domain 1.7755    summary 10.2693    
Length of domains: 32971693
33021542 domains visited
Current (lb-rhs): tensor([[-0.02775735, -0.02768049]], device='cuda:0')
Cumulative time: 22.66364049911499

Iteration 47
Current pickout batch: 1000000
Worst bound: tensor([-0.02739153, -0.02741177], device='cuda:0')
Domain clipping (1 iterations): shrunken 3710/2000000 (0.19%), Of 2000000 batches, 0 were verified before clipping, 3710 domains were shrunken, and 1102 were shrunken and additionally verified.
Time: pickout 0.0061    init 0.0013    concretize 0.0018    bounding 0.1086    filtering 0.0001    decision 0.0001    split 0.0065    clip 0.0039    add_domain 0.0487    summary 0.6228    
Accumulated time: pickout 0.2343    bounding 10.0004    init 0.3883    concretize 1.0354    filtering 0.0072    decision 0.0055    split 0.2773    clip 0.1384    add_domain 1.8242    summary 10.8921    
Length of domains: 33970591
34021542 domains visited
Current (lb-rhs): tensor([[-0.02775735, -0.02768049]], device='cuda:0')
Cumulative time: 23.461284160614014

Iteration 48
Current pickout batch: 1000000
Worst bound: tensor([-0.02739153, -0.02741177], device='cuda:0')
Domain clipping (1 iterations): shrunken 3710/2000000 (0.19%), Of 2000000 batches, 0 were verified before clipping, 3710 domains were shrunken, and 1102 were shrunken and additionally verified.
Time: pickout 0.0067    init 0.0013    concretize 0.0021    bounding 0.1200    filtering 0.0001    decision 0.0001    split 0.0074    clip 0.0039    add_domain 0.0532    summary 0.6707    
Accumulated time: pickout 0.2410    bounding 10.1204    init 0.3896    concretize 1.0375    filtering 0.0073    decision 0.0056    split 0.2846    clip 0.1423    add_domain 1.8774    summary 11.5627    
Length of domains: 34969489
35021542 domains visited
