[0;93m2026-05-26 09:54:50.274295144 [W:onnxruntime:Default, device_discovery.cc:283 GetGpuDevices] Failed to detect devices under "/sys/class/drm/card0": device_discovery.cc:93 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
INFO     09:54:51     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
  File "/data1/Kane/alpha-beta-CROWN_vnncomp2025/complete_verifier/auto_LiRPA/bound_general.py", line 999, in check_prior_bounds
    self.compute_intermediate_bounds(
  File "/data1/Kane/alpha-beta-CROWN_vnncomp2025/complete_verifier/auto_LiRPA/bound_general.py", line 1078, in compute_intermediate_bounds
    node.lower, node.upper, _ = self.backward_general(
                                ^^^^^^^^^^^^^^^^^^^^^^
  File "/data1/Kane/alpha-beta-CROWN_vnncomp2025/complete_verifier/auto_LiRPA/backward_bound.py", line 280, in backward_general
    A, lower_b, upper_b = l.bound_backward(
                          ^^^^^^^^^^^^^^^^^
  File "/data1/Kane/alpha-beta-CROWN_vnncomp2025/complete_verifier/auto_LiRPA/operators/relu.py", line 343, in bound_backward
    uA, ubias = _bound_oneside(
                ^^^^^^^^^^^^^^^
  File "/data1/Kane/alpha-beta-CROWN_vnncomp2025/complete_verifier/auto_LiRPA/operators/relu.py", line 273, in _bound_oneside
    _A, _bias = multiply_by_A_signs(
                ^^^^^^^^^^^^^^^^^^^^
  File "/data1/Kane/alpha-beta-CROWN_vnncomp2025/complete_verifier/auto_LiRPA/operators/clampmult.py", line 161, in multiply_by_A_signs
    return ClampedMultiplication.apply(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/data1/Kane/miniconda3/envs/abcrown25/lib/python3.11/site-packages/torch/autograd/function.py", line 581, in apply
    return super().apply(*args, **kwargs)  # type: ignore[misc]
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/data1/Kane/alpha-beta-CROWN_vnncomp2025/complete_verifier/auto_LiRPA/operators/clampmult.py", line 136, in forward
    return ClampedMultiplication.clamp_mutiply_forward(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/data1/Kane/miniconda3/envs/abcrown25/lib/python3.11/site-packages/torch/utils/_contextlib.py", line 120, in decorate_context
    return func(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^
RuntimeError: The following operation failed in the TorchScript interpreter.
Traceback of TorchScript (most recent call last):
  File "/data1/Kane/alpha-beta-CROWN_vnncomp2025/complete_verifier/auto_LiRPA/operators/clampmult.py", line 38, in clamp_mutiply_forward
        """Forward operations; actually the same as the reference implementation."""
        A_pos = A.clamp(min=0)
        A_neg = A.clamp(max=0)    
                ~~~~~~~ <--- HERE
        if same_slope:
            # "same-slope" option is enabled; lower and upper bounds use the same A.
RuntimeError: CUDA out of memory. Tried to allocate 2.27 GiB. GPU 0 has a total capacity of 94.96 GiB of which 249.62 MiB is free. Process 2687037 has 690.00 MiB memory in use. Process 2201548 has 13.59 GiB memory in use. Process 2202508 has 59.94 GiB memory in use. Including non-PyTorch memory, this process has 20.43 GiB memory in use. Of the allocated memory 17.30 GiB is allocated by PyTorch, and 2.49 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)


------------------------- COMMAND ------------------------------
/data1/Kane/miniconda3/envs/abcrown25/bin/python /data1/Kane/alpha-beta-CROWN_vnncomp2025/complete_verifier/abcrown.py --config /data1/Kane/alpha-beta-CROWN_vnncomp2025/complete_verifier/exp_configs/vnncomp25/cersyve.yaml --precompile_jit --onnx_path /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cersyve/onnx/point_mass_pretrain_inv.onnx --vnnlib_path /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cersyve/vnnlib/prop_point_mass.vnnlib --results_file /data1/Kane/ACT/audit_results/abcrown25_supplemental_20260526/cersyve/0010__point_mass_pretrain_inv__prop_point_mass.result --timeout 100.0 --save_adv_example --pgd_order=skip
----------------------------------------------------------------

