[0;93m2026-05-26 07:38:38.391672954 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
/data1/Kane/miniconda3/envs/GenBaB/lib/python3.11/site-packages/onnx2pytorch/operations/reshape.py:36: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  if shape[0] == 1 and len(shape) in [2, 3, 4, 5] and self.quirks.get("fix_batch_size") is True:
/data1/Kane/miniconda3/envs/GenBaB/lib/python3.11/site-packages/onnx2pytorch/operations/reshape.py:54: TracerWarning: torch.tensor results are registered as constants in the trace. You can safely ignore this warning if you use this function to create tensors out of constant variables that would be the same every time you call this function. In any other case, this might cause the trace to be incorrect.
  if (torch.prod(torch.tensor(input.shape)) != torch.prod(shape) and len(input.size()) == len(shape) + 1
/data1/Kane/miniconda3/envs/GenBaB/lib/python3.11/site-packages/onnx2pytorch/operations/reshape.py:54: TracerWarning: Using len to get tensor shape might cause the trace to be incorrect. Recommended usage would be tensor.shape[0]. Passing a tensor of different shape might lead to errors or silently give incorrect results.
  if (torch.prod(torch.tensor(input.shape)) != torch.prod(shape) and len(input.size()) == len(shape) + 1
/data1/Kane/miniconda3/envs/GenBaB/lib/python3.11/site-packages/onnx2pytorch/operations/reshape.py:58: TracerWarning: Iterating over a tensor might cause the trace to be incorrect. Passing a tensor of different shape won't change the number of iterations executed (and might lead to errors or silently give incorrect results).
  shape = [x if x != 0 else input.size(i) for i, x in enumerate(shape)]
/data1/Kane/GenBaB/alpha-beta-CROWN/complete_verifier/auto_LiRPA/operators/leaf.py:91: UserWarning: The "has_batchdim" option for BoundBuffers is deprecated. It may be removed from the next release.
  warnings.warn('The "has_batchdim" option for BoundBuffers is deprecated.'

Internal results will be saved to /data1/Kane/ACT/audit_results/abcrown_nopgd_20260525/metaroom_2023/0098__6cnn_ry_39_6_no_custom_OP__spec_idx_119_eps_0.00000436.result.

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/metaroom_2023/./onnx/6cnn_ry_39_6_no_custom_OP.onnx
Using vnnlib /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/metaroom_2023/./vnnlib/spec_idx_119_eps_0.00000436.vnnlib
5376 inputs and 20 outputs in vnnlib
Loading onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/metaroom_2023/./onnx/6cnn_ry_39_6_no_custom_OP.onnx with quirks {'Reshape': {'fix_batch_size': True}}
Enabling quirks for Reshape operation: fix the first dimension shape to be -1 to support batchsize != 1.
input shape torch.Size([1, 64, 16, 28]), new shape is tensor([   -1, 28672]).
Finished onnx model loading in 0.2054 seconds
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/13): BoundParams(name=/13, inputs=[], perturbed=False)
  (/14): BoundParams(name=/14, inputs=[], perturbed=False)
  (/15): BoundParams(name=/15, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/17): BoundParams(name=/17, inputs=[], perturbed=False)
  (/18): BoundParams(name=/18, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/shape): BoundBuffers(name=/shape, inputs=[], perturbed=False)
  (/22): BoundParams(name=/22, inputs=[], perturbed=False)
  (/23): BoundParams(name=/23, inputs=[], perturbed=False)
  (/24): BoundParams(name=/24, inputs=[], perturbed=False)
  (/25): BoundParams(name=/25, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input-1, /13, /14], perturbed=True)
  (/input-4): BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
  (/input-8): BoundConv(name=/input-8, inputs=[/input-4, /15, /16], perturbed=True)
  (/input-12): BoundRelu(name=/input-12, inputs=[/input-8], perturbed=True)
  (/input-16): BoundConv(name=/input-16, inputs=[/input-12, /17, /18], perturbed=True)
  (/input-20): BoundRelu(name=/input-20, inputs=[/input-16], perturbed=True)
  (/input-24): BoundConv(name=/input-24, inputs=[/input-20, /19, /20], perturbed=True)
  (/33): BoundRelu(name=/33, inputs=[/input-24], perturbed=True)
  (/34): BoundSplit(name=/34, inputs=[/shape], perturbed=False)
  (/35): BoundSplit(name=/35, inputs=[/shape], perturbed=False)
  (/36): BoundConstant(name=/36, value=tensor([0], device='cuda:0'))
  (/37): BoundSqueeze(name=/37, inputs=[/34, /36], perturbed=False)
  (/38): BoundConstant(name=/38, value=tensor([0], device='cuda:0'))
  (/39): BoundSqueeze(name=/39, inputs=[/35, /38], perturbed=False)
  (/40): BoundConstant(name=/40, value=tensor([0], device='cuda:0'))
  (/41): BoundUnsqueeze(name=/41, inputs=[/37, /40], perturbed=False)
  (/42): BoundConstant(name=/42, value=tensor([0], device='cuda:0'))
  (/43): BoundUnsqueeze(name=/43, inputs=[/39, /42], perturbed=False)
  (/44): BoundConcat(name=/44, inputs=[/41, /43], perturbed=False)
  (/45): BoundReshape(name=/45, inputs=[/33, /44], perturbed=True)
  (/input-28): BoundLinear(name=/input-28, inputs=[/45, /22, /23], perturbed=True)
  (/47): BoundRelu(name=/47, inputs=[/input-28], perturbed=True)
  (/48): BoundLinear(name=/48, inputs=[/47, /24, /25], perturbed=True)
)
Original output: tensor([[-113.22496033, -127.81485748,   45.82142258,  -15.03622818,
           57.89803314,  -60.84628296,   74.99411011,  -70.21424866,
          -51.92088699,   65.20616913,  -26.16618919,   11.51698303,
          -79.48759460,   -9.28172207,  -27.05465317,  -55.41698837,
          -12.22909260,   16.33747482,  -74.32457733,  -50.35376358]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
   BoundRelu(name=/input-12, inputs=[/input-8], perturbed=True)
   BoundRelu(name=/input-20, inputs=[/input-16], perturbed=True)
   BoundRelu(name=/33, inputs=[/input-24], perturbed=True)
   BoundRelu(name=/47, inputs=[/input-28], perturbed=True)
layer /input-4 using sparse-features alpha with shape [476]; unstable size 476; total size 57344 ([1, 32, 32, 56])
layer /input-4 start_node /input-8 using sparse-spec alpha [2, 14, 1, 476] with unstable size 13 total_size 32 output_shape 32
layer /input-4 start_node /input-16 using sparse-spec alpha [2, 36, 1, 476] with unstable size 35 total_size 64 output_shape 64
layer /input-4 start_node /input-24 using sparse-spec alpha [2, 351, 1, 476] with unstable size 350 total_size 28672 output_shape (64, 16, 28)
layer /input-4 start_node /input-28 using sparse-spec alpha [2, 178, 1, 476] with unstable size 177 total_size 256 output_shape torch.Size([256])
layer /input-4 start_node /48 using full alpha [2, 19, 1, 476] with unstable size None total_size 19 output_shape 19
layer /input-12 using sparse-features alpha with shape [675]; unstable size 675; total size 57344 ([1, 32, 32, 56])
layer /input-12 start_node /input-16 using sparse-spec alpha [2, 36, 1, 675] with unstable size 35 total_size 64 output_shape 64
layer /input-12 start_node /input-24 using sparse-spec alpha [2, 351, 1, 675] with unstable size 350 total_size 28672 output_shape (64, 16, 28)
layer /input-12 start_node /input-28 using sparse-spec alpha [2, 178, 1, 675] with unstable size 177 total_size 256 output_shape torch.Size([256])
layer /input-12 start_node /48 using full alpha [2, 19, 1, 675] with unstable size None total_size 19 output_shape 19
layer /input-20 using sparse-features alpha with shape [568]; unstable size 568; total size 28672 ([1, 64, 16, 28])
layer /input-20 start_node /input-24 using sparse-spec alpha [2, 351, 1, 568] with unstable size 350 total_size 28672 output_shape (64, 16, 28)
layer /input-20 start_node /input-28 using sparse-spec alpha [2, 178, 1, 568] with unstable size 177 total_size 256 output_shape torch.Size([256])
layer /input-20 start_node /48 using full alpha [2, 19, 1, 568] with unstable size None total_size 19 output_shape 19
layer /33 using sparse-features alpha with shape [350]; unstable size 350; total size 28672 ([1, 64, 16, 28])
layer /33 start_node /input-28 using sparse-spec alpha [2, 178, 1, 350] with unstable size 177 total_size 256 output_shape torch.Size([256])
layer /33 start_node /48 using full alpha [2, 19, 1, 350] with unstable size None total_size 19 output_shape 19
layer /47 using sparse-features alpha with shape [177]; unstable size 177; total size 256 ([1, 256])
layer /47 start_node /48 using full alpha [2, 19, 1, 177] with unstable size None total_size 19 output_shape 19
Optimizable variables initialized.
initial CROWN bounds: tensor([[ -73.50946045,  -61.62329102, -145.53782654, -156.08436584,
         -157.27085876, -160.36309814, -155.45697021, -115.88363647,
         -159.98324585, -133.81765747, -148.73910522, -112.33676147,
         -136.13360596, -128.26051331, -111.99029541, -139.45764160,
         -174.22482300, -105.10897827, -106.84843445]], device='cuda:0') None
prune_after_crown optimization in use: original label size = 19 pruned label size = 19
best_l after optimization: 103.1270980834961
alpha/beta optimization time: 5.72186541557312
initial alpha-crown bounds: tensor([[ 80.94656372,  94.85394287, -45.45577240, -25.10458374, -53.37368774,
          15.32031250,  19.96554565,  30.66708374, -62.51915741,  -4.41531372,
         -41.11161804,  37.75241089,  -1.13275146,   5.53086853,  30.35253906,
          -8.13984680, -54.92646027,  44.01321411,  39.90380859]],
       device='cuda:0')
Number of class (without rhs): 9 ; Worst class: (+ rhs) -62.51915740966797
Total VNNLIB file length: 19, max property batch size: 100, total number of batches: 1
lA shape: [torch.Size([19, 1, 32, 32, 56]), torch.Size([19, 1, 32, 32, 56]), torch.Size([19, 1, 64, 16, 28]), torch.Size([19, 1, 64, 16, 28]), torch.Size([19, 1, 256])]

Properties batch 0, size 19
Remaining timeout: 203.55142855644226
Verifying property 0 with 19 instances.
##### Instance 0 first 10 spec matrices: 
tensor([[[-1.,  0.,  0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0., -1.,  0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0., -1.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0., -1.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0., -1.,  0.,  1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0., -1.,  1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  1., -1.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  1.,  0., -1.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  1.,  0.,  0., -1.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  1.,  0.,  0.,  0., -1.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.]]], dtype=torch.float64)
thresholds: tensor([0., 0., 0., 0., 0., 0., 0., 0., 0., 0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([ 0,  1,  5,  6,  7, 11, 13, 14, 17, 18], device='cuda:0') with bound tensor([80.94656372, 94.85394287, 15.32031250, 19.96554565, 30.66708374,
        37.75241089,  5.53086853, 30.35253906, 44.01321411, 39.90380859],
       device='cuda:0').
Remaining spec index tensor([ 2,  3,  4,  8,  9, 10, 12, 15, 16], device='cuda:0') with bounds tensor([[-45.45577240],
        [-25.10458374],
        [-53.37368774],
        [-62.51915741],
        [ -4.41531372],
        [-41.11161804],
        [ -1.13275146],
        [ -8.13984680],
        [-54.92646027]], device='cuda:0') need to verify.
Model prediction is: tensor([-113.22496033, -127.81485748,   45.82142258,  -15.03622818,
          57.89803314,  -60.84628296,   74.99411011,  -70.21424866,
         -51.92088699,   65.20616913,  -26.16618919,   11.51698303,
         -79.48759460,   -9.28172207,  -27.05465317,  -55.41698837,
         -12.22909260,   16.33747482,  -74.32457733,  -50.35376358],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /input-4 start_node /48 with alignment adjustment
setting alpha for layer /input-12 start_node /48 with alignment adjustment
setting alpha for layer /input-20 start_node /48 with alignment adjustment
setting alpha for layer /33 start_node /48 with alignment adjustment
setting alpha for layer /47 start_node /48 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([9, 1, 20])
lA shapes: [torch.Size([9, 1, 32, 32, 56]), torch.Size([9, 1, 32, 32, 56]), torch.Size([9, 1, 64, 16, 28]), torch.Size([9, 1, 64, 16, 28]), torch.Size([9, 1, 256])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-45.45577240],
        [-25.10458374],
        [-53.37368774],
        [-62.51915741],
        [ -4.41531372],
        [-41.11161804],
        [ -1.13275146],
        [ -8.13984680],
        [-54.92646027]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-8,/input-16,/input-24,/input-28,/48
Keeping alphas for these layers: ['/48']
Keeping alphas for these layers: ['/48']
Node /input-4 input 0: size torch.Size([32, 32, 56]) unstable 476
Node /input-12 input 0: size torch.Size([32, 32, 56]) unstable 642
Node /input-20 input 0: size torch.Size([64, 16, 28]) unstable 507
Node /33 input 0: size torch.Size([64, 16, 28]) unstable 293
Node /47 input 0: size torch.Size([256]) unstable 135
-----------------
# of unstable neurons: 2053
-----------------

BaB round 1
batch: 9
splitting decisions: 
split level 0: [/input-28, 157] [/input-28, 230] [/input-28, 157] [/input-28, 157] [/input-28, 230] [/input-28, 230] [/input-28, 230] [/input-28, 157] [/input-28, 230] 
split level 1: [/input-28, 23] [/input-24, 2363] [/input-28, 34] [/input-28, 34] [/input-28, 95] [/input-28, 95] [/input-28, 184] [/input-28, 95] [/input-24, 2363] 
pruning_in_iteration open status: True
ratio of positive domain = 14 / 36 = 0.38888888888888884
pruning-in-iteration extra time: 0.010094165802001953
Time: prepare 0.0004    bound 0.4050    transfer 0.0077    finalize 0.0004    func 0.4135    
Accumulated time: func 0.4135    prepare 0.0009    bound 0.4050    transfer 0.0077    finalize 0.0004    
Current worst splitting domains lb-rhs (depth):
-56.52402 (2), -53.44536 (2), -53.03088 (2), -52.58577 (2), -50.47328 (2), -45.84993 (2), -45.43477 (2), -42.36947 (2), -40.74784 (2), -38.05161 (2), -38.02118 (2), -37.33820 (2), -33.53032 (2), -33.39853 (2), -30.50272 (2), -27.43280 (2), -24.69189 (2), -22.97409 (2), -21.14559 (2), -16.05655 (2), 
Length of domains: 22
Time: pickout 0.0008    decision 0.0998    set_bounds 0.0010    solve 0.4135    add 0.0039    
Accumulated time: pickout 0.0008    decision 0.0998    set_bounds 0.0010    solve 0.4135    add 0.0039    
Current (lb-rhs): -56.524024963378906
22 domains visited
Cumulative time: 1.228959321975708

BaB round 2
batch: 22
splitting decisions: 
split level 0: [/input-28, 34] [/input-28, 23] [/input-28, 95] [/input-28, 23] [/input-24, 2335] [/input-28, 34] [/input-24, 2335] [/input-28, 54] [/input-28, 51] [/input-28, 23] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 44 = 0.0
pruning-in-iteration extra time: 4.57763671875e-05
Time: prepare 0.0008    bound 0.2690    transfer 0.0022    finalize 0.0004    func 0.2724    
Accumulated time: func 0.6858    prepare 0.0020    bound 0.6740    transfer 0.0099    finalize 0.0007    
Current worst splitting domains lb-rhs (depth):
-54.34764 (3), -51.81516 (3), -50.39215 (3), -50.35309 (3), -50.10788 (3), -48.43869 (3), -47.90717 (3), -47.62018 (3), -46.11749 (3), -44.99848 (3), -43.28587 (3), -42.25551 (3), -40.91682 (3), -38.44526 (3), -34.44474 (3), -34.22258 (3), -33.89384 (3), -33.56009 (3), -33.10136 (3), -33.07729 (3), 
Length of domains: 44
Time: pickout 0.0010    decision 0.0342    set_bounds 0.0010    solve 0.2724    add 0.0075    
Accumulated time: pickout 0.0018    decision 0.1340    set_bounds 0.0019    solve 0.6859    add 0.0114    
Current (lb-rhs): -54.34764099121094
66 domains visited
Cumulative time: 1.54518723487854

BaB round 3
batch: 44
splitting decisions: 
split level 0: [/input-28, 133] [/input-28, 54] [/input-28, 54] [/input-28, 30] [/input-24, 2336] [/input-28, 133] [/input-28, 215] [/input-28, 133] [/input-28, 133] [/input-28, 30] 
pruning_in_iteration open status: False
ratio of positive domain = 6 / 88 = 0.06818181818181823
pruning-in-iteration extra time: 3.814697265625e-05
Time: prepare 0.0013    bound 0.2727    transfer 0.0107    finalize 0.0009    func 0.2856    
Accumulated time: func 0.9714    prepare 0.0038    bound 0.9467    transfer 0.0205    finalize 0.0016    
Current worst splitting domains lb-rhs (depth):
-53.76105 (4), -50.12156 (4), -49.46402 (4), -48.94870 (4), -47.98673 (4), -46.81018 (4), -44.96274 (4), -44.62852 (4), -44.49432 (4), -44.31442 (4), -43.86182 (4), -43.60499 (4), -42.20203 (4), -42.18279 (4), -42.01759 (4), -41.00055 (4), -40.98569 (4), -40.91184 (4), -40.84031 (4), -40.42262 (4), 
Length of domains: 82
Time: pickout 0.0014    decision 0.0515    set_bounds 0.0016    solve 0.2856    add 0.0152    
Accumulated time: pickout 0.0032    decision 0.1855    set_bounds 0.0035    solve 0.9715    add 0.0265    
Current (lb-rhs): -53.76104736328125
148 domains visited
Cumulative time: 1.9027955532073975

BaB round 4
batch: 82
splitting decisions: 
split level 0: [/input-28, 54] [/input-28, 133] [/input-28, 51] [/input-28, 10] [/input-28, 133] [/input-28, 54] [/input-28, 23] [/input-28, 23] [/input-28, 10] [/input-28, 133] 
pruning_in_iteration open status: False
ratio of positive domain = 9 / 164 = 0.054878048780487854
pruning-in-iteration extra time: 5.125999450683594e-05
Time: prepare 0.0023    bound 0.3585    transfer 0.0402    finalize 0.0012    func 0.4022    
Accumulated time: func 1.3736    prepare 0.0065    bound 1.3051    transfer 0.0608    finalize 0.0028    
Current worst splitting domains lb-rhs (depth):
-52.28692 (5), -48.83095 (5), -47.81577 (5), -47.29500 (5), -47.05838 (5), -45.63410 (5), -45.33958 (5), -44.02102 (5), -43.38869 (5), -43.24984 (5), -43.06759 (5), -42.91710 (5), -42.43016 (5), -42.09144 (5), -42.01421 (5), -41.93436 (5), -41.75858 (5), -41.75237 (5), -41.60530 (5), -41.29996 (5), 
Length of domains: 155
Time: pickout 0.0023    decision 0.0931    set_bounds 0.0027    solve 0.4022    add 0.0399    
Accumulated time: pickout 0.0055    decision 0.2786    set_bounds 0.0062    solve 1.3737    add 0.0664    
Current (lb-rhs): -52.28691864013672
303 domains visited
Cumulative time: 2.4451498985290527

