[0;93m2026-05-26 10:24:37.853362719 [W:onnxruntime:Default, device_discovery.cc:283 GetGpuDevices] Failed to detect devices under "/sys/class/drm/card0": device_discovery.cc:93 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
INFO     10:24:38     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
Length of domains: 111
879 domains visited
Current (lb-rhs): tensor([[-2.05473280]], device='cuda:0')
Cumulative time: 32.038188457489014

Iteration 57
Current pickout batch: 16
Worst bound: tensor([-0.19837713], device='cuda:0')
Domain clipping (1 iterations): shrunken 10/19 (52.63%), Of 20 batches, 1 were verified before clipping, 10 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0002    init 0.0001    concretize 0.0001    bounding 0.5348    filtering 0.0002    decision 0.0001    split 0.0006    clip 0.0008    add_domain 0.0002    summary 0.0001    
Accumulated time: pickout 0.0221    bounding 32.1569    init 0.0641    concretize 0.0641    filtering 0.0143    decision 0.0058    split 0.0982    clip 0.0757    add_domain 0.0389    summary 0.0364    
Length of domains: 114
895 domains visited
Current (lb-rhs): tensor([[-2.05473280]], device='cuda:0')
Cumulative time: 32.57569885253906

Iteration 58
Current pickout batch: 16
Worst bound: tensor([-0.13396883], device='cuda:0')
Domain clipping (1 iterations): shrunken 10/15 (66.67%), Of 16 batches, 1 were verified before clipping, 10 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0002    init 0.0001    concretize 0.0001    bounding 0.5307    filtering 0.0004    decision 0.0001    split 0.0007    clip 0.0008    add_domain 0.0005    summary 0.0002    
Accumulated time: pickout 0.0222    bounding 32.6876    init 0.0653    concretize 0.0653    filtering 0.0147    decision 0.0059    split 0.0989    clip 0.0765    add_domain 0.0393    summary 0.0366    
Length of domains: 113
911 domains visited
Current (lb-rhs): tensor([[-2.05473280]], device='cuda:0')
Cumulative time: 33.10995674133301

Iteration 59
Current pickout batch: 16
Worst bound: tensor([-0.09602261], device='cuda:0')
Domain clipping (1 iterations): shrunken 14/16 (87.50%), Of 18 batches, 2 were verified before clipping, 14 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0001    init 0.0001    concretize 0.0001    bounding 0.5922    filtering 0.0004    decision 0.0001    split 0.0021    clip 0.0015    add_domain 0.0010    summary 0.0009    
Accumulated time: pickout 0.0224    bounding 33.2798    init 0.0664    concretize 0.0665    filtering 0.0151    decision 0.0060    split 0.1010    clip 0.0780    add_domain 0.0403    summary 0.0375    
Length of domains: 113
927 domains visited
Current (lb-rhs): tensor([[-2.05473280]], device='cuda:0')
Cumulative time: 33.70947623252869

Iteration 60
Current pickout batch: 16
Worst bound: tensor([-0.06083393], device='cuda:0')
Domain clipping (1 iterations): shrunken 7/7 (100.00%), Of 8 batches, 1 were verified before clipping, 7 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0003    init 0.0001    concretize 0.0001    bounding 0.6380    filtering 0.0002    decision 0.0001    split 0.0024    clip 0.0019    add_domain 0.0008    summary 0.0002    
Accumulated time: pickout 0.0227    bounding 33.9178    init 0.0676    concretize 0.0676    filtering 0.0153    decision 0.0062    split 0.1034    clip 0.0798    add_domain 0.0411    summary 0.0377    
Length of domains: 104
943 domains visited
Current (lb-rhs): tensor([[-2.05473280]], device='cuda:0')
Cumulative time: 34.35434079170227

Iteration 61
Current pickout batch: 16
Worst bound: tensor([-0.41848469], device='cuda:0')
Domain clipping (1 iterations): shrunken 3/14 (21.43%), Of 16 batches, 2 were verified before clipping, 3 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0002    init 0.0001    concretize 0.0001    bounding 0.5895    filtering 0.0004    decision 0.0001    split 0.0021    clip 0.0015    add_domain 0.0009    summary 0.0009    
Accumulated time: pickout 0.0228    bounding 34.5072    init 0.0687    concretize 0.0687    filtering 0.0157    decision 0.0063    split 0.1055    clip 0.0813    add_domain 0.0421    summary 0.0386    
Length of domains: 102
959 domains visited
Current (lb-rhs): tensor([[-2.05473280]], device='cuda:0')
Cumulative time: 34.951122760772705

Iteration 62
Current pickout batch: 16
Worst bound: tensor([-0.40093803], device='cuda:0')
Domain clipping (1 iterations): shrunken 3/26 (11.54%), Of 26 batches, 0 were verified before clipping, 3 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0003    init 0.0001    concretize 0.0001    bounding 0.6581    filtering 0.0004    decision 0.0001    split 0.0043    clip 0.0028    add_domain 0.0004    summary 0.0048    
Accumulated time: pickout 0.0231    bounding 35.1654    init 0.0698    concretize 0.0698    filtering 0.0161    decision 0.0064    split 0.1098    clip 0.0841    add_domain 0.0425    summary 0.0434    
Length of domains: 112
975 domains visited
Current (lb-rhs): tensor([[-2.05473280]], device='cuda:0')
Cumulative time: 35.623682498931885

Iteration 63
Current pickout batch: 16
Worst bound: tensor([-0.28149319], device='cuda:0')
Domain clipping (1 iterations): shrunken 9/28 (32.14%), Of 28 batches, 0 were verified before clipping, 9 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0002    init 0.0001    concretize 0.0001    bounding 0.6060    filtering 0.0004    decision 0.0001    split 0.0021    clip 0.0015    add_domain 0.0004    summary 0.0010    
Accumulated time: pickout 0.0233    bounding 35.7713    init 0.0710    concretize 0.0710    filtering 0.0165    decision 0.0065    split 0.1119    clip 0.0856    add_domain 0.0429    summary 0.0444    
Length of domains: 124
991 domains visited
Current (lb-rhs): tensor([[-2.05473280]], device='cuda:0')
Cumulative time: 36.236727476119995

Iteration 64
Current pickout batch: 16
Worst bound: tensor([-0.18946695], device='cuda:0')
Domain clipping (1 iterations): shrunken 4/16 (25.00%), Of 18 batches, 2 were verified before clipping, 4 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0003    init 0.0001    concretize 0.0001    bounding 0.6563    filtering 0.0005    decision 0.0001    split 0.0059    clip 0.0041    add_domain 0.0022    summary 0.0011    
Accumulated time: pickout 0.0236    bounding 36.4276    init 0.0722    concretize 0.0722    filtering 0.0170    decision 0.0066    split 0.1179    clip 0.0897    add_domain 0.0451    summary 0.0455    
Length of domains: 124
1007 domains visited
Current (lb-rhs): tensor([[-2.05473280]], device='cuda:0')
Cumulative time: 36.908323764801025

Iteration 65
Current pickout batch: 16
Worst bound: tensor([-0.15822744], device='cuda:0')
Domain clipping (1 iterations): shrunken 10/24 (41.67%), Of 24 batches, 0 were verified before clipping, 10 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0002    init 0.0001    concretize 0.0001    bounding 0.5814    filtering 0.0004    decision 0.0001    split 0.0021    clip 0.0015    add_domain 0.0004    summary 0.0009    
Accumulated time: pickout 0.0238    bounding 37.0090    init 0.0733    concretize 0.0733    filtering 0.0174    decision 0.0067    split 0.1200    clip 0.0912    add_domain 0.0454    summary 0.0464    
Length of domains: 132
1023 domains visited
Current (lb-rhs): tensor([[-2.05473280]], device='cuda:0')
Cumulative time: 37.49653720855713

Iteration 66
Current pickout batch: 16
Worst bound: tensor([-0.07696342], device='cuda:0')
Domain clipping (1 iterations): shrunken 12/13 (92.31%), Of 16 batches, 3 were verified before clipping, 12 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0003    init 0.0001    concretize 0.0001    bounding 0.6162    filtering 0.0003    decision 0.0001    split 0.0060    clip 0.0041    add_domain 0.0022    summary 0.0008    
Accumulated time: pickout 0.0241    bounding 37.6252    init 0.0745    concretize 0.0745    filtering 0.0177    decision 0.0068    split 0.1259    clip 0.0953    add_domain 0.0476    summary 0.0473    
Length of domains: 129
1039 domains visited
Current (lb-rhs): tensor([[-2.05473280]], device='cuda:0')
Cumulative time: 38.13036799430847

Iteration 67
Current pickout batch: 16
Worst bound: tensor([-0.07270622], device='cuda:0')
Domain clipping (1 iterations): shrunken 7/7 (100.00%), Of 8 batches, 1 were verified before clipping, 7 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0014    init 0.0001    concretize 0.0001    bounding 0.6031    filtering 0.0004    decision 0.0001    split 0.0021    clip 0.0015    add_domain 0.0010    summary 0.0009    
Accumulated time: pickout 0.0255    bounding 38.2283    init 0.0756    concretize 0.0756    filtering 0.0181    decision 0.0069    split 0.1280    clip 0.0968    add_domain 0.0486    summary 0.0482    
Length of domains: 120
1055 domains visited
Current (lb-rhs): tensor([[-2.05473280]], device='cuda:0')
Cumulative time: 38.742058753967285

Iteration 68
Current pickout batch: 16
Worst bound: tensor([-0.17950535], device='cuda:0')
Domain clipping (1 iterations): shrunken 9/19 (47.37%), Of 20 batches, 1 were verified before clipping, 9 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0003    init 0.0001    concretize 0.0001    bounding 0.5875    filtering 0.0002    decision 0.0001    split 0.0062    clip 0.0054    add_domain 0.0009    summary 0.0037    
Accumulated time: pickout 0.0258    bounding 38.8158    init 0.0766    concretize 0.0766    filtering 0.0183    decision 0.0070    split 0.1342    clip 0.1022    add_domain 0.0495    summary 0.0519    
Length of domains: 123
1071 domains visited
Current (lb-rhs): tensor([[-2.05473280]], device='cuda:0')
Cumulative time: 39.34890389442444

Iteration 69
Current pickout batch: 16
Worst bound: tensor([-0.13457632], device='cuda:0')
Domain clipping (1 iterations): shrunken 10/15 (66.67%), Of 18 batches, 3 were verified before clipping, 10 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0002    init 0.0001    concretize 0.0001    bounding 0.6219    filtering 0.0006    decision 0.0001    split 0.0009    clip 0.0039    add_domain 0.0005    summary 0.0007    
Accumulated time: pickout 0.0260    bounding 39.4377    init 0.0778    concretize 0.0778    filtering 0.0189    decision 0.0071    split 0.1350    clip 0.1061    add_domain 0.0500    summary 0.0526    
Length of domains: 122
1087 domains visited
Current (lb-rhs): tensor([[-2.05473280]], device='cuda:0')
Cumulative time: 39.97857880592346

Iteration 70
Current pickout batch: 16
Worst bound: tensor([-0.13970757], device='cuda:0')
Domain clipping (1 iterations): shrunken 9/12 (75.00%), Of 12 batches, 0 were verified before clipping, 9 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0003    init 0.0001    concretize 0.0001    bounding 0.5783    filtering 0.0004    decision 0.0001    split 0.0024    clip 0.0015    add_domain 0.0004    summary 0.0010    
Accumulated time: pickout 0.0262    bounding 40.0160    init 0.0789    concretize 0.0789    filtering 0.0193    decision 0.0072    split 0.1374    clip 0.1076    add_domain 0.0504    summary 0.0535    
Length of domains: 118
1103 domains visited
Current (lb-rhs): tensor([[-2.05473280]], device='cuda:0')
Cumulative time: 40.56417441368103

Iteration 71
Current pickout batch: 16
Worst bound: tensor([-0.24010754], device='cuda:0')
Domain clipping (1 iterations): shrunken 7/10 (70.00%), Of 12 batches, 2 were verified before clipping, 7 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0003    init 0.0001    concretize 0.0001    bounding 0.6547    filtering 0.0001    decision 0.0001    split 0.0004    clip 0.0005    add_domain 0.0002    summary 0.0001    
Accumulated time: pickout 0.0265    bounding 40.6707    init 0.0801    concretize 0.0801    filtering 0.0195    decision 0.0073    split 0.1377    clip 0.1081    add_domain 0.0506    summary 0.0536    
Length of domains: 112
1119 domains visited
Current (lb-rhs): tensor([[-2.05473280]], device='cuda:0')
Cumulative time: 41.221155881881714

Iteration 72
Current pickout batch: 16
Worst bound: tensor([-0.24573231], device='cuda:0')
Domain clipping (1 iterations): shrunken 9/19 (47.37%), Of 20 batches, 1 were verified before clipping, 9 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0001    init 0.0001    concretize 0.0001    bounding 0.5861    filtering 0.0006    decision 0.0001    split 0.0025    clip 0.0015    add_domain 0.0009    summary 0.0009    
Accumulated time: pickout 0.0267    bounding 41.2568    init 0.0812    concretize 0.0812    filtering 0.0200    decision 0.0074    split 0.1403    clip 0.1096    add_domain 0.0515    summary 0.0546    
Length of domains: 115
1135 domains visited
Current (lb-rhs): tensor([[-2.05473280]], device='cuda:0')
Cumulative time: 41.81527066230774

Iteration 73
Current pickout batch: 16
Worst bound: tensor([-0.21952248], device='cuda:0')
Domain clipping (1 iterations): shrunken 3/18 (16.67%), Of 18 batches, 0 were verified before clipping, 3 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0003    init 0.0004    concretize 0.0004    bounding 0.6424    filtering 0.0005    decision 0.0001    split 0.0060    clip 0.0041    add_domain 0.0016    summary 0.0010    
Accumulated time: pickout 0.0269    bounding 41.8992    init 0.0826    concretize 0.0826    filtering 0.0206    decision 0.0075    split 0.1462    clip 0.1137    add_domain 0.0531    summary 0.0556    
Length of domains: 117
1151 domains visited
Current (lb-rhs): tensor([[-2.05473280]], device='cuda:0')
Cumulative time: 42.47513461112976

Iteration 74
Current pickout batch: 16
Worst bound: tensor([-0.13507509], device='cuda:0')
Domain clipping (1 iterations): shrunken 16/25 (64.00%), Of 28 batches, 3 were verified before clipping, 16 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0004    init 0.0001    concretize 0.0001    bounding 0.5738    filtering 0.0005    decision 0.0001    split 0.0024    clip 0.0015    add_domain 0.0010    summary 0.0010    
Accumulated time: pickout 0.0274    bounding 42.4731    init 0.0837    concretize 0.0837    filtering 0.0211    decision 0.0076    split 0.1486    clip 0.1152    add_domain 0.0541    summary 0.0566    
Length of domains: 126
1167 domains visited
Current (lb-rhs): tensor([[-2.05473280]], device='cuda:0')
Cumulative time: 43.05711603164673

Iteration 75
Current pickout batch: 16
Worst bound: tensor([-0.06571245], device='cuda:0')
Domain clipping (1 iterations): shrunken 6/6 (100.00%), Of 10 batches, 4 were verified before clipping, 6 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0003    init 0.0001    concretize 0.0001    bounding 0.5827    filtering 0.0008    decision 0.0001    split 0.0069    clip 0.0011    add_domain 0.0051    summary 0.0010    
Accumulated time: pickout 0.0277    bounding 43.0558    init 0.0849    concretize 0.0849    filtering 0.0218    decision 0.0078    split 0.1555    clip 0.1163    add_domain 0.0591    summary 0.0576    
Length of domains: 116
1183 domains visited
Current (lb-rhs): tensor([[-2.05473280]], device='cuda:0')
Cumulative time: 43.658796548843384

Iteration 76
Current pickout batch: 16
Worst bound: tensor([-0.13612890], device='cuda:0')
Domain clipping (1 iterations): shrunken 12/15 (80.00%), Of 18 batches, 3 were verified before clipping, 12 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0015    init 0.0001    concretize 0.0001    bounding 0.6117    filtering 0.0003    decision 0.0001    split 0.0041    clip 0.0013    add_domain 0.0010    summary 0.0009    
Accumulated time: pickout 0.0291    bounding 43.6675    init 0.0860    concretize 0.0860    filtering 0.0222    decision 0.0079    split 0.1596    clip 0.1176    add_domain 0.0601    summary 0.0585    
Length of domains: 115
1199 domains visited
Current (lb-rhs): tensor([[-2.05473280]], device='cuda:0')
Cumulative time: 44.281071186065674

Iteration 77
Current pickout batch: 16
Worst bound: tensor([-0.18854427], device='cuda:0')
Domain clipping (1 iterations): shrunken 7/10 (70.00%), Of 10 batches, 0 were verified before clipping, 7 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0003    init 0.0001    concretize 0.0001    bounding 0.5753    filtering 0.0005    decision 0.0001    split 0.0027    clip 0.0016    add_domain 0.0004    summary 0.0009    
Accumulated time: pickout 0.0294    bounding 44.2428    init 0.0871    concretize 0.0871    filtering 0.0227    decision 0.0080    split 0.1623    clip 0.1193    add_domain 0.0605    summary 0.0594    
Length of domains: 109
1215 domains visited
Current (lb-rhs): tensor([[-2.05473280]], device='cuda:0')
Cumulative time: 44.86426615715027

Iteration 78
Current pickout batch: 16
Worst bound: tensor([-0.26049852], device='cuda:0')
Domain clipping (1 iterations): shrunken 7/16 (43.75%), Of 18 batches, 2 were verified before clipping, 7 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0004    init 0.0001    concretize 0.0001    bounding 0.6565    filtering 0.0001    decision 0.0001    split 0.0004    clip 0.0005    add_domain 0.0002    summary 0.0001    
Accumulated time: pickout 0.0298    bounding 44.8993    init 0.0882    concretize 0.0882    filtering 0.0229    decision 0.0081    split 0.1627    clip 0.1197    add_domain 0.0607    summary 0.0596    
Length of domains: 109
1231 domains visited
Current (lb-rhs): tensor([[-2.05473280]], device='cuda:0')
Cumulative time: 45.52332639694214

Iteration 79
Current pickout batch: 16
Worst bound: tensor([-0.18685532], device='cuda:0')
Domain clipping (1 iterations): shrunken 10/18 (55.56%), Of 20 batches, 2 were verified before clipping, 10 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0001    init 0.0001    concretize 0.0001    bounding 0.5800    filtering 0.0007    decision 0.0001    split 0.0029    clip 0.0018    add_domain 0.0010    summary 0.0009    
Accumulated time: pickout 0.0299    bounding 45.4793    init 0.0893    concretize 0.0893    filtering 0.0235    decision 0.0082    split 0.1655    clip 0.1215    add_domain 0.0617    summary 0.0605    
Length of domains: 111
1247 domains visited
Current (lb-rhs): tensor([[-2.05473280]], device='cuda:0')
Cumulative time: 46.11210918426514

Iteration 80
Current pickout batch: 16
Worst bound: tensor([-0.16677523], device='cuda:0')
Domain clipping (1 iterations): shrunken 8/12 (66.67%), Of 14 batches, 2 were verified before clipping, 8 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0003    init 0.0001    concretize 0.0001    bounding 0.6390    filtering 0.0005    decision 0.0001    split 0.0063    clip 0.0042    add_domain 0.0022    summary 0.0011    
Accumulated time: pickout 0.0302    bounding 46.1184    init 0.0905    concretize 0.0905    filtering 0.0240    decision 0.0083    split 0.1718    clip 0.1257    add_domain 0.0638    summary 0.0616    
Length of domains: 107
1263 domains visited
Current (lb-rhs): tensor([[-2.05473280]], device='cuda:0')
Cumulative time: 46.769797563552856

Iteration 81
Current pickout batch: 16
Worst bound: tensor([-0.15524864], device='cuda:0')
Domain clipping (1 iterations): shrunken 6/14 (42.86%), Of 16 batches, 2 were verified before clipping, 6 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0014    init 0.0001    concretize 0.0001    bounding 0.5830    filtering 0.0006    decision 0.0001    split 0.0027    clip 0.0016    add_domain 0.0010    summary 0.0009    
Accumulated time: pickout 0.0316    bounding 46.7014    init 0.0916    concretize 0.0916    filtering 0.0246    decision 0.0084    split 0.1745    clip 0.1274    add_domain 0.0648    summary 0.0626    
Length of domains: 105
1279 domains visited
Current (lb-rhs): tensor([[-2.05473280]], device='cuda:0')
Cumulative time: 47.36250901222229

Iteration 82
Current pickout batch: 16
Worst bound: tensor([-0.32322741], device='cuda:0')
Domain clipping (1 iterations): shrunken 11/20 (55.00%), Of 22 batches, 2 were verified before clipping, 11 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0003    init 0.0001    concretize 0.0001    bounding 0.6334    filtering 0.0005    decision 0.0001    split 0.0063    clip 0.0028    add_domain 0.0032    summary 0.0026    
Accumulated time: pickout 0.0319    bounding 47.3348    init 0.0927    concretize 0.0927    filtering 0.0251    decision 0.0085    split 0.1808    clip 0.1302    add_domain 0.0680    summary 0.0652    
Length of domains: 109
1295 domains visited
Current (lb-rhs): tensor([[-2.05473280]], device='cuda:0')
Cumulative time: 48.01356911659241

Iteration 83
Current pickout batch: 16
Worst bound: tensor([-0.24798632], device='cuda:0')
Domain clipping (1 iterations): shrunken 8/10 (80.00%), Of 12 batches, 2 were verified before clipping, 8 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0002    init 0.0001    concretize 0.0001    bounding 0.6084    filtering 0.0004    decision 0.0001    split 0.0021    clip 0.0015    add_domain 0.0009    summary 0.0009    
Accumulated time: pickout 0.0321    bounding 47.9433    init 0.0938    concretize 0.0938    filtering 0.0254    decision 0.0086    split 0.1829    clip 0.1317    add_domain 0.0689    summary 0.0661    
Length of domains: 103
1311 domains visited
Current (lb-rhs): tensor([[-2.05473280]], device='cuda:0')
Cumulative time: 48.629311323165894

Iteration 84
Current pickout batch: 16
Worst bound: tensor([-0.34974766], device='cuda:0')
Domain clipping (1 iterations): shrunken 3/14 (21.43%), Of 14 batches, 0 were verified before clipping, 3 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0003    init 0.0001    concretize 0.0001    bounding 0.6332    filtering 0.0006    decision 0.0001    split 0.0031    clip 0.0056    add_domain 0.0004    summary 0.0010    
Accumulated time: pickout 0.0324    bounding 48.5764    init 0.0949    concretize 0.0949    filtering 0.0260    decision 0.0087    split 0.1860    clip 0.1373    add_domain 0.0694    summary 0.0671    
Length of domains: 101
1327 domains visited
Current (lb-rhs): tensor([[-2.05473280]], device='cuda:0')
Cumulative time: 49.277716398239136

Iteration 85
Current pickout batch: 16
Worst bound: tensor([-0.36992455], device='cuda:0')
Domain clipping (1 iterations): shrunken 9/28 (32.14%), Of 28 batches, 0 were verified before clipping, 9 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0014    init 0.0001    concretize 0.0001    bounding 0.6286    filtering 0.0006    decision 0.0001    split 0.0026    clip 0.0016    add_domain 0.0004    summary 0.0010    
Accumulated time: pickout 0.0338    bounding 49.2050    init 0.0962    concretize 0.0962    filtering 0.0266    decision 0.0088    split 0.1886    clip 0.1389    add_domain 0.0698    summary 0.0680    
Length of domains: 113
1343 domains visited
Current (lb-rhs): tensor([[-2.05473280]], device='cuda:0')
Cumulative time: 49.91546845436096

Iteration 86
Current pickout batch: 16
Worst bound: tensor([-0.25508165], device='cuda:0')
Domain clipping (1 iterations): shrunken 5/20 (25.00%), Of 22 batches, 2 were verified before clipping, 5 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0003    init 0.0001    concretize 0.0001    bounding 0.6356    filtering 0.0007    decision 0.0001    split 0.0070    clip 0.0047    add_domain 0.0022    summary 0.0006    
Accumulated time: pickout 0.0341    bounding 49.8406    init 0.0974    concretize 0.0974    filtering 0.0273    decision 0.0089    split 0.1956    clip 0.1436    add_domain 0.0720    summary 0.0687    
Length of domains: 117
1359 domains visited
Current (lb-rhs): tensor([[-2.05473280]], device='cuda:0')
Cumulative time: 50.57076072692871

Iteration 87
Current pickout batch: 16
Worst bound: tensor([-0.19122887], device='cuda:0')
Domain clipping (1 iterations): shrunken 12/22 (54.55%), Of 24 batches, 2 were verified before clipping, 12 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0014    init 0.0001    concretize 0.0001    bounding 0.5952    filtering 0.0006    decision 0.0001    split 0.0032    clip 0.0018    add_domain 0.0010    summary 0.0011    
Accumulated time: pickout 0.0355    bounding 50.4358    init 0.0987    concretize 0.0987    filtering 0.0279    decision 0.0090    split 0.1988    clip 0.1454    add_domain 0.0729    summary 0.0697    
Length of domains: 123
1375 domains visited
Current (lb-rhs): tensor([[-2.05473280]], device='cuda:0')
Cumulative time: 51.1766402721405

Iteration 88
Current pickout batch: 16
Worst bound: tensor([-0.10297585], device='cuda:0')
Domain clipping (1 iterations): shrunken 10/12 (83.33%), Of 14 batches, 2 were verified before clipping, 10 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0003    init 0.0001    concretize 0.0001    bounding 0.5953    filtering 0.0018    decision 0.0001    split 0.0073    clip 0.0021    add_domain 0.0038    summary 0.0023    
Accumulated time: pickout 0.0358    bounding 51.0311    init 0.0999    concretize 0.0999    filtering 0.0297    decision 0.0092    split 0.2061    clip 0.1475    add_domain 0.0768    summary 0.0720    
Length of domains: 119
1391 domains visited
Current (lb-rhs): tensor([[-2.05473280]], device='cuda:0')
Cumulative time: 51.79086399078369

Iteration 89
Current pickout batch: 16
Worst bound: tensor([-0.14324188], device='cuda:0')
Domain clipping (1 iterations): shrunken 5/9 (55.56%), Of 10 batches, 1 were verified before clipping, 5 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0004    init 0.0001    concretize 0.0001    bounding 0.6192    filtering 0.0006    decision 0.0001    split 0.0034    clip 0.0023    add_domain 0.0013    summary 0.0011    
Accumulated time: pickout 0.0363    bounding 51.6503    init 0.1013    concretize 0.1013    filtering 0.0303    decision 0.0093    split 0.2095    clip 0.1497    add_domain 0.0781    summary 0.0731    
Length of domains: 112
1407 domains visited
Current (lb-rhs): tensor([[-2.05473280]], device='cuda:0')
Cumulative time: 52.420910120010376

Iteration 90
Current pickout batch: 16
Worst bound: tensor([-0.18064976], device='cuda:0')
Domain clipping (1 iterations): shrunken 5/16 (31.25%), Of 16 batches, 0 were verified before clipping, 5 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0003    init 0.0001    concretize 0.0001    bounding 0.5956    filtering 0.0006    decision 0.0001    split 0.0073    clip 0.0046    add_domain 0.0004    summary 0.0024    
Accumulated time: pickout 0.0366    bounding 52.2458    init 0.1025    concretize 0.1025    filtering 0.0309    decision 0.0094    split 0.2168    clip 0.1543    add_domain 0.0784    summary 0.0755    
Length of domains: 112
1423 domains visited
Current (lb-rhs): tensor([[-2.05473280]], device='cuda:0')
Cumulative time: 53.03426265716553

Iteration 91
Current pickout batch: 16
Worst bound: tensor([-0.11782122], device='cuda:0')
Domain clipping (1 iterations): shrunken 16/24 (66.67%), Of 24 batches, 0 were verified before clipping, 16 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0021    init 0.0001    concretize 0.0001    bounding 0.6127    filtering 0.0006    decision 0.0001    split 0.0031    clip 0.0019    add_domain 0.0004    summary 0.0011    
Accumulated time: pickout 0.0387    bounding 52.8585    init 0.1036    concretize 0.1036    filtering 0.0315    decision 0.0095    split 0.2199    clip 0.1562    add_domain 0.0788    summary 0.0766    
Length of domains: 120
1439 domains visited
Current (lb-rhs): tensor([[-2.05473280]], device='cuda:0')
Cumulative time: 53.657445192337036

Iteration 92
Current pickout batch: 16
Worst bound: tensor([-0.05894804], device='cuda:0')
Domain clipping (1 iterations): shrunken 5/5 (100.00%), Of 8 batches, 3 were verified before clipping, 5 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0003    init 0.0001    concretize 0.0001    bounding 0.5829    filtering 0.0002    decision 0.0001    split 0.0059    clip 0.0054    add_domain 0.0009    summary 0.0036    
Accumulated time: pickout 0.0390    bounding 53.4414    init 0.1047    concretize 0.1047    filtering 0.0318    decision 0.0096    split 0.2258    clip 0.1615    add_domain 0.0797    summary 0.0802    
Length of domains: 109
1455 domains visited
Current (lb-rhs): tensor([[-2.05473280]], device='cuda:0')
Cumulative time: 54.25932049751282

Iteration 93
Current pickout batch: 16
Worst bound: tensor([-0.21722460], device='cuda:0')
Domain clipping (1 iterations): shrunken 10/15 (66.67%), Of 18 batches, 3 were verified before clipping, 10 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0003    init 0.0001    concretize 0.0001    bounding 0.6278    filtering 0.0004    decision 0.0001    split 0.0021    clip 0.0015    add_domain 0.0010    summary 0.0009    
Accumulated time: pickout 0.0393    bounding 54.0691    init 0.1058    concretize 0.1058    filtering 0.0322    decision 0.0097    split 0.2279    clip 0.1630    add_domain 0.0806    summary 0.0811    
Length of domains: 108
1471 domains visited
Current (lb-rhs): tensor([[-2.05473280]], device='cuda:0')
Cumulative time: 54.89462661743164

Iteration 94
Current pickout batch: 16
Worst bound: tensor([-0.19754457], device='cuda:0')
Domain clipping (1 iterations): shrunken 9/16 (56.25%), Of 16 batches, 0 were verified before clipping, 9 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0003    init 0.0001    concretize 0.0001    bounding 0.5851    filtering 0.0009    decision 0.0001    split 0.0068    clip 0.0057    add_domain 0.0010    summary 0.0026    
