[0;93m2026-05-26 17:28:06.009199909 [W:onnxruntime:Default, device_discovery.cc:283 GetGpuDevices] Failed to detect devices under "/sys/class/drm/card0": device_discovery.cc:93 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
INFO     17:28:07     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
        [-180.76043701],
        [-171.86131287],
        [-166.87089539],
        [-190.64918518]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-3,/input-7,/input-11
Keeping alphas for these layers: ['/30']
Node /23 input 0: size torch.Size([256]) unstable 99
Node /25 input 0: size torch.Size([256]) unstable 190
Node /27 input 0: size torch.Size([256]) unstable 256
Node /29 input 0: size torch.Size([256]) unstable 256
-----------------
# of unstable neurons: 801
-----------------

BaB round 1
batch: 4
splitting decisions: 
split level 0: [/input-11, 162] [/input-11, 162] [/input-11, 162] [/input-11, 162] 
best_l after optimization: -1333.9681396484375
beta sum per layer: [0.0, 0.0, 0.0, 0.0]
alpha/beta optimization time: 0.7630233764648438
pruning_in_iteration open status: False
ratio of positive domain = 0 / 8 = 0.0
pruning-in-iteration extra time: 0.0007951259613037109
torch.Size([8, 1])
Time: prepare 0.0030    bound 0.7645    transfer 0.0009    finalize 0.0003    func 0.7686    
Accumulated time: func 0.7686    prepare 0.0348    bound 0.7645    transfer 0.0009    finalize 0.0003    
max lb tensor(-154.15589905) min lb tensor(-181.86943054)
Number of Verified Splits: 0 of 8
Current worst splitting domains lb-rhs (depth):
-181.86943 (1), -179.08162 (0), -176.97656 (1), -172.53745 (1), -167.52829 (1), -164.05511 (1), -163.83076 (0), -158.94116 (1), -157.90419 (1), -156.18027 (0), -154.15590 (1), -150.82472 (0), -137.05582 (0), 
Length of domains: 13
Current (lb-rhs): -181.8694305419922
8 domains visited
Time: pickout 0.0098    decision 0.1590    set_bounds 0.0022    solve 0.7691    add 0.0022    
Accumulated time: pickout 0.0098    decision 0.1590    set_bounds 0.0022    solve 0.7691    add 0.0022    
current_vram/total_varm: 0.0GB/102.0GB, batch_size increase to 8
Time out!!!!!!!!
Removing temporary cuts path: /tmp/abcrown_cuts_8996gndf
Result: timeout
Time: 71.445148229599
Warning: environment still referenced so free is deferred (Continue to use WLS)
INFO     17:29:19     [__init__.py:1489] Warning: environment still referenced so free is deferred (Continue to use WLS)

------------------------- COMMAND ------------------------------
/data1/Kane/miniconda3/envs/abcrown25/bin/python /data1/Kane/alpha-beta-CROWN_vnncomp2025/complete_verifier/abcrown.py --config /data1/Kane/alpha-beta-CROWN_vnncomp2025/complete_verifier/exp_configs/vnncomp25/relusplitter.yaml --precompile_jit --onnx_path /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/relusplitter/onnx/mnist_fc_vnncomp2022_mnist-net_256x4.onnx --vnnlib_path /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/relusplitter/vnnlib/mnist_fc_vnncomp2022_prop_7_0.05.vnnlib --results_file /data1/Kane/ACT/audit_results/abcrown25_supplemental_20260526/relusplitter/0019__mnist_fc_vnncomp2022_mnist-net_256x4__mnist_fc_vnncomp2022_prop_7_0.05.result --timeout 30.0 --save_adv_example --pgd_order=skip
----------------------------------------------------------------

