[0;93m2026-05-26 10:38:17.367181878 [W:onnxruntime:Default, device_discovery.cc:283 GetGpuDevices] Failed to detect devices under "/sys/class/drm/card0": device_discovery.cc:93 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
INFO     10:38:18     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
Worst bound: tensor([-0.50932074], device='cuda:0')
Domain clipping (1 iterations): shrunken 0/32 (0.00%), Of 32 batches, 0 were verified before clipping, 0 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0002    init 0.0001    concretize 0.0001    bounding 0.6195    filtering 0.0002    decision 0.0001    split 0.0021    clip 0.0015    add_domain 0.0004    summary 0.0009    
Accumulated time: pickout 0.0090    bounding 6.3768    init 0.0139    concretize 0.0139    filtering 0.0043    decision 0.0012    split 0.0281    clip 0.0237    add_domain 0.0050    summary 0.0103    
Length of domains: 136
155 domains visited
Current (lb-rhs): tensor([[-1.01752639]], device='cuda:0')
Cumulative time: 6.528121471405029

Iteration 12
Current pickout batch: 16
Worst bound: tensor([-0.44757605], device='cuda:0')
Domain clipping (1 iterations): shrunken 0/32 (0.00%), Of 32 batches, 0 were verified before clipping, 0 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0003    init 0.0001    concretize 0.0001    bounding 0.7037    filtering 0.0001    decision 0.0001    split 0.0005    clip 0.0008    add_domain 0.0003    summary 0.0002    
Accumulated time: pickout 0.0093    bounding 7.0805    init 0.0151    concretize 0.0151    filtering 0.0044    decision 0.0013    split 0.0286    clip 0.0244    add_domain 0.0053    summary 0.0105    
Length of domains: 152
171 domains visited
Current (lb-rhs): tensor([[-1.01752639]], device='cuda:0')
Cumulative time: 7.23471474647522

Iteration 13
Current pickout batch: 16
Worst bound: tensor([-0.40735149], device='cuda:0')
Domain clipping (1 iterations): shrunken 0/32 (0.00%), Of 32 batches, 0 were verified before clipping, 0 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0002    init 0.0001    concretize 0.0001    bounding 0.6300    filtering 0.0002    decision 0.0001    split 0.0021    clip 0.0015    add_domain 0.0004    summary 0.0009    
Accumulated time: pickout 0.0095    bounding 7.7105    init 0.0162    concretize 0.0162    filtering 0.0046    decision 0.0014    split 0.0307    clip 0.0259    add_domain 0.0057    summary 0.0114    
Length of domains: 168
187 domains visited
Current (lb-rhs): tensor([[-1.01752639]], device='cuda:0')
Cumulative time: 7.871370077133179

Iteration 14
Current pickout batch: 16
Worst bound: tensor([-0.37813854], device='cuda:0')
Domain clipping (1 iterations): shrunken 0/32 (0.00%), Of 32 batches, 0 were verified before clipping, 0 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0003    init 0.0001    concretize 0.0001    bounding 0.7313    filtering 0.0004    decision 0.0001    split 0.0073    clip 0.0060    add_domain 0.0004    summary 0.0009    
Accumulated time: pickout 0.0098    bounding 8.4417    init 0.0174    concretize 0.0174    filtering 0.0050    decision 0.0015    split 0.0381    clip 0.0320    add_domain 0.0061    summary 0.0123    
Length of domains: 184
203 domains visited
Current (lb-rhs): tensor([[-1.01752639]], device='cuda:0')
Cumulative time: 8.623181581497192

Iteration 15
Current pickout batch: 16
Worst bound: tensor([-0.33425474], device='cuda:0')
Domain clipping (1 iterations): shrunken 0/32 (0.00%), Of 32 batches, 0 were verified before clipping, 0 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0015    init 0.0001    concretize 0.0001    bounding 0.7755    filtering 0.0002    decision 0.0001    split 0.0031    clip 0.0059    add_domain 0.0005    summary 0.0096    
Accumulated time: pickout 0.0112    bounding 9.2172    init 0.0185    concretize 0.0185    filtering 0.0051    decision 0.0016    split 0.0412    clip 0.0379    add_domain 0.0066    summary 0.0219    
Length of domains: 200
219 domains visited
Current (lb-rhs): tensor([[-1.01752639]], device='cuda:0')
Cumulative time: 9.425746440887451

Iteration 16
Current pickout batch: 16
Worst bound: tensor([-0.29423785], device='cuda:0')
Domain clipping (1 iterations): shrunken 0/32 (0.00%), Of 32 batches, 0 were verified before clipping, 0 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0046    init 0.0001    concretize 0.0001    bounding 0.9397    filtering 0.0025    decision 0.0001    split 0.0293    clip 0.0153    add_domain 0.0042    summary 0.0033    
Accumulated time: pickout 0.0158    bounding 10.1570    init 0.0196    concretize 0.0196    filtering 0.0076    decision 0.0017    split 0.0705    clip 0.0532    add_domain 0.0108    summary 0.0252    
Length of domains: 216
235 domains visited
Current (lb-rhs): tensor([[-1.01752639]], device='cuda:0')
Cumulative time: 10.42907166481018

Iteration 17
Current pickout batch: 16
Worst bound: tensor([-0.24126005], device='cuda:0')
Domain clipping (1 iterations): shrunken 1/32 (3.12%), Of 32 batches, 0 were verified before clipping, 1 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0033    init 0.0001    concretize 0.0001    bounding 0.9329    filtering 0.0024    decision 0.0001    split 0.0130    clip 0.0022    add_domain 0.0006    summary 0.0015    
Accumulated time: pickout 0.0191    bounding 11.0899    init 0.0208    concretize 0.0207    filtering 0.0101    decision 0.0018    split 0.0834    clip 0.0553    add_domain 0.0114    summary 0.0267    
Length of domains: 232
251 domains visited
Current (lb-rhs): tensor([[-1.01752639]], device='cuda:0')
Cumulative time: 11.389049053192139

Iteration 18
Current pickout batch: 16
Worst bound: tensor([-0.20842838], device='cuda:0')
Domain clipping (1 iterations): shrunken 1/30 (3.33%), Of 30 batches, 0 were verified before clipping, 1 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0004    init 0.0001    concretize 0.0001    bounding 0.8410    filtering 0.0004    decision 0.0001    split 0.0012    clip 0.0023    add_domain 0.0026    summary 0.0043    
Accumulated time: pickout 0.0196    bounding 11.9308    init 0.0219    concretize 0.0218    filtering 0.0105    decision 0.0019    split 0.0846    clip 0.0576    add_domain 0.0139    summary 0.0310    
Length of domains: 246
267 domains visited
Current (lb-rhs): tensor([[-1.01752639]], device='cuda:0')
Cumulative time: 12.24746298789978

Iteration 19
Current pickout batch: 16
Worst bound: tensor([-0.18259692], device='cuda:0')
Domain clipping (1 iterations): shrunken 4/29 (13.79%), Of 30 batches, 1 were verified before clipping, 4 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0046    init 0.0001    concretize 0.0001    bounding 0.9226    filtering 0.0031    decision 0.0001    split 0.0034    clip 0.0018    add_domain 0.0011    summary 0.0011    
Accumulated time: pickout 0.0242    bounding 12.8534    init 0.0230    concretize 0.0230    filtering 0.0136    decision 0.0020    split 0.0880    clip 0.0594    add_domain 0.0151    summary 0.0321    
Length of domains: 259
283 domains visited
Current (lb-rhs): tensor([[-1.01752639]], device='cuda:0')
Cumulative time: 13.186615705490112

Iteration 20
Current pickout batch: 16
Worst bound: tensor([-0.15184021], device='cuda:0')
Domain clipping (1 iterations): shrunken 2/21 (9.52%), Of 22 batches, 1 were verified before clipping, 2 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0003    init 0.0001    concretize 0.0001    bounding 0.7952    filtering 0.0005    decision 0.0001    split 0.0275    clip 0.0067    add_domain 0.0037    summary 0.0046    
Accumulated time: pickout 0.0245    bounding 13.6486    init 0.0241    concretize 0.0241    filtering 0.0141    decision 0.0022    split 0.1155    clip 0.0661    add_domain 0.0188    summary 0.0367    
Length of domains: 264
299 domains visited
Current (lb-rhs): tensor([[-1.01752639]], device='cuda:0')
Cumulative time: 14.028536796569824

Iteration 21
Current pickout batch: 16
Worst bound: tensor([-0.12662005], device='cuda:0')
Domain clipping (1 iterations): shrunken 5/25 (20.00%), Of 28 batches, 3 were verified before clipping, 5 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0006    init 0.0001    concretize 0.0001    bounding 0.8373    filtering 0.0009    decision 0.0001    split 0.0088    clip 0.0021    add_domain 0.0015    summary 0.0017    
Accumulated time: pickout 0.0251    bounding 14.4859    init 0.0252    concretize 0.0252    filtering 0.0151    decision 0.0023    split 0.1243    clip 0.0683    add_domain 0.0203    summary 0.0384    
Length of domains: 273
315 domains visited
Current (lb-rhs): tensor([[-1.01752639]], device='cuda:0')
Cumulative time: 14.885502576828003

Iteration 22
Current pickout batch: 16
Worst bound: tensor([-0.11161351], device='cuda:0')
Domain clipping (1 iterations): shrunken 0/26 (0.00%), Of 26 batches, 0 were verified before clipping, 0 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0005    init 0.0001    concretize 0.0001    bounding 0.7223    filtering 0.0051    decision 0.0001    split 0.0099    clip 0.0035    add_domain 0.0006    summary 0.0058    
Accumulated time: pickout 0.0256    bounding 15.2082    init 0.0263    concretize 0.0263    filtering 0.0202    decision 0.0024    split 0.1342    clip 0.0718    add_domain 0.0209    summary 0.0442    
Length of domains: 283
331 domains visited
Current (lb-rhs): tensor([[-1.01752639]], device='cuda:0')
Cumulative time: 15.638535261154175

Iteration 23
Current pickout batch: 16
Worst bound: tensor([-0.09251118], device='cuda:0')
Domain clipping (1 iterations): shrunken 0/32 (0.00%), Of 32 batches, 0 were verified before clipping, 0 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0016    init 0.0001    concretize 0.0001    bounding 0.8097    filtering 0.0015    decision 0.0001    split 0.0062    clip 0.0021    add_domain 0.0005    summary 0.0015    
Accumulated time: pickout 0.0271    bounding 16.0180    init 0.0275    concretize 0.0274    filtering 0.0217    decision 0.0025    split 0.1404    clip 0.0739    add_domain 0.0214    summary 0.0457    
Length of domains: 299
347 domains visited
Current (lb-rhs): tensor([[-1.01752639]], device='cuda:0')
Cumulative time: 16.4659686088562

Iteration 24
Current pickout batch: 16
Worst bound: tensor([-0.07801533], device='cuda:0')
Domain clipping (1 iterations): shrunken 6/26 (23.08%), Of 28 batches, 2 were verified before clipping, 6 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0004    init 0.0001    concretize 0.0001    bounding 0.7314    filtering 0.0050    decision 0.0001    split 0.0139    clip 0.0036    add_domain 0.0015    summary 0.0010    
Accumulated time: pickout 0.0276    bounding 16.7494    init 0.0286    concretize 0.0285    filtering 0.0266    decision 0.0026    split 0.1543    clip 0.0775    add_domain 0.0229    summary 0.0467    
Length of domains: 309
363 domains visited
Current (lb-rhs): tensor([[-1.01752639]], device='cuda:0')
Cumulative time: 17.22460961341858

Iteration 25
Current pickout batch: 16
Worst bound: tensor([-0.05644727], device='cuda:0')
Domain clipping (1 iterations): shrunken 6/27 (22.22%), Of 28 batches, 1 were verified before clipping, 6 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0002    init 0.0001    concretize 0.0001    bounding 0.8059    filtering 0.0004    decision 0.0001    split 0.0008    clip 0.0035    add_domain 0.0003    summary 0.0001    
Accumulated time: pickout 0.0278    bounding 17.5553    init 0.0298    concretize 0.0297    filtering 0.0271    decision 0.0027    split 0.1551    clip 0.0810    add_domain 0.0232    summary 0.0469    
Length of domains: 320
379 domains visited
Current (lb-rhs): tensor([[-1.01752639]], device='cuda:0')
Cumulative time: 18.036942958831787

Iteration 26
Current pickout batch: 16
Worst bound: tensor([-0.03538275], device='cuda:0')
Domain clipping (1 iterations): shrunken 1/19 (5.26%), Of 20 batches, 1 were verified before clipping, 1 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0002    init 0.0001    concretize 0.0001    bounding 0.7255    filtering 0.0028    decision 0.0001    split 0.0114    clip 0.0026    add_domain 0.0015    summary 0.0017    
Accumulated time: pickout 0.0279    bounding 18.2809    init 0.0311    concretize 0.0311    filtering 0.0299    decision 0.0029    split 0.1665    clip 0.0836    add_domain 0.0247    summary 0.0486    
Length of domains: 323
395 domains visited
Current (lb-rhs): tensor([[-1.01752639]], device='cuda:0')
Cumulative time: 18.78470206260681

Iteration 27
Current pickout batch: 16
Worst bound: tensor([0.01194310], device='cuda:0')
Time: pickout 0.0005    init 0.0001    concretize 0.0001    bounding 0.7879    filtering 0.0001    decision 0.0001    split 0.0114    clip 0.0026    add_domain 0.0015    summary 0.0002    
Accumulated time: pickout 0.0284    bounding 19.0688    init 0.0324    concretize 0.0323    filtering 0.0300    decision 0.0029    split 0.1665    clip 0.0836    add_domain 0.0247    summary 0.0487    
Length of domains: 307
411 domains visited
Current (lb-rhs): tensor([[-1.01752639]], device='cuda:0')
Cumulative time: 19.573970317840576

Iteration 28
Current pickout batch: 16
Worst bound: tensor([-0.04161763], device='cuda:0')
Domain clipping (1 iterations): shrunken 10/24 (41.67%), Of 24 batches, 0 were verified before clipping, 10 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0002    init 0.0001    concretize 0.0001    bounding 0.7051    filtering 0.0007    decision 0.0001    split 0.0030    clip 0.0017    add_domain 0.0004    summary 0.0011    
Accumulated time: pickout 0.0286    bounding 19.7739    init 0.0336    concretize 0.0335    filtering 0.0308    decision 0.0030    split 0.1695    clip 0.0854    add_domain 0.0251    summary 0.0498    
Length of domains: 315
427 domains visited
Current (lb-rhs): tensor([[-1.01752639]], device='cuda:0')
Cumulative time: 20.287898778915405

Iteration 29
Current pickout batch: 16
Worst bound: tensor([-0.00752640], device='cuda:0')
Domain clipping (1 iterations): shrunken 4/4 (100.00%), Of 4 batches, 0 were verified before clipping, 4 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0003    init 0.0001    concretize 0.0001    bounding 0.7795    filtering 0.0003    decision 0.0001    split 0.0004    clip 0.0005    add_domain 0.0002    summary 0.0001    
Accumulated time: pickout 0.0289    bounding 20.5535    init 0.0348    concretize 0.0347    filtering 0.0311    decision 0.0031    split 0.1699    clip 0.0859    add_domain 0.0253    summary 0.0499    
Length of domains: 303
443 domains visited
Current (lb-rhs): tensor([[-1.01752639]], device='cuda:0')
Cumulative time: 21.070054531097412

Iteration 30
Current pickout batch: 16
Worst bound: tensor([-0.05577755], device='cuda:0')
Domain clipping (1 iterations): shrunken 4/10 (40.00%), Of 10 batches, 0 were verified before clipping, 4 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0002    init 0.0001    concretize 0.0001    bounding 0.6808    filtering 0.0006    decision 0.0001    split 0.0031    clip 0.0025    add_domain 0.0006    summary 0.0015    
Accumulated time: pickout 0.0291    bounding 21.2343    init 0.0360    concretize 0.0360    filtering 0.0317    decision 0.0032    split 0.1730    clip 0.0884    add_domain 0.0259    summary 0.0514    
Length of domains: 297
459 domains visited
Current (lb-rhs): tensor([[-1.01752639]], device='cuda:0')
Cumulative time: 21.76242470741272

Iteration 31
Current pickout batch: 16
Worst bound: tensor([-0.05475998], device='cuda:0')
Domain clipping (1 iterations): shrunken 3/17 (17.65%), Of 18 batches, 1 were verified before clipping, 3 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0005    init 0.0001    concretize 0.0001    bounding 0.7927    filtering 0.0004    decision 0.0001    split 0.0047    clip 0.0025    add_domain 0.0012    summary 0.0002    
Accumulated time: pickout 0.0295    bounding 22.0270    init 0.0372    concretize 0.0372    filtering 0.0321    decision 0.0033    split 0.1777    clip 0.0909    add_domain 0.0272    summary 0.0516    
Length of domains: 298
475 domains visited
Current (lb-rhs): tensor([[-1.01752639]], device='cuda:0')
Cumulative time: 22.565993785858154

Iteration 32
Current pickout batch: 16
Worst bound: tensor([-0.04962420], device='cuda:0')
Domain clipping (1 iterations): shrunken 4/17 (23.53%), Of 18 batches, 1 were verified before clipping, 4 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0005    init 0.0001    concretize 0.0001    bounding 0.7000    filtering 0.0007    decision 0.0001    split 0.0055    clip 0.0022    add_domain 0.0016    summary 0.0016    
Accumulated time: pickout 0.0300    bounding 22.7271    init 0.0385    concretize 0.0384    filtering 0.0329    decision 0.0035    split 0.1832    clip 0.0931    add_domain 0.0288    summary 0.0532    
Length of domains: 299
491 domains visited
Current (lb-rhs): tensor([[-1.01752639]], device='cuda:0')
Cumulative time: 23.281330347061157

Iteration 33
Current pickout batch: 16
Worst bound: tensor([-0.00797558], device='cuda:0')
Domain clipping (1 iterations): shrunken 7/7 (100.00%), Of 8 batches, 1 were verified before clipping, 7 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0003    init 0.0001    concretize 0.0001    bounding 0.7442    filtering 0.0058    decision 0.0001    split 0.0078    clip 0.0068    add_domain 0.0016    summary 0.0051    
Accumulated time: pickout 0.0303    bounding 23.4712    init 0.0398    concretize 0.0397    filtering 0.0387    decision 0.0036    split 0.1910    clip 0.0999    add_domain 0.0303    summary 0.0583    
Length of domains: 290
507 domains visited
Current (lb-rhs): tensor([[-1.01752639]], device='cuda:0')
Cumulative time: 24.05813694000244

Iteration 34
Current pickout batch: 16
Worst bound: tensor([-0.08677626], device='cuda:0')
Domain clipping (1 iterations): shrunken 3/16 (18.75%), Of 16 batches, 0 were verified before clipping, 3 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0005    init 0.0001    concretize 0.0001    bounding 0.7040    filtering 0.0006    decision 0.0001    split 0.0046    clip 0.0023    add_domain 0.0007    summary 0.0016    
Accumulated time: pickout 0.0308    bounding 24.1752    init 0.0411    concretize 0.0411    filtering 0.0393    decision 0.0038    split 0.1956    clip 0.1022    add_domain 0.0310    summary 0.0598    
Length of domains: 290
523 domains visited
Current (lb-rhs): tensor([[-1.01752639]], device='cuda:0')
Cumulative time: 24.77520513534546

Iteration 35
Current pickout batch: 16
Worst bound: tensor([-0.06572318], device='cuda:0')
Domain clipping (1 iterations): shrunken 3/24 (12.50%), Of 24 batches, 0 were verified before clipping, 3 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0004    init 0.0001    concretize 0.0001    bounding 0.7378    filtering 0.0028    decision 0.0001    split 0.0045    clip 0.0066    add_domain 0.0007    summary 0.0016    
Accumulated time: pickout 0.0312    bounding 24.9131    init 0.0424    concretize 0.0424    filtering 0.0421    decision 0.0039    split 0.2002    clip 0.1088    add_domain 0.0317    summary 0.0614    
Length of domains: 298
539 domains visited
Current (lb-rhs): tensor([[-1.01752639]], device='cuda:0')
Cumulative time: 25.53688144683838

Iteration 36
Current pickout batch: 16
Worst bound: tensor([-0.04074860], device='cuda:0')
Domain clipping (1 iterations): shrunken 8/26 (30.77%), Of 26 batches, 0 were verified before clipping, 8 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0013    init 0.0001    concretize 0.0001    bounding 0.6806    filtering 0.0006    decision 0.0001    split 0.0030    clip 0.0024    add_domain 0.0007    summary 0.0014    
Accumulated time: pickout 0.0325    bounding 25.5936    init 0.0437    concretize 0.0437    filtering 0.0427    decision 0.0040    split 0.2032    clip 0.1112    add_domain 0.0324    summary 0.0628    
Length of domains: 308
555 domains visited
Current (lb-rhs): tensor([[-1.01752639]], device='cuda:0')
Cumulative time: 26.23015522956848

Iteration 37
Current pickout batch: 16
Worst bound: tensor([0.00622368], device='cuda:0')
Time: pickout 0.0004    init 0.0001    concretize 0.0001    bounding 0.7127    filtering 0.0037    decision 0.0001    split 0.0030    clip 0.0024    add_domain 0.0007    summary 0.0027    
Accumulated time: pickout 0.0330    bounding 26.3064    init 0.0449    concretize 0.0449    filtering 0.0463    decision 0.0040    split 0.2032    clip 0.1112    add_domain 0.0324    summary 0.0655    
Length of domains: 292
571 domains visited
Current (lb-rhs): tensor([[-1.01752639]], device='cuda:0')
Cumulative time: 26.951776266098022

Iteration 38
Current pickout batch: 16
Worst bound: tensor([-0.05142331], device='cuda:0')
Domain clipping (1 iterations): shrunken 1/10 (10.00%), Of 10 batches, 0 were verified before clipping, 1 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0034    init 0.0001    concretize 0.0001    bounding 0.6858    filtering 0.0006    decision 0.0001    split 0.0025    clip 0.0015    add_domain 0.0004    summary 0.0009    
Accumulated time: pickout 0.0364    bounding 26.9922    init 0.0460    concretize 0.0460    filtering 0.0469    decision 0.0042    split 0.2057    clip 0.1127    add_domain 0.0327    summary 0.0664    
Length of domains: 286
587 domains visited
Current (lb-rhs): tensor([[-1.01752639]], device='cuda:0')
Cumulative time: 27.648343086242676

Iteration 39
Current pickout batch: 16
Worst bound: tensor([-0.06817031], device='cuda:0')
Domain clipping (1 iterations): shrunken 4/13 (30.77%), Of 14 batches, 1 were verified before clipping, 4 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0003    init 0.0001    concretize 0.0001    bounding 0.7059    filtering 0.0006    decision 0.0001    split 0.0068    clip 0.0056    add_domain 0.0012    summary 0.0004    
Accumulated time: pickout 0.0367    bounding 27.6981    init 0.0471    concretize 0.0471    filtering 0.0475    decision 0.0043    split 0.2125    clip 0.1183    add_domain 0.0340    summary 0.0668    
Length of domains: 283
603 domains visited
Current (lb-rhs): tensor([[-1.01752639]], device='cuda:0')
Cumulative time: 28.374854564666748

Iteration 40
Current pickout batch: 16
Worst bound: tensor([-0.07066298], device='cuda:0')
Domain clipping (1 iterations): shrunken 4/17 (23.53%), Of 18 batches, 1 were verified before clipping, 4 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0003    init 0.0001    concretize 0.0001    bounding 0.6743    filtering 0.0004    decision 0.0001    split 0.0021    clip 0.0015    add_domain 0.0009    summary 0.0009    
Accumulated time: pickout 0.0370    bounding 28.3724    init 0.0483    concretize 0.0482    filtering 0.0479    decision 0.0044    split 0.2146    clip 0.1198    add_domain 0.0349    summary 0.0678    
Length of domains: 284
619 domains visited
Current (lb-rhs): tensor([[-1.01752639]], device='cuda:0')
Cumulative time: 29.056631326675415

Iteration 41
Current pickout batch: 16
Worst bound: tensor([-0.05960155], device='cuda:0')
Domain clipping (1 iterations): shrunken 2/24 (8.33%), Of 24 batches, 0 were verified before clipping, 2 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0003    init 0.0001    concretize 0.0001    bounding 0.7067    filtering 0.0006    decision 0.0001    split 0.0071    clip 0.0048    add_domain 0.0004    summary 0.0021    
Accumulated time: pickout 0.0373    bounding 29.0791    init 0.0493    concretize 0.0493    filtering 0.0485    decision 0.0045    split 0.2216    clip 0.1246    add_domain 0.0352    summary 0.0699    
Length of domains: 292
635 domains visited
Current (lb-rhs): tensor([[-1.01752639]], device='cuda:0')
Cumulative time: 29.779837608337402

Iteration 42
Current pickout batch: 16
Worst bound: tensor([-0.04328108], device='cuda:0')
Domain clipping (1 iterations): shrunken 13/16 (81.25%), Of 18 batches, 2 were verified before clipping, 13 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0033    init 0.0001    concretize 0.0001    bounding 0.6529    filtering 0.0006    decision 0.0001    split 0.0031    clip 0.0022    add_domain 0.0013    summary 0.0011    
Accumulated time: pickout 0.0406    bounding 29.7320    init 0.0504    concretize 0.0503    filtering 0.0491    decision 0.0046    split 0.2248    clip 0.1268    add_domain 0.0365    summary 0.0710    
Length of domains: 292
651 domains visited
Current (lb-rhs): tensor([[-1.01752639]], device='cuda:0')
Cumulative time: 30.44604206085205

Iteration 43
Current pickout batch: 16
Worst bound: tensor([0.00758934], device='cuda:0')
Time: pickout 0.0003    init 0.0001    concretize 0.0001    bounding 0.7070    filtering 0.0017    decision 0.0001    split 0.0031    clip 0.0022    add_domain 0.0013    summary 0.0070    
Accumulated time: pickout 0.0409    bounding 30.4391    init 0.0515    concretize 0.0514    filtering 0.0507    decision 0.0046    split 0.2248    clip 0.1268    add_domain 0.0365    summary 0.0779    
Length of domains: 276
667 domains visited
Current (lb-rhs): tensor([[-1.01752639]], device='cuda:0')
Cumulative time: 31.16391634941101

Iteration 44
Current pickout batch: 16
Worst bound: tensor([-0.09805799], device='cuda:0')
Domain clipping (1 iterations): shrunken 1/22 (4.55%), Of 22 batches, 0 were verified before clipping, 1 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0026    init 0.0001    concretize 0.0001    bounding 0.6391    filtering 0.0004    decision 0.0001    split 0.0021    clip 0.0015    add_domain 0.0004    summary 0.0009    
Accumulated time: pickout 0.0435    bounding 31.0781    init 0.0526    concretize 0.0525    filtering 0.0511    decision 0.0047    split 0.2269    clip 0.1283    add_domain 0.0369    summary 0.0789    
Length of domains: 282
683 domains visited
Current (lb-rhs): tensor([[-1.01752639]], device='cuda:0')
Cumulative time: 31.812324047088623

Iteration 45
Current pickout batch: 16
Worst bound: tensor([-0.07833195], device='cuda:0')
Domain clipping (1 iterations): shrunken 6/22 (27.27%), Of 22 batches, 0 were verified before clipping, 6 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0003    init 0.0001    concretize 0.0001    bounding 0.7205    filtering 0.0006    decision 0.0001    split 0.0076    clip 0.0063    add_domain 0.0004    summary 0.0010    
Accumulated time: pickout 0.0438    bounding 31.7986    init 0.0536    concretize 0.0536    filtering 0.0517    decision 0.0048    split 0.2345    clip 0.1346    add_domain 0.0373    summary 0.0799    
Length of domains: 288
699 domains visited
Current (lb-rhs): tensor([[-1.01752639]], device='cuda:0')
Cumulative time: 32.55375409126282

Iteration 46
Current pickout batch: 16
Worst bound: tensor([-0.05588055], device='cuda:0')
Domain clipping (1 iterations): shrunken 10/21 (47.62%), Of 22 batches, 1 were verified before clipping, 10 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0013    init 0.0001    concretize 0.0001    bounding 0.6487    filtering 0.0004    decision 0.0001    split 0.0021    clip 0.0015    add_domain 0.0010    summary 0.0009    
Accumulated time: pickout 0.0452    bounding 32.4473    init 0.0547    concretize 0.0547    filtering 0.0521    decision 0.0049    split 0.2366    clip 0.1361    add_domain 0.0383    summary 0.0808    
Length of domains: 293
715 domains visited
Current (lb-rhs): tensor([[-1.01752639]], device='cuda:0')
Cumulative time: 33.21099019050598

Iteration 47
Current pickout batch: 16
Worst bound: tensor([-0.05056596], device='cuda:0')
Domain clipping (1 iterations): shrunken 2/16 (12.50%), Of 16 batches, 0 were verified before clipping, 2 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0003    init 0.0001    concretize 0.0001    bounding 0.6539    filtering 0.0034    decision 0.0001    split 0.0028    clip 0.0056    add_domain 0.0004    summary 0.0008    
Accumulated time: pickout 0.0455    bounding 33.1012    init 0.0558    concretize 0.0557    filtering 0.0555    decision 0.0050    split 0.2394    clip 0.1417    add_domain 0.0387    summary 0.0817    
Length of domains: 293
731 domains visited
Current (lb-rhs): tensor([[-1.01752639]], device='cuda:0')
Cumulative time: 33.88281059265137

Iteration 48
Current pickout batch: 16
Worst bound: tensor([-0.00121355], device='cuda:0')
Domain clipping (1 iterations): shrunken 1/1 (100.00%), Of 4 batches, 3 were verified before clipping, 1 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0013    init 0.0001    concretize 0.0001    bounding 0.6719    filtering 0.0005    decision 0.0002    split 0.0064    clip 0.0019    add_domain 0.0011    summary 0.0009    
Accumulated time: pickout 0.0467    bounding 33.7731    init 0.0569    concretize 0.0568    filtering 0.0561    decision 0.0052    split 0.2458    clip 0.1436    add_domain 0.0397    summary 0.0826    
Length of domains: 278
747 domains visited
Current (lb-rhs): tensor([[-1.01752639]], device='cuda:0')
Cumulative time: 34.568339586257935

Iteration 49
Current pickout batch: 16
Worst bound: tensor([-0.06862450], device='cuda:0')
Domain clipping (1 iterations): shrunken 3/22 (13.64%), Of 22 batches, 0 were verified before clipping, 3 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0003    init 0.0001    concretize 0.0001    bounding 0.7080    filtering 0.0026    decision 0.0001    split 0.0041    clip 0.0057    add_domain 0.0004    summary 0.0011    
