[0;93m2026-05-26 17:35:09.984665563 [W:onnxruntime:Default, device_discovery.cc:283 GetGpuDevices] Failed to detect devices under "/sys/class/drm/card0": device_discovery.cc:93 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
INFO     17:35:10     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
Solving MIP for lay/input-7_62,[-13.669997215270996,4.616926670074463]=>[-8.420412742185755,1.4101893999826929] (9,-1; 2,-1), time: 19.3710s, #vars: 1477, #constrs: 779, improved: True
Solving MIP for lay/input-7_10,[-6.9955244064331055,7.206122875213623]=>[-3.0225782258842853,5.14509415105602] (9,-1; 2,-1), time: 17.0022s, #vars: 1477, #constrs: 779, improved: True
Solving MIP for lay/input-7_126,[-20.198219299316406,1.9689183235168457]=>[-20.198219299316406,-1e-05] (-1,-1; 15,-1), time: 1.0178s, #vars: 1477, #constrs: 779, improved: True
Solving MIP for lay/input-7_143,[-14.264432907104492,2.9094905853271484]=>[-14.264432907104492,-1e-05] (-1,-1; 15,-1), time: 1.3683s, #vars: 1477, #constrs: 779, improved: True
Solving MIP for lay/input-7_248,[-4.3164167404174805,14.53570556640625]=>[-1.3070304672708948,9.287217166864735] (2,-1; 9,-1), time: 16.9082s, #vars: 1477, #constrs: 779, improved: True
Solving MIP for lay/input-7_89,[-13.055608749389648,0.41921138763427734]=>[-13.055608749389648,-1e-05] (-1,-1; 15,-1), time: 0.4303s, #vars: 1477, #constrs: 779, improved: True
Solving MIP for lay/input-7_103,[-9.315309524536133,7.768798828125]=>[-4.956560283472622,3.2163977886883117] (2,-1; 9,-1), time: 20.1158s, #vars: 1477, #constrs: 779, improved: True
Solving MIP for lay/input-7_210,[-5.1644368171691895,12.238716125488281]=>[-0.5672888421164276,8.506435456526049] (2,-1; 2,-1), time: 8.0256s, #vars: 1477, #constrs: 779, improved: True
Solving MIP for lay/input-7_43,[-9.307867050170898,7.916654586791992]=>[-4.440050099922,3.6410394396155596] (2,-1; 2,-1), time: 11.6450s, #vars: 1477, #constrs: 779, improved: True
Solving MIP for lay/input-7_218,[-11.919925689697266,2.840747117996216]=>[-11.919925689697266,-1e-05] (-1,-1; 15,-1), time: 3.0687s, #vars: 1477, #constrs: 779, improved: True
Solving MIP for lay/input-7_250,[-10.563812255859375,3.4573841094970703]=>[-5.994157322899979,0.18259479031103942] (2,-1; 2,-1), time: 19.1632s, #vars: 1477, #constrs: 779, improved: True
Solving MIP for lay/input-7_36,[-13.405643463134766,4.320856094360352]=>[-8.109283554816567,0.8464732877594815] (2,-1; 2,-1), time: 11.4921s, #vars: 1477, #constrs: 779, improved: True
Solving MIP for lay/input-7_194,[-11.354304313659668,6.651254653930664]=>[-6.640308134643725,2.4491926095612273] (9,-1; 2,-1), time: 18.9821s, #vars: 1477, #constrs: 779, improved: True
Solving MIP for lay/input-7_253,[-8.395718574523926,11.961648941040039]=>[-3.6425499676185575,7.246570794571514] (9,-1; 2,-1), time: 18.6458s, #vars: 1477, #constrs: 779, improved: True
Solving MIP for lay/input-7_254,[-15.217122077941895,2.7358694076538086]=>[-15.217122077941895,-1e-05] (-1,-1; 15,-1), time: 1.3430s, #vars: 1477, #constrs: 779, improved: True
Solving MIP for lay/input-7_100,[-16.46074676513672,1.1253161430358887]=>[-16.46074676513672,-1e-05] (-1,-1; 15,-1), time: 0.4562s, #vars: 1477, #constrs: 779, improved: True
Solving MIP for lay/input-7_244,[-8.205750465393066,6.928808689117432]=>[-4.421827342571633,3.653934238820913] (9,-1; 2,-1), time: 19.3135s, #vars: 1477, #constrs: 779, improved: True
Solving MIP for lay/input-7_238,[-10.954192161560059,6.133711338043213]=>[-5.842057700061189,1.7993526587509803] (2,-1; 2,-1), time: 22.3820s, #vars: 1477, #constrs: 779, improved: True
Solving MIP for lay/input-7_13,[-13.659418106079102,7.388333797454834]=>[-7.356631655284489,2.993464689325638] (2,-1; 2,-1), time: 13.4881s, #vars: 1477, #constrs: 779, improved: True
Solving MIP for lay/input-7_142,[-15.527766227722168,1.0114073753356934]=>[-15.527766227722168,-1e-05] (-1,-1; 15,-1), time: 0.3993s, #vars: 1477, #constrs: 779, improved: True
Solving MIP for lay/input-7_164,[-15.788459777832031,3.641237258911133]=>[-15.788459777832031,-1e-05] (-1,-1; 15,-1), time: 5.0531s, #vars: 1477, #constrs: 779, improved: True
Solving MIP for lay/input-7_66,[-14.455239295959473,1.7330567836761475]=>[-14.455239295959473,-1e-05] (-1,-1; 15,-1), time: 1.1117s, #vars: 1477, #constrs: 779, improved: True
Solving MIP for lay/input-7_180,[-13.772842407226562,8.003798484802246]=>[-8.19416221028254,3.0157694017423315] (9,-1; 2,-1), time: 20.6068s, #vars: 1477, #constrs: 779, improved: True
Solving MIP for lay/input-7_99,[-19.821014404296875,0.6040459871292114]=>[-19.821014404296875,-1e-05] (-1,-1; 15,-1), time: 0.3516s, #vars: 1477, #constrs: 779, improved: True
Solving MIP for lay/input-7_200,[-9.065862655639648,7.761480331420898]=>[-4.773815047539301,4.48901468008028] (9,-1; 2,-1), time: 19.0394s, #vars: 1477, #constrs: 779, improved: True
Solving MIP for lay/input-7_73,[-9.772592544555664,11.585129737854004]=>[-3.6624670966797392,7.5764895443813955] (9,-1; 2,-1), time: 18.0248s, #vars: 1477, #constrs: 779, improved: True
Solving MIP for lay/input-7_154,[-11.306510925292969,7.829953670501709]=>[-6.45138627652217,3.1838429832658885] (9,-1; 2,-1), time: 29.3699s, #vars: 1477, #constrs: 779, improved: True
Solving MIP for lay/input-7_64,[-10.834978103637695,9.042581558227539]=>[-6.014818484768978,5.262044849766799] (9,-1; 2,-1), time: 18.8764s, #vars: 1477, #constrs: 779, improved: True
Solving MIP for lay/input-7_84,[-11.949198722839355,8.581207275390625]=>[-6.9210515695745825,5.845724451633731] (9,-1; 2,-1), time: 17.4067s, #vars: 1477, #constrs: 779, improved: True
Solving MIP for lay/input-7_86,[-19.478912353515625,1.6942720413208008]=>[-19.478912353515625,-1e-05] (-1,-1; 15,-1), time: 0.7265s, #vars: 1477, #constrs: 779, improved: True
Solving MIP for lay/input-7_9,[-12.277725219726562,4.576860427856445]=>[-8.222307105877546,0.4980237579570683] (9,-1; 2,-1), time: 20.1212s, #vars: 1477, #constrs: 779, improved: True
Solving MIP for lay/input-7_92,[-14.947296142578125,2.2529261112213135]=>[-14.947296142578125,-1e-05] (-1,-1; 15,-1), time: 1.1510s, #vars: 1477, #constrs: 779, improved: True
Solving MIP for lay/input-7_217,[-14.862860679626465,2.198452949523926]=>[-14.862860679626465,-1e-05] (-1,-1; 15,-1), time: 1.9844s, #vars: 1477, #constrs: 779, improved: True
Solving MIP for lay/input-7_75,[-16.542749404907227,1.885159969329834]=>[-16.542749404907227,-1e-05] (-1,-1; 15,-1), time: 2.2204s, #vars: 1477, #constrs: 779, improved: True
Solving MIP for lay/input-7_49,[-16.234092712402344,5.275546073913574]=>[-10.718289664911246,0.06098359455697835] (2,-1; 2,-1), time: 9.2584s, #vars: 1477, #constrs: 779, improved: True
Solving MIP for lay/input-7_193,[-19.42258071899414,3.2202095985412598]=>[-19.42258071899414,-1e-05] (-1,-1; 15,-1), time: 1.6284s, #vars: 1477, #constrs: 779, improved: True
Solving MIP for lay/input-7_183,[-16.050264358520508,2.565809488296509]=>[-10.775495025104462,0.1743935150471334] (9,-1; 2,-1), time: 18.4398s, #vars: 1477, #constrs: 779, improved: True
Solving MIP for lay/input-7_203,[-13.06639289855957,5.6699042320251465]=>[-7.834460083521477,2.917340070368986] (9,-1; 2,-1), time: 16.7425s, #vars: 1477, #constrs: 779, improved: True
Solving MIP for lay/input-7_0,[-15.31712532043457,1.6213572025299072]=>[-15.31712532043457,-1e-05] (-1,-1; 15,-1), time: 1.3631s, #vars: 1477, #constrs: 779, improved: True
Solving MIP for lay/input-7_226,[-16.934043884277344,7.208909034729004]=>[-10.523582634885319,3.3027809894905533] (9,-1; 2,-1), time: 18.2156s, #vars: 1477, #constrs: 779, improved: True
Solving MIP for lay/input-7_101,[-20.385494232177734,0.014840841293334961]=>[-20.385494232177734,-1e-05] (-1,-1; 15,-1), time: 0.3368s, #vars: 1477, #constrs: 779, improved: True
Solving MIP for lay/input-7_27,[-16.243526458740234,1.5942599773406982]=>[-16.243526458740234,-1e-05] (-1,-1; 15,-1), time: 0.8493s, #vars: 1477, #constrs: 779, improved: True
Solving MIP for lay/input-7_39,[-16.096256256103516,3.4381985664367676]=>[-16.096256256103516,-1e-05] (-1,-1; 15,-1), time: 3.6204s, #vars: 1477, #constrs: 779, improved: True
Solving MIP for lay/input-7_116,[-14.494087219238281,5.469766139984131]=>[-9.824409383966415,2.3852750515609036] (9,-1; 2,-1), time: 18.2060s, #vars: 1477, #constrs: 779, improved: True
Solving MIP for lay/input-7_5,[-12.807785034179688,6.016475200653076]=>[-8.431183160040748,0.7390428456872971] (2,-1; 2,-1), time: 11.4328s, #vars: 1477, #constrs: 779, improved: True
Solving MIP for lay/input-7_47,[-10.518961906433105,1.8983736038208008]=>[-10.518961906433105,-1e-05] (-1,-1; 15,-1), time: 3.0994s, #vars: 1477, #constrs: 779, improved: True
Solving MIP for lay/input-7_220,[-12.382441520690918,4.778448104858398]=>[-7.381589273715108,1.2508418057430428] (9,-1; 2,-1), time: 18.8105s, #vars: 1477, #constrs: 779, improved: True
Solving MIP for lay/input-7_37,[-14.839415550231934,8.896896362304688]=>[-7.963859172459139,4.529539291475651] (2,-1; 2,-1), time: 8.4592s, #vars: 1477, #constrs: 779, improved: True
Solving MIP for lay/input-7_134,[-8.16312026977539,8.057723999023438]=>[-3.8172144006176256,3.989002541751432] (2,-1; 9,-1), time: 26.9343s, #vars: 1477, #constrs: 779, improved: True
Solving MIP for lay/input-7_82,[-8.758197784423828,9.077983856201172]=>[-3.60509745066145,5.717334659840922] (9,-1; 2,-1), time: 19.2870s, #vars: 1477, #constrs: 779, improved: True
Solving MIP for lay/input-7_252,[-15.743062019348145,0.9634718894958496]=>[-15.743062019348145,-1e-05] (-1,-1; 15,-1), time: 0.7696s, #vars: 1477, #constrs: 779, improved: True
Solving MIP for lay/input-7_135,[-15.975639343261719,2.152904748916626]=>[-15.975639343261719,-1e-05] (-1,-1; 15,-1), time: 4.0890s, #vars: 1477, #constrs: 779, improved: True
Solving MIP for lay/input-7_45,[-14.963330268859863,1.2187590599060059]=>[-14.963330268859863,-1e-05] (-1,-1; 15,-1), time: 0.9001s, #vars: 1477, #constrs: 779, improved: True
Solving MIP for lay/input-7_243,[-9.808094024658203,10.594400405883789]=>[-4.743852281260732,5.669705503674266] (9,-1; 2,-1), time: 19.6290s, #vars: 1477, #constrs: 779, improved: True
Solving MIP for lay/input-7_91,[-19.686138153076172,1.4047448635101318]=>[-19.686138153076172,-1e-05] (-1,-1; 15,-1), time: 1.0044s, #vars: 1477, #constrs: 779, improved: True
Solving MIP for lay/input-7_58,[-16.55962371826172,6.105048656463623]=>[-9.795663051605802,2.006620067921095] (2,-1; 2,-1), time: 12.0916s, #vars: 1477, #constrs: 779, improved: True
Solving MIP for lay/input-7_163,[-14.475707054138184,4.427761077880859]=>[-9.377974465214514,0.884288857562731] (9,-1; 2,-1), time: 17.5549s, #vars: 1477, #constrs: 779, improved: True
Solving MIP for lay/input-7_196,[-16.061885833740234,0.6457209587097168]=>[-16.061885833740234,-1e-05] (-1,-1; 15,-1), time: 0.4952s, #vars: 1477, #constrs: 779, improved: True
Solving MIP for lay/input-7_55,[-14.28404712677002,1.2491025924682617]=>[-14.28404712677002,-1e-05] (-1,-1; 15,-1), time: 0.6179s, #vars: 1477, #constrs: 779, improved: True
Solving MIP for lay/input-7_131,[-15.314489364624023,1.5479745864868164]=>[-15.314489364624023,-1e-05] (-1,-1; 15,-1), time: 0.7578s, #vars: 1477, #constrs: 779, improved: True
Solving MIP for lay/input-7_72,[-16.496431350708008,2.542473793029785]=>[-16.496431350708008,-1e-05] (-1,-1; 15,-1), time: 2.7656s, #vars: 1477, #constrs: 779, improved: True
Solving MIP for lay/input-7_234,[-12.829139709472656,0.6422185897827148]=>[-12.829139709472656,-1e-05] (-1,-1; 15,-1), time: 0.6626s, #vars: 1477, #constrs: 779, improved: True
Solving MIP for lay/input-7_224,[-10.111408233642578,4.94261360168457]=>[-5.663850664001263,1.0883606567575] (2,-1; 9,-1), time: 29.2036s, #vars: 1477, #constrs: 779, improved: True
Solving MIP for lay/input-7_129,[-12.881124496459961,3.1599223613739014]=>[-9.02051557127762,0.2539425651744135] (9,-1; 2,-1), time: 18.9451s, #vars: 1477, #constrs: 779, improved: True
Solving MIP for lay/input-7_181,[-15.869057655334473,1.5481107234954834]=>[-15.869057655334473,-1e-05] (-1,-1; 15,-1), time: 0.7319s, #vars: 1477, #constrs: 779, improved: True
Solving MIP for lay/input-7_41,[-14.41794490814209,2.1331334114074707]=>[-14.41794490814209,-1e-05] (-1,-1; 15,-1), time: 1.2221s, #vars: 1477, #constrs: 779, improved: True
Solving MIP for lay/input-7_219,[-19.46808624267578,4.974778175354004]=>[-11.57122492980198,0.4250452084303471] (2,-1; 2,-1), time: 16.2579s, #vars: 1477, #constrs: 779, improved: True
Solving MIP for lay/input-7_249,[-10.551631927490234,4.260772705078125]=>[-6.757200933413732,1.9764188906212596] (9,-1; 2,-1), time: 16.8048s, #vars: 1477, #constrs: 779, improved: True
Solving MIP for lay/input-7_223,[-6.291394233703613,9.397065162658691]=>[-2.1442293992722403,5.507320389876182] (2,-1; 2,-1), time: 10.2156s, #vars: 1477, #constrs: 779, improved: True
Solving MIP for lay/input-7_140,[-14.989130973815918,3.7226147651672363]=>[-14.989130973815918,-1e-05] (-1,-1; 15,-1), time: 2.4659s, #vars: 1477, #constrs: 779, improved: True
Solving MIP for lay/input-7_44,[-15.738998413085938,4.006924152374268]=>[-15.738998413085938,-1e-05] (-1,-1; 15,-1), time: 2.7466s, #vars: 1477, #constrs: 779, improved: True
Solving MIP for lay/input-7_54,[-15.31723690032959,3.1595797538757324]=>[-15.31723690032959,-1e-05] (-1,-1; 15,-1), time: 4.7521s, #vars: 1477, #constrs: 779, improved: True
Solving MIP for lay/input-7_97,[-12.649809837341309,6.067944526672363]=>[-8.381993544567486,1.8487916786683898] (9,-1; 2,-1), time: 19.2309s, #vars: 1477, #constrs: 779, improved: True
Solving MIP for lay/input-7_35,[-12.613027572631836,4.704826354980469]=>[-7.566916000243729,2.1209902684524353] (9,-1; 2,-1), time: 18.3289s, #vars: 1477, #constrs: 779, improved: True
Solving MIP for lay/input-7_118,[-11.151101112365723,5.388283729553223]=>[-6.70963564387619,2.0661561898328773] (9,-1; 2,-1), time: 17.5024s, #vars: 1477, #constrs: 779, improved: True
Solving MIP for lay/input-7_63,[-11.544503211975098,6.272696495056152]=>[-6.454761543755334,4.162851436502306] (9,-1; 2,-1), time: 17.3957s, #vars: 1477, #constrs: 779, improved: True
Solving MIP for lay/input-7_67,[-6.794126510620117,13.975412368774414]=>[-1.2693298343867219,9.65281457855901] (9,-1; 2,-1), time: 17.3158s, #vars: 1477, #constrs: 779, improved: True
Solving MIP for lay/input-7_87,[-14.580375671386719,6.101528644561768]=>[-8.617385487701211,3.1894276533922157] (9,-1; 2,-1), time: 18.0912s, #vars: 1477, #constrs: 779, improved: True
Solving MIP for lay/input-7_59,[-13.245768547058105,7.077895164489746]=>[-7.28233051885057,1.9069067019585901] (9,-1; 2,-1), time: 23.6494s, #vars: 1477, #constrs: 779, improved: True
Solving MIP for lay/input-7_151,[-12.760733604431152,6.846792221069336]=>[-7.598856361404887,3.6127276731057867] (9,-1; 2,-1), time: 17.8420s, #vars: 1477, #constrs: 779, improved: True
Solving MIP for lay/input-7_29,[-13.44089412689209,5.338294506072998]=>[-8.410017130942864,2.8843170299153558] (9,-1; 2,-1), time: 17.5918s, #vars: 1477, #constrs: 779, improved: True
Solving MIP for lay/input-7_102,[-19.063922882080078,4.5492658615112305]=>[-11.3084838798862,0.4436992368340372] (2,-1; 2,-1), time: 16.1261s, #vars: 1477, #constrs: 779, improved: True
Solving MIP for lay/input-7_199,[-14.390024185180664,7.598757266998291]=>[-8.314727590859258,4.17254988278018] (9,-1; 2,-1), time: 17.3886s, #vars: 1477, #constrs: 779, improved: True
Solving MIP for lay/input-7_132,[-8.725215911865234,8.586494445800781]=>[-4.131692585063799,5.388404024311586] (9,-1; 2,-1), time: 18.6059s, #vars: 1477, #constrs: 779, improved: True
Solving MIP for lay/input-7_78,[-11.357224464416504,5.792389869689941]=>[-6.8850494615100954,1.5276757206977334] (9,-1; 2,-1), time: 23.7579s, #vars: 1477, #constrs: 779, improved: True
PGD done for relu layer 2
MIP improved 132 nodes out of 192 unstable nodes for layer /31, time 91.1632
MIP got 2 timeout nodes out of 192 nodes for layer /31
maximum relu layer improved by MIP so far 1
Refine time 91.2481 exceeds the limit 72.0, stop refining.
MIP finished with 91.24812459945679s
Run final alpha-CROWN after MIP solving on layer 11 and relu idx 4
0 /input/optimized torch.Size([1, 256])
1 /input-7 torch.Size([1, 256])
2 /input-11 torch.Size([1, 256])
3 /input-15 torch.Size([1, 256])
best_l after optimization: -721.6500854492188
alpha/beta optimization time: 1.527864694595337
alpha-CROWN with intermediate bounds improved by MIP: tensor([[-78.55580139, -72.64398956, -66.28263092, -86.30048370, -75.01842499,
         -86.94509888, -82.86180878, -81.18553925, -91.85629272]],
       device='cuda:0') None
torch.Size([1, 9])
refined global lb: tensor([[-78.55580139],
        [-72.64398956],
        [-66.28263092],
        [-86.30048370],
        [-75.01842499],
        [-86.94509888],
        [-82.86180878],
        [-81.18553925],
        [-91.85629272]], device='cuda:0') min: tensor(-91.85629272, device='cuda:0')
0 / 9 OR specs are verified.
Verified OR indices (first 10 items): []
Verified OR lbs (first 10 items): []
Unverified OR indices (first 10 items): [0, 1, 2, 3, 4, 5, 6, 7, 8]
Unverified OR lbs (first 10 items): [[-78.55580139160156], [-72.64398956298828], [-66.28263092041016], [-86.30048370361328], [-75.01842498779297], [-86.94509887695312], [-82.86180877685547], [-81.18553924560547], [-91.85629272460938]]
###### Verifying property Instance 0 ######
Batch size: 9
First 10 spec matrices
C: tensor([[[-1.,  1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  1., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  1.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  1.,  0.,  0., -1.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  1.,  0.,  0.,  0., -1.,  0.,  0.,  0.,  0.]],

        [[ 0.,  1.,  0.,  0.,  0.,  0., -1.,  0.,  0.,  0.]],

        [[ 0.,  1.,  0.,  0.,  0.,  0.,  0., -1.,  0.,  0.]],

        [[ 0.,  1.,  0.,  0.,  0.,  0.,  0.,  0., -1.,  0.]],

        [[ 0.,  1.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -1.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: -4.394302129745483
Model prediction is: tensor([-3.55884433e-04,  9.97359037e-01, -2.23840773e-03,  2.43919343e-03,
         1.21469051e-03,  2.81893462e-03,  1.65909529e-04, -5.64193726e-03,
        -2.20631063e-03,  9.57317650e-04], device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([9, 1, 10])
lA shapes: [torch.Size([9, 1, 256]), torch.Size([9, 1, 256]), torch.Size([9, 1, 256]), torch.Size([9, 1, 256])]
torch.Size([9, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[-78.55580139],
        [-72.64398956],
        [-66.28263092],
        [-86.30048370],
        [-75.01842499],
        [-86.94509888],
        [-82.86180878],
        [-81.18553925],
        [-91.85629272]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input-7,/input-11,/input-15,/input/optimized
Keeping alphas for these layers: ['/36']
Node /31 input 0: size torch.Size([256]) unstable 143
Node /33 input 0: size torch.Size([256]) unstable 256
Node /35 input 0: size torch.Size([256]) unstable 256
Node /input/optimized/relu input 0: size torch.Size([256]) unstable 89
-----------------
# of unstable neurons: 744
-----------------

BaB round 1
batch: 4
splitting decisions: 
split level 0: [/input-15, 162] [/input-15, 162] [/input-15, 162] [/input-15, 162] 
best_l after optimization: -642.2410888671875
beta sum per layer: [0.06109118089079857, 0.0, 0.0, 0.0]
alpha/beta optimization time: 0.6490445137023926
pruning_in_iteration open status: False
ratio of positive domain = 0 / 8 = 0.0
pruning-in-iteration extra time: 5.507469177246094e-05
torch.Size([8, 1])
Time: prepare 0.0071    bound 0.6499    transfer 0.0001    finalize 0.0002    func 0.6573    
Accumulated time: func 0.6573    prepare 0.0161    bound 0.6499    transfer 0.0001    finalize 0.0002    
max lb tensor(-74.86615753) min lb tensor(-87.33161163)
Number of Verified Splits: 0 of 8
Current worst splitting domains lb-rhs (depth):
-87.33161 (1), -86.30048 (0), -85.08733 (1), -82.70373 (1), -80.36386 (1), -78.82887 (1), -78.55580 (0), -77.13916 (1), -75.92037 (1), -75.01842 (0), -74.86616 (1), -72.64399 (0), -66.28263 (0), 
Length of domains: 13
Current (lb-rhs): -87.33161163330078
8 domains visited
Time: pickout 0.0018    decision 0.1067    set_bounds 0.0048    solve 0.6576    add 0.0008    
Accumulated time: pickout 0.0018    decision 0.1067    set_bounds 0.0048    solve 0.6576    add 0.0008    
current_vram/total_varm: 0.0GB/102.0GB, batch_size increase to 8
Time out!!!!!!!!
Removing temporary cuts path: /tmp/abcrown_cuts_r0rc0tx9
Result: timeout
Time: 95.18112254142761
Warning: environment still referenced so free is deferred (Continue to use WLS)
INFO     17:36:47     [__init__.py:1489] Warning: environment still referenced so free is deferred (Continue to use WLS)

------------------------- COMMAND ------------------------------
/data1/Kane/miniconda3/envs/abcrown25/bin/python /data1/Kane/alpha-beta-CROWN_vnncomp2025/complete_verifier/abcrown.py --config /data1/Kane/alpha-beta-CROWN_vnncomp2025/complete_verifier/exp_configs/vnncomp25/relusplitter.yaml --precompile_jit --onnx_path /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/relusplitter/onnx/mnist_fc_vnncomp2022_mnist-net_256x4_RSPLITTER_mnist_fc_vnncomp2022_prop_2_0.05.onnx --vnnlib_path /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/relusplitter/vnnlib/mnist_fc_vnncomp2022_prop_2_0.05.vnnlib --results_file /data1/Kane/ACT/audit_results/abcrown25_supplemental_20260526/relusplitter/0028__mnist_fc_vnncomp2022_mnist-net_256x4_RSPLITTER_mnist_fc_vnncomp2022_prop_2_0.05__mnist_fc_vnncomp2022_prop_2_0.05.result --timeout 90.0 --save_adv_example --pgd_order=skip
----------------------------------------------------------------

