[0;93m2026-05-26 06:35:27.562153272 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
batch: 128
splitting decisions: 
split level 0: [/input-40, 4008] [/input-48, 627] [/input-48, 627] [/input-48, 10753] [/input-48, 627] [/input-48, 10753] [/input-40, 616] [/input-40, 3982] [/input-40, 5388] [/input-40, 5388] 
pruning_in_iteration open status: True
ratio of positive domain = 95 / 256 = 0.37109375
pruning-in-iteration extra time: 0.0024917125701904297
Time: prepare 0.0050    bound 0.3541    transfer 0.2449    finalize 0.1011    func 0.7052    
Accumulated time: func 19.7997    prepare 0.1371    bound 10.0025    transfer 6.7930    finalize 2.8709    
Current worst splitting domains lb-rhs (depth):
-0.58634 (8), -0.58605 (8), -0.58231 (8), -0.58194 (8), -0.58119 (8), -0.58080 (8), -0.57722 (8), -0.57578 (8), -0.57562 (8), -0.57558 (8), -0.57496 (10), -0.57492 (10), -0.57314 (8), -0.57307 (8), -0.57206 (9), -0.57194 (8), -0.57169 (9), -0.57090 (8), -0.57077 (10), -0.57037 (10), 
Length of domains: 871
Time: pickout 0.0131    decision 0.1507    set_bounds 0.0054    solve 0.7053    add 0.2806    
Accumulated time: pickout 0.3557    decision 4.2871    set_bounds 0.2993    solve 19.8048    add 7.8688    
Current (lb-rhs): tensor([-6.05039787, -4.37082767, -0.58633864, -5.50458765, -2.74251890])
4447 domains visited
Cumulative time: 35.35555720329285

BaB round 33
batch: 128
splitting decisions: 
split level 0: [/input-40, 5388] [/input-40, 5388] [/input-48, 627] [/input-48, 940] [/input-48, 3811] [/input-40, 4007] [/input-40, 4007] [/input-40, 4006] [/input-48, 940] [/input-40, 3982] 
pruning_in_iteration open status: True
ratio of positive domain = 87 / 256 = 0.33984375
pruning-in-iteration extra time: 0.00246429443359375
Time: prepare 0.0052    bound 0.3524    transfer 0.2466    finalize 0.1013    func 0.7055    
Accumulated time: func 20.5052    prepare 0.1424    bound 10.3549    transfer 7.0396    finalize 2.9721    
Current worst splitting domains lb-rhs (depth):
-0.58634 (8), -0.58605 (8), -0.58231 (8), -0.58194 (8), -0.58119 (8), -0.58080 (8), -0.57722 (8), -0.57578 (8), -0.57562 (8), -0.57558 (8), -0.57496 (10), -0.57492 (10), -0.57314 (8), -0.57307 (8), -0.57206 (9), -0.57194 (8), -0.57169 (9), -0.57090 (8), -0.57077 (10), -0.57037 (10), 
Length of domains: 912
Time: pickout 0.0123    decision 0.1506    set_bounds 0.0056    solve 0.7056    add 0.2996    
Accumulated time: pickout 0.3680    decision 4.4376    set_bounds 0.3049    solve 20.5105    add 8.1684    
Current (lb-rhs): tensor([-6.05039787, -4.37082767, -0.58633864, -5.50458765, -2.74251890])
4616 domains visited
Cumulative time: 36.56678318977356

BaB round 34
batch: 128
splitting decisions: 
split level 0: [/input-48, 6022] [/input-40, 967] [/input-48, 10753] [/input-48, 10753] [/input-48, 615] [/input-40, 5388] [/input-40, 4008] [/input-40, 5388] [/input-48, 940] [/input-40, 5388] 
pruning_in_iteration open status: True
ratio of positive domain = 78 / 256 = 0.3046875
pruning-in-iteration extra time: 0.0018436908721923828
Time: prepare 0.0049    bound 0.3844    transfer 0.2453    finalize 0.1034    func 0.7381    
Accumulated time: func 21.2433    prepare 0.1475    bound 10.7393    transfer 7.2849    finalize 3.0755    
Current worst splitting domains lb-rhs (depth):
-0.58634 (8), -0.58605 (8), -0.58231 (8), -0.58194 (8), -0.58119 (8), -0.58080 (8), -0.57722 (8), -0.57578 (8), -0.57562 (8), -0.57558 (8), -0.57496 (10), -0.57492 (10), -0.57314 (8), -0.57307 (8), -0.57206 (9), -0.57194 (8), -0.57169 (9), -0.57090 (8), -0.57077 (10), -0.57037 (10), 
Length of domains: 962
Time: pickout 0.0122    decision 0.1510    set_bounds 0.0051    solve 0.7390    add 0.3149    
Accumulated time: pickout 0.3802    decision 4.5887    set_bounds 0.3100    solve 21.2494    add 8.4832    
Current (lb-rhs): tensor([-6.05039787, -4.37082767, -0.58633864, -5.50458765, -2.74251890])
4794 domains visited
Cumulative time: 37.82434797286987

BaB round 35
batch: 128
splitting decisions: 
split level 0: [/input-48, 3642] [/input-40, 2969] [/input-48, 4346] [/input-48, 6022] [/input-40, 953] [/input-48, 615] [/input-48, 3642] [/input-40, 3982] [/input-40, 4006] [/input-48, 3642] 
pruning_in_iteration open status: True
ratio of positive domain = 86 / 256 = 0.3359375
pruning-in-iteration extra time: 0.0025267601013183594
Time: prepare 0.0049    bound 0.3532    transfer 0.2497    finalize 0.1875    func 0.7954    
Accumulated time: func 22.0387    prepare 0.1526    bound 11.0926    transfer 7.5346    finalize 3.2630    
Current worst splitting domains lb-rhs (depth):
-0.58634 (8), -0.58605 (8), -0.58231 (8), -0.58194 (8), -0.58119 (8), -0.58080 (8), -0.57722 (8), -0.57578 (8), -0.57562 (8), -0.57558 (8), -0.57496 (10), -0.57492 (10), -0.57314 (8), -0.57307 (8), -0.57206 (9), -0.57194 (8), -0.57169 (9), -0.57090 (8), -0.57077 (10), -0.57037 (10), 
Length of domains: 1004
Time: pickout 0.0122    decision 0.1504    set_bounds 0.0048    solve 0.7955    add 0.2956    
Accumulated time: pickout 0.3924    decision 4.7391    set_bounds 0.3148    solve 22.0450    add 8.7788    
Current (lb-rhs): tensor([-6.05039787, -4.37082767, -0.58633864, -5.50458765, -2.74251890])
4964 domains visited
Cumulative time: 39.11840009689331

BaB round 36
batch: 128
splitting decisions: 
split level 0: [/input-40, 4007] [/input-48, 6022] [/input-48, 627] [/input-40, 5388] [/input-48, 4346] [/input-48, 10753] [/input-40, 5388] [/input-40, 5388] [/input-40, 4008] [/input-48, 10753] 
pruning_in_iteration open status: True
ratio of positive domain = 96 / 256 = 0.375
pruning-in-iteration extra time: 0.002488374710083008
Time: prepare 0.0050    bound 0.3373    transfer 0.2474    finalize 0.1014    func 0.6911    
Accumulated time: func 22.7298    prepare 0.1577    bound 11.4299    transfer 7.7821    finalize 3.3643    
Current worst splitting domains lb-rhs (depth):
-0.58634 (8), -0.58605 (8), -0.58231 (8), -0.58194 (8), -0.58119 (8), -0.58080 (8), -0.57722 (8), -0.57578 (8), -0.57562 (8), -0.57558 (8), -0.57496 (10), -0.57492 (10), -0.57314 (8), -0.57307 (8), -0.57206 (9), -0.57194 (8), -0.57169 (9), -0.57090 (8), -0.57077 (10), -0.57037 (10), 
Length of domains: 1036
Time: pickout 0.0123    decision 0.1506    set_bounds 0.0049    solve 0.6912    add 3.1046    
Accumulated time: pickout 0.4048    decision 4.8897    set_bounds 0.3197    solve 22.7362    add 11.8834    
Current (lb-rhs): tensor([-6.05039787, -4.37082767, -0.58633864, -5.50458765, -2.74251890])
5124 domains visited
Cumulative time: 43.11798119544983

BaB round 37
batch: 128
splitting decisions: 
split level 0: [/input-48, 3643] [/input-40, 4007] [/input-40, 4006] [/input-48, 3643] [/input-40, 953] [/input-48, 3642] [/input-48, 3642] [/input-40, 4007] [/input-48, 6022] [/input-40, 5388] 
pruning_in_iteration open status: True
ratio of positive domain = 111 / 256 = 0.43359375
pruning-in-iteration extra time: 0.002524137496948242
Time: prepare 0.0051    bound 0.3290    transfer 0.2491    finalize 0.1009    func 0.6841    
Accumulated time: func 23.4139    prepare 0.1629    bound 11.7589    transfer 8.0311    finalize 3.4653    
Current worst splitting domains lb-rhs (depth):
-0.58634 (8), -0.58605 (8), -0.58231 (8), -0.58194 (8), -0.58119 (8), -0.58080 (8), -0.57722 (8), -0.57578 (8), -0.57562 (8), -0.57558 (8), -0.57496 (10), -0.57492 (10), -0.57314 (8), -0.57307 (8), -0.57206 (9), -0.57194 (8), -0.57169 (9), -0.57090 (8), -0.57077 (10), -0.57037 (10), 
Length of domains: 1053
Time: pickout 0.0129    decision 0.1501    set_bounds 0.0049    solve 0.6842    add 0.2394    
Accumulated time: pickout 0.4177    decision 5.0398    set_bounds 0.3247    solve 23.4204    add 12.1228    
Current (lb-rhs): tensor([-6.05039787, -4.37082767, -0.58633864, -5.50458765, -2.74251890])
5269 domains visited
Cumulative time: 44.246214389801025

BaB round 38
batch: 128
splitting decisions: 
split level 0: [/input-48, 3642] [/input-40, 4008] [/input-40, 5388] [/input-40, 5388] [/input-40, 1641] [/input-40, 4006] [/input-40, 4008] [/input-40, 4008] [/input-40, 4008] [/input-40, 5388] 
pruning_in_iteration open status: True
ratio of positive domain = 101 / 256 = 0.39453125
pruning-in-iteration extra time: 0.002529144287109375
Time: prepare 0.0054    bound 0.3304    transfer 0.2432    finalize 0.1026    func 0.6818    
Accumulated time: func 24.0957    prepare 0.1686    bound 12.0894    transfer 8.2744    finalize 3.5679    
Current worst splitting domains lb-rhs (depth):
-0.58634 (8), -0.58605 (8), -0.58231 (8), -0.58194 (8), -0.58119 (8), -0.58080 (8), -0.57722 (8), -0.57578 (8), -0.57562 (8), -0.57558 (8), -0.57496 (10), -0.57492 (10), -0.57314 (8), -0.57307 (8), -0.57206 (9), -0.57194 (8), -0.57169 (9), -0.57090 (8), -0.57077 (10), -0.57037 (10), 
Length of domains: 1080
Time: pickout 0.0135    decision 0.1527    set_bounds 0.0052    solve 0.6819    add 0.2584    
Accumulated time: pickout 0.4312    decision 5.1925    set_bounds 0.3299    solve 24.1024    add 12.3812    
Current (lb-rhs): tensor([-6.05039787, -4.37082767, -0.58633864, -5.50458765, -2.74251890])
5424 domains visited
Cumulative time: 45.39531636238098

BaB round 39
batch: 128
splitting decisions: 
split level 0: [/input-40, 4007] [/input-40, 953] [/input-40, 4008] [/input-48, 3150] [/input-40, 3982] [/input-48, 3643] [/input-48, 3643] [/input-48, 5332] [/input-40, 3982] [/input-40, 3982] 
pruning_in_iteration open status: True
ratio of positive domain = 102 / 256 = 0.3984375
pruning-in-iteration extra time: 0.0024650096893310547
Time: prepare 0.0051    bound 0.3351    transfer 0.2424    finalize 0.1014    func 0.6841    
Accumulated time: func 24.7798    prepare 0.1739    bound 12.4244    transfer 8.5168    finalize 3.6693    
Current worst splitting domains lb-rhs (depth):
-0.58634 (8), -0.58605 (8), -0.58231 (8), -0.58194 (8), -0.58119 (8), -0.58080 (8), -0.57722 (8), -0.57578 (8), -0.57562 (8), -0.57558 (8), -0.57496 (10), -0.57492 (10), -0.57314 (8), -0.57307 (8), -0.57206 (9), -0.57194 (8), -0.57169 (9), -0.57090 (8), -0.57077 (10), -0.57037 (10), 
Length of domains: 1106
Time: pickout 0.0126    decision 0.1507    set_bounds 0.0051    solve 0.6843    add 0.2479    
Accumulated time: pickout 0.4438    decision 5.3433    set_bounds 0.3349    solve 24.7866    add 12.6291    
Current (lb-rhs): tensor([-6.05039787, -4.37082767, -0.58633864, -5.50458765, -2.74251890])
5578 domains visited
Cumulative time: 46.53312540054321

BaB round 40
batch: 128
splitting decisions: 
split level 0: [/input-48, 3643] [/input-40, 5388] [/input-48, 2656] [/input-48, 3643] [/input-40, 2993] [/input-48, 3643] [/input-48, 3643] [/input-40, 4007] [/input-48, 3643] [/input-48, 3643] 
pruning_in_iteration open status: True
ratio of positive domain = 115 / 256 = 0.44921875
pruning-in-iteration extra time: 0.0023775100708007812
Time: prepare 0.0050    bound 0.3088    transfer 0.2454    finalize 0.1014    func 0.6606    
Accumulated time: func 25.4404    prepare 0.1790    bound 12.7332    transfer 8.7622    finalize 3.7707    
Current worst splitting domains lb-rhs (depth):
-0.58634 (8), -0.58605 (8), -0.58231 (8), -0.58194 (8), -0.58119 (8), -0.58080 (8), -0.57722 (8), -0.57578 (8), -0.57562 (8), -0.57558 (8), -0.57496 (10), -0.57492 (10), -0.57314 (8), -0.57307 (8), -0.57206 (9), -0.57194 (8), -0.57169 (9), -0.57090 (8), -0.57077 (10), -0.57037 (10), 
Length of domains: 1119
Time: pickout 0.0124    decision 0.1508    set_bounds 0.0051    solve 0.6607    add 0.2230    
Accumulated time: pickout 0.4562    decision 5.4941    set_bounds 0.3401    solve 25.4474    add 12.8521    
Current (lb-rhs): tensor([-6.05039787, -4.37082767, -0.58633864, -5.50458765, -2.74251890])
5719 domains visited
Cumulative time: 47.62057590484619

BaB round 41
batch: 128
splitting decisions: 
split level 0: [/input-40, 4008] [/input-48, 2656] [/input-40, 4008] [/input-48, 7360] [/input-40, 4006] [/input-48, 2656] [/input-40, 4007] [/input-40, 4007] [/input-40, 4007] [/input-48, 7360] 
pruning_in_iteration open status: True
ratio of positive domain = 131 / 256 = 0.51171875
pruning-in-iteration extra time: 0.0023679733276367188
Time: prepare 0.0050    bound 0.2916    transfer 0.2436    finalize 0.1012    func 0.6414    
Accumulated time: func 26.0818    prepare 0.1842    bound 13.0248    transfer 9.0058    finalize 3.8719    
Current worst splitting domains lb-rhs (depth):
-0.58634 (8), -0.58605 (8), -0.58231 (8), -0.58194 (8), -0.58119 (8), -0.58080 (8), -0.57722 (8), -0.57578 (8), -0.57562 (8), -0.57558 (8), -0.57496 (10), -0.57492 (10), -0.57314 (8), -0.57307 (8), -0.57206 (9), -0.57194 (8), -0.57169 (9), -0.57090 (8), -0.57077 (10), -0.57037 (10), 
Length of domains: 1116
Time: pickout 0.0125    decision 0.1503    set_bounds 0.0050    solve 0.6415    add 0.1989    
Accumulated time: pickout 0.4687    decision 5.6444    set_bounds 0.3451    solve 26.0889    add 13.0510    
Current (lb-rhs): tensor([-6.05039787, -4.37082767, -0.58633864, -5.50458765, -2.74251890])
5844 domains visited
Cumulative time: 48.66401433944702

BaB round 42
batch: 128
splitting decisions: 
split level 0: [/input-40, 4008] [/input-48, 7360] [/input-40, 4008] [/input-48, 3150] [/input-48, 6035] [/input-48, 2656] [/input-48, 3150] [/input-48, 6035] [/input-48, 2656] [/input-48, 3150] 
pruning_in_iteration open status: True
ratio of positive domain = 125 / 256 = 0.48828125
pruning-in-iteration extra time: 0.002354860305786133
Time: prepare 0.0051    bound 0.2910    transfer 0.2426    finalize 0.1015    func 0.6402    
Accumulated time: func 26.7219    prepare 0.1894    bound 13.3158    transfer 9.2484    finalize 3.9733    
Current worst splitting domains lb-rhs (depth):
-0.58634 (8), -0.58605 (8), -0.58231 (8), -0.58194 (8), -0.58119 (8), -0.58080 (8), -0.57722 (8), -0.57578 (8), -0.57562 (8), -0.57558 (8), -0.57496 (10), -0.57492 (10), -0.57314 (8), -0.57307 (8), -0.57206 (9), -0.57194 (8), -0.57169 (9), -0.57090 (8), -0.57077 (10), -0.57037 (10), 
Length of domains: 1119
Time: pickout 0.0129    decision 0.1511    set_bounds 0.0047    solve 0.6403    add 0.2097    
Accumulated time: pickout 0.4816    decision 5.7954    set_bounds 0.3498    solve 26.7292    add 13.2606    
Current (lb-rhs): tensor([-6.05039787, -4.37082767, -0.58633864, -5.50458765, -2.74251890])
5975 domains visited
Cumulative time: 49.71798777580261

BaB round 43
batch: 128
splitting decisions: 
split level 0: [/input-48, 6035] [/input-48, 7360] [/input-40, 4008] [/input-48, 7360] [/input-40, 5388] [/input-48, 7360] [/input-48, 6035] [/input-48, 2656] [/input-48, 458] [/input-40, 5388] 
pruning_in_iteration open status: True
ratio of positive domain = 120 / 256 = 0.46875
pruning-in-iteration extra time: 0.0024127960205078125
Time: prepare 0.0050    bound 0.3018    transfer 0.2478    finalize 0.1033    func 0.6580    
Accumulated time: func 27.3799    prepare 0.1946    bound 13.6176    transfer 9.4961    finalize 4.0767    
Current worst splitting domains lb-rhs (depth):
-0.58634 (8), -0.58605 (8), -0.58231 (8), -0.58194 (8), -0.58119 (8), -0.58080 (8), -0.57722 (8), -0.57578 (8), -0.57562 (8), -0.57558 (8), -0.57496 (10), -0.57492 (10), -0.57314 (8), -0.57307 (8), -0.57206 (9), -0.57194 (8), -0.57169 (9), -0.57090 (8), -0.57077 (10), -0.57037 (10), 
Length of domains: 1127
Time: pickout 0.0125    decision 0.1505    set_bounds 0.0048    solve 0.6581    add 0.2160    
Accumulated time: pickout 0.4941    decision 5.9459    set_bounds 0.3546    solve 27.3873    add 13.4766    
Current (lb-rhs): tensor([-6.05039787, -4.37082767, -0.58633864, -5.50458765, -2.74251890])
6111 domains visited
Cumulative time: 50.7957284450531

BaB round 44
batch: 128
splitting decisions: 
split level 0: [/input-48, 2656] [/input-48, 6009] [/input-48, 2656] [/input-48, 2656] [/input-48, 6035] [/input-48, 2656] [/input-48, 2656] [/input-48, 2656] [/input-48, 2656] [/input-48, 2656] 
pruning_in_iteration open status: True
ratio of positive domain = 152 / 256 = 0.59375
pruning-in-iteration extra time: 0.0025146007537841797
Time: prepare 0.0049    bound 0.2604    transfer 0.2483    finalize 0.1003    func 0.6140    
Accumulated time: func 27.9939    prepare 0.1996    bound 13.8781    transfer 9.7444    finalize 4.1770    
Current worst splitting domains lb-rhs (depth):
-0.58634 (8), -0.58605 (8), -0.58231 (8), -0.58194 (8), -0.58119 (8), -0.58080 (8), -0.57722 (8), -0.57578 (8), -0.57562 (8), -0.57558 (8), -0.57496 (10), -0.57492 (10), -0.57314 (8), -0.57307 (8), -0.57206 (9), -0.57194 (8), -0.57169 (9), -0.57090 (8), -0.57077 (10), -0.57037 (10), 
Length of domains: 1103
Time: pickout 0.0126    decision 0.1506    set_bounds 0.0050    solve 0.6141    add 0.1658    
Accumulated time: pickout 0.5066    decision 6.0965    set_bounds 0.3595    solve 28.0014    add 13.6424    
Current (lb-rhs): tensor([-6.05039787, -4.37082767, -0.58633864, -5.50458765, -2.74251890])
6215 domains visited
Cumulative time: 51.775354862213135

BaB round 45
batch: 128
splitting decisions: 
split level 0: [/input-48, 7713] [/input-40, 5388] [/input-48, 3643] [/input-48, 7713] [/input-48, 2656] [/input-40, 4007] [/input-48, 7713] [/input-40, 5388] [/input-48, 2656] [/input-48, 2656] 
pruning_in_iteration open status: True
ratio of positive domain = 192 / 256 = 0.75
pruning-in-iteration extra time: 0.002409219741821289
Time: prepare 0.0049    bound 0.2370    transfer 0.2331    finalize 0.0976    func 0.5726    
Accumulated time: func 28.5665    prepare 0.2047    bound 14.1151    transfer 9.9775    finalize 4.2745    
Current worst splitting domains lb-rhs (depth):
-0.58634 (8), -0.58605 (8), -0.58231 (8), -0.58194 (8), -0.58119 (8), -0.58080 (8), -0.57722 (8), -0.57578 (8), -0.57562 (8), -0.57558 (8), -0.57496 (10), -0.57492 (10), -0.57314 (8), -0.57307 (8), -0.57206 (9), -0.57194 (8), -0.57169 (9), -0.57090 (8), -0.57077 (10), -0.57037 (10), 
Length of domains: 1039
Time: pickout 0.0125    decision 0.1506    set_bounds 0.0049    solve 0.5728    add 0.0973    
Accumulated time: pickout 0.5192    decision 6.2471    set_bounds 0.3644    solve 28.5742    add 13.7396    
Current (lb-rhs): tensor([-6.05039787, -4.37082767, -0.58633864, -5.50458765, -2.74251890])
6279 domains visited
Cumulative time: 52.647764444351196

BaB round 46
batch: 128
splitting decisions: 
split level 0: [/input-40, 3982] [/input-48, 940] [/input-48, 3642] [/input-40, 2969] [/input-48, 940] [/input-40, 4006] [/input-40, 4007] [/input-40, 4008] [/input-40, 5388] [/input-40, 1642] 
pruning_in_iteration open status: True
ratio of positive domain = 147 / 256 = 0.57421875
pruning-in-iteration extra time: 0.002379179000854492
Time: prepare 0.0050    bound 0.2641    transfer 0.2469    finalize 0.1032    func 0.6192    
Accumulated time: func 29.1857    prepare 0.2098    bound 14.3792    transfer 10.2244    finalize 4.3778    
Current worst splitting domains lb-rhs (depth):
-0.58634 (8), -0.58605 (8), -0.58231 (8), -0.58194 (8), -0.58119 (8), -0.58080 (8), -0.57722 (8), -0.57578 (8), -0.57562 (8), -0.57558 (8), -0.57496 (10), -0.57492 (10), -0.57314 (8), -0.57307 (8), -0.57206 (9), -0.57194 (8), -0.57169 (9), -0.57090 (8), -0.57077 (10), -0.57037 (10), 
Length of domains: 1020
Time: pickout 0.0129    decision 0.1513    set_bounds 0.0047    solve 0.6193    add 0.1732    
Accumulated time: pickout 0.5320    decision 6.3984    set_bounds 0.3691    solve 29.1935    add 13.9128    
Current (lb-rhs): tensor([-6.05039787, -4.37082767, -0.58633864, -5.50458765, -2.74251890])
6388 domains visited
Cumulative time: 53.644548177719116

BaB round 47
batch: 128
splitting decisions: 
split level 0: [/input-40, 2824] [/input-40, 4007] [/input-48, 3642] [/input-48, 3642] [/input-48, 3642] [/input-40, 4007] [/input-40, 4006] [/input-48, 615] [/input-40, 4008] [/input-48, 10753] 
pruning_in_iteration open status: True
ratio of positive domain = 118 / 256 = 0.4609375
pruning-in-iteration extra time: 0.002415895462036133
Time: prepare 0.0052    bound 0.3105    transfer 0.2473    finalize 0.1086    func 0.6718    
Accumulated time: func 29.8575    prepare 0.2151    bound 14.6896    transfer 10.4717    finalize 4.4864    
Current worst splitting domains lb-rhs (depth):
-0.58634 (8), -0.58605 (8), -0.58231 (8), -0.58194 (8), -0.58119 (8), -0.58080 (8), -0.57722 (8), -0.57578 (8), -0.57562 (8), -0.57558 (8), -0.57496 (10), -0.57492 (10), -0.57314 (8), -0.57307 (8), -0.57206 (9), -0.57194 (8), -0.57169 (9), -0.57090 (8), -0.57077 (10), -0.57037 (10), 
Length of domains: 1030
Time: pickout 0.0125    decision 0.1509    set_bounds 0.0871    solve 0.6719    add 0.2526    
Accumulated time: pickout 0.5445    decision 6.5493    set_bounds 0.4561    solve 29.8654    add 14.1654    
Current (lb-rhs): tensor([-6.05039787, -4.37082767, -0.58633864, -5.50458765, -2.74251890])
6526 domains visited
Cumulative time: 54.85522532463074

BaB round 48
batch: 128
splitting decisions: 
split level 0: [/input-48, 7360] [/input-48, 3150] [/input-48, 2656] [/input-48, 6035] [/input-40, 4006] [/input-48, 2656] [/input-48, 3150] [/input-48, 2656] [/input-48, 3150] [/input-48, 3150] 
pruning_in_iteration open status: True
ratio of positive domain = 135 / 256 = 0.52734375
pruning-in-iteration extra time: 0.0024938583374023438
Time: prepare 0.0051    bound 0.2883    transfer 0.2521    finalize 0.1031    func 0.6487    
Accumulated time: func 30.5061    prepare 0.2204    bound 14.9780    transfer 10.7238    finalize 4.5895    
Current worst splitting domains lb-rhs (depth):
-0.58634 (8), -0.58605 (8), -0.58231 (8), -0.58194 (8), -0.58119 (8), -0.58080 (8), -0.57722 (8), -0.57578 (8), -0.57562 (8), -0.57558 (8), -0.57496 (10), -0.57492 (10), -0.57314 (8), -0.57307 (8), -0.57206 (9), -0.57194 (8), -0.57169 (9), -0.57090 (8), -0.57077 (10), -0.57037 (10), 
Length of domains: 1023
Time: pickout 0.0125    decision 0.1503    set_bounds 0.0052    solve 0.6488    add 0.1913    
Accumulated time: pickout 0.5569    decision 6.6996    set_bounds 0.4613    solve 30.5143    add 14.3568    
Current (lb-rhs): tensor([-6.05039787, -4.37082767, -0.58633864, -5.50458765, -2.74251890])
6647 domains visited
Cumulative time: 55.899126052856445

BaB round 49
batch: 128
splitting decisions: 
split level 0: [/input-40, 4007] [/input-48, 3642] [/input-40, 2969] [/input-40, 4008] [/input-40, 3982] [/input-48, 3837] [/input-48, 3150] [/input-40, 4007] [/input-40, 5388] [/input-48, 6035] 
pruning_in_iteration open status: True
ratio of positive domain = 144 / 256 = 0.5625
pruning-in-iteration extra time: 0.0024466514587402344
Time: prepare 0.0050    bound 0.2672    transfer 0.2488    finalize 0.1009    func 0.6219    
Accumulated time: func 31.1281    prepare 0.2256    bound 15.2451    transfer 10.9726    finalize 4.6904    
Current worst splitting domains lb-rhs (depth):
-0.58634 (8), -0.58605 (8), -0.58231 (8), -0.58194 (8), -0.58119 (8), -0.58080 (8), -0.57722 (8), -0.57578 (8), -0.57562 (8), -0.57558 (8), -0.57496 (10), -0.57492 (10), -0.57314 (8), -0.57307 (8), -0.57206 (9), -0.57194 (8), -0.57169 (9), -0.57090 (8), -0.57077 (10), -0.57037 (10), 
Length of domains: 1007
Time: pickout 0.0128    decision 0.1509    set_bounds 0.0050    solve 0.6221    add 0.1760    
Accumulated time: pickout 0.5698    decision 6.8505    set_bounds 0.4663    solve 31.1363    add 14.5328    
Current (lb-rhs): tensor([-6.05039787, -4.37082767, -0.58633864, -5.50458765, -2.74251890])
6759 domains visited
Cumulative time: 56.9012610912323

BaB round 50
batch: 128
splitting decisions: 
split level 0: [/input-48, 3642] [/input-40, 4007] [/input-40, 4007] [/input-48, 3642] [/input-40, 2969] [/input-40, 4007] [/input-40, 2993] [/input-40, 4006] [/input-48, 3642] [/input-48, 3642] 
pruning_in_iteration open status: True
ratio of positive domain = 151 / 256 = 0.58984375
pruning-in-iteration extra time: 0.002441883087158203
Time: prepare 0.0049    bound 0.2567    transfer 0.2467    finalize 0.1023    func 0.6108    
Accumulated time: func 31.7389    prepare 0.2307    bound 15.5019    transfer 11.2194    finalize 4.7927    
Current worst splitting domains lb-rhs (depth):
-0.58634 (8), -0.58605 (8), -0.58231 (8), -0.58194 (8), -0.58119 (8), -0.58080 (8), -0.57722 (8), -0.57578 (8), -0.57562 (8), -0.57558 (8), -0.57496 (10), -0.57492 (10), -0.57314 (8), -0.57307 (8), -0.57206 (9), -0.57194 (8), -0.57169 (9), -0.57090 (8), -0.57077 (10), -0.57037 (10), 
Length of domains: 984
Time: pickout 0.0124    decision 0.1507    set_bounds 0.0049    solve 0.6109    add 0.1696    
Accumulated time: pickout 0.5822    decision 7.0012    set_bounds 0.4713    solve 31.7473    add 14.7023    
Current (lb-rhs): tensor([-6.05039787, -4.37082767, -0.58633864, -5.50458765, -2.74251890])
6864 domains visited
Cumulative time: 57.885586977005005

BaB round 51
batch: 128
splitting decisions: 
split level 0: [/input-48, 3643] [/input-40, 4008] [/input-48, 3643] [/input-40, 4007] [/input-40, 2993] [/input-48, 5332] [/input-40, 2993] [/input-48, 627] [/input-48, 3642] [/input-48, 5332] 
pruning_in_iteration open status: True
ratio of positive domain = 166 / 256 = 0.6484375
pruning-in-iteration extra time: 0.0025320053100585938
Time: prepare 0.0050    bound 0.2503    transfer 0.2474    finalize 0.1039    func 0.6068    
Accumulated time: func 32.3456    prepare 0.2359    bound 15.7522    transfer 11.4668    finalize 4.8966    
Current worst splitting domains lb-rhs (depth):
-0.58634 (8), -0.58605 (8), -0.58231 (8), -0.58194 (8), -0.58119 (8), -0.58080 (8), -0.57722 (8), -0.57578 (8), -0.57562 (8), -0.57558 (8), -0.57496 (10), -0.57492 (10), -0.57314 (8), -0.57307 (8), -0.57206 (9), -0.57194 (8), -0.57169 (9), -0.57090 (8), -0.57077 (10), -0.57037 (10), 
Length of domains: 946
Time: pickout 0.0131    decision 0.1511    set_bounds 0.0050    solve 0.6069    add 0.1413    
Accumulated time: pickout 0.5953    decision 7.1523    set_bounds 0.4762    solve 32.3542    add 14.8436    
Current (lb-rhs): tensor([-6.05039787, -4.37082767, -0.58633864, -5.50458765, -2.74251890])
6954 domains visited
Cumulative time: 58.83796691894531

BaB round 52
batch: 128
splitting decisions: 
split level 0: [/input-40, 4006] [/input-48, 940] [/input-48, 627] [/input-40, 2969] [/input-48, 4346] [/input-48, 4332] [/input-48, 615] [/input-40, 4006] [/input-48, 5332] [/input-40, 4007] 
pruning_in_iteration open status: True
ratio of positive domain = 143 / 256 = 0.55859375
pruning-in-iteration extra time: 0.002420663833618164
Time: prepare 0.0050    bound 0.2781    transfer 0.2468    finalize 0.1003    func 0.6303    
Accumulated time: func 32.9759    prepare 0.2410    bound 16.0303    transfer 11.7136    finalize 4.9970    
Current worst splitting domains lb-rhs (depth):
