[0;93m2026-05-26 15:04:01.343487054 [W:onnxruntime:Default, device_discovery.cc:283 GetGpuDevices] Failed to detect devices under "/sys/class/drm/card0": device_discovery.cc:93 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
INFO     15:04:02     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 4.792213439941406e-05
torch.Size([256, 1])
Time: prepare 0.0029    bound 0.3826    transfer 0.0036    finalize 0.0274    func 0.4166    
Accumulated time: func 52.0499    prepare 0.9594    bound 48.3454    transfer 0.4708    finalize 2.8364    
max lb tensor(-922.) min lb tensor(-1168.)
Number of Verified Splits: 0 of 256
Current worst splitting domains lb-rhs (depth):
-1168.00000 (77), -1168.00000 (51), -1168.00000 (36), -1168.00000 (63), -1168.00000 (18), -1168.00000 (5), -1168.00000 (72), -1168.00000 (94), -1168.00000 (51), -1168.00000 (27), -1168.00000 (37), -1168.00000 (64), -1168.00000 (88), -1168.00000 (77), -1168.00000 (50), -1168.00000 (27), -1168.00000 (37), -1168.00000 (64), -1168.00000 (14), -1168.00000 (10), 
Length of domains: 12328
Current (lb-rhs): -1168.0
24572 domains visited
Time: pickout 0.0159    decision 0.1273    set_bounds 0.0055    solve 0.4170    add 0.0389    
Accumulated time: pickout 1.4665    decision 20.1564    set_bounds 0.5407    solve 52.0970    add 6.7669    
Cumulative time: 81.2604718208313

BaB round 98
batch: 128
splitting decisions: 
split level 0: [/74, 543] [/74, 506] [/74, 506] [/74, 784] [/74, 210] [/74, 712] [/74, 452] [/74, 913] [/74, 634] [/74, 953] 
best_l after optimization: -268002.625
beta sum per layer: [0.0, 0.0, 0.0, 3.4909987449645996]
alpha/beta optimization time: 0.492046594619751
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 9.441375732421875e-05
torch.Size([256, 1])
Time: prepare 0.0036    bound 0.4934    transfer 0.0042    finalize 0.0279    func 0.5292    
Accumulated time: func 52.5791    prepare 0.9658    bound 48.8388    transfer 0.4750    finalize 2.8643    
max lb tensor(-922.) min lb tensor(-1168.)
Number of Verified Splits: 0 of 256
Current worst splitting domains lb-rhs (depth):
-1168.00000 (35), -1168.00000 (53), -1168.00000 (63), -1168.00000 (27), -1168.00000 (81), -1168.00000 (44), -1168.00000 (69), -1168.00000 (5), -1168.00000 (19), -1168.00000 (53), -1168.00000 (90), -1168.00000 (75), -1168.00000 (27), -1168.00000 (87), -1168.00000 (35), -1168.00000 (94), -1168.00000 (62), -1168.00000 (97), -1168.00000 (53), -1168.00000 (82), 
Length of domains: 12456
Current (lb-rhs): -1168.0
24828 domains visited
Time: pickout 0.0168    decision 0.1740    set_bounds 0.0060    solve 0.5297    add 0.0371    
Accumulated time: pickout 1.4833    decision 20.3304    set_bounds 0.5467    solve 52.6266    add 6.8040    
Cumulative time: 82.02453517913818

BaB round 99
batch: 128
splitting decisions: 
split level 0: [/74, 565] [/74, 426] [/74, 784] [/74, 712] [/74, 456] [/74, 180] [/74, 345] [/74, 543] [/74, 506] [/74, 544] 
best_l after optimization: -268004.78125
beta sum per layer: [0.0, 0.0, 0.0, 3.352954149246216]
alpha/beta optimization time: 0.36322617530822754
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 3.62396240234375e-05
torch.Size([256, 1])
Time: prepare 0.0030    bound 0.3645    transfer 0.0039    finalize 0.0287    func 0.4001    
Accumulated time: func 52.9792    prepare 0.9699    bound 49.2034    transfer 0.4789    finalize 2.8930    
max lb tensor(-922.) min lb tensor(-1168.)
Number of Verified Splits: 0 of 256
Current worst splitting domains lb-rhs (depth):
-1168.00000 (66), -1168.00000 (90), -1168.00000 (50), -1168.00000 (65), -1168.00000 (27), -1168.00000 (66), -1168.00000 (10), -1168.00000 (39), -1168.00000 (4), -1168.00000 (89), -1168.00000 (27), -1168.00000 (50), -1168.00000 (65), -1168.00000 (97), -1168.00000 (27), -1168.00000 (66), -1168.00000 (89), -1168.00000 (10), -1168.00000 (67), -1168.00000 (49), 
Length of domains: 12584
Current (lb-rhs): -1168.0
25084 domains visited
Time: pickout 0.0158    decision 0.1284    set_bounds 0.0056    solve 0.4006    add 0.0373    
Accumulated time: pickout 1.4991    decision 20.4588    set_bounds 0.5523    solve 53.0273    add 6.8413    
Cumulative time: 82.6128466129303

BaB round 100
batch: 128
splitting decisions: 
split level 0: [/74, 672] [/74, 784] [/74, 422] [/74, 530] [/74, 302] [/74, 530] [/74, 54] [/74, 345] [/74, 580] [/74, 634] 
best_l after optimization: -268003.90625
beta sum per layer: [0.0, 0.0, 0.0, 3.282335042953491]
alpha/beta optimization time: 0.36138129234313965
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 8.130073547363281e-05
torch.Size([256, 1])
Time: prepare 0.0030    bound 0.3628    transfer 0.0038    finalize 0.0279    func 0.3976    
Accumulated time: func 53.3768    prepare 0.9740    bound 49.5661    transfer 0.4828    finalize 2.9209    
max lb tensor(-922.) min lb tensor(-1168.)
Number of Verified Splits: 0 of 256
Current worst splitting domains lb-rhs (depth):
-1168.00000 (4), -1168.00000 (14), -1168.00000 (73), -1168.00000 (34), -1168.00000 (42), -1168.00000 (44), -1168.00000 (82), -1168.00000 (63), -1168.00000 (49), -1168.00000 (55), -1168.00000 (76), -1168.00000 (24), -1168.00000 (78), -1168.00000 (23), -1168.00000 (37), -1168.00000 (86), -1168.00000 (100), -1168.00000 (29), -1168.00000 (71), -1168.00000 (55), 
Length of domains: 12712
Current (lb-rhs): -1168.0
25340 domains visited
Time: pickout 0.0159    decision 0.1288    set_bounds 0.0057    solve 0.3981    add 0.0365    
Accumulated time: pickout 1.5150    decision 20.5876    set_bounds 0.5580    solve 53.4254    add 6.8778    
Cumulative time: 83.1983814239502

BaB round 101
batch: 128
splitting decisions: 
split level 0: [/74, 54] [/74, 422] [/74, 295] [/74, 517] [/74, 733] [/74, 517] [/74, 145] [/74, 54] [/74, 784] [/74, 506] 
best_l after optimization: -268003.40625
beta sum per layer: [0.0, 0.0, 0.0, 3.241985321044922]
alpha/beta optimization time: 0.3618631362915039
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 3.743171691894531e-05
torch.Size([256, 1])
Time: prepare 0.0031    bound 0.3632    transfer 0.0040    finalize 0.0277    func 0.3980    
Accumulated time: func 53.7749    prepare 0.9782    bound 49.9293    transfer 0.4867    finalize 2.9486    
max lb tensor(-922.) min lb tensor(-1168.)
Number of Verified Splits: 0 of 256
Current worst splitting domains lb-rhs (depth):
-1168.00000 (31), -1168.00000 (18), -1168.00000 (51), -1168.00000 (94), -1168.00000 (8), -1168.00000 (4), -1168.00000 (31), -1168.00000 (62), -1168.00000 (99), -1168.00000 (62), -1168.00000 (40), -1168.00000 (50), -1168.00000 (81), -1168.00000 (76), -1168.00000 (93), -1168.00000 (84), -1168.00000 (63), -1168.00000 (21), -1168.00000 (9), -1168.00000 (31), 
Length of domains: 12840
Current (lb-rhs): -1168.0
25596 domains visited
Time: pickout 0.0162    decision 0.1292    set_bounds 0.0058    solve 0.3985    add 0.0368    
Accumulated time: pickout 1.5312    decision 20.7168    set_bounds 0.5637    solve 53.8239    add 6.9146    
Cumulative time: 83.7854356765747

BaB round 102
batch: 128
splitting decisions: 
split level 0: [/74, 237] [/74, 295] [/74, 712] [/74, 852] [/74, 6] [/74, 738] [/74, 149] [/74, 378] [/74, 422] [/74, 422] 
best_l after optimization: -268002.90625
beta sum per layer: [0.0, 0.0, 0.0, 3.205371379852295]
alpha/beta optimization time: 0.3603954315185547
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 3.8623809814453125e-05
torch.Size([256, 1])
Time: prepare 0.0031    bound 0.3617    transfer 0.0040    finalize 0.0285    func 0.3973    
Accumulated time: func 54.1722    prepare 0.9825    bound 50.2911    transfer 0.4907    finalize 2.9770    
max lb tensor(-922.) min lb tensor(-1168.)
Number of Verified Splits: 0 of 256
Current worst splitting domains lb-rhs (depth):
-1168.00000 (73), -1168.00000 (32), -1168.00000 (82), -1168.00000 (57), -1168.00000 (44), -1168.00000 (55), -1168.00000 (63), -1168.00000 (21), -1168.00000 (11), -1168.00000 (5), -1168.00000 (44), -1168.00000 (102), -1168.00000 (65), -1168.00000 (17), -1168.00000 (32), -1168.00000 (86), -1168.00000 (8), -1168.00000 (44), -1168.00000 (92), -1168.00000 (19), 
Length of domains: 12968
Current (lb-rhs): -1168.0
25852 domains visited
Time: pickout 0.0162    decision 0.1288    set_bounds 0.0057    solve 0.3978    add 0.0385    
Accumulated time: pickout 1.5474    decision 20.8455    set_bounds 0.5694    solve 54.2217    add 6.9532    
Cumulative time: 84.37304949760437

BaB round 103
batch: 128
splitting decisions: 
split level 0: [/74, 378] [/74, 86] [/74, 180] [/74, 6] [/74, 871] [/74, 852] [/74, 830] [/74, 872] [/74, 118] [/74, 585] 
best_l after optimization: -268002.875
beta sum per layer: [0.0, 0.0, 0.0, 3.206821918487549]
alpha/beta optimization time: 0.35306429862976074
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 8.988380432128906e-05
torch.Size([256, 1])
Time: prepare 0.0031    bound 0.3544    transfer 0.0041    finalize 0.0278    func 0.3894    
Accumulated time: func 54.5616    prepare 0.9866    bound 50.6455    transfer 0.4948    finalize 3.0049    
max lb tensor(-922.) min lb tensor(-1168.)
Number of Verified Splits: 0 of 256
Current worst splitting domains lb-rhs (depth):
-1168.00000 (28), -1168.00000 (52), -1168.00000 (40), -1168.00000 (101), -1168.00000 (68), -1168.00000 (28), -1168.00000 (93), -1168.00000 (68), -1168.00000 (52), -1168.00000 (10), -1168.00000 (28), -1168.00000 (69), -1168.00000 (93), -1168.00000 (68), -1168.00000 (40), -1168.00000 (4), -1168.00000 (69), -1168.00000 (51), -1168.00000 (11), -1168.00000 (69), 
Length of domains: 13096
Current (lb-rhs): -1168.0
26108 domains visited
Time: pickout 0.0165    decision 0.1284    set_bounds 0.0057    solve 0.3899    add 0.0367    
Accumulated time: pickout 1.5639    decision 20.9739    set_bounds 0.5751    solve 54.6116    add 6.9899    
Cumulative time: 84.95071959495544

BaB round 104
batch: 128
splitting decisions: 
split level 0: [/74, 872] [/74, 712] [/74, 517] [/74, 1018] [/74, 657] [/74, 779] [/74, 379] [/74, 789] [/74, 585] [/74, 712] 
best_l after optimization: -268002.65625
beta sum per layer: [0.0, 0.0, 0.0, 3.2186999320983887]
alpha/beta optimization time: 0.3702361583709717
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 4.100799560546875e-05
torch.Size([256, 1])
Time: prepare 0.0030    bound 0.3715    transfer 0.0041    finalize 0.0279    func 0.4067    
Accumulated time: func 54.9682    prepare 0.9906    bound 51.0170    transfer 0.4989    finalize 3.0328    
max lb tensor(-922.) min lb tensor(-1168.)
Number of Verified Splits: 0 of 256
Current worst splitting domains lb-rhs (depth):
-1168.00000 (42), -1168.00000 (43), -1168.00000 (76), -1168.00000 (43), -1168.00000 (43), -1168.00000 (76), -1168.00000 (8), -1168.00000 (42), -1168.00000 (76), -1168.00000 (101), -1168.00000 (101), -1168.00000 (77), -1168.00000 (42), -1168.00000 (9), -1168.00000 (41), -1168.00000 (77), -1168.00000 (41), -1168.00000 (75), -1168.00000 (46), -1168.00000 (7), 
Length of domains: 13224
Current (lb-rhs): -1168.0
26364 domains visited
Time: pickout 0.0167    decision 0.1274    set_bounds 0.0055    solve 0.4071    add 0.0371    
Accumulated time: pickout 1.5806    decision 21.1013    set_bounds 0.5806    solve 55.0187    add 7.0270    
Cumulative time: 85.54514169692993

BaB round 105
batch: 128
splitting decisions: 
split level 0: [/74, 576] [/74, 180] [/74, 893] [/74, 407] [/74, 913] [/74, 871] [/74, 14] [/74, 149] [/74, 712] [/74, 180] 
best_l after optimization: -268002.6875
beta sum per layer: [0.0, 0.0, 0.0, 3.5589041709899902]
alpha/beta optimization time: 0.3632681369781494
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 3.504753112792969e-05
torch.Size([256, 1])
Time: prepare 0.0030    bound 0.3646    transfer 0.0039    finalize 0.0283    func 0.3999    
Accumulated time: func 55.3681    prepare 0.9952    bound 51.3816    transfer 0.5029    finalize 3.0611    
max lb tensor(-922.) min lb tensor(-1168.)
Number of Verified Splits: 0 of 256
Current worst splitting domains lb-rhs (depth):
-1168.00000 (17), -1168.00000 (61), -1168.00000 (53), -1168.00000 (48), -1168.00000 (77), -1168.00000 (89), -1168.00000 (14), -1168.00000 (58), -1168.00000 (96), -1168.00000 (70), -1168.00000 (73), -1168.00000 (41), -1168.00000 (10), -1168.00000 (5), -1168.00000 (37), -1168.00000 (36), -1168.00000 (31), -1168.00000 (96), -1168.00000 (66), -1168.00000 (82), 
Length of domains: 13352
Current (lb-rhs): -1168.0
26620 domains visited
Time: pickout 0.0170    decision 0.1297    set_bounds 0.0044    solve 0.4003    add 0.0370    
Accumulated time: pickout 1.5976    decision 21.2309    set_bounds 0.5850    solve 55.4190    add 7.0639    
Cumulative time: 86.13405871391296

BaB round 106
batch: 128
splitting decisions: 
split level 0: [/74, 828] [/74, 530] [/74, 129] [/74, 177] [/74, 273] [/74, 657] [/74, 849] [/74, 830] [/74, 893] [/74, 530] 
best_l after optimization: -268004.9375
beta sum per layer: [0.0, 0.0, 0.0, 3.3650217056274414]
alpha/beta optimization time: 0.3554189205169678
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 3.457069396972656e-05
torch.Size([256, 1])
Time: prepare 0.0030    bound 0.3567    transfer 0.0041    finalize 0.0287    func 0.3926    
Accumulated time: func 55.7607    prepare 0.9993    bound 51.7383    transfer 0.5070    finalize 3.0898    
max lb tensor(-922.) min lb tensor(-1168.)
Number of Verified Splits: 0 of 256
Current worst splitting domains lb-rhs (depth):
-1168.00000 (99), -1168.00000 (77), -1168.00000 (55), -1168.00000 (51), -1168.00000 (5), -1168.00000 (105), -1168.00000 (97), -1168.00000 (94), -1168.00000 (69), -1168.00000 (46), -1168.00000 (61), -1168.00000 (10), -1168.00000 (31), -1168.00000 (21), -1168.00000 (101), -1168.00000 (82), -1168.00000 (79), -1168.00000 (58), -1168.00000 (42), -1168.00000 (14), 
Length of domains: 13480
Current (lb-rhs): -1168.0
26876 domains visited
Time: pickout 0.0172    decision 0.1280    set_bounds 0.0044    solve 0.3930    add 0.0374    
Accumulated time: pickout 1.6147    decision 21.3590    set_bounds 0.5894    solve 55.8121    add 7.1013    
Cumulative time: 86.71463513374329

BaB round 107
batch: 128
splitting decisions: 
split level 0: [/74, 815] [/74, 893] [/74, 456] [/74, 42] [/74, 693] [/74, 190] [/74, 19] [/74, 379] [/74, 210] [/74, 893] 
best_l after optimization: -268004.0
beta sum per layer: [0.0, 0.0, 0.0, 3.3072755336761475]
alpha/beta optimization time: 0.3535747528076172
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 3.62396240234375e-05
torch.Size([256, 1])
Time: prepare 0.0030    bound 0.3549    transfer 0.0046    finalize 0.0278    func 0.3903    
Accumulated time: func 56.1510    prepare 1.0035    bound 52.0932    transfer 0.5116    finalize 3.1176    
max lb tensor(-922.) min lb tensor(-1168.)
Number of Verified Splits: 0 of 256
Current worst splitting domains lb-rhs (depth):
-1168.00000 (95), -1168.00000 (96), -1168.00000 (73), -1168.00000 (104), -1168.00000 (15), -1168.00000 (11), -1168.00000 (90), -1168.00000 (28), -1168.00000 (56), -1168.00000 (5), -1168.00000 (40), -1168.00000 (87), -1168.00000 (73), -1168.00000 (56), -1168.00000 (104), -1168.00000 (56), -1168.00000 (73), -1168.00000 (84), -1168.00000 (40), -1168.00000 (27), 
Length of domains: 13608
Current (lb-rhs): -1168.0
27132 domains visited
Time: pickout 0.0176    decision 0.3270    set_bounds 0.0044    solve 0.3913    add 0.0366    
Accumulated time: pickout 1.6324    decision 21.6860    set_bounds 0.5938    solve 56.2033    add 7.1379    
Cumulative time: 87.49212002754211

BaB round 108
batch: 128
splitting decisions: 
split level 0: [/74, 149] [/74, 129] [/74, 733] [/74, 672] [/74, 407] [/74, 461] [/74, 238] [/74, 817] [/74, 302] [/74, 210] 
best_l after optimization: -268003.5625
beta sum per layer: [0.0, 0.0, 0.0, 3.3072447776794434]
alpha/beta optimization time: 0.3566875457763672
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 7.2479248046875e-05
torch.Size([256, 1])
Time: prepare 0.0030    bound 0.3580    transfer 0.0039    finalize 0.0267    func 0.3917    
Accumulated time: func 56.5427    prepare 1.0075    bound 52.4512    transfer 0.5156    finalize 3.1442    
max lb tensor(-922.) min lb tensor(-1168.)
Number of Verified Splits: 0 of 256
Current worst splitting domains lb-rhs (depth):
-1168.00000 (60), -1168.00000 (106), -1168.00000 (89), -1168.00000 (42), -1168.00000 (30), -1168.00000 (72), -1168.00000 (80), -1168.00000 (7), -1168.00000 (19), -1168.00000 (7), -1168.00000 (89), -1168.00000 (30), -1168.00000 (106), -1168.00000 (42), -1168.00000 (97), -1168.00000 (51), -1168.00000 (67), -1168.00000 (7), -1168.00000 (67), -1168.00000 (30), 
Length of domains: 13736
Current (lb-rhs): -1168.0
27388 domains visited
Time: pickout 0.0165    decision 0.1277    set_bounds 0.0044    solve 0.3936    add 0.0359    
Accumulated time: pickout 1.6489    decision 21.8137    set_bounds 0.5982    solve 56.5970    add 7.1737    
Cumulative time: 88.07084965705872

BaB round 109
batch: 128
splitting decisions: 
split level 0: [/74, 830] [/74, 210] [/74, 852] [/74, 345] [/74, 452] [/74, 269] [/74, 79] [/74, 609] [/74, 6] [/74, 738] 
best_l after optimization: -268003.25
beta sum per layer: [0.0, 0.0, 0.0, 3.2912826538085938]
alpha/beta optimization time: 0.3515925407409668
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 3.457069396972656e-05
torch.Size([256, 1])
Time: prepare 0.0030    bound 0.3529    transfer 0.0035    finalize 0.0260    func 0.3855    
Accumulated time: func 56.9282    prepare 1.0117    bound 52.8041    transfer 0.5191    finalize 3.1703    
max lb tensor(-922.) min lb tensor(-1168.)
Number of Verified Splits: 0 of 256
Current worst splitting domains lb-rhs (depth):
-1168.00000 (98), -1168.00000 (5), -1168.00000 (72), -1168.00000 (30), -1168.00000 (11), -1168.00000 (72), -1168.00000 (55), -1168.00000 (42), -1168.00000 (98), -1168.00000 (30), -1168.00000 (72), -1168.00000 (29), -1168.00000 (73), -1168.00000 (99), -1168.00000 (11), -1168.00000 (107), -1168.00000 (73), -1168.00000 (54), -1168.00000 (29), -1168.00000 (73), 
Length of domains: 13864
Current (lb-rhs): -1168.0
27644 domains visited
Time: pickout 0.0165    decision 0.1295    set_bounds 0.0044    solve 0.3875    add 0.0356    
Accumulated time: pickout 1.6654    decision 21.9432    set_bounds 0.6026    solve 56.9844    add 7.2093    
Cumulative time: 88.64492988586426

BaB round 110
batch: 128
splitting decisions: 
split level 0: [/74, 379] [/74, 456] [/74, 855] [/74, 237] [/74, 309] [/74, 407] [/74, 236] [/74, 14] [/74, 1018] [/74, 302] 
best_l after optimization: -268002.9375
beta sum per layer: [0.0, 0.0, 0.0, 3.2571659088134766]
alpha/beta optimization time: 0.35471153259277344
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 3.9577484130859375e-05
torch.Size([256, 1])
Time: prepare 0.0031    bound 0.3561    transfer 0.0038    finalize 0.0265    func 0.3895    
Accumulated time: func 57.3178    prepare 1.0158    bound 53.1602    transfer 0.5229    finalize 3.1968    
max lb tensor(-922.) min lb tensor(-1168.)
Number of Verified Splits: 0 of 256
Current worst splitting domains lb-rhs (depth):
-1168.00000 (22), -1168.00000 (73), -1168.00000 (5), -1168.00000 (22), -1168.00000 (55), -1168.00000 (33), -1168.00000 (84), -1168.00000 (40), -1168.00000 (55), -1168.00000 (11), -1168.00000 (73), -1168.00000 (62), -1168.00000 (93), -1168.00000 (105), -1168.00000 (97), -1168.00000 (105), -1168.00000 (68), -1168.00000 (41), -1168.00000 (83), -1168.00000 (54), 
Length of domains: 13992
Current (lb-rhs): -1168.0
27900 domains visited
Time: pickout 0.0161    decision 0.1274    set_bounds 0.0044    solve 0.3915    add 0.0354    
Accumulated time: pickout 1.6815    decision 22.0706    set_bounds 0.6070    solve 57.3759    add 7.2447    
Cumulative time: 89.22025895118713

BaB round 111
batch: 128
splitting decisions: 
split level 0: [/74, 817] [/74, 738] [/74, 657] [/74, 872] [/74, 576] [/74, 177] [/74, 239] [/74, 250] [/74, 855] [/74, 733] 
best_l after optimization: -268002.75
beta sum per layer: [0.0, 0.0, 0.0, 3.5847835540771484]
alpha/beta optimization time: 0.39441871643066406
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 3.743171691894531e-05
torch.Size([256, 1])
Time: prepare 0.0030    bound 0.3958    transfer 0.0041    finalize 0.0277    func 0.4306    
Accumulated time: func 57.7483    prepare 1.0200    bound 53.5560    transfer 0.5270    finalize 3.2244    
max lb tensor(-922.) min lb tensor(-1168.)
Number of Verified Splits: 0 of 256
Current worst splitting domains lb-rhs (depth):
-1168.00000 (11), -1168.00000 (72), -1168.00000 (41), -1168.00000 (82), -1168.00000 (88), -1168.00000 (58), -1168.00000 (101), -1168.00000 (16), -1168.00000 (108), -1168.00000 (72), -1168.00000 (31), -1168.00000 (93), -1168.00000 (58), -1168.00000 (5), -1168.00000 (42), -1168.00000 (58), -1168.00000 (73), -1168.00000 (108), -1168.00000 (57), -1168.00000 (42), 
Length of domains: 14120
Current (lb-rhs): -1168.0
28156 domains visited
Time: pickout 0.0165    decision 0.1295    set_bounds 0.0044    solve 0.4325    add 0.0360    
Accumulated time: pickout 1.6980    decision 22.2001    set_bounds 0.6114    solve 57.8084    add 7.2807    
Cumulative time: 89.839852809906

BaB round 112
batch: 128
splitting decisions: 
split level 0: [/74, 609] [/74, 302] [/74, 461] [/74, 309] [/74, 815] [/74, 543] [/74, 304] [/74, 849] [/74, 871] [/74, 852] 
best_l after optimization: -268005.1875
beta sum per layer: [0.0, 0.0, 0.0, 3.413670301437378]
alpha/beta optimization time: 0.380112886428833
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 3.4332275390625e-05
torch.Size([256, 1])
Time: prepare 0.0031    bound 0.3815    transfer 0.0039    finalize 0.0270    func 0.4155    
Accumulated time: func 58.1639    prepare 1.0257    bound 53.9375    transfer 0.5309    finalize 3.2514    
max lb tensor(-922.) min lb tensor(-1168.)
Number of Verified Splits: 0 of 256
Current worst splitting domains lb-rhs (depth):
-1168.00000 (45), -1168.00000 (109), -1168.00000 (46), -1168.00000 (81), -1168.00000 (46), -1168.00000 (9), -1168.00000 (82), -1168.00000 (46), -1168.00000 (82), -1168.00000 (47), -1168.00000 (45), -1168.00000 (82), -1168.00000 (108), -1168.00000 (9), -1168.00000 (45), -1168.00000 (83), -1168.00000 (44), -1168.00000 (44), -1168.00000 (48), -1168.00000 (79), 
Length of domains: 14248
Current (lb-rhs): -1168.0
28412 domains visited
Time: pickout 0.0170    decision 0.1464    set_bounds 0.0044    solve 0.4175    add 0.0365    
Accumulated time: pickout 1.7150    decision 22.3465    set_bounds 0.6159    solve 58.2260    add 7.3173    
Cumulative time: 90.4623453617096

BaB round 113
batch: 128
splitting decisions: 
split level 0: [/74, 509] [/74, 733] [/74, 407] [/74, 789] [/74, 145] [/74, 672] [/74, 499] [/74, 603] [/74, 657] [/74, 779] 
best_l after optimization: -268004.15625
beta sum per layer: [0.0, 0.0, 0.0, 3.3389029502868652]
alpha/beta optimization time: 0.8884823322296143
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 0.0005428791046142578
torch.Size([256, 1])
Time: prepare 0.0114    bound 0.8904    transfer 0.0040    finalize 0.0268    func 0.9327    
Accumulated time: func 59.0965    prepare 1.0453    bound 54.8279    transfer 0.5349    finalize 3.2782    
max lb tensor(-922.) min lb tensor(-1168.)
Number of Verified Splits: 0 of 256
Current worst splitting domains lb-rhs (depth):
-1168.00000 (8), -1168.00000 (81), -1168.00000 (8), -1168.00000 (45), -1168.00000 (55), -1168.00000 (106), -1168.00000 (26), -1168.00000 (32), -1168.00000 (106), -1168.00000 (73), -1168.00000 (18), -1168.00000 (81), -1168.00000 (92), -1168.00000 (89), -1168.00000 (55), -1168.00000 (45), -1168.00000 (72), -1168.00000 (105), -1168.00000 (36), -1168.00000 (73), 
Length of domains: 14376
Current (lb-rhs): -1168.0
28668 domains visited
Time: pickout 0.0170    decision 0.2600    set_bounds 0.0077    solve 0.9347    add 0.0363    
Accumulated time: pickout 1.7320    decision 22.6065    set_bounds 0.6235    solve 59.1606    add 7.3536    
Cumulative time: 91.71862578392029

BaB round 114
batch: 128
splitting decisions: 
split level 0: [/74, 250] [/74, 6] [/74, 177] [/74, 815] [/74, 149] [/74, 345] [/74, 399] [/74, 79] [/74, 190] [/74, 1018] 
best_l after optimization: -268003.75
beta sum per layer: [0.0, 0.0, 0.0, 3.3022804260253906]
alpha/beta optimization time: 0.8741195201873779
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 0.00016450881958007812
torch.Size([256, 1])
Time: prepare 0.0037    bound 0.8756    transfer 0.0040    finalize 0.0280    func 0.9114    
Accumulated time: func 60.0079    prepare 1.0661    bound 55.7035    transfer 0.5389    finalize 3.3062    
max lb tensor(-922.) min lb tensor(-1168.)
Number of Verified Splits: 0 of 256
Current worst splitting domains lb-rhs (depth):
-1168.00000 (99), -1168.00000 (52), -1168.00000 (112), -1168.00000 (79), -1168.00000 (105), -1168.00000 (52), -1168.00000 (80), -1168.00000 (7), -1168.00000 (51), -1168.00000 (24), -1168.00000 (25), -1168.00000 (51), -1168.00000 (80), -1168.00000 (51), -1168.00000 (80), -1168.00000 (111), -1168.00000 (25), -1168.00000 (99), -1168.00000 (53), -1168.00000 (78), 
Length of domains: 14504
Current (lb-rhs): -1168.0
28924 domains visited
Time: pickout 0.0178    decision 0.3801    set_bounds 0.0051    solve 0.9133    add 0.0395    
Accumulated time: pickout 1.7498    decision 22.9866    set_bounds 0.6287    solve 60.0739    add 7.3930    
Cumulative time: 93.07502174377441

BaB round 115
batch: 128
splitting decisions: 
split level 0: [/74, 19] [/74, 779] [/74, 565] [/74, 149] [/74, 830] [/74, 54] [/74, 256] [/74, 236] [/74, 461] [/74, 871] 
best_l after optimization: -268003.34375
beta sum per layer: [0.0, 0.0, 0.0, 3.2882635593414307]
alpha/beta optimization time: 0.3695554733276367
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 3.6716461181640625e-05
torch.Size([256, 1])
Time: prepare 0.0030    bound 0.3709    transfer 0.0036    finalize 0.0266    func 0.4042    
Accumulated time: func 60.4121    prepare 1.0714    bound 56.0743    transfer 0.5426    finalize 3.3329    
max lb tensor(-922.) min lb tensor(-1168.)
Number of Verified Splits: 0 of 256
Current worst splitting domains lb-rhs (depth):
