[0;93m2026-05-25 23:06:08.178298640 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
Length of domains: 24478
Time: pickout 0.0042    decision 0.0226    set_bounds 0.0050    solve 0.1124    add 0.0206    
Accumulated time: pickout 2.6145    decision 14.0168    set_bounds 3.2312    solve 66.0474    add 20.5920    
Current (lb-rhs): -6005.61962890625
101526 domains visited
Cumulative time: 108.93461298942566

BaB round 607
batch: 128
splitting decisions: 
split level 0: [/9, 4379] [/9, 4379] [/9, 4379] [/9, 4379] [/9, 4379] [/9, 4379] [/9, 4379] [/9, 4379] [/9, 10074] [/9, 10074] 
pruning_in_iteration open status: True
ratio of positive domain = 85 / 256 = 0.33203125
pruning-in-iteration extra time: 0.0009608268737792969
Time: prepare 0.0021    bound 0.0818    transfer 0.0027    finalize 0.0253    func 0.1119    
Accumulated time: func 65.8953    prepare 1.3960    bound 47.3358    transfer 1.8573    finalize 15.4216    
Current worst splitting domains lb-rhs (depth):
-6005.61963 (8), -6005.60547 (8), -6005.59082 (8), -6005.57324 (8), -6005.25635 (8), -6005.25049 (8), -6005.22656 (8), -6005.22656 (8), -6004.53564 (8), -6004.50684 (8), -6004.50488 (8), -6004.47217 (8), -6004.17188 (8), -6004.15820 (8), -6004.14307 (8), -6004.12598 (8), -6004.03271 (8), -6004.02637 (8), -6003.99463 (8), -6003.96240 (8), 
Length of domains: 24521
Time: pickout 0.0040    decision 0.0224    set_bounds 0.0038    solve 0.1120    add 0.0210    
Accumulated time: pickout 2.6185    decision 14.0392    set_bounds 3.2351    solve 66.1595    add 20.6130    
Current (lb-rhs): -6005.61962890625
101697 domains visited
Cumulative time: 109.10202932357788

BaB round 608
batch: 128
splitting decisions: 
split level 0: [/9, 4613] [/9, 10657] [/9, 9910] [/9, 4381] [/9, 4381] [/9, 4381] [/9, 4381] [/9, 4381] [/9, 4131] [/9, 4613] 
pruning_in_iteration open status: True
ratio of positive domain = 123 / 256 = 0.48046875
pruning-in-iteration extra time: 0.001384735107421875
Time: prepare 0.0021    bound 0.0815    transfer 0.0026    finalize 0.0255    func 0.1118    
Accumulated time: func 66.0071    prepare 1.3984    bound 47.4173    transfer 1.8599    finalize 15.4472    
Current worst splitting domains lb-rhs (depth):
-6005.61963 (8), -6005.60547 (8), -6005.59082 (8), -6005.57324 (8), -6005.25635 (8), -6005.25049 (8), -6005.22656 (8), -6005.22656 (8), -6004.53564 (8), -6004.50684 (8), -6004.50488 (8), -6004.47217 (8), -6004.17188 (8), -6004.15820 (8), -6004.14307 (8), -6004.12598 (8), -6004.03271 (8), -6004.02637 (8), -6003.99463 (8), -6003.96240 (8), 
Length of domains: 24526
Time: pickout 0.0045    decision 0.0230    set_bounds 0.0040    solve 0.1119    add 0.0157    
Accumulated time: pickout 2.6230    decision 14.0622    set_bounds 3.2391    solve 66.2714    add 20.6287    
Current (lb-rhs): -6005.61962890625
101830 domains visited
Cumulative time: 109.26504611968994

BaB round 609
batch: 128
splitting decisions: 
split level 0: [/9, 4381] [/9, 4613] [/9, 10657] [/9, 9910] [/9, 9910] [/9, 4613] [/9, 4613] [/9, 10657] [/9, 9910] [/9, 4131] 
pruning_in_iteration open status: True
ratio of positive domain = 163 / 256 = 0.63671875
pruning-in-iteration extra time: 0.001995563507080078
Time: prepare 0.0021    bound 0.0837    transfer 0.0026    finalize 0.0286    func 0.1171    
Accumulated time: func 66.1242    prepare 1.4007    bound 47.5010    transfer 1.8625    finalize 15.4758    
Current worst splitting domains lb-rhs (depth):
-6005.61963 (8), -6005.60547 (8), -6005.59082 (8), -6005.57324 (8), -6005.25635 (8), -6005.25049 (8), -6005.22656 (8), -6005.22656 (8), -6004.53564 (8), -6004.50684 (8), -6004.50488 (8), -6004.47217 (8), -6004.17188 (8), -6004.15820 (8), -6004.14307 (8), -6004.12598 (8), -6004.03271 (8), -6004.02637 (8), -6003.99463 (8), -6003.96240 (8), 
Length of domains: 24491
Time: pickout 0.0041    decision 0.0225    set_bounds 0.0038    solve 0.1172    add 0.0096    
Accumulated time: pickout 2.6272    decision 14.0846    set_bounds 3.2429    solve 66.3886    add 20.6383    
Current (lb-rhs): -6005.61962890625
101923 domains visited
Cumulative time: 109.42600750923157

BaB round 610
batch: 128
splitting decisions: 
split level 0: [/9, 4131] [/9, 10657] [/9, 9910] [/9, 4613] [/9, 4381] [/9, 4131] [/9, 4613] [/9, 10657] [/9, 9910] [/9, 10657] 
pruning_in_iteration open status: True
ratio of positive domain = 133 / 256 = 0.51953125
pruning-in-iteration extra time: 0.0016949176788330078
Time: prepare 0.0021    bound 0.0828    transfer 0.0028    finalize 0.0256    func 0.1133    
Accumulated time: func 66.2375    prepare 1.4030    bound 47.5838    transfer 1.8653    finalize 15.5014    
Current worst splitting domains lb-rhs (depth):
-6005.61963 (8), -6005.60547 (8), -6005.59082 (8), -6005.57324 (8), -6005.25635 (8), -6005.25049 (8), -6005.22656 (8), -6005.22656 (8), -6004.53564 (8), -6004.50684 (8), -6004.50488 (8), -6004.47217 (8), -6004.17188 (8), -6004.15820 (8), -6004.14307 (8), -6004.12598 (8), -6004.03271 (8), -6004.02637 (8), -6003.99463 (8), -6003.96240 (8), 
Length of domains: 24486
Time: pickout 0.0045    decision 0.0224    set_bounds 0.0039    solve 0.1134    add 0.0171    
Accumulated time: pickout 2.6317    decision 14.1070    set_bounds 3.2468    solve 66.5020    add 20.6554    
Current (lb-rhs): -6005.61962890625
102046 domains visited
Cumulative time: 109.59123969078064

BaB round 611
batch: 128
splitting decisions: 
split level 0: [/9, 10657] [/9, 4613] [/9, 10657] [/9, 9910] [/9, 4381] [/9, 10657] [/9, 9910] [/9, 4131] [/9, 4613] [/9, 9910] 
pruning_in_iteration open status: True
ratio of positive domain = 160 / 256 = 0.625
pruning-in-iteration extra time: 0.001543283462524414
Time: prepare 0.0021    bound 0.0815    transfer 0.0028    finalize 0.0256    func 0.1121    
Accumulated time: func 66.3496    prepare 1.4053    bound 47.6654    transfer 1.8681    finalize 15.5270    
Current worst splitting domains lb-rhs (depth):
-6005.61963 (8), -6005.60547 (8), -6005.59082 (8), -6005.57324 (8), -6005.25635 (8), -6005.25049 (8), -6005.22656 (8), -6005.22656 (8), -6004.53564 (8), -6004.50684 (8), -6004.50488 (8), -6004.47217 (8), -6004.17188 (8), -6004.15820 (8), -6004.14307 (8), -6004.12598 (8), -6004.03271 (8), -6004.02637 (8), -6003.99463 (8), -6003.96240 (8), 
Length of domains: 24454
Time: pickout 0.0043    decision 0.0225    set_bounds 0.0051    solve 0.1123    add 0.0117    
Accumulated time: pickout 2.6360    decision 14.1295    set_bounds 3.2518    solve 66.6143    add 20.6671    
Current (lb-rhs): -6005.61962890625
102142 domains visited
Cumulative time: 109.75108170509338

BaB round 612
batch: 128
splitting decisions: 
split level 0: [/9, 10657] [/9, 10657] [/9, 10657] [/9, 10074] [/9, 4381] [/9, 4131] [/9, 10657] [/9, 4613] [/9, 10657] [/9, 4131] 
pruning_in_iteration open status: True
ratio of positive domain = 196 / 256 = 0.765625
pruning-in-iteration extra time: 0.002112150192260742
Time: prepare 0.0023    bound 0.0827    transfer 0.0028    finalize 0.0262    func 0.1140    
Accumulated time: func 66.4636    prepare 1.4078    bound 47.7480    transfer 1.8709    finalize 15.5532    
Current worst splitting domains lb-rhs (depth):
-6005.61963 (8), -6005.60547 (8), -6005.59082 (8), -6005.57324 (8), -6005.25635 (8), -6005.25049 (8), -6005.22656 (8), -6005.22656 (8), -6004.53564 (8), -6004.50684 (8), -6004.50488 (8), -6004.47217 (8), -6004.17188 (8), -6004.15820 (8), -6004.14307 (8), -6004.12598 (8), -6004.03271 (8), -6004.02637 (8), -6003.99463 (8), -6003.96240 (8), 
Length of domains: 24386
Time: pickout 0.0042    decision 0.0227    set_bounds 0.0043    solve 0.1141    add 0.0068    
Accumulated time: pickout 2.6403    decision 14.1522    set_bounds 3.2561    solve 66.7284    add 20.6738    
Current (lb-rhs): -6005.61962890625
102202 domains visited
Cumulative time: 109.90687465667725

BaB round 613
batch: 128
splitting decisions: 
split level 0: [/9, 8422] [/9, 11437] [/9, 11437] [/9, 8422] [/9, 11614] [/9, 11437] [/9, 11437] [/9, 11437] [/9, 11437] [/9, 11614] 
pruning_in_iteration open status: True
ratio of positive domain = 107 / 256 = 0.41796875
pruning-in-iteration extra time: 0.0013773441314697266
Time: prepare 0.0021    bound 0.0819    transfer 0.0026    finalize 0.0271    func 0.1139    
Accumulated time: func 66.5775    prepare 1.4102    bound 47.8299    transfer 1.8736    finalize 15.5803    
Current worst splitting domains lb-rhs (depth):
-6005.61963 (8), -6005.60547 (8), -6005.59082 (8), -6005.57324 (8), -6005.25635 (8), -6005.25049 (8), -6005.22656 (8), -6005.22656 (8), -6004.53564 (8), -6004.50684 (8), -6004.50488 (8), -6004.47217 (8), -6004.17188 (8), -6004.15820 (8), -6004.14307 (8), -6004.12598 (8), -6004.03271 (8), -6004.02637 (8), -6003.99463 (8), -6003.96240 (8), 
Length of domains: 24407
Time: pickout 0.0054    decision 0.0225    set_bounds 0.0039    solve 0.1140    add 0.0206    
Accumulated time: pickout 2.6456    decision 14.1747    set_bounds 3.2600    solve 66.8424    add 20.6944    
Current (lb-rhs): -6005.61962890625
102351 domains visited
Cumulative time: 110.07715511322021

BaB round 614
batch: 128
splitting decisions: 
split level 0: [/9, 4379] [/9, 4379] [/9, 4379] [/9, 4379] [/9, 4379] [/9, 4379] [/9, 4379] [/9, 4379] [/9, 4379] [/9, 4379] 
pruning_in_iteration open status: True
ratio of positive domain = 109 / 256 = 0.42578125
pruning-in-iteration extra time: 0.0012743473052978516
Time: prepare 0.0022    bound 0.0819    transfer 0.0029    finalize 0.0255    func 0.1125    
Accumulated time: func 66.6900    prepare 1.4127    bound 47.9118    transfer 1.8764    finalize 15.6058    
Current worst splitting domains lb-rhs (depth):
-6005.61963 (8), -6005.60547 (8), -6005.59082 (8), -6005.57324 (8), -6005.25635 (8), -6005.25049 (8), -6005.22656 (8), -6005.22656 (8), -6004.53564 (8), -6004.50684 (8), -6004.50488 (8), -6004.47217 (8), -6004.17188 (8), -6004.15820 (8), -6004.14307 (8), -6004.12598 (8), -6004.03271 (8), -6004.02637 (8), -6003.99463 (8), -6003.96240 (8), 
Length of domains: 24426
Time: pickout 0.0045    decision 0.0225    set_bounds 0.0040    solve 0.1142    add 0.0179    
Accumulated time: pickout 2.6501    decision 14.1972    set_bounds 3.2640    solve 66.9566    add 20.7123    
Current (lb-rhs): -6005.61962890625
102498 domains visited
Cumulative time: 110.24412775039673

BaB round 615
batch: 128
splitting decisions: 
split level 0: [/9, 4613] [/9, 4131] [/9, 4613] [/9, 9910] [/9, 10657] [/9, 9910] [/9, 10657] [/9, 10657] [/9, 9910] [/9, 4379] 
pruning_in_iteration open status: True
ratio of positive domain = 123 / 256 = 0.48046875
pruning-in-iteration extra time: 0.0014057159423828125
Time: prepare 0.0021    bound 0.0816    transfer 0.0028    finalize 0.0257    func 0.1122    
Accumulated time: func 66.8021    prepare 1.4150    bound 47.9934    transfer 1.8792    finalize 15.6315    
Current worst splitting domains lb-rhs (depth):
-6005.61963 (8), -6005.60547 (8), -6005.59082 (8), -6005.57324 (8), -6005.25635 (8), -6005.25049 (8), -6005.22656 (8), -6005.22656 (8), -6004.53564 (8), -6004.50684 (8), -6004.50488 (8), -6004.47217 (8), -6004.17188 (8), -6004.15820 (8), -6004.14307 (8), -6004.12598 (8), -6004.03271 (8), -6004.02637 (8), -6003.99463 (8), -6003.96240 (8), 
Length of domains: 24431
Time: pickout 0.0040    decision 0.0224    set_bounds 0.0039    solve 0.1123    add 0.0181    
Accumulated time: pickout 2.6541    decision 14.2196    set_bounds 3.2679    solve 67.0689    add 20.7304    
Current (lb-rhs): -6005.61962890625
102631 domains visited
Cumulative time: 110.40864253044128

BaB round 616
batch: 128
splitting decisions: 
split level 0: [/9, 10074] [/9, 10074] [/9, 10074] [/9, 10074] [/9, 4381] [/9, 4613] [/9, 4131] [/9, 4131] [/9, 4381] [/9, 4381] 
pruning_in_iteration open status: True
ratio of positive domain = 152 / 256 = 0.59375
pruning-in-iteration extra time: 0.0017616748809814453
Time: prepare 0.0022    bound 0.0831    transfer 0.0031    finalize 0.0281    func 0.1165    
Accumulated time: func 66.9186    prepare 1.4174    bound 48.0765    transfer 1.8823    finalize 15.6596    
Current worst splitting domains lb-rhs (depth):
-6005.61963 (8), -6005.60547 (8), -6005.59082 (8), -6005.57324 (8), -6005.25635 (8), -6005.25049 (8), -6005.22656 (8), -6005.22656 (8), -6004.53564 (8), -6004.50684 (8), -6004.50488 (8), -6004.47217 (8), -6004.17188 (8), -6004.15820 (8), -6004.14307 (8), -6004.12598 (8), -6004.03271 (8), -6004.02637 (8), -6003.99463 (8), -6003.96240 (8), 
Length of domains: 24407
Time: pickout 0.0044    decision 0.0230    set_bounds 0.0057    solve 0.1167    add 0.0153    
Accumulated time: pickout 2.6585    decision 14.2426    set_bounds 3.2736    solve 67.1855    add 20.7457    
Current (lb-rhs): -6005.61962890625
102735 domains visited
Cumulative time: 110.57763719558716

BaB round 617
batch: 128
splitting decisions: 
split level 0: [/9, 10074] [/9, 10074] [/9, 10074] [/9, 10074] [/9, 4381] [/9, 4131] [/9, 10657] [/9, 4613] [/9, 10657] [/9, 10657] 
pruning_in_iteration open status: True
ratio of positive domain = 110 / 256 = 0.4296875
pruning-in-iteration extra time: 0.0011775493621826172
Time: prepare 0.0023    bound 0.0840    transfer 0.0029    finalize 0.0269    func 0.1161    
Accumulated time: func 67.0348    prepare 1.4200    bound 48.1605    transfer 1.8852    finalize 15.6864    
Current worst splitting domains lb-rhs (depth):
-6005.61963 (8), -6005.60547 (8), -6005.59082 (8), -6005.57324 (8), -6005.25635 (8), -6005.25049 (8), -6005.22656 (8), -6005.22656 (8), -6004.53564 (8), -6004.50684 (8), -6004.50488 (8), -6004.47217 (8), -6004.17188 (8), -6004.15820 (8), -6004.14307 (8), -6004.12598 (8), -6004.03271 (8), -6004.02637 (8), -6003.99463 (8), -6003.96240 (8), 
Length of domains: 24425
Time: pickout 0.0045    decision 0.0230    set_bounds 0.0042    solve 0.1163    add 0.0185    
Accumulated time: pickout 2.6630    decision 14.2656    set_bounds 3.2778    solve 67.3018    add 20.7642    
Current (lb-rhs): -6005.61962890625
102881 domains visited
Cumulative time: 110.7479202747345

BaB round 618
batch: 128
splitting decisions: 
split level 0: [/9, 4613] [/9, 4613] [/9, 4613] [/9, 9910] [/9, 4613] [/9, 9910] [/9, 4131] [/9, 4131] [/9, 4131] [/9, 9910] 
pruning_in_iteration open status: True
ratio of positive domain = 182 / 256 = 0.7109375
pruning-in-iteration extra time: 0.0017271041870117188
Time: prepare 0.0023    bound 0.0808    transfer 0.0028    finalize 0.0263    func 0.1122    
Accumulated time: func 67.1470    prepare 1.4225    bound 48.2413    transfer 1.8880    finalize 15.7127    
Current worst splitting domains lb-rhs (depth):
-6005.61963 (8), -6005.60547 (8), -6005.59082 (8), -6005.57324 (8), -6005.25635 (8), -6005.25049 (8), -6005.22656 (8), -6005.22656 (8), -6004.53564 (8), -6004.50684 (8), -6004.50488 (8), -6004.47217 (8), -6004.17188 (8), -6004.15820 (8), -6004.14307 (8), -6004.12598 (8), -6004.03271 (8), -6004.02637 (8), -6003.99463 (8), -6003.96240 (8), 
Length of domains: 24371
Time: pickout 0.0045    decision 0.0226    set_bounds 0.0054    solve 0.1123    add 0.0083    
Accumulated time: pickout 2.6674    decision 14.2881    set_bounds 3.2833    solve 67.4141    add 20.7725    
Current (lb-rhs): -6005.61962890625
102955 domains visited
Cumulative time: 110.90448355674744

BaB round 619
batch: 128
splitting decisions: 
split level 0: [/9, 10074] [/9, 4381] [/9, 4131] [/9, 10657] [/9, 9910] [/9, 8433] [/9, 11437] [/9, 8422] [/9, 11437] [/9, 8433] 
pruning_in_iteration open status: True
ratio of positive domain = 114 / 256 = 0.4453125
pruning-in-iteration extra time: 0.0019617080688476562
Time: prepare 0.0023    bound 0.0834    transfer 0.0026    finalize 0.0262    func 0.1146    
Accumulated time: func 67.2615    prepare 1.4250    bound 48.3247    transfer 1.8906    finalize 15.7390    
Current worst splitting domains lb-rhs (depth):
-6005.61963 (8), -6005.60547 (8), -6005.59082 (8), -6005.57324 (8), -6005.25635 (8), -6005.25049 (8), -6005.22656 (8), -6005.22656 (8), -6004.53564 (8), -6004.50684 (8), -6004.50488 (8), -6004.47217 (8), -6004.17188 (8), -6004.15820 (8), -6004.14307 (8), -6004.12598 (8), -6004.03271 (8), -6004.02637 (8), -6003.99463 (8), -6003.96240 (8), 
Length of domains: 24385
Time: pickout 0.0040    decision 0.0225    set_bounds 0.0045    solve 0.1147    add 0.0171    
Accumulated time: pickout 2.6714    decision 14.3106    set_bounds 3.2877    solve 67.5288    add 20.7895    
Current (lb-rhs): -6005.61962890625
103097 domains visited
Cumulative time: 111.07106280326843

BaB round 620
batch: 128
splitting decisions: 
split level 0: [/9, 4379] [/9, 4379] [/9, 4379] [/9, 4379] [/9, 4379] [/9, 4379] [/9, 4379] [/9, 10074] [/9, 4381] [/9, 4381] 
pruning_in_iteration open status: True
ratio of positive domain = 112 / 256 = 0.4375
pruning-in-iteration extra time: 0.0013966560363769531
Time: prepare 0.0021    bound 0.0826    transfer 0.0029    finalize 0.0268    func 0.1145    
Accumulated time: func 67.3760    prepare 1.4274    bound 48.4073    transfer 1.8935    finalize 15.7658    
Current worst splitting domains lb-rhs (depth):
-6005.61963 (8), -6005.60547 (8), -6005.59082 (8), -6005.57324 (8), -6005.25635 (8), -6005.25049 (8), -6005.22656 (8), -6005.22656 (8), -6004.53564 (8), -6004.50684 (8), -6004.50488 (8), -6004.47217 (8), -6004.17188 (8), -6004.15820 (8), -6004.14307 (8), -6004.12598 (8), -6004.03271 (8), -6004.02637 (8), -6003.99463 (8), -6003.96240 (8), 
Length of domains: 24401
Time: pickout 0.0042    decision 0.0228    set_bounds 0.0039    solve 0.1146    add 0.0197    
Accumulated time: pickout 2.6756    decision 14.3334    set_bounds 3.2916    solve 67.6434    add 20.8093    
Current (lb-rhs): -6005.61962890625
103241 domains visited
Cumulative time: 111.24008512496948

BaB round 621
batch: 128
splitting decisions: 
split level 0: [/9, 9910] [/9, 4405] [/9, 4405] [/9, 9910] [/9, 9910] [/9, 9910] [/9, 9910] [/9, 4613] [/9, 9910] [/9, 4405] 
pruning_in_iteration open status: True
ratio of positive domain = 174 / 256 = 0.6796875
pruning-in-iteration extra time: 0.0014142990112304688
Time: prepare 0.0021    bound 0.0815    transfer 0.0024    finalize 0.0265    func 0.1125    
Accumulated time: func 67.4885    prepare 1.4297    bound 48.4888    transfer 1.8959    finalize 15.7923    
Current worst splitting domains lb-rhs (depth):
-6005.61963 (8), -6005.60547 (8), -6005.59082 (8), -6005.57324 (8), -6005.25635 (8), -6005.25049 (8), -6005.22656 (8), -6005.22656 (8), -6004.53564 (8), -6004.50684 (8), -6004.50488 (8), -6004.47217 (8), -6004.17188 (8), -6004.15820 (8), -6004.14307 (8), -6004.12598 (8), -6004.03271 (8), -6004.02637 (8), -6003.99463 (8), -6003.96240 (8), 
Length of domains: 24355
Time: pickout 0.0044    decision 0.0227    set_bounds 0.0039    solve 0.1126    add 0.0082    
Accumulated time: pickout 2.6800    decision 14.3561    set_bounds 3.2955    solve 67.7560    add 20.8175    
Current (lb-rhs): -6005.61962890625
103323 domains visited
Cumulative time: 111.39542865753174

BaB round 622
batch: 128
splitting decisions: 
split level 0: [/9, 11614] [/9, 11614] [/9, 11614] [/9, 11614] [/9, 11614] [/9, 11614] [/9, 11614] [/9, 11614] [/9, 11614] [/9, 8422] 
pruning_in_iteration open status: True
ratio of positive domain = 88 / 256 = 0.34375
pruning-in-iteration extra time: 0.0013935565948486328
Time: prepare 0.0021    bound 0.0813    transfer 0.0026    finalize 0.0255    func 0.1116    
Accumulated time: func 67.6001    prepare 1.4321    bound 48.5701    transfer 1.8985    finalize 15.8178    
Current worst splitting domains lb-rhs (depth):
-6005.61963 (8), -6005.60547 (8), -6005.59082 (8), -6005.57324 (8), -6005.25635 (8), -6005.25049 (8), -6005.22656 (8), -6005.22656 (8), -6004.53564 (8), -6004.50684 (8), -6004.50488 (8), -6004.47217 (8), -6004.17188 (8), -6004.15820 (8), -6004.14307 (8), -6004.12598 (8), -6004.03271 (8), -6004.02637 (8), -6003.99463 (8), -6003.96240 (8), 
Length of domains: 24395
Time: pickout 0.0041    decision 0.0227    set_bounds 0.0040    solve 0.1117    add 0.0195    
Accumulated time: pickout 2.6841    decision 14.3788    set_bounds 3.2995    solve 67.8677    add 20.8370    
Current (lb-rhs): -6005.61962890625
103491 domains visited
Cumulative time: 111.56125235557556

BaB round 623
batch: 128
splitting decisions: 
split level 0: [/9, 4613] [/9, 9910] [/9, 4131] [/9, 4131] [/9, 4131] [/9, 10657] [/9, 10657] [/9, 4379] [/9, 10074] [/9, 10074] 
pruning_in_iteration open status: True
ratio of positive domain = 149 / 256 = 0.58203125
pruning-in-iteration extra time: 0.0018389225006103516
Time: prepare 0.0021    bound 0.0828    transfer 0.0028    finalize 0.0254    func 0.1131    
Accumulated time: func 67.7132    prepare 1.4344    bound 48.6529    transfer 1.9013    finalize 15.8431    
Current worst splitting domains lb-rhs (depth):
-6005.61963 (8), -6005.60547 (8), -6005.59082 (8), -6005.57324 (8), -6005.25635 (8), -6005.25049 (8), -6005.22656 (8), -6005.22656 (8), -6004.53564 (8), -6004.50684 (8), -6004.50488 (8), -6004.47217 (8), -6004.17188 (8), -6004.15820 (8), -6004.14307 (8), -6004.12598 (8), -6004.03271 (8), -6004.02637 (8), -6003.99463 (8), -6003.96240 (8), 
Length of domains: 24374
Time: pickout 0.0040    decision 0.0225    set_bounds 0.0052    solve 0.1132    add 0.0128    
Accumulated time: pickout 2.6881    decision 14.4013    set_bounds 3.3047    solve 67.9809    add 20.8498    
Current (lb-rhs): -6005.61962890625
103598 domains visited
Cumulative time: 111.72285604476929

BaB round 624
batch: 128
splitting decisions: 
split level 0: [/9, 4379] [/9, 11614] [/9, 4379] [/9, 4379] [/9, 8422] [/9, 4379] [/9, 4379] [/9, 10074] [/9, 4381] [/9, 4381] 
pruning_in_iteration open status: True
ratio of positive domain = 81 / 256 = 0.31640625
pruning-in-iteration extra time: 0.0010781288146972656
Time: prepare 0.0023    bound 0.0824    transfer 0.0025    finalize 0.0249    func 0.1121    
Accumulated time: func 67.8254    prepare 1.4369    bound 48.7353    transfer 1.9038    finalize 15.8680    
Current worst splitting domains lb-rhs (depth):
-6005.61963 (8), -6005.60547 (8), -6005.59082 (8), -6005.57324 (8), -6005.25635 (8), -6005.25049 (8), -6005.22656 (8), -6005.22656 (8), -6004.53564 (8), -6004.50684 (8), -6004.50488 (8), -6004.47217 (8), -6004.17188 (8), -6004.15820 (8), -6004.14307 (8), -6004.12598 (8), -6004.03271 (8), -6004.02637 (8), -6003.99463 (8), -6003.96240 (8), 
Length of domains: 24421
Time: pickout 0.0040    decision 0.0226    set_bounds 0.0041    solve 0.1122    add 0.0213    
Accumulated time: pickout 2.6921    decision 14.4239    set_bounds 3.3088    solve 68.0932    add 20.8712    
Current (lb-rhs): -6005.61962890625
103773 domains visited
Cumulative time: 111.89108848571777

BaB round 625
batch: 128
splitting decisions: 
split level 0: [/9, 4131] [/9, 9910] [/9, 10657] [/9, 4381] [/9, 4131] [/9, 4613] [/9, 4381] [/9, 4613] [/9, 9910] [/9, 9910] 
pruning_in_iteration open status: False
ratio of positive domain = 41 / 256 = 0.16015625
pruning-in-iteration extra time: 3.600120544433594e-05
Time: prepare 0.0021    bound 0.0792    transfer 0.0025    finalize 0.0257    func 0.1095    
Accumulated time: func 67.9349    prepare 1.4393    bound 48.8145    transfer 1.9063    finalize 15.8938    
Current worst splitting domains lb-rhs (depth):
-6005.61963 (8), -6005.60547 (8), -6005.59082 (8), -6005.57324 (8), -6005.25635 (8), -6005.25049 (8), -6005.22656 (8), -6005.22656 (8), -6004.53564 (8), -6004.50684 (8), -6004.50488 (8), -6004.47217 (8), -6004.17188 (8), -6004.15820 (8), -6004.14307 (8), -6004.12598 (8), -6004.03271 (8), -6004.02637 (8), -6003.99463 (8), -6003.96240 (8), 
Length of domains: 24508
Time: pickout 0.0056    decision 0.0225    set_bounds 0.0039    solve 0.1096    add 0.0291    
Accumulated time: pickout 2.6977    decision 14.4464    set_bounds 3.3127    solve 68.2028    add 20.9003    
Current (lb-rhs): -6005.61962890625
103988 domains visited
Cumulative time: 112.06571125984192

BaB round 626
batch: 128
splitting decisions: 
split level 0: [/9, 4131] [/9, 4131] [/9, 4613] [/9, 10074] [/9, 4381] [/9, 4131] [/9, 4613] [/9, 4131] [/9, 10657] [/9, 4405] 
pruning_in_iteration open status: True
ratio of positive domain = 101 / 256 = 0.39453125
pruning-in-iteration extra time: 0.0011293888092041016
Time: prepare 0.0022    bound 0.0830    transfer 0.0028    finalize 0.0252    func 0.1133    
Accumulated time: func 68.0483    prepare 1.4417    bound 48.8975    transfer 1.9091    finalize 15.9190    
Current worst splitting domains lb-rhs (depth):
-6005.61963 (8), -6005.60547 (8), -6005.59082 (8), -6005.57324 (8), -6005.25635 (8), -6005.25049 (8), -6005.22656 (8), -6005.22656 (8), -6004.53564 (8), -6004.50684 (8), -6004.50488 (8), -6004.47217 (8), -6004.17188 (8), -6004.15820 (8), -6004.14307 (8), -6004.12598 (8), -6004.03271 (8), -6004.02637 (8), -6003.99463 (8), -6003.96240 (8), 
Length of domains: 24535
Time: pickout 0.0040    decision 0.0226    set_bounds 0.0040    solve 0.1152    add 0.0185    
Accumulated time: pickout 2.7017    decision 14.4690    set_bounds 3.3166    solve 68.3180    add 20.9188    
Current (lb-rhs): -6005.61962890625
104143 domains visited
Cumulative time: 112.23374629020691

BaB round 627
batch: 128
splitting decisions: 
split level 0: [/9, 4613] [/9, 4131] [/9, 4131] [/9, 4613] [/9, 9910] [/9, 4131] [/9, 10657] [/9, 4405] [/9, 4405] [/9, 11506] 
pruning_in_iteration open status: True
ratio of positive domain = 171 / 256 = 0.66796875
pruning-in-iteration extra time: 0.001848459243774414
Time: prepare 0.0020    bound 0.0826    transfer 0.0025    finalize 0.0250    func 0.1122    
Accumulated time: func 68.1604    prepare 1.4440    bound 48.9802    transfer 1.9116    finalize 15.9439    
Current worst splitting domains lb-rhs (depth):
-6005.61963 (8), -6005.60547 (8), -6005.59082 (8), -6005.57324 (8), -6005.25635 (8), -6005.25049 (8), -6005.22656 (8), -6005.22656 (8), -6004.53564 (8), -6004.50684 (8), -6004.50488 (8), -6004.47217 (8), -6004.17188 (8), -6004.15820 (8), -6004.14307 (8), -6004.12598 (8), -6004.03271 (8), -6004.02637 (8), -6003.99463 (8), -6003.96240 (8), 
Length of domains: 24492
Time: pickout 0.0040    decision 0.0224    set_bounds 0.0038    solve 0.1123    add 0.0078    
Accumulated time: pickout 2.7057    decision 14.4915    set_bounds 3.3205    solve 68.4302    add 20.9266    
Current (lb-rhs): -6005.61962890625
104228 domains visited
Cumulative time: 112.38769125938416

BaB round 628
batch: 128
splitting decisions: 
split level 0: [/9, 9910] [/9, 4131] [/9, 10657] [/9, 4405] [/9, 9910] [/9, 4131] [/9, 10657] [/9, 9910] [/9, 4131] [/9, 4131] 
pruning_in_iteration open status: True
ratio of positive domain = 199 / 256 = 0.77734375
pruning-in-iteration extra time: 0.0015416145324707031
Time: prepare 0.0023    bound 0.0826    transfer 0.0024    finalize 0.0255    func 0.1128    
