[0;93m2026-05-26 12:20:20.635756727 [W:onnxruntime:Default, device_discovery.cc:283 GetGpuDevices] Failed to detect devices under "/sys/class/drm/card0": device_discovery.cc:93 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
INFO     12:20:21     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
Accumulated time: pickout 3.8436    decision 36.6062    set_bounds 1.7975    solve 74.4218    add 9.0588    
Cumulative time: 126.15134167671204

BaB round 225
batch: 128
splitting decisions: 
split level 0: [/47, 1009] [/47, 1683] [/47, 1028] [/47, 2478] [/43, 2625] [/43, 3219] [/47, 1297] [/47, 3053] [/37, 3476] [/47, 3047] 
best_l after optimization: -64643.67578125
beta sum per layer: [19939.146484375, 0.33948978781700134, 0.07406561076641083, 2.985332489013672]
alpha/beta optimization time: 0.6911938190460205
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 3.981590270996094e-05
torch.Size([256, 1])
Time: prepare 0.0052    bound 0.6925    transfer 0.0030    finalize 0.0107    func 0.7115    
Accumulated time: func 75.0241    prepare 2.2247    bound 70.9771    transfer 0.5681    finalize 2.3856    
max lb tensor(-2.25729418) min lb tensor(-298.)
Number of Verified Splits: 0 of 256
Current worst splitting domains lb-rhs (depth):
-298.00000 (84), -298.00000 (7), -298.00000 (83), -298.00000 (23), -298.00000 (181), -298.00000 (123), -298.00000 (83), -298.00000 (149), -298.00000 (215), -298.00000 (181), -298.00000 (83), -298.00000 (23), -298.00000 (122), -298.00000 (181), -298.00000 (215), -298.00000 (84), -298.00000 (150), -298.00000 (215), -298.00000 (84), -298.00000 (22), 
Length of domains: 28648
Current (lb-rhs): -298.0
57276 domains visited
Time: pickout 0.0223    decision 0.1167    set_bounds 0.0075    solve 0.7120    add 0.0251    
Accumulated time: pickout 3.8658    decision 36.7229    set_bounds 1.8050    solve 75.1338    add 9.0840    
Cumulative time: 127.03594279289246

BaB round 226
batch: 128
splitting decisions: 
split level 0: [/47, 650] [/47, 2464] [/47, 1000] [/47, 2484] [/43, 2477] [/47, 665] [/47, 1290] [/47, 329] [/43, 4174] [/47, 512] 
best_l after optimization: -64585.25
beta sum per layer: [20274.1953125, 0.40491944551467896, 0.08572731912136078, 3.0552315711975098]
alpha/beta optimization time: 0.22855567932128906
pruning_in_iteration open status: False
ratio of positive domain = 2 / 256 = 0.0078125
pruning-in-iteration extra time: 3.4332275390625e-05
torch.Size([256, 1])
Time: prepare 0.0049    bound 0.2298    transfer 0.0022    finalize 0.0104    func 0.2474    
Accumulated time: func 75.2715    prepare 2.2305    bound 71.2069    transfer 0.5703    finalize 2.3960    
max lb tensor(0.76932949) min lb tensor(-298.)
Number of Verified Splits: 2 of 256
Current worst splitting domains lb-rhs (depth):
-298.00000 (196), -298.00000 (119), -298.00000 (59), -298.00000 (40), -298.00000 (154), -298.00000 (192), -298.00000 (225), -298.00000 (222), -298.00000 (186), -298.00000 (25), -298.00000 (144), -298.00000 (207), -298.00000 (109), -298.00000 (164), -298.00000 (66), -298.00000 (39), -298.00000 (119), -298.00000 (164), -298.00000 (133), -298.00000 (154), 
Length of domains: 28774
Current (lb-rhs): -298.0
57530 domains visited
Time: pickout 0.0215    decision 0.0722    set_bounds 0.0043    solve 0.2479    add 0.0223    
Accumulated time: pickout 3.8874    decision 36.7951    set_bounds 1.8093    solve 75.3817    add 9.1062    
Cumulative time: 127.40523338317871

BaB round 227
batch: 128
splitting decisions: 
split level 0: [/47, 1007] [/47, 1709] [/47, 1675] [/37, 3712] [/47, 2498] [/37, 3599] [/47, 671] [/47, 674] [/47, 1757] [/47, 993] 
best_l after optimization: -65059.9765625
beta sum per layer: [17301.970703125, 0.3242737650871277, 0.08607461303472519, 2.9797608852386475]
alpha/beta optimization time: 0.2598602771759033
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 0.000102996826171875
torch.Size([256, 1])
Time: prepare 0.0048    bound 0.2611    transfer 0.0024    finalize 0.0084    func 0.2767    
Accumulated time: func 75.5482    prepare 2.2373    bound 71.4680    transfer 0.5727    finalize 2.4044    
max lb tensor(-0.07206610) min lb tensor(-298.)
Number of Verified Splits: 0 of 256
Current worst splitting domains lb-rhs (depth):
-298.00000 (181), -298.00000 (126), -298.00000 (196), -298.00000 (162), -298.00000 (32), -298.00000 (181), -298.00000 (226), -298.00000 (149), -298.00000 (22), -298.00000 (87), -298.00000 (212), -298.00000 (62), -298.00000 (112), -298.00000 (61), -298.00000 (86), -298.00000 (62), -298.00000 (162), -298.00000 (125), -298.00000 (12), -298.00000 (149), 
Length of domains: 28902
Current (lb-rhs): -298.0
57786 domains visited
Time: pickout 0.0237    decision 0.1100    set_bounds 0.0060    solve 0.2771    add 0.0260    
Accumulated time: pickout 3.9111    decision 36.9051    set_bounds 1.8153    solve 75.6588    add 9.1323    
Cumulative time: 127.84909510612488

BaB round 228
batch: 128
splitting decisions: 
split level 0: [/43, 4989] [/47, 682] [/47, 2462] [/43, 3867] [/47, 2477] [/37, 3599] [/47, 672] [/47, 675] [/43, 295] [/37, 3476] 
best_l after optimization: -65008.9921875
beta sum per layer: [17591.376953125, 0.5672179460525513, 0.11530610918998718, 3.065624952316284]
alpha/beta optimization time: 0.22377681732177734
pruning_in_iteration open status: False
ratio of positive domain = 2 / 256 = 0.0078125
pruning-in-iteration extra time: 3.814697265625e-05
torch.Size([256, 1])
Time: prepare 0.0047    bound 0.2250    transfer 0.0020    finalize 0.0080    func 0.2398    
Accumulated time: func 75.7880    prepare 2.2659    bound 71.6930    transfer 0.5747    finalize 2.4124    
max lb tensor(1.80607569) min lb tensor(-298.)
Number of Verified Splits: 2 of 256
Current worst splitting domains lb-rhs (depth):
-298.00000 (209), -298.00000 (19), -298.00000 (54), -298.00000 (164), -298.00000 (75), -298.00000 (33), -298.00000 (39), -298.00000 (96), -298.00000 (148), -298.00000 (227), -298.00000 (6), -298.00000 (59), -298.00000 (210), -298.00000 (128), -298.00000 (35), -298.00000 (112), -298.00000 (205), -298.00000 (226), -298.00000 (180), -298.00000 (189), 
Length of domains: 29028
Current (lb-rhs): -298.0
58040 domains visited
Time: pickout 0.0402    decision 0.5416    set_bounds 0.0067    solve 0.2402    add 0.0225    
Accumulated time: pickout 3.9513    decision 37.4467    set_bounds 1.8220    solve 75.8990    add 9.1548    
Cumulative time: 128.70147037506104

BaB round 229
batch: 128
splitting decisions: 
split level 0: [/43, 2666] [/47, 671] [/43, 4166] [/47, 1211] [/43, 2630] [/47, 2492] [/37, 3599] [/47, 673] [/47, 1696] [/47, 1736] 
best_l after optimization: -65490.3203125
beta sum per layer: [14980.80078125, 0.4012705087661743, 0.085097536444664, 3.00009822845459]
alpha/beta optimization time: 0.2530488967895508
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 9.560585021972656e-05
torch.Size([256, 1])
Time: prepare 0.0048    bound 0.2543    transfer 0.0029    finalize 0.0109    func 0.2729    
Accumulated time: func 76.0609    prepare 2.2725    bound 71.9473    transfer 0.5776    finalize 2.4233    
max lb tensor(-6.71522236) min lb tensor(-298.)
Number of Verified Splits: 0 of 256
Current worst splitting domains lb-rhs (depth):
-298.00000 (23), -298.00000 (169), -298.00000 (56), -298.00000 (73), -298.00000 (119), -298.00000 (87), -298.00000 (41), -298.00000 (142), -298.00000 (187), -298.00000 (18), -298.00000 (120), -298.00000 (220), -298.00000 (187), -298.00000 (41), -298.00000 (208), -298.00000 (169), -298.00000 (225), -298.00000 (56), -298.00000 (142), -298.00000 (120), 
Length of domains: 29156
Current (lb-rhs): -298.0
58296 domains visited
Time: pickout 0.0224    decision 0.1141    set_bounds 0.0057    solve 0.2734    add 0.0234    
Accumulated time: pickout 3.9737    decision 37.5608    set_bounds 1.8277    solve 76.1724    add 9.1782    
Cumulative time: 129.1414053440094

BaB round 230
batch: 128
splitting decisions: 
split level 0: [/37, 0] [/47, 1003] [/47, 996] [/43, 2625] [/47, 986] [/47, 647] [/37, 3599] [/43, 2499] [/47, 640] [/47, 1756] 
best_l after optimization: -65438.3203125
beta sum per layer: [15253.205078125, 0.46702998876571655, 0.06945154070854187, 2.9891088008880615]
alpha/beta optimization time: 0.19255352020263672
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 3.3855438232421875e-05
torch.Size([256, 1])
Time: prepare 0.0048    bound 0.1938    transfer 0.0020    finalize 0.0077    func 0.2084    
Accumulated time: func 76.2693    prepare 2.2877    bound 72.1411    transfer 0.5796    finalize 2.4311    
max lb tensor(-3.51105332) min lb tensor(-298.)
Number of Verified Splits: 0 of 256
Current worst splitting domains lb-rhs (depth):
-298.00000 (172), -298.00000 (106), -298.00000 (66), -298.00000 (196), -298.00000 (171), -298.00000 (105), -298.00000 (26), -298.00000 (7), -298.00000 (105), -298.00000 (172), -298.00000 (66), -298.00000 (36), -298.00000 (196), -298.00000 (37), -298.00000 (105), -298.00000 (67), -298.00000 (172), -298.00000 (104), -298.00000 (196), -298.00000 (104), 
Length of domains: 29284
Current (lb-rhs): -298.0
58552 domains visited
Time: pickout 0.0306    decision 0.5202    set_bounds 0.0043    solve 0.2088    add 0.0221    
Accumulated time: pickout 4.0043    decision 38.0811    set_bounds 1.8320    solve 76.3812    add 9.2004    
Cumulative time: 129.92861318588257

BaB round 231
batch: 128
splitting decisions: 
split level 0: [/43, 3237] [/47, 1019] [/43, 2642] [/47, 1197] [/47, 1686] [/47, 2497] [/37, 3599] [/43, 3842] [/47, 2434] [/47, 238] 
best_l after optimization: -65385.60546875
beta sum per layer: [15529.634765625, 0.48744523525238037, 0.07221260666847229, 2.9950785636901855]
alpha/beta optimization time: 0.2531130313873291
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 3.4809112548828125e-05
torch.Size([256, 1])
Time: prepare 0.0055    bound 0.2543    transfer 0.0020    finalize 0.0078    func 0.2697    
Accumulated time: func 76.5390    prepare 2.2955    bound 72.3954    transfer 0.5817    finalize 2.4388    
max lb tensor(-0.37352794) min lb tensor(-298.)
Number of Verified Splits: 0 of 256
Current worst splitting domains lb-rhs (depth):
-298.00000 (211), -298.00000 (69), -298.00000 (175), -298.00000 (84), -298.00000 (127), -298.00000 (54), -298.00000 (175), -298.00000 (153), -298.00000 (69), -298.00000 (113), -298.00000 (175), -298.00000 (153), -298.00000 (227), -298.00000 (93), -298.00000 (54), -298.00000 (30), -298.00000 (127), -298.00000 (202), -298.00000 (93), -298.00000 (7), 
Length of domains: 29412
Current (lb-rhs): -298.0
58808 domains visited
Time: pickout 0.0207    decision 0.1076    set_bounds 0.0074    solve 0.2702    add 0.0230    
Accumulated time: pickout 4.0250    decision 38.1886    set_bounds 1.8394    solve 76.6514    add 9.2233    
Cumulative time: 130.35847306251526

BaB round 232
batch: 128
splitting decisions: 
split level 0: [/43, 0] [/43, 3219] [/47, 1673] [/47, 1203] [/47, 679] [/47, 2454] [/43, 4196] [/43, 843] [/47, 2497] [/47, 237] 
best_l after optimization: -65335.71875
beta sum per layer: [15795.9716796875, 0.5115987658500671, 0.1447705626487732, 3.0354056358337402]
alpha/beta optimization time: 0.6880242824554443
pruning_in_iteration open status: False
ratio of positive domain = 2 / 256 = 0.0078125
pruning-in-iteration extra time: 4.00543212890625e-05
torch.Size([256, 1])
Time: prepare 0.0050    bound 0.6893    transfer 0.0022    finalize 0.0110    func 0.7075    
Accumulated time: func 77.2466    prepare 2.3026    bound 73.0847    transfer 0.5838    finalize 2.4499    
max lb tensor(0.65441138) min lb tensor(-298.)
Number of Verified Splits: 2 of 256
Current worst splitting domains lb-rhs (depth):
-298.00000 (116), -298.00000 (96), -298.00000 (30), -298.00000 (59), -298.00000 (11), -298.00000 (202), -298.00000 (59), -298.00000 (143), -298.00000 (96), -298.00000 (218), -298.00000 (59), -298.00000 (30), -298.00000 (229), -298.00000 (218), -298.00000 (148), -298.00000 (58), -298.00000 (165), -298.00000 (138), -298.00000 (181), -298.00000 (202), 
Length of domains: 29538
Current (lb-rhs): -298.0
59062 domains visited
Time: pickout 0.0218    decision 0.1164    set_bounds 0.0046    solve 0.7080    add 0.0225    
Accumulated time: pickout 4.0468    decision 38.3050    set_bounds 1.8441    solve 77.3594    add 9.2458    
Cumulative time: 131.2328326702118

BaB round 233
batch: 128
splitting decisions: 
split level 0: [/43, 4187] [/43, 0] [/43, 3177] [/47, 1696] [/47, 1189] [/47, 993] [/47, 2480] [/37, 3599] [/47, 678] [/47, 1384] 
best_l after optimization: -65819.8515625
beta sum per layer: [12680.5791015625, 0.4729064404964447, 0.18662801384925842, 2.976047992706299]
alpha/beta optimization time: 0.261122465133667
pruning_in_iteration open status: False
ratio of positive domain = 2 / 256 = 0.0078125
pruning-in-iteration extra time: 3.886222839355469e-05
torch.Size([256, 1])
Time: prepare 0.0050    bound 0.2625    transfer 0.0020    finalize 0.0081    func 0.2776    
Accumulated time: func 77.5242    prepare 2.3098    bound 73.3472    transfer 0.5859    finalize 2.4580    
max lb tensor(0.48522949) min lb tensor(-298.)
Number of Verified Splits: 2 of 256
Current worst splitting domains lb-rhs (depth):
-298.00000 (71), -298.00000 (81), -298.00000 (72), -298.00000 (208), -298.00000 (227), -298.00000 (208), -298.00000 (152), -298.00000 (105), -298.00000 (126), -298.00000 (180), -298.00000 (51), -298.00000 (26), -298.00000 (9), -298.00000 (208), -298.00000 (180), -298.00000 (152), -298.00000 (135), -298.00000 (94), -298.00000 (180), -298.00000 (52), 
Length of domains: 29664
Current (lb-rhs): -298.0
59316 domains visited
Time: pickout 0.0215    decision 0.1125    set_bounds 0.0058    solve 0.2780    add 0.0231    
Accumulated time: pickout 4.0683    decision 38.4174    set_bounds 1.8499    solve 77.6375    add 9.2690    
Cumulative time: 131.67490077018738

BaB round 234
batch: 128
splitting decisions: 
split level 0: [/47, 1009] [/43, 4169] [/43, 4550] [/47, 988] [/47, 1712] [/43, 4166] [/47, 1007] [/47, 2473] [/43, 2653] [/47, 685] 
best_l after optimization: -66304.984375
beta sum per layer: [9371.474609375, 0.41330575942993164, 0.058660734444856644, 2.966409206390381]
alpha/beta optimization time: 0.2563650608062744
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 0.002371549606323242
torch.Size([256, 1])
Time: prepare 0.0048    bound 0.2600    transfer 0.0043    finalize 0.0081    func 0.2773    
Accumulated time: func 77.8015    prepare 2.3167    bound 73.6072    transfer 0.5902    finalize 2.4661    
max lb tensor(-21.17608643) min lb tensor(-298.)
Number of Verified Splits: 0 of 256
Current worst splitting domains lb-rhs (depth):
-298.00000 (190), -298.00000 (191), -298.00000 (144), -298.00000 (224), -298.00000 (144), -298.00000 (43), -298.00000 (77), -298.00000 (230), -298.00000 (43), -298.00000 (190), -298.00000 (7), -298.00000 (144), -298.00000 (77), -298.00000 (77), -298.00000 (145), -298.00000 (44), -298.00000 (190), -298.00000 (145), -298.00000 (76), -298.00000 (44), 
Length of domains: 29792
Current (lb-rhs): -298.0
59572 domains visited
Time: pickout 0.0223    decision 0.1150    set_bounds 0.0046    solve 0.2778    add 0.0251    
Accumulated time: pickout 4.0906    decision 38.5325    set_bounds 1.8545    solve 77.9153    add 9.2941    
Cumulative time: 132.12083792686462

BaB round 235
batch: 128
splitting decisions: 
split level 0: [/47, 1001] [/43, 919] [/37, 0] [/47, 660] [/47, 1689] [/43, 1736] [/47, 656] [/47, 2468] [/43, 2882] [/47, 680] 
best_l after optimization: -66260.28125
beta sum per layer: [9587.08203125, 0.4719252288341522, 0.0510176420211792, 2.990804672241211]
alpha/beta optimization time: 0.23765039443969727
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 3.4809112548828125e-05
torch.Size([256, 1])
Time: prepare 0.0049    bound 0.2389    transfer 0.0023    finalize 0.0080    func 0.2541    
Accumulated time: func 78.0556    prepare 2.3465    bound 73.8461    transfer 0.5924    finalize 2.4741    
max lb tensor(-17.84029961) min lb tensor(-298.)
Number of Verified Splits: 0 of 256
Current worst splitting domains lb-rhs (depth):
-298.00000 (113), -298.00000 (172), -298.00000 (75), -298.00000 (35), -298.00000 (201), -298.00000 (213), -298.00000 (89), -298.00000 (172), -298.00000 (149), -298.00000 (96), -298.00000 (231), -298.00000 (7), -298.00000 (125), -298.00000 (60), -298.00000 (24), -298.00000 (150), -298.00000 (201), -298.00000 (75), -298.00000 (60), -298.00000 (172), 
Length of domains: 29920
Current (lb-rhs): -298.0
59828 domains visited
Time: pickout 0.0569    decision 0.4154    set_bounds 0.0070    solve 0.2546    add 0.0227    
Accumulated time: pickout 4.1475    decision 38.9479    set_bounds 1.8616    solve 78.1698    add 9.3168    
Cumulative time: 132.8784945011139

BaB round 236
batch: 128
splitting decisions: 
split level 0: [/47, 671] [/43, 2724] [/43, 4907] [/43, 1810] [/47, 1691] [/47, 1206] [/47, 1017] [/47, 2451] [/43, 4149] [/47, 657] 
best_l after optimization: -66214.390625
beta sum per layer: [9807.2421875, 0.4573238492012024, 0.06106940656900406, 2.977539539337158]
alpha/beta optimization time: 0.26113128662109375
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 7.05718994140625e-05
torch.Size([256, 1])
Time: prepare 0.0048    bound 0.2624    transfer 0.0022    finalize 0.0115    func 0.2809    
Accumulated time: func 78.3365    prepare 2.3533    bound 74.1085    transfer 0.5946    finalize 2.4855    
max lb tensor(-14.50911522) min lb tensor(-298.)
Number of Verified Splits: 0 of 256
Current worst splitting domains lb-rhs (depth):
-298.00000 (125), -298.00000 (42), -298.00000 (194), -298.00000 (125), -298.00000 (90), -298.00000 (58), -298.00000 (194), -298.00000 (23), -298.00000 (125), -298.00000 (42), -298.00000 (76), -298.00000 (148), -298.00000 (90), -298.00000 (149), -298.00000 (227), -298.00000 (7), -298.00000 (176), -298.00000 (232), -298.00000 (43), -298.00000 (193), 
Length of domains: 30048
Current (lb-rhs): -298.0
60084 domains visited
Time: pickout 0.0239    decision 0.1157    set_bounds 0.0056    solve 0.2814    add 0.0239    
Accumulated time: pickout 4.1714    decision 39.0636    set_bounds 1.8672    solve 78.4512    add 9.3407    
Cumulative time: 133.33008074760437

BaB round 237
batch: 128
splitting decisions: 
split level 0: [/47, 685] [/43, 1822] [/43, 4193] [/47, 996] [/47, 1684] [/47, 1188] [/47, 1015] [/47, 2458] [/37, 3599] [/43, 4170] 
best_l after optimization: -66167.1484375
beta sum per layer: [10031.4306640625, 0.47681647539138794, 0.060628920793533325, 2.96787691116333]
alpha/beta optimization time: 0.20363378524780273
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 3.4809112548828125e-05
torch.Size([256, 1])
Time: prepare 0.0049    bound 0.2049    transfer 0.0025    finalize 0.0087    func 0.2210    
Accumulated time: func 78.5575    prepare 2.3763    bound 74.3134    transfer 0.5971    finalize 2.4942    
max lb tensor(-10.93846607) min lb tensor(-298.)
Number of Verified Splits: 0 of 256
Current worst splitting domains lb-rhs (depth):
-298.00000 (193), -298.00000 (13), -298.00000 (193), -298.00000 (146), -298.00000 (7), -298.00000 (44), -298.00000 (233), -298.00000 (78), -298.00000 (147), -298.00000 (227), -298.00000 (193), -298.00000 (147), -298.00000 (44), -298.00000 (78), -298.00000 (79), -298.00000 (147), -298.00000 (44), -298.00000 (148), -298.00000 (78), -298.00000 (192), 
Length of domains: 30176
Current (lb-rhs): -298.0
60340 domains visited
Time: pickout 0.0539    decision 0.5258    set_bounds 0.0044    solve 0.2216    add 0.0222    
Accumulated time: pickout 4.2253    decision 39.5894    set_bounds 1.8716    solve 78.6728    add 9.3629    
Cumulative time: 134.15899181365967

BaB round 238
batch: 128
splitting decisions: 
split level 0: [/47, 665] [/43, 2882] [/37, 0] [/47, 997] [/47, 2464] [/47, 1193] [/37, 3712] [/47, 2453] [/37, 3599] [/47, 984] 
best_l after optimization: -66118.6875
beta sum per layer: [10261.4609375, 0.4613564908504486, 0.07013601809740067, 2.9929628372192383]
alpha/beta optimization time: 0.2683272361755371
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 0.00014209747314453125
torch.Size([256, 1])
Time: prepare 0.0048    bound 0.2697    transfer 0.0022    finalize 0.0084    func 0.2851    
Accumulated time: func 78.8427    prepare 2.3832    bound 74.5830    transfer 0.5993    finalize 2.5026    
max lb tensor(-7.46145153) min lb tensor(-298.)
Number of Verified Splits: 0 of 256
Current worst splitting domains lb-rhs (depth):
-298.00000 (139), -298.00000 (71), -298.00000 (187), -298.00000 (131), -298.00000 (88), -298.00000 (123), -298.00000 (160), -298.00000 (115), -298.00000 (15), -298.00000 (226), -298.00000 (59), -298.00000 (214), -298.00000 (84), -298.00000 (172), -298.00000 (232), -298.00000 (235), -298.00000 (212), -298.00000 (203), -298.00000 (192), -298.00000 (93), 
Length of domains: 30304
Current (lb-rhs): -298.0
60596 domains visited
Time: pickout 0.0217    decision 0.1086    set_bounds 0.0049    solve 0.2856    add 0.0232    
Accumulated time: pickout 4.2470    decision 39.6980    set_bounds 1.8764    solve 78.9584    add 9.3861    
Cumulative time: 134.6040551662445

BaB round 239
batch: 128
splitting decisions: 
split level 0: [/47, 678] [/43, 520] [/47, 0] [/43, 2468] [/43, 2640] [/47, 1178] [/43, 2628] [/47, 2461] [/43, 2467] [/47, 1011] 
best_l after optimization: -66068.65625
beta sum per layer: [10495.30859375, 0.4028036296367645, 0.0662224143743515, 2.9879894256591797]
alpha/beta optimization time: 0.6890592575073242
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 3.647804260253906e-05
torch.Size([256, 1])
Time: prepare 0.0049    bound 0.6903    transfer 0.0020    finalize 0.0081    func 0.7054    
Accumulated time: func 79.5481    prepare 2.3898    bound 75.2733    transfer 0.6013    finalize 2.5107    
max lb tensor(-3.82576036) min lb tensor(-298.)
Number of Verified Splits: 0 of 256
Current worst splitting domains lb-rhs (depth):
-298.00000 (119), -298.00000 (235), -298.00000 (146), -298.00000 (119), -298.00000 (210), -298.00000 (30), -298.00000 (81), -298.00000 (145), -298.00000 (192), -298.00000 (96), -298.00000 (47), -298.00000 (145), -298.00000 (179), -298.00000 (58), -298.00000 (179), -298.00000 (37), -298.00000 (17), -298.00000 (225), -298.00000 (210), -298.00000 (192), 
Length of domains: 30432
Current (lb-rhs): -298.0
60852 domains visited
Time: pickout 0.0240    decision 0.1104    set_bounds 0.0073    solve 0.7058    add 0.0227    
Accumulated time: pickout 4.2711    decision 39.8084    set_bounds 1.8837    solve 79.6642    add 9.4088    
Cumulative time: 135.47544741630554

BaB round 240
batch: 128
splitting decisions: 
split level 0: [/47, 1019] [/43, 2468] [/47, 0] [/47, 638] [/43, 3854] [/43, 762] [/47, 1027] [/43, 766] [/43, 4211] [/43, 2462] 
best_l after optimization: -66018.9140625
beta sum per layer: [10729.810546875, 0.49767357110977173, 0.06912729889154434, 2.970874786376953]
alpha/beta optimization time: 0.26128387451171875
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 0.0001735687255859375
torch.Size([256, 1])
Time: prepare 0.0049    bound 0.2627    transfer 0.0022    finalize 0.0109    func 0.2806    
Accumulated time: func 79.8287    prepare 2.3964    bound 75.5360    transfer 0.6035    finalize 2.5216    
max lb tensor(-0.26207665) min lb tensor(-298.)
Number of Verified Splits: 0 of 256
Current worst splitting domains lb-rhs (depth):
-298.00000 (167), -298.00000 (168), -298.00000 (168), -298.00000 (68), -298.00000 (232), -298.00000 (168), -298.00000 (68), -298.00000 (167), -298.00000 (68), -298.00000 (67), -298.00000 (232), -298.00000 (11), -298.00000 (167), -298.00000 (69), -298.00000 (166), -298.00000 (69), -298.00000 (166), -298.00000 (166), -298.00000 (170), -298.00000 (171), 
Length of domains: 30560
Current (lb-rhs): -298.0
61108 domains visited
Time: pickout 0.0218    decision 0.1118    set_bounds 0.0061    solve 0.2811    add 0.0230    
Accumulated time: pickout 4.2929    decision 39.9201    set_bounds 1.8898    solve 79.9453    add 9.4318    
Cumulative time: 135.92029571533203

BaB round 241
batch: 128
splitting decisions: 
split level 0: [/47, 644] [/43, 2653] [/43, 0] [/47, 661] [/47, 2495] [/43, 2870] [/43, 772] [/47, 1212] [/43, 2463] [/47, 985] 
best_l after optimization: -65971.484375
beta sum per layer: [10951.390625, 0.4069359302520752, 0.09842341393232346, 2.984333038330078]
alpha/beta optimization time: 0.2920241355895996
pruning_in_iteration open status: False
ratio of positive domain = 4 / 256 = 0.015625
pruning-in-iteration extra time: 0.0002067089080810547
torch.Size([256, 1])
Time: prepare 0.0049    bound 0.2934    transfer 0.0023    finalize 0.0084    func 0.3091    
Accumulated time: func 80.1378    prepare 2.4031    bound 75.8294    transfer 0.6058    finalize 2.5301    
max lb tensor(2.10128999) min lb tensor(-298.)
Number of Verified Splits: 4 of 256
Current worst splitting domains lb-rhs (depth):
-298.00000 (11), -298.00000 (102), -298.00000 (220), -298.00000 (177), -298.00000 (129), -298.00000 (138), -298.00000 (62), -298.00000 (201), -298.00000 (113), -298.00000 (81), -298.00000 (119), -298.00000 (41), -298.00000 (148), -298.00000 (54), -298.00000 (30), -298.00000 (186), -298.00000 (164), -298.00000 (138), -298.00000 (237), -298.00000 (7), 
Length of domains: 30684
Current (lb-rhs): -298.0
61360 domains visited
Time: pickout 0.0240    decision 0.1130    set_bounds 0.0046    solve 0.3095    add 0.0285    
Accumulated time: pickout 4.3169    decision 40.0332    set_bounds 1.8944    solve 80.2549    add 9.4603    
Cumulative time: 136.4011070728302

BaB round 242
batch: 128
splitting decisions: 
split level 0: [/43, 1821] [/47, 1009] [/47, 1714] [/43, 4192] [/43, 2648] [/47, 989] [/47, 2462] [/47, 1492] [/47, 984] [/47, 1216] 
best_l after optimization: -67036.2265625
beta sum per layer: [4761.439453125, 0.4376559555530548, 0.06749336421489716, 2.962555170059204]
alpha/beta optimization time: 0.23687291145324707
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 0.00025200843811035156
torch.Size([256, 1])
Time: prepare 0.0049    bound 0.2384    transfer 0.0022    finalize 0.0080    func 0.2534    
Accumulated time: func 80.3912    prepare 2.4285    bound 76.0678    transfer 0.6080    finalize 2.5381    
max lb tensor(-75.53058624) min lb tensor(-298.)
Number of Verified Splits: 0 of 256
Current worst splitting domains lb-rhs (depth):
-298.00000 (179), -298.00000 (226), -298.00000 (180), -298.00000 (132), -298.00000 (60), -298.00000 (226), -298.00000 (61), -298.00000 (91), -298.00000 (179), -298.00000 (132), -298.00000 (179), -298.00000 (61), -298.00000 (18), -298.00000 (132), -298.00000 (91), -298.00000 (19), -298.00000 (8), -298.00000 (226), -298.00000 (61), -298.00000 (133), 
Length of domains: 30812
Current (lb-rhs): -298.0
61616 domains visited
Time: pickout 0.0558    decision 0.3848    set_bounds 0.0045    solve 0.2539    add 0.0228    
Accumulated time: pickout 4.3727    decision 40.4180    set_bounds 1.8988    solve 80.5088    add 9.4831    
Cumulative time: 137.12402486801147

BaB round 243
batch: 128
splitting decisions: 
split level 0: [/47, 204] [/47, 1006] [/47, 642] [/43, 1804] [/37, 0] [/47, 653] [/43, 758] [/47, 2780] [/43, 2648] [/47, 1177] 
best_l after optimization: -66999.765625
beta sum per layer: [4913.6953125, 0.45542311668395996, 0.06864607334136963, 2.9639832973480225]
alpha/beta optimization time: 0.2630198001861572
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
