[0;93m2026-05-26 16:37:32.704198089 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.]],

        [[ 0.,  0.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.]],

        [[ 0.,  0.,  0.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -1.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -1.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.]]], dtype=torch.float64)
thresholds: tensor([0., 0., 0., 0., 0., 0., 0., 0., 0., 0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90,
        91, 92, 93, 94, 95, 96, 97, 98], device='cuda:0') with bound tensor([inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf,
        inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf,
        inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf,
        inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf,
        inf, inf], device='cuda:0').
Remaining spec index tensor([72], device='cuda:0') with bounds tensor([[-0.25142324]], device='cuda:0') need to verify.
Model prediction is: tensor([-10.87199593,  -7.16830206, -10.01857758,  -6.84869957,  -5.60725832,
        -10.57916451,  -9.73166561,  -8.31361008,  -8.60934830,  -8.55127811,
         -8.36279678,  -9.52514553,  -6.85620594,  -9.40731525, -12.14489079,
         -9.09358788,  -9.76721096,  -9.01696301,  -6.92486906, -10.37510300,
        -12.42532825, -10.61317158,  -9.05130005,  -7.48056173,  -8.69215012,
        -10.28787518,  -7.33272362,  -4.15300179, -11.78828907,  -9.05374336,
          0.84454453, -10.37877178,  -5.98012304,  -6.37378597, -12.25620747,
        -11.00463295, -12.11664391,  -9.89283371,  -7.83112764,  -5.00452518,
         -8.60065269,  -7.91062689, -10.17990303, -12.52369976,  -6.99102831,
         -4.34267426, -10.21026707,  -8.94190025, -10.21343136,  -8.20056438,
         -7.57068682, -13.87031269,  -9.69161224, -12.36302280,  -7.14457464,
         -3.97535944,  -7.15963459,  -9.28196526,  -7.82320499,  -6.72706366,
         -6.94394588, -11.32092381, -11.32280540,  -9.94063950,  -7.95249605,
        -10.02521324,  -9.38297176,  -2.94133878, -11.30059147,  -7.00414896,
        -10.80080318,  -5.04865694,  -1.40356493,   0.09479168,  -7.14926434,
         -9.18567944,  -6.67425966,  -8.61859417,  -9.09306812,  -6.59387159,
        -10.65897846,  -9.23797607, -10.12354374,  -9.00323963, -10.54396629,
         -6.97155237, -10.92958069, -11.26088142, -11.59057522, -10.56859779,
         -8.11833858,  -5.90263128,  -9.63914013,  -1.72476053, -13.15282822,
         -0.53686249,  -9.68500137, -10.42292786, -10.42900372,  -5.69343805],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /input-4 start_node /124 with alignment adjustment
setting alpha for layer /input-12 start_node /124 with alignment adjustment
setting alpha for layer /input-20 start_node /124 with alignment adjustment
setting alpha for layer /input-28 start_node /124 with alignment adjustment
setting alpha for layer /input-36 start_node /124 with alignment adjustment
setting alpha for layer /input-44 start_node /124 with alignment adjustment
setting alpha for layer /input-52 start_node /124 with alignment adjustment
setting alpha for layer /input-60 start_node /124 with alignment adjustment
setting alpha for layer /input-68 start_node /124 with alignment adjustment
setting alpha for layer /123 start_node /124 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 100])
lA shapes: [torch.Size([1, 1, 64, 15, 15]), torch.Size([1, 1, 128, 8, 8]), torch.Size([1, 1, 128, 8, 8]), torch.Size([1, 1, 128, 8, 8]), torch.Size([1, 1, 128, 8, 8]), torch.Size([1, 1, 128, 4, 4]), torch.Size([1, 1, 128, 4, 4]), torch.Size([1, 1, 128, 4, 4]), torch.Size([1, 1, 128, 4, 4]), torch.Size([1, 1, 100])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-0.25142324]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input,/input-8,/input-16,/input-24,/input-32,/input-40,/input-48,/input-56,/input-64,/input-72,/124
Keeping alphas for these layers: ['/124']
Keeping alphas for these layers: ['/124']
Node /input-4 input 0: size torch.Size([64, 15, 15]) unstable 523
Node /input-12 input 0: size torch.Size([128, 8, 8]) unstable 219
Node /input-20 input 0: size torch.Size([128, 8, 8]) unstable 111
Node /input-28 input 0: size torch.Size([128, 8, 8]) unstable 36
Node /input-36 input 0: size torch.Size([128, 8, 8]) unstable 0
Node /input-44 input 0: size torch.Size([128, 4, 4]) unstable 47
Node /input-52 input 0: size torch.Size([128, 4, 4]) unstable 0
Node /input-60 input 0: size torch.Size([128, 4, 4]) unstable 0
Node /input-68 input 0: size torch.Size([128, 4, 4]) unstable 0
Node /123 input 0: size torch.Size([100]) unstable 18
-----------------
# of unstable neurons: 954
-----------------

BaB round 1
batch: 1
splitting decisions: 
split level 0: [/input-72, 93] 
split level 1: [/input-72, 51] 
split level 2: [/input-72, 34] 
split level 3: [/input-72, 60] 
pruning_in_iteration open status: True
ratio of positive domain = 14 / 16 = 0.875
pruning-in-iteration extra time: 0.003065347671508789
Time: prepare 0.0004    bound 0.1626    transfer 0.0019    finalize 0.0004    func 0.1652    
Accumulated time: func 0.1652    prepare 0.0008    bound 0.1626    transfer 0.0019    finalize 0.0004    
Current worst splitting domains lb-rhs (depth):
-0.20047 (4), -0.03100 (4), 
Length of domains: 2
Time: pickout 0.0006    decision 0.0830    set_bounds 0.0011    solve 0.1653    add 0.0006    
Accumulated time: pickout 0.0006    decision 0.0830    set_bounds 0.0011    solve 0.1653    add 0.0006    
Current (lb-rhs): -0.2004668414592743
2 domains visited
Cumulative time: 0.4486207962036133

BaB round 2
batch: 2
splitting decisions: 
split level 0: [/input-72, 2] [/input-72, 2] 
split level 1: [/input-24, 3428] [/input-72, 98] 
split level 2: [/input-24, 3427] [/input-72, 10] 
pruning_in_iteration open status: True
ratio of positive domain = 11 / 16 = 0.6875
pruning-in-iteration extra time: 0.02155470848083496
Time: prepare 0.0007    bound 0.2699    transfer 0.0238    finalize 0.0145    func 0.3090    
Accumulated time: func 0.4742    prepare 0.0018    bound 0.4325    transfer 0.0257    finalize 0.0149    
Current worst splitting domains lb-rhs (depth):
-0.15618 (7), -0.09056 (7), -0.08499 (7), -0.05881 (7), -0.01983 (7), 
Length of domains: 5
Time: pickout 0.0008    decision 0.0486    set_bounds 0.0012    solve 0.3090    add 0.0046    
Accumulated time: pickout 0.0014    decision 0.1315    set_bounds 0.0023    solve 0.4743    add 0.0052    
Current (lb-rhs): -0.156183660030365
7 domains visited
Cumulative time: 0.813014030456543

BaB round 3
batch: 5
splitting decisions: 
split level 0: [/input-72, 81] [/input-24, 3428] [/input-8, 6508] [/input-24, 3428] [/input-24, 3428] 
split level 1: [/input-24, 3428] [/input-24, 3427] [/input-24, 3427] [/input-24, 3427] [/input-24, 3427] 
pruning_in_iteration open status: True
ratio of positive domain = 7 / 20 = 0.35
pruning-in-iteration extra time: 0.016604900360107422
Time: prepare 0.0010    bound 0.2681    transfer 0.0022    finalize 0.0005    func 0.2719    
Accumulated time: func 0.7461    prepare 0.0032    bound 0.7006    transfer 0.0279    finalize 0.0154    
Current worst splitting domains lb-rhs (depth):
-0.14518 (9), -0.11740 (9), -0.07667 (9), -0.07186 (9), -0.05705 (9), -0.05507 (9), -0.04613 (9), -0.04583 (9), -0.03603 (9), -0.03419 (9), -0.02229 (9), -0.01258 (9), -0.00858 (9), 
Length of domains: 13
Time: pickout 0.0096    decision 0.2192    set_bounds 0.0013    solve 0.2719    add 0.0016    
Accumulated time: pickout 0.0111    decision 0.3507    set_bounds 0.0035    solve 0.7462    add 0.0068    
Current (lb-rhs): -0.14518004655838013
20 domains visited
Cumulative time: 1.3167743682861328

BaB round 4
batch: 13
splitting decisions: 
split level 0: [/input-40, 1275] [/input-72, 81] [/input-72, 13] [/input-8, 6508] [/input-72, 81] [/input-8, 6508] [/input-40, 1275] [/input-72, 81] [/input-72, 13] [/input-8, 6508] 
pruning_in_iteration open status: True
ratio of positive domain = 7 / 26 = 0.2692307692307693
pruning-in-iteration extra time: 0.021111488342285156
Time: prepare 0.0011    bound 0.2934    transfer 0.0255    finalize 0.0144    func 0.3345    
Accumulated time: func 1.0806    prepare 0.0047    bound 0.9940    transfer 0.0535    finalize 0.0298    
Current worst splitting domains lb-rhs (depth):
-0.14383 (10), -0.12725 (10), -0.11223 (10), -0.10689 (10), -0.07225 (10), -0.06692 (10), -0.05194 (10), -0.04285 (10), -0.04034 (10), -0.03984 (10), -0.03357 (10), -0.03215 (10), -0.03086 (10), -0.02279 (10), -0.02055 (10), -0.01973 (10), -0.01467 (10), -0.01050 (10), -0.00463 (10), 
Length of domains: 19
Time: pickout 0.0452    decision 0.1776    set_bounds 0.0133    solve 0.3345    add 0.0046    
Accumulated time: pickout 0.0563    decision 0.5284    set_bounds 0.0168    solve 1.0807    add 0.0113    
Current (lb-rhs): -0.1438310146331787
39 domains visited
Cumulative time: 1.892183780670166

BaB round 5
batch: 19
splitting decisions: 
split level 0: [/input-72, 81] [/input-24, 3428] [/input-40, 182] [/input-24, 3427] [/input-24, 3428] [/input-72, 13] [/input-72, 81] [/input-24, 3428] [/input-16, 1949] [/input-24, 3427] 
pruning_in_iteration open status: False
ratio of positive domain = 4 / 38 = 0.10526315789473684
pruning-in-iteration extra time: 0.0001709461212158203
Time: prepare 0.0016    bound 0.2375    transfer 0.0016    finalize 0.0007    func 0.2414    
Accumulated time: func 1.3220    prepare 0.0066    bound 1.2315    transfer 0.0551    finalize 0.0304    
Current worst splitting domains lb-rhs (depth):
-0.13518 (11), -0.12327 (11), -0.11886 (11), -0.10375 (11), -0.10148 (11), -0.09881 (11), -0.08998 (11), -0.08110 (11), -0.06630 (11), -0.06097 (11), -0.04505 (11), -0.03850 (11), -0.03269 (11), -0.02922 (11), -0.02855 (11), -0.02849 (11), -0.02772 (11), -0.02369 (11), -0.02303 (11), -0.02295 (11), 
Length of domains: 33
Time: pickout 0.0110    decision 0.2258    set_bounds 0.0013    solve 0.2415    add 0.0031    
Accumulated time: pickout 0.0673    decision 0.7542    set_bounds 0.0181    solve 1.3222    add 0.0144    
Current (lb-rhs): -0.13518184423446655
72 domains visited
Cumulative time: 2.375129461288452

BaB round 6
batch: 33
splitting decisions: 
split level 0: [/input-24, 3435] [/input-72, 13] [/input-8, 2467] [/input-72, 13] [/input-72, 13] [/input-40, 182] [/input-40, 26] [/input-72, 13] [/input-40, 182] [/input-72, 13] 
pruning_in_iteration open status: True
ratio of positive domain = 23 / 66 = 0.3484848484848485
pruning-in-iteration extra time: 0.02169513702392578
Time: prepare 0.0025    bound 0.3050    transfer 0.0219    finalize 0.0066    func 0.3361    
Accumulated time: func 1.6581    prepare 0.0095    bound 1.5365    transfer 0.0770    finalize 0.0370    
Current worst splitting domains lb-rhs (depth):
-0.12245 (12), -0.12183 (12), -0.11027 (12), -0.10999 (12), -0.10592 (12), -0.10586 (12), -0.09087 (12), -0.09068 (12), -0.08795 (12), -0.08771 (12), -0.08585 (12), -0.08572 (12), -0.07534 (12), -0.07505 (12), -0.06707 (12), -0.06661 (12), -0.05460 (12), -0.04928 (12), -0.04826 (12), -0.04413 (12), 
Length of domains: 43
Time: pickout 0.0014    decision 0.2225    set_bounds 0.0017    solve 0.3362    add 0.0072    
Accumulated time: pickout 0.0687    decision 0.9767    set_bounds 0.0198    solve 1.6583    add 0.0216    
Current (lb-rhs): -0.12244531512260437
115 domains visited
Cumulative time: 2.9444236755371094

BaB round 7
batch: 43
splitting decisions: 
split level 0: [/input-8, 6508] [/input-8, 6508] [/input-40, 151] [/input-40, 151] [/input-40, 151] [/input-8, 2467] [/input-40, 151] [/input-40, 151] [/input-24, 1963] [/input-16, 1949] 
pruning_in_iteration open status: False
ratio of positive domain = 13 / 86 = 0.15116279069767447
pruning-in-iteration extra time: 0.0022373199462890625
Time: prepare 0.0033    bound 0.2363    transfer 0.0049    finalize 0.0014    func 0.2459    
Accumulated time: func 1.9040    prepare 0.0132    bound 1.7727    transfer 0.0820    finalize 0.0384    
Current worst splitting domains lb-rhs (depth):
-0.11447 (13), -0.11245 (13), -0.11159 (13), -0.11020 (13), -0.10308 (13), -0.10286 (13), -0.09878 (13), -0.09847 (13), -0.09769 (13), -0.09600 (13), -0.09509 (13), -0.09452 (13), -0.08264 (13), -0.08097 (13), -0.08086 (13), -0.08059 (13), -0.07976 (13), -0.07921 (13), -0.07789 (13), -0.07675 (13), 
Length of domains: 72
Time: pickout 0.0686    decision 0.2739    set_bounds 0.0019    solve 0.2460    add 0.0060    
Accumulated time: pickout 0.1372    decision 1.2506    set_bounds 0.0217    solve 1.9043    add 0.0276    
Current (lb-rhs): -0.1144685447216034
187 domains visited
Cumulative time: 3.541093349456787

BaB round 8
batch: 72
splitting decisions: 
split level 0: [/input-40, 26] [/input-16, 1949] [/input-40, 182] [/input-40, 182] [/input-24, 1963] [/input-40, 182] [/input-40, 182] [/input-40, 2024] [/input-24, 1963] [/input-40, 182] 
pruning_in_iteration open status: True
ratio of positive domain = 45 / 144 = 0.3125
pruning-in-iteration extra time: 0.024092912673950195
Time: prepare 0.0061    bound 0.3086    transfer 0.0218    finalize 0.0075    func 0.3440    
Accumulated time: func 2.2480    prepare 0.0197    bound 2.0813    transfer 0.1037    finalize 0.0459    
Current worst splitting domains lb-rhs (depth):
-0.10511 (14), -0.10464 (14), -0.10426 (14), -0.10383 (14), -0.10119 (14), -0.10030 (14), -0.09964 (14), -0.09874 (14), -0.09308 (14), -0.09302 (14), -0.09208 (14), -0.09203 (14), -0.08890 (14), -0.08860 (14), -0.08860 (14), -0.08782 (14), -0.08782 (14), -0.08771 (14), -0.08717 (14), -0.08616 (14), 
Length of domains: 99
Time: pickout 0.0140    decision 0.2239    set_bounds 0.0036    solve 0.3441    add 0.0098    
Accumulated time: pickout 0.1512    decision 1.4744    set_bounds 0.0253    solve 2.2484    add 0.0374    
Current (lb-rhs): -0.10511457920074463
286 domains visited
Cumulative time: 4.137099027633667

BaB round 9
batch: 99
splitting decisions: 
split level 0: [/input-24, 1963] [/input-8, 2467] [/input-24, 3436] [/input-24, 1963] [/input-8, 2467] [/input-8, 6508] [/input-24, 1963] [/input-24, 1963] [/input-40, 182] [/input-24, 1963] 
pruning_in_iteration open status: False
ratio of positive domain = 26 / 198 = 0.13131313131313127
pruning-in-iteration extra time: 6.628036499023438e-05
Time: prepare 0.0070    bound 0.2510    transfer 0.0074    finalize 0.0023    func 0.2677    
Accumulated time: func 2.5157    prepare 0.0271    bound 2.3323    transfer 0.1111    finalize 0.0482    
Current worst splitting domains lb-rhs (depth):
-0.10353 (15), -0.10303 (15), -0.10264 (15), -0.10223 (15), -0.09806 (15), -0.09706 (15), -0.09568 (15), -0.09482 (15), -0.08944 (15), -0.08944 (15), -0.08836 (15), -0.08812 (15), -0.08761 (15), -0.08753 (15), -0.08686 (15), -0.08682 (15), -0.08659 (15), -0.08651 (15), -0.08610 (15), -0.08607 (15), 
Length of domains: 172
Time: pickout 0.0679    decision 0.2903    set_bounds 0.0047    solve 0.2677    add 0.0152    
Accumulated time: pickout 0.2192    decision 1.7647    set_bounds 0.0300    solve 2.5161    add 0.0526    
Current (lb-rhs): -0.1035270094871521
458 domains visited
Cumulative time: 4.783569812774658

BaB round 10
batch: 172
splitting decisions: 
split level 0: [/input-24, 1963] [/input-40, 2024] [/input-40, 2024] [/input-24, 1963] [/input-24, 1963] [/input-72, 48] [/input-24, 3436] [/input-40, 837] [/input-72, 48] [/input-40, 2024] 
pruning_in_iteration open status: True
ratio of positive domain = 80 / 344 = 0.2325581395348837
pruning-in-iteration extra time: 0.019273042678833008
Time: prepare 0.0116    bound 0.3165    transfer 0.0270    finalize 0.0042    func 0.3593    
Accumulated time: func 2.8750    prepare 0.0390    bound 2.6488    transfer 0.1381    finalize 0.0524    
Current worst splitting domains lb-rhs (depth):
-0.09806 (16), -0.09752 (16), -0.09709 (16), -0.09673 (16), -0.09251 (16), -0.09230 (16), -0.09158 (16), -0.09144 (16), -0.08865 (16), -0.08570 (16), -0.08523 (16), -0.08484 (16), -0.08467 (16), -0.08419 (16), -0.08405 (16), -0.08317 (16), -0.08308 (16), -0.08265 (16), -0.08256 (16), -0.08197 (16), 
Length of domains: 264
Time: pickout 0.0613    decision 0.3874    set_bounds 0.0069    solve 0.3594    add 0.0206    
Accumulated time: pickout 0.2805    decision 2.1521    set_bounds 0.0370    solve 2.8755    add 0.0732    
Current (lb-rhs): -0.09805631637573242
722 domains visited
Cumulative time: 5.6203389167785645

BaB round 11
batch: 256
splitting decisions: 
split level 0: [/input-72, 48] [/input-24, 1963] [/input-72, 48] [/input-24, 3436] [/input-72, 48] [/input-72, 48] [/input-16, 1949] [/input-72, 48] [/input-16, 1949] [/input-16, 1949] 
pruning_in_iteration open status: True
ratio of positive domain = 180 / 512 = 0.3515625
pruning-in-iteration extra time: 0.0035924911499023438
Time: prepare 0.0169    bound 0.1963    transfer 0.0189    finalize 0.0050    func 0.2372    
Accumulated time: func 3.1122    prepare 0.0565    bound 2.8450    transfer 0.1570    finalize 0.0574    
Current worst splitting domains lb-rhs (depth):
-0.09462 (17), -0.09414 (17), -0.09366 (17), -0.09333 (17), -0.09192 (17), -0.08980 (17), -0.08910 (17), -0.08819 (17), -0.08467 (16), -0.08319 (17), -0.08234 (17), -0.08224 (17), -0.08222 (17), -0.08172 (17), -0.08137 (17), -0.08133 (17), -0.08123 (17), -0.08120 (17), -0.08105 (17), -0.08047 (17), 
Length of domains: 340
Time: pickout 0.0692    decision 0.6535    set_bounds 0.0325    solve 0.2373    add 0.0260    
Accumulated time: pickout 0.3497    decision 2.8056    set_bounds 0.0695    solve 3.1128    add 0.0992    
Current (lb-rhs): -0.09462136030197144
1054 domains visited
current_vram/total_varm: 4.8GB/102.0GB, batch_size increase to 512
Cumulative time: 6.64262580871582

BaB round 12
batch: 340
splitting decisions: 
split level 0: [/input-72, 48] [/input-72, 48] [/input-72, 48] [/input-24, 3436] [/input-16, 1949] [/input-16, 1949] [/input-24, 1963] [/input-40, 2024] [/input-24, 3436] [/input-24, 3436] 
pruning_in_iteration open status: True
ratio of positive domain = 184 / 680 = 0.2705882352941177
pruning-in-iteration extra time: 0.00360107421875
Time: prepare 0.0234    bound 0.1838    transfer 0.0381    finalize 0.0070    func 0.2524    
Accumulated time: func 3.3645    prepare 0.0803    bound 3.0288    transfer 0.1951    finalize 0.0645    
Current worst splitting domains lb-rhs (depth):
-0.08940 (18), -0.08863 (18), -0.08747 (18), -0.08642 (18), -0.08612 (18), -0.08547 (18), -0.08519 (18), -0.08480 (18), -0.08456 (18), -0.08425 (18), -0.08386 (18), -0.08004 (17), -0.07980 (18), -0.07949 (18), -0.07925 (18), -0.07888 (18), -0.07880 (18), -0.07874 (18), -0.07802 (18), -0.07786 (18), 
Length of domains: 496
Time: pickout 0.0069    decision 0.3368    set_bounds 0.1148    solve 0.2525    add 0.0394    
Accumulated time: pickout 0.3566    decision 3.1424    set_bounds 0.1843    solve 3.3653    add 0.1386    
Current (lb-rhs): -0.08940446376800537
1550 domains visited
Cumulative time: 7.397463321685791

BaB round 13
batch: 496
splitting decisions: 
split level 0: [/input-16, 1949] [/input-16, 1949] [/input-16, 1949] [/input-40, 2024] [/input-40, 2024] [/input-24, 3436] [/input-16, 1949] [/input-72, 48] [/input-16, 1949] [/input-16, 1949] 
pruning_in_iteration open status: True
ratio of positive domain = 230 / 992 = 0.23185483870967738
pruning-in-iteration extra time: 0.0021262168884277344
Time: prepare 0.0350    bound 0.3759    transfer 0.0732    finalize 0.0114    func 0.4956    
Accumulated time: func 3.8602    prepare 0.1159    bound 3.4047    transfer 0.2684    finalize 0.0759    
Current worst splitting domains lb-rhs (depth):
-0.08712 (19), -0.08692 (19), -0.08619 (19), -0.08554 (19), -0.08510 (19), -0.08476 (19), -0.08440 (19), -0.08360 (19), -0.08347 (19), -0.08338 (19), -0.08069 (19), -0.07906 (19), -0.07880 (19), -0.07716 (18), -0.07676 (19), -0.07586 (19), -0.07495 (19), -0.07470 (19), -0.07469 (19), -0.07401 (19), 
Length of domains: 762
Time: pickout 0.0099    decision 0.5100    set_bounds 0.0175    solve 0.4959    add 0.0597    
Accumulated time: pickout 0.3666    decision 3.6525    set_bounds 0.2018    solve 3.8612    add 0.1983    
Current (lb-rhs): -0.08712202310562134
2312 domains visited
Cumulative time: 8.498313665390015

BaB round 14
batch: 512
splitting decisions: 
split level 0: [/input-40, 2024] [/input-40, 26] [/input-40, 2024] [/input-40, 26] [/input-24, 3436] [/input-8, 2467] [/input-16, 1949] [/input-16, 1949] [/input-16, 1949] [/input-16, 1949] 
pruning_in_iteration open status: True
ratio of positive domain = 344 / 1024 = 0.3359375
pruning-in-iteration extra time: 0.003223896026611328
