[0;93m2026-05-26 20:52:42.135291166 [W:onnxruntime:Default, device_discovery.cc:283 GetGpuDevices] Failed to detect devices under "/sys/class/drm/card0": device_discovery.cc:93 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
INFO     20:52:43     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
Current (lb-rhs): tensor([[-1.12039745]], device='cuda:0')
current_vram/total_varm: 8.4GB/102.0GB, batch_size increase to 1024
Cumulative time: 0.10778951644897461

Iteration 2
Current pickout batch: 1024
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.05708052217960358
Worst bound: tensor([-0.55250823], device='cuda:0')
Domain clipping (1 iterations): shrunken 378/676 (55.92%), Of 964 batches, 288 were verified before clipping, 378 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0004    init 0.0002    concretize 0.0002    bounding 0.0756    filtering 0.0002    decision 0.0001    split 0.0005    clip 0.0011    add_domain 0.0007    summary 0.0002    
Accumulated time: pickout 0.0011    bounding 0.1321    init 0.0075    concretize 0.0075    filtering 0.0005    decision 0.0003    split 0.0009    clip 0.0022    add_domain 0.0013    summary 0.0005    
Length of domains: 12470
10497 domains visited
Current (lb-rhs): tensor([[-1.12039745]], device='cuda:0')
current_vram/total_varm: 8.4GB/102.0GB, batch_size increase to 2048
Cumulative time: 0.1873304843902588

Iteration 3
Current pickout batch: 2048
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.054809629917144775
Worst bound: tensor([-0.55157745], device='cuda:0')
Domain clipping (1 iterations): shrunken 767/1329 (57.71%), Of 1908 batches, 579 were verified before clipping, 767 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0006    init 0.0002    concretize 0.0002    bounding 0.1453    filtering 0.0002    decision 0.0001    split 0.0004    clip 0.0006    add_domain 0.0010    summary 0.0002    
Accumulated time: pickout 0.0017    bounding 0.2773    init 0.0117    concretize 0.0117    filtering 0.0007    decision 0.0005    split 0.0014    clip 0.0028    add_domain 0.0023    summary 0.0008    
Length of domains: 11751
12545 domains visited
Current (lb-rhs): tensor([[-1.12039745]], device='cuda:0')
current_vram/total_varm: 14.5GB/102.0GB, batch_size increase to 4096
Cumulative time: 0.3366677761077881

Iteration 4
Current pickout batch: 4096
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.036676764488220215
Worst bound: tensor([-0.54011798], device='cuda:0')
Domain clipping (1 iterations): shrunken 1672/2737 (61.09%), Of 3984 batches, 1247 were verified before clipping, 1672 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0011    init 0.0002    concretize 0.0002    bounding 0.3638    filtering 0.0002    decision 0.0001    split 0.0005    clip 0.0008    add_domain 0.0019    summary 0.0003    
Accumulated time: pickout 0.0028    bounding 0.6411    init 0.0168    concretize 0.0168    filtering 0.0008    decision 0.0006    split 0.0018    clip 0.0037    add_domain 0.0043    summary 0.0010    
Length of domains: 10392
16641 domains visited
Current (lb-rhs): tensor([[-1.12039745]], device='cuda:0')
current_vram/total_varm: 35.6GB/102.0GB, batch_size increase to 8192
Cumulative time: 0.7064876556396484

Iteration 5
Current pickout batch: 8192
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.0362161248922348
Traceback (most recent call last):
  File "/data1/Kane/alpha-beta-CROWN_vnncomp2025/complete_verifier/abcrown.py", line 392, in <module>
    abcrown.main()
  File "/data1/Kane/alpha-beta-CROWN_vnncomp2025/complete_verifier/abcrown.py", line 354, in main
    verified_status = self.complete_verifier(
                      ^^^^^^^^^^^^^^^^^^^^^^^
  File "/data1/Kane/alpha-beta-CROWN_vnncomp2025/complete_verifier/complete_verifier_func.py", line 164, in complete_verifier
    l, num_domains_visited, ret = self.bab(
                                  ^^^^^^^^^
  File "/data1/Kane/alpha-beta-CROWN_vnncomp2025/complete_verifier/complete_verifier_func.py", line 79, in bab
    result = input_bab_parallel(
             ^^^^^^^^^^^^^^^^^^^
  File "/data1/Kane/alpha-beta-CROWN_vnncomp2025/complete_verifier/input_split/batch_branch_and_bound.py", line 529, in input_bab_parallel
    global_lb = batch_verification_input_split(
                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/data1/Kane/alpha-beta-CROWN_vnncomp2025/complete_verifier/input_split/batch_branch_and_bound.py", line 106, in batch_verification_input_split
    dm_lb, alphas, lA, lbias = get_bounds(
                               ^^^^^^^^^^^
  File "/data1/Kane/alpha-beta-CROWN_vnncomp2025/complete_verifier/input_split/batch_branch_and_bound.py", line 238, in get_bounds
    ret = net.get_lower_bound_naive(
          ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/data1/Kane/alpha-beta-CROWN_vnncomp2025/complete_verifier/input_split/bounding.py", line 142, in get_lower_bound_naive
    ret = self.net.compute_bounds(
          ^^^^^^^^^^^^^^^^^^^^^^^^
  File "/data1/Kane/alpha-beta-CROWN_vnncomp2025/complete_verifier/auto_LiRPA/bound_general.py", line 1462, in compute_bounds
    return self._compute_bounds_main(C=C,
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/data1/Kane/alpha-beta-CROWN_vnncomp2025/complete_verifier/auto_LiRPA/bound_general.py", line 1560, in _compute_bounds_main
    self.check_prior_bounds(final, C=C)
  File "/data1/Kane/alpha-beta-CROWN_vnncomp2025/complete_verifier/auto_LiRPA/bound_general.py", line 981, in check_prior_bounds
    self.check_prior_bounds(n)
  File "/data1/Kane/alpha-beta-CROWN_vnncomp2025/complete_verifier/auto_LiRPA/bound_general.py", line 981, in check_prior_bounds
    self.check_prior_bounds(n)
  File "/data1/Kane/alpha-beta-CROWN_vnncomp2025/complete_verifier/auto_LiRPA/bound_general.py", line 981, in check_prior_bounds
    self.check_prior_bounds(n)
  [Previous line repeated 4 more times]
  File "/data1/Kane/alpha-beta-CROWN_vnncomp2025/complete_verifier/auto_LiRPA/bound_general.py", line 999, in check_prior_bounds
    self.compute_intermediate_bounds(
  File "/data1/Kane/alpha-beta-CROWN_vnncomp2025/complete_verifier/auto_LiRPA/bound_general.py", line 1044, in compute_intermediate_bounds
    node.lower, node.upper = self.forward_general(
                             ^^^^^^^^^^^^^^^^^^^^^
  File "/data1/Kane/alpha-beta-CROWN_vnncomp2025/complete_verifier/auto_LiRPA/forward_bound.py", line 60, in forward_general
    linear = node.linear = node.bound_forward(self.dim_in, *inp)
                           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/data1/Kane/alpha-beta-CROWN_vnncomp2025/complete_verifier/auto_LiRPA/operators/relu.py", line 572, in bound_forward
    self._forward_relaxation(x)
  File "/data1/Kane/alpha-beta-CROWN_vnncomp2025/complete_verifier/auto_LiRPA/operators/relu.py", line 509, in _forward_relaxation
    lower_k = self._relu_lower_bound_init(upper_k)
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/data1/Kane/alpha-beta-CROWN_vnncomp2025/complete_verifier/auto_LiRPA/operators/relu.py", line 449, in _relu_lower_bound_init
    lower_k = (upper_k > 0.5).to(upper_k)
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^
torch.OutOfMemoryError: CUDA out of memory. Tried to allocate 128.00 MiB. GPU 0 has a total capacity of 94.96 GiB of which 92.81 MiB is free. Process 2687037 has 690.00 MiB memory in use. Process 630369 has 46.67 GiB memory in use. Including non-PyTorch memory, this process has 47.47 GiB memory in use. Of the allocated memory 46.37 GiB is allocated by PyTorch, and 470.24 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)

------------------------- COMMAND ------------------------------
/data1/Kane/miniconda3/envs/abcrown25/bin/python /data1/Kane/alpha-beta-CROWN_vnncomp2025/complete_verifier/abcrown.py --config /data1/Kane/alpha-beta-CROWN_vnncomp2025/complete_verifier/exp_configs/vnncomp23/nn4sys.yaml --precompile_jit --onnx_path /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/nn4sys/onnx/mscn_2048d.onnx --vnnlib_path /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/nn4sys/vnnlib/cardinality_0_5480_2048.vnnlib --results_file /data1/Kane/ACT/audit_results/abcrown_nopgd_20260525/nn4sys/0171__mscn_2048d__cardinality_0_5480_2048.result --timeout 140.0 --save_adv_example --pgd_order=skip
----------------------------------------------------------------

